;;	角度(360)→リニア位置	2007-06-19
	.DATA.W		00654	;;92.70	;;	9270	
	.DATA.W		00653	;;92.75	;;	9275	
	.DATA.W		00651	;;92.80	;;	9280	
	.DATA.W		00650	;;92.85	;;	9285	
	.DATA.W		00649	;;92.90	;;	9290	
	.DATA.W		00648	;;92.95	;;	9295	
	.DATA.W		00647	;;93.00	;;	9300	
	.DATA.W		00646	;;93.05	;;	9305	
	.DATA.W		00645	;;93.10	;;	9310	
	.DATA.W		00644	;;93.15	;;	9315	
	.DATA.W		00643	;;93.20	;;	9320	
	.DATA.W		00641	;;93.25	;;	9325	
	.DATA.W		00640	;;93.30	;;	9330	
	.DATA.W		00639	;;93.35	;;	9335	
	.DATA.W		00638	;;93.40	;;	9340	
	.DATA.W		00637	;;93.45	;;	9345	
	.DATA.W		00636	;;93.50	;;	9350	
	.DATA.W		00635	;;93.55	;;	9355	
	.DATA.W		00634	;;93.60	;;	9360	
	.DATA.W		00633	;;93.65	;;	9365	
	.DATA.W		00632	;;93.70	;;	9370	
	.DATA.W		00631	;;93.75	;;	9375	
	.DATA.W		00629	;;93.80	;;	9380	
	.DATA.W		00628	;;93.85	;;	9385	
	.DATA.W		00627	;;93.90	;;	9390	
	.DATA.W		00626	;;93.95	;;	9395	
	.DATA.W		00625	;;94.00	;;	9400	
	.DATA.W		00624	;;94.05	;;	9405	
	.DATA.W		00623	;;94.10	;;	9410	
	.DATA.W		00622	;;94.15	;;	9415	
	.DATA.W		00621	;;94.20	;;	9420	
	.DATA.W		00620	;;94.25	;;	9425	
	.DATA.W		00619	;;94.30	;;	9430	
	.DATA.W		00618	;;94.35	;;	9435	
	.DATA.W		00617	;;94.40	;;	9440	
	.DATA.W		00616	;;94.45	;;	9445	
	.DATA.W		00615	;;94.50	;;	9450	
	.DATA.W		00614	;;94.55	;;	9455	
	.DATA.W		00613	;;94.60	;;	9460	
	.DATA.W		00611	;;94.65	;;	9465	
	.DATA.W		00610	;;94.70	;;	9470	
	.DATA.W		00609	;;94.75	;;	9475	
	.DATA.W		00608	;;94.80	;;	9480	
	.DATA.W		00607	;;94.85	;;	9485	
	.DATA.W		00606	;;94.90	;;	9490	
	.DATA.W		00605	;;94.95	;;	9495	
	.DATA.W		00604	;;95.00	;;	9500	
	.DATA.W		00603	;;95.05	;;	9505	
	.DATA.W		00602	;;95.10	;;	9510	
	.DATA.W		00601	;;95.15	;;	9515	
	.DATA.W		00600	;;95.20	;;	9520	
	.DATA.W		00599	;;95.25	;;	9525	
	.DATA.W		00598	;;95.30	;;	9530	
	.DATA.W		00597	;;95.35	;;	9535	
	.DATA.W		00596	;;95.40	;;	9540	
	.DATA.W		00595	;;95.45	;;	9545	
	.DATA.W		00594	;;95.50	;;	9550	
	.DATA.W		00593	;;95.55	;;	9555	
	.DATA.W		00592	;;95.60	;;	9560	
	.DATA.W		00591	;;95.65	;;	9565	
	.DATA.W		00590	;;95.70	;;	9570	
	.DATA.W		00589	;;95.75	;;	9575	
	.DATA.W		00588	;;95.80	;;	9580	
	.DATA.W		00587	;;95.85	;;	9585	
	.DATA.W		00586	;;95.90	;;	9590	
	.DATA.W		00585	;;95.95	;;	9595	
	.DATA.W		00584	;;96.00	;;	9600	
	.DATA.W		00583	;;96.05	;;	9605	
	.DATA.W		00582	;;96.10	;;	9610	
	.DATA.W		00581	;;96.15	;;	9615	
	.DATA.W		00580	;;96.20	;;	9620	
	.DATA.W		00579	;;96.25	;;	9625	
	.DATA.W		00578	;;96.30	;;	9630	
	.DATA.W		00577	;;96.35	;;	9635	
	.DATA.W		00576	;;96.40	;;	9640	
	.DATA.W		00575	;;96.45	;;	9645	
	.DATA.W		00574	;;96.50	;;	9650	
	.DATA.W		00573	;;96.55	;;	9655	
	.DATA.W		00572	;;96.60	;;	9660	
	.DATA.W		00572	;;96.65	;;	9665	
	.DATA.W		00571	;;96.70	;;	9670	
	.DATA.W		00570	;;96.75	;;	9675	
	.DATA.W		00569	;;96.80	;;	9680	
	.DATA.W		00568	;;96.85	;;	9685	
	.DATA.W		00567	;;96.90	;;	9690	
	.DATA.W		00566	;;96.95	;;	9695	
	.DATA.W		00565	;;97.00	;;	9700	
	.DATA.W		00564	;;97.05	;;	9705	
	.DATA.W		00563	;;97.10	;;	9710	
	.DATA.W		00562	;;97.15	;;	9715	
	.DATA.W		00561	;;97.20	;;	9720	
	.DATA.W		00560	;;97.25	;;	9725	
	.DATA.W		00559	;;97.30	;;	9730	
	.DATA.W		00558	;;97.35	;;	9735	
	.DATA.W		00557	;;97.40	;;	9740	
	.DATA.W		00556	;;97.45	;;	9745	
	.DATA.W		00556	;;97.50	;;	9750	
	.DATA.W		00555	;;97.55	;;	9755	
	.DATA.W		00554	;;97.60	;;	9760	
	.DATA.W		00553	;;97.65	;;	9765	
	.DATA.W		00552	;;97.70	;;	9770	
	.DATA.W		00551	;;97.75	;;	9775	
	.DATA.W		00550	;;97.80	;;	9780	
	.DATA.W		00549	;;97.85	;;	9785	
	.DATA.W		00548	;;97.90	;;	9790	
	.DATA.W		00547	;;97.95	;;	9795	
	.DATA.W		00546	;;98.00	;;	9800	
	.DATA.W		00545	;;98.05	;;	9805	
	.DATA.W		00545	;;98.10	;;	9810	
	.DATA.W		00544	;;98.15	;;	9815	
	.DATA.W		00543	;;98.20	;;	9820	
	.DATA.W		00542	;;98.25	;;	9825	
	.DATA.W		00541	;;98.30	;;	9830	
	.DATA.W		00540	;;98.35	;;	9835	
	.DATA.W		00539	;;98.40	;;	9840	
	.DATA.W		00538	;;98.45	;;	9845	
	.DATA.W		00537	;;98.50	;;	9850	
	.DATA.W		00537	;;98.55	;;	9855	
	.DATA.W		00536	;;98.60	;;	9860	
	.DATA.W		00535	;;98.65	;;	9865	
	.DATA.W		00534	;;98.70	;;	9870	
	.DATA.W		00533	;;98.75	;;	9875	
	.DATA.W		00532	;;98.80	;;	9880	
	.DATA.W		00531	;;98.85	;;	9885	
	.DATA.W		00530	;;98.90	;;	9890	
	.DATA.W		00530	;;98.95	;;	9895	
	.DATA.W		00529	;;99.00	;;	9900	
	.DATA.W		00528	;;99.05	;;	9905	
	.DATA.W		00527	;;99.10	;;	9910	
	.DATA.W		00526	;;99.15	;;	9915	
	.DATA.W		00525	;;99.20	;;	9920	
	.DATA.W		00524	;;99.25	;;	9925	
	.DATA.W		00524	;;99.30	;;	9930	
	.DATA.W		00523	;;99.35	;;	9935	
	.DATA.W		00522	;;99.40	;;	9940	
	.DATA.W		00521	;;99.45	;;	9945	
	.DATA.W		00520	;;99.50	;;	9950	
	.DATA.W		00519	;;99.55	;;	9955	
	.DATA.W		00518	;;99.60	;;	9960	
	.DATA.W		00518	;;99.65	;;	9965	
	.DATA.W		00517	;;99.70	;;	9970	
	.DATA.W		00516	;;99.75	;;	9975	
	.DATA.W		00515	;;99.80	;;	9980	
	.DATA.W		00514	;;99.85	;;	9985	
	.DATA.W		00513	;;99.90	;;	9990	
	.DATA.W		00513	;;99.95	;;	9995	
	.DATA.W		00512	;;100.00;;	10000	
	.DATA.W		00511	;;100.05;;	10005	
	.DATA.W		00510	;;100.10;;	10010	
	.DATA.W		00509	;;100.15;;	10015	
	.DATA.W		00508	;;100.20;;	10020	
	.DATA.W		00508	;;100.25;;	10025	
	.DATA.W		00507	;;100.30;;	10030	
	.DATA.W		00506	;;100.35;;	10035	
	.DATA.W		00505	;;100.40;;	10040	
	.DATA.W		00504	;;100.45;;	10045	
	.DATA.W		00503	;;100.50;;	10050	
	.DATA.W		00503	;;100.55;;	10055	
	.DATA.W		00502	;;100.60;;	10060	
	.DATA.W		00501	;;100.65;;	10065	
	.DATA.W		00500	;;100.70;;	10070	
	.DATA.W		00499	;;100.75;;	10075	
	.DATA.W		00499	;;100.80;;	10080	
	.DATA.W		00498	;;100.85;;	10085	
	.DATA.W		00497	;;100.90;;	10090	
	.DATA.W		00496	;;100.95;;	10095	
	.DATA.W		00495	;;101.00;;	10100	
	.DATA.W		00495	;;101.05;;	10105	
	.DATA.W		00494	;;101.10;;	10110	
	.DATA.W		00493	;;101.15;;	10115	
	.DATA.W		00492	;;101.20;;	10120	
	.DATA.W		00491	;;101.25;;	10125	
	.DATA.W		00491	;;101.30;;	10130	
	.DATA.W		00490	;;101.35;;	10135	
	.DATA.W		00489	;;101.40;;	10140	
	.DATA.W		00488	;;101.45;;	10145	
	.DATA.W		00488	;;101.50;;	10150	
	.DATA.W		00487	;;101.55;;	10155	
	.DATA.W		00486	;;101.60;;	10160	
	.DATA.W		00485	;;101.65;;	10165	
	.DATA.W		00484	;;101.70;;	10170	
	.DATA.W		00484	;;101.75;;	10175	
	.DATA.W		00483	;;101.80;;	10180	
	.DATA.W		00482	;;101.85;;	10185	
	.DATA.W		00481	;;101.90;;	10190	
	.DATA.W		00481	;;101.95;;	10195	
	.DATA.W		00480	;;102.00;;	10200	
	.DATA.W		00479	;;102.05;;	10205	
	.DATA.W		00478	;;102.10;;	10210	
	.DATA.W		00478	;;102.15;;	10215	
	.DATA.W		00477	;;102.20;;	10220	
	.DATA.W		00476	;;102.25;;	10225	
	.DATA.W		00475	;;102.30;;	10230	
	.DATA.W		00475	;;102.35;;	10235	
	.DATA.W		00474	;;102.40;;	10240	
	.DATA.W		00473	;;102.45;;	10245	
	.DATA.W		00472	;;102.50;;	10250	
	.DATA.W		00472	;;102.55;;	10255	
	.DATA.W		00471	;;102.60;;	10260	
	.DATA.W		00470	;;102.65;;	10265	
	.DATA.W		00469	;;102.70;;	10270	
	.DATA.W		00469	;;102.75;;	10275	
	.DATA.W		00468	;;102.80;;	10280	
	.DATA.W		00467	;;102.85;;	10285	
	.DATA.W		00466	;;102.90;;	10290	
	.DATA.W		00466	;;102.95;;	10295	
	.DATA.W		00465	;;103.00;;	10300	
	.DATA.W		00464	;;103.05;;	10305	
	.DATA.W		00463	;;103.10;;	10310	
	.DATA.W		00463	;;103.15;;	10315	
	.DATA.W		00462	;;103.20;;	10320	
	.DATA.W		00461	;;103.25;;	10325	
	.DATA.W		00461	;;103.30;;	10330	
	.DATA.W		00460	;;103.35;;	10335	
	.DATA.W		00459	;;103.40;;	10340	
	.DATA.W		00458	;;103.45;;	10345	
	.DATA.W		00458	;;103.50;;	10350	
	.DATA.W		00457	;;103.55;;	10355	
	.DATA.W		00456	;;103.60;;	10360	
	.DATA.W		00456	;;103.65;;	10365	
	.DATA.W		00455	;;103.70;;	10370	
	.DATA.W		00454	;;103.75;;	10375	
	.DATA.W		00453	;;103.80;;	10380	
	.DATA.W		00453	;;103.85;;	10385	
	.DATA.W		00452	;;103.90;;	10390	
	.DATA.W		00451	;;103.95;;	10395	
	.DATA.W		00451	;;104.00;;	10400	
	.DATA.W		00450	;;104.05;;	10405	
	.DATA.W		00449	;;104.10;;	10410	
	.DATA.W		00449	;;104.15;;	10415	
	.DATA.W		00448	;;104.20;;	10420	
	.DATA.W		00447	;;104.25;;	10425	
	.DATA.W		00447	;;104.30;;	10430	
	.DATA.W		00446	;;104.35;;	10435	
	.DATA.W		00445	;;104.40;;	10440	
	.DATA.W		00444	;;104.45;;	10445	
	.DATA.W		00444	;;104.50;;	10450	
	.DATA.W		00443	;;104.55;;	10455	
	.DATA.W		00442	;;104.60;;	10460	
	.DATA.W		00442	;;104.65;;	10465	
	.DATA.W		00441	;;104.70;;	10470	
	.DATA.W		00440	;;104.75;;	10475	
	.DATA.W		00440	;;104.80;;	10480	
	.DATA.W		00439	;;104.85;;	10485	
	.DATA.W		00438	;;104.90;;	10490	
	.DATA.W		00438	;;104.95;;	10495	
	.DATA.W		00437	;;105.00;;	10500	
	.DATA.W		00436	;;105.05;;	10505	
	.DATA.W		00436	;;105.10;;	10510	
	.DATA.W		00435	;;105.15;;	10515	
	.DATA.W		00434	;;105.20;;	10520	
	.DATA.W		00434	;;105.25;;	10525	
	.DATA.W		00433	;;105.30;;	10530	
	.DATA.W		00432	;;105.35;;	10535	
	.DATA.W		00432	;;105.40;;	10540	
	.DATA.W		00431	;;105.45;;	10545	
	.DATA.W		00430	;;105.50;;	10550	
	.DATA.W		00430	;;105.55;;	10555	
	.DATA.W		00429	;;105.60;;	10560	
	.DATA.W		00428	;;105.65;;	10565	
	.DATA.W		00428	;;105.70;;	10570	
	.DATA.W		00427	;;105.75;;	10575	
	.DATA.W		00426	;;105.80;;	10580	
	.DATA.W		00426	;;105.85;;	10585	
	.DATA.W		00425	;;105.90;;	10590	
	.DATA.W		00425	;;105.95;;	10595	
	.DATA.W		00424	;;106.00;;	10600	
	.DATA.W		00423	;;106.05;;	10605	
	.DATA.W		00423	;;106.10;;	10610	
	.DATA.W		00422	;;106.15;;	10615	
	.DATA.W		00421	;;106.20;;	10620	
	.DATA.W		00421	;;106.25;;	10625	
	.DATA.W		00420	;;106.30;;	10630	
	.DATA.W		00419	;;106.35;;	10635	
	.DATA.W		00419	;;106.40;;	10640	
	.DATA.W		00418	;;106.45;;	10645	
	.DATA.W		00418	;;106.50;;	10650	
	.DATA.W		00417	;;106.55;;	10655	
	.DATA.W		00416	;;106.60;;	10660	
	.DATA.W		00416	;;106.65;;	10665	
	.DATA.W		00415	;;106.70;;	10670	
	.DATA.W		00414	;;106.75;;	10675	
	.DATA.W		00414	;;106.80;;	10680	
	.DATA.W		00413	;;106.85;;	10685	
	.DATA.W		00413	;;106.90;;	10690	
	.DATA.W		00412	;;106.95;;	10695	
	.DATA.W		00411	;;107.00;;	10700	
	.DATA.W		00411	;;107.05;;	10705	
	.DATA.W		00410	;;107.10;;	10710	
	.DATA.W		00410	;;107.15;;	10715	
	.DATA.W		00409	;;107.20;;	10720	
	.DATA.W		00408	;;107.25;;	10725	
	.DATA.W		00408	;;107.30;;	10730	
	.DATA.W		00407	;;107.35;;	10735	
	.DATA.W		00407	;;107.40;;	10740	
	.DATA.W		00406	;;107.45;;	10745	
	.DATA.W		00405	;;107.50;;	10750	
	.DATA.W		00405	;;107.55;;	10755	
	.DATA.W		00404	;;107.60;;	10760	
	.DATA.W		00404	;;107.65;;	10765	
	.DATA.W		00403	;;107.70;;	10770	
	.DATA.W		00402	;;107.75;;	10775	
	.DATA.W		00402	;;107.80;;	10780	
	.DATA.W		00401	;;107.85;;	10785	
	.DATA.W		00401	;;107.90;;	10790	
	.DATA.W		00400	;;107.95;;	10795	
	.DATA.W		00399	;;108.00;;	10800	
	.DATA.W		00399	;;108.05;;	10805	
	.DATA.W		00398	;;108.10;;	10810	
	.DATA.W		00398	;;108.15;;	10815	
	.DATA.W		00397	;;108.20;;	10820	
	.DATA.W		00396	;;108.25;;	10825	
	.DATA.W		00396	;;108.30;;	10830	
	.DATA.W		00395	;;108.35;;	10835	
	.DATA.W		00395	;;108.40;;	10840	
	.DATA.W		00394	;;108.45;;	10845	
	.DATA.W		00394	;;108.50;;	10850	
	.DATA.W		00393	;;108.55;;	10855	
	.DATA.W		00392	;;108.60;;	10860	
	.DATA.W		00392	;;108.65;;	10865	
	.DATA.W		00391	;;108.70;;	10870	
	.DATA.W		00391	;;108.75;;	10875	
	.DATA.W		00390	;;108.80;;	10880	
	.DATA.W		00390	;;108.85;;	10885	
	.DATA.W		00389	;;108.90;;	10890	
	.DATA.W		00388	;;108.95;;	10895	
	.DATA.W		00388	;;109.00;;	10900	
	.DATA.W		00387	;;109.05;;	10905	
	.DATA.W		00387	;;109.10;;	10910	
	.DATA.W		00386	;;109.15;;	10915	
	.DATA.W		00386	;;109.20;;	10920	
	.DATA.W		00385	;;109.25;;	10925	
	.DATA.W		00384	;;109.30;;	10930	
	.DATA.W		00384	;;109.35;;	10935	
	.DATA.W		00383	;;109.40;;	10940	
	.DATA.W		00383	;;109.45;;	10945	
	.DATA.W		00382	;;109.50;;	10950	
	.DATA.W		00382	;;109.55;;	10955	
	.DATA.W		00381	;;109.60;;	10960	
	.DATA.W		00381	;;109.65;;	10965	
	.DATA.W		00380	;;109.70;;	10970	
	.DATA.W		00380	;;109.75;;	10975	
	.DATA.W		00379	;;109.80;;	10980	
	.DATA.W		00378	;;109.85;;	10985	
	.DATA.W		00378	;;109.90;;	10990	
	.DATA.W		00377	;;109.95;;	10995	
	.DATA.W		00377	;;110.00;;	11000	
	.DATA.W		00376	;;110.05;;	11005	
	.DATA.W		00376	;;110.10;;	11010	
	.DATA.W		00375	;;110.15;;	11015	
	.DATA.W		00375	;;110.20;;	11020	
	.DATA.W		00374	;;110.25;;	11025	
	.DATA.W		00374	;;110.30;;	11030	
	.DATA.W		00373	;;110.35;;	11035	
	.DATA.W		00373	;;110.40;;	11040	
	.DATA.W		00372	;;110.45;;	11045	
	.DATA.W		00371	;;110.50;;	11050	
	.DATA.W		00371	;;110.55;;	11055	
	.DATA.W		00370	;;110.60;;	11060	
	.DATA.W		00370	;;110.65;;	11065	
	.DATA.W		00369	;;110.70;;	11070	
	.DATA.W		00369	;;110.75;;	11075	
	.DATA.W		00368	;;110.80;;	11080	
	.DATA.W		00368	;;110.85;;	11085	
	.DATA.W		00367	;;110.90;;	11090	
	.DATA.W		00367	;;110.95;;	11095	
	.DATA.W		00366	;;111.00;;	11100	
	.DATA.W		00366	;;111.05;;	11105	
	.DATA.W		00365	;;111.10;;	11110	
	.DATA.W		00365	;;111.15;;	11115	
	.DATA.W		00364	;;111.20;;	11120	
	.DATA.W		00364	;;111.25;;	11125	
	.DATA.W		00363	;;111.30;;	11130	
	.DATA.W		00363	;;111.35;;	11135	
	.DATA.W		00362	;;111.40;;	11140	
	.DATA.W		00362	;;111.45;;	11145	
	.DATA.W		00361	;;111.50;;	11150	
	.DATA.W		00361	;;111.55;;	11155	
	.DATA.W		00360	;;111.60;;	11160	
	.DATA.W		00360	;;111.65;;	11165	
	.DATA.W		00359	;;111.70;;	11170	
	.DATA.W		00359	;;111.75;;	11175	
	.DATA.W		00358	;;111.80;;	11180	
	.DATA.W		00358	;;111.85;;	11185	
	.DATA.W		00357	;;111.90;;	11190	
	.DATA.W		00357	;;111.95;;	11195	
	.DATA.W		00356	;;112.00;;	11200	
	.DATA.W		00356	;;112.05;;	11205	
	.DATA.W		00355	;;112.10;;	11210	
	.DATA.W		00355	;;112.15;;	11215	
	.DATA.W		00354	;;112.20;;	11220	
	.DATA.W		00354	;;112.25;;	11225	
	.DATA.W		00353	;;112.30;;	11230	
	.DATA.W		00353	;;112.35;;	11235	
	.DATA.W		00352	;;112.40;;	11240	
	.DATA.W		00352	;;112.45;;	11245	
	.DATA.W		00351	;;112.50;;	11250	
	.DATA.W		00351	;;112.55;;	11255	
	.DATA.W		00350	;;112.60;;	11260	
	.DATA.W		00350	;;112.65;;	11265	
	.DATA.W		00349	;;112.70;;	11270	
	.DATA.W		00349	;;112.75;;	11275	
	.DATA.W		00348	;;112.80;;	11280	
	.DATA.W		00348	;;112.85;;	11285	
	.DATA.W		00347	;;112.90;;	11290	
	.DATA.W		00347	;;112.95;;	11295	
	.DATA.W		00346	;;113.00;;	11300	
	.DATA.W		00346	;;113.05;;	11305	
	.DATA.W		00345	;;113.10;;	11310	
	.DATA.W		00345	;;113.15;;	11315	
	.DATA.W		00344	;;113.20;;	11320	
	.DATA.W		00344	;;113.25;;	11325	
	.DATA.W		00344	;;113.30;;	11330	
	.DATA.W		00343	;;113.35;;	11335	
	.DATA.W		00343	;;113.40;;	11340	
	.DATA.W		00342	;;113.45;;	11345	
	.DATA.W		00342	;;113.50;;	11350	
	.DATA.W		00341	;;113.55;;	11355	
	.DATA.W		00341	;;113.60;;	11360	
	.DATA.W		00340	;;113.65;;	11365	
	.DATA.W		00340	;;113.70;;	11370	
	.DATA.W		00339	;;113.75;;	11375	
	.DATA.W		00339	;;113.80;;	11380	
	.DATA.W		00338	;;113.85;;	11385	
	.DATA.W		00338	;;113.90;;	11390	
	.DATA.W		00337	;;113.95;;	11395	
	.DATA.W		00337	;;114.00;;	11400	
	.DATA.W		00337	;;114.05;;	11405	
	.DATA.W		00336	;;114.10;;	11410	
	.DATA.W		00336	;;114.15;;	11415	
	.DATA.W		00335	;;114.20;;	11420	
	.DATA.W		00335	;;114.25;;	11425	
	.DATA.W		00334	;;114.30;;	11430	
	.DATA.W		00334	;;114.35;;	11435	
	.DATA.W		00333	;;114.40;;	11440	
	.DATA.W		00333	;;114.45;;	11445	
	.DATA.W		00332	;;114.50;;	11450	
	.DATA.W		00332	;;114.55;;	11455	
	.DATA.W		00332	;;114.60;;	11460	
	.DATA.W		00331	;;114.65;;	11465	
	.DATA.W		00331	;;114.70;;	11470	
	.DATA.W		00330	;;114.75;;	11475	
	.DATA.W		00330	;;114.80;;	11480	
	.DATA.W		00329	;;114.85;;	11485	
	.DATA.W		00329	;;114.90;;	11490	
	.DATA.W		00328	;;114.95;;	11495	
	.DATA.W		00328	;;115.00;;	11500	
	.DATA.W		00328	;;115.05;;	11505	
	.DATA.W		00327	;;115.10;;	11510	
	.DATA.W		00327	;;115.15;;	11515	
	.DATA.W		00326	;;115.20;;	11520	
	.DATA.W		00326	;;115.25;;	11525	
	.DATA.W		00325	;;115.30;;	11530	
	.DATA.W		00325	;;115.35;;	11535	
	.DATA.W		00325	;;115.40;;	11540	
	.DATA.W		00324	;;115.45;;	11545	
	.DATA.W		00324	;;115.50;;	11550	
	.DATA.W		00323	;;115.55;;	11555	
	.DATA.W		00323	;;115.60;;	11560	
	.DATA.W		00322	;;115.65;;	11565	
	.DATA.W		00322	;;115.70;;	11570	
	.DATA.W		00321	;;115.75;;	11575	
	.DATA.W		00321	;;115.80;;	11580	
	.DATA.W		00321	;;115.85;;	11585	
	.DATA.W		00320	;;115.90;;	11590	
	.DATA.W		00320	;;115.95;;	11595	
	.DATA.W		00319	;;116.00;;	11600	
	.DATA.W		00319	;;116.05;;	11605	
	.DATA.W		00319	;;116.10;;	11610	
	.DATA.W		00318	;;116.15;;	11615	
	.DATA.W		00318	;;116.20;;	11620	
	.DATA.W		00317	;;116.25;;	11625	
	.DATA.W		00317	;;116.30;;	11630	
	.DATA.W		00316	;;116.35;;	11635	
	.DATA.W		00316	;;116.40;;	11640	
	.DATA.W		00316	;;116.45;;	11645	
	.DATA.W		00315	;;116.50;;	11650	
	.DATA.W		00315	;;116.55;;	11655	
	.DATA.W		00314	;;116.60;;	11660	
	.DATA.W		00314	;;116.65;;	11665	
	.DATA.W		00313	;;116.70;;	11670	
	.DATA.W		00313	;;116.75;;	11675	
	.DATA.W		00313	;;116.80;;	11680	
	.DATA.W		00312	;;116.85;;	11685	
	.DATA.W		00312	;;116.90;;	11690	
	.DATA.W		00311	;;116.95;;	11695	
	.DATA.W		00311	;;117.00;;	11700	
	.DATA.W		00311	;;117.05;;	11705	
	.DATA.W		00310	;;117.10;;	11710	
	.DATA.W		00310	;;117.15;;	11715	
	.DATA.W		00309	;;117.20;;	11720	
	.DATA.W		00309	;;117.25;;	11725	
	.DATA.W		00309	;;117.30;;	11730	
	.DATA.W		00308	;;117.35;;	11735	
	.DATA.W		00308	;;117.40;;	11740	
	.DATA.W		00307	;;117.45;;	11745	
	.DATA.W		00307	;;117.50;;	11750	
	.DATA.W		00307	;;117.55;;	11755	
	.DATA.W		00306	;;117.60;;	11760	
	.DATA.W		00306	;;117.65;;	11765	
	.DATA.W		00305	;;117.70;;	11770	
	.DATA.W		00305	;;117.75;;	11775	
	.DATA.W		00305	;;117.80;;	11780	
	.DATA.W		00304	;;117.85;;	11785	
	.DATA.W		00304	;;117.90;;	11790	
	.DATA.W		00303	;;117.95;;	11795	
	.DATA.W		00303	;;118.00;;	11800	
	.DATA.W		00303	;;118.05;;	11805	
	.DATA.W		00302	;;118.10;;	11810	
	.DATA.W		00302	;;118.15;;	11815	
	.DATA.W		00301	;;118.20;;	11820	
	.DATA.W		00301	;;118.25;;	11825	
	.DATA.W		00301	;;118.30;;	11830	
	.DATA.W		00300	;;118.35;;	11835	
	.DATA.W		00300	;;118.40;;	11840	
	.DATA.W		00299	;;118.45;;	11845	
	.DATA.W		00299	;;118.50;;	11850	
	.DATA.W		00299	;;118.55;;	11855	
	.DATA.W		00298	;;118.60;;	11860	
	.DATA.W		00298	;;118.65;;	11865	
	.DATA.W		00298	;;118.70;;	11870	
	.DATA.W		00297	;;118.75;;	11875	
	.DATA.W		00297	;;118.80;;	11880	
	.DATA.W		00296	;;118.85;;	11885	
	.DATA.W		00296	;;118.90;;	11890	
	.DATA.W		00296	;;118.95;;	11895	
	.DATA.W		00295	;;119.00;;	11900	
	.DATA.W		00295	;;119.05;;	11905	
	.DATA.W		00294	;;119.10;;	11910	
	.DATA.W		00294	;;119.15;;	11915	
	.DATA.W		00294	;;119.20;;	11920	
	.DATA.W		00293	;;119.25;;	11925	
	.DATA.W		00293	;;119.30;;	11930	
	.DATA.W		00293	;;119.35;;	11935	
	.DATA.W		00292	;;119.40;;	11940	
	.DATA.W		00292	;;119.45;;	11945	
	.DATA.W		00291	;;119.50;;	11950	
	.DATA.W		00291	;;119.55;;	11955	
	.DATA.W		00291	;;119.60;;	11960	
	.DATA.W		00290	;;119.65;;	11965	
	.DATA.W		00290	;;119.70;;	11970	
	.DATA.W		00290	;;119.75;;	11975	
	.DATA.W		00289	;;119.80;;	11980	
	.DATA.W		00289	;;119.85;;	11985	
	.DATA.W		00288	;;119.90;;	11990	
	.DATA.W		00288	;;119.95;;	11995	
	.DATA.W		00288	;;120.00;;	12000	
	.DATA.W		00287	;;120.05;;	12005	
	.DATA.W		00287	;;120.10;;	12010	
	.DATA.W		00287	;;120.15;;	12015	
	.DATA.W		00286	;;120.20;;	12020	
	.DATA.W		00286	;;120.25;;	12025	
	.DATA.W		00285	;;120.30;;	12030	
	.DATA.W		00285	;;120.35;;	12035	
	.DATA.W		00285	;;120.40;;	12040	
	.DATA.W		00284	;;120.45;;	12045	
	.DATA.W		00284	;;120.50;;	12050	
	.DATA.W		00284	;;120.55;;	12055	
	.DATA.W		00283	;;120.60;;	12060	
	.DATA.W		00283	;;120.65;;	12065	
	.DATA.W		00283	;;120.70;;	12070	
	.DATA.W		00282	;;120.75;;	12075	
	.DATA.W		00282	;;120.80;;	12080	
	.DATA.W		00281	;;120.85;;	12085	
	.DATA.W		00281	;;120.90;;	12090	
	.DATA.W		00281	;;120.95;;	12095	
	.DATA.W		00280	;;121.00;;	12100	
	.DATA.W		00280	;;121.05;;	12105	
	.DATA.W		00280	;;121.10;;	12110	
	.DATA.W		00279	;;121.15;;	12115	
	.DATA.W		00279	;;121.20;;	12120	
	.DATA.W		00279	;;121.25;;	12125	
	.DATA.W		00278	;;121.30;;	12130	
	.DATA.W		00278	;;121.35;;	12135	
	.DATA.W		00278	;;121.40;;	12140	
	.DATA.W		00277	;;121.45;;	12145	
	.DATA.W		00277	;;121.50;;	12150	
	.DATA.W		00277	;;121.55;;	12155	
	.DATA.W		00276	;;121.60;;	12160	
	.DATA.W		00276	;;121.65;;	12165	
	.DATA.W		00275	;;121.70;;	12170	
	.DATA.W		00275	;;121.75;;	12175	
	.DATA.W		00275	;;121.80;;	12180	
	.DATA.W		00274	;;121.85;;	12185	
	.DATA.W		00274	;;121.90;;	12190	
	.DATA.W		00274	;;121.95;;	12195	
	.DATA.W		00273	;;122.00;;	12200	
	.DATA.W		00273	;;122.05;;	12205	
	.DATA.W		00273	;;122.10;;	12210	
	.DATA.W		00272	;;122.15;;	12215	
	.DATA.W		00272	;;122.20;;	12220	
	.DATA.W		00272	;;122.25;;	12225	
	.DATA.W		00271	;;122.30;;	12230	
	.DATA.W		00271	;;122.35;;	12235	
	.DATA.W		00271	;;122.40;;	12240	
	.DATA.W		00270	;;122.45;;	12245	
	.DATA.W		00270	;;122.50;;	12250	
	.DATA.W		00270	;;122.55;;	12255	
	.DATA.W		00269	;;122.60;;	12260	
	.DATA.W		00269	;;122.65;;	12265	
	.DATA.W		00269	;;122.70;;	12270	
