;			H1F35H		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		1130 	;	1724	86.2
	.DATA.W		1129 	;	1725	86.25
	.DATA.W		1128 	;	1726	86.3
	.DATA.W		1127 	;	1727	86.35
	.DATA.W		1125 	;	1728	86.4
	.DATA.W		1124 	;	1729	86.45
	.DATA.W		1123 	;	1730	86.5
	.DATA.W		1122 	;	1731	86.55
	.DATA.W		1121 	;	1732	86.6
	.DATA.W		1120 	;	1733	86.65
	.DATA.W		1119 	;	1734	86.7
	.DATA.W		1117 	;	1735	86.75
	.DATA.W		1116 	;	1736	86.8
	.DATA.W		1115 	;	1737	86.85
	.DATA.W		1114 	;	1738	86.9
	.DATA.W		1113 	;	1739	86.95
	.DATA.W		1112 	;	1740	87
	.DATA.W		1111 	;	1741	87.05
	.DATA.W		1109 	;	1742	87.1
	.DATA.W		1108 	;	1743	87.15
	.DATA.W		1107 	;	1744	87.2
	.DATA.W		1106 	;	1745	87.25
	.DATA.W		1105 	;	1746	87.3
	.DATA.W		1104 	;	1747	87.35
	.DATA.W		1103 	;	1748	87.4
	.DATA.W		1102 	;	1749	87.45
	.DATA.W		1100 	;	1750	87.5
	.DATA.W		1099 	;	1751	87.55
	.DATA.W		1098 	;	1752	87.6
	.DATA.W		1097 	;	1753	87.65
	.DATA.W		1096 	;	1754	87.7
	.DATA.W		1095 	;	1755	87.75
	.DATA.W		1094 	;	1756	87.8
	.DATA.W		1093 	;	1757	87.85
	.DATA.W		1092 	;	1758	87.9
	.DATA.W		1091 	;	1759	87.95
	.DATA.W		1089 	;	1760	88
	.DATA.W		1088 	;	1761	88.05
	.DATA.W		1087 	;	1762	88.1
	.DATA.W		1086 	;	1763	88.15
	.DATA.W		1085 	;	1764	88.2
	.DATA.W		1084 	;	1765	88.25
	.DATA.W		1083 	;	1766	88.3
	.DATA.W		1082 	;	1767	88.35
	.DATA.W		1081 	;	1768	88.4
	.DATA.W		1080 	;	1769	88.45
	.DATA.W		1079 	;	1770	88.5
	.DATA.W		1078 	;	1771	88.55
	.DATA.W		1076 	;	1772	88.6
	.DATA.W		1075 	;	1773	88.65
	.DATA.W		1074 	;	1774	88.7
	.DATA.W		1073 	;	1775	88.75
	.DATA.W		1072 	;	1776	88.8
	.DATA.W		1071 	;	1777	88.85
	.DATA.W		1070 	;	1778	88.9
	.DATA.W		1069 	;	1779	88.95
	.DATA.W		1068 	;	1780	89
	.DATA.W		1067 	;	1781	89.05
	.DATA.W		1066 	;	1782	89.1
	.DATA.W		1065 	;	1783	89.15
	.DATA.W		1064 	;	1784	89.2
	.DATA.W		1063 	;	1785	89.25
	.DATA.W		1062 	;	1786	89.3
	.DATA.W		1061 	;	1787	89.35
	.DATA.W		1059 	;	1788	89.4
	.DATA.W		1058 	;	1789	89.45
	.DATA.W		1057 	;	1790	89.5
	.DATA.W		1056 	;	1791	89.55
	.DATA.W		1055 	;	1792	89.6
	.DATA.W		1054 	;	1793	89.65
	.DATA.W		1053 	;	1794	89.7
	.DATA.W		1052 	;	1795	89.75
	.DATA.W		1051 	;	1796	89.8
	.DATA.W		1050 	;	1797	89.85
	.DATA.W		1049 	;	1798	89.9
	.DATA.W		1048 	;	1799	89.95
	.DATA.W		1047 	;	1800	90
	.DATA.W		1046 	;	1801	90.05
	.DATA.W		1045 	;	1802	90.1
	.DATA.W		1044 	;	1803	90.15
	.DATA.W		1043 	;	1804	90.2
	.DATA.W		1042 	;	1805	90.25
	.DATA.W		1041 	;	1806	90.3
	.DATA.W		1040 	;	1807	90.35
	.DATA.W		1039 	;	1808	90.4
	.DATA.W		1038 	;	1809	90.45
	.DATA.W		1037 	;	1810	90.5
	.DATA.W		1036 	;	1811	90.55
	.DATA.W		1035 	;	1812	90.6
	.DATA.W		1034 	;	1813	90.65
	.DATA.W		1033 	;	1814	90.7
	.DATA.W		1032 	;	1815	90.75
	.DATA.W		1031 	;	1816	90.8
	.DATA.W		1030 	;	1817	90.85
	.DATA.W		1029 	;	1818	90.9
	.DATA.W		1028 	;	1819	90.95
	.DATA.W		1027 	;	1820	91
	.DATA.W		1026 	;	1821	91.05
	.DATA.W		1025 	;	1822	91.1
	.DATA.W		1024 	;	1823	91.15
	.DATA.W		1023 	;	1824	91.2
	.DATA.W		1022 	;	1825	91.25
	.DATA.W		1021 	;	1826	91.3
	.DATA.W		1020 	;	1827	91.35
	.DATA.W		1019 	;	1828	91.4
	.DATA.W		1018 	;	1829	91.45
	.DATA.W		1017 	;	1830	91.5
	.DATA.W		1016 	;	1831	91.55
	.DATA.W		1015 	;	1832	91.6
	.DATA.W		1014 	;	1833	91.65
	.DATA.W		1013 	;	1834	91.7
	.DATA.W		1012 	;	1835	91.75
	.DATA.W		1011 	;	1836	91.8
	.DATA.W		1010 	;	1837	91.85
	.DATA.W		1009 	;	1838	91.9
	.DATA.W		1008 	;	1839	91.95
	.DATA.W		1007 	;	1840	92
	.DATA.W		1006 	;	1841	92.05
	.DATA.W		1005 	;	1842	92.1
	.DATA.W		1004 	;	1843	92.15
	.DATA.W		1003 	;	1844	92.2
	.DATA.W		1002 	;	1845	92.25
	.DATA.W		1002 	;	1846	92.3
	.DATA.W		1001 	;	1847	92.35
	.DATA.W		1000 	;	1848	92.4
	.DATA.W		999 	;	1849	92.45
	.DATA.W		998 	;	1850	92.5
	.DATA.W		997 	;	1851	92.55
	.DATA.W		996 	;	1852	92.6
	.DATA.W		995 	;	1853	92.65
	.DATA.W		994 	;	1854	92.7
	.DATA.W		993 	;	1855	92.75
	.DATA.W		992 	;	1856	92.8
	.DATA.W		991 	;	1857	92.85
	.DATA.W		990 	;	1858	92.9
	.DATA.W		989 	;	1859	92.95
	.DATA.W		988 	;	1860	93
	.DATA.W		987 	;	1861	93.05
	.DATA.W		986 	;	1862	93.1
	.DATA.W		986 	;	1863	93.15
	.DATA.W		985 	;	1864	93.2
	.DATA.W		984 	;	1865	93.25
	.DATA.W		983 	;	1866	93.3
	.DATA.W		982 	;	1867	93.35
	.DATA.W		981 	;	1868	93.4
	.DATA.W		980 	;	1869	93.45
	.DATA.W		979 	;	1870	93.5
	.DATA.W		978 	;	1871	93.55
	.DATA.W		977 	;	1872	93.6
	.DATA.W		976 	;	1873	93.65
	.DATA.W		975 	;	1874	93.7
	.DATA.W		974 	;	1875	93.75
	.DATA.W		974 	;	1876	93.8
	.DATA.W		973 	;	1877	93.85
	.DATA.W		972 	;	1878	93.9
	.DATA.W		971 	;	1879	93.95
	.DATA.W		970 	;	1880	94
	.DATA.W		969 	;	1881	94.05
	.DATA.W		968 	;	1882	94.1
	.DATA.W		967 	;	1883	94.15
	.DATA.W		966 	;	1884	94.2
	.DATA.W		965 	;	1885	94.25
	.DATA.W		965 	;	1886	94.3
	.DATA.W		964 	;	1887	94.35
	.DATA.W		963 	;	1888	94.4
	.DATA.W		962 	;	1889	94.45
	.DATA.W		961 	;	1890	94.5
	.DATA.W		960 	;	1891	94.55
	.DATA.W		959 	;	1892	94.6
	.DATA.W		958 	;	1893	94.65
	.DATA.W		957 	;	1894	94.7
	.DATA.W		957 	;	1895	94.75
	.DATA.W		956 	;	1896	94.8
	.DATA.W		955 	;	1897	94.85
	.DATA.W		954 	;	1898	94.9
	.DATA.W		953 	;	1899	94.95
	.DATA.W		952 	;	1900	95
	.DATA.W		951 	;	1901	95.05
	.DATA.W		950 	;	1902	95.1
	.DATA.W		949 	;	1903	95.15
	.DATA.W		949 	;	1904	95.2
	.DATA.W		948 	;	1905	95.25
	.DATA.W		947 	;	1906	95.3
	.DATA.W		946 	;	1907	95.35
	.DATA.W		945 	;	1908	95.4
	.DATA.W		944 	;	1909	95.45
	.DATA.W		943 	;	1910	95.5
	.DATA.W		943 	;	1911	95.55
	.DATA.W		942 	;	1912	95.6
	.DATA.W		941 	;	1913	95.65
	.DATA.W		940 	;	1914	95.7
	.DATA.W		939 	;	1915	95.75
	.DATA.W		938 	;	1916	95.8
	.DATA.W		937 	;	1917	95.85
	.DATA.W		937 	;	1918	95.9
	.DATA.W		936 	;	1919	95.95
	.DATA.W		935 	;	1920	96
	.DATA.W		934 	;	1921	96.05
	.DATA.W		933 	;	1922	96.1
	.DATA.W		932 	;	1923	96.15
	.DATA.W		931 	;	1924	96.2
	.DATA.W		931 	;	1925	96.25
	.DATA.W		930 	;	1926	96.3
	.DATA.W		929 	;	1927	96.35
	.DATA.W		928 	;	1928	96.4
	.DATA.W		927 	;	1929	96.45
	.DATA.W		926 	;	1930	96.5
	.DATA.W		926 	;	1931	96.55
	.DATA.W		925 	;	1932	96.6
	.DATA.W		924 	;	1933	96.65
	.DATA.W		923 	;	1934	96.7
	.DATA.W		922 	;	1935	96.75
	.DATA.W		921 	;	1936	96.8
	.DATA.W		920 	;	1937	96.85
	.DATA.W		920 	;	1938	96.9
	.DATA.W		919 	;	1939	96.95
	.DATA.W		918 	;	1940	97
	.DATA.W		917 	;	1941	97.05
	.DATA.W		916 	;	1942	97.1
	.DATA.W		916 	;	1943	97.15
	.DATA.W		915 	;	1944	97.2
	.DATA.W		914 	;	1945	97.25
	.DATA.W		913 	;	1946	97.3
	.DATA.W		912 	;	1947	97.35
	.DATA.W		911 	;	1948	97.4
	.DATA.W		911 	;	1949	97.45
	.DATA.W		910 	;	1950	97.5
	.DATA.W		909 	;	1951	97.55
	.DATA.W		908 	;	1952	97.6
	.DATA.W		907 	;	1953	97.65
	.DATA.W		907 	;	1954	97.7
	.DATA.W		906 	;	1955	97.75
	.DATA.W		905 	;	1956	97.8
	.DATA.W		904 	;	1957	97.85
	.DATA.W		903 	;	1958	97.9
	.DATA.W		902 	;	1959	97.95
	.DATA.W		902 	;	1960	98
	.DATA.W		901 	;	1961	98.05
	.DATA.W		900 	;	1962	98.1
	.DATA.W		899 	;	1963	98.15
	.DATA.W		898 	;	1964	98.2
	.DATA.W		898 	;	1965	98.25
	.DATA.W		897 	;	1966	98.3
	.DATA.W		896 	;	1967	98.35
	.DATA.W		895 	;	1968	98.4
	.DATA.W		894 	;	1969	98.45
	.DATA.W		894 	;	1970	98.5
	.DATA.W		893 	;	1971	98.55
	.DATA.W		892 	;	1972	98.6
	.DATA.W		891 	;	1973	98.65
	.DATA.W		891 	;	1974	98.7
	.DATA.W		890 	;	1975	98.75
	.DATA.W		889 	;	1976	98.8
	.DATA.W		888 	;	1977	98.85
	.DATA.W		887 	;	1978	98.9
	.DATA.W		887 	;	1979	98.95
	.DATA.W		886 	;	1980	99
	.DATA.W		885 	;	1981	99.05
	.DATA.W		884 	;	1982	99.1
	.DATA.W		883 	;	1983	99.15
	.DATA.W		883 	;	1984	99.2
	.DATA.W		882 	;	1985	99.25
	.DATA.W		881 	;	1986	99.3
	.DATA.W		880 	;	1987	99.35
	.DATA.W		880 	;	1988	99.4
	.DATA.W		879 	;	1989	99.45
	.DATA.W		878 	;	1990	99.5
	.DATA.W		877 	;	1991	99.55
	.DATA.W		876 	;	1992	99.6
	.DATA.W		876 	;	1993	99.65
	.DATA.W		875 	;	1994	99.7
	.DATA.W		874 	;	1995	99.75
	.DATA.W		873 	;	1996	99.8
	.DATA.W		873 	;	1997	99.85
	.DATA.W		872 	;	1998	99.9
	.DATA.W		871 	;	1999	99.95
	.DATA.W		870 	;	2000	100
	.DATA.W		870 	;	2001	100.05
	.DATA.W		869 	;	2002	100.1
	.DATA.W		868 	;	2003	100.15
	.DATA.W		867 	;	2004	100.2
	.DATA.W		867 	;	2005	100.25
	.DATA.W		866 	;	2006	100.3
	.DATA.W		865 	;	2007	100.35
	.DATA.W		864 	;	2008	100.4
	.DATA.W		863 	;	2009	100.45
	.DATA.W		863 	;	2010	100.5
	.DATA.W		862 	;	2011	100.55
	.DATA.W		861 	;	2012	100.6
	.DATA.W		860 	;	2013	100.65
	.DATA.W		860 	;	2014	100.7
	.DATA.W		859 	;	2015	100.75
	.DATA.W		858 	;	2016	100.8
	.DATA.W		857 	;	2017	100.85
	.DATA.W		857 	;	2018	100.9
	.DATA.W		856 	;	2019	100.95
	.DATA.W		855 	;	2020	101
	.DATA.W		855 	;	2021	101.05
	.DATA.W		854 	;	2022	101.1
	.DATA.W		853 	;	2023	101.15
	.DATA.W		852 	;	2024	101.2
	.DATA.W		852 	;	2025	101.25
	.DATA.W		851 	;	2026	101.3
	.DATA.W		850 	;	2027	101.35
	.DATA.W		849 	;	2028	101.4
	.DATA.W		849 	;	2029	101.45
	.DATA.W		848 	;	2030	101.5
	.DATA.W		847 	;	2031	101.55
	.DATA.W		846 	;	2032	101.6
	.DATA.W		846 	;	2033	101.65
	.DATA.W		845 	;	2034	101.7
	.DATA.W		844 	;	2035	101.75
	.DATA.W		843 	;	2036	101.8
	.DATA.W		843 	;	2037	101.85
	.DATA.W		842 	;	2038	101.9
	.DATA.W		841 	;	2039	101.95
	.DATA.W		841 	;	2040	102
	.DATA.W		840 	;	2041	102.05
	.DATA.W		839 	;	2042	102.1
	.DATA.W		838 	;	2043	102.15
	.DATA.W		838 	;	2044	102.2
	.DATA.W		837 	;	2045	102.25
	.DATA.W		836 	;	2046	102.3
	.DATA.W		835 	;	2047	102.35
	.DATA.W		835 	;	2048	102.4
	.DATA.W		834 	;	2049	102.45
	.DATA.W		833 	;	2050	102.5
	.DATA.W		833 	;	2051	102.55
	.DATA.W		832 	;	2052	102.6
	.DATA.W		831 	;	2053	102.65
	.DATA.W		830 	;	2054	102.7
	.DATA.W		830 	;	2055	102.75
	.DATA.W		829 	;	2056	102.8
	.DATA.W		828 	;	2057	102.85
	.DATA.W		828 	;	2058	102.9
	.DATA.W		827 	;	2059	102.95
	.DATA.W		826 	;	2060	103
	.DATA.W		826 	;	2061	103.05
	.DATA.W		825 	;	2062	103.1
	.DATA.W		824 	;	2063	103.15
	.DATA.W		823 	;	2064	103.2
	.DATA.W		823 	;	2065	103.25
	.DATA.W		822 	;	2066	103.3
	.DATA.W		821 	;	2067	103.35
	.DATA.W		821 	;	2068	103.4
	.DATA.W		820 	;	2069	103.45
	.DATA.W		819 	;	2070	103.5
	.DATA.W		818 	;	2071	103.55
	.DATA.W		818 	;	2072	103.6
	.DATA.W		817 	;	2073	103.65
	.DATA.W		816 	;	2074	103.7
	.DATA.W		816 	;	2075	103.75
	.DATA.W		815 	;	2076	103.8
	.DATA.W		814 	;	2077	103.85
	.DATA.W		814 	;	2078	103.9
	.DATA.W		813 	;	2079	103.95
	.DATA.W		812 	;	2080	104
	.DATA.W		811 	;	2081	104.05
	.DATA.W		811 	;	2082	104.1
	.DATA.W		810 	;	2083	104.15
	.DATA.W		809 	;	2084	104.2
	.DATA.W		809 	;	2085	104.25
	.DATA.W		808 	;	2086	104.3
	.DATA.W		807 	;	2087	104.35
	.DATA.W		807 	;	2088	104.4
	.DATA.W		806 	;	2089	104.45
	.DATA.W		805 	;	2090	104.5
	.DATA.W		805 	;	2091	104.55
	.DATA.W		804 	;	2092	104.6
	.DATA.W		803 	;	2093	104.65
	.DATA.W		803 	;	2094	104.7
	.DATA.W		802 	;	2095	104.75
	.DATA.W		801 	;	2096	104.8
	.DATA.W		800 	;	2097	104.85
	.DATA.W		800 	;	2098	104.9
	.DATA.W		799 	;	2099	104.95
	.DATA.W		798 	;	2100	105
	.DATA.W		798 	;	2101	105.05
	.DATA.W		797 	;	2102	105.1
	.DATA.W		796 	;	2103	105.15
	.DATA.W		796 	;	2104	105.2
	.DATA.W		795 	;	2105	105.25
	.DATA.W		794 	;	2106	105.3
	.DATA.W		794 	;	2107	105.35
	.DATA.W		793 	;	2108	105.4
	.DATA.W		792 	;	2109	105.45
	.DATA.W		792 	;	2110	105.5
	.DATA.W		791 	;	2111	105.55
	.DATA.W		790 	;	2112	105.6
	.DATA.W		790 	;	2113	105.65
	.DATA.W		789 	;	2114	105.7
	.DATA.W		788 	;	2115	105.75
	.DATA.W		788 	;	2116	105.8
	.DATA.W		787 	;	2117	105.85
	.DATA.W		786 	;	2118	105.9
	.DATA.W		786 	;	2119	105.95
	.DATA.W		785 	;	2120	106
	.DATA.W		784 	;	2121	106.05
	.DATA.W		784 	;	2122	106.1
	.DATA.W		783 	;	2123	106.15
	.DATA.W		782 	;	2124	106.2
	.DATA.W		782 	;	2125	106.25
	.DATA.W		781 	;	2126	106.3
	.DATA.W		780 	;	2127	106.35
	.DATA.W		780 	;	2128	106.4
	.DATA.W		779 	;	2129	106.45
	.DATA.W		778 	;	2130	106.5
	.DATA.W		778 	;	2131	106.55
	.DATA.W		777 	;	2132	106.6
	.DATA.W		776 	;	2133	106.65
	.DATA.W		776 	;	2134	106.7
	.DATA.W		775 	;	2135	106.75
	.DATA.W		774 	;	2136	106.8
	.DATA.W		774 	;	2137	106.85
	.DATA.W		773 	;	2138	106.9
	.DATA.W		772 	;	2139	106.95
	.DATA.W		772 	;	2140	107
	.DATA.W		771 	;	2141	107.05
	.DATA.W		771 	;	2142	107.1
	.DATA.W		770 	;	2143	107.15
	.DATA.W		769 	;	2144	107.2
	.DATA.W		769 	;	2145	107.25
	.DATA.W		768 	;	2146	107.3
	.DATA.W		767 	;	2147	107.35
	.DATA.W		767 	;	2148	107.4
	.DATA.W		766 	;	2149	107.45
	.DATA.W		765 	;	2150	107.5
	.DATA.W		765 	;	2151	107.55
	.DATA.W		764 	;	2152	107.6
	.DATA.W		763 	;	2153	107.65
	.DATA.W		763 	;	2154	107.7
	.DATA.W		762 	;	2155	107.75
	.DATA.W		761 	;	2156	107.8
	.DATA.W		761 	;	2157	107.85
	.DATA.W		760 	;	2158	107.9
	.DATA.W		759 	;	2159	107.95
	.DATA.W		759 	;	2160	108
	.DATA.W		758 	;	2161	108.05
	.DATA.W		758 	;	2162	108.1
	.DATA.W		757 	;	2163	108.15
	.DATA.W		756 	;	2164	108.2
	.DATA.W		756 	;	2165	108.25
	.DATA.W		755 	;	2166	108.3
	.DATA.W		754 	;	2167	108.35
	.DATA.W		754 	;	2168	108.4
	.DATA.W		753 	;	2169	108.45
	.DATA.W		752 	;	2170	108.5
	.DATA.W		752 	;	2171	108.55
	.DATA.W		751 	;	2172	108.6
	.DATA.W		751 	;	2173	108.65
	.DATA.W		750 	;	2174	108.7
	.DATA.W		749 	;	2175	108.75
	.DATA.W		749 	;	2176	108.8
	.DATA.W		748 	;	2177	108.85
	.DATA.W		747 	;	2178	108.9
	.DATA.W		747 	;	2179	108.95
	.DATA.W		746 	;	2180	109
	.DATA.W		745 	;	2181	109.05
	.DATA.W		745 	;	2182	109.1
	.DATA.W		744 	;	2183	109.15
	.DATA.W		744 	;	2184	109.2
	.DATA.W		743 	;	2185	109.25
	.DATA.W		742 	;	2186	109.3
	.DATA.W		742 	;	2187	109.35
	.DATA.W		741 	;	2188	109.4
	.DATA.W		740 	;	2189	109.45
	.DATA.W		740 	;	2190	109.5
	.DATA.W		739 	;	2191	109.55
	.DATA.W		739 	;	2192	109.6
	.DATA.W		738 	;	2193	109.65
	.DATA.W		737 	;	2194	109.7
	.DATA.W		737 	;	2195	109.75
	.DATA.W		736 	;	2196	109.8
	.DATA.W		735 	;	2197	109.85
	.DATA.W		735 	;	2198	109.9
	.DATA.W		734 	;	2199	109.95
	.DATA.W		734 	;	2200	110
	.DATA.W		733 	;	2201	110.05
	.DATA.W		732 	;	2202	110.1
	.DATA.W		732 	;	2203	110.15
	.DATA.W		731 	;	2204	110.2
	.DATA.W		730 	;	2205	110.25
	.DATA.W		730 	;	2206	110.3
	.DATA.W		729 	;	2207	110.35
	.DATA.W		729 	;	2208	110.4
	.DATA.W		728 	;	2209	110.45
	.DATA.W		727 	;	2210	110.5
	.DATA.W		727 	;	2211	110.55
	.DATA.W		726 	;	2212	110.6
	.DATA.W		725 	;	2213	110.65
	.DATA.W		725 	;	2214	110.7
	.DATA.W		724 	;	2215	110.75
	.DATA.W		724 	;	2216	110.8
	.DATA.W		723 	;	2217	110.85
	.DATA.W		722 	;	2218	110.9
	.DATA.W		722 	;	2219	110.95
	.DATA.W		721 	;	2220	111
	.DATA.W		721 	;	2221	111.05
	.DATA.W		720 	;	2222	111.1
	.DATA.W		719 	;	2223	111.15
	.DATA.W		719 	;	2224	111.2
	.DATA.W		718 	;	2225	111.25
	.DATA.W		717 	;	2226	111.3
	.DATA.W		717 	;	2227	111.35
	.DATA.W		716 	;	2228	111.4
	.DATA.W		716 	;	2229	111.45
	.DATA.W		715 	;	2230	111.5
	.DATA.W		714 	;	2231	111.55
	.DATA.W		714 	;	2232	111.6
	.DATA.W		713 	;	2233	111.65
	.DATA.W		713 	;	2234	111.7
	.DATA.W		712 	;	2235	111.75
	.DATA.W		711 	;	2236	111.8
	.DATA.W		711 	;	2237	111.85
	.DATA.W		710 	;	2238	111.9
	.DATA.W		710 	;	2239	111.95
	.DATA.W		709 	;	2240	112
	.DATA.W		708 	;	2241	112.05
	.DATA.W		708 	;	2242	112.1
	.DATA.W		707 	;	2243	112.15
	.DATA.W		707 	;	2244	112.2
	.DATA.W		706 	;	2245	112.25
	.DATA.W		705 	;	2246	112.3
	.DATA.W		705 	;	2247	112.35
	.DATA.W		704 	;	2248	112.4
	.DATA.W		703 	;	2249	112.45
	.DATA.W		703 	;	2250	112.5
	.DATA.W		702 	;	2251	112.55
	.DATA.W		702 	;	2252	112.6
	.DATA.W		701 	;	2253	112.65
	.DATA.W		700 	;	2254	112.7
	.DATA.W		700 	;	2255	112.75
	.DATA.W		699 	;	2256	112.8
	.DATA.W		699 	;	2257	112.85
	.DATA.W		698 	;	2258	112.9
	.DATA.W		697 	;	2259	112.95
	.DATA.W		697 	;	2260	113
	.DATA.W		696 	;	2261	113.05
	.DATA.W		696 	;	2262	113.1
	.DATA.W		695 	;	2263	113.15
	.DATA.W		694 	;	2264	113.2
	.DATA.W		694 	;	2265	113.25
	.DATA.W		693 	;	2266	113.3
	.DATA.W		693 	;	2267	113.35
	.DATA.W		692 	;	2268	113.4
	.DATA.W		691 	;	2269	113.45
	.DATA.W		691 	;	2270	113.5
	.DATA.W		690 	;	2271	113.55
	.DATA.W		690 	;	2272	113.6
	.DATA.W		689 	;	2273	113.65
	.DATA.W		688 	;	2274	113.7
	.DATA.W		688 	;	2275	113.75
	.DATA.W		687 	;	2276	113.8
	.DATA.W		687 	;	2277	113.85
	.DATA.W		686 	;	2278	113.9
	.DATA.W		685 	;	2279	113.95
	.DATA.W		685 	;	2280	114
	.DATA.W		684 	;	2281	114.05
	.DATA.W		684 	;	2282	114.1
	.DATA.W		683 	;	2283	114.15
	.DATA.W		683 	;	2284	114.2
	.DATA.W		682 	;	2285	114.25
	.DATA.W		681 	;	2286	114.3
	.DATA.W		681 	;	2287	114.35
	.DATA.W		680 	;	2288	114.4
	.DATA.W		680 	;	2289	114.45
	.DATA.W		679 	;	2290	114.5
	.DATA.W		678 	;	2291	114.55
	.DATA.W		678 	;	2292	114.6
	.DATA.W		677 	;	2293	114.65
	.DATA.W		677 	;	2294	114.7
	.DATA.W		676 	;	2295	114.75
	.DATA.W		675 	;	2296	114.8
	.DATA.W		675 	;	2297	114.85
	.DATA.W		674 	;	2298	114.9
	.DATA.W		674 	;	2299	114.95
	.DATA.W		673 	;	2300	115
	.DATA.W		672 	;	2301	115.05
	.DATA.W		672 	;	2302	115.1
	.DATA.W		671 	;	2303	115.15
	.DATA.W		671 	;	2304	115.2
	.DATA.W		670 	;	2305	115.25
	.DATA.W		669 	;	2306	115.3
	.DATA.W		669 	;	2307	115.35
	.DATA.W		668 	;	2308	115.4
	.DATA.W		668 	;	2309	115.45
	.DATA.W		667 	;	2310	115.5
	.DATA.W		667 	;	2311	115.55
	.DATA.W		666 	;	2312	115.6
	.DATA.W		665 	;	2313	115.65
	.DATA.W		665 	;	2314	115.7
	.DATA.W		664 	;	2315	115.75
	.DATA.W		664 	;	2316	115.8
	.DATA.W		663 	;	2317	115.85
	.DATA.W		662 	;	2318	115.9
	.DATA.W		662 	;	2319	115.95
	.DATA.W		661 	;	2320	116
	.DATA.W		661 	;	2321	116.05
	.DATA.W		660 	;	2322	116.1
	.DATA.W		659 	;	2323	116.15
	.DATA.W		659 	;	2324	116.2
	.DATA.W		658 	;	2325	116.25
	.DATA.W		658 	;	2326	116.3
	.DATA.W		657 	;	2327	116.35
	.DATA.W		657 	;	2328	116.4
	.DATA.W		656 	;	2329	116.45
	.DATA.W		655 	;	2330	116.5
	.DATA.W		655 	;	2331	116.55
	.DATA.W		654 	;	2332	116.6
	.DATA.W		654 	;	2333	116.65
	.DATA.W		653 	;	2334	116.7
	.DATA.W		652 	;	2335	116.75
	.DATA.W		652 	;	2336	116.8
	.DATA.W		651 	;	2337	116.85
	.DATA.W		651 	;	2338	116.9
	.DATA.W		650 	;	2339	116.95
	.DATA.W		650 	;	2340	117
	.DATA.W		649 	;	2341	117.05
	.DATA.W		648 	;	2342	117.1
	.DATA.W		648 	;	2343	117.15
	.DATA.W		647 	;	2344	117.2
	.DATA.W		647 	;	2345	117.25
	.DATA.W		646 	;	2346	117.3
	.DATA.W		645 	;	2347	117.35
	.DATA.W		645 	;	2348	117.4
	.DATA.W		644 	;	2349	117.45
	.DATA.W		644 	;	2350	117.5
	.DATA.W		643 	;	2351	117.55
	.DATA.W		643 	;	2352	117.6
	.DATA.W		642 	;	2353	117.65
	.DATA.W		641 	;	2354	117.7
	.DATA.W		641 	;	2355	117.75
	.DATA.W		640 	;	2356	117.8
	.DATA.W		640 	;	2357	117.85
	.DATA.W		639 	;	2358	117.9
	.DATA.W		638 	;	2359	117.95
	.DATA.W		638 	;	2360	118
	.DATA.W		637 	;	2361	118.05
	.DATA.W		637 	;	2362	118.1
	.DATA.W		636 	;	2363	118.15
	.DATA.W		636 	;	2364	118.2
	.DATA.W		635 	;	2365	118.25
	.DATA.W		634 	;	2366	118.3
	.DATA.W		634 	;	2367	118.35
	.DATA.W		633 	;	2368	118.4
	.DATA.W		633 	;	2369	118.45
	.DATA.W		632 	;	2370	118.5
	.DATA.W		631 	;	2371	118.55
	.DATA.W		631 	;	2372	118.6
	.DATA.W		630 	;	2373	118.65
	.DATA.W		630 	;	2374	118.7
	.DATA.W		629 	;	2375	118.75
	.DATA.W		629 	;	2376	118.8
	.DATA.W		628 	;	2377	118.85
	.DATA.W		627 	;	2378	118.9
	.DATA.W		627 	;	2379	118.95
	.DATA.W		626 	;	2380	119
	.DATA.W		626 	;	2381	119.05
	.DATA.W		625 	;	2382	119.1
	.DATA.W		624 	;	2383	119.15
	.DATA.W		624 	;	2384	119.2
	.DATA.W		623 	;	2385	119.25
	.DATA.W		623 	;	2386	119.3
	.DATA.W		622 	;	2387	119.35
	.DATA.W		622 	;	2388	119.4
	.DATA.W		621 	;	2389	119.45
	.DATA.W		620 	;	2390	119.5
	.DATA.W		620 	;	2391	119.55
	.DATA.W		619 	;	2392	119.6
	.DATA.W		619 	;	2393	119.65
	.DATA.W		618 	;	2394	119.7
	.DATA.W		618 	;	2395	119.75
	.DATA.W		617 	;	2396	119.8
	.DATA.W		616 	;	2397	119.85
	.DATA.W		616 	;	2398	119.9
	.DATA.W		615 	;	2399	119.95
	.DATA.W		615 	;	2400	120
	.DATA.W		614 	;	2401	120.05
	.DATA.W		613 	;	2402	120.1
	.DATA.W		613 	;	2403	120.15
	.DATA.W		612 	;	2404	120.2
	.DATA.W		612 	;	2405	120.25
	.DATA.W		611 	;	2406	120.3
	.DATA.W		611 	;	2407	120.35
	.DATA.W		610 	;	2408	120.4
	.DATA.W		609 	;	2409	120.45
	.DATA.W		609 	;	2410	120.5
	.DATA.W		608 	;	2411	120.55
	.DATA.W		608 	;	2412	120.6
	.DATA.W		607 	;	2413	120.65
	.DATA.W		607 	;	2414	120.7
	.DATA.W		606 	;	2415	120.75
	.DATA.W		605 	;	2416	120.8
	.DATA.W		605 	;	2417	120.85
	.DATA.W		604 	;	2418	120.9
