;dg-mm(1.0000)
	.DATA.W		5382 	;	1790 	89.5
	.DATA.W		5378 	;	1791 	89.55
	.DATA.W		5374 	;	1792 	89.6
	.DATA.W		5369 	;	1793 	89.65
	.DATA.W		5365 	;	1794 	89.7
	.DATA.W		5361 	;	1795 	89.75
	.DATA.W		5356 	;	1796 	89.8
	.DATA.W		5352 	;	1797 	89.85
	.DATA.W		5348 	;	1798 	89.9
	.DATA.W		5343 	;	1799 	89.95
	.DATA.W		5339 	;	1800 	90
	.DATA.W		5334 	;	1801 	90.05
	.DATA.W		5330 	;	1802 	90.1
	.DATA.W		5326 	;	1803 	90.15
	.DATA.W		5321 	;	1804 	90.2
	.DATA.W		5317 	;	1805 	90.25
	.DATA.W		5313 	;	1806 	90.3
	.DATA.W		5308 	;	1807 	90.35
	.DATA.W		5304 	;	1808 	90.4
	.DATA.W		5300 	;	1809 	90.45
	.DATA.W		5295 	;	1810 	90.5
	.DATA.W		5291 	;	1811 	90.55
	.DATA.W		5286 	;	1812 	90.6
	.DATA.W		5282 	;	1813 	90.65
	.DATA.W		5278 	;	1814 	90.7
	.DATA.W		5273 	;	1815 	90.75
	.DATA.W		5269 	;	1816 	90.8
	.DATA.W		5265 	;	1817 	90.85
	.DATA.W		5260 	;	1818 	90.9
	.DATA.W		5256 	;	1819 	90.95
	.DATA.W		5251 	;	1820 	91
	.DATA.W		5247 	;	1821 	91.05
	.DATA.W		5243 	;	1822 	91.1
	.DATA.W		5238 	;	1823 	91.15
	.DATA.W		5234 	;	1824 	91.2
	.DATA.W		5230 	;	1825 	91.25
	.DATA.W		5225 	;	1826 	91.3
	.DATA.W		5221 	;	1827 	91.35
	.DATA.W		5216 	;	1828 	91.4
	.DATA.W		5212 	;	1829 	91.45
	.DATA.W		5208 	;	1830 	91.5
	.DATA.W		5203 	;	1831 	91.55
	.DATA.W		5199 	;	1832 	91.6
	.DATA.W		5195 	;	1833 	91.65
	.DATA.W		5190 	;	1834 	91.7
	.DATA.W		5186 	;	1835 	91.75
	.DATA.W		5181 	;	1836 	91.8
	.DATA.W		5177 	;	1837 	91.85
	.DATA.W		5173 	;	1838 	91.9
	.DATA.W		5168 	;	1839 	91.95
	.DATA.W		5164 	;	1840 	92
	.DATA.W		5160 	;	1841 	92.05
	.DATA.W		5155 	;	1842 	92.1
	.DATA.W		5151 	;	1843 	92.15
	.DATA.W		5146 	;	1844 	92.2
	.DATA.W		5142 	;	1845 	92.25
	.DATA.W		5138 	;	1846 	92.3
	.DATA.W		5133 	;	1847 	92.35
	.DATA.W		5129 	;	1848 	92.4
	.DATA.W		5124 	;	1849 	92.45
	.DATA.W		5120 	;	1850 	92.5
	.DATA.W		5116 	;	1851 	92.55
	.DATA.W		5111 	;	1852 	92.6
	.DATA.W		5107 	;	1853 	92.65
	.DATA.W		5103 	;	1854 	92.7
	.DATA.W		5098 	;	1855 	92.75
	.DATA.W		5094 	;	1856 	92.8
	.DATA.W		5089 	;	1857 	92.85
	.DATA.W		5085 	;	1858 	92.9
	.DATA.W		5081 	;	1859 	92.95
	.DATA.W		5076 	;	1860 	93
	.DATA.W		5072 	;	1861 	93.05
	.DATA.W		5067 	;	1862 	93.1
	.DATA.W		5063 	;	1863 	93.15
	.DATA.W		5059 	;	1864 	93.2
	.DATA.W		5054 	;	1865 	93.25
	.DATA.W		5050 	;	1866 	93.3
	.DATA.W		5046 	;	1867 	93.35
	.DATA.W		5041 	;	1868 	93.4
	.DATA.W		5037 	;	1869 	93.45
	.DATA.W		5032 	;	1870 	93.5
	.DATA.W		5028 	;	1871 	93.55
	.DATA.W		5024 	;	1872 	93.6
	.DATA.W		5019 	;	1873 	93.65
	.DATA.W		5015 	;	1874 	93.7
	.DATA.W		5010 	;	1875 	93.75
	.DATA.W		5006 	;	1876 	93.8
	.DATA.W		5002 	;	1877 	93.85
	.DATA.W		4997 	;	1878 	93.9
	.DATA.W		4993 	;	1879 	93.95
	.DATA.W		4988 	;	1880 	94
	.DATA.W		4984 	;	1881 	94.05
	.DATA.W		4980 	;	1882 	94.1
	.DATA.W		4975 	;	1883 	94.15
	.DATA.W		4971 	;	1884 	94.2
	.DATA.W		4966 	;	1885 	94.25
	.DATA.W		4962 	;	1886 	94.3
	.DATA.W		4958 	;	1887 	94.35
	.DATA.W		4953 	;	1888 	94.4
	.DATA.W		4949 	;	1889 	94.45
	.DATA.W		4944 	;	1890 	94.5
	.DATA.W		4940 	;	1891 	94.55
	.DATA.W		4936 	;	1892 	94.6
	.DATA.W		4931 	;	1893 	94.65
	.DATA.W		4927 	;	1894 	94.7
	.DATA.W		4922 	;	1895 	94.75
	.DATA.W		4918 	;	1896 	94.8
	.DATA.W		4914 	;	1897 	94.85
	.DATA.W		4909 	;	1898 	94.9
	.DATA.W		4905 	;	1899 	94.95
	.DATA.W		4900 	;	1900 	95
	.DATA.W		4896 	;	1901 	95.05
	.DATA.W		4892 	;	1902 	95.1
	.DATA.W		4887 	;	1903 	95.15
	.DATA.W		4883 	;	1904 	95.2
	.DATA.W		4878 	;	1905 	95.25
	.DATA.W		4874 	;	1906 	95.3
	.DATA.W		4870 	;	1907 	95.35
	.DATA.W		4865 	;	1908 	95.4
	.DATA.W		4861 	;	1909 	95.45
	.DATA.W		4856 	;	1910 	95.5
	.DATA.W		4852 	;	1911 	95.55
	.DATA.W		4848 	;	1912 	95.6
	.DATA.W		4843 	;	1913 	95.65
	.DATA.W		4839 	;	1914 	95.7
	.DATA.W		4834 	;	1915 	95.75
	.DATA.W		4830 	;	1916 	95.8
	.DATA.W		4826 	;	1917 	95.85
	.DATA.W		4821 	;	1918 	95.9
	.DATA.W		4817 	;	1919 	95.95
	.DATA.W		4812 	;	1920 	96
	.DATA.W		4808 	;	1921 	96.05
	.DATA.W		4804 	;	1922 	96.1
	.DATA.W		4799 	;	1923 	96.15
	.DATA.W		4795 	;	1924 	96.2
	.DATA.W		4790 	;	1925 	96.25
	.DATA.W		4786 	;	1926 	96.3
	.DATA.W		4782 	;	1927 	96.35
	.DATA.W		4777 	;	1928 	96.4
	.DATA.W		4773 	;	1929 	96.45
	.DATA.W		4768 	;	1930 	96.5
	.DATA.W		4764 	;	1931 	96.55
	.DATA.W		4760 	;	1932 	96.6
	.DATA.W		4755 	;	1933 	96.65
	.DATA.W		4751 	;	1934 	96.7
	.DATA.W		4746 	;	1935 	96.75
	.DATA.W		4742 	;	1936 	96.8
	.DATA.W		4738 	;	1937 	96.85
	.DATA.W		4733 	;	1938 	96.9
	.DATA.W		4729 	;	1939 	96.95
	.DATA.W		4724 	;	1940 	97
	.DATA.W		4720 	;	1941 	97.05
	.DATA.W		4716 	;	1942 	97.1
	.DATA.W		4711 	;	1943 	97.15
	.DATA.W		4707 	;	1944 	97.2
	.DATA.W		4702 	;	1945 	97.25
	.DATA.W		4698 	;	1946 	97.3
	.DATA.W		4694 	;	1947 	97.35
	.DATA.W		4689 	;	1948 	97.4
	.DATA.W		4685 	;	1949 	97.45
	.DATA.W		4680 	;	1950 	97.5
	.DATA.W		4676 	;	1951 	97.55
	.DATA.W		4672 	;	1952 	97.6
	.DATA.W		4667 	;	1953 	97.65
	.DATA.W		4663 	;	1954 	97.7
	.DATA.W		4658 	;	1955 	97.75
	.DATA.W		4654 	;	1956 	97.8
	.DATA.W		4650 	;	1957 	97.85
	.DATA.W		4645 	;	1958 	97.9
	.DATA.W		4641 	;	1959 	97.95
	.DATA.W		4636 	;	1960 	98
	.DATA.W		4632 	;	1961 	98.05
	.DATA.W		4628 	;	1962 	98.1
	.DATA.W		4623 	;	1963 	98.15
	.DATA.W		4619 	;	1964 	98.2
	.DATA.W		4614 	;	1965 	98.25
	.DATA.W		4610 	;	1966 	98.3
	.DATA.W		4606 	;	1967 	98.35
	.DATA.W		4601 	;	1968 	98.4
	.DATA.W		4597 	;	1969 	98.45
	.DATA.W		4592 	;	1970 	98.5
	.DATA.W		4588 	;	1971 	98.55
	.DATA.W		4584 	;	1972 	98.6
	.DATA.W		4579 	;	1973 	98.65
	.DATA.W		4575 	;	1974 	98.7
	.DATA.W		4570 	;	1975 	98.75
	.DATA.W		4566 	;	1976 	98.8
	.DATA.W		4562 	;	1977 	98.85
	.DATA.W		4557 	;	1978 	98.9
	.DATA.W		4553 	;	1979 	98.95
	.DATA.W		4548 	;	1980 	99
	.DATA.W		4544 	;	1981 	99.05
	.DATA.W		4540 	;	1982 	99.1
	.DATA.W		4535 	;	1983 	99.15
	.DATA.W		4531 	;	1984 	99.2
	.DATA.W		4526 	;	1985 	99.25
	.DATA.W		4522 	;	1986 	99.3
	.DATA.W		4518 	;	1987 	99.35
	.DATA.W		4513 	;	1988 	99.4
	.DATA.W		4509 	;	1989 	99.45
	.DATA.W		4504 	;	1990 	99.5
	.DATA.W		4500 	;	1991 	99.55
	.DATA.W		4496 	;	1992 	99.6
	.DATA.W		4491 	;	1993 	99.65
	.DATA.W		4487 	;	1994 	99.7
	.DATA.W		4482 	;	1995 	99.75
	.DATA.W		4478 	;	1996 	99.8
	.DATA.W		4474 	;	1997 	99.85
	.DATA.W		4469 	;	1998 	99.9
	.DATA.W		4465 	;	1999 	99.95
	.DATA.W		4460 	;	2000 	100
	.DATA.W		4456 	;	2001 	100.05
	.DATA.W		4452 	;	2002 	100.1
	.DATA.W		4447 	;	2003 	100.15
	.DATA.W		4443 	;	2004 	100.2
	.DATA.W		4438 	;	2005 	100.25
	.DATA.W		4434 	;	2006 	100.3
	.DATA.W		4430 	;	2007 	100.35
	.DATA.W		4425 	;	2008 	100.4
	.DATA.W		4421 	;	2009 	100.45
	.DATA.W		4416 	;	2010 	100.5
	.DATA.W		4412 	;	2011 	100.55
	.DATA.W		4408 	;	2012 	100.6
	.DATA.W		4403 	;	2013 	100.65
	.DATA.W		4399 	;	2014 	100.7
	.DATA.W		4394 	;	2015 	100.75
	.DATA.W		4390 	;	2016 	100.8
	.DATA.W		4386 	;	2017 	100.85
	.DATA.W		4381 	;	2018 	100.9
	.DATA.W		4377 	;	2019 	100.95
	.DATA.W		4372 	;	2020 	101
	.DATA.W		4368 	;	2021 	101.05
	.DATA.W		4364 	;	2022 	101.1
	.DATA.W		4359 	;	2023 	101.15
	.DATA.W		4355 	;	2024 	101.2
	.DATA.W		4350 	;	2025 	101.25
	.DATA.W		4346 	;	2026 	101.3
	.DATA.W		4342 	;	2027 	101.35
	.DATA.W		4337 	;	2028 	101.4
	.DATA.W		4333 	;	2029 	101.45
	.DATA.W		4328 	;	2030 	101.5
	.DATA.W		4324 	;	2031 	101.55
	.DATA.W		4320 	;	2032 	101.6
	.DATA.W		4315 	;	2033 	101.65
	.DATA.W		4311 	;	2034 	101.7
	.DATA.W		4307 	;	2035 	101.75
	.DATA.W		4302 	;	2036 	101.8
	.DATA.W		4298 	;	2037 	101.85
	.DATA.W		4293 	;	2038 	101.9
	.DATA.W		4289 	;	2039 	101.95
	.DATA.W		4285 	;	2040 	102
	.DATA.W		4280 	;	2041 	102.05
	.DATA.W		4276 	;	2042 	102.1
	.DATA.W		4271 	;	2043 	102.15
	.DATA.W		4267 	;	2044 	102.2
	.DATA.W		4263 	;	2045 	102.25
	.DATA.W		4258 	;	2046 	102.3
	.DATA.W		4254 	;	2047 	102.35
	.DATA.W		4249 	;	2048 	102.4
	.DATA.W		4245 	;	2049 	102.45
	.DATA.W		4241 	;	2050 	102.5
	.DATA.W		4236 	;	2051 	102.55
	.DATA.W		4232 	;	2052 	102.6
	.DATA.W		4228 	;	2053 	102.65
	.DATA.W		4223 	;	2054 	102.7
	.DATA.W		4219 	;	2055 	102.75
	.DATA.W		4214 	;	2056 	102.8
	.DATA.W		4210 	;	2057 	102.85
	.DATA.W		4206 	;	2058 	102.9
	.DATA.W		4201 	;	2059 	102.95
	.DATA.W		4197 	;	2060 	103
	.DATA.W		4192 	;	2061 	103.05
	.DATA.W		4188 	;	2062 	103.1
	.DATA.W		4184 	;	2063 	103.15
	.DATA.W		4179 	;	2064 	103.2
	.DATA.W		4175 	;	2065 	103.25
	.DATA.W		4171 	;	2066 	103.3
	.DATA.W		4166 	;	2067 	103.35
	.DATA.W		4162 	;	2068 	103.4
	.DATA.W		4157 	;	2069 	103.45
	.DATA.W		4153 	;	2070 	103.5
	.DATA.W		4149 	;	2071 	103.55
	.DATA.W		4144 	;	2072 	103.6
	.DATA.W		4140 	;	2073 	103.65
	.DATA.W		4136 	;	2074 	103.7
	.DATA.W		4131 	;	2075 	103.75
	.DATA.W		4127 	;	2076 	103.8
	.DATA.W		4122 	;	2077 	103.85
	.DATA.W		4118 	;	2078 	103.9
	.DATA.W		4114 	;	2079 	103.95
	.DATA.W		4109 	;	2080 	104
	.DATA.W		4105 	;	2081 	104.05
	.DATA.W		4101 	;	2082 	104.1
	.DATA.W		4096 	;	2083 	104.15
	.DATA.W		4092 	;	2084 	104.2
	.DATA.W		4087 	;	2085 	104.25
	.DATA.W		4083 	;	2086 	104.3
	.DATA.W		4079 	;	2087 	104.35
	.DATA.W		4074 	;	2088 	104.4
	.DATA.W		4070 	;	2089 	104.45
	.DATA.W		4066 	;	2090 	104.5
	.DATA.W		4061 	;	2091 	104.55
	.DATA.W		4057 	;	2092 	104.6
	.DATA.W		4053 	;	2093 	104.65
	.DATA.W		4048 	;	2094 	104.7
	.DATA.W		4044 	;	2095 	104.75
	.DATA.W		4039 	;	2096 	104.8
	.DATA.W		4035 	;	2097 	104.85
	.DATA.W		4031 	;	2098 	104.9
	.DATA.W		4026 	;	2099 	104.95
	.DATA.W		4022 	;	2100 	105
	.DATA.W		4018 	;	2101 	105.05
	.DATA.W		4013 	;	2102 	105.1
	.DATA.W		4009 	;	2103 	105.15
	.DATA.W		4005 	;	2104 	105.2
	.DATA.W		4000 	;	2105 	105.25
	.DATA.W		3996 	;	2106 	105.3
	.DATA.W		3991 	;	2107 	105.35
	.DATA.W		3987 	;	2108 	105.4
	.DATA.W		3983 	;	2109 	105.45
	.DATA.W		3978 	;	2110 	105.5
	.DATA.W		3974 	;	2111 	105.55
	.DATA.W		3970 	;	2112 	105.6
	.DATA.W		3965 	;	2113 	105.65
	.DATA.W		3961 	;	2114 	105.7
	.DATA.W		3957 	;	2115 	105.75
	.DATA.W		3952 	;	2116 	105.8
	.DATA.W		3948 	;	2117 	105.85
	.DATA.W		3944 	;	2118 	105.9
	.DATA.W		3939 	;	2119 	105.95
	.DATA.W		3935 	;	2120 	106
	.DATA.W		3930 	;	2121 	106.05
	.DATA.W		3926 	;	2122 	106.1
	.DATA.W		3922 	;	2123 	106.15
	.DATA.W		3917 	;	2124 	106.2
	.DATA.W		3913 	;	2125 	106.25
	.DATA.W		3909 	;	2126 	106.3
	.DATA.W		3904 	;	2127 	106.35
	.DATA.W		3900 	;	2128 	106.4
	.DATA.W		3896 	;	2129 	106.45
	.DATA.W		3891 	;	2130 	106.5
	.DATA.W		3887 	;	2131 	106.55
	.DATA.W		3883 	;	2132 	106.6
	.DATA.W		3878 	;	2133 	106.65
	.DATA.W		3874 	;	2134 	106.7
	.DATA.W		3870 	;	2135 	106.75
	.DATA.W		3865 	;	2136 	106.8
	.DATA.W		3861 	;	2137 	106.85
	.DATA.W		3857 	;	2138 	106.9
	.DATA.W		3852 	;	2139 	106.95
	.DATA.W		3848 	;	2140 	107
	.DATA.W		3844 	;	2141 	107.05
	.DATA.W		3839 	;	2142 	107.1
	.DATA.W		3835 	;	2143 	107.15
	.DATA.W		3831 	;	2144 	107.2
	.DATA.W		3826 	;	2145 	107.25
	.DATA.W		3822 	;	2146 	107.3
	.DATA.W		3818 	;	2147 	107.35
	.DATA.W		3813 	;	2148 	107.4
	.DATA.W		3809 	;	2149 	107.45
	.DATA.W		3805 	;	2150 	107.5
	.DATA.W		3800 	;	2151 	107.55
	.DATA.W		3796 	;	2152 	107.6
	.DATA.W		3792 	;	2153 	107.65
	.DATA.W		3787 	;	2154 	107.7
	.DATA.W		3783 	;	2155 	107.75
	.DATA.W		3779 	;	2156 	107.8
	.DATA.W		3774 	;	2157 	107.85
	.DATA.W		3770 	;	2158 	107.9
	.DATA.W		3766 	;	2159 	107.95
	.DATA.W		3761 	;	2160 	108
	.DATA.W		3757 	;	2161 	108.05
	.DATA.W		3753 	;	2162 	108.1
	.DATA.W		3748 	;	2163 	108.15
	.DATA.W		3744 	;	2164 	108.2
	.DATA.W		3740 	;	2165 	108.25
	.DATA.W		3735 	;	2166 	108.3
	.DATA.W		3731 	;	2167 	108.35
	.DATA.W		3727 	;	2168 	108.4
	.DATA.W		3722 	;	2169 	108.45
	.DATA.W		3718 	;	2170 	108.5
	.DATA.W		3714 	;	2171 	108.55
	.DATA.W		3709 	;	2172 	108.6
	.DATA.W		3705 	;	2173 	108.65
	.DATA.W		3701 	;	2174 	108.7
	.DATA.W		3696 	;	2175 	108.75
	.DATA.W		3692 	;	2176 	108.8
	.DATA.W		3688 	;	2177 	108.85
	.DATA.W		3684 	;	2178 	108.9
	.DATA.W		3679 	;	2179 	108.95
	.DATA.W		3675 	;	2180 	109
	.DATA.W		3671 	;	2181 	109.05
	.DATA.W		3666 	;	2182 	109.1
	.DATA.W		3662 	;	2183 	109.15
	.DATA.W		3658 	;	2184 	109.2
	.DATA.W		3653 	;	2185 	109.25
	.DATA.W		3649 	;	2186 	109.3
	.DATA.W		3645 	;	2187 	109.35
	.DATA.W		3641 	;	2188 	109.4
	.DATA.W		3636 	;	2189 	109.45
	.DATA.W		3632 	;	2190 	109.5
	.DATA.W		3628 	;	2191 	109.55
	.DATA.W		3623 	;	2192 	109.6
	.DATA.W		3619 	;	2193 	109.65
	.DATA.W		3615 	;	2194 	109.7
	.DATA.W		3610 	;	2195 	109.75
	.DATA.W		3606 	;	2196 	109.8
	.DATA.W		3602 	;	2197 	109.85
	.DATA.W		3598 	;	2198 	109.9
	.DATA.W		3593 	;	2199 	109.95
	.DATA.W		3589 	;	2200 	110
	.DATA.W		3585 	;	2201 	110.05
	.DATA.W		3580 	;	2202 	110.1
	.DATA.W		3576 	;	2203 	110.15
	.DATA.W		3572 	;	2204 	110.2
	.DATA.W		3568 	;	2205 	110.25
	.DATA.W		3563 	;	2206 	110.3
	.DATA.W		3559 	;	2207 	110.35
	.DATA.W		3555 	;	2208 	110.4
	.DATA.W		3550 	;	2209 	110.45
	.DATA.W		3546 	;	2210 	110.5
	.DATA.W		3542 	;	2211 	110.55
	.DATA.W		3538 	;	2212 	110.6
	.DATA.W		3533 	;	2213 	110.65
	.DATA.W		3529 	;	2214 	110.7
	.DATA.W		3525 	;	2215 	110.75
	.DATA.W		3520 	;	2216 	110.8
	.DATA.W		3516 	;	2217 	110.85
	.DATA.W		3512 	;	2218 	110.9
	.DATA.W		3508 	;	2219 	110.95
	.DATA.W		3503 	;	2220 	111
	.DATA.W		3499 	;	2221 	111.05
	.DATA.W		3495 	;	2222 	111.1
	.DATA.W		3491 	;	2223 	111.15
	.DATA.W		3486 	;	2224 	111.2
	.DATA.W		3482 	;	2225 	111.25
	.DATA.W		3478 	;	2226 	111.3
	.DATA.W		3473 	;	2227 	111.35
	.DATA.W		3469 	;	2228 	111.4
	.DATA.W		3465 	;	2229 	111.45
	.DATA.W		3461 	;	2230 	111.5
	.DATA.W		3456 	;	2231 	111.55
	.DATA.W		3452 	;	2232 	111.6
	.DATA.W		3448 	;	2233 	111.65
	.DATA.W		3444 	;	2234 	111.7
	.DATA.W		3439 	;	2235 	111.75
	.DATA.W		3435 	;	2236 	111.8
	.DATA.W		3431 	;	2237 	111.85
	.DATA.W		3427 	;	2238 	111.9
	.DATA.W		3422 	;	2239 	111.95
	.DATA.W		3418 	;	2240 	112
	.DATA.W		3414 	;	2241 	112.05
	.DATA.W		3410 	;	2242 	112.1
	.DATA.W		3405 	;	2243 	112.15
	.DATA.W		3401 	;	2244 	112.2
	.DATA.W		3397 	;	2245 	112.25
	.DATA.W		3393 	;	2246 	112.3
	.DATA.W		3388 	;	2247 	112.35
	.DATA.W		3384 	;	2248 	112.4
	.DATA.W		3380 	;	2249 	112.45
	.DATA.W		3376 	;	2250 	112.5
	.DATA.W		3371 	;	2251 	112.55
	.DATA.W		3367 	;	2252 	112.6
	.DATA.W		3363 	;	2253 	112.65
	.DATA.W		3359 	;	2254 	112.7
	.DATA.W		3354 	;	2255 	112.75
	.DATA.W		3350 	;	2256 	112.8
	.DATA.W		3346 	;	2257 	112.85
	.DATA.W		3342 	;	2258 	112.9
	.DATA.W		3337 	;	2259 	112.95
	.DATA.W		3333 	;	2260 	113
	.DATA.W		3329 	;	2261 	113.05
	.DATA.W		3325 	;	2262 	113.1
	.DATA.W		3321 	;	2263 	113.15
	.DATA.W		3316 	;	2264 	113.2
	.DATA.W		3312 	;	2265 	113.25
	.DATA.W		3308 	;	2266 	113.3
	.DATA.W		3304 	;	2267 	113.35
	.DATA.W		3299 	;	2268 	113.4
	.DATA.W		3295 	;	2269 	113.45
	.DATA.W		3291 	;	2270 	113.5
	.DATA.W		3287 	;	2271 	113.55
	.DATA.W		3283 	;	2272 	113.6
	.DATA.W		3278 	;	2273 	113.65
	.DATA.W		3274 	;	2274 	113.7
	.DATA.W		3270 	;	2275 	113.75
	.DATA.W		3266 	;	2276 	113.8
	.DATA.W		3262 	;	2277 	113.85
	.DATA.W		3257 	;	2278 	113.9
	.DATA.W		3253 	;	2279 	113.95
	.DATA.W		3249 	;	2280 	114
	.DATA.W		3245 	;	2281 	114.05
	.DATA.W		3240 	;	2282 	114.1
	.DATA.W		3236 	;	2283 	114.15
	.DATA.W		3232 	;	2284 	114.2
	.DATA.W		3228 	;	2285 	114.25
	.DATA.W		3224 	;	2286 	114.3
	.DATA.W		3219 	;	2287 	114.35
	.DATA.W		3215 	;	2288 	114.4
	.DATA.W		3211 	;	2289 	114.45
	.DATA.W		3207 	;	2290 	114.5
	.DATA.W		3203 	;	2291 	114.55
	.DATA.W		3199 	;	2292 	114.6
	.DATA.W		3194 	;	2293 	114.65
	.DATA.W		3190 	;	2294 	114.7
	.DATA.W		3186 	;	2295 	114.75
	.DATA.W		3182 	;	2296 	114.8
	.DATA.W		3178 	;	2297 	114.85
	.DATA.W		3173 	;	2298 	114.9
	.DATA.W		3169 	;	2299 	114.95
	.DATA.W		3165 	;	2300 	115
	.DATA.W		3161 	;	2301 	115.05
	.DATA.W		3157 	;	2302 	115.1
	.DATA.W		3152 	;	2303 	115.15
	.DATA.W		3148 	;	2304 	115.2
	.DATA.W		3144 	;	2305 	115.25
	.DATA.W		3140 	;	2306 	115.3
	.DATA.W		3136 	;	2307 	115.35
	.DATA.W		3132 	;	2308 	115.4
	.DATA.W		3127 	;	2309 	115.45
	.DATA.W		3123 	;	2310 	115.5
	.DATA.W		3119 	;	2311 	115.55
	.DATA.W		3115 	;	2312 	115.6
	.DATA.W		3111 	;	2313 	115.65
	.DATA.W		3107 	;	2314 	115.7
	.DATA.W		3102 	;	2315 	115.75
	.DATA.W		3098 	;	2316 	115.8
	.DATA.W		3094 	;	2317 	115.85
	.DATA.W		3090 	;	2318 	115.9
	.DATA.W		3086 	;	2319 	115.95
	.DATA.W		3082 	;	2320 	116
	.DATA.W		3077 	;	2321 	116.05
	.DATA.W		3073 	;	2322 	116.1
	.DATA.W		3069 	;	2323 	116.15
	.DATA.W		3065 	;	2324 	116.2
	.DATA.W		3061 	;	2325 	116.25
	.DATA.W		3057 	;	2326 	116.3
	.DATA.W		3053 	;	2327 	116.35
	.DATA.W		3048 	;	2328 	116.4
	.DATA.W		3044 	;	2329 	116.45
	.DATA.W		3040 	;	2330 	116.5
	.DATA.W		3036 	;	2331 	116.55
	.DATA.W		3032 	;	2332 	116.6
	.DATA.W		3028 	;	2333 	116.65
	.DATA.W		3024 	;	2334 	116.7
	.DATA.W		3019 	;	2335 	116.75
	.DATA.W		3015 	;	2336 	116.8
	.DATA.W		3011 	;	2337 	116.85
	.DATA.W		3007 	;	2338 	116.9
	.DATA.W		3003 	;	2339 	116.95
	.DATA.W		2999 	;	2340 	117
	.DATA.W		2995 	;	2341 	117.05
	.DATA.W		2991 	;	2342 	117.1
	.DATA.W		2986 	;	2343 	117.15
	.DATA.W		2982 	;	2344 	117.2
	.DATA.W		2978 	;	2345 	117.25
	.DATA.W		2974 	;	2346 	117.3
	.DATA.W		2970 	;	2347 	117.35
	.DATA.W		2966 	;	2348 	117.4
	.DATA.W		2962 	;	2349 	117.45
	.DATA.W		2958 	;	2350 	117.5
	.DATA.W		2953 	;	2351 	117.55
	.DATA.W		2949 	;	2352 	117.6
	.DATA.W		2945 	;	2353 	117.65
	.DATA.W		2941 	;	2354 	117.7
	.DATA.W		2937 	;	2355 	117.75
	.DATA.W		2933 	;	2356 	117.8
	.DATA.W		2929 	;	2357 	117.85
	.DATA.W		2925 	;	2358 	117.9
	.DATA.W		2921 	;	2359 	117.95
	.DATA.W		2917 	;	2360 	118
	.DATA.W		2912 	;	2361 	118.05
	.DATA.W		2908 	;	2362 	118.1
	.DATA.W		2904 	;	2363 	118.15
	.DATA.W		2900 	;	2364 	118.2
	.DATA.W		2896 	;	2365 	118.25
	.DATA.W		2892 	;	2366 	118.3
	.DATA.W		2888 	;	2367 	118.35
	.DATA.W		2884 	;	2368 	118.4
	.DATA.W		2880 	;	2369 	118.45
	.DATA.W		2876 	;	2370 	118.5
	.DATA.W		2872 	;	2371 	118.55
	.DATA.W		2867 	;	2372 	118.6
	.DATA.W		2863 	;	2373 	118.65
	.DATA.W		2859 	;	2374 	118.7
	.DATA.W		2855 	;	2375 	118.75
	.DATA.W		2851 	;	2376 	118.8
	.DATA.W		2847 	;	2377 	118.85
	.DATA.W		2843 	;	2378 	118.9
	.DATA.W		2839 	;	2379 	118.95
	.DATA.W		2835 	;	2380 	119
	.DATA.W		2831 	;	2381 	119.05
	.DATA.W		2827 	;	2382 	119.1
	.DATA.W		2823 	;	2383 	119.15
	.DATA.W		2819 	;	2384 	119.2
	.DATA.W		2815 	;	2385 	119.25
	.DATA.W		2811 	;	2386 	119.3
	.DATA.W		2806 	;	2387 	119.35
	.DATA.W		2802 	;	2388 	119.4
	.DATA.W		2798 	;	2389 	119.45
	.DATA.W		2794 	;	2390 	119.5
	.DATA.W		2790 	;	2391 	119.55
	.DATA.W		2786 	;	2392 	119.6
	.DATA.W		2782 	;	2393 	119.65
	.DATA.W		2778 	;	2394 	119.7
	.DATA.W		2774 	;	2395 	119.75
	.DATA.W		2770 	;	2396 	119.8
	.DATA.W		2766 	;	2397 	119.85
	.DATA.W		2762 	;	2398 	119.9
	.DATA.W		2758 	;	2399 	119.95
	.DATA.W		2754 	;	2400 	120
	.DATA.W		2750 	;	2401 	120.05
	.DATA.W		2746 	;	2402 	120.1
	.DATA.W		2742 	;	2403 	120.15
	.DATA.W		2738 	;	2404 	120.2
	.DATA.W		2734 	;	2405 	120.25
	.DATA.W		2730 	;	2406 	120.3
	.DATA.W		2726 	;	2407 	120.35
	.DATA.W		2722 	;	2408 	120.4
	.DATA.W		2718 	;	2409 	120.45
	.DATA.W		2714 	;	2410 	120.5
	.DATA.W		2710 	;	2411 	120.55
	.DATA.W		2706 	;	2412 	120.6
	.DATA.W		2702 	;	2413 	120.65
	.DATA.W		2698 	;	2414 	120.7
	.DATA.W		2694 	;	2415 	120.75
	.DATA.W		2689 	;	2416 	120.8
	.DATA.W		2685 	;	2417 	120.85
	.DATA.W		2681 	;	2418 	120.9
	.DATA.W		2677 	;	2419 	120.95
	.DATA.W		2673 	;	2420 	121
	.DATA.W		2669 	;	2421 	121.05
	.DATA.W		2665 	;	2422 	121.1
	.DATA.W		2661 	;	2423 	121.15
	.DATA.W		2657 	;	2424 	121.2
	.DATA.W		2653 	;	2425 	121.25
	.DATA.W		2649 	;	2426 	121.3
	.DATA.W		2646 	;	2427 	121.35
