;		35S		設定（クランク）→リンク
	.DATA.W	146 	;	832 
	.DATA.W	147 	;	833 
	.DATA.W	147 	;	834 
	.DATA.W	148 	;	835 
	.DATA.W	149 	;	836 
	.DATA.W	150 	;	837 
	.DATA.W	151 	;	838 
	.DATA.W	152 	;	839 
	.DATA.W	152 	;	840 
	.DATA.W	153 	;	841 
	.DATA.W	154 	;	842 
	.DATA.W	155 	;	843 
	.DATA.W	156 	;	844 
	.DATA.W	157 	;	845 
	.DATA.W	157 	;	846 
	.DATA.W	158 	;	847 
	.DATA.W	159 	;	848 
	.DATA.W	160 	;	849 
	.DATA.W	161 	;	850 
	.DATA.W	162 	;	851 
	.DATA.W	162 	;	852 
	.DATA.W	163 	;	853 
	.DATA.W	164 	;	854 
	.DATA.W	165 	;	855 
	.DATA.W	166 	;	856 
	.DATA.W	167 	;	857 
	.DATA.W	168 	;	858 
	.DATA.W	168 	;	859 
	.DATA.W	169 	;	860 
	.DATA.W	170 	;	861 
	.DATA.W	171 	;	862 
	.DATA.W	172 	;	863 
	.DATA.W	173 	;	864 
	.DATA.W	174 	;	865 
	.DATA.W	174 	;	866 
	.DATA.W	175 	;	867 
	.DATA.W	176 	;	868 
	.DATA.W	177 	;	869 
	.DATA.W	178 	;	870 
	.DATA.W	179 	;	871 
	.DATA.W	179 	;	872 
	.DATA.W	180 	;	873 
	.DATA.W	181 	;	874 
	.DATA.W	182 	;	875 
	.DATA.W	183 	;	876 
	.DATA.W	184 	;	877 
	.DATA.W	185 	;	878 
	.DATA.W	185 	;	879 
	.DATA.W	186 	;	880 
	.DATA.W	187 	;	881 
	.DATA.W	188 	;	882 
	.DATA.W	189 	;	883 
	.DATA.W	190 	;	884 
	.DATA.W	191 	;	885 
	.DATA.W	192 	;	886 
	.DATA.W	192 	;	887 
	.DATA.W	193 	;	888 
	.DATA.W	194 	;	889 
	.DATA.W	195 	;	890 
	.DATA.W	196 	;	891 
	.DATA.W	197 	;	892 
	.DATA.W	198 	;	893 
	.DATA.W	198 	;	894 
	.DATA.W	199 	;	895 
	.DATA.W	200 	;	896 
	.DATA.W	201 	;	897 
	.DATA.W	202 	;	898 
	.DATA.W	203 	;	899 
	.DATA.W	204 	;	900 
	.DATA.W	205 	;	901 
	.DATA.W	205 	;	902 
	.DATA.W	206 	;	903 
	.DATA.W	207 	;	904 
	.DATA.W	208 	;	905 
	.DATA.W	209 	;	906 
	.DATA.W	210 	;	907 
	.DATA.W	211 	;	908 
	.DATA.W	211 	;	909 
	.DATA.W	212 	;	910 
	.DATA.W	213 	;	911 
	.DATA.W	214 	;	912 
	.DATA.W	215 	;	913 
	.DATA.W	216 	;	914 
	.DATA.W	217 	;	915 
	.DATA.W	218 	;	916 
	.DATA.W	219 	;	917 
	.DATA.W	219 	;	918 
	.DATA.W	220 	;	919 
	.DATA.W	221 	;	920 
	.DATA.W	222 	;	921 
	.DATA.W	223 	;	922 
	.DATA.W	224 	;	923 
	.DATA.W	225 	;	924 
	.DATA.W	226 	;	925 
	.DATA.W	226 	;	926 
	.DATA.W	227 	;	927 
	.DATA.W	228 	;	928 
	.DATA.W	229 	;	929 
	.DATA.W	230 	;	930 
	.DATA.W	231 	;	931 
	.DATA.W	232 	;	932 
	.DATA.W	233 	;	933 
	.DATA.W	234 	;	934 
	.DATA.W	234 	;	935 
	.DATA.W	235 	;	936 
	.DATA.W	236 	;	937 
	.DATA.W	237 	;	938 
	.DATA.W	238 	;	939 
	.DATA.W	239 	;	940 
	.DATA.W	240 	;	941 
	.DATA.W	241 	;	942 
	.DATA.W	242 	;	943 
	.DATA.W	243 	;	944 
	.DATA.W	243 	;	945 
	.DATA.W	244 	;	946 
	.DATA.W	245 	;	947 
	.DATA.W	246 	;	948 
	.DATA.W	247 	;	949 
	.DATA.W	248 	;	950 
	.DATA.W	249 	;	951 
	.DATA.W	250 	;	952 
	.DATA.W	251 	;	953 
	.DATA.W	252 	;	954 
	.DATA.W	252 	;	955 
	.DATA.W	253 	;	956 
	.DATA.W	254 	;	957 
	.DATA.W	255 	;	958 
	.DATA.W	256 	;	959 
	.DATA.W	257 	;	960 
	.DATA.W	258 	;	961 
	.DATA.W	259 	;	962 
	.DATA.W	260 	;	963 
	.DATA.W	261 	;	964 
	.DATA.W	262 	;	965 
	.DATA.W	262 	;	966 
	.DATA.W	263 	;	967 
	.DATA.W	264 	;	968 
	.DATA.W	265 	;	969 
	.DATA.W	266 	;	970 
	.DATA.W	267 	;	971 
	.DATA.W	268 	;	972 
	.DATA.W	269 	;	973 
	.DATA.W	270 	;	974 
	.DATA.W	271 	;	975 
	.DATA.W	272 	;	976 
	.DATA.W	273 	;	977 
	.DATA.W	273 	;	978 
	.DATA.W	274 	;	979 
	.DATA.W	275 	;	980 
	.DATA.W	276 	;	981 
	.DATA.W	277 	;	982 
	.DATA.W	278 	;	983 
	.DATA.W	279 	;	984 
	.DATA.W	280 	;	985 
	.DATA.W	281 	;	986 
	.DATA.W	282 	;	987 
	.DATA.W	283 	;	988 
	.DATA.W	284 	;	989 
	.DATA.W	285 	;	990 
	.DATA.W	286 	;	991 
	.DATA.W	286 	;	992 
	.DATA.W	287 	;	993 
	.DATA.W	288 	;	994 
	.DATA.W	289 	;	995 
	.DATA.W	290 	;	996 
	.DATA.W	291 	;	997 
	.DATA.W	292 	;	998 
	.DATA.W	293 	;	999 
	.DATA.W	294 	;	1000 
	.DATA.W	295 	;	1001 
	.DATA.W	296 	;	1002 
	.DATA.W	297 	;	1003 
	.DATA.W	298 	;	1004 
	.DATA.W	299 	;	1005 
	.DATA.W	300 	;	1006 
	.DATA.W	301 	;	1007 
	.DATA.W	301 	;	1008 
	.DATA.W	302 	;	1009 
	.DATA.W	303 	;	1010 
	.DATA.W	304 	;	1011 
	.DATA.W	305 	;	1012 
	.DATA.W	306 	;	1013 
	.DATA.W	307 	;	1014 
	.DATA.W	308 	;	1015 
	.DATA.W	309 	;	1016 
	.DATA.W	310 	;	1017 
	.DATA.W	311 	;	1018 
	.DATA.W	312 	;	1019 
	.DATA.W	313 	;	1020 
	.DATA.W	314 	;	1021 
	.DATA.W	315 	;	1022 
	.DATA.W	316 	;	1023 
	.DATA.W	317 	;	1024 
	.DATA.W	318 	;	1025 
	.DATA.W	319 	;	1026 
	.DATA.W	320 	;	1027 
	.DATA.W	321 	;	1028 
	.DATA.W	321 	;	1029 
	.DATA.W	322 	;	1030 
	.DATA.W	323 	;	1031 
	.DATA.W	324 	;	1032 
	.DATA.W	325 	;	1033 
	.DATA.W	326 	;	1034 
	.DATA.W	327 	;	1035 
	.DATA.W	328 	;	1036 
	.DATA.W	329 	;	1037 
	.DATA.W	330 	;	1038 
	.DATA.W	331 	;	1039 
	.DATA.W	332 	;	1040 
	.DATA.W	333 	;	1041 
	.DATA.W	334 	;	1042 
	.DATA.W	335 	;	1043 
	.DATA.W	336 	;	1044 
	.DATA.W	337 	;	1045 
	.DATA.W	338 	;	1046 
	.DATA.W	339 	;	1047 
	.DATA.W	340 	;	1048 
	.DATA.W	341 	;	1049 
	.DATA.W	342 	;	1050 
	.DATA.W	343 	;	1051 
	.DATA.W	344 	;	1052 
	.DATA.W	345 	;	1053 
	.DATA.W	346 	;	1054 
	.DATA.W	347 	;	1055 
	.DATA.W	348 	;	1056 
	.DATA.W	349 	;	1057 
	.DATA.W	350 	;	1058 
	.DATA.W	351 	;	1059 
	.DATA.W	352 	;	1060 
	.DATA.W	353 	;	1061 
	.DATA.W	354 	;	1062 
	.DATA.W	355 	;	1063 
	.DATA.W	356 	;	1064 
	.DATA.W	357 	;	1065 
	.DATA.W	358 	;	1066 
	.DATA.W	359 	;	1067 
	.DATA.W	360 	;	1068 
	.DATA.W	361 	;	1069 
	.DATA.W	362 	;	1070 
	.DATA.W	363 	;	1071 
	.DATA.W	364 	;	1072 
	.DATA.W	365 	;	1073 
	.DATA.W	366 	;	1074 
	.DATA.W	367 	;	1075 
	.DATA.W	368 	;	1076 
	.DATA.W	369 	;	1077 
	.DATA.W	370 	;	1078 
	.DATA.W	371 	;	1079 
	.DATA.W	372 	;	1080 
	.DATA.W	373 	;	1081 
	.DATA.W	374 	;	1082 
	.DATA.W	375 	;	1083 
	.DATA.W	376 	;	1084 
	.DATA.W	377 	;	1085 
	.DATA.W	378 	;	1086 
	.DATA.W	379 	;	1087 
	.DATA.W	380 	;	1088 
	.DATA.W	381 	;	1089 
	.DATA.W	382 	;	1090 
	.DATA.W	383 	;	1091 
	.DATA.W	384 	;	1092 
	.DATA.W	385 	;	1093 
	.DATA.W	386 	;	1094 
	.DATA.W	387 	;	1095 
	.DATA.W	388 	;	1096 
	.DATA.W	389 	;	1097 
	.DATA.W	390 	;	1098 
	.DATA.W	391 	;	1099 
	.DATA.W	392 	;	1100 
	.DATA.W	393 	;	1101 
	.DATA.W	394 	;	1102 
	.DATA.W	395 	;	1103 
	.DATA.W	396 	;	1104 
	.DATA.W	397 	;	1105 
	.DATA.W	398 	;	1106 
	.DATA.W	400 	;	1107 
	.DATA.W	401 	;	1108 
	.DATA.W	402 	;	1109 
	.DATA.W	403 	;	1110 
	.DATA.W	404 	;	1111 
	.DATA.W	405 	;	1112 
	.DATA.W	406 	;	1113 
	.DATA.W	407 	;	1114 
	.DATA.W	408 	;	1115 
	.DATA.W	409 	;	1116 
	.DATA.W	410 	;	1117 
	.DATA.W	411 	;	1118 
	.DATA.W	412 	;	1119 
	.DATA.W	413 	;	1120 
	.DATA.W	414 	;	1121 
	.DATA.W	415 	;	1122 
	.DATA.W	416 	;	1123 
	.DATA.W	417 	;	1124 
	.DATA.W	418 	;	1125 
	.DATA.W	420 	;	1126 
	.DATA.W	421 	;	1127 
	.DATA.W	422 	;	1128 
	.DATA.W	423 	;	1129 
	.DATA.W	424 	;	1130 
	.DATA.W	425 	;	1131 
	.DATA.W	426 	;	1132 
	.DATA.W	427 	;	1133 
	.DATA.W	428 	;	1134 
	.DATA.W	429 	;	1135 
	.DATA.W	430 	;	1136 
	.DATA.W	431 	;	1137 
	.DATA.W	432 	;	1138 
	.DATA.W	433 	;	1139 
	.DATA.W	435 	;	1140 
	.DATA.W	436 	;	1141 
	.DATA.W	437 	;	1142 
	.DATA.W	438 	;	1143 
	.DATA.W	439 	;	1144 
	.DATA.W	440 	;	1145 
	.DATA.W	441 	;	1146 
	.DATA.W	442 	;	1147 
	.DATA.W	443 	;	1148 
	.DATA.W	444 	;	1149 
	.DATA.W	445 	;	1150 
	.DATA.W	447 	;	1151 
	.DATA.W	448 	;	1152 
	.DATA.W	449 	;	1153 
	.DATA.W	450 	;	1154 
	.DATA.W	451 	;	1155 
	.DATA.W	452 	;	1156 
	.DATA.W	453 	;	1157 
	.DATA.W	454 	;	1158 
	.DATA.W	455 	;	1159 
	.DATA.W	456 	;	1160 
	.DATA.W	458 	;	1161 
	.DATA.W	459 	;	1162 
	.DATA.W	460 	;	1163 
	.DATA.W	461 	;	1164 
	.DATA.W	462 	;	1165 
	.DATA.W	463 	;	1166 
	.DATA.W	464 	;	1167 
	.DATA.W	465 	;	1168 
	.DATA.W	467 	;	1169 
	.DATA.W	468 	;	1170 
	.DATA.W	469 	;	1171 
	.DATA.W	470 	;	1172 
	.DATA.W	471 	;	1173 
	.DATA.W	472 	;	1174 
	.DATA.W	473 	;	1175 
	.DATA.W	474 	;	1176 
	.DATA.W	476 	;	1177 
	.DATA.W	477 	;	1178 
	.DATA.W	478 	;	1179 
	.DATA.W	479 	;	1180 
	.DATA.W	480 	;	1181 
	.DATA.W	481 	;	1182 
	.DATA.W	482 	;	1183 
	.DATA.W	484 	;	1184 
	.DATA.W	485 	;	1185 
	.DATA.W	486 	;	1186 
	.DATA.W	487 	;	1187 
	.DATA.W	488 	;	1188 
	.DATA.W	489 	;	1189 
	.DATA.W	491 	;	1190 
	.DATA.W	492 	;	1191 
	.DATA.W	493 	;	1192 
	.DATA.W	494 	;	1193 
	.DATA.W	495 	;	1194 
	.DATA.W	496 	;	1195 
	.DATA.W	498 	;	1196 
	.DATA.W	499 	;	1197 
	.DATA.W	500 	;	1198 
	.DATA.W	501 	;	1199 
	.DATA.W	502 	;	1200 
	.DATA.W	503 	;	1201 
	.DATA.W	505 	;	1202 
	.DATA.W	506 	;	1203 
	.DATA.W	507 	;	1204 
	.DATA.W	508 	;	1205 
	.DATA.W	509 	;	1206 
	.DATA.W	511 	;	1207 
	.DATA.W	512 	;	1208 
	.DATA.W	513 	;	1209 
	.DATA.W	514 	;	1210 
	.DATA.W	515 	;	1211 
	.DATA.W	516 	;	1212 
	.DATA.W	518 	;	1213 
	.DATA.W	519 	;	1214 
	.DATA.W	520 	;	1215 
	.DATA.W	521 	;	1216 
	.DATA.W	523 	;	1217 
	.DATA.W	524 	;	1218 
	.DATA.W	525 	;	1219 
	.DATA.W	526 	;	1220 
	.DATA.W	527 	;	1221 
	.DATA.W	529 	;	1222 
	.DATA.W	530 	;	1223 
	.DATA.W	531 	;	1224 
	.DATA.W	532 	;	1225 
	.DATA.W	533 	;	1226 
	.DATA.W	535 	;	1227 
	.DATA.W	536 	;	1228 
	.DATA.W	537 	;	1229 
	.DATA.W	538 	;	1230 
	.DATA.W	540 	;	1231 
	.DATA.W	541 	;	1232 
	.DATA.W	542 	;	1233 
	.DATA.W	543 	;	1234 
	.DATA.W	545 	;	1235 
	.DATA.W	546 	;	1236 
	.DATA.W	547 	;	1237 
	.DATA.W	548 	;	1238 
	.DATA.W	550 	;	1239 
	.DATA.W	551 	;	1240 
	.DATA.W	552 	;	1241 
	.DATA.W	553 	;	1242 
	.DATA.W	555 	;	1243 
	.DATA.W	556 	;	1244 
	.DATA.W	557 	;	1245 
	.DATA.W	558 	;	1246 
	.DATA.W	560 	;	1247 
	.DATA.W	561 	;	1248 
	.DATA.W	562 	;	1249 
	.DATA.W	564 	;	1250 
	.DATA.W	565 	;	1251 
	.DATA.W	566 	;	1252 
	.DATA.W	567 	;	1253 
	.DATA.W	569 	;	1254 
	.DATA.W	570 	;	1255 
	.DATA.W	571 	;	1256 
	.DATA.W	573 	;	1257 
	.DATA.W	574 	;	1258 
	.DATA.W	575 	;	1259 
	.DATA.W	577 	;	1260 
	.DATA.W	578 	;	1261 
	.DATA.W	579 	;	1262 
	.DATA.W	580 	;	1263 
	.DATA.W	582 	;	1264 
	.DATA.W	583 	;	1265 
	.DATA.W	584 	;	1266 
	.DATA.W	586 	;	1267 
	.DATA.W	587 	;	1268 
	.DATA.W	588 	;	1269 
	.DATA.W	590 	;	1270 
	.DATA.W	591 	;	1271 
	.DATA.W	592 	;	1272 
	.DATA.W	594 	;	1273 
	.DATA.W	595 	;	1274 
	.DATA.W	596 	;	1275 
	.DATA.W	598 	;	1276 
	.DATA.W	599 	;	1277 
	.DATA.W	601 	;	1278 
	.DATA.W	602 	;	1279 
	.DATA.W	603 	;	1280 
	.DATA.W	605 	;	1281 
	.DATA.W	606 	;	1282 
	.DATA.W	607 	;	1283 
	.DATA.W	609 	;	1284 
	.DATA.W	610 	;	1285 
	.DATA.W	611 	;	1286 
	.DATA.W	613 	;	1287 
	.DATA.W	614 	;	1288 
	.DATA.W	616 	;	1289 
	.DATA.W	617 	;	1290 
	.DATA.W	618 	;	1291 
	.DATA.W	620 	;	1292 
	.DATA.W	621 	;	1293 
	.DATA.W	623 	;	1294 
	.DATA.W	624 	;	1295 
	.DATA.W	625 	;	1296 
	.DATA.W	627 	;	1297 
	.DATA.W	628 	;	1298 
	.DATA.W	630 	;	1299 
	.DATA.W	631 	;	1300 
	.DATA.W	633 	;	1301 
	.DATA.W	634 	;	1302 
	.DATA.W	635 	;	1303 
	.DATA.W	637 	;	1304 
	.DATA.W	638 	;	1305 
	.DATA.W	640 	;	1306 
	.DATA.W	641 	;	1307 
	.DATA.W	643 	;	1308 
	.DATA.W	644 	;	1309 
	.DATA.W	646 	;	1310 
	.DATA.W	647 	;	1311 
	.DATA.W	648 	;	1312 
	.DATA.W	650 	;	1313 
	.DATA.W	651 	;	1314 
	.DATA.W	653 	;	1315 
	.DATA.W	654 	;	1316 
	.DATA.W	656 	;	1317 
	.DATA.W	657 	;	1318 
	.DATA.W	659 	;	1319 
	.DATA.W	660 	;	1320 
	.DATA.W	662 	;	1321 
	.DATA.W	663 	;	1322 
	.DATA.W	665 	;	1323 
	.DATA.W	666 	;	1324 
	.DATA.W	668 	;	1325 
	.DATA.W	669 	;	1326 
	.DATA.W	671 	;	1327 
	.DATA.W	673 	;	1328 
	.DATA.W	674 	;	1329 
	.DATA.W	676 	;	1330 
	.DATA.W	677 	;	1331 
	.DATA.W	679 	;	1332 
	.DATA.W	680 	;	1333 
	.DATA.W	682 	;	1334 
	.DATA.W	683 	;	1335 
	.DATA.W	685 	;	1336 
	.DATA.W	687 	;	1337 
	.DATA.W	688 	;	1338 
	.DATA.W	690 	;	1339 
	.DATA.W	691 	;	1340 
	.DATA.W	693 	;	1341 
	.DATA.W	694 	;	1342 
	.DATA.W	696 	;	1343 
	.DATA.W	698 	;	1344 
	.DATA.W	699 	;	1345 
	.DATA.W	701 	;	1346 
	.DATA.W	702 	;	1347 
	.DATA.W	704 	;	1348 
	.DATA.W	706 	;	1349 
	.DATA.W	707 	;	1350 
	.DATA.W	709 	;	1351 
	.DATA.W	711 	;	1352 
	.DATA.W	712 	;	1353 
	.DATA.W	714 	;	1354 
	.DATA.W	716 	;	1355 
	.DATA.W	717 	;	1356 
	.DATA.W	719 	;	1357 
	.DATA.W	721 	;	1358 
	.DATA.W	722 	;	1359 
	.DATA.W	724 	;	1360 
	.DATA.W	726 	;	1361 
	.DATA.W	727 	;	1362 
	.DATA.W	729 	;	1363 
	.DATA.W	731 	;	1364 
	.DATA.W	733 	;	1365 
	.DATA.W	734 	;	1366 
	.DATA.W	736 	;	1367 
	.DATA.W	738 	;	1368 
	.DATA.W	739 	;	1369 
	.DATA.W	741 	;	1370 
	.DATA.W	743 	;	1371 
	.DATA.W	745 	;	1372 
	.DATA.W	747 	;	1373 
	.DATA.W	748 	;	1374 
	.DATA.W	750 	;	1375 
	.DATA.W	752 	;	1376 
	.DATA.W	754 	;	1377 
	.DATA.W	755 	;	1378 
	.DATA.W	757 	;	1379 
	.DATA.W	759 	;	1380 
	.DATA.W	761 	;	1381 
	.DATA.W	763 	;	1382 
	.DATA.W	765 	;	1383 
	.DATA.W	766 	;	1384 
	.DATA.W	768 	;	1385 
	.DATA.W	770 	;	1386 
	.DATA.W	772 	;	1387 
	.DATA.W	774 	;	1388 
	.DATA.W	776 	;	1389 
	.DATA.W	778 	;	1390 
	.DATA.W	780 	;	1391 
	.DATA.W	781 	;	1392 
	.DATA.W	783 	;	1393 
	.DATA.W	785 	;	1394 
	.DATA.W	787 	;	1395 
	.DATA.W	789 	;	1396 
	.DATA.W	791 	;	1397 
	.DATA.W	793 	;	1398 
	.DATA.W	795 	;	1399 
	.DATA.W	797 	;	1400 
	.DATA.W	799 	;	1401 
	.DATA.W	801 	;	1402 
	.DATA.W	803 	;	1403 
	.DATA.W	805 	;	1404 
	.DATA.W	807 	;	1405 
	.DATA.W	809 	;	1406 
	.DATA.W	811 	;	1407 
	.DATA.W	813 	;	1408 
	.DATA.W	815 	;	1409 
	.DATA.W	817 	;	1410 
	.DATA.W	819 	;	1411 
	.DATA.W	821 	;	1412 
	.DATA.W	823 	;	1413 
	.DATA.W	825 	;	1414 
	.DATA.W	827 	;	1415 
	.DATA.W	830 	;	1416 
	.DATA.W	832 	;	1417 
	.DATA.W	834 	;	1418 
	.DATA.W	836 	;	1419 
	.DATA.W	838 	;	1420 
	.DATA.W	840 	;	1421 
	.DATA.W	843 	;	1422 
	.DATA.W	845 	;	1423 
	.DATA.W	847 	;	1424 
	.DATA.W	849 	;	1425 
	.DATA.W	851 	;	1426 
	.DATA.W	854 	;	1427 
	.DATA.W	856 	;	1428 
	.DATA.W	858 	;	1429 
	.DATA.W	860 	;	1430 
	.DATA.W	863 	;	1431 
	.DATA.W	865 	;	1432 
	.DATA.W	867 	;	1433 
	.DATA.W	869 	;	1434 
	.DATA.W	872 	;	1435 
	.DATA.W	874 	;	1436 
	.DATA.W	877 	;	1437 
	.DATA.W	879 	;	1438 
	.DATA.W	881 	;	1439 
	.DATA.W	884 	;	1440 
	.DATA.W	886 	;	1441 
	.DATA.W	888 	;	1442 
	.DATA.W	891 	;	1443 
	.DATA.W	893 	;	1444 
	.DATA.W	896 	;	1445 
	.DATA.W	898 	;	1446 
	.DATA.W	901 	;	1447 
	.DATA.W	903 	;	1448 
	.DATA.W	906 	;	1449 
	.DATA.W	908 	;	1450 
	.DATA.W	911 	;	1451 
	.DATA.W	913 	;	1452 
	.DATA.W	916 	;	1453 
	.DATA.W	919 	;	1454 
	.DATA.W	921 	;	1455 
	.DATA.W	924 	;	1456 
	.DATA.W	926 	;	1457 
	.DATA.W	929 	;	1458 
	.DATA.W	932 	;	1459 
	.DATA.W	934 	;	1460 
	.DATA.W	937 	;	1461 
	.DATA.W	940 	;	1462 
	.DATA.W	943 	;	1463 
	.DATA.W	945 	;	1464 
	.DATA.W	948 	;	1465 
	.DATA.W	951 	;	1466 
	.DATA.W	954 	;	1467 
	.DATA.W	956 	;	1468 
	.DATA.W	959 	;	1469 
	.DATA.W	962 	;	1470 
	.DATA.W	965 	;	1471 
	.DATA.W	968 	;	1472 
	.DATA.W	971 	;	1473 
	.DATA.W	974 	;	1474 
	.DATA.W	977 	;	1475 
	.DATA.W	979 	;	1476 
	.DATA.W	982 	;	1477 
	.DATA.W	985 	;	1478 
	.DATA.W	988 	;	1479 
	.DATA.W	991 	;	1480 
	.DATA.W	995 	;	1481 
	.DATA.W	998 	;	1482 
	.DATA.W	1001 	;	1483 
	.DATA.W	1004 	;	1484 
	.DATA.W	1007 	;	1485 
	.DATA.W	1010 	;	1486 
	.DATA.W	1013 	;	1487 
	.DATA.W	1016 	;	1488 
	.DATA.W	1019 	;	1489 
	.DATA.W	1023 	;	1490 
	.DATA.W	1026 	;	1491 
	.DATA.W	1029 	;	1492 
	.DATA.W	1032 	;	1493 
	.DATA.W	1036 	;	1494 
	.DATA.W	1039 	;	1495 
	.DATA.W	1042 	;	1496 
	.DATA.W	1046 	;	1497 
	.DATA.W	1049 	;	1498 
	.DATA.W	1052 	;	1499 
	.DATA.W	1056 	;	1500 
	.DATA.W	1059 	;	1501 
	.DATA.W	1062 	;	1502 
	.DATA.W	1066 	;	1503 
	.DATA.W	1069 	;	1504 
	.DATA.W	1073 	;	1505 
	.DATA.W	1076 	;	1506 
	.DATA.W	1080 	;	1507 
	.DATA.W	1083 	;	1508 
	.DATA.W	1087 	;	1509 
	.DATA.W	1090 	;	1510 
	.DATA.W	1094 	;	1511 
	.DATA.W	1097 	;	1512 
	.DATA.W	1101 	;	1513 
	.DATA.W	1105 	;	1514 
	.DATA.W	1108 	;	1515 
	.DATA.W	1112 	;	1516 
	.DATA.W	1115 	;	1517 
	.DATA.W	1119 	;	1518 
	.DATA.W	1123 	;	1519 
	.DATA.W	1126 	;	1520 
	.DATA.W	1130 	;	1521 
	.DATA.W	1134 	;	1522 
	.DATA.W	1137 	;	1523 
	.DATA.W	1141 	;	1524 
	.DATA.W	1145 	;	1525 
	.DATA.W	1148 	;	1526 
	.DATA.W	1152 	;	1527 
	.DATA.W	1156 	;	1528 
	.DATA.W	1159 	;	1529 
	.DATA.W	1163 	;	1530 
	.DATA.W	1167 	;	1531 
	.DATA.W	1171 	;	1532 
	.DATA.W	1174 	;	1533 
	.DATA.W	1178 	;	1534 
	.DATA.W	1182 	;	1535 
	.DATA.W	1185 	;	1536 
	.DATA.W	1189 	;	1537 
	.DATA.W	1193 	;	1538 
	.DATA.W	1196 	;	1539 
	.DATA.W	1200 	;	1540 
	.DATA.W	1204 	;	1541 
	.DATA.W	1208 	;	1542 
	.DATA.W	1211 	;	1543 
	.DATA.W	1215 	;	1544 
	.DATA.W	1219 	;	1545 
	.DATA.W	1222 	;	1546 
	.DATA.W	1226 	;	1547 
	.DATA.W	1230 	;	1548 
	.DATA.W	1233 	;	1549 
	.DATA.W	1237 	;	1550 
	.DATA.W	1241 	;	1551 
	.DATA.W	1244 	;	1552 
	.DATA.W	1248 	;	1553 
	.DATA.W	1251 	;	1554 
	.DATA.W	1255 	;	1555 
	.DATA.W	1259 	;	1556 
	.DATA.W	1262 	;	1557 
	.DATA.W	1266 	;	1558 
	.DATA.W	1269 	;	1559 
	.DATA.W	1273 	;	1560 
	.DATA.W	1276 	;	1561 
	.DATA.W	1280 	;	1562 
	.DATA.W	1283 	;	1563 
	.DATA.W	1287 	;	1564 
	.DATA.W	1290 	;	1565 
	.DATA.W	1294 	;	1566 
	.DATA.W	1297 	;	1567 
	.DATA.W	1300 	;	1568 
	.DATA.W	1304 	;	1569 
	.DATA.W	1307 	;	1570 
	.DATA.W	1311 	;	1571 
	.DATA.W	1314 	;	1572 
	.DATA.W	1317 	;	1573 
	.DATA.W	1321 	;	1574 
	.DATA.W	1324 	;	1575 
	.DATA.W	1327 	;	1576 
	.DATA.W	1331 	;	1577 
	.DATA.W	1334 	;	1578 
	.DATA.W	1337 	;	1579 
	.DATA.W	1340 	;	1580 
	.DATA.W	1344 	;	1581 
	.DATA.W	1347 	;	1582 
	.DATA.W	1350 	;	1583 
	.DATA.W	1353 	;	1584 
	.DATA.W	1356 	;	1585 
	.DATA.W	1359 	;	1586 
	.DATA.W	1363 	;	1587 
	.DATA.W	1366 	;	1588 
	.DATA.W	1369 	;	1589 
	.DATA.W	1372 	;	1590 
	.DATA.W	1375 	;	1591 
	.DATA.W	1378 	;	1592 
	.DATA.W	1381 	;	1593 
	.DATA.W	1384 	;	1594 
	.DATA.W	1387 	;	1595 
	.DATA.W	1390 	;	1596 
	.DATA.W	1393 	;	1597 
	.DATA.W	1396 	;	1598 
	.DATA.W	1399 	;	1599 
	.DATA.W	1402 	;	1600 
	.DATA.W	1405 	;	1601 
	.DATA.W	1408 	;	1602 
	.DATA.W	1410 	;	1603 
	.DATA.W	1413 	;	1604 
	.DATA.W	1416 	;	1605 
	.DATA.W	1419 	;	1606 
	.DATA.W	1422 	;	1607 
	.DATA.W	1425 	;	1608 
	.DATA.W	1427 	;	1609 
	.DATA.W	1430 	;	1610 
	.DATA.W	1433 	;	1611 
	.DATA.W	1436 	;	1612 
	.DATA.W	1438 	;	1613 
	.DATA.W	1441 	;	1614 
	.DATA.W	1444 	;	1615 
	.DATA.W	1447 	;	1616 
	.DATA.W	1449 	;	1617 
	.DATA.W	1452 	;	1618 
	.DATA.W	1455 	;	1619 
	.DATA.W	1457 	;	1620 
	.DATA.W	1460 	;	1621 
	.DATA.W	1462 	;	1622 
	.DATA.W	1465 	;	1623 
	.DATA.W	1468 	;	1624 
	.DATA.W	1470 	;	1625 
	.DATA.W	1473 	;	1626 
	.DATA.W	1475 	;	1627 
	.DATA.W	1478 	;	1628 
	.DATA.W	1480 	;	1629 
	.DATA.W	1483 	;	1630 
	.DATA.W	1485 	;	1631 
	.DATA.W	1488 	;	1632 
	.DATA.W	1490 	;	1633 
	.DATA.W	1493 	;	1634 
	.DATA.W	1495 	;	1635 
	.DATA.W	1498 	;	1636 
	.DATA.W	1500 	;	1637 
	.DATA.W	1503 	;	1638 
	.DATA.W	1505 	;	1639 
	.DATA.W	1508 	;	1640 
	.DATA.W	1510 	;	1641 
	.DATA.W	1512 	;	1642 
	.DATA.W	1515 	;	1643 
	.DATA.W	1517 	;	1644 
	.DATA.W	1519 	;	1645 
	.DATA.W	1522 	;	1646 
	.DATA.W	1524 	;	1647 
	.DATA.W	1526 	;	1648 
	.DATA.W	1529 	;	1649 
	.DATA.W	1531 	;	1650 
	.DATA.W	1533 	;	1651 
	.DATA.W	1536 	;	1652 
	.DATA.W	1538 	;	1653 
