;dg-mm(1.0000)
	.DATA.W		6109 	;	1737	86.8
	.DATA.W		6105 	;	1738	86.85
	.DATA.W		6101 	;	1739	86.9
	.DATA.W		6096 	;	1740	86.95
	.DATA.W		6092 	;	1741	87
	.DATA.W		6088 	;	1742	87.05
	.DATA.W		6083 	;	1743	87.1
	.DATA.W		6079 	;	1744	87.15
	.DATA.W		6075 	;	1745	87.2
	.DATA.W		6071 	;	1746	87.25
	.DATA.W		6066 	;	1747	87.3
	.DATA.W		6062 	;	1748	87.35
	.DATA.W		6058 	;	1749	87.4
	.DATA.W		6053 	;	1750	87.45
	.DATA.W		6049 	;	1751	87.5
	.DATA.W		6045 	;	1752	87.55
	.DATA.W		6041 	;	1753	87.6
	.DATA.W		6036 	;	1754	87.65
	.DATA.W		6032 	;	1755	87.7
	.DATA.W		6028 	;	1756	87.75
	.DATA.W		6023 	;	1757	87.8
	.DATA.W		6019 	;	1758	87.85
	.DATA.W		6015 	;	1759	87.9
	.DATA.W		6010 	;	1760	87.95
	.DATA.W		6006 	;	1761	88
	.DATA.W		6002 	;	1762	88.05
	.DATA.W		5997 	;	1763	88.1
	.DATA.W		5993 	;	1764	88.15
	.DATA.W		5989 	;	1765	88.2
	.DATA.W		5985 	;	1766	88.25
	.DATA.W		5980 	;	1767	88.3
	.DATA.W		5976 	;	1768	88.35
	.DATA.W		5972 	;	1769	88.4
	.DATA.W		5967 	;	1770	88.45
	.DATA.W		5963 	;	1771	88.5
	.DATA.W		5959 	;	1772	88.55
	.DATA.W		5954 	;	1773	88.6
	.DATA.W		5950 	;	1774	88.65
	.DATA.W		5946 	;	1775	88.7
	.DATA.W		5941 	;	1776	88.75
	.DATA.W		5937 	;	1777	88.8
	.DATA.W		5933 	;	1778	88.85
	.DATA.W		5928 	;	1779	88.9
	.DATA.W		5924 	;	1780	88.95
	.DATA.W		5920 	;	1781	89
	.DATA.W		5915 	;	1782	89.05
	.DATA.W		5911 	;	1783	89.1
	.DATA.W		5907 	;	1784	89.15
	.DATA.W		5902 	;	1785	89.2
	.DATA.W		5898 	;	1786	89.25
	.DATA.W		5894 	;	1787	89.3
	.DATA.W		5889 	;	1788	89.35
	.DATA.W		5885 	;	1789	89.4
	.DATA.W		5881 	;	1790	89.45
	.DATA.W		5876 	;	1791	89.5
	.DATA.W		5872 	;	1792	89.55
	.DATA.W		5868 	;	1793	89.6
	.DATA.W		5863 	;	1794	89.65
	.DATA.W		5859 	;	1795	89.7
	.DATA.W		5854 	;	1796	89.75
	.DATA.W		5850 	;	1797	89.8
	.DATA.W		5846 	;	1798	89.85
	.DATA.W		5841 	;	1799	89.9
	.DATA.W		5837 	;	1800	89.95
	.DATA.W		5833 	;	1801	90
	.DATA.W		5828 	;	1802	90.05
	.DATA.W		5824 	;	1803	90.1
	.DATA.W		5820 	;	1804	90.15
	.DATA.W		5815 	;	1805	90.2
	.DATA.W		5811 	;	1806	90.25
	.DATA.W		5806 	;	1807	90.3
	.DATA.W		5802 	;	1808	90.35
	.DATA.W		5798 	;	1809	90.4
	.DATA.W		5793 	;	1810	90.45
	.DATA.W		5789 	;	1811	90.5
	.DATA.W		5785 	;	1812	90.55
	.DATA.W		5780 	;	1813	90.6
	.DATA.W		5776 	;	1814	90.65
	.DATA.W		5771 	;	1815	90.7
	.DATA.W		5767 	;	1816	90.75
	.DATA.W		5763 	;	1817	90.8
	.DATA.W		5758 	;	1818	90.85
	.DATA.W		5754 	;	1819	90.9
	.DATA.W		5750 	;	1820	90.95
	.DATA.W		5745 	;	1821	91
	.DATA.W		5741 	;	1822	91.05
	.DATA.W		5736 	;	1823	91.1
	.DATA.W		5732 	;	1824	91.15
	.DATA.W		5728 	;	1825	91.2
	.DATA.W		5723 	;	1826	91.25
	.DATA.W		5719 	;	1827	91.3
	.DATA.W		5714 	;	1828	91.35
	.DATA.W		5710 	;	1829	91.4
	.DATA.W		5706 	;	1830	91.45
	.DATA.W		5701 	;	1831	91.5
	.DATA.W		5697 	;	1832	91.55
	.DATA.W		5692 	;	1833	91.6
	.DATA.W		5688 	;	1834	91.65
	.DATA.W		5684 	;	1835	91.7
	.DATA.W		5679 	;	1836	91.75
	.DATA.W		5675 	;	1837	91.8
	.DATA.W		5670 	;	1838	91.85
	.DATA.W		5666 	;	1839	91.9
	.DATA.W		5662 	;	1840	91.95
	.DATA.W		5657 	;	1841	92
	.DATA.W		5653 	;	1842	92.05
	.DATA.W		5648 	;	1843	92.1
	.DATA.W		5644 	;	1844	92.15
	.DATA.W		5639 	;	1845	92.2
	.DATA.W		5635 	;	1846	92.25
	.DATA.W		5631 	;	1847	92.3
	.DATA.W		5626 	;	1848	92.35
	.DATA.W		5622 	;	1849	92.4
	.DATA.W		5617 	;	1850	92.45
	.DATA.W		5613 	;	1851	92.5
	.DATA.W		5609 	;	1852	92.55
	.DATA.W		5604 	;	1853	92.6
	.DATA.W		5600 	;	1854	92.65
	.DATA.W		5595 	;	1855	92.7
	.DATA.W		5591 	;	1856	92.75
	.DATA.W		5586 	;	1857	92.8
	.DATA.W		5582 	;	1858	92.85
	.DATA.W		5577 	;	1859	92.9
	.DATA.W		5573 	;	1860	92.95
	.DATA.W		5569 	;	1861	93
	.DATA.W		5564 	;	1862	93.05
	.DATA.W		5560 	;	1863	93.1
	.DATA.W		5555 	;	1864	93.15
	.DATA.W		5551 	;	1865	93.2
	.DATA.W		5546 	;	1866	93.25
	.DATA.W		5542 	;	1867	93.3
	.DATA.W		5538 	;	1868	93.35
	.DATA.W		5533 	;	1869	93.4
	.DATA.W		5529 	;	1870	93.45
	.DATA.W		5524 	;	1871	93.5
	.DATA.W		5520 	;	1872	93.55
	.DATA.W		5515 	;	1873	93.6
	.DATA.W		5511 	;	1874	93.65
	.DATA.W		5506 	;	1875	93.7
	.DATA.W		5502 	;	1876	93.75
	.DATA.W		5498 	;	1877	93.8
	.DATA.W		5493 	;	1878	93.85
	.DATA.W		5489 	;	1879	93.9
	.DATA.W		5484 	;	1880	93.95
	.DATA.W		5480 	;	1881	94
	.DATA.W		5475 	;	1882	94.05
	.DATA.W		5471 	;	1883	94.1
	.DATA.W		5466 	;	1884	94.15
	.DATA.W		5462 	;	1885	94.2
	.DATA.W		5457 	;	1886	94.25
	.DATA.W		5453 	;	1887	94.3
	.DATA.W		5448 	;	1888	94.35
	.DATA.W		5444 	;	1889	94.4
	.DATA.W		5440 	;	1890	94.45
	.DATA.W		5435 	;	1891	94.5
	.DATA.W		5431 	;	1892	94.55
	.DATA.W		5426 	;	1893	94.6
	.DATA.W		5422 	;	1894	94.65
	.DATA.W		5417 	;	1895	94.7
	.DATA.W		5413 	;	1896	94.75
	.DATA.W		5408 	;	1897	94.8
	.DATA.W		5404 	;	1898	94.85
	.DATA.W		5399 	;	1899	94.9
	.DATA.W		5395 	;	1900	94.95
	.DATA.W		5390 	;	1901	95
	.DATA.W		5386 	;	1902	95.05
	.DATA.W		5381 	;	1903	95.1
	.DATA.W		5377 	;	1904	95.15
	.DATA.W		5372 	;	1905	95.2
	.DATA.W		5368 	;	1906	95.25
	.DATA.W		5363 	;	1907	95.3
	.DATA.W		5359 	;	1908	95.35
	.DATA.W		5355 	;	1909	95.4
	.DATA.W		5350 	;	1910	95.45
	.DATA.W		5346 	;	1911	95.5
	.DATA.W		5341 	;	1912	95.55
	.DATA.W		5337 	;	1913	95.6
	.DATA.W		5332 	;	1914	95.65
	.DATA.W		5328 	;	1915	95.7
	.DATA.W		5323 	;	1916	95.75
	.DATA.W		5319 	;	1917	95.8
	.DATA.W		5314 	;	1918	95.85
	.DATA.W		5310 	;	1919	95.9
	.DATA.W		5305 	;	1920	95.95
	.DATA.W		5301 	;	1921	96
	.DATA.W		5296 	;	1922	96.05
	.DATA.W		5292 	;	1923	96.1
	.DATA.W		5287 	;	1924	96.15
	.DATA.W		5283 	;	1925	96.2
	.DATA.W		5278 	;	1926	96.25
	.DATA.W		5274 	;	1927	96.3
	.DATA.W		5269 	;	1928	96.35
	.DATA.W		5265 	;	1929	96.4
	.DATA.W		5260 	;	1930	96.45
	.DATA.W		5256 	;	1931	96.5
	.DATA.W		5251 	;	1932	96.55
	.DATA.W		5247 	;	1933	96.6
	.DATA.W		5242 	;	1934	96.65
	.DATA.W		5238 	;	1935	96.7
	.DATA.W		5233 	;	1936	96.75
	.DATA.W		5229 	;	1937	96.8
	.DATA.W		5224 	;	1938	96.85
	.DATA.W		5220 	;	1939	96.9
	.DATA.W		5215 	;	1940	96.95
	.DATA.W		5211 	;	1941	97
	.DATA.W		5206 	;	1942	97.05
	.DATA.W		5202 	;	1943	97.1
	.DATA.W		5197 	;	1944	97.15
	.DATA.W		5193 	;	1945	97.2
	.DATA.W		5188 	;	1946	97.25
	.DATA.W		5184 	;	1947	97.3
	.DATA.W		5179 	;	1948	97.35
	.DATA.W		5174 	;	1949	97.4
	.DATA.W		5170 	;	1950	97.45
	.DATA.W		5165 	;	1951	97.5
	.DATA.W		5161 	;	1952	97.55
	.DATA.W		5156 	;	1953	97.6
	.DATA.W		5152 	;	1954	97.65
	.DATA.W		5147 	;	1955	97.7
	.DATA.W		5143 	;	1956	97.75
	.DATA.W		5138 	;	1957	97.8
	.DATA.W		5134 	;	1958	97.85
	.DATA.W		5129 	;	1959	97.9
	.DATA.W		5125 	;	1960	97.95
	.DATA.W		5120 	;	1961	98
	.DATA.W		5116 	;	1962	98.05
	.DATA.W		5111 	;	1963	98.1
	.DATA.W		5107 	;	1964	98.15
	.DATA.W		5102 	;	1965	98.2
	.DATA.W		5098 	;	1966	98.25
	.DATA.W		5093 	;	1967	98.3
	.DATA.W		5089 	;	1968	98.35
	.DATA.W		5084 	;	1969	98.4
	.DATA.W		5079 	;	1970	98.45
	.DATA.W		5075 	;	1971	98.5
	.DATA.W		5070 	;	1972	98.55
	.DATA.W		5066 	;	1973	98.6
	.DATA.W		5061 	;	1974	98.65
	.DATA.W		5057 	;	1975	98.7
	.DATA.W		5052 	;	1976	98.75
	.DATA.W		5048 	;	1977	98.8
	.DATA.W		5043 	;	1978	98.85
	.DATA.W		5039 	;	1979	98.9
	.DATA.W		5034 	;	1980	98.95
	.DATA.W		5030 	;	1981	99
	.DATA.W		5025 	;	1982	99.05
	.DATA.W		5020 	;	1983	99.1
	.DATA.W		5016 	;	1984	99.15
	.DATA.W		5011 	;	1985	99.2
	.DATA.W		5007 	;	1986	99.25
	.DATA.W		5002 	;	1987	99.3
	.DATA.W		4998 	;	1988	99.35
	.DATA.W		4993 	;	1989	99.4
	.DATA.W		4989 	;	1990	99.45
	.DATA.W		4984 	;	1991	99.5
	.DATA.W		4980 	;	1992	99.55
	.DATA.W		4975 	;	1993	99.6
	.DATA.W		4970 	;	1994	99.65
	.DATA.W		4966 	;	1995	99.7
	.DATA.W		4961 	;	1996	99.75
	.DATA.W		4957 	;	1997	99.8
	.DATA.W		4952 	;	1998	99.85
	.DATA.W		4948 	;	1999	99.9
	.DATA.W		4943 	;	2000	99.95
	.DATA.W		4939 	;	2001	100
	.DATA.W		4934 	;	2002	100.05
	.DATA.W		4930 	;	2003	100.1
	.DATA.W		4925 	;	2004	100.15
	.DATA.W		4920 	;	2005	100.2
	.DATA.W		4916 	;	2006	100.25
	.DATA.W		4911 	;	2007	100.3
	.DATA.W		4907 	;	2008	100.35
	.DATA.W		4902 	;	2009	100.4
	.DATA.W		4898 	;	2010	100.45
	.DATA.W		4893 	;	2011	100.5
	.DATA.W		4889 	;	2012	100.55
	.DATA.W		4884 	;	2013	100.6
	.DATA.W		4879 	;	2014	100.65
	.DATA.W		4875 	;	2015	100.7
	.DATA.W		4870 	;	2016	100.75
	.DATA.W		4866 	;	2017	100.8
	.DATA.W		4861 	;	2018	100.85
	.DATA.W		4857 	;	2019	100.9
	.DATA.W		4852 	;	2020	100.95
	.DATA.W		4847 	;	2021	101
	.DATA.W		4843 	;	2022	101.05
	.DATA.W		4838 	;	2023	101.1
	.DATA.W		4834 	;	2024	101.15
	.DATA.W		4829 	;	2025	101.2
	.DATA.W		4825 	;	2026	101.25
	.DATA.W		4820 	;	2027	101.3
	.DATA.W		4816 	;	2028	101.35
	.DATA.W		4811 	;	2029	101.4
	.DATA.W		4806 	;	2030	101.45
	.DATA.W		4802 	;	2031	101.5
	.DATA.W		4797 	;	2032	101.55
	.DATA.W		4793 	;	2033	101.6
	.DATA.W		4788 	;	2034	101.65
	.DATA.W		4784 	;	2035	101.7
	.DATA.W		4779 	;	2036	101.75
	.DATA.W		4774 	;	2037	101.8
	.DATA.W		4770 	;	2038	101.85
	.DATA.W		4765 	;	2039	101.9
	.DATA.W		4761 	;	2040	101.95
	.DATA.W		4756 	;	2041	102
	.DATA.W		4752 	;	2042	102.05
	.DATA.W		4747 	;	2043	102.1
	.DATA.W		4742 	;	2044	102.15
	.DATA.W		4738 	;	2045	102.2
	.DATA.W		4733 	;	2046	102.25
	.DATA.W		4729 	;	2047	102.3
	.DATA.W		4724 	;	2048	102.35
	.DATA.W		4720 	;	2049	102.4
	.DATA.W		4715 	;	2050	102.45
	.DATA.W		4710 	;	2051	102.5
	.DATA.W		4706 	;	2052	102.55
	.DATA.W		4701 	;	2053	102.6
	.DATA.W		4697 	;	2054	102.65
	.DATA.W		4692 	;	2055	102.7
	.DATA.W		4688 	;	2056	102.75
	.DATA.W		4683 	;	2057	102.8
	.DATA.W		4678 	;	2058	102.85
	.DATA.W		4674 	;	2059	102.9
	.DATA.W		4669 	;	2060	102.95
	.DATA.W		4665 	;	2061	103
	.DATA.W		4660 	;	2062	103.05
	.DATA.W		4655 	;	2063	103.1
	.DATA.W		4651 	;	2064	103.15
	.DATA.W		4646 	;	2065	103.2
	.DATA.W		4642 	;	2066	103.25
	.DATA.W		4637 	;	2067	103.3
	.DATA.W		4633 	;	2068	103.35
	.DATA.W		4628 	;	2069	103.4
	.DATA.W		4623 	;	2070	103.45
	.DATA.W		4619 	;	2071	103.5
	.DATA.W		4614 	;	2072	103.55
	.DATA.W		4610 	;	2073	103.6
	.DATA.W		4605 	;	2074	103.65
	.DATA.W		4601 	;	2075	103.7
	.DATA.W		4596 	;	2076	103.75
	.DATA.W		4591 	;	2077	103.8
	.DATA.W		4587 	;	2078	103.85
	.DATA.W		4582 	;	2079	103.9
	.DATA.W		4578 	;	2080	103.95
	.DATA.W		4573 	;	2081	104
	.DATA.W		4568 	;	2082	104.05
	.DATA.W		4564 	;	2083	104.1
	.DATA.W		4559 	;	2084	104.15
	.DATA.W		4555 	;	2085	104.2
	.DATA.W		4550 	;	2086	104.25
	.DATA.W		4546 	;	2087	104.3
	.DATA.W		4541 	;	2088	104.35
	.DATA.W		4536 	;	2089	104.4
	.DATA.W		4532 	;	2090	104.45
	.DATA.W		4527 	;	2091	104.5
	.DATA.W		4523 	;	2092	104.55
	.DATA.W		4518 	;	2093	104.6
	.DATA.W		4513 	;	2094	104.65
	.DATA.W		4509 	;	2095	104.7
	.DATA.W		4504 	;	2096	104.75
	.DATA.W		4500 	;	2097	104.8
	.DATA.W		4495 	;	2098	104.85
	.DATA.W		4490 	;	2099	104.9
	.DATA.W		4486 	;	2100	104.95
	.DATA.W		4481 	;	2101	105
	.DATA.W		4477 	;	2102	105.05
	.DATA.W		4472 	;	2103	105.1
	.DATA.W		4468 	;	2104	105.15
	.DATA.W		4463 	;	2105	105.2
	.DATA.W		4458 	;	2106	105.25
	.DATA.W		4454 	;	2107	105.3
	.DATA.W		4449 	;	2108	105.35
	.DATA.W		4445 	;	2109	105.4
	.DATA.W		4440 	;	2110	105.45
	.DATA.W		4435 	;	2111	105.5
	.DATA.W		4431 	;	2112	105.55
	.DATA.W		4426 	;	2113	105.6
	.DATA.W		4422 	;	2114	105.65
	.DATA.W		4417 	;	2115	105.7
	.DATA.W		4412 	;	2116	105.75
	.DATA.W		4408 	;	2117	105.8
	.DATA.W		4403 	;	2118	105.85
	.DATA.W		4399 	;	2119	105.9
	.DATA.W		4394 	;	2120	105.95
	.DATA.W		4390 	;	2121	106
	.DATA.W		4385 	;	2122	106.05
	.DATA.W		4380 	;	2123	106.1
	.DATA.W		4376 	;	2124	106.15
	.DATA.W		4371 	;	2125	106.2
	.DATA.W		4367 	;	2126	106.25
	.DATA.W		4362 	;	2127	106.3
	.DATA.W		4357 	;	2128	106.35
	.DATA.W		4353 	;	2129	106.4
	.DATA.W		4348 	;	2130	106.45
	.DATA.W		4344 	;	2131	106.5
	.DATA.W		4339 	;	2132	106.55
	.DATA.W		4334 	;	2133	106.6
	.DATA.W		4330 	;	2134	106.65
	.DATA.W		4325 	;	2135	106.7
	.DATA.W		4321 	;	2136	106.75
	.DATA.W		4316 	;	2137	106.8
	.DATA.W		4312 	;	2138	106.85
	.DATA.W		4307 	;	2139	106.9
	.DATA.W		4302 	;	2140	106.95
	.DATA.W		4298 	;	2141	107
	.DATA.W		4293 	;	2142	107.05
	.DATA.W		4289 	;	2143	107.1
	.DATA.W		4284 	;	2144	107.15
	.DATA.W		4279 	;	2145	107.2
	.DATA.W		4275 	;	2146	107.25
	.DATA.W		4270 	;	2147	107.3
	.DATA.W		4266 	;	2148	107.35
	.DATA.W		4261 	;	2149	107.4
	.DATA.W		4256 	;	2150	107.45
	.DATA.W		4252 	;	2151	107.5
	.DATA.W		4247 	;	2152	107.55
	.DATA.W		4243 	;	2153	107.6
	.DATA.W		4238 	;	2154	107.65
	.DATA.W		4234 	;	2155	107.7
	.DATA.W		4229 	;	2156	107.75
	.DATA.W		4224 	;	2157	107.8
	.DATA.W		4220 	;	2158	107.85
	.DATA.W		4215 	;	2159	107.9
	.DATA.W		4211 	;	2160	107.95
	.DATA.W		4206 	;	2161	108
	.DATA.W		4201 	;	2162	108.05
	.DATA.W		4197 	;	2163	108.1
	.DATA.W		4192 	;	2164	108.15
	.DATA.W		4188 	;	2165	108.2
	.DATA.W		4183 	;	2166	108.25
	.DATA.W		4179 	;	2167	108.3
	.DATA.W		4174 	;	2168	108.35
	.DATA.W		4169 	;	2169	108.4
	.DATA.W		4165 	;	2170	108.45
	.DATA.W		4160 	;	2171	108.5
	.DATA.W		4156 	;	2172	108.55
	.DATA.W		4151 	;	2173	108.6
	.DATA.W		4146 	;	2174	108.65
	.DATA.W		4142 	;	2175	108.7
	.DATA.W		4137 	;	2176	108.75
	.DATA.W		4133 	;	2177	108.8
	.DATA.W		4128 	;	2178	108.85
	.DATA.W		4123 	;	2179	108.9
	.DATA.W		4119 	;	2180	108.95
	.DATA.W		4114 	;	2181	109
	.DATA.W		4110 	;	2182	109.05
	.DATA.W		4105 	;	2183	109.1
	.DATA.W		4101 	;	2184	109.15
	.DATA.W		4096 	;	2185	109.2
	.DATA.W		4091 	;	2186	109.25
	.DATA.W		4087 	;	2187	109.3
	.DATA.W		4082 	;	2188	109.35
	.DATA.W		4078 	;	2189	109.4
	.DATA.W		4073 	;	2190	109.45
	.DATA.W		4069 	;	2191	109.5
	.DATA.W		4064 	;	2192	109.55
	.DATA.W		4059 	;	2193	109.6
	.DATA.W		4055 	;	2194	109.65
	.DATA.W		4050 	;	2195	109.7
	.DATA.W		4046 	;	2196	109.75
	.DATA.W		4041 	;	2197	109.8
	.DATA.W		4036 	;	2198	109.85
	.DATA.W		4032 	;	2199	109.9
	.DATA.W		4027 	;	2200	109.95
	.DATA.W		4023 	;	2201	110
	.DATA.W		4018 	;	2202	110.05
	.DATA.W		4014 	;	2203	110.1
	.DATA.W		4009 	;	2204	110.15
	.DATA.W		4004 	;	2205	110.2
	.DATA.W		4000 	;	2206	110.25
	.DATA.W		3995 	;	2207	110.3
	.DATA.W		3991 	;	2208	110.35
	.DATA.W		3986 	;	2209	110.4
	.DATA.W		3982 	;	2210	110.45
	.DATA.W		3977 	;	2211	110.5
	.DATA.W		3972 	;	2212	110.55
	.DATA.W		3968 	;	2213	110.6
	.DATA.W		3963 	;	2214	110.65
	.DATA.W		3959 	;	2215	110.7
	.DATA.W		3954 	;	2216	110.75
	.DATA.W		3950 	;	2217	110.8
	.DATA.W		3945 	;	2218	110.85
	.DATA.W		3940 	;	2219	110.9
	.DATA.W		3936 	;	2220	110.95
	.DATA.W		3931 	;	2221	111
	.DATA.W		3927 	;	2222	111.05
	.DATA.W		3922 	;	2223	111.1
	.DATA.W		3918 	;	2224	111.15
	.DATA.W		3913 	;	2225	111.2
	.DATA.W		3908 	;	2226	111.25
	.DATA.W		3904 	;	2227	111.3
	.DATA.W		3899 	;	2228	111.35
	.DATA.W		3895 	;	2229	111.4
	.DATA.W		3890 	;	2230	111.45
	.DATA.W		3886 	;	2231	111.5
	.DATA.W		3881 	;	2232	111.55
	.DATA.W		3876 	;	2233	111.6
	.DATA.W		3872 	;	2234	111.65
	.DATA.W		3867 	;	2235	111.7
	.DATA.W		3863 	;	2236	111.75
	.DATA.W		3858 	;	2237	111.8
	.DATA.W		3854 	;	2238	111.85
	.DATA.W		3849 	;	2239	111.9
	.DATA.W		3844 	;	2240	111.95
	.DATA.W		3840 	;	2241	112
	.DATA.W		3835 	;	2242	112.05
	.DATA.W		3831 	;	2243	112.1
	.DATA.W		3826 	;	2244	112.15
	.DATA.W		3822 	;	2245	112.2
	.DATA.W		3817 	;	2246	112.25
	.DATA.W		3813 	;	2247	112.3
	.DATA.W		3808 	;	2248	112.35
	.DATA.W		3803 	;	2249	112.4
	.DATA.W		3799 	;	2250	112.45
	.DATA.W		3794 	;	2251	112.5
	.DATA.W		3790 	;	2252	112.55
	.DATA.W		3785 	;	2253	112.6
	.DATA.W		3781 	;	2254	112.65
	.DATA.W		3776 	;	2255	112.7
	.DATA.W		3772 	;	2256	112.75
	.DATA.W		3767 	;	2257	112.8
	.DATA.W		3762 	;	2258	112.85
	.DATA.W		3758 	;	2259	112.9
	.DATA.W		3753 	;	2260	112.95
	.DATA.W		3749 	;	2261	113
	.DATA.W		3744 	;	2262	113.05
	.DATA.W		3740 	;	2263	113.1
	.DATA.W		3735 	;	2264	113.15
	.DATA.W		3731 	;	2265	113.2
	.DATA.W		3726 	;	2266	113.25
	.DATA.W		3722 	;	2267	113.3
	.DATA.W		3717 	;	2268	113.35
	.DATA.W		3712 	;	2269	113.4
	.DATA.W		3708 	;	2270	113.45
	.DATA.W		3703 	;	2271	113.5
	.DATA.W		3699 	;	2272	113.55
	.DATA.W		3694 	;	2273	113.6
	.DATA.W		3690 	;	2274	113.65
	.DATA.W		3685 	;	2275	113.7
	.DATA.W		3681 	;	2276	113.75
	.DATA.W		3676 	;	2277	113.8
	.DATA.W		3672 	;	2278	113.85
	.DATA.W		3667 	;	2279	113.9
	.DATA.W		3663 	;	2280	113.95
	.DATA.W		3658 	;	2281	114
	.DATA.W		3653 	;	2282	114.05
	.DATA.W		3649 	;	2283	114.1
	.DATA.W		3644 	;	2284	114.15
	.DATA.W		3640 	;	2285	114.2
	.DATA.W		3635 	;	2286	114.25
	.DATA.W		3631 	;	2287	114.3
	.DATA.W		3626 	;	2288	114.35
	.DATA.W		3622 	;	2289	114.4
	.DATA.W		3617 	;	2290	114.45
	.DATA.W		3613 	;	2291	114.5
	.DATA.W		3608 	;	2292	114.55
	.DATA.W		3604 	;	2293	114.6
	.DATA.W		3599 	;	2294	114.65
	.DATA.W		3595 	;	2295	114.7
	.DATA.W		3590 	;	2296	114.75
	.DATA.W		3585 	;	2297	114.8
	.DATA.W		3581 	;	2298	114.85
	.DATA.W		3576 	;	2299	114.9
	.DATA.W		3572 	;	2300	114.95
	.DATA.W		3567 	;	2301	115
	.DATA.W		3563 	;	2302	115.05
	.DATA.W		3558 	;	2303	115.1
	.DATA.W		3554 	;	2304	115.15
	.DATA.W		3549 	;	2305	115.2
	.DATA.W		3545 	;	2306	115.25
	.DATA.W		3540 	;	2307	115.3
	.DATA.W		3536 	;	2308	115.35
	.DATA.W		3531 	;	2309	115.4
	.DATA.W		3527 	;	2310	115.45
	.DATA.W		3522 	;	2311	115.5
	.DATA.W		3518 	;	2312	115.55
	.DATA.W		3513 	;	2313	115.6
	.DATA.W		3509 	;	2314	115.65
	.DATA.W		3504 	;	2315	115.7
	.DATA.W		3500 	;	2316	115.75
	.DATA.W		3495 	;	2317	115.8
	.DATA.W		3491 	;	2318	115.85
	.DATA.W		3486 	;	2319	115.9
	.DATA.W		3482 	;	2320	115.95
	.DATA.W		3477 	;	2321	116
	.DATA.W		3473 	;	2322	116.05
	.DATA.W		3468 	;	2323	116.1
	.DATA.W		3464 	;	2324	116.15
	.DATA.W		3459 	;	2325	116.2
	.DATA.W		3455 	;	2326	116.25
	.DATA.W		3450 	;	2327	116.3
	.DATA.W		3446 	;	2328	116.35
	.DATA.W		3441 	;	2329	116.4
	.DATA.W		3437 	;	2330	116.45
	.DATA.W		3432 	;	2331	116.5
	.DATA.W		3428 	;	2332	116.55
	.DATA.W		3423 	;	2333	116.6
	.DATA.W		3419 	;	2334	116.65
	.DATA.W		3414 	;	2335	116.7
	.DATA.W		3410 	;	2336	116.75
	.DATA.W		3405 	;	2337	116.8
	.DATA.W		3401 	;	2338	116.85
	.DATA.W		3396 	;	2339	116.9
	.DATA.W		3392 	;	2340	116.95
	.DATA.W		3387 	;	2341	117
	.DATA.W		3383 	;	2342	117.05
	.DATA.W		3378 	;	2343	117.1
	.DATA.W		3374 	;	2344	117.15
	.DATA.W		3369 	;	2345	117.2
	.DATA.W		3365 	;	2346	117.25
	.DATA.W		3360 	;	2347	117.3
	.DATA.W		3356 	;	2348	117.35
	.DATA.W		3351 	;	2349	117.4
	.DATA.W		3347 	;	2350	117.45
	.DATA.W		3342 	;	2351	117.5
	.DATA.W		3338 	;	2352	117.55
	.DATA.W		3333 	;	2353	117.6
	.DATA.W		3329 	;	2354	117.65
	.DATA.W		3325 	;	2355	117.7
	.DATA.W		3320 	;	2356	117.75
	.DATA.W		3316 	;	2357	117.8
	.DATA.W		3311 	;	2358	117.85
	.DATA.W		3307 	;	2359	117.9
	.DATA.W		3302 	;	2360	117.95
	.DATA.W		3298 	;	2361	118
	.DATA.W		3293 	;	2362	118.05
	.DATA.W		3289 	;	2363	118.1
	.DATA.W		3284 	;	2364	118.15
	.DATA.W		3280 	;	2365	118.2
	.DATA.W		3275 	;	2366	118.25
	.DATA.W		3271 	;	2367	118.3
	.DATA.W		3267 	;	2368	118.35
	.DATA.W		3262 	;	2369	118.4
	.DATA.W		3258 	;	2370	118.45
	.DATA.W		3253 	;	2371	118.5
	.DATA.W		3249 	;	2372	118.55
	.DATA.W		3244 	;	2373	118.6
	.DATA.W		3240 	;	2374	118.65
	.DATA.W		3235 	;	2375	118.7
	.DATA.W		3231 	;	2376	118.75
	.DATA.W		3226 	;	2377	118.8
	.DATA.W		3222 	;	2378	118.85
	.DATA.W		3218 	;	2379	118.9
	.DATA.W		3213 	;	2380	118.95
	.DATA.W		3209 	;	2381	119
	.DATA.W		3204 	;	2382	119.05
	.DATA.W		3200 	;	2383	119.1
	.DATA.W		3195 	;	2384	119.15
	.DATA.W		3191 	;	2385	119.2
	.DATA.W		3186 	;	2386	119.25
	.DATA.W		3182 	;	2387	119.3
	.DATA.W		3178 	;	2388	119.35
	.DATA.W		3173 	;	2389	119.4
	.DATA.W		3169 	;	2390	119.45
	.DATA.W		3164 	;	2391	119.5
	.DATA.W		3160 	;	2392	119.55
	.DATA.W		3155 	;	2393	119.6
	.DATA.W		3151 	;	2394	119.65
	.DATA.W		3147 	;	2395	119.7
	.DATA.W		3142 	;	2396	119.75
	.DATA.W		3138 	;	2397	119.8
	.DATA.W		3133 	;	2398	119.85
	.DATA.W		3129 	;	2399	119.9
	.DATA.W		3125 	;	2400	119.95
	.DATA.W		3120 	;	2401	120
	.DATA.W		3116 	;	2402	120.05
	.DATA.W		3111 	;	2403	120.1
	.DATA.W		3107 	;	2404	120.15
	.DATA.W		3102 	;	2405	120.2
