;dgB0h_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		1311 		;	1550 	77.5
	.DATA.W		1309 		;	1551 	77.55
	.DATA.W		1307 		;	1552 	77.6
	.DATA.W		1305 		;	1553 	77.65
	.DATA.W		1303 		;	1554 	77.7
	.DATA.W		1301 		;	1555 	77.75
	.DATA.W		1299 		;	1556 	77.8
	.DATA.W		1297 		;	1557 	77.85
	.DATA.W		1295 		;	1558 	77.9
	.DATA.W		1293 		;	1559 	77.95
	.DATA.W		1291 		;	1560 	78
	.DATA.W		1289 		;	1561 	78.05
	.DATA.W		1287 		;	1562 	78.1
	.DATA.W		1285 		;	1563 	78.15
	.DATA.W		1283 		;	1564 	78.2
	.DATA.W		1281 		;	1565 	78.25
	.DATA.W		1279 		;	1566 	78.3
	.DATA.W		1277 		;	1567 	78.35
	.DATA.W		1275 		;	1568 	78.4
	.DATA.W		1273 		;	1569 	78.45
	.DATA.W		1271 		;	1570 	78.5
	.DATA.W		1269 		;	1571 	78.55
	.DATA.W		1268 		;	1572 	78.6
	.DATA.W		1266 		;	1573 	78.65
	.DATA.W		1264 		;	1574 	78.7
	.DATA.W		1262 		;	1575 	78.75
	.DATA.W		1260 		;	1576 	78.8
	.DATA.W		1258 		;	1577 	78.85
	.DATA.W		1256 		;	1578 	78.9
	.DATA.W		1254 		;	1579 	78.95
	.DATA.W		1252 		;	1580 	79
	.DATA.W		1250 		;	1581 	79.05
	.DATA.W		1248 		;	1582 	79.1
	.DATA.W		1246 		;	1583 	79.15
	.DATA.W		1245 		;	1584 	79.2
	.DATA.W		1243 		;	1585 	79.25
	.DATA.W		1241 		;	1586 	79.3
	.DATA.W		1239 		;	1587 	79.35
	.DATA.W		1237 		;	1588 	79.4
	.DATA.W		1235 		;	1589 	79.45
	.DATA.W		1233 		;	1590 	79.5
	.DATA.W		1231 		;	1591 	79.55
	.DATA.W		1230 		;	1592 	79.6
	.DATA.W		1228 		;	1593 	79.65
	.DATA.W		1226 		;	1594 	79.7
	.DATA.W		1224 		;	1595 	79.75
	.DATA.W		1222 		;	1596 	79.8
	.DATA.W		1220 		;	1597 	79.85
	.DATA.W		1218 		;	1598 	79.9
	.DATA.W		1217 		;	1599 	79.95
	.DATA.W		1215 		;	1600 	80
	.DATA.W		1213 		;	1601 	80.05
	.DATA.W		1211 		;	1602 	80.1
	.DATA.W		1209 		;	1603 	80.15
	.DATA.W		1207 		;	1604 	80.2
	.DATA.W		1205 		;	1605 	80.25
	.DATA.W		1204 		;	1606 	80.3
	.DATA.W		1202 		;	1607 	80.35
	.DATA.W		1200 		;	1608 	80.4
	.DATA.W		1198 		;	1609 	80.45
	.DATA.W		1196 		;	1610 	80.5
	.DATA.W		1195 		;	1611 	80.55
	.DATA.W		1193 		;	1612 	80.6
	.DATA.W		1191 		;	1613 	80.65
	.DATA.W		1189 		;	1614 	80.7
	.DATA.W		1187 		;	1615 	80.75
	.DATA.W		1186 		;	1616 	80.8
	.DATA.W		1184 		;	1617 	80.85
	.DATA.W		1182 		;	1618 	80.9
	.DATA.W		1180 		;	1619 	80.95
	.DATA.W		1178 		;	1620 	81
	.DATA.W		1177 		;	1621 	81.05
	.DATA.W		1175 		;	1622 	81.1
	.DATA.W		1173 		;	1623 	81.15
	.DATA.W		1171 		;	1624 	81.2
	.DATA.W		1169 		;	1625 	81.25
	.DATA.W		1168 		;	1626 	81.3
	.DATA.W		1166 		;	1627 	81.35
	.DATA.W		1164 		;	1628 	81.4
	.DATA.W		1162 		;	1629 	81.45
	.DATA.W		1161 		;	1630 	81.5
	.DATA.W		1159 		;	1631 	81.55
	.DATA.W		1157 		;	1632 	81.6
	.DATA.W		1155 		;	1633 	81.65
	.DATA.W		1154 		;	1634 	81.7
	.DATA.W		1152 		;	1635 	81.75
	.DATA.W		1150 		;	1636 	81.8
	.DATA.W		1148 		;	1637 	81.85
	.DATA.W		1147 		;	1638 	81.9
	.DATA.W		1145 		;	1639 	81.95
	.DATA.W		1143 		;	1640 	82
	.DATA.W		1142 		;	1641 	82.05
	.DATA.W		1140 		;	1642 	82.1
	.DATA.W		1138 		;	1643 	82.15
	.DATA.W		1136 		;	1644 	82.2
	.DATA.W		1135 		;	1645 	82.25
	.DATA.W		1133 		;	1646 	82.3
	.DATA.W		1131 		;	1647 	82.35
	.DATA.W		1130 		;	1648 	82.4
	.DATA.W		1128 		;	1649 	82.45
	.DATA.W		1126 		;	1650 	82.5
	.DATA.W		1124 		;	1651 	82.55
	.DATA.W		1123 		;	1652 	82.6
	.DATA.W		1121 		;	1653 	82.65
	.DATA.W		1119 		;	1654 	82.7
	.DATA.W		1118 		;	1655 	82.75
	.DATA.W		1116 		;	1656 	82.8
	.DATA.W		1114 		;	1657 	82.85
	.DATA.W		1113 		;	1658 	82.9
	.DATA.W		1111 		;	1659 	82.95
	.DATA.W		1109 		;	1660 	83
	.DATA.W		1108 		;	1661 	83.05
	.DATA.W		1106 		;	1662 	83.1
	.DATA.W		1104 		;	1663 	83.15
	.DATA.W		1103 		;	1664 	83.2
	.DATA.W		1101 		;	1665 	83.25
	.DATA.W		1099 		;	1666 	83.3
	.DATA.W		1098 		;	1667 	83.35
	.DATA.W		1096 		;	1668 	83.4
	.DATA.W		1094 		;	1669 	83.45
	.DATA.W		1093 		;	1670 	83.5
	.DATA.W		1091 		;	1671 	83.55
	.DATA.W		1089 		;	1672 	83.6
	.DATA.W		1088 		;	1673 	83.65
	.DATA.W		1086 		;	1674 	83.7
	.DATA.W		1085 		;	1675 	83.75
	.DATA.W		1083 		;	1676 	83.8
	.DATA.W		1081 		;	1677 	83.85
	.DATA.W		1080 		;	1678 	83.9
	.DATA.W		1078 		;	1679 	83.95
	.DATA.W		1076 		;	1680 	84
	.DATA.W		1075 		;	1681 	84.05
	.DATA.W		1073 		;	1682 	84.1
	.DATA.W		1072 		;	1683 	84.15
	.DATA.W		1070 		;	1684 	84.2
	.DATA.W		1068 		;	1685 	84.25
	.DATA.W		1067 		;	1686 	84.3
	.DATA.W		1065 		;	1687 	84.35
	.DATA.W		1064 		;	1688 	84.4
	.DATA.W		1062 		;	1689 	84.45
	.DATA.W		1060 		;	1690 	84.5
	.DATA.W		1059 		;	1691 	84.55
	.DATA.W		1057 		;	1692 	84.6
	.DATA.W		1056 		;	1693 	84.65
	.DATA.W		1054 		;	1694 	84.7
	.DATA.W		1053 		;	1695 	84.75
	.DATA.W		1051 		;	1696 	84.8
	.DATA.W		1049 		;	1697 	84.85
	.DATA.W		1048 		;	1698 	84.9
	.DATA.W		1046 		;	1699 	84.95
	.DATA.W		1045 		;	1700 	85
	.DATA.W		1043 		;	1701 	85.05
	.DATA.W		1042 		;	1702 	85.1
	.DATA.W		1040 		;	1703 	85.15
	.DATA.W		1039 		;	1704 	85.2
	.DATA.W		1037 		;	1705 	85.25
	.DATA.W		1035 		;	1706 	85.3
	.DATA.W		1034 		;	1707 	85.35
	.DATA.W		1032 		;	1708 	85.4
	.DATA.W		1031 		;	1709 	85.45
	.DATA.W		1029 		;	1710 	85.5
	.DATA.W		1028 		;	1711 	85.55
	.DATA.W		1026 		;	1712 	85.6
	.DATA.W		1025 		;	1713 	85.65
	.DATA.W		1023 		;	1714 	85.7
	.DATA.W		1022 		;	1715 	85.75
	.DATA.W		1020 		;	1716 	85.8
	.DATA.W		1019 		;	1717 	85.85
	.DATA.W		1017 		;	1718 	85.9
	.DATA.W		1016 		;	1719 	85.95
	.DATA.W		1014 		;	1720 	86
	.DATA.W		1013 		;	1721 	86.05
	.DATA.W		1011 		;	1722 	86.1
	.DATA.W		1010 		;	1723 	86.15
	.DATA.W		1008 		;	1724 	86.2
	.DATA.W		1007 		;	1725 	86.25
	.DATA.W		1005 		;	1726 	86.3
	.DATA.W		1004 		;	1727 	86.35
	.DATA.W		1002 		;	1728 	86.4
	.DATA.W		1001 		;	1729 	86.45
	.DATA.W		999 		;	1730 	86.5
	.DATA.W		998 		;	1731 	86.55
	.DATA.W		996 		;	1732 	86.6
	.DATA.W		995 		;	1733 	86.65
	.DATA.W		993 		;	1734 	86.7
	.DATA.W		992 		;	1735 	86.75
	.DATA.W		990 		;	1736 	86.8
	.DATA.W		989 		;	1737 	86.85
	.DATA.W		987 		;	1738 	86.9
	.DATA.W		986 		;	1739 	86.95
	.DATA.W		985 		;	1740 	87
	.DATA.W		983 		;	1741 	87.05
	.DATA.W		982 		;	1742 	87.1
	.DATA.W		980 		;	1743 	87.15
	.DATA.W		979 		;	1744 	87.2
	.DATA.W		977 		;	1745 	87.25
	.DATA.W		976 		;	1746 	87.3
	.DATA.W		974 		;	1747 	87.35
	.DATA.W		973 		;	1748 	87.4
	.DATA.W		972 		;	1749 	87.45
	.DATA.W		970 		;	1750 	87.5
	.DATA.W		969 		;	1751 	87.55
	.DATA.W		967 		;	1752 	87.6
	.DATA.W		966 		;	1753 	87.65
	.DATA.W		964 		;	1754 	87.7
	.DATA.W		963 		;	1755 	87.75
	.DATA.W		962 		;	1756 	87.8
	.DATA.W		960 		;	1757 	87.85
	.DATA.W		959 		;	1758 	87.9
	.DATA.W		957 		;	1759 	87.95
	.DATA.W		956 		;	1760 	88
	.DATA.W		955 		;	1761 	88.05
	.DATA.W		953 		;	1762 	88.1
	.DATA.W		952 		;	1763 	88.15
	.DATA.W		950 		;	1764 	88.2
	.DATA.W		949 		;	1765 	88.25
	.DATA.W		948 		;	1766 	88.3
	.DATA.W		946 		;	1767 	88.35
	.DATA.W		945 		;	1768 	88.4
	.DATA.W		944 		;	1769 	88.45
	.DATA.W		942 		;	1770 	88.5
	.DATA.W		941 		;	1771 	88.55
	.DATA.W		939 		;	1772 	88.6
	.DATA.W		938 		;	1773 	88.65
	.DATA.W		937 		;	1774 	88.7
	.DATA.W		935 		;	1775 	88.75
	.DATA.W		934 		;	1776 	88.8
	.DATA.W		933 		;	1777 	88.85
	.DATA.W		931 		;	1778 	88.9
	.DATA.W		930 		;	1779 	88.95
	.DATA.W		928 		;	1780 	89
	.DATA.W		927 		;	1781 	89.05
	.DATA.W		926 		;	1782 	89.1
	.DATA.W		924 		;	1783 	89.15
	.DATA.W		923 		;	1784 	89.2
	.DATA.W		922 		;	1785 	89.25
	.DATA.W		920 		;	1786 	89.3
	.DATA.W		919 		;	1787 	89.35
	.DATA.W		918 		;	1788 	89.4
	.DATA.W		916 		;	1789 	89.45
	.DATA.W		915 		;	1790 	89.5
	.DATA.W		914 		;	1791 	89.55
	.DATA.W		912 		;	1792 	89.6
	.DATA.W		911 		;	1793 	89.65
	.DATA.W		910 		;	1794 	89.7
	.DATA.W		908 		;	1795 	89.75
	.DATA.W		907 		;	1796 	89.8
	.DATA.W		906 		;	1797 	89.85
	.DATA.W		905 		;	1798 	89.9
	.DATA.W		903 		;	1799 	89.95
	.DATA.W		902 		;	1800 	90
	.DATA.W		901 		;	1801 	90.05
	.DATA.W		899 		;	1802 	90.1
	.DATA.W		898 		;	1803 	90.15
	.DATA.W		897 		;	1804 	90.2
	.DATA.W		895 		;	1805 	90.25
	.DATA.W		894 		;	1806 	90.3
	.DATA.W		893 		;	1807 	90.35
	.DATA.W		892 		;	1808 	90.4
	.DATA.W		890 		;	1809 	90.45
	.DATA.W		889 		;	1810 	90.5
	.DATA.W		888 		;	1811 	90.55
	.DATA.W		886 		;	1812 	90.6
	.DATA.W		885 		;	1813 	90.65
	.DATA.W		884 		;	1814 	90.7
	.DATA.W		883 		;	1815 	90.75
	.DATA.W		881 		;	1816 	90.8
	.DATA.W		880 		;	1817 	90.85
	.DATA.W		879 		;	1818 	90.9
	.DATA.W		878 		;	1819 	90.95
	.DATA.W		876 		;	1820 	91
	.DATA.W		875 		;	1821 	91.05
	.DATA.W		874 		;	1822 	91.1
	.DATA.W		873 		;	1823 	91.15
	.DATA.W		871 		;	1824 	91.2
	.DATA.W		870 		;	1825 	91.25
	.DATA.W		869 		;	1826 	91.3
	.DATA.W		868 		;	1827 	91.35
	.DATA.W		866 		;	1828 	91.4
	.DATA.W		865 		;	1829 	91.45
	.DATA.W		864 		;	1830 	91.5
	.DATA.W		863 		;	1831 	91.55
	.DATA.W		861 		;	1832 	91.6
	.DATA.W		860 		;	1833 	91.65
	.DATA.W		859 		;	1834 	91.7
	.DATA.W		858 		;	1835 	91.75
	.DATA.W		857 		;	1836 	91.8
	.DATA.W		855 		;	1837 	91.85
	.DATA.W		854 		;	1838 	91.9
	.DATA.W		853 		;	1839 	91.95
	.DATA.W		852 		;	1840 	92
	.DATA.W		850 		;	1841 	92.05
	.DATA.W		849 		;	1842 	92.1
	.DATA.W		848 		;	1843 	92.15
	.DATA.W		847 		;	1844 	92.2
	.DATA.W		846 		;	1845 	92.25
	.DATA.W		844 		;	1846 	92.3
	.DATA.W		843 		;	1847 	92.35
	.DATA.W		842 		;	1848 	92.4
	.DATA.W		841 		;	1849 	92.45
	.DATA.W		840 		;	1850 	92.5
	.DATA.W		838 		;	1851 	92.55
	.DATA.W		837 		;	1852 	92.6
	.DATA.W		836 		;	1853 	92.65
	.DATA.W		835 		;	1854 	92.7
	.DATA.W		834 		;	1855 	92.75
	.DATA.W		833 		;	1856 	92.8
	.DATA.W		831 		;	1857 	92.85
	.DATA.W		830 		;	1858 	92.9
	.DATA.W		829 		;	1859 	92.95
	.DATA.W		828 		;	1860 	93
	.DATA.W		827 		;	1861 	93.05
	.DATA.W		826 		;	1862 	93.1
	.DATA.W		824 		;	1863 	93.15
	.DATA.W		823 		;	1864 	93.2
	.DATA.W		822 		;	1865 	93.25
	.DATA.W		821 		;	1866 	93.3
	.DATA.W		820 		;	1867 	93.35
	.DATA.W		819 		;	1868 	93.4
	.DATA.W		817 		;	1869 	93.45
	.DATA.W		816 		;	1870 	93.5
	.DATA.W		815 		;	1871 	93.55
	.DATA.W		814 		;	1872 	93.6
	.DATA.W		813 		;	1873 	93.65
	.DATA.W		812 		;	1874 	93.7
	.DATA.W		811 		;	1875 	93.75
	.DATA.W		809 		;	1876 	93.8
	.DATA.W		808 		;	1877 	93.85
	.DATA.W		807 		;	1878 	93.9
	.DATA.W		806 		;	1879 	93.95
	.DATA.W		805 		;	1880 	94
	.DATA.W		804 		;	1881 	94.05
	.DATA.W		803 		;	1882 	94.1
	.DATA.W		802 		;	1883 	94.15
	.DATA.W		800 		;	1884 	94.2
	.DATA.W		799 		;	1885 	94.25
	.DATA.W		798 		;	1886 	94.3
	.DATA.W		797 		;	1887 	94.35
	.DATA.W		796 		;	1888 	94.4
	.DATA.W		795 		;	1889 	94.45
	.DATA.W		794 		;	1890 	94.5
	.DATA.W		793 		;	1891 	94.55
	.DATA.W		792 		;	1892 	94.6
	.DATA.W		791 		;	1893 	94.65
	.DATA.W		789 		;	1894 	94.7
	.DATA.W		788 		;	1895 	94.75
	.DATA.W		787 		;	1896 	94.8
	.DATA.W		786 		;	1897 	94.85
	.DATA.W		785 		;	1898 	94.9
	.DATA.W		784 		;	1899 	94.95
	.DATA.W		783 		;	1900 	95
	.DATA.W		782 		;	1901 	95.05
	.DATA.W		781 		;	1902 	95.1
	.DATA.W		780 		;	1903 	95.15
	.DATA.W		779 		;	1904 	95.2
	.DATA.W		777 		;	1905 	95.25
	.DATA.W		776 		;	1906 	95.3
	.DATA.W		775 		;	1907 	95.35
	.DATA.W		774 		;	1908 	95.4
	.DATA.W		773 		;	1909 	95.45
	.DATA.W		772 		;	1910 	95.5
	.DATA.W		771 		;	1911 	95.55
	.DATA.W		770 		;	1912 	95.6
	.DATA.W		769 		;	1913 	95.65
	.DATA.W		768 		;	1914 	95.7
	.DATA.W		767 		;	1915 	95.75
	.DATA.W		766 		;	1916 	95.8
	.DATA.W		765 		;	1917 	95.85
	.DATA.W		764 		;	1918 	95.9
	.DATA.W		763 		;	1919 	95.95
	.DATA.W		762 		;	1920 	96
	.DATA.W		761 		;	1921 	96.05
	.DATA.W		760 		;	1922 	96.1
	.DATA.W		758 		;	1923 	96.15
	.DATA.W		757 		;	1924 	96.2
	.DATA.W		756 		;	1925 	96.25
	.DATA.W		755 		;	1926 	96.3
	.DATA.W		754 		;	1927 	96.35
	.DATA.W		753 		;	1928 	96.4
	.DATA.W		752 		;	1929 	96.45
	.DATA.W		751 		;	1930 	96.5
	.DATA.W		750 		;	1931 	96.55
	.DATA.W		749 		;	1932 	96.6
	.DATA.W		748 		;	1933 	96.65
	.DATA.W		747 		;	1934 	96.7
	.DATA.W		746 		;	1935 	96.75
	.DATA.W		745 		;	1936 	96.8
	.DATA.W		744 		;	1937 	96.85
	.DATA.W		743 		;	1938 	96.9
	.DATA.W		742 		;	1939 	96.95
	.DATA.W		741 		;	1940 	97
	.DATA.W		740 		;	1941 	97.05
	.DATA.W		739 		;	1942 	97.1
	.DATA.W		738 		;	1943 	97.15
	.DATA.W		737 		;	1944 	97.2
	.DATA.W		736 		;	1945 	97.25
	.DATA.W		735 		;	1946 	97.3
	.DATA.W		734 		;	1947 	97.35
	.DATA.W		733 		;	1948 	97.4
	.DATA.W		732 		;	1949 	97.45
	.DATA.W		731 		;	1950 	97.5
	.DATA.W		730 		;	1951 	97.55
	.DATA.W		729 		;	1952 	97.6
	.DATA.W		728 		;	1953 	97.65
	.DATA.W		727 		;	1954 	97.7
	.DATA.W		726 		;	1955 	97.75
	.DATA.W		725 		;	1956 	97.8
	.DATA.W		724 		;	1957 	97.85
	.DATA.W		723 		;	1958 	97.9
	.DATA.W		722 		;	1959 	97.95
	.DATA.W		721 		;	1960 	98
	.DATA.W		720 		;	1961 	98.05
	.DATA.W		719 		;	1962 	98.1
	.DATA.W		718 		;	1963 	98.15
	.DATA.W		718 		;	1964 	98.2
	.DATA.W		717 		;	1965 	98.25
	.DATA.W		716 		;	1966 	98.3
	.DATA.W		715 		;	1967 	98.35
	.DATA.W		714 		;	1968 	98.4
	.DATA.W		713 		;	1969 	98.45
	.DATA.W		712 		;	1970 	98.5
	.DATA.W		711 		;	1971 	98.55
	.DATA.W		710 		;	1972 	98.6
	.DATA.W		709 		;	1973 	98.65
	.DATA.W		708 		;	1974 	98.7
	.DATA.W		707 		;	1975 	98.75
	.DATA.W		706 		;	1976 	98.8
	.DATA.W		705 		;	1977 	98.85
	.DATA.W		704 		;	1978 	98.9
	.DATA.W		703 		;	1979 	98.95
	.DATA.W		702 		;	1980 	99
	.DATA.W		701 		;	1981 	99.05
	.DATA.W		701 		;	1982 	99.1
	.DATA.W		700 		;	1983 	99.15
	.DATA.W		699 		;	1984 	99.2
	.DATA.W		698 		;	1985 	99.25
	.DATA.W		697 		;	1986 	99.3
	.DATA.W		696 		;	1987 	99.35
	.DATA.W		695 		;	1988 	99.4
	.DATA.W		694 		;	1989 	99.45
	.DATA.W		693 		;	1990 	99.5
	.DATA.W		692 		;	1991 	99.55
	.DATA.W		691 		;	1992 	99.6
	.DATA.W		690 		;	1993 	99.65
	.DATA.W		689 		;	1994 	99.7
	.DATA.W		689 		;	1995 	99.75
	.DATA.W		688 		;	1996 	99.8
	.DATA.W		687 		;	1997 	99.85
	.DATA.W		686 		;	1998 	99.9
	.DATA.W		685 		;	1999 	99.95
	.DATA.W		684 		;	2000 	100
	.DATA.W		683 		;	2001 	100.05
	.DATA.W		682 		;	2002 	100.1
	.DATA.W		681 		;	2003 	100.15
	.DATA.W		680 		;	2004 	100.2
	.DATA.W		680 		;	2005 	100.25
	.DATA.W		679 		;	2006 	100.3
	.DATA.W		678 		;	2007 	100.35
	.DATA.W		677 		;	2008 	100.4
	.DATA.W		676 		;	2009 	100.45
	.DATA.W		675 		;	2010 	100.5
	.DATA.W		674 		;	2011 	100.55
	.DATA.W		673 		;	2012 	100.6
	.DATA.W		673 		;	2013 	100.65
	.DATA.W		672 		;	2014 	100.7
	.DATA.W		671 		;	2015 	100.75
	.DATA.W		670 		;	2016 	100.8
	.DATA.W		669 		;	2017 	100.85
	.DATA.W		668 		;	2018 	100.9
	.DATA.W		667 		;	2019 	100.95
	.DATA.W		666 		;	2020 	101
	.DATA.W		666 		;	2021 	101.05
	.DATA.W		665 		;	2022 	101.1
	.DATA.W		664 		;	2023 	101.15
	.DATA.W		663 		;	2024 	101.2
	.DATA.W		662 		;	2025 	101.25
	.DATA.W		661 		;	2026 	101.3
	.DATA.W		660 		;	2027 	101.35
	.DATA.W		660 		;	2028 	101.4
	.DATA.W		659 		;	2029 	101.45
	.DATA.W		658 		;	2030 	101.5
	.DATA.W		657 		;	2031 	101.55
	.DATA.W		656 		;	2032 	101.6
	.DATA.W		655 		;	2033 	101.65
	.DATA.W		654 		;	2034 	101.7
	.DATA.W		654 		;	2035 	101.75
	.DATA.W		653 		;	2036 	101.8
	.DATA.W		652 		;	2037 	101.85
	.DATA.W		651 		;	2038 	101.9
	.DATA.W		650 		;	2039 	101.95
	.DATA.W		649 		;	2040 	102
	.DATA.W		649 		;	2041 	102.05
	.DATA.W		648 		;	2042 	102.1
	.DATA.W		647 		;	2043 	102.15
	.DATA.W		646 		;	2044 	102.2
	.DATA.W		645 		;	2045 	102.25
	.DATA.W		644 		;	2046 	102.3
	.DATA.W		644 		;	2047 	102.35
	.DATA.W		643 		;	2048 	102.4
	.DATA.W		642 		;	2049 	102.45
	.DATA.W		641 		;	2050 	102.5
	.DATA.W		640 		;	2051 	102.55
	.DATA.W		640 		;	2052 	102.6
	.DATA.W		639 		;	2053 	102.65
	.DATA.W		638 		;	2054 	102.7
	.DATA.W		637 		;	2055 	102.75
	.DATA.W		636 		;	2056 	102.8
	.DATA.W		635 		;	2057 	102.85
	.DATA.W		635 		;	2058 	102.9
	.DATA.W		634 		;	2059 	102.95
	.DATA.W		633 		;	2060 	103
	.DATA.W		632 		;	2061 	103.05
	.DATA.W		631 		;	2062 	103.1
	.DATA.W		631 		;	2063 	103.15
	.DATA.W		630 		;	2064 	103.2
	.DATA.W		629 		;	2065 	103.25
	.DATA.W		628 		;	2066 	103.3
	.DATA.W		627 		;	2067 	103.35
	.DATA.W		627 		;	2068 	103.4
	.DATA.W		626 		;	2069 	103.45
	.DATA.W		625 		;	2070 	103.5
	.DATA.W		624 		;	2071 	103.55
	.DATA.W		624 		;	2072 	103.6
	.DATA.W		623 		;	2073 	103.65
	.DATA.W		622 		;	2074 	103.7
	.DATA.W		621 		;	2075 	103.75
	.DATA.W		620 		;	2076 	103.8
	.DATA.W		620 		;	2077 	103.85
	.DATA.W		619 		;	2078 	103.9
	.DATA.W		618 		;	2079 	103.95
	.DATA.W		617 		;	2080 	104
	.DATA.W		617 		;	2081 	104.05
	.DATA.W		616 		;	2082 	104.1
	.DATA.W		615 		;	2083 	104.15
	.DATA.W		614 		;	2084 	104.2
	.DATA.W		613 		;	2085 	104.25
	.DATA.W		613 		;	2086 	104.3
	.DATA.W		612 		;	2087 	104.35
	.DATA.W		611 		;	2088 	104.4
	.DATA.W		610 		;	2089 	104.45
	.DATA.W		610 		;	2090 	104.5
	.DATA.W		609 		;	2091 	104.55
	.DATA.W		608 		;	2092 	104.6
	.DATA.W		607 		;	2093 	104.65
	.DATA.W		607 		;	2094 	104.7
	.DATA.W		606 		;	2095 	104.75
	.DATA.W		605 		;	2096 	104.8
	.DATA.W		604 		;	2097 	104.85
	.DATA.W		604 		;	2098 	104.9
	.DATA.W		603 		;	2099 	104.95
	.DATA.W		602 		;	2100 	105
	.DATA.W		601 		;	2101 	105.05
	.DATA.W		601 		;	2102 	105.1
	.DATA.W		600 		;	2103 	105.15
	.DATA.W		599 		;	2104 	105.2
	.DATA.W		598 		;	2105 	105.25
	.DATA.W		598 		;	2106 	105.3
	.DATA.W		597 		;	2107 	105.35
	.DATA.W		596 		;	2108 	105.4
	.DATA.W		595 		;	2109 	105.45
	.DATA.W		595 		;	2110 	105.5
	.DATA.W		594 		;	2111 	105.55
	.DATA.W		593 		;	2112 	105.6
	.DATA.W		592 		;	2113 	105.65
	.DATA.W		592 		;	2114 	105.7
	.DATA.W		591 		;	2115 	105.75
	.DATA.W		590 		;	2116 	105.8
	.DATA.W		590 		;	2117 	105.85
	.DATA.W		589 		;	2118 	105.9
	.DATA.W		588 		;	2119 	105.95
	.DATA.W		587 		;	2120 	106
	.DATA.W		587 		;	2121 	106.05
	.DATA.W		586 		;	2122 	106.1
	.DATA.W		585 		;	2123 	106.15
	.DATA.W		584 		;	2124 	106.2
	.DATA.W		584 		;	2125 	106.25
	.DATA.W		583 		;	2126 	106.3
	.DATA.W		582 		;	2127 	106.35
	.DATA.W		582 		;	2128 	106.4
	.DATA.W		581 		;	2129 	106.45
	.DATA.W		580 		;	2130 	106.5
	.DATA.W		579 		;	2131 	106.55
	.DATA.W		579 		;	2132 	106.6
	.DATA.W		578 		;	2133 	106.65
	.DATA.W		577 		;	2134 	106.7
	.DATA.W		577 		;	2135 	106.75
	.DATA.W		576 		;	2136 	106.8
	.DATA.W		575 		;	2137 	106.85
	.DATA.W		575 		;	2138 	106.9
	.DATA.W		574 		;	2139 	106.95
	.DATA.W		573 		;	2140 	107
	.DATA.W		572 		;	2141 	107.05
	.DATA.W		572 		;	2142 	107.1
	.DATA.W		571 		;	2143 	107.15
	.DATA.W		570 		;	2144 	107.2
	.DATA.W		570 		;	2145 	107.25
	.DATA.W		569 		;	2146 	107.3
	.DATA.W		568 		;	2147 	107.35
	.DATA.W		568 		;	2148 	107.4
	.DATA.W		567 		;	2149 	107.45
	.DATA.W		566 		;	2150 	107.5
	.DATA.W		566 		;	2151 	107.55
	.DATA.W		565 		;	2152 	107.6
	.DATA.W		564 		;	2153 	107.65
	.DATA.W		564 		;	2154 	107.7
	.DATA.W		563 		;	2155 	107.75
	.DATA.W		562 		;	2156 	107.8
	.DATA.W		561 		;	2157 	107.85
	.DATA.W		561 		;	2158 	107.9
	.DATA.W		560 		;	2159 	107.95
	.DATA.W		559 		;	2160 	108
	.DATA.W		559 		;	2161 	108.05
	.DATA.W		558 		;	2162 	108.1
	.DATA.W		557 		;	2163 	108.15
	.DATA.W		557 		;	2164 	108.2
	.DATA.W		556 		;	2165 	108.25
	.DATA.W		555 		;	2166 	108.3
	.DATA.W		555 		;	2167 	108.35
	.DATA.W		554 		;	2168 	108.4
	.DATA.W		553 		;	2169 	108.45
	.DATA.W		553 		;	2170 	108.5
	.DATA.W		552 		;	2171 	108.55
	.DATA.W		551 		;	2172 	108.6
	.DATA.W		551 		;	2173 	108.65
	.DATA.W		550 		;	2174 	108.7
	.DATA.W		549 		;	2175 	108.75
	.DATA.W		549 		;	2176 	108.8
	.DATA.W		548 		;	2177 	108.85
	.DATA.W		547 		;	2178 	108.9
	.DATA.W		547 		;	2179 	108.95
	.DATA.W		546 		;	2180 	109
	.DATA.W		546 		;	2181 	109.05
	.DATA.W		545 		;	2182 	109.1
	.DATA.W		544 		;	2183 	109.15
	.DATA.W		544 		;	2184 	109.2
	.DATA.W		543 		;	2185 	109.25
	.DATA.W		542 		;	2186 	109.3
	.DATA.W		542 		;	2187 	109.35
	.DATA.W		541 		;	2188 	109.4
	.DATA.W		540 		;	2189 	109.45
	.DATA.W		540 		;	2190 	109.5
	.DATA.W		539 		;	2191 	109.55
	.DATA.W		538 		;	2192 	109.6
	.DATA.W		538 		;	2193 	109.65
	.DATA.W		537 		;	2194 	109.7
	.DATA.W		537 		;	2195 	109.75
	.DATA.W		536 		;	2196 	109.8
	.DATA.W		535 		;	2197 	109.85
	.DATA.W		535 		;	2198 	109.9
	.DATA.W		534 		;	2199 	109.95
	.DATA.W		533 		;	2200 	110
	.DATA.W		533 		;	2201 	110.05
	.DATA.W		532 		;	2202 	110.1
	.DATA.W		531 		;	2203 	110.15
	.DATA.W		531 		;	2204 	110.2
	.DATA.W		530 		;	2205 	110.25
	.DATA.W		530 		;	2206 	110.3
	.DATA.W		529 		;	2207 	110.35
	.DATA.W		528 		;	2208 	110.4
