;			H1F45S		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		515 	;	1918	95.9
	.DATA.W		514 	;	1919	95.95
	.DATA.W		514 	;	1920	96
	.DATA.W		514 	;	1921	96.05
	.DATA.W		513 	;	1922	96.1
	.DATA.W		513 	;	1923	96.15
	.DATA.W		513 	;	1924	96.2
	.DATA.W		512 	;	1925	96.25
	.DATA.W		512 	;	1926	96.3
	.DATA.W		512 	;	1927	96.35
	.DATA.W		511 	;	1928	96.4
	.DATA.W		511 	;	1929	96.45
	.DATA.W		510 	;	1930	96.5
	.DATA.W		510 	;	1931	96.55
	.DATA.W		510 	;	1932	96.6
	.DATA.W		509 	;	1933	96.65
	.DATA.W		509 	;	1934	96.7
	.DATA.W		509 	;	1935	96.75
	.DATA.W		508 	;	1936	96.8
	.DATA.W		508 	;	1937	96.85
	.DATA.W		508 	;	1938	96.9
	.DATA.W		507 	;	1939	96.95
	.DATA.W		507 	;	1940	97
	.DATA.W		507 	;	1941	97.05
	.DATA.W		506 	;	1942	97.1
	.DATA.W		506 	;	1943	97.15
	.DATA.W		506 	;	1944	97.2
	.DATA.W		505 	;	1945	97.25
	.DATA.W		505 	;	1946	97.3
	.DATA.W		505 	;	1947	97.35
	.DATA.W		504 	;	1948	97.4
	.DATA.W		504 	;	1949	97.45
	.DATA.W		504 	;	1950	97.5
	.DATA.W		503 	;	1951	97.55
	.DATA.W		503 	;	1952	97.6
	.DATA.W		503 	;	1953	97.65
	.DATA.W		502 	;	1954	97.7
	.DATA.W		502 	;	1955	97.75
	.DATA.W		502 	;	1956	97.8
	.DATA.W		501 	;	1957	97.85
	.DATA.W		501 	;	1958	97.9
	.DATA.W		501 	;	1959	97.95
	.DATA.W		500 	;	1960	98
	.DATA.W		500 	;	1961	98.05
	.DATA.W		500 	;	1962	98.1
	.DATA.W		499 	;	1963	98.15
	.DATA.W		499 	;	1964	98.2
	.DATA.W		499 	;	1965	98.25
	.DATA.W		498 	;	1966	98.3
	.DATA.W		498 	;	1967	98.35
	.DATA.W		498 	;	1968	98.4
	.DATA.W		498 	;	1969	98.45
	.DATA.W		497 	;	1970	98.5
	.DATA.W		497 	;	1971	98.55
	.DATA.W		497 	;	1972	98.6
	.DATA.W		496 	;	1973	98.65
	.DATA.W		496 	;	1974	98.7
	.DATA.W		496 	;	1975	98.75
	.DATA.W		495 	;	1976	98.8
	.DATA.W		495 	;	1977	98.85
	.DATA.W		495 	;	1978	98.9
	.DATA.W		494 	;	1979	98.95
	.DATA.W		494 	;	1980	99
	.DATA.W		494 	;	1981	99.05
	.DATA.W		494 	;	1982	99.1
	.DATA.W		493 	;	1983	99.15
	.DATA.W		493 	;	1984	99.2
	.DATA.W		493 	;	1985	99.25
	.DATA.W		492 	;	1986	99.3
	.DATA.W		492 	;	1987	99.35
	.DATA.W		492 	;	1988	99.4
	.DATA.W		491 	;	1989	99.45
	.DATA.W		491 	;	1990	99.5
	.DATA.W		491 	;	1991	99.55
	.DATA.W		491 	;	1992	99.6
	.DATA.W		490 	;	1993	99.65
	.DATA.W		490 	;	1994	99.7
	.DATA.W		490 	;	1995	99.75
	.DATA.W		489 	;	1996	99.8
	.DATA.W		489 	;	1997	99.85
	.DATA.W		489 	;	1998	99.9
	.DATA.W		488 	;	1999	99.95
	.DATA.W		488 	;	2000	100
	.DATA.W		488 	;	2001	100.05
	.DATA.W		488 	;	2002	100.1
	.DATA.W		487 	;	2003	100.15
	.DATA.W		487 	;	2004	100.2
	.DATA.W		487 	;	2005	100.25
	.DATA.W		486 	;	2006	100.3
	.DATA.W		486 	;	2007	100.35
	.DATA.W		486 	;	2008	100.4
	.DATA.W		486 	;	2009	100.45
	.DATA.W		485 	;	2010	100.5
	.DATA.W		485 	;	2011	100.55
	.DATA.W		485 	;	2012	100.6
	.DATA.W		484 	;	2013	100.65
	.DATA.W		484 	;	2014	100.7
	.DATA.W		484 	;	2015	100.75
	.DATA.W		484 	;	2016	100.8
	.DATA.W		483 	;	2017	100.85
	.DATA.W		483 	;	2018	100.9
	.DATA.W		483 	;	2019	100.95
	.DATA.W		483 	;	2020	101
	.DATA.W		482 	;	2021	101.05
	.DATA.W		482 	;	2022	101.1
	.DATA.W		482 	;	2023	101.15
	.DATA.W		481 	;	2024	101.2
	.DATA.W		481 	;	2025	101.25
	.DATA.W		481 	;	2026	101.3
	.DATA.W		481 	;	2027	101.35
	.DATA.W		480 	;	2028	101.4
	.DATA.W		480 	;	2029	101.45
	.DATA.W		480 	;	2030	101.5
	.DATA.W		480 	;	2031	101.55
	.DATA.W		479 	;	2032	101.6
	.DATA.W		479 	;	2033	101.65
	.DATA.W		479 	;	2034	101.7
	.DATA.W		478 	;	2035	101.75
	.DATA.W		478 	;	2036	101.8
	.DATA.W		478 	;	2037	101.85
	.DATA.W		478 	;	2038	101.9
	.DATA.W		477 	;	2039	101.95
	.DATA.W		477 	;	2040	102
	.DATA.W		477 	;	2041	102.05
	.DATA.W		477 	;	2042	102.1
	.DATA.W		476 	;	2043	102.15
	.DATA.W		476 	;	2044	102.2
	.DATA.W		476 	;	2045	102.25
	.DATA.W		476 	;	2046	102.3
	.DATA.W		475 	;	2047	102.35
	.DATA.W		475 	;	2048	102.4
	.DATA.W		475 	;	2049	102.45
	.DATA.W		475 	;	2050	102.5
	.DATA.W		474 	;	2051	102.55
	.DATA.W		474 	;	2052	102.6
	.DATA.W		474 	;	2053	102.65
	.DATA.W		473 	;	2054	102.7
	.DATA.W		473 	;	2055	102.75
	.DATA.W		473 	;	2056	102.8
	.DATA.W		473 	;	2057	102.85
	.DATA.W		472 	;	2058	102.9
	.DATA.W		472 	;	2059	102.95
	.DATA.W		472 	;	2060	103
	.DATA.W		472 	;	2061	103.05
	.DATA.W		471 	;	2062	103.1
	.DATA.W		471 	;	2063	103.15
	.DATA.W		471 	;	2064	103.2
	.DATA.W		471 	;	2065	103.25
	.DATA.W		470 	;	2066	103.3
	.DATA.W		470 	;	2067	103.35
	.DATA.W		470 	;	2068	103.4
	.DATA.W		470 	;	2069	103.45
	.DATA.W		469 	;	2070	103.5
	.DATA.W		469 	;	2071	103.55
	.DATA.W		469 	;	2072	103.6
	.DATA.W		469 	;	2073	103.65
	.DATA.W		468 	;	2074	103.7
	.DATA.W		468 	;	2075	103.75
	.DATA.W		468 	;	2076	103.8
	.DATA.W		468 	;	2077	103.85
	.DATA.W		467 	;	2078	103.9
	.DATA.W		467 	;	2079	103.95
	.DATA.W		467 	;	2080	104
	.DATA.W		467 	;	2081	104.05
	.DATA.W		467 	;	2082	104.1
	.DATA.W		466 	;	2083	104.15
	.DATA.W		466 	;	2084	104.2
	.DATA.W		466 	;	2085	104.25
	.DATA.W		466 	;	2086	104.3
	.DATA.W		465 	;	2087	104.35
	.DATA.W		465 	;	2088	104.4
	.DATA.W		465 	;	2089	104.45
	.DATA.W		465 	;	2090	104.5
	.DATA.W		464 	;	2091	104.55
	.DATA.W		464 	;	2092	104.6
	.DATA.W		464 	;	2093	104.65
	.DATA.W		464 	;	2094	104.7
	.DATA.W		463 	;	2095	104.75
	.DATA.W		463 	;	2096	104.8
	.DATA.W		463 	;	2097	104.85
	.DATA.W		463 	;	2098	104.9
	.DATA.W		462 	;	2099	104.95
	.DATA.W		462 	;	2100	105
	.DATA.W		462 	;	2101	105.05
	.DATA.W		462 	;	2102	105.1
	.DATA.W		462 	;	2103	105.15
	.DATA.W		461 	;	2104	105.2
	.DATA.W		461 	;	2105	105.25
	.DATA.W		461 	;	2106	105.3
	.DATA.W		461 	;	2107	105.35
	.DATA.W		460 	;	2108	105.4
	.DATA.W		460 	;	2109	105.45
	.DATA.W		460 	;	2110	105.5
	.DATA.W		460 	;	2111	105.55
	.DATA.W		459 	;	2112	105.6
	.DATA.W		459 	;	2113	105.65
	.DATA.W		459 	;	2114	105.7
	.DATA.W		459 	;	2115	105.75
	.DATA.W		459 	;	2116	105.8
	.DATA.W		458 	;	2117	105.85
	.DATA.W		458 	;	2118	105.9
	.DATA.W		458 	;	2119	105.95
	.DATA.W		458 	;	2120	106
	.DATA.W		457 	;	2121	106.05
	.DATA.W		457 	;	2122	106.1
	.DATA.W		457 	;	2123	106.15
	.DATA.W		457 	;	2124	106.2
	.DATA.W		456 	;	2125	106.25
	.DATA.W		456 	;	2126	106.3
	.DATA.W		456 	;	2127	106.35
	.DATA.W		456 	;	2128	106.4
	.DATA.W		456 	;	2129	106.45
	.DATA.W		455 	;	2130	106.5
	.DATA.W		455 	;	2131	106.55
	.DATA.W		455 	;	2132	106.6
	.DATA.W		455 	;	2133	106.65
	.DATA.W		454 	;	2134	106.7
	.DATA.W		454 	;	2135	106.75
	.DATA.W		454 	;	2136	106.8
	.DATA.W		454 	;	2137	106.85
	.DATA.W		454 	;	2138	106.9
	.DATA.W		453 	;	2139	106.95
	.DATA.W		453 	;	2140	107
	.DATA.W		453 	;	2141	107.05
	.DATA.W		453 	;	2142	107.1
	.DATA.W		452 	;	2143	107.15
	.DATA.W		452 	;	2144	107.2
	.DATA.W		452 	;	2145	107.25
	.DATA.W		452 	;	2146	107.3
	.DATA.W		452 	;	2147	107.35
	.DATA.W		451 	;	2148	107.4
	.DATA.W		451 	;	2149	107.45
	.DATA.W		451 	;	2150	107.5
	.DATA.W		451 	;	2151	107.55
	.DATA.W		451 	;	2152	107.6
	.DATA.W		450 	;	2153	107.65
	.DATA.W		450 	;	2154	107.7
	.DATA.W		450 	;	2155	107.75
	.DATA.W		450 	;	2156	107.8
	.DATA.W		449 	;	2157	107.85
	.DATA.W		449 	;	2158	107.9
	.DATA.W		449 	;	2159	107.95
	.DATA.W		449 	;	2160	108
	.DATA.W		449 	;	2161	108.05
	.DATA.W		448 	;	2162	108.1
	.DATA.W		448 	;	2163	108.15
	.DATA.W		448 	;	2164	108.2
	.DATA.W		448 	;	2165	108.25
	.DATA.W		447 	;	2166	108.3
	.DATA.W		447 	;	2167	108.35
	.DATA.W		447 	;	2168	108.4
	.DATA.W		447 	;	2169	108.45
	.DATA.W		447 	;	2170	108.5
	.DATA.W		446 	;	2171	108.55
	.DATA.W		446 	;	2172	108.6
	.DATA.W		446 	;	2173	108.65
	.DATA.W		446 	;	2174	108.7
	.DATA.W		446 	;	2175	108.75
	.DATA.W		445 	;	2176	108.8
	.DATA.W		445 	;	2177	108.85
	.DATA.W		445 	;	2178	108.9
	.DATA.W		445 	;	2179	108.95
	.DATA.W		445 	;	2180	109
	.DATA.W		444 	;	2181	109.05
	.DATA.W		444 	;	2182	109.1
	.DATA.W		444 	;	2183	109.15
	.DATA.W		444 	;	2184	109.2
	.DATA.W		443 	;	2185	109.25
	.DATA.W		443 	;	2186	109.3
	.DATA.W		443 	;	2187	109.35
	.DATA.W		443 	;	2188	109.4
	.DATA.W		443 	;	2189	109.45
	.DATA.W		442 	;	2190	109.5
	.DATA.W		442 	;	2191	109.55
	.DATA.W		442 	;	2192	109.6
	.DATA.W		442 	;	2193	109.65
	.DATA.W		442 	;	2194	109.7
	.DATA.W		441 	;	2195	109.75
	.DATA.W		441 	;	2196	109.8
	.DATA.W		441 	;	2197	109.85
	.DATA.W		441 	;	2198	109.9
	.DATA.W		441 	;	2199	109.95
	.DATA.W		440 	;	2200	110
	.DATA.W		440 	;	2201	110.05
	.DATA.W		440 	;	2202	110.1
	.DATA.W		440 	;	2203	110.15
	.DATA.W		439 	;	2204	110.2
	.DATA.W		439 	;	2205	110.25
	.DATA.W		439 	;	2206	110.3
	.DATA.W		439 	;	2207	110.35
	.DATA.W		439 	;	2208	110.4
	.DATA.W		438 	;	2209	110.45
	.DATA.W		438 	;	2210	110.5
	.DATA.W		438 	;	2211	110.55
	.DATA.W		438 	;	2212	110.6
	.DATA.W		438 	;	2213	110.65
	.DATA.W		437 	;	2214	110.7
	.DATA.W		437 	;	2215	110.75
	.DATA.W		437 	;	2216	110.8
	.DATA.W		437 	;	2217	110.85
	.DATA.W		437 	;	2218	110.9
	.DATA.W		436 	;	2219	110.95
	.DATA.W		436 	;	2220	111
	.DATA.W		436 	;	2221	111.05
	.DATA.W		436 	;	2222	111.1
	.DATA.W		436 	;	2223	111.15
	.DATA.W		435 	;	2224	111.2
	.DATA.W		435 	;	2225	111.25
	.DATA.W		435 	;	2226	111.3
	.DATA.W		435 	;	2227	111.35
	.DATA.W		435 	;	2228	111.4
	.DATA.W		434 	;	2229	111.45
	.DATA.W		434 	;	2230	111.5
	.DATA.W		434 	;	2231	111.55
	.DATA.W		434 	;	2232	111.6
	.DATA.W		433 	;	2233	111.65
	.DATA.W		433 	;	2234	111.7
	.DATA.W		433 	;	2235	111.75
	.DATA.W		433 	;	2236	111.8
	.DATA.W		433 	;	2237	111.85
	.DATA.W		432 	;	2238	111.9
	.DATA.W		432 	;	2239	111.95
	.DATA.W		432 	;	2240	112
	.DATA.W		432 	;	2241	112.05
	.DATA.W		432 	;	2242	112.1
	.DATA.W		431 	;	2243	112.15
	.DATA.W		431 	;	2244	112.2
	.DATA.W		431 	;	2245	112.25
	.DATA.W		431 	;	2246	112.3
	.DATA.W		431 	;	2247	112.35
	.DATA.W		430 	;	2248	112.4
	.DATA.W		430 	;	2249	112.45
	.DATA.W		430 	;	2250	112.5
	.DATA.W		430 	;	2251	112.55
	.DATA.W		430 	;	2252	112.6
	.DATA.W		429 	;	2253	112.65
	.DATA.W		429 	;	2254	112.7
	.DATA.W		429 	;	2255	112.75
	.DATA.W		429 	;	2256	112.8
	.DATA.W		429 	;	2257	112.85
	.DATA.W		428 	;	2258	112.9
	.DATA.W		428 	;	2259	112.95
	.DATA.W		428 	;	2260	113
	.DATA.W		428 	;	2261	113.05
	.DATA.W		428 	;	2262	113.1
	.DATA.W		427 	;	2263	113.15
	.DATA.W		427 	;	2264	113.2
	.DATA.W		427 	;	2265	113.25
	.DATA.W		427 	;	2266	113.3
	.DATA.W		426 	;	2267	113.35
	.DATA.W		426 	;	2268	113.4
	.DATA.W		426 	;	2269	113.45
	.DATA.W		426 	;	2270	113.5
	.DATA.W		426 	;	2271	113.55
	.DATA.W		425 	;	2272	113.6
	.DATA.W		425 	;	2273	113.65
	.DATA.W		425 	;	2274	113.7
	.DATA.W		425 	;	2275	113.75
	.DATA.W		425 	;	2276	113.8
	.DATA.W		424 	;	2277	113.85
	.DATA.W		424 	;	2278	113.9
	.DATA.W		424 	;	2279	113.95
	.DATA.W		424 	;	2280	114
	.DATA.W		424 	;	2281	114.05
	.DATA.W		423 	;	2282	114.1
	.DATA.W		423 	;	2283	114.15
	.DATA.W		423 	;	2284	114.2
	.DATA.W		423 	;	2285	114.25
	.DATA.W		423 	;	2286	114.3
	.DATA.W		422 	;	2287	114.35
	.DATA.W		422 	;	2288	114.4
	.DATA.W		422 	;	2289	114.45
	.DATA.W		422 	;	2290	114.5
	.DATA.W		422 	;	2291	114.55
	.DATA.W		421 	;	2292	114.6
	.DATA.W		421 	;	2293	114.65
	.DATA.W		421 	;	2294	114.7
	.DATA.W		421 	;	2295	114.75
	.DATA.W		420 	;	2296	114.8
	.DATA.W		420 	;	2297	114.85
	.DATA.W		420 	;	2298	114.9
	.DATA.W		420 	;	2299	114.95
	.DATA.W		420 	;	2300	115
	.DATA.W		419 	;	2301	115.05
	.DATA.W		419 	;	2302	115.1
	.DATA.W		419 	;	2303	115.15
	.DATA.W		419 	;	2304	115.2
	.DATA.W		419 	;	2305	115.25
	.DATA.W		418 	;	2306	115.3
	.DATA.W		418 	;	2307	115.35
	.DATA.W		418 	;	2308	115.4
	.DATA.W		418 	;	2309	115.45
	.DATA.W		418 	;	2310	115.5
	.DATA.W		417 	;	2311	115.55
	.DATA.W		417 	;	2312	115.6
	.DATA.W		417 	;	2313	115.65
	.DATA.W		417 	;	2314	115.7
	.DATA.W		417 	;	2315	115.75
	.DATA.W		416 	;	2316	115.8
	.DATA.W		416 	;	2317	115.85
	.DATA.W		416 	;	2318	115.9
	.DATA.W		416 	;	2319	115.95
	.DATA.W		415 	;	2320	116
	.DATA.W		415 	;	2321	116.05
	.DATA.W		415 	;	2322	116.1
	.DATA.W		415 	;	2323	116.15
	.DATA.W		415 	;	2324	116.2
	.DATA.W		414 	;	2325	116.25
	.DATA.W		414 	;	2326	116.3
	.DATA.W		414 	;	2327	116.35
	.DATA.W		414 	;	2328	116.4
	.DATA.W		414 	;	2329	116.45
	.DATA.W		413 	;	2330	116.5
	.DATA.W		413 	;	2331	116.55
	.DATA.W		413 	;	2332	116.6
	.DATA.W		413 	;	2333	116.65
	.DATA.W		412 	;	2334	116.7
	.DATA.W		412 	;	2335	116.75
	.DATA.W		412 	;	2336	116.8
	.DATA.W		412 	;	2337	116.85
	.DATA.W		412 	;	2338	116.9
	.DATA.W		411 	;	2339	116.95
	.DATA.W		411 	;	2340	117
	.DATA.W		411 	;	2341	117.05
	.DATA.W		411 	;	2342	117.1
	.DATA.W		411 	;	2343	117.15
	.DATA.W		410 	;	2344	117.2
	.DATA.W		410 	;	2345	117.25
	.DATA.W		410 	;	2346	117.3
	.DATA.W		410 	;	2347	117.35
	.DATA.W		409 	;	2348	117.4
	.DATA.W		409 	;	2349	117.45
	.DATA.W		409 	;	2350	117.5
	.DATA.W		409 	;	2351	117.55
	.DATA.W		409 	;	2352	117.6
	.DATA.W		408 	;	2353	117.65
	.DATA.W		408 	;	2354	117.7
	.DATA.W		408 	;	2355	117.75
	.DATA.W		408 	;	2356	117.8
	.DATA.W		408 	;	2357	117.85
	.DATA.W		407 	;	2358	117.9
	.DATA.W		407 	;	2359	117.95
	.DATA.W		407 	;	2360	118
	.DATA.W		407 	;	2361	118.05
	.DATA.W		406 	;	2362	118.1
	.DATA.W		406 	;	2363	118.15
	.DATA.W		406 	;	2364	118.2
	.DATA.W		406 	;	2365	118.25
	.DATA.W		406 	;	2366	118.3
	.DATA.W		405 	;	2367	118.35
	.DATA.W		405 	;	2368	118.4
	.DATA.W		405 	;	2369	118.45
	.DATA.W		405 	;	2370	118.5
	.DATA.W		404 	;	2371	118.55
	.DATA.W		404 	;	2372	118.6
	.DATA.W		404 	;	2373	118.65
	.DATA.W		404 	;	2374	118.7
	.DATA.W		404 	;	2375	118.75
	.DATA.W		403 	;	2376	118.8
	.DATA.W		403 	;	2377	118.85
	.DATA.W		403 	;	2378	118.9
	.DATA.W		403 	;	2379	118.95
	.DATA.W		402 	;	2380	119
	.DATA.W		402 	;	2381	119.05
	.DATA.W		402 	;	2382	119.1
	.DATA.W		402 	;	2383	119.15
	.DATA.W		402 	;	2384	119.2
	.DATA.W		401 	;	2385	119.25
	.DATA.W		401 	;	2386	119.3
	.DATA.W		401 	;	2387	119.35
	.DATA.W		401 	;	2388	119.4
	.DATA.W		400 	;	2389	119.45
	.DATA.W		400 	;	2390	119.5
	.DATA.W		400 	;	2391	119.55
	.DATA.W		400 	;	2392	119.6
	.DATA.W		400 	;	2393	119.65
	.DATA.W		399 	;	2394	119.7
	.DATA.W		399 	;	2395	119.75
	.DATA.W		399 	;	2396	119.8
	.DATA.W		399 	;	2397	119.85
	.DATA.W		398 	;	2398	119.9
	.DATA.W		398 	;	2399	119.95
	.DATA.W		398 	;	2400	120
	.DATA.W		398 	;	2401	120.05
	.DATA.W		398 	;	2402	120.1
	.DATA.W		397 	;	2403	120.15
	.DATA.W		397 	;	2404	120.2
	.DATA.W		397 	;	2405	120.25
	.DATA.W		397 	;	2406	120.3
	.DATA.W		396 	;	2407	120.35
	.DATA.W		396 	;	2408	120.4
	.DATA.W		396 	;	2409	120.45
	.DATA.W		396 	;	2410	120.5
	.DATA.W		395 	;	2411	120.55
	.DATA.W		395 	;	2412	120.6
	.DATA.W		395 	;	2413	120.65
	.DATA.W		395 	;	2414	120.7
	.DATA.W		395 	;	2415	120.75
	.DATA.W		394 	;	2416	120.8
	.DATA.W		394 	;	2417	120.85
	.DATA.W		394 	;	2418	120.9
	.DATA.W		394 	;	2419	120.95
	.DATA.W		393 	;	2420	121
	.DATA.W		393 	;	2421	121.05
	.DATA.W		393 	;	2422	121.1
	.DATA.W		393 	;	2423	121.15
	.DATA.W		392 	;	2424	121.2
	.DATA.W		392 	;	2425	121.25
	.DATA.W		392 	;	2426	121.3
	.DATA.W		392 	;	2427	121.35
	.DATA.W		392 	;	2428	121.4
	.DATA.W		391 	;	2429	121.45
	.DATA.W		391 	;	2430	121.5
	.DATA.W		391 	;	2431	121.55
	.DATA.W		391 	;	2432	121.6
	.DATA.W		390 	;	2433	121.65
	.DATA.W		390 	;	2434	121.7
	.DATA.W		390 	;	2435	121.75
	.DATA.W		390 	;	2436	121.8
	.DATA.W		389 	;	2437	121.85
	.DATA.W		389 	;	2438	121.9
	.DATA.W		389 	;	2439	121.95
	.DATA.W		389 	;	2440	122
	.DATA.W		388 	;	2441	122.05
	.DATA.W		388 	;	2442	122.1
	.DATA.W		388 	;	2443	122.15
	.DATA.W		388 	;	2444	122.2
	.DATA.W		387 	;	2445	122.25
	.DATA.W		387 	;	2446	122.3
	.DATA.W		387 	;	2447	122.35
	.DATA.W		387 	;	2448	122.4
	.DATA.W		386 	;	2449	122.45
	.DATA.W		386 	;	2450	122.5
	.DATA.W		386 	;	2451	122.55
	.DATA.W		386 	;	2452	122.6
	.DATA.W		386 	;	2453	122.65
	.DATA.W		385 	;	2454	122.7
	.DATA.W		385 	;	2455	122.75
	.DATA.W		385 	;	2456	122.8
	.DATA.W		385 	;	2457	122.85
	.DATA.W		384 	;	2458	122.9
	.DATA.W		384 	;	2459	122.95
	.DATA.W		384 	;	2460	123
	.DATA.W		384 	;	2461	123.05
	.DATA.W		383 	;	2462	123.1
	.DATA.W		383 	;	2463	123.15
	.DATA.W		383 	;	2464	123.2
	.DATA.W		383 	;	2465	123.25
	.DATA.W		382 	;	2466	123.3
	.DATA.W		382 	;	2467	123.35
	.DATA.W		382 	;	2468	123.4
	.DATA.W		382 	;	2469	123.45
	.DATA.W		381 	;	2470	123.5
	.DATA.W		381 	;	2471	123.55
	.DATA.W		381 	;	2472	123.6
	.DATA.W		381 	;	2473	123.65
	.DATA.W		380 	;	2474	123.7
	.DATA.W		380 	;	2475	123.75
	.DATA.W		380 	;	2476	123.8
	.DATA.W		380 	;	2477	123.85
	.DATA.W		379 	;	2478	123.9
	.DATA.W		379 	;	2479	123.95
	.DATA.W		379 	;	2480	124
	.DATA.W		379 	;	2481	124.05
	.DATA.W		378 	;	2482	124.1
	.DATA.W		378 	;	2483	124.15
	.DATA.W		378 	;	2484	124.2
	.DATA.W		378 	;	2485	124.25
	.DATA.W		377 	;	2486	124.3
	.DATA.W		377 	;	2487	124.35
	.DATA.W		377 	;	2488	124.4
	.DATA.W		377 	;	2489	124.45
	.DATA.W		376 	;	2490	124.5
	.DATA.W		376 	;	2491	124.55
	.DATA.W		376 	;	2492	124.6
	.DATA.W		375 	;	2493	124.65
	.DATA.W		375 	;	2494	124.7
	.DATA.W		375 	;	2495	124.75
	.DATA.W		375 	;	2496	124.8
	.DATA.W		374 	;	2497	124.85
	.DATA.W		374 	;	2498	124.9
	.DATA.W		374 	;	2499	124.95
	.DATA.W		374 	;	2500	125
	.DATA.W		373 	;	2501	125.05
	.DATA.W		373 	;	2502	125.1
	.DATA.W		373 	;	2503	125.15
	.DATA.W		373 	;	2504	125.2
	.DATA.W		372 	;	2505	125.25
	.DATA.W		372 	;	2506	125.3
	.DATA.W		372 	;	2507	125.35
	.DATA.W		372 	;	2508	125.4
	.DATA.W		371 	;	2509	125.45
	.DATA.W		371 	;	2510	125.5
	.DATA.W		371 	;	2511	125.55
	.DATA.W		371 	;	2512	125.6
	.DATA.W		370 	;	2513	125.65
	.DATA.W		370 	;	2514	125.7
	.DATA.W		370 	;	2515	125.75
	.DATA.W		369 	;	2516	125.8
	.DATA.W		369 	;	2517	125.85
	.DATA.W		369 	;	2518	125.9
	.DATA.W		369 	;	2519	125.95
	.DATA.W		368 	;	2520	126
	.DATA.W		368 	;	2521	126.05
	.DATA.W		368 	;	2522	126.1
	.DATA.W		368 	;	2523	126.15
	.DATA.W		367 	;	2524	126.2
	.DATA.W		367 	;	2525	126.25
	.DATA.W		367 	;	2526	126.3
	.DATA.W		366 	;	2527	126.35
	.DATA.W		366 	;	2528	126.4
	.DATA.W		366 	;	2529	126.45
	.DATA.W		366 	;	2530	126.5
	.DATA.W		365 	;	2531	126.55
	.DATA.W		365 	;	2532	126.6
	.DATA.W		365 	;	2533	126.65
	.DATA.W		365 	;	2534	126.7
	.DATA.W		364 	;	2535	126.75
	.DATA.W		364 	;	2536	126.8
	.DATA.W		364 	;	2537	126.85
	.DATA.W		363 	;	2538	126.9
	.DATA.W		363 	;	2539	126.95
	.DATA.W		363 	;	2540	127
	.DATA.W		363 	;	2541	127.05
	.DATA.W		362 	;	2542	127.1
	.DATA.W		362 	;	2543	127.15
	.DATA.W		362 	;	2544	127.2
	.DATA.W		362 	;	2545	127.25
	.DATA.W		361 	;	2546	127.3
	.DATA.W		361 	;	2547	127.35
	.DATA.W		361 	;	2548	127.4
	.DATA.W		360 	;	2549	127.45
	.DATA.W		360 	;	2550	127.5
	.DATA.W		360 	;	2551	127.55
	.DATA.W		360 	;	2552	127.6
	.DATA.W		359 	;	2553	127.65
	.DATA.W		359 	;	2554	127.7
	.DATA.W		359 	;	2555	127.75
	.DATA.W		358 	;	2556	127.8
	.DATA.W		358 	;	2557	127.85
	.DATA.W		358 	;	2558	127.9
	.DATA.W		358 	;	2559	127.95
	.DATA.W		357 	;	2560	128
	.DATA.W		357 	;	2561	128.05
	.DATA.W		357 	;	2562	128.1
	.DATA.W		356 	;	2563	128.15
	.DATA.W		356 	;	2564	128.2
	.DATA.W		356 	;	2565	128.25
	.DATA.W		356 	;	2566	128.3
	.DATA.W		355 	;	2567	128.35
	.DATA.W		355 	;	2568	128.4
	.DATA.W		355 	;	2569	128.45
	.DATA.W		354 	;	2570	128.5
	.DATA.W		354 	;	2571	128.55
	.DATA.W		354 	;	2572	128.6
	.DATA.W		354 	;	2573	128.65
	.DATA.W		353 	;	2574	128.7
	.DATA.W		353 	;	2575	128.75
	.DATA.W		353 	;	2576	128.8
	.DATA.W		352 	;	2577	128.85
	.DATA.W		352 	;	2578	128.9
	.DATA.W		352 	;	2579	128.95
	.DATA.W		351 	;	2580	129
	.DATA.W		351 	;	2581	129.05
	.DATA.W		351 	;	2582	129.1
	.DATA.W		351 	;	2583	129.15
	.DATA.W		350 	;	2584	129.2
	.DATA.W		350 	;	2585	129.25
	.DATA.W		350 	;	2586	129.3
	.DATA.W		349 	;	2587	129.35
	.DATA.W		349 	;	2588	129.4
	.DATA.W		349 	;	2589	129.45
	.DATA.W		349 	;	2590	129.5
	.DATA.W		348 	;	2591	129.55
	.DATA.W		348 	;	2592	129.6
	.DATA.W		348 	;	2593	129.65
	.DATA.W		347 	;	2594	129.7
	.DATA.W		347 	;	2595	129.75
	.DATA.W		347 	;	2596	129.8
	.DATA.W		346 	;	2597	129.85
	.DATA.W		346 	;	2598	129.9
	.DATA.W		346 	;	2599	129.95
	.DATA.W		346 	;	2600	130
	.DATA.W		345 	;	2601	130.05
	.DATA.W		345 	;	2602	130.1
	.DATA.W		345 	;	2603	130.15
	.DATA.W		344 	;	2604	130.2
	.DATA.W		344 	;	2605	130.25
	.DATA.W		344 	;	2606	130.3
	.DATA.W		343 	;	2607	130.35
	.DATA.W		343 	;	2608	130.4
	.DATA.W		343 	;	2609	130.45
	.DATA.W		342 	;	2610	130.5
	.DATA.W		342 	;	2611	130.55
	.DATA.W		342 	;	2612	130.6
	.DATA.W		342 	;	2613	130.65
	.DATA.W		341 	;	2614	130.7
	.DATA.W		341 	;	2615	130.75
	.DATA.W		341 	;	2616	130.8
	.DATA.W		340 	;	2617	130.85
	.DATA.W		340 	;	2618	130.9
