;		60S		設定（クランク）→リンク
	.DATA.W	90 	;	828 
	.DATA.W	91 	;	829 
	.DATA.W	92 	;	830 
	.DATA.W	93 	;	831 
	.DATA.W	93 	;	832 
	.DATA.W	94 	;	833 
	.DATA.W	95 	;	834 
	.DATA.W	96 	;	835 
	.DATA.W	97 	;	836 
	.DATA.W	97 	;	837 
	.DATA.W	98 	;	838 
	.DATA.W	99 	;	839 
	.DATA.W	100 	;	840 
	.DATA.W	100 	;	841 
	.DATA.W	101 	;	842 
	.DATA.W	102 	;	843 
	.DATA.W	103 	;	844 
	.DATA.W	104 	;	845 
	.DATA.W	104 	;	846 
	.DATA.W	105 	;	847 
	.DATA.W	106 	;	848 
	.DATA.W	107 	;	849 
	.DATA.W	107 	;	850 
	.DATA.W	108 	;	851 
	.DATA.W	109 	;	852 
	.DATA.W	110 	;	853 
	.DATA.W	111 	;	854 
	.DATA.W	111 	;	855 
	.DATA.W	112 	;	856 
	.DATA.W	113 	;	857 
	.DATA.W	114 	;	858 
	.DATA.W	115 	;	859 
	.DATA.W	115 	;	860 
	.DATA.W	116 	;	861 
	.DATA.W	117 	;	862 
	.DATA.W	118 	;	863 
	.DATA.W	119 	;	864 
	.DATA.W	119 	;	865 
	.DATA.W	120 	;	866 
	.DATA.W	121 	;	867 
	.DATA.W	122 	;	868 
	.DATA.W	122 	;	869 
	.DATA.W	123 	;	870 
	.DATA.W	124 	;	871 
	.DATA.W	125 	;	872 
	.DATA.W	126 	;	873 
	.DATA.W	126 	;	874 
	.DATA.W	127 	;	875 
	.DATA.W	128 	;	876 
	.DATA.W	129 	;	877 
	.DATA.W	130 	;	878 
	.DATA.W	130 	;	879 
	.DATA.W	131 	;	880 
	.DATA.W	132 	;	881 
	.DATA.W	133 	;	882 
	.DATA.W	134 	;	883 
	.DATA.W	134 	;	884 
	.DATA.W	135 	;	885 
	.DATA.W	136 	;	886 
	.DATA.W	137 	;	887 
	.DATA.W	138 	;	888 
	.DATA.W	138 	;	889 
	.DATA.W	139 	;	890 
	.DATA.W	140 	;	891 
	.DATA.W	141 	;	892 
	.DATA.W	142 	;	893 
	.DATA.W	142 	;	894 
	.DATA.W	143 	;	895 
	.DATA.W	144 	;	896 
	.DATA.W	145 	;	897 
	.DATA.W	146 	;	898 
	.DATA.W	146 	;	899 
	.DATA.W	147 	;	900 
	.DATA.W	148 	;	901 
	.DATA.W	149 	;	902 
	.DATA.W	150 	;	903 
	.DATA.W	150 	;	904 
	.DATA.W	151 	;	905 
	.DATA.W	152 	;	906 
	.DATA.W	153 	;	907 
	.DATA.W	154 	;	908 
	.DATA.W	155 	;	909 
	.DATA.W	155 	;	910 
	.DATA.W	156 	;	911 
	.DATA.W	157 	;	912 
	.DATA.W	158 	;	913 
	.DATA.W	159 	;	914 
	.DATA.W	159 	;	915 
	.DATA.W	160 	;	916 
	.DATA.W	161 	;	917 
	.DATA.W	162 	;	918 
	.DATA.W	163 	;	919 
	.DATA.W	163 	;	920 
	.DATA.W	164 	;	921 
	.DATA.W	165 	;	922 
	.DATA.W	166 	;	923 
	.DATA.W	167 	;	924 
	.DATA.W	168 	;	925 
	.DATA.W	168 	;	926 
	.DATA.W	169 	;	927 
	.DATA.W	170 	;	928 
	.DATA.W	171 	;	929 
	.DATA.W	172 	;	930 
	.DATA.W	172 	;	931 
	.DATA.W	173 	;	932 
	.DATA.W	174 	;	933 
	.DATA.W	175 	;	934 
	.DATA.W	176 	;	935 
	.DATA.W	177 	;	936 
	.DATA.W	177 	;	937 
	.DATA.W	178 	;	938 
	.DATA.W	179 	;	939 
	.DATA.W	180 	;	940 
	.DATA.W	181 	;	941 
	.DATA.W	181 	;	942 
	.DATA.W	182 	;	943 
	.DATA.W	183 	;	944 
	.DATA.W	184 	;	945 
	.DATA.W	185 	;	946 
	.DATA.W	186 	;	947 
	.DATA.W	186 	;	948 
	.DATA.W	187 	;	949 
	.DATA.W	188 	;	950 
	.DATA.W	189 	;	951 
	.DATA.W	190 	;	952 
	.DATA.W	191 	;	953 
	.DATA.W	191 	;	954 
	.DATA.W	192 	;	955 
	.DATA.W	193 	;	956 
	.DATA.W	194 	;	957 
	.DATA.W	195 	;	958 
	.DATA.W	196 	;	959 
	.DATA.W	196 	;	960 
	.DATA.W	197 	;	961 
	.DATA.W	198 	;	962 
	.DATA.W	199 	;	963 
	.DATA.W	200 	;	964 
	.DATA.W	201 	;	965 
	.DATA.W	201 	;	966 
	.DATA.W	202 	;	967 
	.DATA.W	203 	;	968 
	.DATA.W	204 	;	969 
	.DATA.W	205 	;	970 
	.DATA.W	206 	;	971 
	.DATA.W	206 	;	972 
	.DATA.W	207 	;	973 
	.DATA.W	208 	;	974 
	.DATA.W	209 	;	975 
	.DATA.W	210 	;	976 
	.DATA.W	211 	;	977 
	.DATA.W	211 	;	978 
	.DATA.W	212 	;	979 
	.DATA.W	213 	;	980 
	.DATA.W	214 	;	981 
	.DATA.W	215 	;	982 
	.DATA.W	216 	;	983 
	.DATA.W	217 	;	984 
	.DATA.W	217 	;	985 
	.DATA.W	218 	;	986 
	.DATA.W	219 	;	987 
	.DATA.W	220 	;	988 
	.DATA.W	221 	;	989 
	.DATA.W	222 	;	990 
	.DATA.W	222 	;	991 
	.DATA.W	223 	;	992 
	.DATA.W	224 	;	993 
	.DATA.W	225 	;	994 
	.DATA.W	226 	;	995 
	.DATA.W	227 	;	996 
	.DATA.W	228 	;	997 
	.DATA.W	228 	;	998 
	.DATA.W	229 	;	999 
	.DATA.W	230 	;	1000 
	.DATA.W	231 	;	1001 
	.DATA.W	232 	;	1002 
	.DATA.W	233 	;	1003 
	.DATA.W	234 	;	1004 
	.DATA.W	234 	;	1005 
	.DATA.W	235 	;	1006 
	.DATA.W	236 	;	1007 
	.DATA.W	237 	;	1008 
	.DATA.W	238 	;	1009 
	.DATA.W	239 	;	1010 
	.DATA.W	240 	;	1011 
	.DATA.W	240 	;	1012 
	.DATA.W	241 	;	1013 
	.DATA.W	242 	;	1014 
	.DATA.W	243 	;	1015 
	.DATA.W	244 	;	1016 
	.DATA.W	245 	;	1017 
	.DATA.W	246 	;	1018 
	.DATA.W	246 	;	1019 
	.DATA.W	247 	;	1020 
	.DATA.W	248 	;	1021 
	.DATA.W	249 	;	1022 
	.DATA.W	250 	;	1023 
	.DATA.W	251 	;	1024 
	.DATA.W	252 	;	1025 
	.DATA.W	252 	;	1026 
	.DATA.W	253 	;	1027 
	.DATA.W	254 	;	1028 
	.DATA.W	255 	;	1029 
	.DATA.W	256 	;	1030 
	.DATA.W	257 	;	1031 
	.DATA.W	258 	;	1032 
	.DATA.W	259 	;	1033 
	.DATA.W	259 	;	1034 
	.DATA.W	260 	;	1035 
	.DATA.W	261 	;	1036 
	.DATA.W	262 	;	1037 
	.DATA.W	263 	;	1038 
	.DATA.W	264 	;	1039 
	.DATA.W	265 	;	1040 
	.DATA.W	266 	;	1041 
	.DATA.W	266 	;	1042 
	.DATA.W	267 	;	1043 
	.DATA.W	268 	;	1044 
	.DATA.W	269 	;	1045 
	.DATA.W	270 	;	1046 
	.DATA.W	271 	;	1047 
	.DATA.W	272 	;	1048 
	.DATA.W	273 	;	1049 
	.DATA.W	273 	;	1050 
	.DATA.W	274 	;	1051 
	.DATA.W	275 	;	1052 
	.DATA.W	276 	;	1053 
	.DATA.W	277 	;	1054 
	.DATA.W	278 	;	1055 
	.DATA.W	279 	;	1056 
	.DATA.W	280 	;	1057 
	.DATA.W	281 	;	1058 
	.DATA.W	281 	;	1059 
	.DATA.W	282 	;	1060 
	.DATA.W	283 	;	1061 
	.DATA.W	284 	;	1062 
	.DATA.W	285 	;	1063 
	.DATA.W	286 	;	1064 
	.DATA.W	287 	;	1065 
	.DATA.W	288 	;	1066 
	.DATA.W	289 	;	1067 
	.DATA.W	289 	;	1068 
	.DATA.W	290 	;	1069 
	.DATA.W	291 	;	1070 
	.DATA.W	292 	;	1071 
	.DATA.W	293 	;	1072 
	.DATA.W	294 	;	1073 
	.DATA.W	295 	;	1074 
	.DATA.W	296 	;	1075 
	.DATA.W	297 	;	1076 
	.DATA.W	298 	;	1077 
	.DATA.W	298 	;	1078 
	.DATA.W	299 	;	1079 
	.DATA.W	300 	;	1080 
	.DATA.W	301 	;	1081 
	.DATA.W	302 	;	1082 
	.DATA.W	303 	;	1083 
	.DATA.W	304 	;	1084 
	.DATA.W	305 	;	1085 
	.DATA.W	306 	;	1086 
	.DATA.W	307 	;	1087 
	.DATA.W	307 	;	1088 
	.DATA.W	308 	;	1089 
	.DATA.W	309 	;	1090 
	.DATA.W	310 	;	1091 
	.DATA.W	311 	;	1092 
	.DATA.W	312 	;	1093 
	.DATA.W	313 	;	1094 
	.DATA.W	314 	;	1095 
	.DATA.W	315 	;	1096 
	.DATA.W	316 	;	1097 
	.DATA.W	317 	;	1098 
	.DATA.W	318 	;	1099 
	.DATA.W	318 	;	1100 
	.DATA.W	319 	;	1101 
	.DATA.W	320 	;	1102 
	.DATA.W	321 	;	1103 
	.DATA.W	322 	;	1104 
	.DATA.W	323 	;	1105 
	.DATA.W	324 	;	1106 
	.DATA.W	325 	;	1107 
	.DATA.W	326 	;	1108 
	.DATA.W	327 	;	1109 
	.DATA.W	328 	;	1110 
	.DATA.W	329 	;	1111 
	.DATA.W	329 	;	1112 
	.DATA.W	330 	;	1113 
	.DATA.W	331 	;	1114 
	.DATA.W	332 	;	1115 
	.DATA.W	333 	;	1116 
	.DATA.W	334 	;	1117 
	.DATA.W	335 	;	1118 
	.DATA.W	336 	;	1119 
	.DATA.W	337 	;	1120 
	.DATA.W	338 	;	1121 
	.DATA.W	339 	;	1122 
	.DATA.W	340 	;	1123 
	.DATA.W	341 	;	1124 
	.DATA.W	342 	;	1125 
	.DATA.W	343 	;	1126 
	.DATA.W	343 	;	1127 
	.DATA.W	344 	;	1128 
	.DATA.W	345 	;	1129 
	.DATA.W	346 	;	1130 
	.DATA.W	347 	;	1131 
	.DATA.W	348 	;	1132 
	.DATA.W	349 	;	1133 
	.DATA.W	350 	;	1134 
	.DATA.W	351 	;	1135 
	.DATA.W	352 	;	1136 
	.DATA.W	353 	;	1137 
	.DATA.W	354 	;	1138 
	.DATA.W	355 	;	1139 
	.DATA.W	356 	;	1140 
	.DATA.W	357 	;	1141 
	.DATA.W	358 	;	1142 
	.DATA.W	359 	;	1143 
	.DATA.W	359 	;	1144 
	.DATA.W	360 	;	1145 
	.DATA.W	361 	;	1146 
	.DATA.W	362 	;	1147 
	.DATA.W	363 	;	1148 
	.DATA.W	364 	;	1149 
	.DATA.W	365 	;	1150 
	.DATA.W	366 	;	1151 
	.DATA.W	367 	;	1152 
	.DATA.W	368 	;	1153 
	.DATA.W	369 	;	1154 
	.DATA.W	370 	;	1155 
	.DATA.W	371 	;	1156 
	.DATA.W	372 	;	1157 
	.DATA.W	373 	;	1158 
	.DATA.W	374 	;	1159 
	.DATA.W	375 	;	1160 
	.DATA.W	376 	;	1161 
	.DATA.W	377 	;	1162 
	.DATA.W	378 	;	1163 
	.DATA.W	379 	;	1164 
	.DATA.W	380 	;	1165 
	.DATA.W	381 	;	1166 
	.DATA.W	382 	;	1167 
	.DATA.W	383 	;	1168 
	.DATA.W	384 	;	1169 
	.DATA.W	385 	;	1170 
	.DATA.W	386 	;	1171 
	.DATA.W	386 	;	1172 
	.DATA.W	387 	;	1173 
	.DATA.W	388 	;	1174 
	.DATA.W	389 	;	1175 
	.DATA.W	390 	;	1176 
	.DATA.W	391 	;	1177 
	.DATA.W	392 	;	1178 
	.DATA.W	393 	;	1179 
	.DATA.W	394 	;	1180 
	.DATA.W	395 	;	1181 
	.DATA.W	396 	;	1182 
	.DATA.W	397 	;	1183 
	.DATA.W	398 	;	1184 
	.DATA.W	399 	;	1185 
	.DATA.W	400 	;	1186 
	.DATA.W	401 	;	1187 
	.DATA.W	402 	;	1188 
	.DATA.W	403 	;	1189 
	.DATA.W	404 	;	1190 
	.DATA.W	405 	;	1191 
	.DATA.W	406 	;	1192 
	.DATA.W	407 	;	1193 
	.DATA.W	408 	;	1194 
	.DATA.W	409 	;	1195 
	.DATA.W	410 	;	1196 
	.DATA.W	411 	;	1197 
	.DATA.W	412 	;	1198 
	.DATA.W	413 	;	1199 
	.DATA.W	414 	;	1200 
	.DATA.W	415 	;	1201 
	.DATA.W	416 	;	1202 
	.DATA.W	417 	;	1203 
	.DATA.W	418 	;	1204 
	.DATA.W	419 	;	1205 
	.DATA.W	420 	;	1206 
	.DATA.W	421 	;	1207 
	.DATA.W	422 	;	1208 
	.DATA.W	423 	;	1209 
	.DATA.W	424 	;	1210 
	.DATA.W	425 	;	1211 
	.DATA.W	426 	;	1212 
	.DATA.W	427 	;	1213 
	.DATA.W	428 	;	1214 
	.DATA.W	429 	;	1215 
	.DATA.W	430 	;	1216 
	.DATA.W	431 	;	1217 
	.DATA.W	433 	;	1218 
	.DATA.W	434 	;	1219 
	.DATA.W	435 	;	1220 
	.DATA.W	436 	;	1221 
	.DATA.W	437 	;	1222 
	.DATA.W	438 	;	1223 
	.DATA.W	439 	;	1224 
	.DATA.W	440 	;	1225 
	.DATA.W	441 	;	1226 
	.DATA.W	442 	;	1227 
	.DATA.W	443 	;	1228 
	.DATA.W	444 	;	1229 
	.DATA.W	445 	;	1230 
	.DATA.W	446 	;	1231 
	.DATA.W	447 	;	1232 
	.DATA.W	448 	;	1233 
	.DATA.W	449 	;	1234 
	.DATA.W	450 	;	1235 
	.DATA.W	451 	;	1236 
	.DATA.W	452 	;	1237 
	.DATA.W	453 	;	1238 
	.DATA.W	454 	;	1239 
	.DATA.W	455 	;	1240 
	.DATA.W	456 	;	1241 
	.DATA.W	457 	;	1242 
	.DATA.W	459 	;	1243 
	.DATA.W	460 	;	1244 
	.DATA.W	461 	;	1245 
	.DATA.W	462 	;	1246 
	.DATA.W	463 	;	1247 
	.DATA.W	464 	;	1248 
	.DATA.W	465 	;	1249 
	.DATA.W	466 	;	1250 
	.DATA.W	467 	;	1251 
	.DATA.W	468 	;	1252 
	.DATA.W	469 	;	1253 
	.DATA.W	470 	;	1254 
	.DATA.W	471 	;	1255 
	.DATA.W	472 	;	1256 
	.DATA.W	473 	;	1257 
	.DATA.W	475 	;	1258 
	.DATA.W	476 	;	1259 
	.DATA.W	477 	;	1260 
	.DATA.W	478 	;	1261 
	.DATA.W	479 	;	1262 
	.DATA.W	480 	;	1263 
	.DATA.W	481 	;	1264 
	.DATA.W	482 	;	1265 
	.DATA.W	483 	;	1266 
	.DATA.W	484 	;	1267 
	.DATA.W	485 	;	1268 
	.DATA.W	487 	;	1269 
	.DATA.W	488 	;	1270 
	.DATA.W	489 	;	1271 
	.DATA.W	490 	;	1272 
	.DATA.W	491 	;	1273 
	.DATA.W	492 	;	1274 
	.DATA.W	493 	;	1275 
	.DATA.W	494 	;	1276 
	.DATA.W	495 	;	1277 
	.DATA.W	496 	;	1278 
	.DATA.W	498 	;	1279 
	.DATA.W	499 	;	1280 
	.DATA.W	500 	;	1281 
	.DATA.W	501 	;	1282 
	.DATA.W	502 	;	1283 
	.DATA.W	503 	;	1284 
	.DATA.W	504 	;	1285 
	.DATA.W	505 	;	1286 
	.DATA.W	506 	;	1287 
	.DATA.W	508 	;	1288 
	.DATA.W	509 	;	1289 
	.DATA.W	510 	;	1290 
	.DATA.W	511 	;	1291 
	.DATA.W	512 	;	1292 
	.DATA.W	513 	;	1293 
	.DATA.W	514 	;	1294 
	.DATA.W	516 	;	1295 
	.DATA.W	517 	;	1296 
	.DATA.W	518 	;	1297 
	.DATA.W	519 	;	1298 
	.DATA.W	520 	;	1299 
	.DATA.W	521 	;	1300 
	.DATA.W	522 	;	1301 
	.DATA.W	524 	;	1302 
	.DATA.W	525 	;	1303 
	.DATA.W	526 	;	1304 
	.DATA.W	527 	;	1305 
	.DATA.W	528 	;	1306 
	.DATA.W	529 	;	1307 
	.DATA.W	530 	;	1308 
	.DATA.W	532 	;	1309 
	.DATA.W	533 	;	1310 
	.DATA.W	534 	;	1311 
	.DATA.W	535 	;	1312 
	.DATA.W	536 	;	1313 
	.DATA.W	537 	;	1314 
	.DATA.W	539 	;	1315 
	.DATA.W	540 	;	1316 
	.DATA.W	541 	;	1317 
	.DATA.W	542 	;	1318 
	.DATA.W	543 	;	1319 
	.DATA.W	545 	;	1320 
	.DATA.W	546 	;	1321 
	.DATA.W	547 	;	1322 
	.DATA.W	548 	;	1323 
	.DATA.W	549 	;	1324 
	.DATA.W	551 	;	1325 
	.DATA.W	552 	;	1326 
	.DATA.W	553 	;	1327 
	.DATA.W	554 	;	1328 
	.DATA.W	555 	;	1329 
	.DATA.W	557 	;	1330 
	.DATA.W	558 	;	1331 
	.DATA.W	559 	;	1332 
	.DATA.W	560 	;	1333 
	.DATA.W	561 	;	1334 
	.DATA.W	563 	;	1335 
	.DATA.W	564 	;	1336 
	.DATA.W	565 	;	1337 
	.DATA.W	566 	;	1338 
	.DATA.W	568 	;	1339 
	.DATA.W	569 	;	1340 
	.DATA.W	570 	;	1341 
	.DATA.W	571 	;	1342 
	.DATA.W	572 	;	1343 
	.DATA.W	574 	;	1344 
	.DATA.W	575 	;	1345 
	.DATA.W	576 	;	1346 
	.DATA.W	577 	;	1347 
	.DATA.W	579 	;	1348 
	.DATA.W	580 	;	1349 
	.DATA.W	581 	;	1350 
	.DATA.W	582 	;	1351 
	.DATA.W	584 	;	1352 
	.DATA.W	585 	;	1353 
	.DATA.W	586 	;	1354 
	.DATA.W	588 	;	1355 
	.DATA.W	589 	;	1356 
	.DATA.W	590 	;	1357 
	.DATA.W	591 	;	1358 
	.DATA.W	593 	;	1359 
	.DATA.W	594 	;	1360 
	.DATA.W	595 	;	1361 
	.DATA.W	597 	;	1362 
	.DATA.W	598 	;	1363 
	.DATA.W	599 	;	1364 
	.DATA.W	600 	;	1365 
	.DATA.W	602 	;	1366 
	.DATA.W	603 	;	1367 
	.DATA.W	604 	;	1368 
	.DATA.W	606 	;	1369 
	.DATA.W	607 	;	1370 
	.DATA.W	608 	;	1371 
	.DATA.W	610 	;	1372 
	.DATA.W	611 	;	1373 
	.DATA.W	612 	;	1374 
	.DATA.W	614 	;	1375 
	.DATA.W	615 	;	1376 
	.DATA.W	616 	;	1377 
	.DATA.W	618 	;	1378 
	.DATA.W	619 	;	1379 
	.DATA.W	620 	;	1380 
	.DATA.W	622 	;	1381 
	.DATA.W	623 	;	1382 
	.DATA.W	624 	;	1383 
	.DATA.W	626 	;	1384 
	.DATA.W	627 	;	1385 
	.DATA.W	628 	;	1386 
	.DATA.W	630 	;	1387 
	.DATA.W	631 	;	1388 
	.DATA.W	633 	;	1389 
	.DATA.W	634 	;	1390 
	.DATA.W	635 	;	1391 
	.DATA.W	637 	;	1392 
	.DATA.W	638 	;	1393 
	.DATA.W	640 	;	1394 
	.DATA.W	641 	;	1395 
	.DATA.W	642 	;	1396 
	.DATA.W	644 	;	1397 
	.DATA.W	645 	;	1398 
	.DATA.W	647 	;	1399 
	.DATA.W	648 	;	1400 
	.DATA.W	649 	;	1401 
	.DATA.W	651 	;	1402 
	.DATA.W	652 	;	1403 
	.DATA.W	654 	;	1404 
	.DATA.W	655 	;	1405 
	.DATA.W	657 	;	1406 
	.DATA.W	658 	;	1407 
	.DATA.W	660 	;	1408 
	.DATA.W	661 	;	1409 
	.DATA.W	662 	;	1410 
	.DATA.W	664 	;	1411 
	.DATA.W	665 	;	1412 
	.DATA.W	667 	;	1413 
	.DATA.W	668 	;	1414 
	.DATA.W	670 	;	1415 
	.DATA.W	671 	;	1416 
	.DATA.W	673 	;	1417 
	.DATA.W	674 	;	1418 
	.DATA.W	676 	;	1419 
	.DATA.W	677 	;	1420 
	.DATA.W	679 	;	1421 
	.DATA.W	680 	;	1422 
	.DATA.W	682 	;	1423 
	.DATA.W	683 	;	1424 
	.DATA.W	685 	;	1425 
	.DATA.W	687 	;	1426 
	.DATA.W	688 	;	1427 
	.DATA.W	690 	;	1428 
	.DATA.W	691 	;	1429 
	.DATA.W	693 	;	1430 
	.DATA.W	694 	;	1431 
	.DATA.W	696 	;	1432 
	.DATA.W	698 	;	1433 
	.DATA.W	699 	;	1434 
	.DATA.W	701 	;	1435 
	.DATA.W	702 	;	1436 
	.DATA.W	704 	;	1437 
	.DATA.W	706 	;	1438 
	.DATA.W	707 	;	1439 
	.DATA.W	709 	;	1440 
	.DATA.W	711 	;	1441 
	.DATA.W	712 	;	1442 
	.DATA.W	714 	;	1443 
	.DATA.W	715 	;	1444 
	.DATA.W	717 	;	1445 
	.DATA.W	719 	;	1446 
	.DATA.W	720 	;	1447 
	.DATA.W	722 	;	1448 
	.DATA.W	724 	;	1449 
	.DATA.W	726 	;	1450 
	.DATA.W	727 	;	1451 
	.DATA.W	729 	;	1452 
	.DATA.W	731 	;	1453 
	.DATA.W	732 	;	1454 
	.DATA.W	734 	;	1455 
	.DATA.W	736 	;	1456 
	.DATA.W	738 	;	1457 
	.DATA.W	739 	;	1458 
	.DATA.W	741 	;	1459 
	.DATA.W	743 	;	1460 
	.DATA.W	745 	;	1461 
	.DATA.W	747 	;	1462 
	.DATA.W	748 	;	1463 
	.DATA.W	750 	;	1464 
	.DATA.W	752 	;	1465 
	.DATA.W	754 	;	1466 
	.DATA.W	756 	;	1467 
	.DATA.W	758 	;	1468 
	.DATA.W	760 	;	1469 
	.DATA.W	761 	;	1470 
	.DATA.W	763 	;	1471 
	.DATA.W	765 	;	1472 
	.DATA.W	767 	;	1473 
	.DATA.W	769 	;	1474 
	.DATA.W	771 	;	1475 
	.DATA.W	773 	;	1476 
	.DATA.W	775 	;	1477 
	.DATA.W	777 	;	1478 
	.DATA.W	779 	;	1479 
	.DATA.W	781 	;	1480 
	.DATA.W	783 	;	1481 
	.DATA.W	785 	;	1482 
	.DATA.W	787 	;	1483 
	.DATA.W	789 	;	1484 
	.DATA.W	791 	;	1485 
	.DATA.W	793 	;	1486 
	.DATA.W	795 	;	1487 
	.DATA.W	797 	;	1488 
	.DATA.W	799 	;	1489 
	.DATA.W	802 	;	1490 
	.DATA.W	804 	;	1491 
	.DATA.W	806 	;	1492 
	.DATA.W	808 	;	1493 
	.DATA.W	810 	;	1494 
	.DATA.W	812 	;	1495 
	.DATA.W	815 	;	1496 
	.DATA.W	817 	;	1497 
	.DATA.W	819 	;	1498 
	.DATA.W	821 	;	1499 
	.DATA.W	824 	;	1500 
	.DATA.W	826 	;	1501 
	.DATA.W	828 	;	1502 
	.DATA.W	831 	;	1503 
	.DATA.W	833 	;	1504 
	.DATA.W	835 	;	1505 
	.DATA.W	838 	;	1506 
	.DATA.W	840 	;	1507 
	.DATA.W	843 	;	1508 
	.DATA.W	845 	;	1509 
	.DATA.W	848 	;	1510 
	.DATA.W	850 	;	1511 
	.DATA.W	853 	;	1512 
	.DATA.W	855 	;	1513 
	.DATA.W	858 	;	1514 
	.DATA.W	861 	;	1515 
	.DATA.W	863 	;	1516 
	.DATA.W	866 	;	1517 
	.DATA.W	869 	;	1518 
	.DATA.W	871 	;	1519 
	.DATA.W	874 	;	1520 
	.DATA.W	877 	;	1521 
	.DATA.W	880 	;	1522 
	.DATA.W	883 	;	1523 
	.DATA.W	886 	;	1524 
	.DATA.W	889 	;	1525 
	.DATA.W	892 	;	1526 
	.DATA.W	895 	;	1527 
	.DATA.W	898 	;	1528 
	.DATA.W	901 	;	1529 
	.DATA.W	904 	;	1530 
	.DATA.W	907 	;	1531 
	.DATA.W	910 	;	1532 
	.DATA.W	914 	;	1533 
	.DATA.W	917 	;	1534 
	.DATA.W	920 	;	1535 
	.DATA.W	924 	;	1536 
	.DATA.W	927 	;	1537 
	.DATA.W	931 	;	1538 
	.DATA.W	934 	;	1539 
	.DATA.W	938 	;	1540 
	.DATA.W	941 	;	1541 
	.DATA.W	945 	;	1542 
	.DATA.W	949 	;	1543 
	.DATA.W	953 	;	1544 
	.DATA.W	957 	;	1545 
	.DATA.W	961 	;	1546 
	.DATA.W	965 	;	1547 
	.DATA.W	969 	;	1548 
	.DATA.W	973 	;	1549 
	.DATA.W	978 	;	1550 
	.DATA.W	982 	;	1551 
	.DATA.W	987 	;	1552 
	.DATA.W	991 	;	1553 
	.DATA.W	996 	;	1554 
	.DATA.W	1001 	;	1555 
	.DATA.W	1006 	;	1556 
	.DATA.W	1011 	;	1557 
	.DATA.W	1016 	;	1558 
	.DATA.W	1021 	;	1559 
	.DATA.W	1026 	;	1560 
	.DATA.W	1032 	;	1561 
	.DATA.W	1037 	;	1562 
	.DATA.W	1043 	;	1563 
	.DATA.W	1049 	;	1564 
	.DATA.W	1055 	;	1565 
	.DATA.W	1061 	;	1566 
	.DATA.W	1067 	;	1567 
	.DATA.W	1074 	;	1568 
	.DATA.W	1080 	;	1569 
	.DATA.W	1087 	;	1570 
	.DATA.W	1094 	;	1571 
	.DATA.W	1101 	;	1572 
	.DATA.W	1108 	;	1573 
	.DATA.W	1115 	;	1574 
	.DATA.W	1122 	;	1575 
	.DATA.W	1129 	;	1576 
	.DATA.W	1136 	;	1577 
	.DATA.W	1144 	;	1578 
	.DATA.W	1151 	;	1579 
	.DATA.W	1159 	;	1580 
	.DATA.W	1166 	;	1581 
	.DATA.W	1174 	;	1582 
	.DATA.W	1181 	;	1583 
	.DATA.W	1189 	;	1584 
	.DATA.W	1196 	;	1585 
	.DATA.W	1203 	;	1586 
	.DATA.W	1210 	;	1587 
	.DATA.W	1217 	;	1588 
	.DATA.W	1224 	;	1589 
	.DATA.W	1231 	;	1590 
	.DATA.W	1238 	;	1591 
	.DATA.W	1245 	;	1592 
	.DATA.W	1252 	;	1593 
	.DATA.W	1258 	;	1594 
	.DATA.W	1264 	;	1595 
	.DATA.W	1271 	;	1596 
	.DATA.W	1277 	;	1597 
	.DATA.W	1283 	;	1598 
	.DATA.W	1289 	;	1599 
	.DATA.W	1295 	;	1600 
	.DATA.W	1300 	;	1601 
	.DATA.W	1306 	;	1602 
	.DATA.W	1311 	;	1603 
	.DATA.W	1317 	;	1604 
	.DATA.W	1322 	;	1605 
	.DATA.W	1327 	;	1606 
	.DATA.W	1333 	;	1607 
	.DATA.W	1338 	;	1608 
	.DATA.W	1343 	;	1609 
	.DATA.W	1347 	;	1610 
	.DATA.W	1352 	;	1611 
	.DATA.W	1357 	;	1612 
	.DATA.W	1362 	;	1613 
	.DATA.W	1366 	;	1614 
	.DATA.W	1371 	;	1615 
	.DATA.W	1375 	;	1616 
	.DATA.W	1380 	;	1617 
	.DATA.W	1384 	;	1618 
	.DATA.W	1388 	;	1619 
	.DATA.W	1392 	;	1620 
	.DATA.W	1396 	;	1621 
	.DATA.W	1400 	;	1622 
	.DATA.W	1404 	;	1623 
	.DATA.W	1408 	;	1624 
	.DATA.W	1412 	;	1625 
	.DATA.W	1416 	;	1626 
	.DATA.W	1420 	;	1627 
	.DATA.W	1424 	;	1628 
	.DATA.W	1428 	;	1629 
	.DATA.W	1431 	;	1630 
	.DATA.W	1435 	;	1631 
	.DATA.W	1438 	;	1632 
	.DATA.W	1442 	;	1633 
	.DATA.W	1445 	;	1634 
	.DATA.W	1449 	;	1635 
	.DATA.W	1452 	;	1636 
	.DATA.W	1456 	;	1637 
	.DATA.W	1459 	;	1638 
	.DATA.W	1463 	;	1639 
	.DATA.W	1466 	;	1640 
	.DATA.W	1469 	;	1641 
	.DATA.W	1472 	;	1642 
	.DATA.W	1476 	;	1643 
	.DATA.W	1479 	;	1644 
	.DATA.W	1482 	;	1645 
	.DATA.W	1485 	;	1646 
	.DATA.W	1488 	;	1647 
	.DATA.W	1491 	;	1648 
	.DATA.W	1494 	;	1649 
	.DATA.W	1497 	;	1650 
	.DATA.W	1500 	;	1651 
	.DATA.W	1503 	;	1652 
	.DATA.W	1506 	;	1653 
