		;ØÝ¸(360)=>¸×Ý¸ŽÀ‘ª			2005-06-10
	.DATA.W		1386       ; 874	
	.DATA.W		1387       ; 875	
	.DATA.W		1388       ; 876	
	.DATA.W		1389       ; 877	
	.DATA.W		1389       ; 878	
	.DATA.W		1390       ; 879	
	.DATA.W		1391       ; 880	
	.DATA.W		1392       ; 881	
	.DATA.W		1392       ; 882	
	.DATA.W		1393       ; 883	
	.DATA.W		1394       ; 884	
	.DATA.W		1395       ; 885	
	.DATA.W		1396       ; 886	
	.DATA.W		1396       ; 887	
	.DATA.W		1397       ; 888	
	.DATA.W		1398       ; 889	
	.DATA.W		1399       ; 890	
	.DATA.W		1399       ; 891	
	.DATA.W		1400       ; 892	
	.DATA.W		1401       ; 893	
	.DATA.W		1402       ; 894	
	.DATA.W		1402       ; 895	
	.DATA.W		1403       ; 896	
	.DATA.W		1404       ; 897	
	.DATA.W		1405       ; 898	
	.DATA.W		1406       ; 899	
	.DATA.W		1406       ; 900	
	.DATA.W		1407       ; 901	
	.DATA.W		1408       ; 902	
	.DATA.W		1409       ; 903	
	.DATA.W		1409       ; 904	
	.DATA.W		1410       ; 905	
	.DATA.W		1411       ; 906	
	.DATA.W		1412       ; 907	
	.DATA.W		1412       ; 908	
	.DATA.W		1413       ; 909	
	.DATA.W		1414       ; 910	
	.DATA.W		1415       ; 911	
	.DATA.W		1415       ; 912	
	.DATA.W		1416       ; 913	
	.DATA.W		1417       ; 914	
	.DATA.W		1418       ; 915	
	.DATA.W		1418       ; 916	
	.DATA.W		1419       ; 917	
	.DATA.W		1420       ; 918	
	.DATA.W		1421       ; 919	
	.DATA.W		1421       ; 920	
	.DATA.W		1422       ; 921	
	.DATA.W		1423       ; 922	
	.DATA.W		1423       ; 923	
	.DATA.W		1424       ; 924	
	.DATA.W		1425       ; 925	
	.DATA.W		1426       ; 926	
	.DATA.W		1426       ; 927	
	.DATA.W		1427       ; 928	
	.DATA.W		1428       ; 929	
	.DATA.W		1429       ; 930	
	.DATA.W		1429       ; 931	
	.DATA.W		1430       ; 932	
	.DATA.W		1431       ; 933	
	.DATA.W		1432       ; 934	
	.DATA.W		1432       ; 935	
	.DATA.W		1433       ; 936	
	.DATA.W		1434       ; 937	
	.DATA.W		1434       ; 938	
	.DATA.W		1435       ; 939	
	.DATA.W		1436       ; 940	
	.DATA.W		1437       ; 941	
	.DATA.W		1437       ; 942	
	.DATA.W		1438       ; 943	
	.DATA.W		1439       ; 944	
	.DATA.W		1439       ; 945	
	.DATA.W		1440       ; 946	
	.DATA.W		1441       ; 947	
	.DATA.W		1442       ; 948	
	.DATA.W		1442       ; 949	
	.DATA.W		1443       ; 950	
	.DATA.W		1444       ; 951	
	.DATA.W		1444       ; 952	
	.DATA.W		1445       ; 953	
	.DATA.W		1446       ; 954	
	.DATA.W		1447       ; 955	
	.DATA.W		1447       ; 956	
	.DATA.W		1448       ; 957	
	.DATA.W		1449       ; 958	
	.DATA.W		1449       ; 959	
	.DATA.W		1450       ; 960	
	.DATA.W		1451       ; 961	
	.DATA.W		1451       ; 962	
	.DATA.W		1452       ; 963	
	.DATA.W		1453       ; 964	
	.DATA.W		1454       ; 965	
	.DATA.W		1454       ; 966	
	.DATA.W		1455       ; 967	
	.DATA.W		1456       ; 968	
	.DATA.W		1456       ; 969	
	.DATA.W		1457       ; 970	
	.DATA.W		1458       ; 971	
	.DATA.W		1458       ; 972	
	.DATA.W		1459       ; 973	
	.DATA.W		1460       ; 974	
	.DATA.W		1460       ; 975	
	.DATA.W		1461       ; 976	
	.DATA.W		1462       ; 977	
	.DATA.W		1463       ; 978	
	.DATA.W		1463       ; 979	
	.DATA.W		1464       ; 980	
	.DATA.W		1465       ; 981	
	.DATA.W		1465       ; 982	
	.DATA.W		1466       ; 983	
	.DATA.W		1467       ; 984	
	.DATA.W		1467       ; 985	
	.DATA.W		1468       ; 986	
	.DATA.W		1469       ; 987	
	.DATA.W		1469       ; 988	
	.DATA.W		1470       ; 989	
	.DATA.W		1471       ; 990	
	.DATA.W		1471       ; 991	
	.DATA.W		1472       ; 992	
	.DATA.W		1473       ; 993	
	.DATA.W		1473       ; 994	
	.DATA.W		1474       ; 995	
	.DATA.W		1475       ; 996	
	.DATA.W		1475       ; 997	
	.DATA.W		1476       ; 998	
	.DATA.W		1477       ; 999	
	.DATA.W		1477       ; 1000	
	.DATA.W		1478       ; 1001	
	.DATA.W		1479       ; 1002	
	.DATA.W		1479       ; 1003	
	.DATA.W		1480       ; 1004	
	.DATA.W		1481       ; 1005	
	.DATA.W		1481       ; 1006	
	.DATA.W		1482       ; 1007	
	.DATA.W		1483       ; 1008	
	.DATA.W		1483       ; 1009	
	.DATA.W		1484       ; 1010	
	.DATA.W		1485       ; 1011	
	.DATA.W		1485       ; 1012	
	.DATA.W		1486       ; 1013	
	.DATA.W		1487       ; 1014	
	.DATA.W		1487       ; 1015	
	.DATA.W		1488       ; 1016	
	.DATA.W		1489       ; 1017	
	.DATA.W		1489       ; 1018	
	.DATA.W		1490       ; 1019	
	.DATA.W		1490       ; 1020	
	.DATA.W		1491       ; 1021	
	.DATA.W		1492       ; 1022	
	.DATA.W		1492       ; 1023	
	.DATA.W		1493       ; 1024	
	.DATA.W		1494       ; 1025	
	.DATA.W		1494       ; 1026	
	.DATA.W		1495       ; 1027	
	.DATA.W		1496       ; 1028	
	.DATA.W		1496       ; 1029	
	.DATA.W		1497       ; 1030	
	.DATA.W		1497       ; 1031	
	.DATA.W		1498       ; 1032	
	.DATA.W		1499       ; 1033	
	.DATA.W		1499       ; 1034	
	.DATA.W		1500       ; 1035	
	.DATA.W		1501       ; 1036	
	.DATA.W		1501       ; 1037	
	.DATA.W		1502       ; 1038	
	.DATA.W		1503       ; 1039	
	.DATA.W		1503       ; 1040	
	.DATA.W		1504       ; 1041	
	.DATA.W		1504       ; 1042	
	.DATA.W		1505       ; 1043	
	.DATA.W		1506       ; 1044	
	.DATA.W		1506       ; 1045	
	.DATA.W		1507       ; 1046	
	.DATA.W		1507       ; 1047	
	.DATA.W		1508       ; 1048	
	.DATA.W		1509       ; 1049	
	.DATA.W		1509       ; 1050	
	.DATA.W		1510       ; 1051	
	.DATA.W		1511       ; 1052	
	.DATA.W		1511       ; 1053	
	.DATA.W		1512       ; 1054	
	.DATA.W		1512       ; 1055	
	.DATA.W		1513       ; 1056	
	.DATA.W		1514       ; 1057	
	.DATA.W		1514       ; 1058	
	.DATA.W		1515       ; 1059	
	.DATA.W		1515       ; 1060	
	.DATA.W		1516       ; 1061	
	.DATA.W		1517       ; 1062	
	.DATA.W		1517       ; 1063	
	.DATA.W		1518       ; 1064	
	.DATA.W		1518       ; 1065	
	.DATA.W		1519       ; 1066	
	.DATA.W		1520       ; 1067	
	.DATA.W		1520       ; 1068	
	.DATA.W		1521       ; 1069	
	.DATA.W		1521       ; 1070	
	.DATA.W		1522       ; 1071	
	.DATA.W		1523       ; 1072	
	.DATA.W		1523       ; 1073	
	.DATA.W		1524       ; 1074	
	.DATA.W		1524       ; 1075	
	.DATA.W		1525       ; 1076	
	.DATA.W		1526       ; 1077	
	.DATA.W		1526       ; 1078	
	.DATA.W		1527       ; 1079	
	.DATA.W		1527       ; 1080	
	.DATA.W		1528       ; 1081	
	.DATA.W		1529       ; 1082	
	.DATA.W		1529       ; 1083	
	.DATA.W		1530       ; 1084	
	.DATA.W		1530       ; 1085	
	.DATA.W		1531       ; 1086	
	.DATA.W		1531       ; 1087	
	.DATA.W		1532       ; 1088	
	.DATA.W		1533       ; 1089	
	.DATA.W		1533       ; 1090	
	.DATA.W		1534       ; 1091	
	.DATA.W		1534       ; 1092	
	.DATA.W		1535       ; 1093	
	.DATA.W		1535       ; 1094	
	.DATA.W		1536       ; 1095	
	.DATA.W		1537       ; 1096	
	.DATA.W		1537       ; 1097	
	.DATA.W		1538       ; 1098	
	.DATA.W		1538       ; 1099	
	.DATA.W		1539       ; 1100	
	.DATA.W		1539       ; 1101	
	.DATA.W		1540       ; 1102	
	.DATA.W		1541       ; 1103	
	.DATA.W		1541       ; 1104	
	.DATA.W		1542       ; 1105	
	.DATA.W		1542       ; 1106	
	.DATA.W		1543       ; 1107	
	.DATA.W		1543       ; 1108	
	.DATA.W		1544       ; 1109	
	.DATA.W		1545       ; 1110	
	.DATA.W		1545       ; 1111	
	.DATA.W		1546       ; 1112	
	.DATA.W		1546       ; 1113	
	.DATA.W		1547       ; 1114	
	.DATA.W		1547       ; 1115	
	.DATA.W		1548       ; 1116	
	.DATA.W		1548       ; 1117	
	.DATA.W		1549       ; 1118	
	.DATA.W		1550       ; 1119	
	.DATA.W		1550       ; 1120	
	.DATA.W		1551       ; 1121	
	.DATA.W		1551       ; 1122	
	.DATA.W		1552       ; 1123	
	.DATA.W		1552       ; 1124	
	.DATA.W		1553       ; 1125	
	.DATA.W		1553       ; 1126	
	.DATA.W		1554       ; 1127	
	.DATA.W		1554       ; 1128	
	.DATA.W		1555       ; 1129	
	.DATA.W		1556       ; 1130	
	.DATA.W		1556       ; 1131	
	.DATA.W		1557       ; 1132	
	.DATA.W		1557       ; 1133	
	.DATA.W		1558       ; 1134	
	.DATA.W		1558       ; 1135	
	.DATA.W		1559       ; 1136	
	.DATA.W		1559       ; 1137	
	.DATA.W		1560       ; 1138	
	.DATA.W		1560       ; 1139	
	.DATA.W		1561       ; 1140	
	.DATA.W		1561       ; 1141	
	.DATA.W		1562       ; 1142	
	.DATA.W		1562       ; 1143	
	.DATA.W		1563       ; 1144	
	.DATA.W		1564       ; 1145	
	.DATA.W		1564       ; 1146	
	.DATA.W		1565       ; 1147	
	.DATA.W		1565       ; 1148	
	.DATA.W		1566       ; 1149	
	.DATA.W		1566       ; 1150	
	.DATA.W		1567       ; 1151	
	.DATA.W		1567       ; 1152	
	.DATA.W		1568       ; 1153	
	.DATA.W		1568       ; 1154	
	.DATA.W		1569       ; 1155	
	.DATA.W		1569       ; 1156	
	.DATA.W		1570       ; 1157	
	.DATA.W		1570       ; 1158	
	.DATA.W		1571       ; 1159	
	.DATA.W		1571       ; 1160	
	.DATA.W		1572       ; 1161	
	.DATA.W		1572       ; 1162	
	.DATA.W		1573       ; 1163	
	.DATA.W		1573       ; 1164	
	.DATA.W		1574       ; 1165	
	.DATA.W		1574       ; 1166	
	.DATA.W		1575       ; 1167	
	.DATA.W		1575       ; 1168	
	.DATA.W		1576       ; 1169	
	.DATA.W		1576       ; 1170	
	.DATA.W		1577       ; 1171	
	.DATA.W		1577       ; 1172	
	.DATA.W		1578       ; 1173	
	.DATA.W		1578       ; 1174	
	.DATA.W		1579       ; 1175	
	.DATA.W		1579       ; 1176	
	.DATA.W		1580       ; 1177	
	.DATA.W		1580       ; 1178	
	.DATA.W		1581       ; 1179	
	.DATA.W		1581       ; 1180	
	.DATA.W		1582       ; 1181	
	.DATA.W		1582       ; 1182	
	.DATA.W		1583       ; 1183	
	.DATA.W		1583       ; 1184	
	.DATA.W		1584       ; 1185	
	.DATA.W		1584       ; 1186	
	.DATA.W		1585       ; 1187	
	.DATA.W		1585       ; 1188	
	.DATA.W		1586       ; 1189	
	.DATA.W		1586       ; 1190	
	.DATA.W		1587       ; 1191	
	.DATA.W		1587       ; 1192	
	.DATA.W		1588       ; 1193	
	.DATA.W		1588       ; 1194	
	.DATA.W		1589       ; 1195	
	.DATA.W		1589       ; 1196	
	.DATA.W		1590       ; 1197	
	.DATA.W		1590       ; 1198	
	.DATA.W		1591       ; 1199	
	.DATA.W		1591       ; 1200	
	.DATA.W		1592       ; 1201	
	.DATA.W		1592       ; 1202	
	.DATA.W		1592       ; 1203	
	.DATA.W		1593       ; 1204	
	.DATA.W		1593       ; 1205	
	.DATA.W		1594       ; 1206	
	.DATA.W		1594       ; 1207	
	.DATA.W		1595       ; 1208	
	.DATA.W		1595       ; 1209	
	.DATA.W		1596       ; 1210	
	.DATA.W		1596       ; 1211	
	.DATA.W		1597       ; 1212	
	.DATA.W		1597       ; 1213	
	.DATA.W		1598       ; 1214	
	.DATA.W		1598       ; 1215	
	.DATA.W		1599       ; 1216	
	.DATA.W		1599       ; 1217	
	.DATA.W		1599       ; 1218	
	.DATA.W		1600       ; 1219	
	.DATA.W		1600       ; 1220	
	.DATA.W		1601       ; 1221	
	.DATA.W		1601       ; 1222	
	.DATA.W		1602       ; 1223	
	.DATA.W		1602       ; 1224	
	.DATA.W		1603       ; 1225	
	.DATA.W		1603       ; 1226	
	.DATA.W		1604       ; 1227	
	.DATA.W		1604       ; 1228	
	.DATA.W		1605       ; 1229	
	.DATA.W		1605       ; 1230	
	.DATA.W		1605       ; 1231	
	.DATA.W		1606       ; 1232	
	.DATA.W		1606       ; 1233	
	.DATA.W		1607       ; 1234	
	.DATA.W		1607       ; 1235	
	.DATA.W		1608       ; 1236	
	.DATA.W		1608       ; 1237	
	.DATA.W		1609       ; 1238	
	.DATA.W		1609       ; 1239	
	.DATA.W		1609       ; 1240	
	.DATA.W		1610       ; 1241	
	.DATA.W		1610       ; 1242	
	.DATA.W		1611       ; 1243	
	.DATA.W		1611       ; 1244	
	.DATA.W		1612       ; 1245	
	.DATA.W		1612       ; 1246	
	.DATA.W		1613       ; 1247	
	.DATA.W		1613       ; 1248	
	.DATA.W		1613       ; 1249	
	.DATA.W		1614       ; 1250	
	.DATA.W		1614       ; 1251	
	.DATA.W		1615       ; 1252	
	.DATA.W		1615       ; 1253	
	.DATA.W		1616       ; 1254	
	.DATA.W		1616       ; 1255	
	.DATA.W		1616       ; 1256	
	.DATA.W		1617       ; 1257	
	.DATA.W		1617       ; 1258	
	.DATA.W		1618       ; 1259	
	.DATA.W		1618       ; 1260	
	.DATA.W		1619       ; 1261	
	.DATA.W		1619       ; 1262	
	.DATA.W		1619       ; 1263	
	.DATA.W		1620       ; 1264	
	.DATA.W		1620       ; 1265	
	.DATA.W		1621       ; 1266	
	.DATA.W		1621       ; 1267	
	.DATA.W		1622       ; 1268	
	.DATA.W		1622       ; 1269	
	.DATA.W		1622       ; 1270	
	.DATA.W		1623       ; 1271	
	.DATA.W		1623       ; 1272	
	.DATA.W		1624       ; 1273	
	.DATA.W		1624       ; 1274	
	.DATA.W		1624       ; 1275	
	.DATA.W		1625       ; 1276	
	.DATA.W		1625       ; 1277	
	.DATA.W		1626       ; 1278	
	.DATA.W		1626       ; 1279	
	.DATA.W		1626       ; 1280	
	.DATA.W		1627       ; 1281	
	.DATA.W		1627       ; 1282	
	.DATA.W		1628       ; 1283	
	.DATA.W		1628       ; 1284	
	.DATA.W		1629       ; 1285	
	.DATA.W		1629       ; 1286	
	.DATA.W		1629       ; 1287	
	.DATA.W		1630       ; 1288	
	.DATA.W		1630       ; 1289	
	.DATA.W		1631       ; 1290	
	.DATA.W		1631       ; 1291	
	.DATA.W		1631       ; 1292	
	.DATA.W		1632       ; 1293	
	.DATA.W		1632       ; 1294	
	.DATA.W		1633       ; 1295	
	.DATA.W		1633       ; 1296	
	.DATA.W		1633       ; 1297	
	.DATA.W		1634       ; 1298	
	.DATA.W		1634       ; 1299	
	.DATA.W		1635       ; 1300	
	.DATA.W		1635       ; 1301	
	.DATA.W		1635       ; 1302	
	.DATA.W		1636       ; 1303	
	.DATA.W		1636       ; 1304	
	.DATA.W		1637       ; 1305	
	.DATA.W		1637       ; 1306	
	.DATA.W		1637       ; 1307	
	.DATA.W		1638       ; 1308	
	.DATA.W		1638       ; 1309	
	.DATA.W		1639       ; 1310	
	.DATA.W		1639       ; 1311	
	.DATA.W		1639       ; 1312	
	.DATA.W		1640       ; 1313	
	.DATA.W		1640       ; 1314	
	.DATA.W		1640       ; 1315	
	.DATA.W		1641       ; 1316	
	.DATA.W		1641       ; 1317	
	.DATA.W		1642       ; 1318	
	.DATA.W		1642       ; 1319	
	.DATA.W		1642       ; 1320	
	.DATA.W		1643       ; 1321	
	.DATA.W		1643       ; 1322	
	.DATA.W		1644       ; 1323	
	.DATA.W		1644       ; 1324	
	.DATA.W		1644       ; 1325	
	.DATA.W		1645       ; 1326	
	.DATA.W		1645       ; 1327	
	.DATA.W		1645       ; 1328	
	.DATA.W		1646       ; 1329	
	.DATA.W		1646       ; 1330	
	.DATA.W		1647       ; 1331	
	.DATA.W		1647       ; 1332	
	.DATA.W		1647       ; 1333	
	.DATA.W		1648       ; 1334	
	.DATA.W		1648       ; 1335	
	.DATA.W		1648       ; 1336	
	.DATA.W		1649       ; 1337	
	.DATA.W		1649       ; 1338	
	.DATA.W		1650       ; 1339	
	.DATA.W		1650       ; 1340	
	.DATA.W		1650       ; 1341	
	.DATA.W		1651       ; 1342	
	.DATA.W		1651       ; 1343	
	.DATA.W		1651       ; 1344	
	.DATA.W		1652       ; 1345	
	.DATA.W		1652       ; 1346	
	.DATA.W		1652       ; 1347	
	.DATA.W		1653       ; 1348	
	.DATA.W		1653       ; 1349	
	.DATA.W		1654       ; 1350	
	.DATA.W		1654       ; 1351	
	.DATA.W		1654       ; 1352	
	.DATA.W		1655       ; 1353	
	.DATA.W		1655       ; 1354	
	.DATA.W		1655       ; 1355	
	.DATA.W		1656       ; 1356	
	.DATA.W		1656       ; 1357	
	.DATA.W		1656       ; 1358	
	.DATA.W		1657       ; 1359	
	.DATA.W		1657       ; 1360	
	.DATA.W		1658       ; 1361	
	.DATA.W		1658       ; 1362	
	.DATA.W		1658       ; 1363	
	.DATA.W		1659       ; 1364	
	.DATA.W		1659       ; 1365	
	.DATA.W		1659       ; 1366	
	.DATA.W		1660       ; 1367	
	.DATA.W		1660       ; 1368	
	.DATA.W		1660       ; 1369	
	.DATA.W		1661       ; 1370	
	.DATA.W		1661       ; 1371	
	.DATA.W		1661       ; 1372	
	.DATA.W		1662       ; 1373	
	.DATA.W		1662       ; 1374	
	.DATA.W		1662       ; 1375	
	.DATA.W		1663       ; 1376	
	.DATA.W		1663       ; 1377	
	.DATA.W		1664       ; 1378	
	.DATA.W		1664       ; 1379	
	.DATA.W		1664       ; 1380	
	.DATA.W		1665       ; 1381	
	.DATA.W		1665       ; 1382	
	.DATA.W		1665       ; 1383	
	.DATA.W		1666       ; 1384	
	.DATA.W		1666       ; 1385	
	.DATA.W		1666       ; 1386	
	.DATA.W		1667       ; 1387	
	.DATA.W		1667       ; 1388	
	.DATA.W		1667       ; 1389	
	.DATA.W		1668       ; 1390	
	.DATA.W		1668       ; 1391	
	.DATA.W		1668       ; 1392	
	.DATA.W		1669       ; 1393	
	.DATA.W		1669       ; 1394	
	.DATA.W		1669       ; 1395	
	.DATA.W		1670       ; 1396	
	.DATA.W		1670       ; 1397	
	.DATA.W		1670       ; 1398	
	.DATA.W		1671       ; 1399	
	.DATA.W		1671       ; 1400	
	.DATA.W		1671       ; 1401	
	.DATA.W		1672       ; 1402	
	.DATA.W		1672       ; 1403	
	.DATA.W		1672       ; 1404	
	.DATA.W		1673       ; 1405	
	.DATA.W		1673       ; 1406	
	.DATA.W		1673       ; 1407	
	.DATA.W		1674       ; 1408	
	.DATA.W		1674       ; 1409	
	.DATA.W		1674       ; 1410	
	.DATA.W		1675       ; 1411	
	.DATA.W		1675       ; 1412	
	.DATA.W		1675       ; 1413	
	.DATA.W		1676       ; 1414	
	.DATA.W		1676       ; 1415	
	.DATA.W		1676       ; 1416	
	.DATA.W		1677       ; 1417	
	.DATA.W		1677       ; 1418	
	.DATA.W		1677       ; 1419	
	.DATA.W		1678       ; 1420	
	.DATA.W		1678       ; 1421	
	.DATA.W		1678       ; 1422	
	.DATA.W		1679       ; 1423	
	.DATA.W		1679       ; 1424	
	.DATA.W		1679       ; 1425	
	.DATA.W		1680       ; 1426	
	.DATA.W		1680       ; 1427	
	.DATA.W		1680       ; 1428	
	.DATA.W		1681       ; 1429	
	.DATA.W		1681       ; 1430	
	.DATA.W		1681       ; 1431	
	.DATA.W		1682       ; 1432	
	.DATA.W		1682       ; 1433	
	.DATA.W		1682       ; 1434	
	.DATA.W		1683       ; 1435	
	.DATA.W		1683       ; 1436	
	.DATA.W		1683       ; 1437	
	.DATA.W		1684       ; 1438	
	.DATA.W		1684       ; 1439	
	.DATA.W		1684       ; 1440	
	.DATA.W		1685       ; 1441	
	.DATA.W		1685       ; 1442	
	.DATA.W		1685       ; 1443	
	.DATA.W		1685       ; 1444	
	.DATA.W		1686       ; 1445	
	.DATA.W		1686       ; 1446	
	.DATA.W		1686       ; 1447	
	.DATA.W		1687       ; 1448	
	.DATA.W		1687       ; 1449	
	.DATA.W		1687       ; 1450	
	.DATA.W		1688       ; 1451	
	.DATA.W		1688       ; 1452	
	.DATA.W		1688       ; 1453	
	.DATA.W		1689       ; 1454	
	.DATA.W		1689       ; 1455	
	.DATA.W		1689       ; 1456	
	.DATA.W		1690       ; 1457	
	.DATA.W		1690       ; 1458	
	.DATA.W		1690       ; 1459	
	.DATA.W		1691       ; 1460	
	.DATA.W		1691       ; 1461	
	.DATA.W		1691       ; 1462	
	.DATA.W		1691       ; 1463	
	.DATA.W		1692       ; 1464	
	.DATA.W		1692       ; 1465	
	.DATA.W		1692       ; 1466	
	.DATA.W		1693       ; 1467	
	.DATA.W		1693       ; 1468	
	.DATA.W		1693       ; 1469	
	.DATA.W		1694       ; 1470	
	.DATA.W		1694       ; 1471	
	.DATA.W		1694       ; 1472	
	.DATA.W		1695       ; 1473	
	.DATA.W		1695       ; 1474	
	.DATA.W		1695       ; 1475	
	.DATA.W		1696       ; 1476	
	.DATA.W		1696       ; 1477	
	.DATA.W		1696       ; 1478	
	.DATA.W		1696       ; 1479	
	.DATA.W		1697       ; 1480	
	.DATA.W		1697       ; 1481	
	.DATA.W		1697       ; 1482	
	.DATA.W		1698       ; 1483	
	.DATA.W		1698       ; 1484	
	.DATA.W		1698       ; 1485	
	.DATA.W		1699       ; 1486	
	.DATA.W		1699       ; 1487	
	.DATA.W		1699       ; 1488	
	.DATA.W		1700       ; 1489	
	.DATA.W		1700       ; 1490	
	.DATA.W		1700       ; 1491	
	.DATA.W		1700       ; 1492	
	.DATA.W		1701       ; 1493	
	.DATA.W		1701       ; 1494	
	.DATA.W		1701       ; 1495	
	.DATA.W		1702       ; 1496	
	.DATA.W		1702       ; 1497	
	.DATA.W		1702       ; 1498	
	.DATA.W		1703       ; 1499	
	.DATA.W		1703       ; 1500	
	.DATA.W		1703       ; 1501	
	.DATA.W		1703       ; 1502	
	.DATA.W		1704       ; 1503	
	.DATA.W		1704       ; 1504	
	.DATA.W		1704       ; 1505	
	.DATA.W		1705       ; 1506	
	.DATA.W		1705       ; 1507	
	.DATA.W		1705       ; 1508	
	.DATA.W		1706       ; 1509	
	.DATA.W		1706       ; 1510	
	.DATA.W		1706       ; 1511	
	.DATA.W		1707       ; 1512	
	.DATA.W		1707       ; 1513	
	.DATA.W		1707       ; 1514	
	.DATA.W		1707       ; 1515	
	.DATA.W		1708       ; 1516	
	.DATA.W		1708       ; 1517	
	.DATA.W		1708       ; 1518	
	.DATA.W		1709       ; 1519	
	.DATA.W		1709       ; 1520	
	.DATA.W		1709       ; 1521	
	.DATA.W		1710       ; 1522	
	.DATA.W		1710       ; 1523	
	.DATA.W		1710       ; 1524	
	.DATA.W		1710       ; 1525	
	.DATA.W		1711       ; 1526	
	.DATA.W		1711       ; 1527	
	.DATA.W		1711       ; 1528	
	.DATA.W		1712       ; 1529	
	.DATA.W		1712       ; 1530	
	.DATA.W		1712       ; 1531	
	.DATA.W		1713       ; 1532	
	.DATA.W		1713       ; 1533	
	.DATA.W		1713       ; 1534	
	.DATA.W		1713       ; 1535	
	.DATA.W		1714       ; 1536	
	.DATA.W		1714       ; 1537	
	.DATA.W		1714       ; 1538	
	.DATA.W		1715       ; 1539	
	.DATA.W		1715       ; 1540	
	.DATA.W		1715       ; 1541	
	.DATA.W		1716       ; 1542	
	.DATA.W		1716       ; 1543	
	.DATA.W		1716       ; 1544	
	.DATA.W		1716       ; 1545	
	.DATA.W		1717       ; 1546	
	.DATA.W		1717       ; 1547	
	.DATA.W		1717       ; 1548	
	.DATA.W		1718       ; 1549	
	.DATA.W		1718       ; 1550	
	.DATA.W		1718       ; 1551	
	.DATA.W		1719       ; 1552	
	.DATA.W		1719       ; 1553	
	.DATA.W		1719       ; 1554	
	.DATA.W		1719       ; 1555	
	.DATA.W		1720       ; 1556	
	.DATA.W		1720       ; 1557	
	.DATA.W		1720       ; 1558	
	.DATA.W		1721       ; 1559	
	.DATA.W		1721       ; 1560	
	.DATA.W		1721       ; 1561	
	.DATA.W		1722       ; 1562	
	.DATA.W		1722       ; 1563	
	.DATA.W		1722       ; 1564	
	.DATA.W		1722       ; 1565	
	.DATA.W		1723       ; 1566	
	.DATA.W		1723       ; 1567	
	.DATA.W		1723       ; 1568	
	.DATA.W		1724       ; 1569	
	.DATA.W		1724       ; 1570	
	.DATA.W		1724       ; 1571	
	.DATA.W		1725       ; 1572	
	.DATA.W		1725       ; 1573	
	.DATA.W		1725       ; 1574	
	.DATA.W		1725       ; 1575	
	.DATA.W		1726       ; 1576	
	.DATA.W		1726       ; 1577	
	.DATA.W		1726       ; 1578	
	.DATA.W		1727       ; 1579	
	.DATA.W		1727       ; 1580	
	.DATA.W		1727       ; 1581	
	.DATA.W		1728       ; 1582	
	.DATA.W		1728       ; 1583	
	.DATA.W		1728       ; 1584	
	.DATA.W		1728       ; 1585	
	.DATA.W		1729       ; 1586	
	.DATA.W		1729       ; 1587	
	.DATA.W		1729       ; 1588	
	.DATA.W		1730       ; 1589	
	.DATA.W		1730       ; 1590	
	.DATA.W		1730       ; 1591	
	.DATA.W		1731       ; 1592	
	.DATA.W		1731       ; 1593	
	.DATA.W		1731       ; 1594	
	.DATA.W		1731       ; 1595	
	.DATA.W		1732       ; 1596	
	.DATA.W		1732       ; 1597	
	.DATA.W		1732       ; 1598	
	.DATA.W		1733       ; 1599	
	.DATA.W		1733       ; 1600	
	.DATA.W		1733       ; 1601	
	.DATA.W		1734       ; 1602	
	.DATA.W		1734       ; 1603	
	.DATA.W		1734       ; 1604	
	.DATA.W		1734       ; 1605	
	.DATA.W		1735       ; 1606	
	.DATA.W		1735       ; 1607	
	.DATA.W		1735       ; 1608	
	.DATA.W		1736       ; 1609	
	.DATA.W		1736       ; 1610	
	.DATA.W		1736       ; 1611	
	.DATA.W		1737       ; 1612	
	.DATA.W		1737       ; 1613	
	.DATA.W		1737       ; 1614	
	.DATA.W		1738       ; 1615	
	.DATA.W		1738       ; 1616	
	.DATA.W		1738       ; 1617	
	.DATA.W		1738       ; 1618	
	.DATA.W		1739       ; 1619	
	.DATA.W		1739       ; 1620	
	.DATA.W		1739       ; 1621	
	.DATA.W		1740       ; 1622	
	.DATA.W		1740       ; 1623	
	.DATA.W		1740       ; 1624	
	.DATA.W		1741       ; 1625	
	.DATA.W		1741       ; 1626	
	.DATA.W		1741       ; 1627	
	.DATA.W		1741       ; 1628	
	.DATA.W		1742       ; 1629	
	.DATA.W		1742       ; 1630	
	.DATA.W		1742       ; 1631	
	.DATA.W		1743       ; 1632	
	.DATA.W		1743       ; 1633	
	.DATA.W		1743       ; 1634	
	.DATA.W		1744       ; 1635	
	.DATA.W		1744       ; 1636	
	.DATA.W		1744       ; 1637	
	.DATA.W		1745       ; 1638	
	.DATA.W		1745       ; 1639	
	.DATA.W		1745       ; 1640	
	.DATA.W		1746       ; 1641	
	.DATA.W		1746       ; 1642	
	.DATA.W		1746       ; 1643	
	.DATA.W		1746       ; 1644	
	.DATA.W		1747       ; 1645	
	.DATA.W		1747       ; 1646	
	.DATA.W		1747       ; 1647	
	.DATA.W		1748       ; 1648	
	.DATA.W		1748       ; 1649	
	.DATA.W		1748       ; 1650	
	.DATA.W		1749       ; 1651	
	.DATA.W		1749       ; 1652	
	.DATA.W		1749       ; 1653	
	.DATA.W		1750       ; 1654	
	.DATA.W		1750       ; 1655	
