	.DATA.W		2031 		;	1762 	88.10
	.DATA.W		2028 		;	1763 	88.15
	.DATA.W		2025 		;	1764 	88.20
	.DATA.W		2022 		;	1765 	88.25
	.DATA.W		2019 		;	1766 	88.30
	.DATA.W		2016 		;	1767 	88.35
	.DATA.W		2013 		;	1768 	88.40
	.DATA.W		2010 		;	1769 	88.45
	.DATA.W		2006 		;	1770 	88.50
	.DATA.W		2003 		;	1771 	88.55
	.DATA.W		2000 		;	1772 	88.60
	.DATA.W		1997 		;	1773 	88.65
	.DATA.W		1994 		;	1774 	88.70
	.DATA.W		1991 		;	1775 	88.75
	.DATA.W		1988 		;	1776 	88.80
	.DATA.W		1985 		;	1777 	88.85
	.DATA.W		1982 		;	1778 	88.90
	.DATA.W		1979 		;	1779 	88.95
	.DATA.W		1975 		;	1780 	89.00
	.DATA.W		1972 		;	1781 	89.05
	.DATA.W		1969 		;	1782 	89.10
	.DATA.W		1966 		;	1783 	89.15
	.DATA.W		1963 		;	1784 	89.20
	.DATA.W		1960 		;	1785 	89.25
	.DATA.W		1957 		;	1786 	89.30
	.DATA.W		1954 		;	1787 	89.35
	.DATA.W		1951 		;	1788 	89.40
	.DATA.W		1948 		;	1789 	89.45
	.DATA.W		1945 		;	1790 	89.50
	.DATA.W		1942 		;	1791 	89.55
	.DATA.W		1939 		;	1792 	89.60
	.DATA.W		1936 		;	1793 	89.65
	.DATA.W		1933 		;	1794 	89.70
	.DATA.W		1930 		;	1795 	89.75
	.DATA.W		1926 		;	1796 	89.80
	.DATA.W		1923 		;	1797 	89.85
	.DATA.W		1920 		;	1798 	89.90
	.DATA.W		1917 		;	1799 	89.95
	.DATA.W		1914 		;	1800 	90.00
	.DATA.W		1911 		;	1801 	90.05
	.DATA.W		1908 		;	1802 	90.10
	.DATA.W		1905 		;	1803 	90.15
	.DATA.W		1902 		;	1804 	90.20
	.DATA.W		1899 		;	1805 	90.25
	.DATA.W		1896 		;	1806 	90.30
	.DATA.W		1893 		;	1807 	90.35
	.DATA.W		1890 		;	1808 	90.40
	.DATA.W		1887 		;	1809 	90.45
	.DATA.W		1884 		;	1810 	90.50
	.DATA.W		1881 		;	1811 	90.55
	.DATA.W		1878 		;	1812 	90.60
	.DATA.W		1875 		;	1813 	90.65
	.DATA.W		1872 		;	1814 	90.70
	.DATA.W		1869 		;	1815 	90.75
	.DATA.W		1866 		;	1816 	90.80
	.DATA.W		1863 		;	1817 	90.85
	.DATA.W		1860 		;	1818 	90.90
	.DATA.W		1858 		;	1819 	90.95
	.DATA.W		1855 		;	1820 	91.00
	.DATA.W		1852 		;	1821 	91.05
	.DATA.W		1849 		;	1822 	91.10
	.DATA.W		1846 		;	1823 	91.15
	.DATA.W		1843 		;	1824 	91.20
	.DATA.W		1840 		;	1825 	91.25
	.DATA.W		1837 		;	1826 	91.30
	.DATA.W		1834 		;	1827 	91.35
	.DATA.W		1831 		;	1828 	91.40
	.DATA.W		1828 		;	1829 	91.45
	.DATA.W		1825 		;	1830 	91.50
	.DATA.W		1822 		;	1831 	91.55
	.DATA.W		1819 		;	1832 	91.60
	.DATA.W		1816 		;	1833 	91.65
	.DATA.W		1813 		;	1834 	91.70
	.DATA.W		1811 		;	1835 	91.75
	.DATA.W		1808 		;	1836 	91.80
	.DATA.W		1805 		;	1837 	91.85
	.DATA.W		1802 		;	1838 	91.90
	.DATA.W		1799 		;	1839 	91.95
	.DATA.W		1796 		;	1840 	92.00
	.DATA.W		1793 		;	1841 	92.05
	.DATA.W		1790 		;	1842 	92.10
	.DATA.W		1787 		;	1843 	92.15
	.DATA.W		1784 		;	1844 	92.20
	.DATA.W		1782 		;	1845 	92.25
	.DATA.W		1779 		;	1846 	92.30
	.DATA.W		1776 		;	1847 	92.35
	.DATA.W		1773 		;	1848 	92.40
	.DATA.W		1770 		;	1849 	92.45
	.DATA.W		1767 		;	1850 	92.50
	.DATA.W		1764 		;	1851 	92.55
	.DATA.W		1761 		;	1852 	92.60
	.DATA.W		1759 		;	1853 	92.65
	.DATA.W		1756 		;	1854 	92.70
	.DATA.W		1753 		;	1855 	92.75
	.DATA.W		1750 		;	1856 	92.80
	.DATA.W		1747 		;	1857 	92.85
	.DATA.W		1744 		;	1858 	92.90
	.DATA.W		1742 		;	1859 	92.95
	.DATA.W		1739 		;	1860 	93.00
	.DATA.W		1736 		;	1861 	93.05
	.DATA.W		1733 		;	1862 	93.10
	.DATA.W		1730 		;	1863 	93.15
	.DATA.W		1727 		;	1864 	93.20
	.DATA.W		1725 		;	1865 	93.25
	.DATA.W		1722 		;	1866 	93.30
	.DATA.W		1719 		;	1867 	93.35
	.DATA.W		1716 		;	1868 	93.40
	.DATA.W		1713 		;	1869 	93.45
	.DATA.W		1710 		;	1870 	93.50
	.DATA.W		1708 		;	1871 	93.55
	.DATA.W		1705 		;	1872 	93.60
	.DATA.W		1702 		;	1873 	93.65
	.DATA.W		1699 		;	1874 	93.70
	.DATA.W		1697 		;	1875 	93.75
	.DATA.W		1694 		;	1876 	93.80
	.DATA.W		1691 		;	1877 	93.85
	.DATA.W		1688 		;	1878 	93.90
	.DATA.W		1685 		;	1879 	93.95
	.DATA.W		1683 		;	1880 	94.00
	.DATA.W		1680 		;	1881 	94.05
	.DATA.W		1677 		;	1882 	94.10
	.DATA.W		1674 		;	1883 	94.15
	.DATA.W		1672 		;	1884 	94.20
	.DATA.W		1669 		;	1885 	94.25
	.DATA.W		1666 		;	1886 	94.30
	.DATA.W		1663 		;	1887 	94.35
	.DATA.W		1661 		;	1888 	94.40
	.DATA.W		1658 		;	1889 	94.45
	.DATA.W		1655 		;	1890 	94.50
	.DATA.W		1652 		;	1891 	94.55
	.DATA.W		1650 		;	1892 	94.60
	.DATA.W		1647 		;	1893 	94.65
	.DATA.W		1644 		;	1894 	94.70
	.DATA.W		1641 		;	1895 	94.75
	.DATA.W		1639 		;	1896 	94.80
	.DATA.W		1636 		;	1897 	94.85
	.DATA.W		1633 		;	1898 	94.90
	.DATA.W		1630 		;	1899 	94.95
	.DATA.W		1628 		;	1900 	95.00
	.DATA.W		1625 		;	1901 	95.05
	.DATA.W		1622 		;	1902 	95.10
	.DATA.W		1620 		;	1903 	95.15
	.DATA.W		1617 		;	1904 	95.20
	.DATA.W		1614 		;	1905 	95.25
	.DATA.W		1612 		;	1906 	95.30
	.DATA.W		1609 		;	1907 	95.35
	.DATA.W		1606 		;	1908 	95.40
	.DATA.W		1603 		;	1909 	95.45
	.DATA.W		1601 		;	1910 	95.50
	.DATA.W		1598 		;	1911 	95.55
	.DATA.W		1595 		;	1912 	95.60
	.DATA.W		1593 		;	1913 	95.65
	.DATA.W		1590 		;	1914 	95.70
	.DATA.W		1587 		;	1915 	95.75
	.DATA.W		1585 		;	1916 	95.80
	.DATA.W		1582 		;	1917 	95.85
	.DATA.W		1579 		;	1918 	95.90
	.DATA.W		1577 		;	1919 	95.95
	.DATA.W		1574 		;	1920 	96.00
	.DATA.W		1571 		;	1921 	96.05
	.DATA.W		1569 		;	1922 	96.10
	.DATA.W		1566 		;	1923 	96.15
	.DATA.W		1564 		;	1924 	96.20
	.DATA.W		1561 		;	1925 	96.25
	.DATA.W		1558 		;	1926 	96.30
	.DATA.W		1556 		;	1927 	96.35
	.DATA.W		1553 		;	1928 	96.40
	.DATA.W		1550 		;	1929 	96.45
	.DATA.W		1548 		;	1930 	96.50
	.DATA.W		1545 		;	1931 	96.55
	.DATA.W		1543 		;	1932 	96.60
	.DATA.W		1540 		;	1933 	96.65
	.DATA.W		1537 		;	1934 	96.70
	.DATA.W		1535 		;	1935 	96.75
	.DATA.W		1532 		;	1936 	96.80
	.DATA.W		1530 		;	1937 	96.85
	.DATA.W		1527 		;	1938 	96.90
	.DATA.W		1524 		;	1939 	96.95
	.DATA.W		1522 		;	1940 	97.00
	.DATA.W		1519 		;	1941 	97.05
	.DATA.W		1517 		;	1942 	97.10
	.DATA.W		1514 		;	1943 	97.15
	.DATA.W		1511 		;	1944 	97.20
	.DATA.W		1509 		;	1945 	97.25
	.DATA.W		1506 		;	1946 	97.30
	.DATA.W		1504 		;	1947 	97.35
	.DATA.W		1501 		;	1948 	97.40
	.DATA.W		1499 		;	1949 	97.45
	.DATA.W		1496 		;	1950 	97.50
	.DATA.W		1493 		;	1951 	97.55
	.DATA.W		1491 		;	1952 	97.60
	.DATA.W		1488 		;	1953 	97.65
	.DATA.W		1486 		;	1954 	97.70
	.DATA.W		1483 		;	1955 	97.75
	.DATA.W		1481 		;	1956 	97.80
	.DATA.W		1478 		;	1957 	97.85
	.DATA.W		1476 		;	1958 	97.90
	.DATA.W		1473 		;	1959 	97.95
	.DATA.W		1471 		;	1960 	98.00
	.DATA.W		1468 		;	1961 	98.05
	.DATA.W		1465 		;	1962 	98.10
	.DATA.W		1463 		;	1963 	98.15
	.DATA.W		1460 		;	1964 	98.20
	.DATA.W		1458 		;	1965 	98.25
	.DATA.W		1455 		;	1966 	98.30
	.DATA.W		1453 		;	1967 	98.35
	.DATA.W		1450 		;	1968 	98.40
	.DATA.W		1448 		;	1969 	98.45
	.DATA.W		1445 		;	1970 	98.50
	.DATA.W		1443 		;	1971 	98.55
	.DATA.W		1440 		;	1972 	98.60
	.DATA.W		1438 		;	1973 	98.65
	.DATA.W		1435 		;	1974 	98.70
	.DATA.W		1433 		;	1975 	98.75
	.DATA.W		1430 		;	1976 	98.80
	.DATA.W		1428 		;	1977 	98.85
	.DATA.W		1425 		;	1978 	98.90
	.DATA.W		1423 		;	1979 	98.95
	.DATA.W		1421 		;	1980 	99.00
	.DATA.W		1418 		;	1981 	99.05
	.DATA.W		1416 		;	1982 	99.10
	.DATA.W		1413 		;	1983 	99.15
	.DATA.W		1411 		;	1984 	99.20
	.DATA.W		1408 		;	1985 	99.25
	.DATA.W		1406 		;	1986 	99.30
	.DATA.W		1403 		;	1987 	99.35
	.DATA.W		1401 		;	1988 	99.40
	.DATA.W		1398 		;	1989 	99.45
	.DATA.W		1396 		;	1990 	99.50
	.DATA.W		1394 		;	1991 	99.55
	.DATA.W		1391 		;	1992 	99.60
	.DATA.W		1389 		;	1993 	99.65
	.DATA.W		1386 		;	1994 	99.70
	.DATA.W		1384 		;	1995 	99.75
	.DATA.W		1381 		;	1996 	99.80
	.DATA.W		1379 		;	1997 	99.85
	.DATA.W		1377 		;	1998 	99.90
	.DATA.W		1374 		;	1999 	99.95
	.DATA.W		1372 		;	2000 	100.00
	.DATA.W		1369 		;	2001 	100.05
	.DATA.W		1367 		;	2002 	100.10
	.DATA.W		1365 		;	2003 	100.15
	.DATA.W		1362 		;	2004 	100.20
	.DATA.W		1360 		;	2005 	100.25
	.DATA.W		1357 		;	2006 	100.30
	.DATA.W		1355 		;	2007 	100.35
	.DATA.W		1353 		;	2008 	100.40
	.DATA.W		1350 		;	2009 	100.45
	.DATA.W		1348 		;	2010 	100.50
	.DATA.W		1345 		;	2011 	100.55
	.DATA.W		1343 		;	2012 	100.60
	.DATA.W		1341 		;	2013 	100.65
	.DATA.W		1338 		;	2014 	100.70
	.DATA.W		1336 		;	2015 	100.75
	.DATA.W		1334 		;	2016 	100.80
	.DATA.W		1331 		;	2017 	100.85
	.DATA.W		1329 		;	2018 	100.90
	.DATA.W		1326 		;	2019 	100.95
	.DATA.W		1324 		;	2020 	101.00
	.DATA.W		1322 		;	2021 	101.05
	.DATA.W		1319 		;	2022 	101.10
	.DATA.W		1317 		;	2023 	101.15
	.DATA.W		1315 		;	2024 	101.20
	.DATA.W		1312 		;	2025 	101.25
	.DATA.W		1310 		;	2026 	101.30
	.DATA.W		1308 		;	2027 	101.35
	.DATA.W		1305 		;	2028 	101.40
	.DATA.W		1303 		;	2029 	101.45
	.DATA.W		1301 		;	2030 	101.50
	.DATA.W		1298 		;	2031 	101.55
	.DATA.W		1296 		;	2032 	101.60
	.DATA.W		1294 		;	2033 	101.65
	.DATA.W		1291 		;	2034 	101.70
	.DATA.W		1289 		;	2035 	101.75
	.DATA.W		1287 		;	2036 	101.80
	.DATA.W		1285 		;	2037 	101.85
	.DATA.W		1282 		;	2038 	101.90
	.DATA.W		1280 		;	2039 	101.95
	.DATA.W		1278 		;	2040 	102.00
	.DATA.W		1275 		;	2041 	102.05
	.DATA.W		1273 		;	2042 	102.10
	.DATA.W		1271 		;	2043 	102.15
	.DATA.W		1269 		;	2044 	102.20
	.DATA.W		1266 		;	2045 	102.25
	.DATA.W		1264 		;	2046 	102.30
	.DATA.W		1262 		;	2047 	102.35
	.DATA.W		1259 		;	2048 	102.40
	.DATA.W		1257 		;	2049 	102.45
	.DATA.W		1255 		;	2050 	102.50
	.DATA.W		1253 		;	2051 	102.55
	.DATA.W		1250 		;	2052 	102.60
	.DATA.W		1248 		;	2053 	102.65
	.DATA.W		1246 		;	2054 	102.70
	.DATA.W		1244 		;	2055 	102.75
	.DATA.W		1241 		;	2056 	102.80
	.DATA.W		1239 		;	2057 	102.85
	.DATA.W		1237 		;	2058 	102.90
	.DATA.W		1235 		;	2059 	102.95
	.DATA.W		1232 		;	2060 	103.00
	.DATA.W		1230 		;	2061 	103.05
	.DATA.W		1228 		;	2062 	103.10
	.DATA.W		1226 		;	2063 	103.15
	.DATA.W		1223 		;	2064 	103.20
	.DATA.W		1221 		;	2065 	103.25
	.DATA.W		1219 		;	2066 	103.30
	.DATA.W		1217 		;	2067 	103.35
	.DATA.W		1215 		;	2068 	103.40
	.DATA.W		1212 		;	2069 	103.45
	.DATA.W		1210 		;	2070 	103.50
	.DATA.W		1208 		;	2071 	103.55
	.DATA.W		1206 		;	2072 	103.60
	.DATA.W		1204 		;	2073 	103.65
	.DATA.W		1201 		;	2074 	103.70
	.DATA.W		1199 		;	2075 	103.75
	.DATA.W		1197 		;	2076 	103.80
	.DATA.W		1195 		;	2077 	103.85
	.DATA.W		1193 		;	2078 	103.90
	.DATA.W		1190 		;	2079 	103.95
	.DATA.W		1188 		;	2080 	104.00
	.DATA.W		1186 		;	2081 	104.05
	.DATA.W		1184 		;	2082 	104.10
	.DATA.W		1182 		;	2083 	104.15
	.DATA.W		1180 		;	2084 	104.20
	.DATA.W		1177 		;	2085 	104.25
	.DATA.W		1175 		;	2086 	104.30
	.DATA.W		1173 		;	2087 	104.35
	.DATA.W		1171 		;	2088 	104.40
	.DATA.W		1169 		;	2089 	104.45
	.DATA.W		1167 		;	2090 	104.50
	.DATA.W		1164 		;	2091 	104.55
	.DATA.W		1162 		;	2092 	104.60
	.DATA.W		1160 		;	2093 	104.65
	.DATA.W		1158 		;	2094 	104.70
	.DATA.W		1156 		;	2095 	104.75
	.DATA.W		1154 		;	2096 	104.80
	.DATA.W		1152 		;	2097 	104.85
	.DATA.W		1149 		;	2098 	104.90
	.DATA.W		1147 		;	2099 	104.95
	.DATA.W		1145 		;	2100 	105.00
	.DATA.W		1143 		;	2101 	105.05
	.DATA.W		1141 		;	2102 	105.10
	.DATA.W		1139 		;	2103 	105.15
	.DATA.W		1137 		;	2104 	105.20
	.DATA.W		1135 		;	2105 	105.25
	.DATA.W		1133 		;	2106 	105.30
	.DATA.W		1130 		;	2107 	105.35
	.DATA.W		1128 		;	2108 	105.40
	.DATA.W		1126 		;	2109 	105.45
	.DATA.W		1124 		;	2110 	105.50
	.DATA.W		1122 		;	2111 	105.55
	.DATA.W		1120 		;	2112 	105.60
	.DATA.W		1118 		;	2113 	105.65
	.DATA.W		1116 		;	2114 	105.70
	.DATA.W		1114 		;	2115 	105.75
	.DATA.W		1112 		;	2116 	105.80
	.DATA.W		1110 		;	2117 	105.85
	.DATA.W		1107 		;	2118 	105.90
	.DATA.W		1105 		;	2119 	105.95
	.DATA.W		1103 		;	2120 	106.00
	.DATA.W		1101 		;	2121 	106.05
	.DATA.W		1099 		;	2122 	106.10
	.DATA.W		1097 		;	2123 	106.15
	.DATA.W		1095 		;	2124 	106.20
	.DATA.W		1093 		;	2125 	106.25
	.DATA.W		1091 		;	2126 	106.30
	.DATA.W		1089 		;	2127 	106.35
	.DATA.W		1087 		;	2128 	106.40
	.DATA.W		1085 		;	2129 	106.45
	.DATA.W		1083 		;	2130 	106.50
	.DATA.W		1081 		;	2131 	106.55
	.DATA.W		1079 		;	2132 	106.60
	.DATA.W		1077 		;	2133 	106.65
	.DATA.W		1075 		;	2134 	106.70
	.DATA.W		1073 		;	2135 	106.75
	.DATA.W		1071 		;	2136 	106.80
	.DATA.W		1069 		;	2137 	106.85
	.DATA.W		1067 		;	2138 	106.90
	.DATA.W		1065 		;	2139 	106.95
	.DATA.W		1063 		;	2140 	107.00
	.DATA.W		1061 		;	2141 	107.05
	.DATA.W		1059 		;	2142 	107.10
	.DATA.W		1057 		;	2143 	107.15
	.DATA.W		1055 		;	2144 	107.20
	.DATA.W		1053 		;	2145 	107.25
	.DATA.W		1051 		;	2146 	107.30
	.DATA.W		1049 		;	2147 	107.35
	.DATA.W		1047 		;	2148 	107.40
	.DATA.W		1045 		;	2149 	107.45
	.DATA.W		1043 		;	2150 	107.50
	.DATA.W		1041 		;	2151 	107.55
	.DATA.W		1039 		;	2152 	107.60
	.DATA.W		1037 		;	2153 	107.65
	.DATA.W		1035 		;	2154 	107.70
	.DATA.W		1033 		;	2155 	107.75
	.DATA.W		1031 		;	2156 	107.80
	.DATA.W		1029 		;	2157 	107.85
	.DATA.W		1027 		;	2158 	107.90
	.DATA.W		1025 		;	2159 	107.95
	.DATA.W		1023 		;	2160 	108.00
	.DATA.W		1021 		;	2161 	108.05
	.DATA.W		1019 		;	2162 	108.10
	.DATA.W		1017 		;	2163 	108.15
	.DATA.W		1015 		;	2164 	108.20
	.DATA.W		1013 		;	2165 	108.25
	.DATA.W		1011 		;	2166 	108.30
	.DATA.W		1009 		;	2167 	108.35
	.DATA.W		1007 		;	2168 	108.40
	.DATA.W		1005 		;	2169 	108.45
	.DATA.W		1003 		;	2170 	108.50
	.DATA.W		1001 		;	2171 	108.55
	.DATA.W		1000 		;	2172 	108.60
	.DATA.W		998 		;	2173 	108.65
	.DATA.W		996 		;	2174 	108.70
	.DATA.W		994 		;	2175 	108.75
	.DATA.W		992 		;	2176 	108.80
	.DATA.W		990 		;	2177 	108.85
	.DATA.W		988 		;	2178 	108.90
	.DATA.W		986 		;	2179 	108.95
	.DATA.W		984 		;	2180 	109.00
	.DATA.W		982 		;	2181 	109.05
	.DATA.W		980 		;	2182 	109.10
	.DATA.W		979 		;	2183 	109.15
	.DATA.W		977 		;	2184 	109.20
	.DATA.W		975 		;	2185 	109.25
	.DATA.W		973 		;	2186 	109.30
	.DATA.W		971 		;	2187 	109.35
	.DATA.W		969 		;	2188 	109.40
	.DATA.W		967 		;	2189 	109.45
	.DATA.W		965 		;	2190 	109.50
	.DATA.W		963 		;	2191 	109.55
	.DATA.W		962 		;	2192 	109.60
	.DATA.W		960 		;	2193 	109.65
	.DATA.W		958 		;	2194 	109.70
	.DATA.W		956 		;	2195 	109.75
	.DATA.W		954 		;	2196 	109.80
	.DATA.W		952 		;	2197 	109.85
	.DATA.W		950 		;	2198 	109.90
	.DATA.W		949 		;	2199 	109.95
	.DATA.W		947 		;	2200 	110.00
	.DATA.W		945 		;	2201 	110.05
	.DATA.W		943 		;	2202 	110.10
	.DATA.W		941 		;	2203 	110.15
	.DATA.W		939 		;	2204 	110.20
	.DATA.W		937 		;	2205 	110.25
	.DATA.W		936 		;	2206 	110.30
	.DATA.W		934 		;	2207 	110.35
	.DATA.W		932 		;	2208 	110.40
	.DATA.W		930 		;	2209 	110.45
	.DATA.W		928 		;	2210 	110.50
	.DATA.W		926 		;	2211 	110.55
	.DATA.W		925 		;	2212 	110.60
	.DATA.W		923 		;	2213 	110.65
	.DATA.W		921 		;	2214 	110.70
	.DATA.W		919 		;	2215 	110.75
	.DATA.W		917 		;	2216 	110.80
	.DATA.W		916 		;	2217 	110.85
	.DATA.W		914 		;	2218 	110.90
	.DATA.W		912 		;	2219 	110.95
	.DATA.W		910 		;	2220 	111.00
	.DATA.W		908 		;	2221 	111.05
	.DATA.W		907 		;	2222 	111.10
	.DATA.W		905 		;	2223 	111.15
	.DATA.W		903 		;	2224 	111.20
	.DATA.W		901 		;	2225 	111.25
	.DATA.W		899 		;	2226 	111.30
	.DATA.W		898 		;	2227 	111.35
	.DATA.W		896 		;	2228 	111.40
	.DATA.W		894 		;	2229 	111.45
	.DATA.W		892 		;	2230 	111.50
	.DATA.W		891 		;	2231 	111.55
	.DATA.W		889 		;	2232 	111.60
	.DATA.W		887 		;	2233 	111.65
	.DATA.W		885 		;	2234 	111.70
	.DATA.W		883 		;	2235 	111.75
	.DATA.W		882 		;	2236 	111.80
	.DATA.W		880 		;	2237 	111.85
	.DATA.W		878 		;	2238 	111.90
	.DATA.W		876 		;	2239 	111.95
	.DATA.W		875 		;	2240 	112.00
	.DATA.W		873 		;	2241 	112.05
	.DATA.W		871 		;	2242 	112.10
	.DATA.W		869 		;	2243 	112.15
	.DATA.W		868 		;	2244 	112.20
	.DATA.W		866 		;	2245 	112.25
	.DATA.W		864 		;	2246 	112.30
	.DATA.W		863 		;	2247 	112.35
	.DATA.W		861 		;	2248 	112.40
	.DATA.W		859 		;	2249 	112.45
	.DATA.W		857 		;	2250 	112.50
	.DATA.W		856 		;	2251 	112.55
	.DATA.W		854 		;	2252 	112.60
	.DATA.W		852 		;	2253 	112.65
	.DATA.W		850 		;	2254 	112.70
	.DATA.W		849 		;	2255 	112.75
	.DATA.W		847 		;	2256 	112.80
	.DATA.W		845 		;	2257 	112.85
	.DATA.W		844 		;	2258 	112.90
	.DATA.W		842 		;	2259 	112.95
	.DATA.W		840 		;	2260 	113.00
	.DATA.W		839 		;	2261 	113.05
	.DATA.W		837 		;	2262 	113.10
	.DATA.W		835 		;	2263 	113.15
	.DATA.W		833 		;	2264 	113.20
	.DATA.W		832 		;	2265 	113.25
	.DATA.W		830 		;	2266 	113.30
	.DATA.W		828 		;	2267 	113.35
	.DATA.W		827 		;	2268 	113.40
	.DATA.W		825 		;	2269 	113.45
	.DATA.W		823 		;	2270 	113.50
	.DATA.W		822 		;	2271 	113.55
	.DATA.W		820 		;	2272 	113.60
	.DATA.W		818 		;	2273 	113.65
	.DATA.W		817 		;	2274 	113.70
	.DATA.W		815 		;	2275 	113.75
	.DATA.W		813 		;	2276 	113.80
	.DATA.W		812 		;	2277 	113.85
	.DATA.W		810 		;	2278 	113.90
	.DATA.W		808 		;	2279 	113.95
	.DATA.W		807 		;	2280 	114.00
	.DATA.W		805 		;	2281 	114.05
	.DATA.W		804 		;	2282 	114.10
	.DATA.W		802 		;	2283 	114.15
	.DATA.W		800 		;	2284 	114.20
	.DATA.W		799 		;	2285 	114.25
	.DATA.W		797 		;	2286 	114.30
	.DATA.W		795 		;	2287 	114.35
	.DATA.W		794 		;	2288 	114.40
	.DATA.W		792 		;	2289 	114.45
	.DATA.W		790 		;	2290 	114.50
	.DATA.W		789 		;	2291 	114.55
	.DATA.W		787 		;	2292 	114.60
	.DATA.W		786 		;	2293 	114.65
	.DATA.W		784 		;	2294 	114.70
	.DATA.W		782 		;	2295 	114.75
	.DATA.W		781 		;	2296 	114.80
	.DATA.W		779 		;	2297 	114.85
	.DATA.W		778 		;	2298 	114.90
	.DATA.W		776 		;	2299 	114.95
	.DATA.W		774 		;	2300 	115.00
	.DATA.W		773 		;	2301 	115.05
	.DATA.W		771 		;	2302 	115.10
	.DATA.W		770 		;	2303 	115.15
	.DATA.W		768 		;	2304 	115.20
	.DATA.W		766 		;	2305 	115.25
	.DATA.W		765 		;	2306 	115.30
	.DATA.W		763 		;	2307 	115.35
	.DATA.W		762 		;	2308 	115.40
	.DATA.W		760 		;	2309 	115.45
	.DATA.W		758 		;	2310 	115.50
	.DATA.W		757 		;	2311 	115.55
	.DATA.W		755 		;	2312 	115.60
	.DATA.W		754 		;	2313 	115.65
	.DATA.W		752 		;	2314 	115.70
	.DATA.W		751 		;	2315 	115.75
	.DATA.W		749 		;	2316 	115.80
	.DATA.W		748 		;	2317 	115.85
	.DATA.W		746 		;	2318 	115.90
	.DATA.W		744 		;	2319 	115.95
	.DATA.W		743 		;	2320 	116.00
	.DATA.W		741 		;	2321 	116.05
	.DATA.W		740 		;	2322 	116.10
	.DATA.W		738 		;	2323 	116.15
	.DATA.W		737 		;	2324 	116.20
	.DATA.W		735 		;	2325 	116.25
	.DATA.W		734 		;	2326 	116.30
	.DATA.W		732 		;	2327 	116.35
	.DATA.W		731 		;	2328 	116.40
	.DATA.W		729 		;	2329 	116.45
	.DATA.W		727 		;	2330 	116.50
	.DATA.W		726 		;	2331 	116.55
	.DATA.W		724 		;	2332 	116.60
	.DATA.W		723 		;	2333 	116.65
	.DATA.W		721 		;	2334 	116.70
	.DATA.W		720 		;	2335 	116.75
	.DATA.W		718 		;	2336 	116.80
	.DATA.W		717 		;	2337 	116.85
	.DATA.W		715 		;	2338 	116.90
	.DATA.W		714 		;	2339 	116.95
	.DATA.W		712 		;	2340 	117.00
	.DATA.W		711 		;	2341 	117.05
	.DATA.W		709 		;	2342 	117.10
	.DATA.W		708 		;	2343 	117.15
	.DATA.W		706 		;	2344 	117.20
	.DATA.W		705 		;	2345 	117.25
	.DATA.W		703 		;	2346 	117.30
	.DATA.W		702 		;	2347 	117.35
	.DATA.W		700 		;	2348 	117.40
	.DATA.W		699 		;	2349 	117.45
	.DATA.W		697 		;	2350 	117.50
	.DATA.W		696 		;	2351 	117.55
	.DATA.W		694 		;	2352 	117.60
	.DATA.W		693 		;	2353 	117.65
	.DATA.W		691 		;	2354 	117.70
	.DATA.W		690 		;	2355 	117.75
	.DATA.W		689 		;	2356 	117.80
	.DATA.W		687 		;	2357 	117.85
	.DATA.W		686 		;	2358 	117.90
	.DATA.W		684 		;	2359 	117.95
	.DATA.W		683 		;	2360 	118.00
	.DATA.W		681 		;	2361 	118.05
	.DATA.W		680 		;	2362 	118.10
	.DATA.W		678 		;	2363 	118.15
	.DATA.W		677 		;	2364 	118.20
	.DATA.W		675 		;	2365 	118.25
	.DATA.W		674 		;	2366 	118.30
	.DATA.W		673 		;	2367 	118.35
	.DATA.W		671 		;	2368 	118.40
	.DATA.W		670 		;	2369 	118.45
	.DATA.W		668 		;	2370 	118.50
	.DATA.W		667 		;	2371 	118.55
	.DATA.W		665 		;	2372 	118.60
	.DATA.W		664 		;	2373 	118.65
	.DATA.W		662 		;	2374 	118.70
	.DATA.W		661 		;	2375 	118.75
	.DATA.W		660 		;	2376 	118.80
	.DATA.W		658 		;	2377 	118.85
	.DATA.W		657 		;	2378 	118.90
	.DATA.W		655 		;	2379 	118.95
	.DATA.W		654 		;	2380 	119.00
	.DATA.W		653 		;	2381 	119.05
	.DATA.W		651 		;	2382 	119.10
	.DATA.W		650 		;	2383 	119.15
	.DATA.W		648 		;	2384 	119.20
	.DATA.W		647 		;	2385 	119.25
	.DATA.W		646 		;	2386 	119.30
	.DATA.W		644 		;	2387 	119.35
	.DATA.W		643 		;	2388 	119.40
	.DATA.W		641 		;	2389 	119.45
	.DATA.W		640 		;	2390 	119.50
	.DATA.W		639 		;	2391 	119.55
	.DATA.W		637 		;	2392 	119.60
	.DATA.W		636 		;	2393 	119.65
	.DATA.W		634 		;	2394 	119.70
	.DATA.W		633 		;	2395 	119.75
	.DATA.W		632 		;	2396 	119.80
	.DATA.W		630 		;	2397 	119.85
	.DATA.W		629 		;	2398 	119.90
	.DATA.W		628 		;	2399 	119.95
	.DATA.W		626 		;	2400 	120.00
	.DATA.W		625 		;	2401 	120.05
	.DATA.W		623 		;	2402 	120.10
	.DATA.W		622 		;	2403 	120.15
	.DATA.W		621 		;	2404 	120.20
	.DATA.W		619 		;	2405 	120.25
	.DATA.W		618 		;	2406 	120.30
	.DATA.W		617 		;	2407 	120.35
	.DATA.W		615 		;	2408 	120.40
