;	360¥›∫∞¿ﬁ(êßå‰)Å®∏◊›∏(âÊñ ï\é¶) 2006-06-12 ADD
	.DATA.W		1213           ;80.5	
	.DATA.W		1214           ;80.6	
	.DATA.W		1215           ;80.7	
	.DATA.W		1216           ;80.8	
	.DATA.W		1217           ;80.9	
	.DATA.W		1218           ;81.0	
	.DATA.W		1219           ;81.1	
	.DATA.W		1220           ;81.2	
	.DATA.W		1221           ;81.3	
	.DATA.W		1222           ;81.4	
	.DATA.W		1223           ;81.5	
	.DATA.W		1224           ;81.6	
	.DATA.W		1225           ;81.7	
	.DATA.W		1226           ;81.8	
	.DATA.W		1227           ;81.9	
	.DATA.W		1228           ;82.0	
	.DATA.W		1229           ;82.1	
	.DATA.W		1230           ;82.2	
	.DATA.W		1231           ;82.3	
	.DATA.W		1232           ;82.4	
	.DATA.W		1233           ;82.5	
	.DATA.W		1234           ;82.6	
	.DATA.W		1235           ;82.7	
	.DATA.W		1236           ;82.8	
	.DATA.W		1237           ;82.9	
	.DATA.W		1238           ;83.0	
	.DATA.W		1239           ;83.1	
	.DATA.W		1240           ;83.2	
	.DATA.W		1241           ;83.3	
	.DATA.W		1242           ;83.4	
	.DATA.W		1243           ;83.5	
	.DATA.W		1244           ;83.6	
	.DATA.W		1245           ;83.7	
	.DATA.W		1246           ;83.8	
	.DATA.W		1247           ;83.9	
	.DATA.W		1248           ;84.0	
	.DATA.W		1249           ;84.1	
	.DATA.W		1250           ;84.2	
	.DATA.W		1251           ;84.3	
	.DATA.W		1252           ;84.4	
	.DATA.W		1253           ;84.5	
	.DATA.W		1254           ;84.6	
	.DATA.W		1255           ;84.7	
	.DATA.W		1256           ;84.8	
	.DATA.W		1257           ;84.9	
	.DATA.W		1258           ;85.0	
	.DATA.W		1259           ;85.1	
	.DATA.W		1260           ;85.2	
	.DATA.W		1261           ;85.3	
	.DATA.W		1262           ;85.4	
	.DATA.W		1263           ;85.5	
	.DATA.W		1264           ;85.6	
	.DATA.W		1265           ;85.7	
	.DATA.W		1266           ;85.8	
	.DATA.W		1267           ;85.9	
	.DATA.W		1268           ;86.0	
	.DATA.W		1269           ;86.1	
	.DATA.W		1270           ;86.2	
	.DATA.W		1271           ;86.3	
	.DATA.W		1272           ;86.4	
	.DATA.W		1273           ;86.5	
	.DATA.W		1274           ;86.6	
	.DATA.W		1274           ;86.7	
	.DATA.W		1275           ;86.8	
	.DATA.W		1276           ;86.9	
	.DATA.W		1277           ;87.0	
	.DATA.W		1278           ;87.1	
	.DATA.W		1279           ;87.2	
	.DATA.W		1280           ;87.3	
	.DATA.W		1281           ;87.4	
	.DATA.W		1282           ;87.5	
	.DATA.W		1283           ;87.6	
	.DATA.W		1284           ;87.7	
	.DATA.W		1285           ;87.8	
	.DATA.W		1286           ;87.9	
	.DATA.W		1287           ;88.0	
	.DATA.W		1288           ;88.1	
	.DATA.W		1289           ;88.2	
	.DATA.W		1290           ;88.3	
	.DATA.W		1291           ;88.4	
	.DATA.W		1292           ;88.5	
	.DATA.W		1293           ;88.6	
	.DATA.W		1294           ;88.7	
	.DATA.W		1295           ;88.8	
	.DATA.W		1296           ;88.9	
	.DATA.W		1297           ;89.0	
	.DATA.W		1297           ;89.1	
	.DATA.W		1298           ;89.2	
	.DATA.W		1299           ;89.3	
	.DATA.W		1300           ;89.4	
	.DATA.W		1301           ;89.5	
	.DATA.W		1302           ;89.6	
	.DATA.W		1303           ;89.7	
	.DATA.W		1304           ;89.8	
	.DATA.W		1305           ;89.9	
	.DATA.W		1306           ;90.0	
	.DATA.W		1307           ;90.1	
	.DATA.W		1308           ;90.2	
	.DATA.W		1309           ;90.3	
	.DATA.W		1310           ;90.4	
	.DATA.W		1311           ;90.5	
	.DATA.W		1312           ;90.6	
	.DATA.W		1313           ;90.7	
	.DATA.W		1313           ;90.8	
	.DATA.W		1314           ;90.9	
	.DATA.W		1315           ;91.0	
	.DATA.W		1316           ;91.1	
	.DATA.W		1317           ;91.2	
	.DATA.W		1318           ;91.3	
	.DATA.W		1319           ;91.4	
	.DATA.W		1320           ;91.5	
	.DATA.W		1321           ;91.6	
	.DATA.W		1322           ;91.7	
	.DATA.W		1323           ;91.8	
	.DATA.W		1324           ;91.9	
	.DATA.W		1325           ;92.0	
	.DATA.W		1326           ;92.1	
	.DATA.W		1326           ;92.2	
	.DATA.W		1327           ;92.3	
	.DATA.W		1328           ;92.4	
	.DATA.W		1329           ;92.5	
	.DATA.W		1330           ;92.6	
	.DATA.W		1331           ;92.7	
	.DATA.W		1332           ;92.8	
	.DATA.W		1333           ;92.9	
	.DATA.W		1334           ;93.0	
	.DATA.W		1335           ;93.1	
	.DATA.W		1336           ;93.2	
	.DATA.W		1337           ;93.3	
	.DATA.W		1337           ;93.4	
	.DATA.W		1338           ;93.5	
	.DATA.W		1339           ;93.6	
	.DATA.W		1340           ;93.7	
	.DATA.W		1341           ;93.8	
	.DATA.W		1342           ;93.9	
	.DATA.W		1343           ;94.0	
	.DATA.W		1344           ;94.1	
	.DATA.W		1345           ;94.2	
	.DATA.W		1346           ;94.3	
	.DATA.W		1346           ;94.4	
	.DATA.W		1347           ;94.5	
	.DATA.W		1348           ;94.6	
	.DATA.W		1349           ;94.7	
	.DATA.W		1350           ;94.8	
	.DATA.W		1351           ;94.9	
	.DATA.W		1352           ;95.0	
	.DATA.W		1353           ;95.1	
	.DATA.W		1354           ;95.2	
	.DATA.W		1355           ;95.3	
	.DATA.W		1355           ;95.4	
	.DATA.W		1356           ;95.5	
	.DATA.W		1357           ;95.6	
	.DATA.W		1358           ;95.7	
	.DATA.W		1359           ;95.8	
	.DATA.W		1360           ;95.9	
	.DATA.W		1361           ;96.0	
	.DATA.W		1362           ;96.1	
	.DATA.W		1363           ;96.2	
	.DATA.W		1363           ;96.3	
	.DATA.W		1364           ;96.4	
	.DATA.W		1365           ;96.5	
	.DATA.W		1366           ;96.6	
	.DATA.W		1367           ;96.7	
	.DATA.W		1368           ;96.8	
	.DATA.W		1369           ;96.9	
	.DATA.W		1370           ;97.0	
	.DATA.W		1371           ;97.1	
	.DATA.W		1371           ;97.2	
	.DATA.W		1372           ;97.3	
	.DATA.W		1373           ;97.4	
	.DATA.W		1374           ;97.5	
	.DATA.W		1375           ;97.6	
	.DATA.W		1376           ;97.7	
	.DATA.W		1377           ;97.8	
	.DATA.W		1378           ;97.9	
	.DATA.W		1378           ;98.0	
	.DATA.W		1379           ;98.1	
	.DATA.W		1380           ;98.2	
	.DATA.W		1381           ;98.3	
	.DATA.W		1382           ;98.4	
	.DATA.W		1383           ;98.5	
	.DATA.W		1384           ;98.6	
	.DATA.W		1384           ;98.7	
	.DATA.W		1385           ;98.8	
	.DATA.W		1386           ;98.9	
	.DATA.W		1387           ;99.0	
	.DATA.W		1388           ;99.1	
	.DATA.W		1389           ;99.2	
	.DATA.W		1390           ;99.3	
	.DATA.W		1390           ;99.4	
	.DATA.W		1391           ;99.5	
	.DATA.W		1392           ;99.6	
	.DATA.W		1393           ;99.7	
	.DATA.W		1394           ;99.8	
	.DATA.W		1395           ;99.9	
	.DATA.W		1396           ;100.0	
	.DATA.W		1396           ;100.1	
	.DATA.W		1397           ;100.2	
	.DATA.W		1398           ;100.3	
	.DATA.W		1399           ;100.4	
	.DATA.W		1400           ;100.5	
	.DATA.W		1401           ;100.6	
	.DATA.W		1402           ;100.7	
	.DATA.W		1402           ;100.8	
	.DATA.W		1403           ;100.9	
	.DATA.W		1404           ;101.0	
	.DATA.W		1405           ;101.1	
	.DATA.W		1406           ;101.2	
	.DATA.W		1407           ;101.3	
	.DATA.W		1407           ;101.4	
	.DATA.W		1408           ;101.5	
	.DATA.W		1409           ;101.6	
	.DATA.W		1410           ;101.7	
	.DATA.W		1411           ;101.8	
	.DATA.W		1412           ;101.9	
	.DATA.W		1412           ;102.0	
	.DATA.W		1413           ;102.1	
	.DATA.W		1414           ;102.2	
	.DATA.W		1415           ;102.3	
	.DATA.W		1416           ;102.4	
	.DATA.W		1417           ;102.5	
	.DATA.W		1417           ;102.6	
	.DATA.W		1418           ;102.7	
	.DATA.W		1419           ;102.8	
	.DATA.W		1420           ;102.9	
	.DATA.W		1421           ;103.0	
	.DATA.W		1422           ;103.1	
	.DATA.W		1422           ;103.2	
	.DATA.W		1423           ;103.3	
	.DATA.W		1424           ;103.4	
	.DATA.W		1425           ;103.5	
	.DATA.W		1426           ;103.6	
	.DATA.W		1427           ;103.7	
	.DATA.W		1427           ;103.8	
	.DATA.W		1428           ;103.9	
	.DATA.W		1429           ;104.0	
	.DATA.W		1430           ;104.1	
	.DATA.W		1431           ;104.2	
	.DATA.W		1431           ;104.3	
	.DATA.W		1432           ;104.4	
	.DATA.W		1433           ;104.5	
	.DATA.W		1434           ;104.6	
	.DATA.W		1435           ;104.7	
	.DATA.W		1435           ;104.8	
	.DATA.W		1436           ;104.9	
	.DATA.W		1437           ;105.0	
	.DATA.W		1438           ;105.1	
	.DATA.W		1439           ;105.2	
	.DATA.W		1439           ;105.3	
	.DATA.W		1440           ;105.4	
	.DATA.W		1441           ;105.5	
	.DATA.W		1442           ;105.6	
	.DATA.W		1443           ;105.7	
	.DATA.W		1443           ;105.8	
	.DATA.W		1444           ;105.9	
	.DATA.W		1445           ;106.0	
	.DATA.W		1446           ;106.1	
	.DATA.W		1447           ;106.2	
	.DATA.W		1447           ;106.3	
	.DATA.W		1448           ;106.4	
	.DATA.W		1449           ;106.5	
	.DATA.W		1450           ;106.6	
	.DATA.W		1451           ;106.7	
	.DATA.W		1451           ;106.8	
	.DATA.W		1452           ;106.9	
	.DATA.W		1453           ;107.0	
	.DATA.W		1454           ;107.1	
	.DATA.W		1455           ;107.2	
	.DATA.W		1455           ;107.3	
	.DATA.W		1456           ;107.4	
	.DATA.W		1457           ;107.5	
	.DATA.W		1458           ;107.6	
	.DATA.W		1459           ;107.7	
	.DATA.W		1459           ;107.8	
	.DATA.W		1460           ;107.9	
	.DATA.W		1461           ;108.0	
	.DATA.W		1462           ;108.1	
	.DATA.W		1462           ;108.2	
	.DATA.W		1463           ;108.3	
	.DATA.W		1464           ;108.4	
	.DATA.W		1465           ;108.5	
	.DATA.W		1465           ;108.6	
	.DATA.W		1466           ;108.7	
	.DATA.W		1467           ;108.8	
	.DATA.W		1468           ;108.9	
	.DATA.W		1469           ;109.0	
	.DATA.W		1469           ;109.1	
	.DATA.W		1470           ;109.2	
	.DATA.W		1471           ;109.3	
	.DATA.W		1472           ;109.4	
	.DATA.W		1472           ;109.5	
	.DATA.W		1473           ;109.6	
	.DATA.W		1474           ;109.7	
	.DATA.W		1475           ;109.8	
	.DATA.W		1475           ;109.9	
	.DATA.W		1476           ;110.0	
	.DATA.W		1477           ;110.1	
	.DATA.W		1478           ;110.2	
	.DATA.W		1478           ;110.3	
	.DATA.W		1479           ;110.4	
	.DATA.W		1480           ;110.5	
	.DATA.W		1481           ;110.6	
	.DATA.W		1482           ;110.7	
	.DATA.W		1482           ;110.8	
	.DATA.W		1483           ;110.9	
	.DATA.W		1484           ;111.0	
	.DATA.W		1485           ;111.1	
	.DATA.W		1485           ;111.2	
	.DATA.W		1486           ;111.3	
	.DATA.W		1487           ;111.4	
	.DATA.W		1487           ;111.5	
	.DATA.W		1488           ;111.6	
	.DATA.W		1489           ;111.7	
	.DATA.W		1490           ;111.8	
	.DATA.W		1490           ;111.9	
	.DATA.W		1491           ;112.0	
	.DATA.W		1492           ;112.1	
	.DATA.W		1493           ;112.2	
	.DATA.W		1493           ;112.3	
	.DATA.W		1494           ;112.4	
	.DATA.W		1495           ;112.5	
	.DATA.W		1496           ;112.6	
	.DATA.W		1496           ;112.7	
	.DATA.W		1497           ;112.8	
	.DATA.W		1498           ;112.9	
	.DATA.W		1499           ;113.0	
	.DATA.W		1499           ;113.1	
	.DATA.W		1500           ;113.2	
	.DATA.W		1501           ;113.3	
	.DATA.W		1501           ;113.4	
	.DATA.W		1502           ;113.5	
	.DATA.W		1503           ;113.6	
	.DATA.W		1504           ;113.7	
	.DATA.W		1504           ;113.8	
	.DATA.W		1505           ;113.9	
	.DATA.W		1506           ;114.0	
	.DATA.W		1507           ;114.1	
	.DATA.W		1507           ;114.2	
	.DATA.W		1508           ;114.3	
	.DATA.W		1509           ;114.4	
	.DATA.W		1509           ;114.5	
	.DATA.W		1510           ;114.6	
	.DATA.W		1511           ;114.7	
	.DATA.W		1512           ;114.8	
	.DATA.W		1512           ;114.9	
	.DATA.W		1513           ;115.0	
	.DATA.W		1514           ;115.1	
	.DATA.W		1514           ;115.2	
	.DATA.W		1515           ;115.3	
	.DATA.W		1516           ;115.4	
	.DATA.W		1517           ;115.5	
	.DATA.W		1517           ;115.6	
	.DATA.W		1518           ;115.7	
	.DATA.W		1519           ;115.8	
	.DATA.W		1519           ;115.9	
	.DATA.W		1520           ;116.0	
	.DATA.W		1521           ;116.1	
	.DATA.W		1521           ;116.2	
	.DATA.W		1522           ;116.3	
	.DATA.W		1523           ;116.4	
	.DATA.W		1524           ;116.5	
	.DATA.W		1524           ;116.6	
	.DATA.W		1525           ;116.7	
	.DATA.W		1526           ;116.8	
	.DATA.W		1526           ;116.9	
	.DATA.W		1527           ;117.0	
	.DATA.W		1528           ;117.1	
	.DATA.W		1528           ;117.2	
	.DATA.W		1529           ;117.3	
	.DATA.W		1530           ;117.4	
	.DATA.W		1530           ;117.5	
	.DATA.W		1531           ;117.6	
	.DATA.W		1532           ;117.7	
	.DATA.W		1532           ;117.8	
	.DATA.W		1533           ;117.9	
	.DATA.W		1534           ;118.0	
	.DATA.W		1535           ;118.1	
	.DATA.W		1535           ;118.2	
	.DATA.W		1536           ;118.3	
	.DATA.W		1537           ;118.4	
	.DATA.W		1537           ;118.5	
	.DATA.W		1538           ;118.6	
	.DATA.W		1539           ;118.7	
	.DATA.W		1539           ;118.8	
	.DATA.W		1540           ;118.9	
	.DATA.W		1541           ;119.0	
	.DATA.W		1541           ;119.1	
	.DATA.W		1542           ;119.2	
	.DATA.W		1543           ;119.3	
	.DATA.W		1543           ;119.4	
	.DATA.W		1544           ;119.5	
	.DATA.W		1545           ;119.6	
	.DATA.W		1545           ;119.7	
	.DATA.W		1546           ;119.8	
	.DATA.W		1547           ;119.9	
	.DATA.W		1547           ;120.0	
	.DATA.W		1548           ;120.1	
	.DATA.W		1549           ;120.2	
	.DATA.W		1549           ;120.3	
	.DATA.W		1550           ;120.4	
	.DATA.W		1551           ;120.5	
	.DATA.W		1551           ;120.6	
	.DATA.W		1552           ;120.7	
	.DATA.W		1553           ;120.8	
	.DATA.W		1553           ;120.9	
	.DATA.W		1554           ;121.0	
	.DATA.W		1554           ;121.1	
	.DATA.W		1555           ;121.2	
	.DATA.W		1556           ;121.3	
	.DATA.W		1556           ;121.4	
	.DATA.W		1557           ;121.5	
	.DATA.W		1558           ;121.6	
	.DATA.W		1558           ;121.7	
	.DATA.W		1559           ;121.8	
	.DATA.W		1560           ;121.9	
	.DATA.W		1560           ;122.0	
	.DATA.W		1561           ;122.1	
	.DATA.W		1562           ;122.2	
	.DATA.W		1562           ;122.3	
	.DATA.W		1563           ;122.4	
	.DATA.W		1563           ;122.5	
	.DATA.W		1564           ;122.6	
	.DATA.W		1565           ;122.7	
	.DATA.W		1565           ;122.8	
	.DATA.W		1566           ;122.9	
	.DATA.W		1567           ;123.0	
	.DATA.W		1567           ;123.1	
	.DATA.W		1568           ;123.2	
	.DATA.W		1569           ;123.3	
	.DATA.W		1569           ;123.4	
	.DATA.W		1570           ;123.5	
	.DATA.W		1570           ;123.6	
	.DATA.W		1571           ;123.7	
	.DATA.W		1572           ;123.8	
	.DATA.W		1572           ;123.9	
	.DATA.W		1573           ;124.0	
	.DATA.W		1574           ;124.1	
	.DATA.W		1574           ;124.2	
	.DATA.W		1575           ;124.3	
	.DATA.W		1575           ;124.4	
	.DATA.W		1576           ;124.5	
	.DATA.W		1577           ;124.6	
	.DATA.W		1577           ;124.7	
	.DATA.W		1578           ;124.8	
	.DATA.W		1578           ;124.9	
	.DATA.W		1579           ;125.0	
	.DATA.W		1580           ;125.1	
	.DATA.W		1580           ;125.2	
	.DATA.W		1581           ;125.3	
	.DATA.W		1582           ;125.4	
	.DATA.W		1582           ;125.5	
	.DATA.W		1583           ;125.6	
	.DATA.W		1583           ;125.7	
	.DATA.W		1584           ;125.8	
	.DATA.W		1585           ;125.9	
	.DATA.W		1585           ;126.0	
	.DATA.W		1586           ;126.1	
	.DATA.W		1586           ;126.2	
	.DATA.W		1587           ;126.3	
	.DATA.W		1588           ;126.4	
	.DATA.W		1588           ;126.5	
	.DATA.W		1589           ;126.6	
	.DATA.W		1589           ;126.7	
	.DATA.W		1590           ;126.8	
	.DATA.W		1591           ;126.9	
	.DATA.W		1591           ;127.0	
	.DATA.W		1592           ;127.1	
	.DATA.W		1592           ;127.2	
	.DATA.W		1593           ;127.3	
	.DATA.W		1594           ;127.4	
	.DATA.W		1594           ;127.5	
	.DATA.W		1595           ;127.6	
	.DATA.W		1595           ;127.7	
	.DATA.W		1596           ;127.8	
	.DATA.W		1596           ;127.9	
	.DATA.W		1597           ;128.0	
	.DATA.W		1598           ;128.1	
	.DATA.W		1598           ;128.2	
	.DATA.W		1599           ;128.3	
	.DATA.W		1599           ;128.4	
	.DATA.W		1600           ;128.5	
	.DATA.W		1600           ;128.6	
	.DATA.W		1601           ;128.7	
	.DATA.W		1602           ;128.8	
	.DATA.W		1602           ;128.9	
	.DATA.W		1603           ;129.0	
	.DATA.W		1603           ;129.1	
	.DATA.W		1604           ;129.2	
	.DATA.W		1605           ;129.3	
	.DATA.W		1605           ;129.4	
	.DATA.W		1606           ;129.5	
	.DATA.W		1606           ;129.6	
	.DATA.W		1607           ;129.7	
	.DATA.W		1607           ;129.8	
	.DATA.W		1608           ;129.9	
	.DATA.W		1608           ;130.0	
	.DATA.W		1609           ;130.1	
	.DATA.W		1610           ;130.2	
	.DATA.W		1610           ;130.3	
	.DATA.W		1611           ;130.4	
	.DATA.W		1611           ;130.5	
	.DATA.W		1612           ;130.6	
	.DATA.W		1612           ;130.7	
	.DATA.W		1613           ;130.8	
	.DATA.W		1613           ;130.9	
	.DATA.W		1614           ;131.0	
	.DATA.W		1615           ;131.1	
	.DATA.W		1615           ;131.2	
	.DATA.W		1616           ;131.3	
	.DATA.W		1616           ;131.4	
	.DATA.W		1617           ;131.5	
	.DATA.W		1617           ;131.6	
	.DATA.W		1618           ;131.7	
	.DATA.W		1618           ;131.8	
	.DATA.W		1619           ;131.9	
	.DATA.W		1620           ;132.0	
	.DATA.W		1620           ;132.1	
	.DATA.W		1621           ;132.2	
	.DATA.W		1621           ;132.3	
	.DATA.W		1622           ;132.4	
	.DATA.W		1622           ;132.5	
	.DATA.W		1623           ;132.6	
	.DATA.W		1623           ;132.7	
	.DATA.W		1624           ;132.8	
	.DATA.W		1624           ;132.9	
	.DATA.W		1625           ;133.0	
	.DATA.W		1625           ;133.1	
	.DATA.W		1626           ;133.2	
	.DATA.W		1626           ;133.3	
	.DATA.W		1627           ;133.4	
	.DATA.W		1628           ;133.5	
	.DATA.W		1628           ;133.6	
	.DATA.W		1629           ;133.7	
	.DATA.W		1629           ;133.8	
	.DATA.W		1630           ;133.9	
	.DATA.W		1630           ;134.0	
	.DATA.W		1631           ;134.1	
	.DATA.W		1631           ;134.2	
	.DATA.W		1632           ;134.3	
	.DATA.W		1632           ;134.4	
	.DATA.W		1633           ;134.5	
	.DATA.W		1633           ;134.6	
	.DATA.W		1634           ;134.7	
	.DATA.W		1634           ;134.8	
	.DATA.W		1635           ;134.9	
	.DATA.W		1635           ;135.0	
	.DATA.W		1636           ;135.1	
	.DATA.W		1636           ;135.2	
	.DATA.W		1637           ;135.3	
	.DATA.W		1637           ;135.4	
	.DATA.W		1638           ;135.5	
	.DATA.W		1638           ;135.6	
	.DATA.W		1639           ;135.7	
	.DATA.W		1639           ;135.8	
	.DATA.W		1640           ;135.9	
	.DATA.W		1640           ;136.0	
	.DATA.W		1641           ;136.1	
	.DATA.W		1641           ;136.2	
	.DATA.W		1642           ;136.3	
	.DATA.W		1642           ;136.4	
	.DATA.W		1643           ;136.5	
	.DATA.W		1643           ;136.6	
	.DATA.W		1644           ;136.7	
	.DATA.W		1644           ;136.8	
	.DATA.W		1645           ;136.9	
	.DATA.W		1645           ;137.0	
	.DATA.W		1646           ;137.1	
	.DATA.W		1646           ;137.2	
	.DATA.W		1647           ;137.3	
	.DATA.W		1647           ;137.4	
	.DATA.W		1648           ;137.5	
	.DATA.W		1648           ;137.6	
	.DATA.W		1649           ;137.7	
	.DATA.W		1649           ;137.8	
	.DATA.W		1650           ;137.9	
	.DATA.W		1650           ;138.0	
	.DATA.W		1651           ;138.1	
	.DATA.W		1651           ;138.2	
	.DATA.W		1652           ;138.3	
	.DATA.W		1652           ;138.4	
	.DATA.W		1653           ;138.5	
	.DATA.W		1653           ;138.6	
	.DATA.W		1654           ;138.7	
	.DATA.W		1654           ;138.8	
	.DATA.W		1655           ;138.9	
	.DATA.W		1655           ;139.0	
	.DATA.W		1656           ;139.1	
	.DATA.W		1656           ;139.2	
	.DATA.W		1657           ;139.3	
	.DATA.W		1657           ;139.4	
	.DATA.W		1658           ;139.5	
	.DATA.W		1658           ;139.6	
	.DATA.W		1658           ;139.7	
	.DATA.W		1659           ;139.8	
	.DATA.W		1659           ;139.9	
	.DATA.W		1660           ;140.0	
	.DATA.W		1660           ;140.1	
	.DATA.W		1661           ;140.2	
	.DATA.W		1661           ;140.3	
	.DATA.W		1662           ;140.4	
	.DATA.W		1662           ;140.5	
	.DATA.W		1663           ;140.6	
	.DATA.W		1663           ;140.7	
	.DATA.W		1664           ;140.8	
	.DATA.W		1664           ;140.9	
	.DATA.W		1665           ;141.0	
	.DATA.W		1665           ;141.1	
	.DATA.W		1665           ;141.2	
	.DATA.W		1666           ;141.3	
	.DATA.W		1666           ;141.4	
	.DATA.W		1667           ;141.5	
	.DATA.W		1667           ;141.6	
	.DATA.W		1668           ;141.7	
	.DATA.W		1668           ;141.8	
	.DATA.W		1669           ;141.9	
	.DATA.W		1669           ;142.0	
	.DATA.W		1670           ;142.1	
	.DATA.W		1670           ;142.2	
	.DATA.W		1670           ;142.3	
	.DATA.W		1671           ;142.4	
	.DATA.W		1671           ;142.5	
	.DATA.W		1672           ;142.6	
	.DATA.W		1672           ;142.7	
	.DATA.W		1673           ;142.8	
	.DATA.W		1673           ;142.9	
	.DATA.W		1674           ;143.0	
	.DATA.W		1674           ;143.1	
	.DATA.W		1674           ;143.2	
	.DATA.W		1675           ;143.3	
	.DATA.W		1675           ;143.4	
	.DATA.W		1676           ;143.5	
	.DATA.W		1676           ;143.6	
	.DATA.W		1677           ;143.7	
	.DATA.W		1677           ;143.8	
	.DATA.W		1677           ;143.9	
	.DATA.W		1678           ;144.0	
	.DATA.W		1678           ;144.1	
	.DATA.W		1679           ;144.2	
	.DATA.W		1679           ;144.3	
	.DATA.W		1680           ;144.4	
	.DATA.W		1680           ;144.5	
	.DATA.W		1680           ;144.6	
	.DATA.W		1681           ;144.7	
	.DATA.W		1681           ;144.8	
	.DATA.W		1682           ;144.9	
	.DATA.W		1682           ;145.0	
	.DATA.W		1683           ;145.1	
	.DATA.W		1683           ;145.2	
	.DATA.W		1683           ;145.3	
	.DATA.W		1684           ;145.4	
	.DATA.W		1684           ;145.5	
	.DATA.W		1685           ;145.6	
	.DATA.W		1685           ;145.7	
	.DATA.W		1686           ;145.8	
	.DATA.W		1686           ;145.9	
	.DATA.W		1686           ;146.0	
	.DATA.W		1687           ;146.1	
	.DATA.W		1687           ;146.2	
	.DATA.W		1688           ;146.3	
	.DATA.W		1688           ;146.4	
	.DATA.W		1688           ;146.5	
	.DATA.W		1689           ;146.6	
	.DATA.W		1689           ;146.7	
	.DATA.W		1690           ;146.8	
	.DATA.W		1690           ;146.9	
	.DATA.W		1690           ;147.0	
	.DATA.W		1691           ;147.1	
	.DATA.W		1691           ;147.2	
	.DATA.W		1692           ;147.3	
	.DATA.W		1692           ;147.4	
	.DATA.W		1692           ;147.5	
	.DATA.W		1693           ;147.6	
	.DATA.W		1693           ;147.7	
	.DATA.W		1694           ;147.8	
	.DATA.W		1694           ;147.9	
	.DATA.W		1694           ;148.0	
	.DATA.W		1695           ;148.1	
	.DATA.W		1695           ;148.2	
	.DATA.W		1696           ;148.3	
	.DATA.W		1696           ;148.4	
	.DATA.W		1696           ;148.5	
	.DATA.W		1697           ;148.6	
	.DATA.W		1697           ;148.7	
	.DATA.W		1698           ;148.8	
	.DATA.W		1698           ;148.9	
	.DATA.W		1698           ;149.0	
	.DATA.W		1699           ;149.1	
	.DATA.W		1699           ;149.2	
	.DATA.W		1700           ;149.3	
	.DATA.W		1700           ;149.4	
	.DATA.W		1700           ;149.5	
	.DATA.W		1701           ;149.6	
	.DATA.W		1701           ;149.7	
	.DATA.W		1702           ;149.8	
	.DATA.W		1702           ;149.9	
	.DATA.W		1702           ;150.0	
	.DATA.W		1703           ;150.1	
	.DATA.W		1703           ;150.2	
	.DATA.W		1703           ;150.3	
	.DATA.W		1704           ;150.4	
	.DATA.W		1704           ;150.5	
	.DATA.W		1705           ;150.6	
	.DATA.W		1705           ;150.7	
	.DATA.W		1705           ;150.8	
	.DATA.W		1706           ;150.9	
	.DATA.W		1706           ;151.0	
	.DATA.W		1707           ;151.1	
	.DATA.W		1707           ;151.2	
	.DATA.W		1707           ;151.3	
	.DATA.W		1708           ;151.4	
	.DATA.W		1708           ;151.5	
	.DATA.W		1708           ;151.6	
	.DATA.W		1709           ;151.7	
	.DATA.W		1709           ;151.8	
	.DATA.W		1710           ;151.9	
	.DATA.W		1710           ;152.0	
	.DATA.W		1710           ;152.1	
	.DATA.W		1711           ;152.2	
	.DATA.W		1711           ;152.3	
	.DATA.W		1711           ;152.4	
	.DATA.W		1712           ;152.5	
	.DATA.W		1712           ;152.6	
	.DATA.W		1712           ;152.7	
	.DATA.W		1713           ;152.8	
	.DATA.W		1713           ;152.9	
	.DATA.W		1714           ;153.0	
	.DATA.W		1714           ;153.1	
	.DATA.W		1714           ;153.2	
	.DATA.W		1715           ;153.3	
	.DATA.W		1715           ;153.4	
	.DATA.W		1715           ;153.5	
	.DATA.W		1716           ;153.6	
	.DATA.W		1716           ;153.7	
	.DATA.W		1716           ;153.8	
	.DATA.W		1717           ;153.9	
	.DATA.W		1717           ;154.0	
	.DATA.W		1718           ;154.1	
	.DATA.W		1718           ;154.2	
	.DATA.W		1718           ;154.3	
	.DATA.W		1719           ;154.4	
	.DATA.W		1719           ;154.5	
	.DATA.W		1719           ;154.6	
	.DATA.W		1720           ;154.7	
	.DATA.W		1720           ;154.8	
	.DATA.W		1720           ;154.9	
	.DATA.W		1721           ;155.0	
	.DATA.W		1721           ;155.1	
	.DATA.W		1721           ;155.2	
	.DATA.W		1722           ;155.3	
	.DATA.W		1722           ;155.4	
	.DATA.W		1722           ;155.5	
	.DATA.W		1723           ;155.6	
	.DATA.W		1723           ;155.7	
	.DATA.W		1724           ;155.8	
	.DATA.W		1724           ;155.9	
	.DATA.W		1724           ;156.0	
	.DATA.W		1725           ;156.1	
	.DATA.W		1725           ;156.2	
	.DATA.W		1725           ;156.3	
	.DATA.W		1726           ;156.4	
	.DATA.W		1726           ;156.5	
	.DATA.W		1726           ;156.6	
	.DATA.W		1727           ;156.7	
	.DATA.W		1727           ;156.8	
	.DATA.W		1727           ;156.9	
	.DATA.W		1728           ;157.0	
	.DATA.W		1728           ;157.1	
	.DATA.W		1728           ;157.2	
	.DATA.W		1729           ;157.3	
	.DATA.W		1729           ;157.4	
	.DATA.W		1729           ;157.5	
	.DATA.W		1730           ;157.6	
	.DATA.W		1730           ;157.7	
	.DATA.W		1730           ;157.8	
