		;360“x´Ýº°ÀÞŠp“x=>•\Ž¦Šp“x				
	.DATA.W		1393		;	758	75.8
	.DATA.W		1393		;	759	75.9
	.DATA.W		1394		;	760	76
	.DATA.W		1395		;	761	76.1
	.DATA.W		1395		;	762	76.2
	.DATA.W		1396		;	763	76.3
	.DATA.W		1397		;	764	76.4
	.DATA.W		1397		;	765	76.5
	.DATA.W		1398		;	766	76.6
	.DATA.W		1399		;	767	76.7
	.DATA.W		1399		;	768	76.8
	.DATA.W		1400		;	769	76.9
	.DATA.W		1401		;	770	77
	.DATA.W		1402		;	771	77.1
	.DATA.W		1402		;	772	77.2
	.DATA.W		1403		;	773	77.3
	.DATA.W		1404		;	774	77.4
	.DATA.W		1404		;	775	77.5
	.DATA.W		1405		;	776	77.6
	.DATA.W		1406		;	777	77.7
	.DATA.W		1406		;	778	77.8
	.DATA.W		1407		;	779	77.9
	.DATA.W		1408		;	780	78
	.DATA.W		1408		;	781	78.1
	.DATA.W		1409		;	782	78.2
	.DATA.W		1410		;	783	78.3
	.DATA.W		1410		;	784	78.4
	.DATA.W		1411		;	785	78.5
	.DATA.W		1411		;	786	78.6
	.DATA.W		1412		;	787	78.7
	.DATA.W		1413		;	788	78.8
	.DATA.W		1413		;	789	78.9
	.DATA.W		1414		;	790	79
	.DATA.W		1415		;	791	79.1
	.DATA.W		1415		;	792	79.2
	.DATA.W		1416		;	793	79.3
	.DATA.W		1417		;	794	79.4
	.DATA.W		1417		;	795	79.5
	.DATA.W		1418		;	796	79.6
	.DATA.W		1419		;	797	79.7
	.DATA.W		1419		;	798	79.8
	.DATA.W		1420		;	799	79.9
	.DATA.W		1421		;	800	80
	.DATA.W		1421		;	801	80.1
	.DATA.W		1422		;	802	80.2
	.DATA.W		1422		;	803	80.3
	.DATA.W		1423		;	804	80.4
	.DATA.W		1424		;	805	80.5
	.DATA.W		1424		;	806	80.6
	.DATA.W		1425		;	807	80.7
	.DATA.W		1426		;	808	80.8
	.DATA.W		1426		;	809	80.9
	.DATA.W		1427		;	810	81
	.DATA.W		1427		;	811	81.1
	.DATA.W		1428		;	812	81.2
	.DATA.W		1429		;	813	81.3
	.DATA.W		1429		;	814	81.4
	.DATA.W		1430		;	815	81.5
	.DATA.W		1431		;	816	81.6
	.DATA.W		1431		;	817	81.7
	.DATA.W		1432		;	818	81.8
	.DATA.W		1432		;	819	81.9
	.DATA.W		1433		;	820	82
	.DATA.W		1434		;	821	82.1
	.DATA.W		1434		;	822	82.2
	.DATA.W		1435		;	823	82.3
	.DATA.W		1435		;	824	82.4
	.DATA.W		1436		;	825	82.5
	.DATA.W		1437		;	826	82.6
	.DATA.W		1437		;	827	82.7
	.DATA.W		1438		;	828	82.8
	.DATA.W		1438		;	829	82.9
	.DATA.W		1439		;	830	83
	.DATA.W		1440		;	831	83.1
	.DATA.W		1440		;	832	83.2
	.DATA.W		1441		;	833	83.3
	.DATA.W		1441		;	834	83.4
	.DATA.W		1442		;	835	83.5
	.DATA.W		1443		;	836	83.6
	.DATA.W		1443		;	837	83.7
	.DATA.W		1444		;	838	83.8
	.DATA.W		1444		;	839	83.9
	.DATA.W		1445		;	840	84
	.DATA.W		1446		;	841	84.1
	.DATA.W		1446		;	842	84.2
	.DATA.W		1447		;	843	84.3
	.DATA.W		1447		;	844	84.4
	.DATA.W		1448		;	845	84.5
	.DATA.W		1449		;	846	84.6
	.DATA.W		1449		;	847	84.7
	.DATA.W		1450		;	848	84.8
	.DATA.W		1450		;	849	84.9
	.DATA.W		1451		;	850	85
	.DATA.W		1451		;	851	85.1
	.DATA.W		1452		;	852	85.2
	.DATA.W		1453		;	853	85.3
	.DATA.W		1453		;	854	85.4
	.DATA.W		1454		;	855	85.5
	.DATA.W		1454		;	856	85.6
	.DATA.W		1455		;	857	85.7
	.DATA.W		1455		;	858	85.8
	.DATA.W		1456		;	859	85.9
	.DATA.W		1457		;	860	86
	.DATA.W		1457		;	861	86.1
	.DATA.W		1458		;	862	86.2
	.DATA.W		1458		;	863	86.3
	.DATA.W		1459		;	864	86.4
	.DATA.W		1459		;	865	86.5
	.DATA.W		1460		;	866	86.6
	.DATA.W		1460		;	867	86.7
	.DATA.W		1461		;	868	86.8
	.DATA.W		1462		;	869	86.9
	.DATA.W		1462		;	870	87
	.DATA.W		1463		;	871	87.1
	.DATA.W		1463		;	872	87.2
	.DATA.W		1464		;	873	87.3
	.DATA.W		1464		;	874	87.4
	.DATA.W		1465		;	875	87.5
	.DATA.W		1465		;	876	87.6
	.DATA.W		1466		;	877	87.7
	.DATA.W		1466		;	878	87.8
	.DATA.W		1467		;	879	87.9
	.DATA.W		1468		;	880	88
	.DATA.W		1468		;	881	88.1
	.DATA.W		1469		;	882	88.2
	.DATA.W		1469		;	883	88.3
	.DATA.W		1470		;	884	88.4
	.DATA.W		1470		;	885	88.5
	.DATA.W		1471		;	886	88.6
	.DATA.W		1471		;	887	88.7
	.DATA.W		1472		;	888	88.8
	.DATA.W		1472		;	889	88.9
	.DATA.W		1473		;	890	89
	.DATA.W		1473		;	891	89.1
	.DATA.W		1474		;	892	89.2
	.DATA.W		1474		;	893	89.3
	.DATA.W		1475		;	894	89.4
	.DATA.W		1475		;	895	89.5
	.DATA.W		1476		;	896	89.6
	.DATA.W		1476		;	897	89.7
	.DATA.W		1477		;	898	89.8
	.DATA.W		1478		;	899	89.9
	.DATA.W		1478		;	900	90
	.DATA.W		1479		;	901	90.1
	.DATA.W		1479		;	902	90.2
	.DATA.W		1480		;	903	90.3
	.DATA.W		1480		;	904	90.4
	.DATA.W		1481		;	905	90.5
	.DATA.W		1481		;	906	90.6
	.DATA.W		1482		;	907	90.7
	.DATA.W		1482		;	908	90.8
	.DATA.W		1483		;	909	90.9
	.DATA.W		1483		;	910	91
	.DATA.W		1484		;	911	91.1
	.DATA.W		1484		;	912	91.2
	.DATA.W		1485		;	913	91.3
	.DATA.W		1485		;	914	91.4
	.DATA.W		1486		;	915	91.5
	.DATA.W		1486		;	916	91.6
	.DATA.W		1487		;	917	91.7
	.DATA.W		1487		;	918	91.8
	.DATA.W		1488		;	919	91.9
	.DATA.W		1488		;	920	92
	.DATA.W		1489		;	921	92.1
	.DATA.W		1489		;	922	92.2
	.DATA.W		1489		;	923	92.3
	.DATA.W		1490		;	924	92.4
	.DATA.W		1490		;	925	92.5
	.DATA.W		1491		;	926	92.6
	.DATA.W		1491		;	927	92.7
	.DATA.W		1492		;	928	92.8
	.DATA.W		1492		;	929	92.9
	.DATA.W		1493		;	930	93
	.DATA.W		1493		;	931	93.1
	.DATA.W		1494		;	932	93.2
	.DATA.W		1494		;	933	93.3
	.DATA.W		1495		;	934	93.4
	.DATA.W		1495		;	935	93.5
	.DATA.W		1496		;	936	93.6
	.DATA.W		1496		;	937	93.7
	.DATA.W		1497		;	938	93.8
	.DATA.W		1497		;	939	93.9
	.DATA.W		1498		;	940	94
	.DATA.W		1498		;	941	94.1
	.DATA.W		1498		;	942	94.2
	.DATA.W		1499		;	943	94.3
	.DATA.W		1499		;	944	94.4
	.DATA.W		1500		;	945	94.5
	.DATA.W		1500		;	946	94.6
	.DATA.W		1501		;	947	94.7
	.DATA.W		1501		;	948	94.8
	.DATA.W		1502		;	949	94.9
	.DATA.W		1502		;	950	95
	.DATA.W		1503		;	951	95.1
	.DATA.W		1503		;	952	95.2
	.DATA.W		1503		;	953	95.3
	.DATA.W		1504		;	954	95.4
	.DATA.W		1504		;	955	95.5
	.DATA.W		1505		;	956	95.6
	.DATA.W		1505		;	957	95.7
	.DATA.W		1506		;	958	95.8
	.DATA.W		1506		;	959	95.9
	.DATA.W		1507		;	960	96
	.DATA.W		1507		;	961	96.1
	.DATA.W		1507		;	962	96.2
	.DATA.W		1508		;	963	96.3
	.DATA.W		1508		;	964	96.4
	.DATA.W		1509		;	965	96.5
	.DATA.W		1509		;	966	96.6
	.DATA.W		1510		;	967	96.7
	.DATA.W		1510		;	968	96.8
	.DATA.W		1511		;	969	96.9
	.DATA.W		1511		;	970	97
	.DATA.W		1511		;	971	97.1
	.DATA.W		1512		;	972	97.2
	.DATA.W		1512		;	973	97.3
	.DATA.W		1513		;	974	97.4
	.DATA.W		1513		;	975	97.5
	.DATA.W		1514		;	976	97.6
	.DATA.W		1514		;	977	97.7
	.DATA.W		1514		;	978	97.8
	.DATA.W		1515		;	979	97.9
	.DATA.W		1515		;	980	98
	.DATA.W		1516		;	981	98.1
	.DATA.W		1516		;	982	98.2
	.DATA.W		1516		;	983	98.3
	.DATA.W		1517		;	984	98.4
	.DATA.W		1517		;	985	98.5
	.DATA.W		1518		;	986	98.6
	.DATA.W		1518		;	987	98.7
	.DATA.W		1519		;	988	98.8
	.DATA.W		1519		;	989	98.9
	.DATA.W		1519		;	990	99
	.DATA.W		1520		;	991	99.1
	.DATA.W		1520		;	992	99.2
	.DATA.W		1521		;	993	99.3
	.DATA.W		1521		;	994	99.4
	.DATA.W		1521		;	995	99.5
	.DATA.W		1522		;	996	99.6
	.DATA.W		1522		;	997	99.7
	.DATA.W		1523		;	998	99.8
	.DATA.W		1523		;	999	99.9
	.DATA.W		1523		;	1000	100
	.DATA.W		1524		;	1001	100.1
	.DATA.W		1524		;	1002	100.2
	.DATA.W		1525		;	1003	100.3
	.DATA.W		1525		;	1004	100.4
	.DATA.W		1525		;	1005	100.5
	.DATA.W		1526		;	1006	100.6
	.DATA.W		1526		;	1007	100.7
	.DATA.W		1527		;	1008	100.8
	.DATA.W		1527		;	1009	100.9
	.DATA.W		1527		;	1010	101
	.DATA.W		1528		;	1011	101.1
	.DATA.W		1528		;	1012	101.2
	.DATA.W		1528		;	1013	101.3
	.DATA.W		1529		;	1014	101.4
	.DATA.W		1529		;	1015	101.5
	.DATA.W		1530		;	1016	101.6
	.DATA.W		1530		;	1017	101.7
	.DATA.W		1530		;	1018	101.8
	.DATA.W		1531		;	1019	101.9
	.DATA.W		1531		;	1020	102
	.DATA.W		1531		;	1021	102.1
	.DATA.W		1532		;	1022	102.2
	.DATA.W		1532		;	1023	102.3
	.DATA.W		1533		;	1024	102.4
	.DATA.W		1533		;	1025	102.5
	.DATA.W		1533		;	1026	102.6
	.DATA.W		1534		;	1027	102.7
	.DATA.W		1534		;	1028	102.8
	.DATA.W		1534		;	1029	102.9
	.DATA.W		1535		;	1030	103
	.DATA.W		1535		;	1031	103.1
	.DATA.W		1536		;	1032	103.2
	.DATA.W		1536		;	1033	103.3
	.DATA.W		1536		;	1034	103.4
	.DATA.W		1537		;	1035	103.5
	.DATA.W		1537		;	1036	103.6
	.DATA.W		1537		;	1037	103.7
	.DATA.W		1538		;	1038	103.8
	.DATA.W		1538		;	1039	103.9
	.DATA.W		1538		;	1040	104
	.DATA.W		1539		;	1041	104.1
	.DATA.W		1539		;	1042	104.2
	.DATA.W		1540		;	1043	104.3
	.DATA.W		1540		;	1044	104.4
	.DATA.W		1540		;	1045	104.5
	.DATA.W		1541		;	1046	104.6
	.DATA.W		1541		;	1047	104.7
	.DATA.W		1541		;	1048	104.8
	.DATA.W		1542		;	1049	104.9
	.DATA.W		1542		;	1050	105
	.DATA.W		1542		;	1051	105.1
	.DATA.W		1543		;	1052	105.2
	.DATA.W		1543		;	1053	105.3
	.DATA.W		1543		;	1054	105.4
	.DATA.W		1544		;	1055	105.5
	.DATA.W		1544		;	1056	105.6
	.DATA.W		1544		;	1057	105.7
	.DATA.W		1545		;	1058	105.8
	.DATA.W		1545		;	1059	105.9
	.DATA.W		1545		;	1060	106
	.DATA.W		1546		;	1061	106.1
	.DATA.W		1546		;	1062	106.2
	.DATA.W		1546		;	1063	106.3
	.DATA.W		1547		;	1064	106.4
	.DATA.W		1547		;	1065	106.5
	.DATA.W		1547		;	1066	106.6
	.DATA.W		1548		;	1067	106.7
	.DATA.W		1548		;	1068	106.8
	.DATA.W		1548		;	1069	106.9
	.DATA.W		1549		;	1070	107
	.DATA.W		1549		;	1071	107.1
	.DATA.W		1549		;	1072	107.2
	.DATA.W		1550		;	1073	107.3
	.DATA.W		1550		;	1074	107.4
	.DATA.W		1550		;	1075	107.5
	.DATA.W		1551		;	1076	107.6
	.DATA.W		1551		;	1077	107.7
	.DATA.W		1551		;	1078	107.8
	.DATA.W		1552		;	1079	107.9
	.DATA.W		1552		;	1080	108
	.DATA.W		1552		;	1081	108.1
	.DATA.W		1553		;	1082	108.2
	.DATA.W		1553		;	1083	108.3
	.DATA.W		1553		;	1084	108.4
	.DATA.W		1554		;	1085	108.5
	.DATA.W		1554		;	1086	108.6
	.DATA.W		1554		;	1087	108.7
	.DATA.W		1555		;	1088	108.8
	.DATA.W		1555		;	1089	108.9
	.DATA.W		1555		;	1090	109
	.DATA.W		1556		;	1091	109.1
	.DATA.W		1556		;	1092	109.2
	.DATA.W		1556		;	1093	109.3
	.DATA.W		1556		;	1094	109.4
	.DATA.W		1557		;	1095	109.5
	.DATA.W		1557		;	1096	109.6
	.DATA.W		1557		;	1097	109.7
	.DATA.W		1558		;	1098	109.8
	.DATA.W		1558		;	1099	109.9
	.DATA.W		1558		;	1100	110
	.DATA.W		1559		;	1101	110.1
	.DATA.W		1559		;	1102	110.2
	.DATA.W		1559		;	1103	110.3
	.DATA.W		1560		;	1104	110.4
	.DATA.W		1560		;	1105	110.5
	.DATA.W		1560		;	1106	110.6
	.DATA.W		1560		;	1107	110.7
	.DATA.W		1561		;	1108	110.8
	.DATA.W		1561		;	1109	110.9
	.DATA.W		1561		;	1110	111
	.DATA.W		1562		;	1111	111.1
	.DATA.W		1562		;	1112	111.2
	.DATA.W		1562		;	1113	111.3
	.DATA.W		1563		;	1114	111.4
	.DATA.W		1563		;	1115	111.5
	.DATA.W		1563		;	1116	111.6
	.DATA.W		1563		;	1117	111.7
	.DATA.W		1564		;	1118	111.8
	.DATA.W		1564		;	1119	111.9
	.DATA.W		1564		;	1120	112
	.DATA.W		1565		;	1121	112.1
	.DATA.W		1565		;	1122	112.2
	.DATA.W		1565		;	1123	112.3
	.DATA.W		1566		;	1124	112.4
	.DATA.W		1566		;	1125	112.5
	.DATA.W		1566		;	1126	112.6
	.DATA.W		1566		;	1127	112.7
	.DATA.W		1567		;	1128	112.8
	.DATA.W		1567		;	1129	112.9
	.DATA.W		1567		;	1130	113
	.DATA.W		1568		;	1131	113.1
	.DATA.W		1568		;	1132	113.2
	.DATA.W		1568		;	1133	113.3
	.DATA.W		1568		;	1134	113.4
	.DATA.W		1569		;	1135	113.5
	.DATA.W		1569		;	1136	113.6
	.DATA.W		1569		;	1137	113.7
	.DATA.W		1570		;	1138	113.8
	.DATA.W		1570		;	1139	113.9
	.DATA.W		1570		;	1140	114
	.DATA.W		1570		;	1141	114.1
	.DATA.W		1571		;	1142	114.2
	.DATA.W		1571		;	1143	114.3
	.DATA.W		1571		;	1144	114.4
	.DATA.W		1571		;	1145	114.5
	.DATA.W		1572		;	1146	114.6
	.DATA.W		1572		;	1147	114.7
	.DATA.W		1572		;	1148	114.8
	.DATA.W		1573		;	1149	114.9
	.DATA.W		1573		;	1150	115
	.DATA.W		1573		;	1151	115.1
	.DATA.W		1573		;	1152	115.2
	.DATA.W		1574		;	1153	115.3
	.DATA.W		1574		;	1154	115.4
	.DATA.W		1574		;	1155	115.5
	.DATA.W		1575		;	1156	115.6
	.DATA.W		1575		;	1157	115.7
	.DATA.W		1575		;	1158	115.8
	.DATA.W		1575		;	1159	115.9
	.DATA.W		1576		;	1160	116
	.DATA.W		1576		;	1161	116.1
	.DATA.W		1576		;	1162	116.2
	.DATA.W		1576		;	1163	116.3
	.DATA.W		1577		;	1164	116.4
	.DATA.W		1577		;	1165	116.5
	.DATA.W		1577		;	1166	116.6
	.DATA.W		1577		;	1167	116.7
	.DATA.W		1578		;	1168	116.8
	.DATA.W		1578		;	1169	116.9
	.DATA.W		1578		;	1170	117
	.DATA.W		1579		;	1171	117.1
	.DATA.W		1579		;	1172	117.2
	.DATA.W		1579		;	1173	117.3
	.DATA.W		1579		;	1174	117.4
	.DATA.W		1580		;	1175	117.5
	.DATA.W		1580		;	1176	117.6
	.DATA.W		1580		;	1177	117.7
	.DATA.W		1580		;	1178	117.8
	.DATA.W		1581		;	1179	117.9
	.DATA.W		1581		;	1180	118
	.DATA.W		1581		;	1181	118.1
	.DATA.W		1581		;	1182	118.2
	.DATA.W		1582		;	1183	118.3
	.DATA.W		1582		;	1184	118.4
	.DATA.W		1582		;	1185	118.5
	.DATA.W		1583		;	1186	118.6
	.DATA.W		1583		;	1187	118.7
	.DATA.W		1583		;	1188	118.8
	.DATA.W		1583		;	1189	118.9
	.DATA.W		1584		;	1190	119
	.DATA.W		1584		;	1191	119.1
	.DATA.W		1584		;	1192	119.2
	.DATA.W		1584		;	1193	119.3
	.DATA.W		1585		;	1194	119.4
	.DATA.W		1585		;	1195	119.5
	.DATA.W		1585		;	1196	119.6
	.DATA.W		1585		;	1197	119.7
	.DATA.W		1586		;	1198	119.8
	.DATA.W		1586		;	1199	119.9
	.DATA.W		1586		;	1200	120
	.DATA.W		1586		;	1201	120.1
	.DATA.W		1587		;	1202	120.2
	.DATA.W		1587		;	1203	120.3
	.DATA.W		1587		;	1204	120.4
	.DATA.W		1587		;	1205	120.5
	.DATA.W		1588		;	1206	120.6
	.DATA.W		1588		;	1207	120.7
	.DATA.W		1588		;	1208	120.8
	.DATA.W		1588		;	1209	120.9
	.DATA.W		1589		;	1210	121
	.DATA.W		1589		;	1211	121.1
	.DATA.W		1589		;	1212	121.2
	.DATA.W		1589		;	1213	121.3
	.DATA.W		1590		;	1214	121.4
	.DATA.W		1590		;	1215	121.5
	.DATA.W		1590		;	1216	121.6
	.DATA.W		1590		;	1217	121.7
	.DATA.W		1591		;	1218	121.8
	.DATA.W		1591		;	1219	121.9
	.DATA.W		1591		;	1220	122
	.DATA.W		1591		;	1221	122.1
	.DATA.W		1592		;	1222	122.2
	.DATA.W		1592		;	1223	122.3
	.DATA.W		1592		;	1224	122.4
	.DATA.W		1592		;	1225	122.5
	.DATA.W		1593		;	1226	122.6
	.DATA.W		1593		;	1227	122.7
	.DATA.W		1593		;	1228	122.8
	.DATA.W		1593		;	1229	122.9
	.DATA.W		1594		;	1230	123
	.DATA.W		1594		;	1231	123.1
	.DATA.W		1594		;	1232	123.2
	.DATA.W		1594		;	1233	123.3
	.DATA.W		1595		;	1234	123.4
	.DATA.W		1595		;	1235	123.5
	.DATA.W		1595		;	1236	123.6
	.DATA.W		1595		;	1237	123.7
	.DATA.W		1596		;	1238	123.8
	.DATA.W		1596		;	1239	123.9
	.DATA.W		1596		;	1240	124
	.DATA.W		1596		;	1241	124.1
	.DATA.W		1597		;	1242	124.2
	.DATA.W		1597		;	1243	124.3
	.DATA.W		1597		;	1244	124.4
	.DATA.W		1597		;	1245	124.5
	.DATA.W		1598		;	1246	124.6
	.DATA.W		1598		;	1247	124.7
	.DATA.W		1598		;	1248	124.8
	.DATA.W		1598		;	1249	124.9
	.DATA.W		1599		;	1250	125
	.DATA.W		1599		;	1251	125.1
	.DATA.W		1599		;	1252	125.2
	.DATA.W		1599		;	1253	125.3
	.DATA.W		1600		;	1254	125.4
	.DATA.W		1600		;	1255	125.5
	.DATA.W		1600		;	1256	125.6
	.DATA.W		1600		;	1257	125.7
	.DATA.W		1600		;	1258	125.8
	.DATA.W		1601		;	1259	125.9
	.DATA.W		1601		;	1260	126
	.DATA.W		1601		;	1261	126.1
	.DATA.W		1601		;	1262	126.2
	.DATA.W		1602		;	1263	126.3
	.DATA.W		1602		;	1264	126.4
	.DATA.W		1602		;	1265	126.5
	.DATA.W		1602		;	1266	126.6
	.DATA.W		1603		;	1267	126.7
	.DATA.W		1603		;	1268	126.8
	.DATA.W		1603		;	1269	126.9
	.DATA.W		1603		;	1270	127
	.DATA.W		1604		;	1271	127.1
	.DATA.W		1604		;	1272	127.2
	.DATA.W		1604		;	1273	127.3
	.DATA.W		1604		;	1274	127.4
	.DATA.W		1605		;	1275	127.5
	.DATA.W		1605		;	1276	127.6
	.DATA.W		1605		;	1277	127.7
	.DATA.W		1605		;	1278	127.8
	.DATA.W		1606		;	1279	127.9
	.DATA.W		1606		;	1280	128
	.DATA.W		1606		;	1281	128.1
	.DATA.W		1606		;	1282	128.2
	.DATA.W		1607		;	1283	128.3
	.DATA.W		1607		;	1284	128.4
	.DATA.W		1607		;	1285	128.5
	.DATA.W		1607		;	1286	128.6
	.DATA.W		1608		;	1287	128.7
	.DATA.W		1608		;	1288	128.8
	.DATA.W		1608		;	1289	128.9
	.DATA.W		1608		;	1290	129
	.DATA.W		1609		;	1291	129.1
	.DATA.W		1609		;	1292	129.2
	.DATA.W		1609		;	1293	129.3
	.DATA.W		1609		;	1294	129.4
	.DATA.W		1609		;	1295	129.5
	.DATA.W		1610		;	1296	129.6
	.DATA.W		1610		;	1297	129.7
	.DATA.W		1610		;	1298	129.8
	.DATA.W		1610		;	1299	129.9
	.DATA.W		1611		;	1300	130
	.DATA.W		1611		;	1301	130.1
	.DATA.W		1611		;	1302	130.2
	.DATA.W		1611		;	1303	130.3
	.DATA.W		1612		;	1304	130.4
	.DATA.W		1612		;	1305	130.5
	.DATA.W		1612		;	1306	130.6
	.DATA.W		1612		;	1307	130.7
	.DATA.W		1613		;	1308	130.8
	.DATA.W		1613		;	1309	130.9
	.DATA.W		1613		;	1310	131
	.DATA.W		1613		;	1311	131.1
	.DATA.W		1614		;	1312	131.2
	.DATA.W		1614		;	1313	131.3
	.DATA.W		1614		;	1314	131.4
	.DATA.W		1614		;	1315	131.5
	.DATA.W		1615		;	1316	131.6
	.DATA.W		1615		;	1317	131.7
	.DATA.W		1615		;	1318	131.8
	.DATA.W		1615		;	1319	131.9
	.DATA.W		1616		;	1320	132
	.DATA.W		1616		;	1321	132.1
	.DATA.W		1616		;	1322	132.2
	.DATA.W		1616		;	1323	132.3
	.DATA.W		1617		;	1324	132.4
	.DATA.W		1617		;	1325	132.5
	.DATA.W		1617		;	1326	132.6
	.DATA.W		1617		;	1327	132.7
	.DATA.W		1618		;	1328	132.8
	.DATA.W		1618		;	1329	132.9
	.DATA.W		1618		;	1330	133
	.DATA.W		1618		;	1331	133.1
	.DATA.W		1619		;	1332	133.2
	.DATA.W		1619		;	1333	133.3
	.DATA.W		1619		;	1334	133.4
	.DATA.W		1619		;	1335	133.5
	.DATA.W		1620		;	1336	133.6
	.DATA.W		1620		;	1337	133.7
	.DATA.W		1620		;	1338	133.8
	.DATA.W		1620		;	1339	133.9
	.DATA.W		1621		;	1340	134
	.DATA.W		1621		;	1341	134.1
	.DATA.W		1621		;	1342	134.2
	.DATA.W		1621		;	1343	134.3
	.DATA.W		1622		;	1344	134.4
	.DATA.W		1622		;	1345	134.5
	.DATA.W		1622		;	1346	134.6
	.DATA.W		1622		;	1347	134.7
	.DATA.W		1623		;	1348	134.8
	.DATA.W		1623		;	1349	134.9
	.DATA.W		1623		;	1350	135
	.DATA.W		1623		;	1351	135.1
	.DATA.W		1624		;	1352	135.2
	.DATA.W		1624		;	1353	135.3
	.DATA.W		1624		;	1354	135.4
	.DATA.W		1624		;	1355	135.5
	.DATA.W		1625		;	1356	135.6
	.DATA.W		1625		;	1357	135.7
	.DATA.W		1625		;	1358	135.8
	.DATA.W		1625		;	1359	135.9
	.DATA.W		1626		;	1360	136
	.DATA.W		1626		;	1361	136.1
	.DATA.W		1626		;	1362	136.2
	.DATA.W		1626		;	1363	136.3
	.DATA.W		1627		;	1364	136.4
	.DATA.W		1627		;	1365	136.5
	.DATA.W		1627		;	1366	136.6
	.DATA.W		1627		;	1367	136.7
	.DATA.W		1628		;	1368	136.8
	.DATA.W		1628		;	1369	136.9
	.DATA.W		1628		;	1370	137
	.DATA.W		1628		;	1371	137.1
	.DATA.W		1629		;	1372	137.2
	.DATA.W		1629		;	1373	137.3
	.DATA.W		1629		;	1374	137.4
	.DATA.W		1630		;	1375	137.5
	.DATA.W		1630		;	1376	137.6
	.DATA.W		1630		;	1377	137.7
	.DATA.W		1630		;	1378	137.8
	.DATA.W		1631		;	1379	137.9
	.DATA.W		1631		;	1380	138
	.DATA.W		1631		;	1381	138.1
	.DATA.W		1631		;	1382	138.2
	.DATA.W		1632		;	1383	138.3
	.DATA.W		1632		;	1384	138.4
	.DATA.W		1632		;	1385	138.5
	.DATA.W		1632		;	1386	138.6
	.DATA.W		1633		;	1387	138.7
	.DATA.W		1633		;	1388	138.8
	.DATA.W		1633		;	1389	138.9
	.DATA.W		1633		;	1390	139
	.DATA.W		1634		;	1391	139.1
	.DATA.W		1634		;	1392	139.2
	.DATA.W		1634		;	1393	139.3
	.DATA.W		1635		;	1394	139.4
	.DATA.W		1635		;	1395	139.5
	.DATA.W		1635		;	1396	139.6
	.DATA.W		1635		;	1397	139.7
	.DATA.W		1636		;	1398	139.8
	.DATA.W		1636		;	1399	139.9
	.DATA.W		1636		;	1400	140
	.DATA.W		1636		;	1401	140.1
	.DATA.W		1637		;	1402	140.2
	.DATA.W		1637		;	1403	140.3
	.DATA.W		1637		;	1404	140.4
	.DATA.W		1638		;	1405	140.5
	.DATA.W		1638		;	1406	140.6
	.DATA.W		1638		;	1407	140.7
	.DATA.W		1638		;	1408	140.8
	.DATA.W		1639		;	1409	140.9
	.DATA.W		1639		;	1410	141
	.DATA.W		1639		;	1411	141.1
	.DATA.W		1639		;	1412	141.2
	.DATA.W		1640		;	1413	141.3
	.DATA.W		1640		;	1414	141.4
	.DATA.W		1640		;	1415	141.5
	.DATA.W		1641		;	1416	141.6
	.DATA.W		1641		;	1417	141.7
	.DATA.W		1641		;	1418	141.8
	.DATA.W		1641		;	1419	141.9
	.DATA.W		1642		;	1420	142
	.DATA.W		1642		;	1421	142.1
	.DATA.W		1642		;	1422	142.2
	.DATA.W		1642		;	1423	142.3
	.DATA.W		1643		;	1424	142.4
	.DATA.W		1643		;	1425	142.5
	.DATA.W		1643		;	1426	142.6
	.DATA.W		1644		;	1427	142.7
	.DATA.W		1644		;	1428	142.8
	.DATA.W		1644		;	1429	142.9
	.DATA.W		1644		;	1430	143
	.DATA.W		1645		;	1431	143.1
	.DATA.W		1645		;	1432	143.2
	.DATA.W		1645		;	1433	143.3
	.DATA.W		1646		;	1434	143.4
	.DATA.W		1646		;	1435	143.5
	.DATA.W		1646		;	1436	143.6
	.DATA.W		1646		;	1437	143.7
	.DATA.W		1647		;	1438	143.8
	.DATA.W		1647		;	1439	143.9
	.DATA.W		1647		;	1440	144
	.DATA.W		1648		;	1441	144.1
	.DATA.W		1648		;	1442	144.2
	.DATA.W		1648		;	1443	144.3
	.DATA.W		1648		;	1444	144.4
	.DATA.W		1649		;	1445	144.5
	.DATA.W		1649		;	1446	144.6
	.DATA.W		1649		;	1447	144.7
	.DATA.W		1650		;	1448	144.8
	.DATA.W		1650		;	1449	144.9
	.DATA.W		1650		;	1450	145
	.DATA.W		1651		;	1451	145.1
	.DATA.W		1651		;	1452	145.2
	.DATA.W		1651		;	1453	145.3
	.DATA.W		1651		;	1454	145.4
	.DATA.W		1652		;	1455	145.5
	.DATA.W		1652		;	1456	145.6
	.DATA.W		1652		;	1457	145.7
	.DATA.W		1653		;	1458	145.8
	.DATA.W		1653		;	1459	145.9
	.DATA.W		1653		;	1460	146
	.DATA.W		1654		;	1461	146.1
	.DATA.W		1654		;	1462	146.2
	.DATA.W		1654		;	1463	146.3
	.DATA.W		1654		;	1464	146.4
	.DATA.W		1655		;	1465	146.5
	.DATA.W		1655		;	1466	146.6
	.DATA.W		1655		;	1467	146.7
	.DATA.W		1656		;	1468	146.8
	.DATA.W		1656		;	1469	146.9
	.DATA.W		1656		;	1470	147
	.DATA.W		1657		;	1471	147.1
	.DATA.W		1657		;	1472	147.2
	.DATA.W		1657		;	1473	147.3
	.DATA.W		1657		;	1474	147.4
