;;	---- â∫ç~ DIG(360 ∏◊›∏)	2007-06-19
	.DATA.W		5411	;;02418	;;	2418	02418	
	.DATA.W		5410	;;02419	;;	2419	02419	
	.DATA.W		5408	;;02420	;;	2420	02420	
	.DATA.W		5407	;;02421	;;	2421	02421	
	.DATA.W		5406	;;02422	;;	2422	02422	
	.DATA.W		5404	;;02423	;;	2423	02423	
	.DATA.W		5403	;;02424	;;	2424	02424	
	.DATA.W		5402	;;02425	;;	2425	02425	
	.DATA.W		5400	;;02426	;;	2426	02426	
	.DATA.W		5399	;;02427	;;	2427	02427	
	.DATA.W		5397	;;02428	;;	2428	02428	
	.DATA.W		5396	;;02429	;;	2429	02429	
	.DATA.W		5395	;;02430	;;	2430	02430	
	.DATA.W		5393	;;02431	;;	2431	02431	
	.DATA.W		5392	;;02432	;;	2432	02432	
	.DATA.W		5391	;;02433	;;	2433	02433	
	.DATA.W		5389	;;02434	;;	2434	02434	
	.DATA.W		5388	;;02435	;;	2435	02435	
	.DATA.W		5386	;;02436	;;	2436	02436	
	.DATA.W		5385	;;02437	;;	2437	02437	
	.DATA.W		5384	;;02438	;;	2438	02438	
	.DATA.W		5382	;;02439	;;	2439	02439	
	.DATA.W		5381	;;02440	;;	2440	02440	
	.DATA.W		5380	;;02441	;;	2441	02441	
	.DATA.W		5378	;;02442	;;	2442	02442	
	.DATA.W		5377	;;02443	;;	2443	02443	
	.DATA.W		5376	;;02444	;;	2444	02444	
	.DATA.W		5374	;;02445	;;	2445	02445	
	.DATA.W		5373	;;02446	;;	2446	02446	
	.DATA.W		5371	;;02447	;;	2447	02447	
	.DATA.W		5370	;;02448	;;	2448	02448	
	.DATA.W		5369	;;02449	;;	2449	02449	
	.DATA.W		5367	;;02450	;;	2450	02450	
	.DATA.W		5366	;;02451	;;	2451	02451	
	.DATA.W		5365	;;02452	;;	2452	02452	
	.DATA.W		5363	;;02453	;;	2453	02453	
	.DATA.W		5362	;;02454	;;	2454	02454	
	.DATA.W		5361	;;02455	;;	2455	02455	
	.DATA.W		5359	;;02456	;;	2456	02456	
	.DATA.W		5358	;;02457	;;	2457	02457	
	.DATA.W		5356	;;02458	;;	2458	02458	
	.DATA.W		5355	;;02459	;;	2459	02459	
	.DATA.W		5354	;;02460	;;	2460	02460	
	.DATA.W		5352	;;02461	;;	2461	02461	
	.DATA.W		5351	;;02462	;;	2462	02462	
	.DATA.W		5350	;;02463	;;	2463	02463	
	.DATA.W		5348	;;02464	;;	2464	02464	
	.DATA.W		5347	;;02465	;;	2465	02465	
	.DATA.W		5346	;;02466	;;	2466	02466	
	.DATA.W		5344	;;02467	;;	2467	02467	
	.DATA.W		5343	;;02468	;;	2468	02468	
	.DATA.W		5342	;;02469	;;	2469	02469	
	.DATA.W		5340	;;02470	;;	2470	02470	
	.DATA.W		5339	;;02471	;;	2471	02471	
	.DATA.W		5337	;;02472	;;	2472	02472	
	.DATA.W		5336	;;02473	;;	2473	02473	
	.DATA.W		5335	;;02474	;;	2474	02474	
	.DATA.W		5333	;;02475	;;	2475	02475	
	.DATA.W		5332	;;02476	;;	2476	02476	
	.DATA.W		5331	;;02477	;;	2477	02477	
	.DATA.W		5329	;;02478	;;	2478	02478	
	.DATA.W		5328	;;02479	;;	2479	02479	
	.DATA.W		5327	;;02480	;;	2480	02480	
	.DATA.W		5325	;;02481	;;	2481	02481	
	.DATA.W		5324	;;02482	;;	2482	02482	
	.DATA.W		5323	;;02483	;;	2483	02483	
	.DATA.W		5321	;;02484	;;	2484	02484	
	.DATA.W		5320	;;02485	;;	2485	02485	
	.DATA.W		5319	;;02486	;;	2486	02486	
	.DATA.W		5317	;;02487	;;	2487	02487	
	.DATA.W		5316	;;02488	;;	2488	02488	
	.DATA.W		5314	;;02489	;;	2489	02489	
	.DATA.W		5313	;;02490	;;	2490	02490	
	.DATA.W		5312	;;02491	;;	2491	02491	
	.DATA.W		5310	;;02492	;;	2492	02492	
	.DATA.W		5309	;;02493	;;	2493	02493	
	.DATA.W		5308	;;02494	;;	2494	02494	
	.DATA.W		5306	;;02495	;;	2495	02495	
	.DATA.W		5305	;;02496	;;	2496	02496	
	.DATA.W		5304	;;02497	;;	2497	02497	
	.DATA.W		5302	;;02498	;;	2498	02498	
	.DATA.W		5301	;;02499	;;	2499	02499	
	.DATA.W		5300	;;02500	;;	2500	02500	
	.DATA.W		5298	;;02501	;;	2501	02501	
	.DATA.W		5297	;;02502	;;	2502	02502	
	.DATA.W		5296	;;02503	;;	2503	02503	
	.DATA.W		5294	;;02504	;;	2504	02504	
	.DATA.W		5293	;;02505	;;	2505	02505	
	.DATA.W		5292	;;02506	;;	2506	02506	
	.DATA.W		5290	;;02507	;;	2507	02507	
	.DATA.W		5289	;;02508	;;	2508	02508	
	.DATA.W		5288	;;02509	;;	2509	02509	
	.DATA.W		5286	;;02510	;;	2510	02510	
	.DATA.W		5285	;;02511	;;	2511	02511	
	.DATA.W		5284	;;02512	;;	2512	02512	
	.DATA.W		5282	;;02513	;;	2513	02513	
	.DATA.W		5281	;;02514	;;	2514	02514	
	.DATA.W		5280	;;02515	;;	2515	02515	
	.DATA.W		5278	;;02516	;;	2516	02516	
	.DATA.W		5277	;;02517	;;	2517	02517	
	.DATA.W		5276	;;02518	;;	2518	02518	
	.DATA.W		5274	;;02519	;;	2519	02519	
	.DATA.W		5273	;;02520	;;	2520	02520	
	.DATA.W		5272	;;02521	;;	2521	02521	
	.DATA.W		5270	;;02522	;;	2522	02522	
	.DATA.W		5269	;;02523	;;	2523	02523	
	.DATA.W		5268	;;02524	;;	2524	02524	
	.DATA.W		5266	;;02525	;;	2525	02525	
	.DATA.W		5265	;;02526	;;	2526	02526	
	.DATA.W		5264	;;02527	;;	2527	02527	
	.DATA.W		5262	;;02528	;;	2528	02528	
	.DATA.W		5261	;;02529	;;	2529	02529	
	.DATA.W		5260	;;02530	;;	2530	02530	
	.DATA.W		5258	;;02531	;;	2531	02531	
	.DATA.W		5257	;;02532	;;	2532	02532	
	.DATA.W		5256	;;02533	;;	2533	02533	
	.DATA.W		5254	;;02534	;;	2534	02534	
	.DATA.W		5253	;;02535	;;	2535	02535	
	.DATA.W		5252	;;02536	;;	2536	02536	
	.DATA.W		5250	;;02537	;;	2537	02537	
	.DATA.W		5249	;;02538	;;	2538	02538	
	.DATA.W		5248	;;02539	;;	2539	02539	
	.DATA.W		5246	;;02540	;;	2540	02540	
	.DATA.W		5245	;;02541	;;	2541	02541	
	.DATA.W		5244	;;02542	;;	2542	02542	
	.DATA.W		5242	;;02543	;;	2543	02543	
	.DATA.W		5241	;;02544	;;	2544	02544	
	.DATA.W		5240	;;02545	;;	2545	02545	
	.DATA.W		5238	;;02546	;;	2546	02546	
	.DATA.W		5237	;;02547	;;	2547	02547	
	.DATA.W		5236	;;02548	;;	2548	02548	
	.DATA.W		5234	;;02549	;;	2549	02549	
	.DATA.W		5233	;;02550	;;	2550	02550	
	.DATA.W		5232	;;02551	;;	2551	02551	
	.DATA.W		5230	;;02552	;;	2552	02552	
	.DATA.W		5229	;;02553	;;	2553	02553	
	.DATA.W		5228	;;02554	;;	2554	02554	
	.DATA.W		5226	;;02555	;;	2555	02555	
	.DATA.W		5225	;;02556	;;	2556	02556	
	.DATA.W		5224	;;02557	;;	2557	02557	
	.DATA.W		5222	;;02558	;;	2558	02558	
	.DATA.W		5221	;;02559	;;	2559	02559	
	.DATA.W		5220	;;02560	;;	2560	02560	
	.DATA.W		5218	;;02561	;;	2561	02561	
	.DATA.W		5217	;;02562	;;	2562	02562	
	.DATA.W		5216	;;02563	;;	2563	02563	
	.DATA.W		5214	;;02564	;;	2564	02564	
	.DATA.W		5213	;;02565	;;	2565	02565	
	.DATA.W		5212	;;02566	;;	2566	02566	
	.DATA.W		5210	;;02567	;;	2567	02567	
	.DATA.W		5209	;;02568	;;	2568	02568	
	.DATA.W		5208	;;02569	;;	2569	02569	
	.DATA.W		5206	;;02570	;;	2570	02570	
	.DATA.W		5205	;;02571	;;	2571	02571	
	.DATA.W		5204	;;02572	;;	2572	02572	
	.DATA.W		5202	;;02573	;;	2573	02573	
	.DATA.W		5201	;;02574	;;	2574	02574	
	.DATA.W		5200	;;02575	;;	2575	02575	
	.DATA.W		5199	;;02576	;;	2576	02576	
	.DATA.W		5197	;;02577	;;	2577	02577	
	.DATA.W		5196	;;02578	;;	2578	02578	
	.DATA.W		5195	;;02579	;;	2579	02579	
	.DATA.W		5193	;;02580	;;	2580	02580	
	.DATA.W		5192	;;02581	;;	2581	02581	
	.DATA.W		5191	;;02582	;;	2582	02582	
	.DATA.W		5189	;;02583	;;	2583	02583	
	.DATA.W		5188	;;02584	;;	2584	02584	
	.DATA.W		5187	;;02585	;;	2585	02585	
	.DATA.W		5185	;;02586	;;	2586	02586	
	.DATA.W		5184	;;02587	;;	2587	02587	
	.DATA.W		5183	;;02588	;;	2588	02588	
	.DATA.W		5181	;;02589	;;	2589	02589	
	.DATA.W		5180	;;02590	;;	2590	02590	
	.DATA.W		5179	;;02591	;;	2591	02591	
	.DATA.W		5177	;;02592	;;	2592	02592	
	.DATA.W		5176	;;02593	;;	2593	02593	
	.DATA.W		5175	;;02594	;;	2594	02594	
	.DATA.W		5174	;;02595	;;	2595	02595	
	.DATA.W		5172	;;02596	;;	2596	02596	
	.DATA.W		5171	;;02597	;;	2597	02597	
	.DATA.W		5170	;;02598	;;	2598	02598	
	.DATA.W		5168	;;02599	;;	2599	02599	
	.DATA.W		5167	;;02600	;;	2600	02600	
	.DATA.W		5166	;;02601	;;	2601	02601	
	.DATA.W		5164	;;02602	;;	2602	02602	
	.DATA.W		5163	;;02603	;;	2603	02603	
	.DATA.W		5162	;;02604	;;	2604	02604	
	.DATA.W		5160	;;02605	;;	2605	02605	
	.DATA.W		5159	;;02606	;;	2606	02606	
	.DATA.W		5158	;;02607	;;	2607	02607	
	.DATA.W		5157	;;02608	;;	2608	02608	
	.DATA.W		5155	;;02609	;;	2609	02609	
	.DATA.W		5154	;;02610	;;	2610	02610	
	.DATA.W		5153	;;02611	;;	2611	02611	
	.DATA.W		5151	;;02612	;;	2612	02612	
	.DATA.W		5150	;;02613	;;	2613	02613	
	.DATA.W		5149	;;02614	;;	2614	02614	
	.DATA.W		5147	;;02615	;;	2615	02615	
	.DATA.W		5146	;;02616	;;	2616	02616	
	.DATA.W		5145	;;02617	;;	2617	02617	
	.DATA.W		5143	;;02618	;;	2618	02618	
	.DATA.W		5142	;;02619	;;	2619	02619	
	.DATA.W		5141	;;02620	;;	2620	02620	
	.DATA.W		5140	;;02621	;;	2621	02621	
	.DATA.W		5138	;;02622	;;	2622	02622	
	.DATA.W		5137	;;02623	;;	2623	02623	
	.DATA.W		5136	;;02624	;;	2624	02624	
	.DATA.W		5134	;;02625	;;	2625	02625	
	.DATA.W		5133	;;02626	;;	2626	02626	
	.DATA.W		5132	;;02627	;;	2627	02627	
	.DATA.W		5130	;;02628	;;	2628	02628	
	.DATA.W		5129	;;02629	;;	2629	02629	
	.DATA.W		5128	;;02630	;;	2630	02630	
	.DATA.W		5127	;;02631	;;	2631	02631	
	.DATA.W		5125	;;02632	;;	2632	02632	
	.DATA.W		5124	;;02633	;;	2633	02633	
	.DATA.W		5123	;;02634	;;	2634	02634	
	.DATA.W		5121	;;02635	;;	2635	02635	
	.DATA.W		5120	;;02636	;;	2636	02636	
	.DATA.W		5119	;;02637	;;	2637	02637	
	.DATA.W		5117	;;02638	;;	2638	02638	
	.DATA.W		5116	;;02639	;;	2639	02639	
	.DATA.W		5115	;;02640	;;	2640	02640	
	.DATA.W		5114	;;02641	;;	2641	02641	
	.DATA.W		5112	;;02642	;;	2642	02642	
	.DATA.W		5111	;;02643	;;	2643	02643	
	.DATA.W		5110	;;02644	;;	2644	02644	
	.DATA.W		5108	;;02645	;;	2645	02645	
	.DATA.W		5107	;;02646	;;	2646	02646	
	.DATA.W		5106	;;02647	;;	2647	02647	
	.DATA.W		5104	;;02648	;;	2648	02648	
	.DATA.W		5103	;;02649	;;	2649	02649	
	.DATA.W		5102	;;02650	;;	2650	02650	
	.DATA.W		5101	;;02651	;;	2651	02651	
	.DATA.W		5099	;;02652	;;	2652	02652	
	.DATA.W		5098	;;02653	;;	2653	02653	
	.DATA.W		5097	;;02654	;;	2654	02654	
	.DATA.W		5095	;;02655	;;	2655	02655	
	.DATA.W		5094	;;02656	;;	2656	02656	
	.DATA.W		5093	;;02657	;;	2657	02657	
	.DATA.W		5092	;;02658	;;	2658	02658	
	.DATA.W		5090	;;02659	;;	2659	02659	
	.DATA.W		5089	;;02660	;;	2660	02660	
	.DATA.W		5088	;;02661	;;	2661	02661	
	.DATA.W		5086	;;02662	;;	2662	02662	
	.DATA.W		5085	;;02663	;;	2663	02663	
	.DATA.W		5084	;;02664	;;	2664	02664	
	.DATA.W		5083	;;02665	;;	2665	02665	
	.DATA.W		5081	;;02666	;;	2666	02666	
	.DATA.W		5080	;;02667	;;	2667	02667	
	.DATA.W		5079	;;02668	;;	2668	02668	
	.DATA.W		5077	;;02669	;;	2669	02669	
	.DATA.W		5076	;;02670	;;	2670	02670	
	.DATA.W		5075	;;02671	;;	2671	02671	
	.DATA.W		5074	;;02672	;;	2672	02672	
	.DATA.W		5072	;;02673	;;	2673	02673	
	.DATA.W		5071	;;02674	;;	2674	02674	
	.DATA.W		5070	;;02675	;;	2675	02675	
	.DATA.W		5068	;;02676	;;	2676	02676	
	.DATA.W		5067	;;02677	;;	2677	02677	
	.DATA.W		5066	;;02678	;;	2678	02678	
	.DATA.W		5065	;;02679	;;	2679	02679	
	.DATA.W		5063	;;02680	;;	2680	02680	
	.DATA.W		5062	;;02681	;;	2681	02681	
	.DATA.W		5061	;;02682	;;	2682	02682	
	.DATA.W		5059	;;02683	;;	2683	02683	
	.DATA.W		5058	;;02684	;;	2684	02684	
	.DATA.W		5057	;;02685	;;	2685	02685	
	.DATA.W		5056	;;02686	;;	2686	02686	
	.DATA.W		5054	;;02687	;;	2687	02687	
	.DATA.W		5053	;;02688	;;	2688	02688	
	.DATA.W		5052	;;02689	;;	2689	02689	
	.DATA.W		5050	;;02690	;;	2690	02690	
	.DATA.W		5049	;;02691	;;	2691	02691	
	.DATA.W		5048	;;02692	;;	2692	02692	
	.DATA.W		5047	;;02693	;;	2693	02693	
	.DATA.W		5045	;;02694	;;	2694	02694	
	.DATA.W		5044	;;02695	;;	2695	02695	
	.DATA.W		5043	;;02696	;;	2696	02696	
	.DATA.W		5041	;;02697	;;	2697	02697	
	.DATA.W		5040	;;02698	;;	2698	02698	
	.DATA.W		5039	;;02699	;;	2699	02699	
	.DATA.W		5038	;;02700	;;	2700	02700	
	.DATA.W		5036	;;02701	;;	2701	02701	
	.DATA.W		5035	;;02702	;;	2702	02702	
	.DATA.W		5034	;;02703	;;	2703	02703	
	.DATA.W		5032	;;02704	;;	2704	02704	
	.DATA.W		5031	;;02705	;;	2705	02705	
	.DATA.W		5030	;;02706	;;	2706	02706	
	.DATA.W		5029	;;02707	;;	2707	02707	
	.DATA.W		5027	;;02708	;;	2708	02708	
	.DATA.W		5026	;;02709	;;	2709	02709	
	.DATA.W		5025	;;02710	;;	2710	02710	
	.DATA.W		5024	;;02711	;;	2711	02711	
	.DATA.W		5022	;;02712	;;	2712	02712	
	.DATA.W		5021	;;02713	;;	2713	02713	
	.DATA.W		5020	;;02714	;;	2714	02714	
	.DATA.W		5018	;;02715	;;	2715	02715	
	.DATA.W		5017	;;02716	;;	2716	02716	
	.DATA.W		5016	;;02717	;;	2717	02717	
	.DATA.W		5015	;;02718	;;	2718	02718	
	.DATA.W		5013	;;02719	;;	2719	02719	
	.DATA.W		5012	;;02720	;;	2720	02720	
	.DATA.W		5011	;;02721	;;	2721	02721	
	.DATA.W		5010	;;02722	;;	2722	02722	
	.DATA.W		5008	;;02723	;;	2723	02723	
	.DATA.W		5007	;;02724	;;	2724	02724	
	.DATA.W		5006	;;02725	;;	2725	02725	
	.DATA.W		5004	;;02726	;;	2726	02726	
	.DATA.W		5003	;;02727	;;	2727	02727	
	.DATA.W		5002	;;02728	;;	2728	02728	
	.DATA.W		5001	;;02729	;;	2729	02729	
	.DATA.W		4999	;;02730	;;	2730	02730	
	.DATA.W		4998	;;02731	;;	2731	02731	
	.DATA.W		4997	;;02732	;;	2732	02732	
	.DATA.W		4996	;;02733	;;	2733	02733	
	.DATA.W		4994	;;02734	;;	2734	02734	
	.DATA.W		4993	;;02735	;;	2735	02735	
	.DATA.W		4992	;;02736	;;	2736	02736	
	.DATA.W		4991	;;02737	;;	2737	02737	
	.DATA.W		4989	;;02738	;;	2738	02738	
	.DATA.W		4988	;;02739	;;	2739	02739	
	.DATA.W		4987	;;02740	;;	2740	02740	
	.DATA.W		4985	;;02741	;;	2741	02741	
	.DATA.W		4984	;;02742	;;	2742	02742	
	.DATA.W		4983	;;02743	;;	2743	02743	
	.DATA.W		4982	;;02744	;;	2744	02744	
	.DATA.W		4980	;;02745	;;	2745	02745	
	.DATA.W		4979	;;02746	;;	2746	02746	
	.DATA.W		4978	;;02747	;;	2747	02747	
	.DATA.W		4977	;;02748	;;	2748	02748	
	.DATA.W		4975	;;02749	;;	2749	02749	
	.DATA.W		4974	;;02750	;;	2750	02750	
	.DATA.W		4973	;;02751	;;	2751	02751	
	.DATA.W		4972	;;02752	;;	2752	02752	
	.DATA.W		4970	;;02753	;;	2753	02753	
	.DATA.W		4969	;;02754	;;	2754	02754	
	.DATA.W		4968	;;02755	;;	2755	02755	
	.DATA.W		4966	;;02756	;;	2756	02756	
	.DATA.W		4965	;;02757	;;	2757	02757	
	.DATA.W		4964	;;02758	;;	2758	02758	
	.DATA.W		4963	;;02759	;;	2759	02759	
	.DATA.W		4961	;;02760	;;	2760	02760	
	.DATA.W		4960	;;02761	;;	2761	02761	
	.DATA.W		4959	;;02762	;;	2762	02762	
	.DATA.W		4958	;;02763	;;	2763	02763	
	.DATA.W		4956	;;02764	;;	2764	02764	
	.DATA.W		4955	;;02765	;;	2765	02765	
	.DATA.W		4954	;;02766	;;	2766	02766	
	.DATA.W		4953	;;02767	;;	2767	02767	
	.DATA.W		4951	;;02768	;;	2768	02768	
	.DATA.W		4950	;;02769	;;	2769	02769	
	.DATA.W		4949	;;02770	;;	2770	02770	
	.DATA.W		4948	;;02771	;;	2771	02771	
	.DATA.W		4946	;;02772	;;	2772	02772	
	.DATA.W		4945	;;02773	;;	2773	02773	
	.DATA.W		4944	;;02774	;;	2774	02774	
	.DATA.W		4943	;;02775	;;	2775	02775	
	.DATA.W		4941	;;02776	;;	2776	02776	
	.DATA.W		4940	;;02777	;;	2777	02777	
	.DATA.W		4939	;;02778	;;	2778	02778	
	.DATA.W		4938	;;02779	;;	2779	02779	
	.DATA.W		4936	;;02780	;;	2780	02780	
	.DATA.W		4935	;;02781	;;	2781	02781	
	.DATA.W		4934	;;02782	;;	2782	02782	
	.DATA.W		4933	;;02783	;;	2783	02783	
	.DATA.W		4931	;;02784	;;	2784	02784	
	.DATA.W		4930	;;02785	;;	2785	02785	
	.DATA.W		4929	;;02786	;;	2786	02786	
	.DATA.W		4927	;;02787	;;	2787	02787	
	.DATA.W		4926	;;02788	;;	2788	02788	
	.DATA.W		4925	;;02789	;;	2789	02789	
	.DATA.W		4924	;;02790	;;	2790	02790	
	.DATA.W		4922	;;02791	;;	2791	02791	
	.DATA.W		4921	;;02792	;;	2792	02792	
	.DATA.W		4920	;;02793	;;	2793	02793	
	.DATA.W		4919	;;02794	;;	2794	02794	
	.DATA.W		4917	;;02795	;;	2795	02795	
	.DATA.W		4916	;;02796	;;	2796	02796	
	.DATA.W		4915	;;02797	;;	2797	02797	
	.DATA.W		4914	;;02798	;;	2798	02798	
	.DATA.W		4912	;;02799	;;	2799	02799	
	.DATA.W		4911	;;02800	;;	2800	02800	
	.DATA.W		4910	;;02801	;;	2801	02801	
	.DATA.W		4909	;;02802	;;	2802	02802	
	.DATA.W		4907	;;02803	;;	2803	02803	
	.DATA.W		4906	;;02804	;;	2804	02804	
	.DATA.W		4905	;;02805	;;	2805	02805	
	.DATA.W		4904	;;02806	;;	2806	02806	
	.DATA.W		4902	;;02807	;;	2807	02807	
	.DATA.W		4901	;;02808	;;	2808	02808	
	.DATA.W		4900	;;02809	;;	2809	02809	
	.DATA.W		4899	;;02810	;;	2810	02810	
	.DATA.W		4897	;;02811	;;	2811	02811	
	.DATA.W		4896	;;02812	;;	2812	02812	
	.DATA.W		4895	;;02813	;;	2813	02813	
	.DATA.W		4894	;;02814	;;	2814	02814	
	.DATA.W		4893	;;02815	;;	2815	02815	
	.DATA.W		4891	;;02816	;;	2816	02816	
	.DATA.W		4890	;;02817	;;	2817	02817	
	.DATA.W		4889	;;02818	;;	2818	02818	
	.DATA.W		4888	;;02819	;;	2819	02819	
	.DATA.W		4886	;;02820	;;	2820	02820	
	.DATA.W		4885	;;02821	;;	2821	02821	
	.DATA.W		4884	;;02822	;;	2822	02822	
	.DATA.W		4883	;;02823	;;	2823	02823	
	.DATA.W		4881	;;02824	;;	2824	02824	
	.DATA.W		4880	;;02825	;;	2825	02825	
	.DATA.W		4879	;;02826	;;	2826	02826	
	.DATA.W		4878	;;02827	;;	2827	02827	
	.DATA.W		4876	;;02828	;;	2828	02828	
	.DATA.W		4875	;;02829	;;	2829	02829	
	.DATA.W		4874	;;02830	;;	2830	02830	
	.DATA.W		4873	;;02831	;;	2831	02831	
	.DATA.W		4871	;;02832	;;	2832	02832	
	.DATA.W		4870	;;02833	;;	2833	02833	
	.DATA.W		4869	;;02834	;;	2834	02834	
	.DATA.W		4868	;;02835	;;	2835	02835	
	.DATA.W		4866	;;02836	;;	2836	02836	
	.DATA.W		4865	;;02837	;;	2837	02837	
	.DATA.W		4864	;;02838	;;	2838	02838	
	.DATA.W		4863	;;02839	;;	2839	02839	
	.DATA.W		4861	;;02840	;;	2840	02840	
	.DATA.W		4860	;;02841	;;	2841	02841	
	.DATA.W		4859	;;02842	;;	2842	02842	
	.DATA.W		4858	;;02843	;;	2843	02843	
	.DATA.W		4857	;;02844	;;	2844	02844	
	.DATA.W		4855	;;02845	;;	2845	02845	
	.DATA.W		4854	;;02846	;;	2846	02846	
	.DATA.W		4853	;;02847	;;	2847	02847	
	.DATA.W		4852	;;02848	;;	2848	02848	
	.DATA.W		4850	;;02849	;;	2849	02849	
	.DATA.W		4849	;;02850	;;	2850	02850	
	.DATA.W		4848	;;02851	;;	2851	02851	
	.DATA.W		4847	;;02852	;;	2852	02852	
	.DATA.W		4845	;;02853	;;	2853	02853	
	.DATA.W		4844	;;02854	;;	2854	02854	
	.DATA.W		4843	;;02855	;;	2855	02855	
	.DATA.W		4842	;;02856	;;	2856	02856	
	.DATA.W		4840	;;02857	;;	2857	02857	
	.DATA.W		4839	;;02858	;;	2858	02858	
	.DATA.W		4838	;;02859	;;	2859	02859	
	.DATA.W		4837	;;02860	;;	2860	02860	
	.DATA.W		4836	;;02861	;;	2861	02861	
	.DATA.W		4834	;;02862	;;	2862	02862	
	.DATA.W		4833	;;02863	;;	2863	02863	
	.DATA.W		4832	;;02864	;;	2864	02864	
	.DATA.W		4831	;;02865	;;	2865	02865	
	.DATA.W		4829	;;02866	;;	2866	02866	
	.DATA.W		4828	;;02867	;;	2867	02867	
	.DATA.W		4827	;;02868	;;	2868	02868	
	.DATA.W		4826	;;02869	;;	2869	02869	
	.DATA.W		4824	;;02870	;;	2870	02870	
	.DATA.W		4823	;;02871	;;	2871	02871	
	.DATA.W		4822	;;02872	;;	2872	02872	
	.DATA.W		4821	;;02873	;;	2873	02873	
	.DATA.W		4820	;;02874	;;	2874	02874	
	.DATA.W		4818	;;02875	;;	2875	02875	
	.DATA.W		4817	;;02876	;;	2876	02876	
	.DATA.W		4816	;;02877	;;	2877	02877	
	.DATA.W		4815	;;02878	;;	2878	02878	
	.DATA.W		4813	;;02879	;;	2879	02879	
	.DATA.W		4812	;;02880	;;	2880	02880	
	.DATA.W		4811	;;02881	;;	2881	02881	
	.DATA.W		4810	;;02882	;;	2882	02882	
	.DATA.W		4808	;;02883	;;	2883	02883	
	.DATA.W		4807	;;02884	;;	2884	02884	
	.DATA.W		4806	;;02885	;;	2885	02885	
	.DATA.W		4805	;;02886	;;	2886	02886	
	.DATA.W		4804	;;02887	;;	2887	02887	
	.DATA.W		4802	;;02888	;;	2888	02888	
	.DATA.W		4801	;;02889	;;	2889	02889	
	.DATA.W		4800	;;02890	;;	2890	02890	
	.DATA.W		4799	;;02891	;;	2891	02891	
	.DATA.W		4797	;;02892	;;	2892	02892	
	.DATA.W		4796	;;02893	;;	2893	02893	
	.DATA.W		4795	;;02894	;;	2894	02894	
	.DATA.W		4794	;;02895	;;	2895	02895	
	.DATA.W		4793	;;02896	;;	2896	02896	
	.DATA.W		4791	;;02897	;;	2897	02897	
	.DATA.W		4790	;;02898	;;	2898	02898	
	.DATA.W		4789	;;02899	;;	2899	02899	
	.DATA.W		4788	;;02900	;;	2900	02900	
	.DATA.W		4786	;;02901	;;	2901	02901	
	.DATA.W		4785	;;02902	;;	2902	02902	
	.DATA.W		4784	;;02903	;;	2903	02903	
	.DATA.W		4783	;;02904	;;	2904	02904	
	.DATA.W		4782	;;02905	;;	2905	02905	
	.DATA.W		4780	;;02906	;;	2906	02906	
	.DATA.W		4779	;;02907	;;	2907	02907	
	.DATA.W		4778	;;02908	;;	2908	02908	
	.DATA.W		4777	;;02909	;;	2909	02909	
	.DATA.W		4775	;;02910	;;	2910	02910	
	.DATA.W		4774	;;02911	;;	2911	02911	
	.DATA.W		4773	;;02912	;;	2912	02912	
	.DATA.W		4772	;;02913	;;	2913	02913	
	.DATA.W		4771	;;02914	;;	2914	02914	
	.DATA.W		4769	;;02915	;;	2915	02915	
	.DATA.W		4768	;;02916	;;	2916	02916	
	.DATA.W		4767	;;02917	;;	2917	02917	
	.DATA.W		4766	;;02918	;;	2918	02918	
	.DATA.W		4764	;;02919	;;	2919	02919	
	.DATA.W		4763	;;02920	;;	2920	02920	
	.DATA.W		4762	;;02921	;;	2921	02921	
	.DATA.W		4761	;;02922	;;	2922	02922	
	.DATA.W		4760	;;02923	;;	2923	02923	
	.DATA.W		4758	;;02924	;;	2924	02924	
	.DATA.W		4757	;;02925	;;	2925	02925	
	.DATA.W		4756	;;02926	;;	2926	02926	
	.DATA.W		4755	;;02927	;;	2927	02927	
	.DATA.W		4754	;;02928	;;	2928	02928	
	.DATA.W		4752	;;02929	;;	2929	02929	
	.DATA.W		4751	;;02930	;;	2930	02930	
	.DATA.W		4750	;;02931	;;	2931	02931	
	.DATA.W		4749	;;02932	;;	2932	02932	
	.DATA.W		4747	;;02933	;;	2933	02933	
	.DATA.W		4746	;;02934	;;	2934	02934	
	.DATA.W		4745	;;02935	;;	2935	02935	
	.DATA.W		4744	;;02936	;;	2936	02936	
	.DATA.W		4743	;;02937	;;	2937	02937	
	.DATA.W		4741	;;02938	;;	2938	02938	
	.DATA.W		4740	;;02939	;;	2939	02939	
	.DATA.W		4739	;;02940	;;	2940	02940	
	.DATA.W		4738	;;02941	;;	2941	02941	
	.DATA.W		4737	;;02942	;;	2942	02942	
	.DATA.W		4735	;;02943	;;	2943	02943	
	.DATA.W		4734	;;02944	;;	2944	02944	
	.DATA.W		4733	;;02945	;;	2945	02945	
	.DATA.W		4732	;;02946	;;	2946	02946	
	.DATA.W		4730	;;02947	;;	2947	02947	
	.DATA.W		4729	;;02948	;;	2948	02948	
	.DATA.W		4728	;;02949	;;	2949	02949	
	.DATA.W		4727	;;02950	;;	2950	02950	
	.DATA.W		4726	;;02951	;;	2951	02951	
	.DATA.W		4724	;;02952	;;	2952	02952	
	.DATA.W		4723	;;02953	;;	2953	02953	
	.DATA.W		4722	;;02954	;;	2954	02954	
