;			H1F60S		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		521 	;	1849	92.45
	.DATA.W		520 	;	1850	92.5
	.DATA.W		519 	;	1851	92.55
	.DATA.W		519 	;	1852	92.6
	.DATA.W		518 	;	1853	92.65
	.DATA.W		518 	;	1854	92.7
	.DATA.W		517 	;	1855	92.75
	.DATA.W		517 	;	1856	92.8
	.DATA.W		516 	;	1857	92.85
	.DATA.W		516 	;	1858	92.9
	.DATA.W		515 	;	1859	92.95
	.DATA.W		514 	;	1860	93
	.DATA.W		514 	;	1861	93.05
	.DATA.W		513 	;	1862	93.1
	.DATA.W		513 	;	1863	93.15
	.DATA.W		512 	;	1864	93.2
	.DATA.W		512 	;	1865	93.25
	.DATA.W		511 	;	1866	93.3
	.DATA.W		511 	;	1867	93.35
	.DATA.W		510 	;	1868	93.4
	.DATA.W		510 	;	1869	93.45
	.DATA.W		509 	;	1870	93.5
	.DATA.W		509 	;	1871	93.55
	.DATA.W		508 	;	1872	93.6
	.DATA.W		508 	;	1873	93.65
	.DATA.W		507 	;	1874	93.7
	.DATA.W		506 	;	1875	93.75
	.DATA.W		506 	;	1876	93.8
	.DATA.W		505 	;	1877	93.85
	.DATA.W		505 	;	1878	93.9
	.DATA.W		504 	;	1879	93.95
	.DATA.W		504 	;	1880	94
	.DATA.W		503 	;	1881	94.05
	.DATA.W		503 	;	1882	94.1
	.DATA.W		502 	;	1883	94.15
	.DATA.W		502 	;	1884	94.2
	.DATA.W		501 	;	1885	94.25
	.DATA.W		501 	;	1886	94.3
	.DATA.W		500 	;	1887	94.35
	.DATA.W		500 	;	1888	94.4
	.DATA.W		499 	;	1889	94.45
	.DATA.W		499 	;	1890	94.5
	.DATA.W		498 	;	1891	94.55
	.DATA.W		498 	;	1892	94.6
	.DATA.W		497 	;	1893	94.65
	.DATA.W		497 	;	1894	94.7
	.DATA.W		496 	;	1895	94.75
	.DATA.W		496 	;	1896	94.8
	.DATA.W		495 	;	1897	94.85
	.DATA.W		495 	;	1898	94.9
	.DATA.W		494 	;	1899	94.95
	.DATA.W		494 	;	1900	95
	.DATA.W		493 	;	1901	95.05
	.DATA.W		493 	;	1902	95.1
	.DATA.W		492 	;	1903	95.15
	.DATA.W		492 	;	1904	95.2
	.DATA.W		491 	;	1905	95.25
	.DATA.W		491 	;	1906	95.3
	.DATA.W		490 	;	1907	95.35
	.DATA.W		490 	;	1908	95.4
	.DATA.W		489 	;	1909	95.45
	.DATA.W		489 	;	1910	95.5
	.DATA.W		488 	;	1911	95.55
	.DATA.W		488 	;	1912	95.6
	.DATA.W		488 	;	1913	95.65
	.DATA.W		487 	;	1914	95.7
	.DATA.W		487 	;	1915	95.75
	.DATA.W		486 	;	1916	95.8
	.DATA.W		486 	;	1917	95.85
	.DATA.W		485 	;	1918	95.9
	.DATA.W		485 	;	1919	95.95
	.DATA.W		484 	;	1920	96
	.DATA.W		484 	;	1921	96.05
	.DATA.W		483 	;	1922	96.1
	.DATA.W		483 	;	1923	96.15
	.DATA.W		482 	;	1924	96.2
	.DATA.W		482 	;	1925	96.25
	.DATA.W		481 	;	1926	96.3
	.DATA.W		481 	;	1927	96.35
	.DATA.W		481 	;	1928	96.4
	.DATA.W		480 	;	1929	96.45
	.DATA.W		480 	;	1930	96.5
	.DATA.W		479 	;	1931	96.55
	.DATA.W		479 	;	1932	96.6
	.DATA.W		478 	;	1933	96.65
	.DATA.W		478 	;	1934	96.7
	.DATA.W		477 	;	1935	96.75
	.DATA.W		477 	;	1936	96.8
	.DATA.W		477 	;	1937	96.85
	.DATA.W		476 	;	1938	96.9
	.DATA.W		476 	;	1939	96.95
	.DATA.W		475 	;	1940	97
	.DATA.W		475 	;	1941	97.05
	.DATA.W		474 	;	1942	97.1
	.DATA.W		474 	;	1943	97.15
	.DATA.W		473 	;	1944	97.2
	.DATA.W		473 	;	1945	97.25
	.DATA.W		473 	;	1946	97.3
	.DATA.W		472 	;	1947	97.35
	.DATA.W		472 	;	1948	97.4
	.DATA.W		471 	;	1949	97.45
	.DATA.W		471 	;	1950	97.5
	.DATA.W		470 	;	1951	97.55
	.DATA.W		470 	;	1952	97.6
	.DATA.W		470 	;	1953	97.65
	.DATA.W		469 	;	1954	97.7
	.DATA.W		469 	;	1955	97.75
	.DATA.W		468 	;	1956	97.8
	.DATA.W		468 	;	1957	97.85
	.DATA.W		467 	;	1958	97.9
	.DATA.W		467 	;	1959	97.95
	.DATA.W		467 	;	1960	98
	.DATA.W		466 	;	1961	98.05
	.DATA.W		466 	;	1962	98.1
	.DATA.W		465 	;	1963	98.15
	.DATA.W		465 	;	1964	98.2
	.DATA.W		465 	;	1965	98.25
	.DATA.W		464 	;	1966	98.3
	.DATA.W		464 	;	1967	98.35
	.DATA.W		463 	;	1968	98.4
	.DATA.W		463 	;	1969	98.45
	.DATA.W		463 	;	1970	98.5
	.DATA.W		462 	;	1971	98.55
	.DATA.W		462 	;	1972	98.6
	.DATA.W		461 	;	1973	98.65
	.DATA.W		461 	;	1974	98.7
	.DATA.W		461 	;	1975	98.75
	.DATA.W		460 	;	1976	98.8
	.DATA.W		460 	;	1977	98.85
	.DATA.W		459 	;	1978	98.9
	.DATA.W		459 	;	1979	98.95
	.DATA.W		459 	;	1980	99
	.DATA.W		458 	;	1981	99.05
	.DATA.W		458 	;	1982	99.1
	.DATA.W		457 	;	1983	99.15
	.DATA.W		457 	;	1984	99.2
	.DATA.W		457 	;	1985	99.25
	.DATA.W		456 	;	1986	99.3
	.DATA.W		456 	;	1987	99.35
	.DATA.W		455 	;	1988	99.4
	.DATA.W		455 	;	1989	99.45
	.DATA.W		455 	;	1990	99.5
	.DATA.W		454 	;	1991	99.55
	.DATA.W		454 	;	1992	99.6
	.DATA.W		453 	;	1993	99.65
	.DATA.W		453 	;	1994	99.7
	.DATA.W		453 	;	1995	99.75
	.DATA.W		452 	;	1996	99.8
	.DATA.W		452 	;	1997	99.85
	.DATA.W		452 	;	1998	99.9
	.DATA.W		451 	;	1999	99.95
	.DATA.W		451 	;	2000	100
	.DATA.W		450 	;	2001	100.05
	.DATA.W		450 	;	2002	100.1
	.DATA.W		450 	;	2003	100.15
	.DATA.W		449 	;	2004	100.2
	.DATA.W		449 	;	2005	100.25
	.DATA.W		449 	;	2006	100.3
	.DATA.W		448 	;	2007	100.35
	.DATA.W		448 	;	2008	100.4
	.DATA.W		447 	;	2009	100.45
	.DATA.W		447 	;	2010	100.5
	.DATA.W		447 	;	2011	100.55
	.DATA.W		446 	;	2012	100.6
	.DATA.W		446 	;	2013	100.65
	.DATA.W		446 	;	2014	100.7
	.DATA.W		445 	;	2015	100.75
	.DATA.W		445 	;	2016	100.8
	.DATA.W		445 	;	2017	100.85
	.DATA.W		444 	;	2018	100.9
	.DATA.W		444 	;	2019	100.95
	.DATA.W		444 	;	2020	101
	.DATA.W		443 	;	2021	101.05
	.DATA.W		443 	;	2022	101.1
	.DATA.W		442 	;	2023	101.15
	.DATA.W		442 	;	2024	101.2
	.DATA.W		442 	;	2025	101.25
	.DATA.W		441 	;	2026	101.3
	.DATA.W		441 	;	2027	101.35
	.DATA.W		441 	;	2028	101.4
	.DATA.W		440 	;	2029	101.45
	.DATA.W		440 	;	2030	101.5
	.DATA.W		440 	;	2031	101.55
	.DATA.W		439 	;	2032	101.6
	.DATA.W		439 	;	2033	101.65
	.DATA.W		439 	;	2034	101.7
	.DATA.W		438 	;	2035	101.75
	.DATA.W		438 	;	2036	101.8
	.DATA.W		438 	;	2037	101.85
	.DATA.W		437 	;	2038	101.9
	.DATA.W		437 	;	2039	101.95
	.DATA.W		437 	;	2040	102
	.DATA.W		436 	;	2041	102.05
	.DATA.W		436 	;	2042	102.1
	.DATA.W		436 	;	2043	102.15
	.DATA.W		435 	;	2044	102.2
	.DATA.W		435 	;	2045	102.25
	.DATA.W		435 	;	2046	102.3
	.DATA.W		434 	;	2047	102.35
	.DATA.W		434 	;	2048	102.4
	.DATA.W		434 	;	2049	102.45
	.DATA.W		433 	;	2050	102.5
	.DATA.W		433 	;	2051	102.55
	.DATA.W		433 	;	2052	102.6
	.DATA.W		432 	;	2053	102.65
	.DATA.W		432 	;	2054	102.7
	.DATA.W		432 	;	2055	102.75
	.DATA.W		431 	;	2056	102.8
	.DATA.W		431 	;	2057	102.85
	.DATA.W		431 	;	2058	102.9
	.DATA.W		430 	;	2059	102.95
	.DATA.W		430 	;	2060	103
	.DATA.W		430 	;	2061	103.05
	.DATA.W		429 	;	2062	103.1
	.DATA.W		429 	;	2063	103.15
	.DATA.W		429 	;	2064	103.2
	.DATA.W		428 	;	2065	103.25
	.DATA.W		428 	;	2066	103.3
	.DATA.W		428 	;	2067	103.35
	.DATA.W		427 	;	2068	103.4
	.DATA.W		427 	;	2069	103.45
	.DATA.W		427 	;	2070	103.5
	.DATA.W		426 	;	2071	103.55
	.DATA.W		426 	;	2072	103.6
	.DATA.W		426 	;	2073	103.65
	.DATA.W		426 	;	2074	103.7
	.DATA.W		425 	;	2075	103.75
	.DATA.W		425 	;	2076	103.8
	.DATA.W		425 	;	2077	103.85
	.DATA.W		424 	;	2078	103.9
	.DATA.W		424 	;	2079	103.95
	.DATA.W		424 	;	2080	104
	.DATA.W		423 	;	2081	104.05
	.DATA.W		423 	;	2082	104.1
	.DATA.W		423 	;	2083	104.15
	.DATA.W		422 	;	2084	104.2
	.DATA.W		422 	;	2085	104.25
	.DATA.W		422 	;	2086	104.3
	.DATA.W		422 	;	2087	104.35
	.DATA.W		421 	;	2088	104.4
	.DATA.W		421 	;	2089	104.45
	.DATA.W		421 	;	2090	104.5
	.DATA.W		420 	;	2091	104.55
	.DATA.W		420 	;	2092	104.6
	.DATA.W		420 	;	2093	104.65
	.DATA.W		419 	;	2094	104.7
	.DATA.W		419 	;	2095	104.75
	.DATA.W		419 	;	2096	104.8
	.DATA.W		419 	;	2097	104.85
	.DATA.W		418 	;	2098	104.9
	.DATA.W		418 	;	2099	104.95
	.DATA.W		418 	;	2100	105
	.DATA.W		417 	;	2101	105.05
	.DATA.W		417 	;	2102	105.1
	.DATA.W		417 	;	2103	105.15
	.DATA.W		416 	;	2104	105.2
	.DATA.W		416 	;	2105	105.25
	.DATA.W		416 	;	2106	105.3
	.DATA.W		416 	;	2107	105.35
	.DATA.W		415 	;	2108	105.4
	.DATA.W		415 	;	2109	105.45
	.DATA.W		415 	;	2110	105.5
	.DATA.W		414 	;	2111	105.55
	.DATA.W		414 	;	2112	105.6
	.DATA.W		414 	;	2113	105.65
	.DATA.W		414 	;	2114	105.7
	.DATA.W		413 	;	2115	105.75
	.DATA.W		413 	;	2116	105.8
	.DATA.W		413 	;	2117	105.85
	.DATA.W		412 	;	2118	105.9
	.DATA.W		412 	;	2119	105.95
	.DATA.W		412 	;	2120	106
	.DATA.W		412 	;	2121	106.05
	.DATA.W		411 	;	2122	106.1
	.DATA.W		411 	;	2123	106.15
	.DATA.W		411 	;	2124	106.2
	.DATA.W		411 	;	2125	106.25
	.DATA.W		410 	;	2126	106.3
	.DATA.W		410 	;	2127	106.35
	.DATA.W		410 	;	2128	106.4
	.DATA.W		409 	;	2129	106.45
	.DATA.W		409 	;	2130	106.5
	.DATA.W		409 	;	2131	106.55
	.DATA.W		409 	;	2132	106.6
	.DATA.W		408 	;	2133	106.65
	.DATA.W		408 	;	2134	106.7
	.DATA.W		408 	;	2135	106.75
	.DATA.W		407 	;	2136	106.8
	.DATA.W		407 	;	2137	106.85
	.DATA.W		407 	;	2138	106.9
	.DATA.W		407 	;	2139	106.95
	.DATA.W		406 	;	2140	107
	.DATA.W		406 	;	2141	107.05
	.DATA.W		406 	;	2142	107.1
	.DATA.W		406 	;	2143	107.15
	.DATA.W		405 	;	2144	107.2
	.DATA.W		405 	;	2145	107.25
	.DATA.W		405 	;	2146	107.3
	.DATA.W		405 	;	2147	107.35
	.DATA.W		404 	;	2148	107.4
	.DATA.W		404 	;	2149	107.45
	.DATA.W		404 	;	2150	107.5
	.DATA.W		403 	;	2151	107.55
	.DATA.W		403 	;	2152	107.6
	.DATA.W		403 	;	2153	107.65
	.DATA.W		403 	;	2154	107.7
	.DATA.W		402 	;	2155	107.75
	.DATA.W		402 	;	2156	107.8
	.DATA.W		402 	;	2157	107.85
	.DATA.W		402 	;	2158	107.9
	.DATA.W		401 	;	2159	107.95
	.DATA.W		401 	;	2160	108
	.DATA.W		401 	;	2161	108.05
	.DATA.W		401 	;	2162	108.1
	.DATA.W		400 	;	2163	108.15
	.DATA.W		400 	;	2164	108.2
	.DATA.W		400 	;	2165	108.25
	.DATA.W		400 	;	2166	108.3
	.DATA.W		399 	;	2167	108.35
	.DATA.W		399 	;	2168	108.4
	.DATA.W		399 	;	2169	108.45
	.DATA.W		398 	;	2170	108.5
	.DATA.W		398 	;	2171	108.55
	.DATA.W		398 	;	2172	108.6
	.DATA.W		398 	;	2173	108.65
	.DATA.W		397 	;	2174	108.7
	.DATA.W		397 	;	2175	108.75
	.DATA.W		397 	;	2176	108.8
	.DATA.W		397 	;	2177	108.85
	.DATA.W		396 	;	2178	108.9
	.DATA.W		396 	;	2179	108.95
	.DATA.W		396 	;	2180	109
	.DATA.W		396 	;	2181	109.05
	.DATA.W		395 	;	2182	109.1
	.DATA.W		395 	;	2183	109.15
	.DATA.W		395 	;	2184	109.2
	.DATA.W		395 	;	2185	109.25
	.DATA.W		394 	;	2186	109.3
	.DATA.W		394 	;	2187	109.35
	.DATA.W		394 	;	2188	109.4
	.DATA.W		394 	;	2189	109.45
	.DATA.W		393 	;	2190	109.5
	.DATA.W		393 	;	2191	109.55
	.DATA.W		393 	;	2192	109.6
	.DATA.W		393 	;	2193	109.65
	.DATA.W		392 	;	2194	109.7
	.DATA.W		392 	;	2195	109.75
	.DATA.W		392 	;	2196	109.8
	.DATA.W		392 	;	2197	109.85
	.DATA.W		391 	;	2198	109.9
	.DATA.W		391 	;	2199	109.95
	.DATA.W		391 	;	2200	110
	.DATA.W		391 	;	2201	110.05
	.DATA.W		391 	;	2202	110.1
	.DATA.W		390 	;	2203	110.15
	.DATA.W		390 	;	2204	110.2
	.DATA.W		390 	;	2205	110.25
	.DATA.W		390 	;	2206	110.3
	.DATA.W		389 	;	2207	110.35
	.DATA.W		389 	;	2208	110.4
	.DATA.W		389 	;	2209	110.45
	.DATA.W		389 	;	2210	110.5
	.DATA.W		388 	;	2211	110.55
	.DATA.W		388 	;	2212	110.6
	.DATA.W		388 	;	2213	110.65
	.DATA.W		388 	;	2214	110.7
	.DATA.W		387 	;	2215	110.75
	.DATA.W		387 	;	2216	110.8
	.DATA.W		387 	;	2217	110.85
	.DATA.W		387 	;	2218	110.9
	.DATA.W		386 	;	2219	110.95
	.DATA.W		386 	;	2220	111
	.DATA.W		386 	;	2221	111.05
	.DATA.W		386 	;	2222	111.1
	.DATA.W		385 	;	2223	111.15
	.DATA.W		385 	;	2224	111.2
	.DATA.W		385 	;	2225	111.25
	.DATA.W		385 	;	2226	111.3
	.DATA.W		385 	;	2227	111.35
	.DATA.W		384 	;	2228	111.4
	.DATA.W		384 	;	2229	111.45
	.DATA.W		384 	;	2230	111.5
	.DATA.W		384 	;	2231	111.55
	.DATA.W		383 	;	2232	111.6
	.DATA.W		383 	;	2233	111.65
	.DATA.W		383 	;	2234	111.7
	.DATA.W		383 	;	2235	111.75
	.DATA.W		382 	;	2236	111.8
	.DATA.W		382 	;	2237	111.85
	.DATA.W		382 	;	2238	111.9
	.DATA.W		382 	;	2239	111.95
	.DATA.W		382 	;	2240	112
	.DATA.W		381 	;	2241	112.05
	.DATA.W		381 	;	2242	112.1
	.DATA.W		381 	;	2243	112.15
	.DATA.W		381 	;	2244	112.2
	.DATA.W		380 	;	2245	112.25
	.DATA.W		380 	;	2246	112.3
	.DATA.W		380 	;	2247	112.35
	.DATA.W		380 	;	2248	112.4
	.DATA.W		379 	;	2249	112.45
	.DATA.W		379 	;	2250	112.5
	.DATA.W		379 	;	2251	112.55
	.DATA.W		379 	;	2252	112.6
	.DATA.W		379 	;	2253	112.65
	.DATA.W		378 	;	2254	112.7
	.DATA.W		378 	;	2255	112.75
	.DATA.W		378 	;	2256	112.8
	.DATA.W		378 	;	2257	112.85
	.DATA.W		377 	;	2258	112.9
	.DATA.W		377 	;	2259	112.95
	.DATA.W		377 	;	2260	113
	.DATA.W		377 	;	2261	113.05
	.DATA.W		376 	;	2262	113.1
	.DATA.W		376 	;	2263	113.15
	.DATA.W		376 	;	2264	113.2
	.DATA.W		376 	;	2265	113.25
	.DATA.W		376 	;	2266	113.3
	.DATA.W		375 	;	2267	113.35
	.DATA.W		375 	;	2268	113.4
	.DATA.W		375 	;	2269	113.45
	.DATA.W		375 	;	2270	113.5
	.DATA.W		374 	;	2271	113.55
	.DATA.W		374 	;	2272	113.6
	.DATA.W		374 	;	2273	113.65
	.DATA.W		374 	;	2274	113.7
	.DATA.W		374 	;	2275	113.75
	.DATA.W		373 	;	2276	113.8
	.DATA.W		373 	;	2277	113.85
	.DATA.W		373 	;	2278	113.9
	.DATA.W		373 	;	2279	113.95
	.DATA.W		372 	;	2280	114
	.DATA.W		372 	;	2281	114.05
	.DATA.W		372 	;	2282	114.1
	.DATA.W		372 	;	2283	114.15
	.DATA.W		372 	;	2284	114.2
	.DATA.W		371 	;	2285	114.25
	.DATA.W		371 	;	2286	114.3
	.DATA.W		371 	;	2287	114.35
	.DATA.W		371 	;	2288	114.4
	.DATA.W		370 	;	2289	114.45
	.DATA.W		370 	;	2290	114.5
	.DATA.W		370 	;	2291	114.55
	.DATA.W		370 	;	2292	114.6
	.DATA.W		370 	;	2293	114.65
	.DATA.W		369 	;	2294	114.7
	.DATA.W		369 	;	2295	114.75
	.DATA.W		369 	;	2296	114.8
	.DATA.W		369 	;	2297	114.85
	.DATA.W		368 	;	2298	114.9
	.DATA.W		368 	;	2299	114.95
	.DATA.W		368 	;	2300	115
	.DATA.W		368 	;	2301	115.05
	.DATA.W		368 	;	2302	115.1
	.DATA.W		367 	;	2303	115.15
	.DATA.W		367 	;	2304	115.2
	.DATA.W		367 	;	2305	115.25
	.DATA.W		367 	;	2306	115.3
	.DATA.W		366 	;	2307	115.35
	.DATA.W		366 	;	2308	115.4
	.DATA.W		366 	;	2309	115.45
	.DATA.W		366 	;	2310	115.5
	.DATA.W		366 	;	2311	115.55
	.DATA.W		365 	;	2312	115.6
	.DATA.W		365 	;	2313	115.65
	.DATA.W		365 	;	2314	115.7
	.DATA.W		365 	;	2315	115.75
	.DATA.W		364 	;	2316	115.8
	.DATA.W		364 	;	2317	115.85
	.DATA.W		364 	;	2318	115.9
	.DATA.W		364 	;	2319	115.95
	.DATA.W		364 	;	2320	116
	.DATA.W		363 	;	2321	116.05
	.DATA.W		363 	;	2322	116.1
	.DATA.W		363 	;	2323	116.15
	.DATA.W		363 	;	2324	116.2
	.DATA.W		362 	;	2325	116.25
	.DATA.W		362 	;	2326	116.3
	.DATA.W		362 	;	2327	116.35
	.DATA.W		362 	;	2328	116.4
	.DATA.W		362 	;	2329	116.45
	.DATA.W		361 	;	2330	116.5
	.DATA.W		361 	;	2331	116.55
	.DATA.W		361 	;	2332	116.6
	.DATA.W		361 	;	2333	116.65
	.DATA.W		361 	;	2334	116.7
	.DATA.W		360 	;	2335	116.75
	.DATA.W		360 	;	2336	116.8
	.DATA.W		360 	;	2337	116.85
	.DATA.W		360 	;	2338	116.9
	.DATA.W		359 	;	2339	116.95
	.DATA.W		359 	;	2340	117
	.DATA.W		359 	;	2341	117.05
	.DATA.W		359 	;	2342	117.1
	.DATA.W		359 	;	2343	117.15
	.DATA.W		358 	;	2344	117.2
	.DATA.W		358 	;	2345	117.25
	.DATA.W		358 	;	2346	117.3
	.DATA.W		358 	;	2347	117.35
	.DATA.W		357 	;	2348	117.4
	.DATA.W		357 	;	2349	117.45
	.DATA.W		357 	;	2350	117.5
	.DATA.W		357 	;	2351	117.55
	.DATA.W		357 	;	2352	117.6
	.DATA.W		356 	;	2353	117.65
	.DATA.W		356 	;	2354	117.7
	.DATA.W		356 	;	2355	117.75
	.DATA.W		356 	;	2356	117.8
	.DATA.W		356 	;	2357	117.85
	.DATA.W		355 	;	2358	117.9
	.DATA.W		355 	;	2359	117.95
	.DATA.W		355 	;	2360	118
	.DATA.W		355 	;	2361	118.05
	.DATA.W		354 	;	2362	118.1
	.DATA.W		354 	;	2363	118.15
	.DATA.W		354 	;	2364	118.2
	.DATA.W		354 	;	2365	118.25
	.DATA.W		354 	;	2366	118.3
	.DATA.W		353 	;	2367	118.35
	.DATA.W		353 	;	2368	118.4
	.DATA.W		353 	;	2369	118.45
	.DATA.W		353 	;	2370	118.5
	.DATA.W		352 	;	2371	118.55
	.DATA.W		352 	;	2372	118.6
	.DATA.W		352 	;	2373	118.65
	.DATA.W		352 	;	2374	118.7
	.DATA.W		352 	;	2375	118.75
	.DATA.W		351 	;	2376	118.8
	.DATA.W		351 	;	2377	118.85
	.DATA.W		351 	;	2378	118.9
	.DATA.W		351 	;	2379	118.95
	.DATA.W		351 	;	2380	119
	.DATA.W		350 	;	2381	119.05
	.DATA.W		350 	;	2382	119.1
	.DATA.W		350 	;	2383	119.15
	.DATA.W		350 	;	2384	119.2
	.DATA.W		349 	;	2385	119.25
	.DATA.W		349 	;	2386	119.3
	.DATA.W		349 	;	2387	119.35
	.DATA.W		349 	;	2388	119.4
	.DATA.W		349 	;	2389	119.45
	.DATA.W		348 	;	2390	119.5
	.DATA.W		348 	;	2391	119.55
	.DATA.W		348 	;	2392	119.6
	.DATA.W		348 	;	2393	119.65
	.DATA.W		347 	;	2394	119.7
	.DATA.W		347 	;	2395	119.75
	.DATA.W		347 	;	2396	119.8
	.DATA.W		347 	;	2397	119.85
	.DATA.W		347 	;	2398	119.9
	.DATA.W		346 	;	2399	119.95
	.DATA.W		346 	;	2400	120
	.DATA.W		346 	;	2401	120.05
	.DATA.W		346 	;	2402	120.1
	.DATA.W		345 	;	2403	120.15
	.DATA.W		345 	;	2404	120.2
	.DATA.W		345 	;	2405	120.25
	.DATA.W		345 	;	2406	120.3
	.DATA.W		345 	;	2407	120.35
	.DATA.W		344 	;	2408	120.4
	.DATA.W		344 	;	2409	120.45
	.DATA.W		344 	;	2410	120.5
	.DATA.W		344 	;	2411	120.55
	.DATA.W		344 	;	2412	120.6
	.DATA.W		343 	;	2413	120.65
	.DATA.W		343 	;	2414	120.7
	.DATA.W		343 	;	2415	120.75
	.DATA.W		343 	;	2416	120.8
	.DATA.W		342 	;	2417	120.85
	.DATA.W		342 	;	2418	120.9
	.DATA.W		342 	;	2419	120.95
	.DATA.W		342 	;	2420	121
	.DATA.W		342 	;	2421	121.05
	.DATA.W		341 	;	2422	121.1
	.DATA.W		341 	;	2423	121.15
	.DATA.W		341 	;	2424	121.2
	.DATA.W		341 	;	2425	121.25
	.DATA.W		340 	;	2426	121.3
	.DATA.W		340 	;	2427	121.35
	.DATA.W		340 	;	2428	121.4
	.DATA.W		340 	;	2429	121.45
	.DATA.W		340 	;	2430	121.5
	.DATA.W		339 	;	2431	121.55
	.DATA.W		339 	;	2432	121.6
	.DATA.W		339 	;	2433	121.65
	.DATA.W		339 	;	2434	121.7
	.DATA.W		338 	;	2435	121.75
	.DATA.W		338 	;	2436	121.8
	.DATA.W		338 	;	2437	121.85
	.DATA.W		338 	;	2438	121.9
	.DATA.W		338 	;	2439	121.95
	.DATA.W		337 	;	2440	122
	.DATA.W		337 	;	2441	122.05
	.DATA.W		337 	;	2442	122.1
	.DATA.W		337 	;	2443	122.15
	.DATA.W		336 	;	2444	122.2
	.DATA.W		336 	;	2445	122.25
	.DATA.W		336 	;	2446	122.3
	.DATA.W		336 	;	2447	122.35
	.DATA.W		336 	;	2448	122.4
	.DATA.W		335 	;	2449	122.45
	.DATA.W		335 	;	2450	122.5
	.DATA.W		335 	;	2451	122.55
	.DATA.W		335 	;	2452	122.6
	.DATA.W		334 	;	2453	122.65
	.DATA.W		334 	;	2454	122.7
	.DATA.W		334 	;	2455	122.75
	.DATA.W		334 	;	2456	122.8
	.DATA.W		333 	;	2457	122.85
	.DATA.W		333 	;	2458	122.9
	.DATA.W		333 	;	2459	122.95
	.DATA.W		333 	;	2460	123
	.DATA.W		333 	;	2461	123.05
	.DATA.W		332 	;	2462	123.1
	.DATA.W		332 	;	2463	123.15
	.DATA.W		332 	;	2464	123.2
	.DATA.W		332 	;	2465	123.25
	.DATA.W		331 	;	2466	123.3
	.DATA.W		331 	;	2467	123.35
	.DATA.W		331 	;	2468	123.4
	.DATA.W		331 	;	2469	123.45
	.DATA.W		331 	;	2470	123.5
	.DATA.W		330 	;	2471	123.55
	.DATA.W		330 	;	2472	123.6
	.DATA.W		330 	;	2473	123.65
	.DATA.W		330 	;	2474	123.7
	.DATA.W		329 	;	2475	123.75
	.DATA.W		329 	;	2476	123.8
	.DATA.W		329 	;	2477	123.85
	.DATA.W		329 	;	2478	123.9
	.DATA.W		328 	;	2479	123.95
	.DATA.W		328 	;	2480	124
	.DATA.W		328 	;	2481	124.05
	.DATA.W		328 	;	2482	124.1
	.DATA.W		328 	;	2483	124.15
	.DATA.W		327 	;	2484	124.2
	.DATA.W		327 	;	2485	124.25
	.DATA.W		327 	;	2486	124.3
	.DATA.W		327 	;	2487	124.35
	.DATA.W		326 	;	2488	124.4
	.DATA.W		326 	;	2489	124.45
	.DATA.W		326 	;	2490	124.5
	.DATA.W		326 	;	2491	124.55
	.DATA.W		325 	;	2492	124.6
	.DATA.W		325 	;	2493	124.65
	.DATA.W		325 	;	2494	124.7
	.DATA.W		325 	;	2495	124.75
	.DATA.W		325 	;	2496	124.8
	.DATA.W		324 	;	2497	124.85
	.DATA.W		324 	;	2498	124.9
	.DATA.W		324 	;	2499	124.95
	.DATA.W		324 	;	2500	125
	.DATA.W		323 	;	2501	125.05
	.DATA.W		323 	;	2502	125.1
	.DATA.W		323 	;	2503	125.15
	.DATA.W		323 	;	2504	125.2
	.DATA.W		322 	;	2505	125.25
	.DATA.W		322 	;	2506	125.3
	.DATA.W		322 	;	2507	125.35
	.DATA.W		322 	;	2508	125.4
	.DATA.W		321 	;	2509	125.45
	.DATA.W		321 	;	2510	125.5
	.DATA.W		321 	;	2511	125.55
	.DATA.W		321 	;	2512	125.6
	.DATA.W		321 	;	2513	125.65
	.DATA.W		320 	;	2514	125.7
	.DATA.W		320 	;	2515	125.75
	.DATA.W		320 	;	2516	125.8
	.DATA.W		320 	;	2517	125.85
	.DATA.W		319 	;	2518	125.9
	.DATA.W		319 	;	2519	125.95
	.DATA.W		319 	;	2520	126
	.DATA.W		319 	;	2521	126.05
	.DATA.W		318 	;	2522	126.1
	.DATA.W		318 	;	2523	126.15
	.DATA.W		318 	;	2524	126.2
	.DATA.W		318 	;	2525	126.25
	.DATA.W		317 	;	2526	126.3
	.DATA.W		317 	;	2527	126.35
	.DATA.W		317 	;	2528	126.4
	.DATA.W		317 	;	2529	126.45
	.DATA.W		316 	;	2530	126.5
	.DATA.W		316 	;	2531	126.55
	.DATA.W		316 	;	2532	126.6
	.DATA.W		316 	;	2533	126.65
	.DATA.W		315 	;	2534	126.7
	.DATA.W		315 	;	2535	126.75
	.DATA.W		315 	;	2536	126.8
	.DATA.W		315 	;	2537	126.85
	.DATA.W		314 	;	2538	126.9
	.DATA.W		314 	;	2539	126.95
	.DATA.W		314 	;	2540	127
	.DATA.W		314 	;	2541	127.05
	.DATA.W		314 	;	2542	127.1
	.DATA.W		313 	;	2543	127.15
	.DATA.W		313 	;	2544	127.2
	.DATA.W		313 	;	2545	127.25
	.DATA.W		313 	;	2546	127.3
	.DATA.W		312 	;	2547	127.35
	.DATA.W		312 	;	2548	127.4
	.DATA.W		312 	;	2549	127.45
