;dgA1h_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		854 		;	1931 	96.55
	.DATA.W		853 		;	1932 	96.6
	.DATA.W		851 		;	1933 	96.65
	.DATA.W		850 		;	1934 	96.7
	.DATA.W		849 		;	1935 	96.75
	.DATA.W		848 		;	1936 	96.8
	.DATA.W		847 		;	1937 	96.85
	.DATA.W		846 		;	1938 	96.9
	.DATA.W		845 		;	1939 	96.95
	.DATA.W		844 		;	1940 	97
	.DATA.W		843 		;	1941 	97.05
	.DATA.W		842 		;	1942 	97.1
	.DATA.W		841 		;	1943 	97.15
	.DATA.W		840 		;	1944 	97.2
	.DATA.W		839 		;	1945 	97.25
	.DATA.W		838 		;	1946 	97.3
	.DATA.W		837 		;	1947 	97.35
	.DATA.W		836 		;	1948 	97.4
	.DATA.W		835 		;	1949 	97.45
	.DATA.W		834 		;	1950 	97.5
	.DATA.W		833 		;	1951 	97.55
	.DATA.W		832 		;	1952 	97.6
	.DATA.W		831 		;	1953 	97.65
	.DATA.W		830 		;	1954 	97.7
	.DATA.W		829 		;	1955 	97.75
	.DATA.W		828 		;	1956 	97.8
	.DATA.W		827 		;	1957 	97.85
	.DATA.W		826 		;	1958 	97.9
	.DATA.W		825 		;	1959 	97.95
	.DATA.W		824 		;	1960 	98
	.DATA.W		823 		;	1961 	98.05
	.DATA.W		822 		;	1962 	98.1
	.DATA.W		821 		;	1963 	98.15
	.DATA.W		820 		;	1964 	98.2
	.DATA.W		819 		;	1965 	98.25
	.DATA.W		818 		;	1966 	98.3
	.DATA.W		818 		;	1967 	98.35
	.DATA.W		817 		;	1968 	98.4
	.DATA.W		816 		;	1969 	98.45
	.DATA.W		815 		;	1970 	98.5
	.DATA.W		814 		;	1971 	98.55
	.DATA.W		813 		;	1972 	98.6
	.DATA.W		812 		;	1973 	98.65
	.DATA.W		811 		;	1974 	98.7
	.DATA.W		810 		;	1975 	98.75
	.DATA.W		809 		;	1976 	98.8
	.DATA.W		808 		;	1977 	98.85
	.DATA.W		807 		;	1978 	98.9
	.DATA.W		806 		;	1979 	98.95
	.DATA.W		805 		;	1980 	99
	.DATA.W		804 		;	1981 	99.05
	.DATA.W		803 		;	1982 	99.1
	.DATA.W		802 		;	1983 	99.15
	.DATA.W		801 		;	1984 	99.2
	.DATA.W		800 		;	1985 	99.25
	.DATA.W		799 		;	1986 	99.3
	.DATA.W		798 		;	1987 	99.35
	.DATA.W		797 		;	1988 	99.4
	.DATA.W		797 		;	1989 	99.45
	.DATA.W		796 		;	1990 	99.5
	.DATA.W		795 		;	1991 	99.55
	.DATA.W		794 		;	1992 	99.6
	.DATA.W		793 		;	1993 	99.65
	.DATA.W		792 		;	1994 	99.7
	.DATA.W		791 		;	1995 	99.75
	.DATA.W		790 		;	1996 	99.8
	.DATA.W		789 		;	1997 	99.85
	.DATA.W		788 		;	1998 	99.9
	.DATA.W		787 		;	1999 	99.95
	.DATA.W		786 		;	2000 	100
	.DATA.W		785 		;	2001 	100.05
	.DATA.W		784 		;	2002 	100.1
	.DATA.W		784 		;	2003 	100.15
	.DATA.W		783 		;	2004 	100.2
	.DATA.W		782 		;	2005 	100.25
	.DATA.W		781 		;	2006 	100.3
	.DATA.W		780 		;	2007 	100.35
	.DATA.W		779 		;	2008 	100.4
	.DATA.W		778 		;	2009 	100.45
	.DATA.W		777 		;	2010 	100.5
	.DATA.W		776 		;	2011 	100.55
	.DATA.W		775 		;	2012 	100.6
	.DATA.W		775 		;	2013 	100.65
	.DATA.W		774 		;	2014 	100.7
	.DATA.W		773 		;	2015 	100.75
	.DATA.W		772 		;	2016 	100.8
	.DATA.W		771 		;	2017 	100.85
	.DATA.W		770 		;	2018 	100.9
	.DATA.W		769 		;	2019 	100.95
	.DATA.W		768 		;	2020 	101
	.DATA.W		767 		;	2021 	101.05
	.DATA.W		766 		;	2022 	101.1
	.DATA.W		766 		;	2023 	101.15
	.DATA.W		765 		;	2024 	101.2
	.DATA.W		764 		;	2025 	101.25
	.DATA.W		763 		;	2026 	101.3
	.DATA.W		762 		;	2027 	101.35
	.DATA.W		761 		;	2028 	101.4
	.DATA.W		760 		;	2029 	101.45
	.DATA.W		759 		;	2030 	101.5
	.DATA.W		759 		;	2031 	101.55
	.DATA.W		758 		;	2032 	101.6
	.DATA.W		757 		;	2033 	101.65
	.DATA.W		756 		;	2034 	101.7
	.DATA.W		755 		;	2035 	101.75
	.DATA.W		754 		;	2036 	101.8
	.DATA.W		753 		;	2037 	101.85
	.DATA.W		752 		;	2038 	101.9
	.DATA.W		752 		;	2039 	101.95
	.DATA.W		751 		;	2040 	102
	.DATA.W		750 		;	2041 	102.05
	.DATA.W		749 		;	2042 	102.1
	.DATA.W		748 		;	2043 	102.15
	.DATA.W		747 		;	2044 	102.2
	.DATA.W		746 		;	2045 	102.25
	.DATA.W		746 		;	2046 	102.3
	.DATA.W		745 		;	2047 	102.35
	.DATA.W		744 		;	2048 	102.4
	.DATA.W		743 		;	2049 	102.45
	.DATA.W		742 		;	2050 	102.5
	.DATA.W		741 		;	2051 	102.55
	.DATA.W		740 		;	2052 	102.6
	.DATA.W		740 		;	2053 	102.65
	.DATA.W		739 		;	2054 	102.7
	.DATA.W		738 		;	2055 	102.75
	.DATA.W		737 		;	2056 	102.8
	.DATA.W		736 		;	2057 	102.85
	.DATA.W		735 		;	2058 	102.9
	.DATA.W		735 		;	2059 	102.95
	.DATA.W		734 		;	2060 	103
	.DATA.W		733 		;	2061 	103.05
	.DATA.W		732 		;	2062 	103.1
	.DATA.W		731 		;	2063 	103.15
	.DATA.W		730 		;	2064 	103.2
	.DATA.W		730 		;	2065 	103.25
	.DATA.W		729 		;	2066 	103.3
	.DATA.W		728 		;	2067 	103.35
	.DATA.W		727 		;	2068 	103.4
	.DATA.W		726 		;	2069 	103.45
	.DATA.W		725 		;	2070 	103.5
	.DATA.W		725 		;	2071 	103.55
	.DATA.W		724 		;	2072 	103.6
	.DATA.W		723 		;	2073 	103.65
	.DATA.W		722 		;	2074 	103.7
	.DATA.W		721 		;	2075 	103.75
	.DATA.W		721 		;	2076 	103.8
	.DATA.W		720 		;	2077 	103.85
	.DATA.W		719 		;	2078 	103.9
	.DATA.W		718 		;	2079 	103.95
	.DATA.W		717 		;	2080 	104
	.DATA.W		716 		;	2081 	104.05
	.DATA.W		716 		;	2082 	104.1
	.DATA.W		715 		;	2083 	104.15
	.DATA.W		714 		;	2084 	104.2
	.DATA.W		713 		;	2085 	104.25
	.DATA.W		712 		;	2086 	104.3
	.DATA.W		712 		;	2087 	104.35
	.DATA.W		711 		;	2088 	104.4
	.DATA.W		710 		;	2089 	104.45
	.DATA.W		709 		;	2090 	104.5
	.DATA.W		708 		;	2091 	104.55
	.DATA.W		708 		;	2092 	104.6
	.DATA.W		707 		;	2093 	104.65
	.DATA.W		706 		;	2094 	104.7
	.DATA.W		705 		;	2095 	104.75
	.DATA.W		705 		;	2096 	104.8
	.DATA.W		704 		;	2097 	104.85
	.DATA.W		703 		;	2098 	104.9
	.DATA.W		702 		;	2099 	104.95
	.DATA.W		701 		;	2100 	105
	.DATA.W		701 		;	2101 	105.05
	.DATA.W		700 		;	2102 	105.1
	.DATA.W		699 		;	2103 	105.15
	.DATA.W		698 		;	2104 	105.2
	.DATA.W		697 		;	2105 	105.25
	.DATA.W		697 		;	2106 	105.3
	.DATA.W		696 		;	2107 	105.35
	.DATA.W		695 		;	2108 	105.4
	.DATA.W		694 		;	2109 	105.45
	.DATA.W		694 		;	2110 	105.5
	.DATA.W		693 		;	2111 	105.55
	.DATA.W		692 		;	2112 	105.6
	.DATA.W		691 		;	2113 	105.65
	.DATA.W		690 		;	2114 	105.7
	.DATA.W		690 		;	2115 	105.75
	.DATA.W		689 		;	2116 	105.8
	.DATA.W		688 		;	2117 	105.85
	.DATA.W		687 		;	2118 	105.9
	.DATA.W		687 		;	2119 	105.95
	.DATA.W		686 		;	2120 	106
	.DATA.W		685 		;	2121 	106.05
	.DATA.W		684 		;	2122 	106.1
	.DATA.W		684 		;	2123 	106.15
	.DATA.W		683 		;	2124 	106.2
	.DATA.W		682 		;	2125 	106.25
	.DATA.W		681 		;	2126 	106.3
	.DATA.W		681 		;	2127 	106.35
	.DATA.W		680 		;	2128 	106.4
	.DATA.W		679 		;	2129 	106.45
	.DATA.W		678 		;	2130 	106.5
	.DATA.W		678 		;	2131 	106.55
	.DATA.W		677 		;	2132 	106.6
	.DATA.W		676 		;	2133 	106.65
	.DATA.W		675 		;	2134 	106.7
	.DATA.W		675 		;	2135 	106.75
	.DATA.W		674 		;	2136 	106.8
	.DATA.W		673 		;	2137 	106.85
	.DATA.W		672 		;	2138 	106.9
	.DATA.W		672 		;	2139 	106.95
	.DATA.W		671 		;	2140 	107
	.DATA.W		670 		;	2141 	107.05
	.DATA.W		669 		;	2142 	107.1
	.DATA.W		669 		;	2143 	107.15
	.DATA.W		668 		;	2144 	107.2
	.DATA.W		667 		;	2145 	107.25
	.DATA.W		666 		;	2146 	107.3
	.DATA.W		666 		;	2147 	107.35
	.DATA.W		665 		;	2148 	107.4
	.DATA.W		664 		;	2149 	107.45
	.DATA.W		663 		;	2150 	107.5
	.DATA.W		663 		;	2151 	107.55
	.DATA.W		662 		;	2152 	107.6
	.DATA.W		661 		;	2153 	107.65
	.DATA.W		661 		;	2154 	107.7
	.DATA.W		660 		;	2155 	107.75
	.DATA.W		659 		;	2156 	107.8
	.DATA.W		658 		;	2157 	107.85
	.DATA.W		658 		;	2158 	107.9
	.DATA.W		657 		;	2159 	107.95
	.DATA.W		656 		;	2160 	108
	.DATA.W		656 		;	2161 	108.05
	.DATA.W		655 		;	2162 	108.1
	.DATA.W		654 		;	2163 	108.15
	.DATA.W		653 		;	2164 	108.2
	.DATA.W		653 		;	2165 	108.25
	.DATA.W		652 		;	2166 	108.3
	.DATA.W		651 		;	2167 	108.35
	.DATA.W		650 		;	2168 	108.4
	.DATA.W		650 		;	2169 	108.45
	.DATA.W		649 		;	2170 	108.5
	.DATA.W		648 		;	2171 	108.55
	.DATA.W		648 		;	2172 	108.6
	.DATA.W		647 		;	2173 	108.65
	.DATA.W		646 		;	2174 	108.7
	.DATA.W		646 		;	2175 	108.75
	.DATA.W		645 		;	2176 	108.8
	.DATA.W		644 		;	2177 	108.85
	.DATA.W		643 		;	2178 	108.9
	.DATA.W		643 		;	2179 	108.95
	.DATA.W		642 		;	2180 	109
	.DATA.W		641 		;	2181 	109.05
	.DATA.W		641 		;	2182 	109.1
	.DATA.W		640 		;	2183 	109.15
	.DATA.W		639 		;	2184 	109.2
	.DATA.W		639 		;	2185 	109.25
	.DATA.W		638 		;	2186 	109.3
	.DATA.W		637 		;	2187 	109.35
	.DATA.W		636 		;	2188 	109.4
	.DATA.W		636 		;	2189 	109.45
	.DATA.W		635 		;	2190 	109.5
	.DATA.W		634 		;	2191 	109.55
	.DATA.W		634 		;	2192 	109.6
	.DATA.W		633 		;	2193 	109.65
	.DATA.W		632 		;	2194 	109.7
	.DATA.W		632 		;	2195 	109.75
	.DATA.W		631 		;	2196 	109.8
	.DATA.W		630 		;	2197 	109.85
	.DATA.W		630 		;	2198 	109.9
	.DATA.W		629 		;	2199 	109.95
	.DATA.W		628 		;	2200 	110
	.DATA.W		627 		;	2201 	110.05
	.DATA.W		627 		;	2202 	110.1
	.DATA.W		626 		;	2203 	110.15
	.DATA.W		625 		;	2204 	110.2
	.DATA.W		625 		;	2205 	110.25
	.DATA.W		624 		;	2206 	110.3
	.DATA.W		623 		;	2207 	110.35
	.DATA.W		623 		;	2208 	110.4
	.DATA.W		622 		;	2209 	110.45
	.DATA.W		621 		;	2210 	110.5
	.DATA.W		621 		;	2211 	110.55
	.DATA.W		620 		;	2212 	110.6
	.DATA.W		619 		;	2213 	110.65
	.DATA.W		619 		;	2214 	110.7
	.DATA.W		618 		;	2215 	110.75
	.DATA.W		617 		;	2216 	110.8
	.DATA.W		617 		;	2217 	110.85
	.DATA.W		616 		;	2218 	110.9
	.DATA.W		615 		;	2219 	110.95
	.DATA.W		615 		;	2220 	111
	.DATA.W		614 		;	2221 	111.05
	.DATA.W		613 		;	2222 	111.1
	.DATA.W		613 		;	2223 	111.15
	.DATA.W		612 		;	2224 	111.2
	.DATA.W		611 		;	2225 	111.25
	.DATA.W		611 		;	2226 	111.3
	.DATA.W		610 		;	2227 	111.35
	.DATA.W		609 		;	2228 	111.4
	.DATA.W		609 		;	2229 	111.45
	.DATA.W		608 		;	2230 	111.5
	.DATA.W		607 		;	2231 	111.55
	.DATA.W		607 		;	2232 	111.6
	.DATA.W		606 		;	2233 	111.65
	.DATA.W		605 		;	2234 	111.7
	.DATA.W		605 		;	2235 	111.75
	.DATA.W		604 		;	2236 	111.8
	.DATA.W		603 		;	2237 	111.85
	.DATA.W		603 		;	2238 	111.9
	.DATA.W		602 		;	2239 	111.95
	.DATA.W		601 		;	2240 	112
	.DATA.W		601 		;	2241 	112.05
	.DATA.W		600 		;	2242 	112.1
	.DATA.W		600 		;	2243 	112.15
	.DATA.W		599 		;	2244 	112.2
	.DATA.W		598 		;	2245 	112.25
	.DATA.W		598 		;	2246 	112.3
	.DATA.W		597 		;	2247 	112.35
	.DATA.W		596 		;	2248 	112.4
	.DATA.W		596 		;	2249 	112.45
	.DATA.W		595 		;	2250 	112.5
	.DATA.W		594 		;	2251 	112.55
	.DATA.W		594 		;	2252 	112.6
	.DATA.W		593 		;	2253 	112.65
	.DATA.W		592 		;	2254 	112.7
	.DATA.W		592 		;	2255 	112.75
	.DATA.W		591 		;	2256 	112.8
	.DATA.W		591 		;	2257 	112.85
	.DATA.W		590 		;	2258 	112.9
	.DATA.W		589 		;	2259 	112.95
	.DATA.W		589 		;	2260 	113
	.DATA.W		588 		;	2261 	113.05
	.DATA.W		587 		;	2262 	113.1
	.DATA.W		587 		;	2263 	113.15
	.DATA.W		586 		;	2264 	113.2
	.DATA.W		585 		;	2265 	113.25
	.DATA.W		585 		;	2266 	113.3
	.DATA.W		584 		;	2267 	113.35
	.DATA.W		584 		;	2268 	113.4
	.DATA.W		583 		;	2269 	113.45
	.DATA.W		582 		;	2270 	113.5
	.DATA.W		582 		;	2271 	113.55
	.DATA.W		581 		;	2272 	113.6
	.DATA.W		580 		;	2273 	113.65
	.DATA.W		580 		;	2274 	113.7
	.DATA.W		579 		;	2275 	113.75
	.DATA.W		579 		;	2276 	113.8
	.DATA.W		578 		;	2277 	113.85
	.DATA.W		577 		;	2278 	113.9
	.DATA.W		577 		;	2279 	113.95
	.DATA.W		576 		;	2280 	114
	.DATA.W		575 		;	2281 	114.05
	.DATA.W		575 		;	2282 	114.1
	.DATA.W		574 		;	2283 	114.15
	.DATA.W		574 		;	2284 	114.2
	.DATA.W		573 		;	2285 	114.25
	.DATA.W		572 		;	2286 	114.3
	.DATA.W		572 		;	2287 	114.35
	.DATA.W		571 		;	2288 	114.4
	.DATA.W		570 		;	2289 	114.45
	.DATA.W		570 		;	2290 	114.5
	.DATA.W		569 		;	2291 	114.55
	.DATA.W		569 		;	2292 	114.6
	.DATA.W		568 		;	2293 	114.65
	.DATA.W		567 		;	2294 	114.7
	.DATA.W		567 		;	2295 	114.75
	.DATA.W		566 		;	2296 	114.8
	.DATA.W		566 		;	2297 	114.85
	.DATA.W		565 		;	2298 	114.9
	.DATA.W		564 		;	2299 	114.95
	.DATA.W		564 		;	2300 	115
	.DATA.W		563 		;	2301 	115.05
	.DATA.W		563 		;	2302 	115.1
	.DATA.W		562 		;	2303 	115.15
	.DATA.W		561 		;	2304 	115.2
	.DATA.W		561 		;	2305 	115.25
	.DATA.W		560 		;	2306 	115.3
	.DATA.W		559 		;	2307 	115.35
	.DATA.W		559 		;	2308 	115.4
	.DATA.W		558 		;	2309 	115.45
	.DATA.W		558 		;	2310 	115.5
	.DATA.W		557 		;	2311 	115.55
	.DATA.W		556 		;	2312 	115.6
	.DATA.W		556 		;	2313 	115.65
	.DATA.W		555 		;	2314 	115.7
	.DATA.W		555 		;	2315 	115.75
	.DATA.W		554 		;	2316 	115.8
	.DATA.W		553 		;	2317 	115.85
	.DATA.W		553 		;	2318 	115.9
	.DATA.W		552 		;	2319 	115.95
	.DATA.W		552 		;	2320 	116
	.DATA.W		551 		;	2321 	116.05
	.DATA.W		550 		;	2322 	116.1
	.DATA.W		550 		;	2323 	116.15
	.DATA.W		549 		;	2324 	116.2
	.DATA.W		549 		;	2325 	116.25
	.DATA.W		548 		;	2326 	116.3
	.DATA.W		547 		;	2327 	116.35
	.DATA.W		547 		;	2328 	116.4
	.DATA.W		546 		;	2329 	116.45
	.DATA.W		546 		;	2330 	116.5
	.DATA.W		545 		;	2331 	116.55
	.DATA.W		545 		;	2332 	116.6
	.DATA.W		544 		;	2333 	116.65
	.DATA.W		543 		;	2334 	116.7
	.DATA.W		543 		;	2335 	116.75
	.DATA.W		542 		;	2336 	116.8
	.DATA.W		542 		;	2337 	116.85
	.DATA.W		541 		;	2338 	116.9
	.DATA.W		540 		;	2339 	116.95
	.DATA.W		540 		;	2340 	117
	.DATA.W		539 		;	2341 	117.05
	.DATA.W		539 		;	2342 	117.1
	.DATA.W		538 		;	2343 	117.15
	.DATA.W		537 		;	2344 	117.2
	.DATA.W		537 		;	2345 	117.25
	.DATA.W		536 		;	2346 	117.3
	.DATA.W		536 		;	2347 	117.35
	.DATA.W		535 		;	2348 	117.4
	.DATA.W		535 		;	2349 	117.45
	.DATA.W		534 		;	2350 	117.5
	.DATA.W		533 		;	2351 	117.55
	.DATA.W		533 		;	2352 	117.6
	.DATA.W		532 		;	2353 	117.65
	.DATA.W		532 		;	2354 	117.7
	.DATA.W		531 		;	2355 	117.75
	.DATA.W		530 		;	2356 	117.8
	.DATA.W		530 		;	2357 	117.85
	.DATA.W		529 		;	2358 	117.9
	.DATA.W		529 		;	2359 	117.95
	.DATA.W		528 		;	2360 	118
	.DATA.W		528 		;	2361 	118.05
	.DATA.W		527 		;	2362 	118.1
	.DATA.W		526 		;	2363 	118.15
	.DATA.W		526 		;	2364 	118.2
	.DATA.W		525 		;	2365 	118.25
	.DATA.W		525 		;	2366 	118.3
	.DATA.W		524 		;	2367 	118.35
	.DATA.W		524 		;	2368 	118.4
	.DATA.W		523 		;	2369 	118.45
	.DATA.W		522 		;	2370 	118.5
	.DATA.W		522 		;	2371 	118.55
	.DATA.W		521 		;	2372 	118.6
	.DATA.W		521 		;	2373 	118.65
	.DATA.W		520 		;	2374 	118.7
	.DATA.W		520 		;	2375 	118.75
	.DATA.W		519 		;	2376 	118.8
	.DATA.W		518 		;	2377 	118.85
	.DATA.W		518 		;	2378 	118.9
	.DATA.W		517 		;	2379 	118.95
	.DATA.W		517 		;	2380 	119
	.DATA.W		516 		;	2381 	119.05
	.DATA.W		516 		;	2382 	119.1
	.DATA.W		515 		;	2383 	119.15
	.DATA.W		514 		;	2384 	119.2
	.DATA.W		514 		;	2385 	119.25
	.DATA.W		513 		;	2386 	119.3
	.DATA.W		513 		;	2387 	119.35
	.DATA.W		512 		;	2388 	119.4
	.DATA.W		512 		;	2389 	119.45
	.DATA.W		511 		;	2390 	119.5
	.DATA.W		510 		;	2391 	119.55
	.DATA.W		510 		;	2392 	119.6
	.DATA.W		509 		;	2393 	119.65
	.DATA.W		509 		;	2394 	119.7
	.DATA.W		508 		;	2395 	119.75
	.DATA.W		508 		;	2396 	119.8
	.DATA.W		507 		;	2397 	119.85
	.DATA.W		507 		;	2398 	119.9
	.DATA.W		506 		;	2399 	119.95
	.DATA.W		505 		;	2400 	120
	.DATA.W		505 		;	2401 	120.05
	.DATA.W		504 		;	2402 	120.1
	.DATA.W		504 		;	2403 	120.15
	.DATA.W		503 		;	2404 	120.2
	.DATA.W		503 		;	2405 	120.25
	.DATA.W		502 		;	2406 	120.3
	.DATA.W		502 		;	2407 	120.35
	.DATA.W		501 		;	2408 	120.4
	.DATA.W		500 		;	2409 	120.45
	.DATA.W		500 		;	2410 	120.5
	.DATA.W		499 		;	2411 	120.55
	.DATA.W		499 		;	2412 	120.6
	.DATA.W		498 		;	2413 	120.65
	.DATA.W		498 		;	2414 	120.7
	.DATA.W		497 		;	2415 	120.75
	.DATA.W		497 		;	2416 	120.8
	.DATA.W		496 		;	2417 	120.85
	.DATA.W		495 		;	2418 	120.9
	.DATA.W		495 		;	2419 	120.95
	.DATA.W		494 		;	2420 	121
	.DATA.W		494 		;	2421 	121.05
	.DATA.W		493 		;	2422 	121.1
	.DATA.W		493 		;	2423 	121.15
	.DATA.W		492 		;	2424 	121.2
	.DATA.W		492 		;	2425 	121.25
	.DATA.W		491 		;	2426 	121.3
	.DATA.W		490 		;	2427 	121.35
	.DATA.W		490 		;	2428 	121.4
	.DATA.W		489 		;	2429 	121.45
	.DATA.W		489 		;	2430 	121.5
	.DATA.W		488 		;	2431 	121.55
	.DATA.W		488 		;	2432 	121.6
	.DATA.W		487 		;	2433 	121.65
	.DATA.W		487 		;	2434 	121.7
	.DATA.W		486 		;	2435 	121.75
	.DATA.W		486 		;	2436 	121.8
	.DATA.W		485 		;	2437 	121.85
	.DATA.W		484 		;	2438 	121.9
	.DATA.W		484 		;	2439 	121.95
	.DATA.W		483 		;	2440 	122
	.DATA.W		483 		;	2441 	122.05
	.DATA.W		482 		;	2442 	122.1
	.DATA.W		482 		;	2443 	122.15
	.DATA.W		481 		;	2444 	122.2
	.DATA.W		481 		;	2445 	122.25
	.DATA.W		480 		;	2446 	122.3
	.DATA.W		480 		;	2447 	122.35
	.DATA.W		479 		;	2448 	122.4
	.DATA.W		478 		;	2449 	122.45
	.DATA.W		478 		;	2450 	122.5
	.DATA.W		477 		;	2451 	122.55
	.DATA.W		477 		;	2452 	122.6
	.DATA.W		476 		;	2453 	122.65
	.DATA.W		476 		;	2454 	122.7
	.DATA.W		475 		;	2455 	122.75
	.DATA.W		475 		;	2456 	122.8
	.DATA.W		474 		;	2457 	122.85
	.DATA.W		474 		;	2458 	122.9
	.DATA.W		473 		;	2459 	122.95
	.DATA.W		472 		;	2460 	123
	.DATA.W		472 		;	2461 	123.05
	.DATA.W		471 		;	2462 	123.1
	.DATA.W		471 		;	2463 	123.15
	.DATA.W		470 		;	2464 	123.2
	.DATA.W		470 		;	2465 	123.25
	.DATA.W		469 		;	2466 	123.3
	.DATA.W		469 		;	2467 	123.35
	.DATA.W		468 		;	2468 	123.4
	.DATA.W		468 		;	2469 	123.45
	.DATA.W		467 		;	2470 	123.5
	.DATA.W		467 		;	2471 	123.55
	.DATA.W		466 		;	2472 	123.6
	.DATA.W		465 		;	2473 	123.65
	.DATA.W		465 		;	2474 	123.7
	.DATA.W		464 		;	2475 	123.75
	.DATA.W		464 		;	2476 	123.8
	.DATA.W		463 		;	2477 	123.85
	.DATA.W		463 		;	2478 	123.9
	.DATA.W		462 		;	2479 	123.95
	.DATA.W		462 		;	2480 	124
	.DATA.W		461 		;	2481 	124.05
	.DATA.W		461 		;	2482 	124.1
	.DATA.W		460 		;	2483 	124.15
	.DATA.W		460 		;	2484 	124.2
	.DATA.W		459 		;	2485 	124.25
	.DATA.W		458 		;	2486 	124.3
	.DATA.W		458 		;	2487 	124.35
	.DATA.W		457 		;	2488 	124.4
	.DATA.W		457 		;	2489 	124.45
	.DATA.W		456 		;	2490 	124.5
	.DATA.W		456 		;	2491 	124.55
	.DATA.W		455 		;	2492 	124.6
	.DATA.W		455 		;	2493 	124.65
	.DATA.W		454 		;	2494 	124.7
	.DATA.W		454 		;	2495 	124.75
	.DATA.W		453 		;	2496 	124.8
	.DATA.W		453 		;	2497 	124.85
	.DATA.W		452 		;	2498 	124.9
	.DATA.W		452 		;	2499 	124.95
	.DATA.W		451 		;	2500 	125
	.DATA.W		451 		;	2501 	125.05
	.DATA.W		450 		;	2502 	125.1
	.DATA.W		449 		;	2503 	125.15
	.DATA.W		449 		;	2504 	125.2
	.DATA.W		448 		;	2505 	125.25
	.DATA.W		448 		;	2506 	125.3
	.DATA.W		447 		;	2507 	125.35
	.DATA.W		447 		;	2508 	125.4
	.DATA.W		446 		;	2509 	125.45
	.DATA.W		446 		;	2510 	125.5
	.DATA.W		445 		;	2511 	125.55
	.DATA.W		445 		;	2512 	125.6
	.DATA.W		444 		;	2513 	125.65
	.DATA.W		444 		;	2514 	125.7
	.DATA.W		443 		;	2515 	125.75
	.DATA.W		443 		;	2516 	125.8
	.DATA.W		442 		;	2517 	125.85
	.DATA.W		442 		;	2518 	125.9
	.DATA.W		441 		;	2519 	125.95
	.DATA.W		440 		;	2520 	126
	.DATA.W		440 		;	2521 	126.05
	.DATA.W		439 		;	2522 	126.1
	.DATA.W		439 		;	2523 	126.15
	.DATA.W		438 		;	2524 	126.2
	.DATA.W		438 		;	2525 	126.25
	.DATA.W		437 		;	2526 	126.3
	.DATA.W		437 		;	2527 	126.35
	.DATA.W		436 		;	2528 	126.4
	.DATA.W		436 		;	2529 	126.45
	.DATA.W		435 		;	2530 	126.5
	.DATA.W		435 		;	2531 	126.55
	.DATA.W		434 		;	2532 	126.6
	.DATA.W		434 		;	2533 	126.65
	.DATA.W		433 		;	2534 	126.7
	.DATA.W		433 		;	2535 	126.75
	.DATA.W		432 		;	2536 	126.8
	.DATA.W		432 		;	2537 	126.85
	.DATA.W		431 		;	2538 	126.9
	.DATA.W		431 		;	2539 	126.95
	.DATA.W		430 		;	2540 	127
	.DATA.W		429 		;	2541 	127.05
	.DATA.W		429 		;	2542 	127.1
	.DATA.W		428 		;	2543 	127.15
	.DATA.W		428 		;	2544 	127.2
	.DATA.W		427 		;	2545 	127.25
	.DATA.W		427 		;	2546 	127.3
	.DATA.W		426 		;	2547 	127.35
	.DATA.W		426 		;	2548 	127.4
	.DATA.W		425 		;	2549 	127.45
	.DATA.W		425 		;	2550 	127.5
	.DATA.W		424 		;	2551 	127.55
	.DATA.W		424 		;	2552 	127.6
	.DATA.W		423 		;	2553 	127.65
	.DATA.W		423 		;	2554 	127.7
	.DATA.W		422 		;	2555 	127.75
	.DATA.W		422 		;	2556 	127.8
	.DATA.W		421 		;	2557 	127.85
	.DATA.W		421 		;	2558 	127.9
	.DATA.W		420 		;	2559 	127.95
	.DATA.W		420 		;	2560 	128
	.DATA.W		419 		;	2561 	128.05
	.DATA.W		419 		;	2562 	128.1
	.DATA.W		418 		;	2563 	128.15
	.DATA.W		417 		;	2564 	128.2
	.DATA.W		417 		;	2565 	128.25
	.DATA.W		416 		;	2566 	128.3
	.DATA.W		416 		;	2567 	128.35
	.DATA.W		415 		;	2568 	128.4
	.DATA.W		415 		;	2569 	128.45
	.DATA.W		414 		;	2570 	128.5
	.DATA.W		414 		;	2571 	128.55
	.DATA.W		413 		;	2572 	128.6
	.DATA.W		413 		;	2573 	128.65
	.DATA.W		412 		;	2574 	128.7
	.DATA.W		412 		;	2575 	128.75
	.DATA.W		411 		;	2576 	128.8
	.DATA.W		411 		;	2577 	128.85
	.DATA.W		410 		;	2578 	128.9
	.DATA.W		410 		;	2579 	128.95
	.DATA.W		409 		;	2580 	129
	.DATA.W		409 		;	2581 	129.05
	.DATA.W		408 		;	2582 	129.1
	.DATA.W		408 		;	2583 	129.15
	.DATA.W		407 		;	2584 	129.2
	.DATA.W		407 		;	2585 	129.25
	.DATA.W		406 		;	2586 	129.3
	.DATA.W		406 		;	2587 	129.35
	.DATA.W		405 		;	2588 	129.4
	.DATA.W		405 		;	2589 	129.45
	.DATA.W		404 		;	2590 	129.5
	.DATA.W		403 		;	2591 	129.55
	.DATA.W		403 		;	2592 	129.6
	.DATA.W		402 		;	2593 	129.65
	.DATA.W		402 		;	2594 	129.7
	.DATA.W		401 		;	2595 	129.75
	.DATA.W		401 		;	2596 	129.8
	.DATA.W		400 		;	2597 	129.85
