;			H1F35H			#link-clank	å¬êî
	.DATA.W		1358		;	75.9	759
	.DATA.W		1359		;	76	760
	.DATA.W		1359		;	76.1	761
	.DATA.W		1360		;	76.2	762
	.DATA.W		1360		;	76.3	763
	.DATA.W		1361		;	76.4	764
	.DATA.W		1361		;	76.5	765
	.DATA.W		1362		;	76.6	766
	.DATA.W		1362		;	76.7	767
	.DATA.W		1363		;	76.8	768
	.DATA.W		1363		;	76.9	769
	.DATA.W		1364		;	77	770
	.DATA.W		1364		;	77.1	771
	.DATA.W		1365		;	77.2	772
	.DATA.W		1365		;	77.3	773
	.DATA.W		1366		;	77.4	774
	.DATA.W		1366		;	77.5	775
	.DATA.W		1367		;	77.6	776
	.DATA.W		1368		;	77.7	777
	.DATA.W		1368		;	77.8	778
	.DATA.W		1369		;	77.9	779
	.DATA.W		1369		;	78	780
	.DATA.W		1370		;	78.1	781
	.DATA.W		1370		;	78.2	782
	.DATA.W		1371		;	78.3	783
	.DATA.W		1371		;	78.4	784
	.DATA.W		1372		;	78.5	785
	.DATA.W		1372		;	78.6	786
	.DATA.W		1373		;	78.7	787
	.DATA.W		1373		;	78.8	788
	.DATA.W		1374		;	78.9	789
	.DATA.W		1374		;	79	790
	.DATA.W		1375		;	79.1	791
	.DATA.W		1375		;	79.2	792
	.DATA.W		1376		;	79.3	793
	.DATA.W		1376		;	79.4	794
	.DATA.W		1377		;	79.5	795
	.DATA.W		1377		;	79.6	796
	.DATA.W		1378		;	79.7	797
	.DATA.W		1378		;	79.8	798
	.DATA.W		1379		;	79.9	799
	.DATA.W		1379		;	80	800
	.DATA.W		1380		;	80.1	801
	.DATA.W		1380		;	80.2	802
	.DATA.W		1380		;	80.3	803
	.DATA.W		1381		;	80.4	804
	.DATA.W		1381		;	80.5	805
	.DATA.W		1382		;	80.6	806
	.DATA.W		1382		;	80.7	807
	.DATA.W		1383		;	80.8	808
	.DATA.W		1383		;	80.9	809
	.DATA.W		1384		;	81	810
	.DATA.W		1384		;	81.1	811
	.DATA.W		1385		;	81.2	812
	.DATA.W		1385		;	81.3	813
	.DATA.W		1386		;	81.4	814
	.DATA.W		1386		;	81.5	815
	.DATA.W		1387		;	81.6	816
	.DATA.W		1387		;	81.7	817
	.DATA.W		1388		;	81.8	818
	.DATA.W		1388		;	81.9	819
	.DATA.W		1389		;	82	820
	.DATA.W		1389		;	82.1	821
	.DATA.W		1389		;	82.2	822
	.DATA.W		1390		;	82.3	823
	.DATA.W		1390		;	82.4	824
	.DATA.W		1391		;	82.5	825
	.DATA.W		1391		;	82.6	826
	.DATA.W		1392		;	82.7	827
	.DATA.W		1392		;	82.8	828
	.DATA.W		1393		;	82.9	829
	.DATA.W		1393		;	83	830
	.DATA.W		1394		;	83.1	831
	.DATA.W		1394		;	83.2	832
	.DATA.W		1395		;	83.3	833
	.DATA.W		1395		;	83.4	834
	.DATA.W		1395		;	83.5	835
	.DATA.W		1396		;	83.6	836
	.DATA.W		1396		;	83.7	837
	.DATA.W		1397		;	83.8	838
	.DATA.W		1397		;	83.9	839
	.DATA.W		1398		;	84	840
	.DATA.W		1398		;	84.1	841
	.DATA.W		1399		;	84.2	842
	.DATA.W		1399		;	84.3	843
	.DATA.W		1399		;	84.4	844
	.DATA.W		1400		;	84.5	845
	.DATA.W		1400		;	84.6	846
	.DATA.W		1401		;	84.7	847
	.DATA.W		1401		;	84.8	848
	.DATA.W		1402		;	84.9	849
	.DATA.W		1402		;	85	850
	.DATA.W		1402		;	85.1	851
	.DATA.W		1403		;	85.2	852
	.DATA.W		1403		;	85.3	853
	.DATA.W		1404		;	85.4	854
	.DATA.W		1404		;	85.5	855
	.DATA.W		1405		;	85.6	856
	.DATA.W		1405		;	85.7	857
	.DATA.W		1405		;	85.8	858
	.DATA.W		1406		;	85.9	859
	.DATA.W		1406		;	86	860
	.DATA.W		1407		;	86.1	861
	.DATA.W		1407		;	86.2	862
	.DATA.W		1408		;	86.3	863
	.DATA.W		1408		;	86.4	864
	.DATA.W		1408		;	86.5	865
	.DATA.W		1409		;	86.6	866
	.DATA.W		1409		;	86.7	867
	.DATA.W		1410		;	86.8	868
	.DATA.W		1410		;	86.9	869
	.DATA.W		1410		;	87	870
	.DATA.W		1411		;	87.1	871
	.DATA.W		1411		;	87.2	872
	.DATA.W		1412		;	87.3	873
	.DATA.W		1412		;	87.4	874
	.DATA.W		1413		;	87.5	875
	.DATA.W		1413		;	87.6	876
	.DATA.W		1413		;	87.7	877
	.DATA.W		1414		;	87.8	878
	.DATA.W		1414		;	87.9	879
	.DATA.W		1415		;	88	880
	.DATA.W		1415		;	88.1	881
	.DATA.W		1415		;	88.2	882
	.DATA.W		1416		;	88.3	883
	.DATA.W		1416		;	88.4	884
	.DATA.W		1417		;	88.5	885
	.DATA.W		1417		;	88.6	886
	.DATA.W		1417		;	88.7	887
	.DATA.W		1418		;	88.8	888
	.DATA.W		1418		;	88.9	889
	.DATA.W		1419		;	89	890
	.DATA.W		1419		;	89.1	891
	.DATA.W		1419		;	89.2	892
	.DATA.W		1420		;	89.3	893
	.DATA.W		1420		;	89.4	894
	.DATA.W		1420		;	89.5	895
	.DATA.W		1421		;	89.6	896
	.DATA.W		1421		;	89.7	897
	.DATA.W		1422		;	89.8	898
	.DATA.W		1422		;	89.9	899
	.DATA.W		1422		;	90	900
	.DATA.W		1423		;	90.1	901
	.DATA.W		1423		;	90.2	902
	.DATA.W		1424		;	90.3	903
	.DATA.W		1424		;	90.4	904
	.DATA.W		1424		;	90.5	905
	.DATA.W		1425		;	90.6	906
	.DATA.W		1425		;	90.7	907
	.DATA.W		1425		;	90.8	908
	.DATA.W		1426		;	90.9	909
	.DATA.W		1426		;	91	910
	.DATA.W		1427		;	91.1	911
	.DATA.W		1427		;	91.2	912
	.DATA.W		1427		;	91.3	913
	.DATA.W		1428		;	91.4	914
	.DATA.W		1428		;	91.5	915
	.DATA.W		1428		;	91.6	916
	.DATA.W		1429		;	91.7	917
	.DATA.W		1429		;	91.8	918
	.DATA.W		1430		;	91.9	919
	.DATA.W		1430		;	92	920
	.DATA.W		1430		;	92.1	921
	.DATA.W		1431		;	92.2	922
	.DATA.W		1431		;	92.3	923
	.DATA.W		1431		;	92.4	924
	.DATA.W		1432		;	92.5	925
	.DATA.W		1432		;	92.6	926
	.DATA.W		1432		;	92.7	927
	.DATA.W		1433		;	92.8	928
	.DATA.W		1433		;	92.9	929
	.DATA.W		1434		;	93	930
	.DATA.W		1434		;	93.1	931
	.DATA.W		1434		;	93.2	932
	.DATA.W		1435		;	93.3	933
	.DATA.W		1435		;	93.4	934
	.DATA.W		1435		;	93.5	935
	.DATA.W		1436		;	93.6	936
	.DATA.W		1436		;	93.7	937
	.DATA.W		1436		;	93.8	938
	.DATA.W		1437		;	93.9	939
	.DATA.W		1437		;	94	940
	.DATA.W		1437		;	94.1	941
	.DATA.W		1438		;	94.2	942
	.DATA.W		1438		;	94.3	943
	.DATA.W		1438		;	94.4	944
	.DATA.W		1439		;	94.5	945
	.DATA.W		1439		;	94.6	946
	.DATA.W		1440		;	94.7	947
	.DATA.W		1440		;	94.8	948
	.DATA.W		1440		;	94.9	949
	.DATA.W		1441		;	95	950
	.DATA.W		1441		;	95.1	951
	.DATA.W		1441		;	95.2	952
	.DATA.W		1442		;	95.3	953
	.DATA.W		1442		;	95.4	954
	.DATA.W		1442		;	95.5	955
	.DATA.W		1443		;	95.6	956
	.DATA.W		1443		;	95.7	957
	.DATA.W		1443		;	95.8	958
	.DATA.W		1444		;	95.9	959
	.DATA.W		1444		;	96	960
	.DATA.W		1444		;	96.1	961
	.DATA.W		1445		;	96.2	962
	.DATA.W		1445		;	96.3	963
	.DATA.W		1445		;	96.4	964
	.DATA.W		1446		;	96.5	965
	.DATA.W		1446		;	96.6	966
	.DATA.W		1446		;	96.7	967
	.DATA.W		1447		;	96.8	968
	.DATA.W		1447		;	96.9	969
	.DATA.W		1447		;	97	970
	.DATA.W		1448		;	97.1	971
	.DATA.W		1448		;	97.2	972
	.DATA.W		1448		;	97.3	973
	.DATA.W		1449		;	97.4	974
	.DATA.W		1449		;	97.5	975
	.DATA.W		1449		;	97.6	976
	.DATA.W		1450		;	97.7	977
	.DATA.W		1450		;	97.8	978
	.DATA.W		1450		;	97.9	979
	.DATA.W		1451		;	98	980
	.DATA.W		1451		;	98.1	981
	.DATA.W		1451		;	98.2	982
	.DATA.W		1451		;	98.3	983
	.DATA.W		1452		;	98.4	984
	.DATA.W		1452		;	98.5	985
	.DATA.W		1452		;	98.6	986
	.DATA.W		1453		;	98.7	987
	.DATA.W		1453		;	98.8	988
	.DATA.W		1453		;	98.9	989
	.DATA.W		1454		;	99	990
	.DATA.W		1454		;	99.1	991
	.DATA.W		1454		;	99.2	992
	.DATA.W		1455		;	99.3	993
	.DATA.W		1455		;	99.4	994
	.DATA.W		1455		;	99.5	995
	.DATA.W		1456		;	99.6	996
	.DATA.W		1456		;	99.7	997
	.DATA.W		1456		;	99.8	998
	.DATA.W		1457		;	99.9	999
	.DATA.W		1457		;	100	1000
	.DATA.W		1457		;	100.1	1001
	.DATA.W		1457		;	100.2	1002
	.DATA.W		1458		;	100.3	1003
	.DATA.W		1458		;	100.4	1004
	.DATA.W		1458		;	100.5	1005
	.DATA.W		1459		;	100.6	1006
	.DATA.W		1459		;	100.7	1007
	.DATA.W		1459		;	100.8	1008
	.DATA.W		1460		;	100.9	1009
	.DATA.W		1460		;	101	1010
	.DATA.W		1460		;	101.1	1011
	.DATA.W		1461		;	101.2	1012
	.DATA.W		1461		;	101.3	1013
	.DATA.W		1461		;	101.4	1014
	.DATA.W		1461		;	101.5	1015
	.DATA.W		1462		;	101.6	1016
	.DATA.W		1462		;	101.7	1017
	.DATA.W		1462		;	101.8	1018
	.DATA.W		1463		;	101.9	1019
	.DATA.W		1463		;	102	1020
	.DATA.W		1463		;	102.1	1021
	.DATA.W		1464		;	102.2	1022
	.DATA.W		1464		;	102.3	1023
	.DATA.W		1464		;	102.4	1024
	.DATA.W		1464		;	102.5	1025
	.DATA.W		1465		;	102.6	1026
	.DATA.W		1465		;	102.7	1027
	.DATA.W		1465		;	102.8	1028
	.DATA.W		1466		;	102.9	1029
	.DATA.W		1466		;	103	1030
	.DATA.W		1466		;	103.1	1031
	.DATA.W		1466		;	103.2	1032
	.DATA.W		1467		;	103.3	1033
	.DATA.W		1467		;	103.4	1034
	.DATA.W		1467		;	103.5	1035
	.DATA.W		1468		;	103.6	1036
	.DATA.W		1468		;	103.7	1037
	.DATA.W		1468		;	103.8	1038
	.DATA.W		1469		;	103.9	1039
	.DATA.W		1469		;	104	1040
	.DATA.W		1469		;	104.1	1041
	.DATA.W		1469		;	104.2	1042
	.DATA.W		1470		;	104.3	1043
	.DATA.W		1470		;	104.4	1044
	.DATA.W		1470		;	104.5	1045
	.DATA.W		1471		;	104.6	1046
	.DATA.W		1471		;	104.7	1047
	.DATA.W		1471		;	104.8	1048
	.DATA.W		1471		;	104.9	1049
	.DATA.W		1472		;	105	1050
	.DATA.W		1472		;	105.1	1051
	.DATA.W		1472		;	105.2	1052
	.DATA.W		1473		;	105.3	1053
	.DATA.W		1473		;	105.4	1054
	.DATA.W		1473		;	105.5	1055
	.DATA.W		1473		;	105.6	1056
	.DATA.W		1474		;	105.7	1057
	.DATA.W		1474		;	105.8	1058
	.DATA.W		1474		;	105.9	1059
	.DATA.W		1475		;	106	1060
	.DATA.W		1475		;	106.1	1061
	.DATA.W		1475		;	106.2	1062
	.DATA.W		1475		;	106.3	1063
	.DATA.W		1476		;	106.4	1064
	.DATA.W		1476		;	106.5	1065
	.DATA.W		1476		;	106.6	1066
	.DATA.W		1477		;	106.7	1067
	.DATA.W		1477		;	106.8	1068
	.DATA.W		1477		;	106.9	1069
	.DATA.W		1477		;	107	1070
	.DATA.W		1478		;	107.1	1071
	.DATA.W		1478		;	107.2	1072
	.DATA.W		1478		;	107.3	1073
	.DATA.W		1479		;	107.4	1074
	.DATA.W		1479		;	107.5	1075
	.DATA.W		1479		;	107.6	1076
	.DATA.W		1479		;	107.7	1077
	.DATA.W		1480		;	107.8	1078
	.DATA.W		1480		;	107.9	1079
	.DATA.W		1480		;	108	1080
	.DATA.W		1480		;	108.1	1081
	.DATA.W		1481		;	108.2	1082
	.DATA.W		1481		;	108.3	1083
	.DATA.W		1481		;	108.4	1084
	.DATA.W		1482		;	108.5	1085
	.DATA.W		1482		;	108.6	1086
	.DATA.W		1482		;	108.7	1087
	.DATA.W		1482		;	108.8	1088
	.DATA.W		1483		;	108.9	1089
	.DATA.W		1483		;	109	1090
	.DATA.W		1483		;	109.1	1091
	.DATA.W		1484		;	109.2	1092
	.DATA.W		1484		;	109.3	1093
	.DATA.W		1484		;	109.4	1094
	.DATA.W		1484		;	109.5	1095
	.DATA.W		1485		;	109.6	1096
	.DATA.W		1485		;	109.7	1097
	.DATA.W		1485		;	109.8	1098
	.DATA.W		1485		;	109.9	1099
	.DATA.W		1486		;	110	1100
	.DATA.W		1486		;	110.1	1101
	.DATA.W		1486		;	110.2	1102
	.DATA.W		1487		;	110.3	1103
	.DATA.W		1487		;	110.4	1104
	.DATA.W		1487		;	110.5	1105
	.DATA.W		1487		;	110.6	1106
	.DATA.W		1488		;	110.7	1107
	.DATA.W		1488		;	110.8	1108
	.DATA.W		1488		;	110.9	1109
	.DATA.W		1488		;	111	1110
	.DATA.W		1489		;	111.1	1111
	.DATA.W		1489		;	111.2	1112
	.DATA.W		1489		;	111.3	1113
	.DATA.W		1490		;	111.4	1114
	.DATA.W		1490		;	111.5	1115
	.DATA.W		1490		;	111.6	1116
	.DATA.W		1490		;	111.7	1117
	.DATA.W		1491		;	111.8	1118
	.DATA.W		1491		;	111.9	1119
	.DATA.W		1491		;	112	1120
	.DATA.W		1491		;	112.1	1121
	.DATA.W		1492		;	112.2	1122
	.DATA.W		1492		;	112.3	1123
	.DATA.W		1492		;	112.4	1124
	.DATA.W		1493		;	112.5	1125
	.DATA.W		1493		;	112.6	1126
	.DATA.W		1493		;	112.7	1127
	.DATA.W		1493		;	112.8	1128
	.DATA.W		1494		;	112.9	1129
	.DATA.W		1494		;	113	1130
	.DATA.W		1494		;	113.1	1131
	.DATA.W		1494		;	113.2	1132
	.DATA.W		1495		;	113.3	1133
	.DATA.W		1495		;	113.4	1134
	.DATA.W		1495		;	113.5	1135
	.DATA.W		1495		;	113.6	1136
	.DATA.W		1496		;	113.7	1137
	.DATA.W		1496		;	113.8	1138
	.DATA.W		1496		;	113.9	1139
	.DATA.W		1497		;	114	1140
	.DATA.W		1497		;	114.1	1141
	.DATA.W		1497		;	114.2	1142
	.DATA.W		1497		;	114.3	1143
	.DATA.W		1498		;	114.4	1144
	.DATA.W		1498		;	114.5	1145
	.DATA.W		1498		;	114.6	1146
	.DATA.W		1498		;	114.7	1147
	.DATA.W		1499		;	114.8	1148
	.DATA.W		1499		;	114.9	1149
	.DATA.W		1499		;	115	1150
	.DATA.W		1500		;	115.1	1151
	.DATA.W		1500		;	115.2	1152
	.DATA.W		1500		;	115.3	1153
	.DATA.W		1500		;	115.4	1154
	.DATA.W		1501		;	115.5	1155
	.DATA.W		1501		;	115.6	1156
	.DATA.W		1501		;	115.7	1157
	.DATA.W		1501		;	115.8	1158
	.DATA.W		1502		;	115.9	1159
	.DATA.W		1502		;	116	1160
	.DATA.W		1502		;	116.1	1161
	.DATA.W		1503		;	116.2	1162
	.DATA.W		1503		;	116.3	1163
	.DATA.W		1503		;	116.4	1164
	.DATA.W		1503		;	116.5	1165
	.DATA.W		1504		;	116.6	1166
	.DATA.W		1504		;	116.7	1167
	.DATA.W		1504		;	116.8	1168
	.DATA.W		1504		;	116.9	1169
	.DATA.W		1505		;	117	1170
	.DATA.W		1505		;	117.1	1171
	.DATA.W		1505		;	117.2	1172
	.DATA.W		1506		;	117.3	1173
	.DATA.W		1506		;	117.4	1174
	.DATA.W		1506		;	117.5	1175
	.DATA.W		1506		;	117.6	1176
	.DATA.W		1507		;	117.7	1177
	.DATA.W		1507		;	117.8	1178
	.DATA.W		1507		;	117.9	1179
	.DATA.W		1507		;	118	1180
	.DATA.W		1508		;	118.1	1181
	.DATA.W		1508		;	118.2	1182
	.DATA.W		1508		;	118.3	1183
	.DATA.W		1509		;	118.4	1184
	.DATA.W		1509		;	118.5	1185
	.DATA.W		1509		;	118.6	1186
	.DATA.W		1509		;	118.7	1187
	.DATA.W		1510		;	118.8	1188
	.DATA.W		1510		;	118.9	1189
	.DATA.W		1510		;	119	1190
	.DATA.W		1510		;	119.1	1191
	.DATA.W		1511		;	119.2	1192
	.DATA.W		1511		;	119.3	1193
	.DATA.W		1511		;	119.4	1194
	.DATA.W		1512		;	119.5	1195
	.DATA.W		1512		;	119.6	1196
	.DATA.W		1512		;	119.7	1197
	.DATA.W		1512		;	119.8	1198
	.DATA.W		1513		;	119.9	1199
	.DATA.W		1513		;	120	1200
	.DATA.W		1513		;	120.1	1201
	.DATA.W		1513		;	120.2	1202
	.DATA.W		1514		;	120.3	1203
	.DATA.W		1514		;	120.4	1204
	.DATA.W		1514		;	120.5	1205
	.DATA.W		1515		;	120.6	1206
	.DATA.W		1515		;	120.7	1207
	.DATA.W		1515		;	120.8	1208
	.DATA.W		1515		;	120.9	1209
	.DATA.W		1516		;	121	1210
	.DATA.W		1516		;	121.1	1211
	.DATA.W		1516		;	121.2	1212
	.DATA.W		1517		;	121.3	1213
	.DATA.W		1517		;	121.4	1214
	.DATA.W		1517		;	121.5	1215
	.DATA.W		1517		;	121.6	1216
	.DATA.W		1518		;	121.7	1217
	.DATA.W		1518		;	121.8	1218
	.DATA.W		1518		;	121.9	1219
	.DATA.W		1518		;	122	1220
	.DATA.W		1519		;	122.1	1221
	.DATA.W		1519		;	122.2	1222
	.DATA.W		1519		;	122.3	1223
	.DATA.W		1520		;	122.4	1224
	.DATA.W		1520		;	122.5	1225
	.DATA.W		1520		;	122.6	1226
	.DATA.W		1520		;	122.7	1227
	.DATA.W		1521		;	122.8	1228
	.DATA.W		1521		;	122.9	1229
	.DATA.W		1521		;	123	1230
	.DATA.W		1522		;	123.1	1231
	.DATA.W		1522		;	123.2	1232
	.DATA.W		1522		;	123.3	1233
	.DATA.W		1522		;	123.4	1234
	.DATA.W		1523		;	123.5	1235
	.DATA.W		1523		;	123.6	1236
	.DATA.W		1523		;	123.7	1237
	.DATA.W		1524		;	123.8	1238
	.DATA.W		1524		;	123.9	1239
	.DATA.W		1524		;	124	1240
	.DATA.W		1524		;	124.1	1241
	.DATA.W		1525		;	124.2	1242
	.DATA.W		1525		;	124.3	1243
	.DATA.W		1525		;	124.4	1244
	.DATA.W		1526		;	124.5	1245
	.DATA.W		1526		;	124.6	1246
	.DATA.W		1526		;	124.7	1247
	.DATA.W		1526		;	124.8	1248
	.DATA.W		1527		;	124.9	1249
	.DATA.W		1527		;	125	1250
	.DATA.W		1527		;	125.1	1251
	.DATA.W		1528		;	125.2	1252
	.DATA.W		1528		;	125.3	1253
	.DATA.W		1528		;	125.4	1254
	.DATA.W		1529		;	125.5	1255
	.DATA.W		1529		;	125.6	1256
	.DATA.W		1529		;	125.7	1257
	.DATA.W		1529		;	125.8	1258
	.DATA.W		1530		;	125.9	1259
	.DATA.W		1530		;	126	1260
	.DATA.W		1530		;	126.1	1261
	.DATA.W		1531		;	126.2	1262
	.DATA.W		1531		;	126.3	1263
	.DATA.W		1531		;	126.4	1264
	.DATA.W		1531		;	126.5	1265
	.DATA.W		1532		;	126.6	1266
	.DATA.W		1532		;	126.7	1267
	.DATA.W		1532		;	126.8	1268
	.DATA.W		1533		;	126.9	1269
	.DATA.W		1533		;	127	1270
	.DATA.W		1533		;	127.1	1271
	.DATA.W		1534		;	127.2	1272
	.DATA.W		1534		;	127.3	1273
	.DATA.W		1534		;	127.4	1274
	.DATA.W		1534		;	127.5	1275
	.DATA.W		1535		;	127.6	1276
	.DATA.W		1535		;	127.7	1277
	.DATA.W		1535		;	127.8	1278
	.DATA.W		1536		;	127.9	1279
	.DATA.W		1536		;	128	1280
	.DATA.W		1536		;	128.1	1281
	.DATA.W		1537		;	128.2	1282
	.DATA.W		1537		;	128.3	1283
	.DATA.W		1537		;	128.4	1284
	.DATA.W		1537		;	128.5	1285
	.DATA.W		1538		;	128.6	1286
	.DATA.W		1538		;	128.7	1287
	.DATA.W		1538		;	128.8	1288
	.DATA.W		1539		;	128.9	1289
	.DATA.W		1539		;	129	1290
	.DATA.W		1539		;	129.1	1291
	.DATA.W		1540		;	129.2	1292
	.DATA.W		1540		;	129.3	1293
	.DATA.W		1540		;	129.4	1294
	.DATA.W		1541		;	129.5	1295
	.DATA.W		1541		;	129.6	1296
	.DATA.W		1541		;	129.7	1297
	.DATA.W		1541		;	129.8	1298
	.DATA.W		1542		;	129.9	1299
	.DATA.W		1542		;	130	1300
	.DATA.W		1542		;	130.1	1301
	.DATA.W		1543		;	130.2	1302
	.DATA.W		1543		;	130.3	1303
	.DATA.W		1543		;	130.4	1304
	.DATA.W		1544		;	130.5	1305
	.DATA.W		1544		;	130.6	1306
	.DATA.W		1544		;	130.7	1307
	.DATA.W		1545		;	130.8	1308
	.DATA.W		1545		;	130.9	1309
	.DATA.W		1545		;	131	1310
	.DATA.W		1546		;	131.1	1311
	.DATA.W		1546		;	131.2	1312
	.DATA.W		1546		;	131.3	1313
	.DATA.W		1547		;	131.4	1314
	.DATA.W		1547		;	131.5	1315
	.DATA.W		1547		;	131.6	1316
	.DATA.W		1548		;	131.7	1317
	.DATA.W		1548		;	131.8	1318
	.DATA.W		1548		;	131.9	1319
	.DATA.W		1548		;	132	1320
	.DATA.W		1549		;	132.1	1321
	.DATA.W		1549		;	132.2	1322
	.DATA.W		1549		;	132.3	1323
	.DATA.W		1550		;	132.4	1324
	.DATA.W		1550		;	132.5	1325
	.DATA.W		1550		;	132.6	1326
	.DATA.W		1551		;	132.7	1327
	.DATA.W		1551		;	132.8	1328
	.DATA.W		1551		;	132.9	1329
	.DATA.W		1552		;	133	1330
	.DATA.W		1552		;	133.1	1331
	.DATA.W		1552		;	133.2	1332
	.DATA.W		1553		;	133.3	1333
	.DATA.W		1553		;	133.4	1334
	.DATA.W		1553		;	133.5	1335
	.DATA.W		1554		;	133.6	1336
	.DATA.W		1554		;	133.7	1337
	.DATA.W		1554		;	133.8	1338
	.DATA.W		1555		;	133.9	1339
	.DATA.W		1555		;	134	1340
	.DATA.W		1555		;	134.1	1341
	.DATA.W		1556		;	134.2	1342
	.DATA.W		1556		;	134.3	1343
	.DATA.W		1556		;	134.4	1344
	.DATA.W		1557		;	134.5	1345
	.DATA.W		1557		;	134.6	1346
	.DATA.W		1557		;	134.7	1347
	.DATA.W		1558		;	134.8	1348
	.DATA.W		1558		;	134.9	1349
	.DATA.W		1558		;	135	1350
	.DATA.W		1559		;	135.1	1351
	.DATA.W		1559		;	135.2	1352
	.DATA.W		1559		;	135.3	1353
	.DATA.W		1560		;	135.4	1354
	.DATA.W		1560		;	135.5	1355
	.DATA.W		1561		;	135.6	1356
	.DATA.W		1561		;	135.7	1357
	.DATA.W		1561		;	135.8	1358
	.DATA.W		1562		;	135.9	1359
	.DATA.W		1562		;	136	1360
	.DATA.W		1562		;	136.1	1361
	.DATA.W		1563		;	136.2	1362
	.DATA.W		1563		;	136.3	1363
	.DATA.W		1563		;	136.4	1364
	.DATA.W		1564		;	136.5	1365
	.DATA.W		1564		;	136.6	1366
	.DATA.W		1564		;	136.7	1367
	.DATA.W		1565		;	136.8	1368
	.DATA.W		1565		;	136.9	1369
	.DATA.W		1565		;	137	1370
	.DATA.W		1566		;	137.1	1371
	.DATA.W		1566		;	137.2	1372
	.DATA.W		1566		;	137.3	1373
	.DATA.W		1567		;	137.4	1374
	.DATA.W		1567		;	137.5	1375
	.DATA.W		1568		;	137.6	1376
	.DATA.W		1568		;	137.7	1377
	.DATA.W		1568		;	137.8	1378
	.DATA.W		1569		;	137.9	1379
	.DATA.W		1569		;	138	1380
	.DATA.W		1569		;	138.1	1381
	.DATA.W		1570		;	138.2	1382
	.DATA.W		1570		;	138.3	1383
	.DATA.W		1570		;	138.4	1384
	.DATA.W		1571		;	138.5	1385
	.DATA.W		1571		;	138.6	1386
	.DATA.W		1572		;	138.7	1387
	.DATA.W		1572		;	138.8	1388
	.DATA.W		1572		;	138.9	1389
	.DATA.W		1573		;	139	1390
	.DATA.W		1573		;	139.1	1391
	.DATA.W		1573		;	139.2	1392
	.DATA.W		1574		;	139.3	1393
	.DATA.W		1574		;	139.4	1394
	.DATA.W		1575		;	139.5	1395
	.DATA.W		1575		;	139.6	1396
	.DATA.W		1575		;	139.7	1397
	.DATA.W		1576		;	139.8	1398
	.DATA.W		1576		;	139.9	1399
	.DATA.W		1576		;	140	1400
	.DATA.W		1577		;	140.1	1401
	.DATA.W		1577		;	140.2	1402
	.DATA.W		1578		;	140.3	1403
	.DATA.W		1578		;	140.4	1404
	.DATA.W		1578		;	140.5	1405
	.DATA.W		1579		;	140.6	1406
	.DATA.W		1579		;	140.7	1407
	.DATA.W		1579		;	140.8	1408
	.DATA.W		1580		;	140.9	1409
	.DATA.W		1580		;	141	1410
	.DATA.W		1581		;	141.1	1411
	.DATA.W		1581		;	141.2	1412
	.DATA.W		1581		;	141.3	1413
	.DATA.W		1582		;	141.4	1414
	.DATA.W		1582		;	141.5	1415
	.DATA.W		1582		;	141.6	1416
	.DATA.W		1583		;	141.7	1417
	.DATA.W		1583		;	141.8	1418
	.DATA.W		1584		;	141.9	1419
	.DATA.W		1584		;	142	1420
	.DATA.W		1584		;	142.1	1421
	.DATA.W		1585		;	142.2	1422
	.DATA.W		1585		;	142.3	1423
	.DATA.W		1586		;	142.4	1424
	.DATA.W		1586		;	142.5	1425
	.DATA.W		1586		;	142.6	1426
	.DATA.W		1587		;	142.7	1427
	.DATA.W		1587		;	142.8	1428
	.DATA.W		1588		;	142.9	1429
	.DATA.W		1588		;	143	1430
	.DATA.W		1588		;	143.1	1431
	.DATA.W		1589		;	143.2	1432
	.DATA.W		1589		;	143.3	1433
	.DATA.W		1590		;	143.4	1434
	.DATA.W		1590		;	143.5	1435
	.DATA.W		1590		;	143.6	1436
	.DATA.W		1591		;	143.7	1437
	.DATA.W		1591		;	143.8	1438
	.DATA.W		1592		;	143.9	1439
	.DATA.W		1592		;	144	1440
	.DATA.W		1592		;	144.1	1441
	.DATA.W		1593		;	144.2	1442
	.DATA.W		1593		;	144.3	1443
	.DATA.W		1594		;	144.4	1444
	.DATA.W		1594		;	144.5	1445
	.DATA.W		1594		;	144.6	1446
	.DATA.W		1595		;	144.7	1447
	.DATA.W		1595		;	144.8	1448
	.DATA.W		1596		;	144.9	1449
	.DATA.W		1596		;	145	1450
	.DATA.W		1597		;	145.1	1451
	.DATA.W		1597		;	145.2	1452
	.DATA.W		1597		;	145.3	1453
	.DATA.W		1598		;	145.4	1454
	.DATA.W		1598		;	145.5	1455
	.DATA.W		1599		;	145.6	1456
	.DATA.W		1599		;	145.7	1457
	.DATA.W		1599		;	145.8	1458
	.DATA.W		1600		;	145.9	1459
	.DATA.W		1600		;	146	1460
	.DATA.W		1601		;	146.1	1461
	.DATA.W		1601		;	146.2	1462
	.DATA.W		1602		;	146.3	1463
	.DATA.W		1602		;	146.4	1464
	.DATA.W		1602		;	146.5	1465
	.DATA.W		1603		;	146.6	1466
	.DATA.W		1603		;	146.7	1467
	.DATA.W		1604		;	146.8	1468
	.DATA.W		1604		;	146.9	1469
	.DATA.W		1605		;	147	1470
	.DATA.W		1605		;	147.1	1471
	.DATA.W		1605		;	147.2	1472
	.DATA.W		1606		;	147.3	1473
	.DATA.W		1606		;	147.4	1474
	.DATA.W		1607		;	147.5	1475
	.DATA.W		1607		;	147.6	1476
