			;	¸×Ý¸(‰æ–Ê)¨ØÝ¸(360´Ýº)			2005-06-10
	.DATA.W		358 	;		868	
	.DATA.W		359 	;		869	
	.DATA.W		360 	;		870	
	.DATA.W		361 	;		871	
	.DATA.W		362 	;		872	
	.DATA.W		362 	;		873	
	.DATA.W		363 	;		874	
	.DATA.W		364 	;		875	
	.DATA.W		365 	;		876	
	.DATA.W		366 	;		877	
	.DATA.W		367 	;		878	
	.DATA.W		367 	;		879	
	.DATA.W		368 	;		880	
	.DATA.W		369 	;		881	
	.DATA.W		370 	;		882	
	.DATA.W		371 	;		883	
	.DATA.W		372 	;		884	
	.DATA.W		372 	;		885	
	.DATA.W		373 	;		886	
	.DATA.W		374 	;		887	
	.DATA.W		375 	;		888	
	.DATA.W		376 	;		889	
	.DATA.W		377 	;		890	
	.DATA.W		377 	;		891	
	.DATA.W		378 	;		892	
	.DATA.W		379 	;		893	
	.DATA.W		380 	;		894	
	.DATA.W		381 	;		895	
	.DATA.W		382 	;		896	
	.DATA.W		382 	;		897	
	.DATA.W		383 	;		898	
	.DATA.W		384 	;		899	
	.DATA.W		385 	;		900	
	.DATA.W		386 	;		901	
	.DATA.W		387 	;		902	
	.DATA.W		387 	;		903	
	.DATA.W		388 	;		904	
	.DATA.W		389 	;		905	
	.DATA.W		390 	;		906	
	.DATA.W		391 	;		907	
	.DATA.W		392 	;		908	
	.DATA.W		392 	;		909	
	.DATA.W		393 	;		910	
	.DATA.W		394 	;		911	
	.DATA.W		395 	;		912	
	.DATA.W		396 	;		913	
	.DATA.W		397 	;		914	
	.DATA.W		398 	;		915	
	.DATA.W		398 	;		916	
	.DATA.W		399 	;		917	
	.DATA.W		400 	;		918	
	.DATA.W		401 	;		919	
	.DATA.W		402 	;		920	
	.DATA.W		403 	;		921	
	.DATA.W		404 	;		922	
	.DATA.W		404 	;		923	
	.DATA.W		405 	;		924	
	.DATA.W		406 	;		925	
	.DATA.W		407 	;		926	
	.DATA.W		408 	;		927	
	.DATA.W		409 	;		928	
	.DATA.W		409 	;		929	
	.DATA.W		410 	;		930	
	.DATA.W		411 	;		931	
	.DATA.W		412 	;		932	
	.DATA.W		413 	;		933	
	.DATA.W		414 	;		934	
	.DATA.W		415 	;		935	
	.DATA.W		415 	;		936	
	.DATA.W		416 	;		937	
	.DATA.W		417 	;		938	
	.DATA.W		418 	;		939	
	.DATA.W		419 	;		940	
	.DATA.W		420 	;		941	
	.DATA.W		421 	;		942	
	.DATA.W		421 	;		943	
	.DATA.W		422 	;		944	
	.DATA.W		423 	;		945	
	.DATA.W		424 	;		946	
	.DATA.W		425 	;		947	
	.DATA.W		426 	;		948	
	.DATA.W		427 	;		949	
	.DATA.W		428 	;		950	
	.DATA.W		428 	;		951	
	.DATA.W		429 	;		952	
	.DATA.W		430 	;		953	
	.DATA.W		431 	;		954	
	.DATA.W		432 	;		955	
	.DATA.W		433 	;		956	
	.DATA.W		434 	;		957	
	.DATA.W		434 	;		958	
	.DATA.W		435 	;		959	
	.DATA.W		436 	;		960	
	.DATA.W		437 	;		961	
	.DATA.W		438 	;		962	
	.DATA.W		439 	;		963	
	.DATA.W		440 	;		964	
	.DATA.W		441 	;		965	
	.DATA.W		441 	;		966	
	.DATA.W		442 	;		967	
	.DATA.W		443 	;		968	
	.DATA.W		444 	;		969	
	.DATA.W		445 	;		970	
	.DATA.W		446 	;		971	
	.DATA.W		447 	;		972	
	.DATA.W		448 	;		973	
	.DATA.W		448 	;		974	
	.DATA.W		449 	;		975	
	.DATA.W		450 	;		976	
	.DATA.W		451 	;		977	
	.DATA.W		452 	;		978	
	.DATA.W		453 	;		979	
	.DATA.W		454 	;		980	
	.DATA.W		455 	;		981	
	.DATA.W		455 	;		982	
	.DATA.W		456 	;		983	
	.DATA.W		457 	;		984	
	.DATA.W		458 	;		985	
	.DATA.W		459 	;		986	
	.DATA.W		460 	;		987	
	.DATA.W		461 	;		988	
	.DATA.W		462 	;		989	
	.DATA.W		462 	;		990	
	.DATA.W		463 	;		991	
	.DATA.W		464 	;		992	
	.DATA.W		465 	;		993	
	.DATA.W		466 	;		994	
	.DATA.W		467 	;		995	
	.DATA.W		468 	;		996	
	.DATA.W		469 	;		997	
	.DATA.W		470 	;		998	
	.DATA.W		470 	;		999	
	.DATA.W		471 	;		1000	
	.DATA.W		472 	;		1001	
	.DATA.W		473 	;		1002	
	.DATA.W		474 	;		1003	
	.DATA.W		475 	;		1004	
	.DATA.W		476 	;		1005	
	.DATA.W		477 	;		1006	
	.DATA.W		478 	;		1007	
	.DATA.W		478 	;		1008	
	.DATA.W		479 	;		1009	
	.DATA.W		480 	;		1010	
	.DATA.W		481 	;		1011	
	.DATA.W		482 	;		1012	
	.DATA.W		483 	;		1013	
	.DATA.W		484 	;		1014	
	.DATA.W		485 	;		1015	
	.DATA.W		486 	;		1016	
	.DATA.W		487 	;		1017	
	.DATA.W		487 	;		1018	
	.DATA.W		488 	;		1019	
	.DATA.W		489 	;		1020	
	.DATA.W		490 	;		1021	
	.DATA.W		491 	;		1022	
	.DATA.W		492 	;		1023	
	.DATA.W		493 	;		1024	
	.DATA.W		494 	;		1025	
	.DATA.W		495 	;		1026	
	.DATA.W		496 	;		1027	
	.DATA.W		496 	;		1028	
	.DATA.W		497 	;		1029	
	.DATA.W		498 	;		1030	
	.DATA.W		499 	;		1031	
	.DATA.W		500 	;		1032	
	.DATA.W		501 	;		1033	
	.DATA.W		502 	;		1034	
	.DATA.W		503 	;		1035	
	.DATA.W		504 	;		1036	
	.DATA.W		505 	;		1037	
	.DATA.W		506 	;		1038	
	.DATA.W		506 	;		1039	
	.DATA.W		507 	;		1040	
	.DATA.W		508 	;		1041	
	.DATA.W		509 	;		1042	
	.DATA.W		510 	;		1043	
	.DATA.W		511 	;		1044	
	.DATA.W		512 	;		1045	
	.DATA.W		513 	;		1046	
	.DATA.W		514 	;		1047	
	.DATA.W		515 	;		1048	
	.DATA.W		516 	;		1049	
	.DATA.W		517 	;		1050	
	.DATA.W		517 	;		1051	
	.DATA.W		518 	;		1052	
	.DATA.W		519 	;		1053	
	.DATA.W		520 	;		1054	
	.DATA.W		521 	;		1055	
	.DATA.W		522 	;		1056	
	.DATA.W		523 	;		1057	
	.DATA.W		524 	;		1058	
	.DATA.W		525 	;		1059	
	.DATA.W		526 	;		1060	
	.DATA.W		527 	;		1061	
	.DATA.W		528 	;		1062	
	.DATA.W		529 	;		1063	
	.DATA.W		529 	;		1064	
	.DATA.W		530 	;		1065	
	.DATA.W		531 	;		1066	
	.DATA.W		532 	;		1067	
	.DATA.W		533 	;		1068	
	.DATA.W		534 	;		1069	
	.DATA.W		535 	;		1070	
	.DATA.W		536 	;		1071	
	.DATA.W		537 	;		1072	
	.DATA.W		538 	;		1073	
	.DATA.W		539 	;		1074	
	.DATA.W		540 	;		1075	
	.DATA.W		541 	;		1076	
	.DATA.W		542 	;		1077	
	.DATA.W		542 	;		1078	
	.DATA.W		543 	;		1079	
	.DATA.W		544 	;		1080	
	.DATA.W		545 	;		1081	
	.DATA.W		546 	;		1082	
	.DATA.W		547 	;		1083	
	.DATA.W		548 	;		1084	
	.DATA.W		549 	;		1085	
	.DATA.W		550 	;		1086	
	.DATA.W		551 	;		1087	
	.DATA.W		552 	;		1088	
	.DATA.W		553 	;		1089	
	.DATA.W		554 	;		1090	
	.DATA.W		555 	;		1091	
	.DATA.W		556 	;		1092	
	.DATA.W		557 	;		1093	
	.DATA.W		558 	;		1094	
	.DATA.W		558 	;		1095	
	.DATA.W		559 	;		1096	
	.DATA.W		560 	;		1097	
	.DATA.W		561 	;		1098	
	.DATA.W		562 	;		1099	
	.DATA.W		563 	;		1100	
	.DATA.W		564 	;		1101	
	.DATA.W		565 	;		1102	
	.DATA.W		566 	;		1103	
	.DATA.W		567 	;		1104	
	.DATA.W		568 	;		1105	
	.DATA.W		569 	;		1106	
	.DATA.W		570 	;		1107	
	.DATA.W		571 	;		1108	
	.DATA.W		572 	;		1109	
	.DATA.W		573 	;		1110	
	.DATA.W		574 	;		1111	
	.DATA.W		575 	;		1112	
	.DATA.W		576 	;		1113	
	.DATA.W		577 	;		1114	
	.DATA.W		578 	;		1115	
	.DATA.W		579 	;		1116	
	.DATA.W		579 	;		1117	
	.DATA.W		580 	;		1118	
	.DATA.W		581 	;		1119	
	.DATA.W		582 	;		1120	
	.DATA.W		583 	;		1121	
	.DATA.W		584 	;		1122	
	.DATA.W		585 	;		1123	
	.DATA.W		586 	;		1124	
	.DATA.W		587 	;		1125	
	.DATA.W		588 	;		1126	
	.DATA.W		589 	;		1127	
	.DATA.W		590 	;		1128	
	.DATA.W		591 	;		1129	
	.DATA.W		592 	;		1130	
	.DATA.W		593 	;		1131	
	.DATA.W		594 	;		1132	
	.DATA.W		595 	;		1133	
	.DATA.W		596 	;		1134	
	.DATA.W		597 	;		1135	
	.DATA.W		598 	;		1136	
	.DATA.W		599 	;		1137	
	.DATA.W		600 	;		1138	
	.DATA.W		601 	;		1139	
	.DATA.W		602 	;		1140	
	.DATA.W		603 	;		1141	
	.DATA.W		604 	;		1142	
	.DATA.W		605 	;		1143	
	.DATA.W		606 	;		1144	
	.DATA.W		607 	;		1145	
	.DATA.W		608 	;		1146	
	.DATA.W		609 	;		1147	
	.DATA.W		610 	;		1148	
	.DATA.W		611 	;		1149	
	.DATA.W		612 	;		1150	
	.DATA.W		613 	;		1151	
	.DATA.W		614 	;		1152	
	.DATA.W		615 	;		1153	
	.DATA.W		616 	;		1154	
	.DATA.W		617 	;		1155	
	.DATA.W		618 	;		1156	
	.DATA.W		619 	;		1157	
	.DATA.W		620 	;		1158	
	.DATA.W		621 	;		1159	
	.DATA.W		622 	;		1160	
	.DATA.W		623 	;		1161	
	.DATA.W		624 	;		1162	
	.DATA.W		625 	;		1163	
	.DATA.W		626 	;		1164	
	.DATA.W		627 	;		1165	
	.DATA.W		628 	;		1166	
	.DATA.W		629 	;		1167	
	.DATA.W		630 	;		1168	
	.DATA.W		631 	;		1169	
	.DATA.W		632 	;		1170	
	.DATA.W		633 	;		1171	
	.DATA.W		634 	;		1172	
	.DATA.W		635 	;		1173	
	.DATA.W		636 	;		1174	
	.DATA.W		637 	;		1175	
	.DATA.W		638 	;		1176	
	.DATA.W		639 	;		1177	
	.DATA.W		640 	;		1178	
	.DATA.W		641 	;		1179	
	.DATA.W		642 	;		1180	
	.DATA.W		643 	;		1181	
	.DATA.W		644 	;		1182	
	.DATA.W		645 	;		1183	
	.DATA.W		646 	;		1184	
	.DATA.W		647 	;		1185	
	.DATA.W		648 	;		1186	
	.DATA.W		649 	;		1187	
	.DATA.W		650 	;		1188	
	.DATA.W		651 	;		1189	
	.DATA.W		652 	;		1190	
	.DATA.W		653 	;		1191	
	.DATA.W		654 	;		1192	
	.DATA.W		655 	;		1193	
	.DATA.W		656 	;		1194	
	.DATA.W		657 	;		1195	
	.DATA.W		658 	;		1196	
	.DATA.W		659 	;		1197	
	.DATA.W		660 	;		1198	
	.DATA.W		661 	;		1199	
	.DATA.W		662 	;		1200	
	.DATA.W		663 	;		1201	
	.DATA.W		664 	;		1202	
	.DATA.W		665 	;		1203	
	.DATA.W		666 	;		1204	
	.DATA.W		667 	;		1205	
	.DATA.W		668 	;		1206	
	.DATA.W		669 	;		1207	
	.DATA.W		670 	;		1208	
	.DATA.W		671 	;		1209	
	.DATA.W		672 	;		1210	
	.DATA.W		673 	;		1211	
	.DATA.W		674 	;		1212	
	.DATA.W		676 	;		1213	
	.DATA.W		677 	;		1214	
	.DATA.W		678 	;		1215	
	.DATA.W		679 	;		1216	
	.DATA.W		680 	;		1217	
	.DATA.W		681 	;		1218	
	.DATA.W		682 	;		1219	
	.DATA.W		683 	;		1220	
	.DATA.W		684 	;		1221	
	.DATA.W		685 	;		1222	
	.DATA.W		686 	;		1223	
	.DATA.W		687 	;		1224	
	.DATA.W		688 	;		1225	
	.DATA.W		689 	;		1226	
	.DATA.W		690 	;		1227	
	.DATA.W		691 	;		1228	
	.DATA.W		692 	;		1229	
	.DATA.W		693 	;		1230	
	.DATA.W		694 	;		1231	
	.DATA.W		695 	;		1232	
	.DATA.W		697 	;		1233	
	.DATA.W		698 	;		1234	
	.DATA.W		699 	;		1235	
	.DATA.W		700 	;		1236	
	.DATA.W		701 	;		1237	
	.DATA.W		702 	;		1238	
	.DATA.W		703 	;		1239	
	.DATA.W		704 	;		1240	
	.DATA.W		705 	;		1241	
	.DATA.W		706 	;		1242	
	.DATA.W		707 	;		1243	
	.DATA.W		708 	;		1244	
	.DATA.W		709 	;		1245	
	.DATA.W		710 	;		1246	
	.DATA.W		712 	;		1247	
	.DATA.W		713 	;		1248	
	.DATA.W		714 	;		1249	
	.DATA.W		715 	;		1250	
	.DATA.W		716 	;		1251	
	.DATA.W		717 	;		1252	
	.DATA.W		718 	;		1253	
	.DATA.W		719 	;		1254	
	.DATA.W		720 	;		1255	
	.DATA.W		721 	;		1256	
	.DATA.W		722 	;		1257	
	.DATA.W		723 	;		1258	
	.DATA.W		725 	;		1259	
	.DATA.W		726 	;		1260	
	.DATA.W		727 	;		1261	
	.DATA.W		728 	;		1262	
	.DATA.W		729 	;		1263	
	.DATA.W		730 	;		1264	
	.DATA.W		731 	;		1265	
	.DATA.W		732 	;		1266	
	.DATA.W		733 	;		1267	
	.DATA.W		734 	;		1268	
	.DATA.W		735 	;		1269	
	.DATA.W		737 	;		1270	
	.DATA.W		738 	;		1271	
	.DATA.W		739 	;		1272	
	.DATA.W		740 	;		1273	
	.DATA.W		741 	;		1274	
	.DATA.W		742 	;		1275	
	.DATA.W		743 	;		1276	
	.DATA.W		744 	;		1277	
	.DATA.W		745 	;		1278	
	.DATA.W		747 	;		1279	
	.DATA.W		748 	;		1280	
	.DATA.W		749 	;		1281	
	.DATA.W		750 	;		1282	
	.DATA.W		751 	;		1283	
	.DATA.W		752 	;		1284	
	.DATA.W		753 	;		1285	
	.DATA.W		754 	;		1286	
	.DATA.W		755 	;		1287	
	.DATA.W		757 	;		1288	
	.DATA.W		758 	;		1289	
	.DATA.W		759 	;		1290	
	.DATA.W		760 	;		1291	
	.DATA.W		761 	;		1292	
	.DATA.W		762 	;		1293	
	.DATA.W		763 	;		1294	
	.DATA.W		765 	;		1295	
	.DATA.W		766 	;		1296	
	.DATA.W		767 	;		1297	
	.DATA.W		768 	;		1298	
	.DATA.W		769 	;		1299	
	.DATA.W		770 	;		1300	
	.DATA.W		771 	;		1301	
	.DATA.W		772 	;		1302	
	.DATA.W		774 	;		1303	
	.DATA.W		775 	;		1304	
	.DATA.W		776 	;		1305	
	.DATA.W		777 	;		1306	
	.DATA.W		778 	;		1307	
	.DATA.W		779 	;		1308	
	.DATA.W		781 	;		1309	
	.DATA.W		782 	;		1310	
	.DATA.W		783 	;		1311	
	.DATA.W		784 	;		1312	
	.DATA.W		785 	;		1313	
	.DATA.W		786 	;		1314	
	.DATA.W		787 	;		1315	
	.DATA.W		789 	;		1316	
	.DATA.W		790 	;		1317	
	.DATA.W		791 	;		1318	
	.DATA.W		792 	;		1319	
	.DATA.W		793 	;		1320	
	.DATA.W		794 	;		1321	
	.DATA.W		796 	;		1322	
	.DATA.W		797 	;		1323	
	.DATA.W		798 	;		1324	
	.DATA.W		799 	;		1325	
	.DATA.W		800 	;		1326	
	.DATA.W		801 	;		1327	
	.DATA.W		803 	;		1328	
	.DATA.W		804 	;		1329	
	.DATA.W		805 	;		1330	
	.DATA.W		806 	;		1331	
	.DATA.W		807 	;		1332	
	.DATA.W		809 	;		1333	
	.DATA.W		810 	;		1334	
	.DATA.W		811 	;		1335	
	.DATA.W		812 	;		1336	
	.DATA.W		813 	;		1337	
	.DATA.W		814 	;		1338	
	.DATA.W		816 	;		1339	
	.DATA.W		817 	;		1340	
	.DATA.W		818 	;		1341	
	.DATA.W		819 	;		1342	
	.DATA.W		820 	;		1343	
	.DATA.W		822 	;		1344	
	.DATA.W		823 	;		1345	
	.DATA.W		824 	;		1346	
	.DATA.W		825 	;		1347	
	.DATA.W		827 	;		1348	
	.DATA.W		828 	;		1349	
	.DATA.W		829 	;		1350	
	.DATA.W		830 	;		1351	
	.DATA.W		831 	;		1352	
	.DATA.W		833 	;		1353	
	.DATA.W		834 	;		1354	
	.DATA.W		835 	;		1355	
	.DATA.W		836 	;		1356	
	.DATA.W		837 	;		1357	
	.DATA.W		839 	;		1358	
	.DATA.W		840 	;		1359	
	.DATA.W		841 	;		1360	
	.DATA.W		842 	;		1361	
	.DATA.W		844 	;		1362	
	.DATA.W		845 	;		1363	
	.DATA.W		846 	;		1364	
	.DATA.W		847 	;		1365	
	.DATA.W		849 	;		1366	
	.DATA.W		850 	;		1367	
	.DATA.W		851 	;		1368	
	.DATA.W		852 	;		1369	
	.DATA.W		854 	;		1370	
	.DATA.W		855 	;		1371	
	.DATA.W		856 	;		1372	
	.DATA.W		857 	;		1373	
	.DATA.W		859 	;		1374	
	.DATA.W		860 	;		1375	
	.DATA.W		861 	;		1376	
	.DATA.W		862 	;		1377	
	.DATA.W		864 	;		1378	
	.DATA.W		865 	;		1379	
	.DATA.W		866 	;		1380	
	.DATA.W		867 	;		1381	
	.DATA.W		869 	;		1382	
	.DATA.W		870 	;		1383	
	.DATA.W		871 	;		1384	
	.DATA.W		872 	;		1385	
	.DATA.W		874 	;		1386	
	.DATA.W		875 	;		1387	
	.DATA.W		876 	;		1388	
	.DATA.W		878 	;		1389	
	.DATA.W		879 	;		1390	
	.DATA.W		880 	;		1391	
	.DATA.W		881 	;		1392	
	.DATA.W		883 	;		1393	
	.DATA.W		884 	;		1394	
	.DATA.W		885 	;		1395	
	.DATA.W		887 	;		1396	
	.DATA.W		888 	;		1397	
	.DATA.W		889 	;		1398	
	.DATA.W		890 	;		1399	
	.DATA.W		892 	;		1400	
	.DATA.W		893 	;		1401	
	.DATA.W		894 	;		1402	
	.DATA.W		896 	;		1403	
	.DATA.W		897 	;		1404	
	.DATA.W		898 	;		1405	
	.DATA.W		900 	;		1406	
	.DATA.W		901 	;		1407	
	.DATA.W		902 	;		1408	
	.DATA.W		904 	;		1409	
	.DATA.W		905 	;		1410	
	.DATA.W		906 	;		1411	
	.DATA.W		908 	;		1412	
	.DATA.W		909 	;		1413	
	.DATA.W		910 	;		1414	
	.DATA.W		912 	;		1415	
	.DATA.W		913 	;		1416	
	.DATA.W		914 	;		1417	
	.DATA.W		916 	;		1418	
	.DATA.W		917 	;		1419	
	.DATA.W		918 	;		1420	
	.DATA.W		920 	;		1421	
	.DATA.W		921 	;		1422	
	.DATA.W		922 	;		1423	
	.DATA.W		924 	;		1424	
	.DATA.W		925 	;		1425	
	.DATA.W		926 	;		1426	
	.DATA.W		928 	;		1427	
	.DATA.W		929 	;		1428	
	.DATA.W		931 	;		1429	
	.DATA.W		932 	;		1430	
	.DATA.W		933 	;		1431	
	.DATA.W		935 	;		1432	
	.DATA.W		936 	;		1433	
	.DATA.W		937 	;		1434	
	.DATA.W		939 	;		1435	
	.DATA.W		940 	;		1436	
	.DATA.W		942 	;		1437	
	.DATA.W		943 	;		1438	
	.DATA.W		944 	;		1439	
	.DATA.W		946 	;		1440	
	.DATA.W		947 	;		1441	
	.DATA.W		949 	;		1442	
	.DATA.W		950 	;		1443	
	.DATA.W		951 	;		1444	
	.DATA.W		953 	;		1445	
	.DATA.W		954 	;		1446	
	.DATA.W		956 	;		1447	
	.DATA.W		957 	;		1448	
	.DATA.W		958 	;		1449	
	.DATA.W		960 	;		1450	
	.DATA.W		961 	;		1451	
	.DATA.W		963 	;		1452	
	.DATA.W		964 	;		1453	
	.DATA.W		966 	;		1454	
	.DATA.W		967 	;		1455	
	.DATA.W		968 	;		1456	
	.DATA.W		970 	;		1457	
	.DATA.W		971 	;		1458	
	.DATA.W		973 	;		1459	
	.DATA.W		974 	;		1460	
	.DATA.W		976 	;		1461	
	.DATA.W		977 	;		1462	
	.DATA.W		979 	;		1463	
	.DATA.W		980 	;		1464	
	.DATA.W		982 	;		1465	
	.DATA.W		983 	;		1466	
	.DATA.W		985 	;		1467	
	.DATA.W		986 	;		1468	
	.DATA.W		987 	;		1469	
	.DATA.W		989 	;		1470	
	.DATA.W		990 	;		1471	
	.DATA.W		992 	;		1472	
	.DATA.W		993 	;		1473	
	.DATA.W		995 	;		1474	
	.DATA.W		996 	;		1475	
	.DATA.W		998 	;		1476	
	.DATA.W		999 	;		1477	
	.DATA.W		1001	;		1478	
	.DATA.W		1002	;		1479	
	.DATA.W		1004	;		1480	
	.DATA.W		1005	;		1481	
	.DATA.W		1007	;		1482	
	.DATA.W		1009	;		1483	
	.DATA.W		1010	;		1484	
	.DATA.W		1012	;		1485	
	.DATA.W		1013	;		1486	
	.DATA.W		1015	;		1487	
	.DATA.W		1016	;		1488	
	.DATA.W		1018	;		1489	
	.DATA.W		1019	;		1490	
	.DATA.W		1021	;		1491	
	.DATA.W		1022	;		1492	
	.DATA.W		1024	;		1493	
	.DATA.W		1026	;		1494	
	.DATA.W		1027	;		1495	
	.DATA.W		1029	;		1496	
	.DATA.W		1030	;		1497	
	.DATA.W		1032	;		1498	
	.DATA.W		1033	;		1499	
	.DATA.W		1035	;		1500	
	.DATA.W		1037	;		1501	
	.DATA.W		1038	;		1502	
	.DATA.W		1040	;		1503	
	.DATA.W		1041	;		1504	
	.DATA.W		1043	;		1505	
	.DATA.W		1045	;		1506	
	.DATA.W		1046	;		1507	
	.DATA.W		1048	;		1508	
	.DATA.W		1049	;		1509	
	.DATA.W		1051	;		1510	
	.DATA.W		1053	;		1511	
	.DATA.W		1054	;		1512	
	.DATA.W		1056	;		1513	
	.DATA.W		1058	;		1514	
	.DATA.W		1059	;		1515	
	.DATA.W		1061	;		1516	
	.DATA.W		1063	;		1517	
	.DATA.W		1064	;		1518	
	.DATA.W		1066	;		1519	
	.DATA.W		1068	;		1520	
	.DATA.W		1069	;		1521	
	.DATA.W		1071	;		1522	
	.DATA.W		1073	;		1523	
	.DATA.W		1074	;		1524	
	.DATA.W		1076	;		1525	
	.DATA.W		1078	;		1526	
	.DATA.W		1079	;		1527	
	.DATA.W		1081	;		1528	
	.DATA.W		1083	;		1529	
	.DATA.W		1085	;		1530	
	.DATA.W		1086	;		1531	
	.DATA.W		1088	;		1532	
	.DATA.W		1090	;		1533	
	.DATA.W		1091	;		1534	
	.DATA.W		1093	;		1535	
	.DATA.W		1095	;		1536	
	.DATA.W		1097	;		1537	
	.DATA.W		1098	;		1538	
	.DATA.W		1100	;		1539	
	.DATA.W		1102	;		1540	
	.DATA.W		1104	;		1541	
	.DATA.W		1105	;		1542	
	.DATA.W		1107	;		1543	
	.DATA.W		1109	;		1544	
	.DATA.W		1111	;		1545	
	.DATA.W		1113	;		1546	
	.DATA.W		1114	;		1547	
	.DATA.W		1116	;		1548	
	.DATA.W		1118	;		1549	
	.DATA.W		1120	;		1550	
	.DATA.W		1122	;		1551	
	.DATA.W		1124	;		1552	
	.DATA.W		1125	;		1553	
	.DATA.W		1127	;		1554	
	.DATA.W		1129	;		1555	
	.DATA.W		1131	;		1556	
	.DATA.W		1133	;		1557	
	.DATA.W		1135	;		1558	
	.DATA.W		1137	;		1559	
	.DATA.W		1138	;		1560	
	.DATA.W		1140	;		1561	
	.DATA.W		1142	;		1562	
	.DATA.W		1144	;		1563	
	.DATA.W		1146	;		1564	
	.DATA.W		1148	;		1565	
	.DATA.W		1150	;		1566	
	.DATA.W		1152	;		1567	
	.DATA.W		1154	;		1568	
	.DATA.W		1156	;		1569	
	.DATA.W		1158	;		1570	
	.DATA.W		1159	;		1571	
	.DATA.W		1161	;		1572	
	.DATA.W		1163	;		1573	
	.DATA.W		1165	;		1574	
	.DATA.W		1167	;		1575	
	.DATA.W		1169	;		1576	
	.DATA.W		1171	;		1577	
	.DATA.W		1173	;		1578	
	.DATA.W		1175	;		1579	
	.DATA.W		1177	;		1580	
	.DATA.W		1179	;		1581	
	.DATA.W		1181	;		1582	
	.DATA.W		1183	;		1583	
	.DATA.W		1185	;		1584	
	.DATA.W		1187	;		1585	
	.DATA.W		1190	;		1586	
	.DATA.W		1192	;		1587	
	.DATA.W		1194	;		1588	
	.DATA.W		1196	;		1589	
	.DATA.W		1198	;		1590	
	.DATA.W		1200	;		1591	
	.DATA.W		1202	;		1592	
	.DATA.W		1204	;		1593	
	.DATA.W		1206	;		1594	
	.DATA.W		1208	;		1595	
	.DATA.W		1211	;		1596	
	.DATA.W		1213	;		1597	
	.DATA.W		1215	;		1598	
	.DATA.W		1217	;		1599	
	.DATA.W		1219	;		1600	
	.DATA.W		1221	;		1601	
	.DATA.W		1223	;		1602	
	.DATA.W		1226	;		1603	
	.DATA.W		1228	;		1604	
	.DATA.W		1230	;		1605	
	.DATA.W		1232	;		1606	
	.DATA.W		1235	;		1607	
	.DATA.W		1237	;		1608	
	.DATA.W		1239	;		1609	
	.DATA.W		1241	;		1610	
	.DATA.W		1244	;		1611	
	.DATA.W		1246	;		1612	
	.DATA.W		1248	;		1613	
	.DATA.W		1250	;		1614	
	.DATA.W		1253	;		1615	
	.DATA.W		1255	;		1616	
	.DATA.W		1257	;		1617	
	.DATA.W		1260	;		1618	
	.DATA.W		1262	;		1619	
	.DATA.W		1264	;		1620	
	.DATA.W		1267	;		1621	
	.DATA.W		1269	;		1622	
	.DATA.W		1272	;		1623	
	.DATA.W		1274	;		1624	
	.DATA.W		1276	;		1625	
	.DATA.W		1279	;		1626	
	.DATA.W		1281	;		1627	
	.DATA.W		1284	;		1628	
	.DATA.W		1286	;		1629	
	.DATA.W		1289	;		1630	
	.DATA.W		1291	;		1631	
	.DATA.W		1294	;		1632	
	.DATA.W		1296	;		1633	
	.DATA.W		1299	;		1634	
	.DATA.W		1301	;		1635	
	.DATA.W		1304	;		1636	
	.DATA.W		1306	;		1637	
	.DATA.W		1309	;		1638	
	.DATA.W		1311	;		1639	
	.DATA.W		1314	;		1640	
	.DATA.W		1316	;		1641	
	.DATA.W		1319	;		1642	
	.DATA.W		1322	;		1643	
	.DATA.W		1324	;		1644	
	.DATA.W		1327	;		1645	
	.DATA.W		1330	;		1646	
	.DATA.W		1332	;		1647	
	.DATA.W		1335	;		1648	
	.DATA.W		1338	;		1649	
	.DATA.W		1340	;		1650	
	.DATA.W		1343	;		1651	
	.DATA.W		1346	;		1652	
	.DATA.W		1348	;		1653	
	.DATA.W		1351	;		1654	
	.DATA.W		1354	;		1655	
	.DATA.W		1357	;		1656	
	.DATA.W		1360	;		1657	
	.DATA.W		1362	;		1658	
	.DATA.W		1365	;		1659	
	.DATA.W		1368	;		1660	
	.DATA.W		1371	;		1661	
	.DATA.W		1374	;		1662	
	.DATA.W		1376	;		1663	
	.DATA.W		1379	;		1664	
	.DATA.W		1382	;		1665	
	.DATA.W		1385	;		1666	
	.DATA.W		1388	;		1667	
	.DATA.W		1391	;		1668	
	.DATA.W		1394	;		1669	
	.DATA.W		1397	;		1670	
	.DATA.W		1400	;		1671	
	.DATA.W		1403	;		1672	
	.DATA.W		1406	;		1673	
	.DATA.W		1409	;		1674	
	.DATA.W		1412	;		1675	
	.DATA.W		1415	;		1676	
	.DATA.W		1418	;		1677	
	.DATA.W		1421	;		1678	
	.DATA.W		1424	;		1679	
	.DATA.W		1427	;		1680	
	.DATA.W		1430	;		1681	
	.DATA.W		1433	;		1682	
	.DATA.W		1436	;		1683	
	.DATA.W		1439	;		1684	
	.DATA.W		1443	;		1685	
	.DATA.W		1446	;		1686	
	.DATA.W		1449	;		1687	
	.DATA.W		1452	;		1688	
	.DATA.W		1455	;		1689	
	.DATA.W		1458	;		1690	
	.DATA.W		1462	;		1691	
	.DATA.W		1465	;		1692	
	.DATA.W		1468	;		1693	
	.DATA.W		1471	;		1694	
	.DATA.W		1474	;		1695	
