;			H1F60H		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		631 	;	1807	90.35
	.DATA.W		630 	;	1808	90.4
	.DATA.W		629 	;	1809	90.45
	.DATA.W		629 	;	1810	90.5
	.DATA.W		628 	;	1811	90.55
	.DATA.W		627 	;	1812	90.6
	.DATA.W		627 	;	1813	90.65
	.DATA.W		626 	;	1814	90.7
	.DATA.W		625 	;	1815	90.75
	.DATA.W		625 	;	1816	90.8
	.DATA.W		624 	;	1817	90.85
	.DATA.W		624 	;	1818	90.9
	.DATA.W		623 	;	1819	90.95
	.DATA.W		622 	;	1820	91
	.DATA.W		622 	;	1821	91.05
	.DATA.W		621 	;	1822	91.1
	.DATA.W		621 	;	1823	91.15
	.DATA.W		620 	;	1824	91.2
	.DATA.W		619 	;	1825	91.25
	.DATA.W		619 	;	1826	91.3
	.DATA.W		618 	;	1827	91.35
	.DATA.W		618 	;	1828	91.4
	.DATA.W		617 	;	1829	91.45
	.DATA.W		616 	;	1830	91.5
	.DATA.W		616 	;	1831	91.55
	.DATA.W		615 	;	1832	91.6
	.DATA.W		615 	;	1833	91.65
	.DATA.W		614 	;	1834	91.7
	.DATA.W		613 	;	1835	91.75
	.DATA.W		613 	;	1836	91.8
	.DATA.W		612 	;	1837	91.85
	.DATA.W		612 	;	1838	91.9
	.DATA.W		611 	;	1839	91.95
	.DATA.W		610 	;	1840	92
	.DATA.W		610 	;	1841	92.05
	.DATA.W		609 	;	1842	92.1
	.DATA.W		609 	;	1843	92.15
	.DATA.W		608 	;	1844	92.2
	.DATA.W		608 	;	1845	92.25
	.DATA.W		607 	;	1846	92.3
	.DATA.W		606 	;	1847	92.35
	.DATA.W		606 	;	1848	92.4
	.DATA.W		605 	;	1849	92.45
	.DATA.W		605 	;	1850	92.5
	.DATA.W		604 	;	1851	92.55
	.DATA.W		604 	;	1852	92.6
	.DATA.W		603 	;	1853	92.65
	.DATA.W		602 	;	1854	92.7
	.DATA.W		602 	;	1855	92.75
	.DATA.W		601 	;	1856	92.8
	.DATA.W		601 	;	1857	92.85
	.DATA.W		600 	;	1858	92.9
	.DATA.W		600 	;	1859	92.95
	.DATA.W		599 	;	1860	93
	.DATA.W		599 	;	1861	93.05
	.DATA.W		598 	;	1862	93.1
	.DATA.W		598 	;	1863	93.15
	.DATA.W		597 	;	1864	93.2
	.DATA.W		596 	;	1865	93.25
	.DATA.W		596 	;	1866	93.3
	.DATA.W		595 	;	1867	93.35
	.DATA.W		595 	;	1868	93.4
	.DATA.W		594 	;	1869	93.45
	.DATA.W		594 	;	1870	93.5
	.DATA.W		593 	;	1871	93.55
	.DATA.W		593 	;	1872	93.6
	.DATA.W		592 	;	1873	93.65
	.DATA.W		592 	;	1874	93.7
	.DATA.W		591 	;	1875	93.75
	.DATA.W		591 	;	1876	93.8
	.DATA.W		590 	;	1877	93.85
	.DATA.W		590 	;	1878	93.9
	.DATA.W		589 	;	1879	93.95
	.DATA.W		589 	;	1880	94
	.DATA.W		588 	;	1881	94.05
	.DATA.W		587 	;	1882	94.1
	.DATA.W		587 	;	1883	94.15
	.DATA.W		586 	;	1884	94.2
	.DATA.W		586 	;	1885	94.25
	.DATA.W		585 	;	1886	94.3
	.DATA.W		585 	;	1887	94.35
	.DATA.W		584 	;	1888	94.4
	.DATA.W		584 	;	1889	94.45
	.DATA.W		583 	;	1890	94.5
	.DATA.W		583 	;	1891	94.55
	.DATA.W		582 	;	1892	94.6
	.DATA.W		582 	;	1893	94.65
	.DATA.W		581 	;	1894	94.7
	.DATA.W		581 	;	1895	94.75
	.DATA.W		580 	;	1896	94.8
	.DATA.W		580 	;	1897	94.85
	.DATA.W		579 	;	1898	94.9
	.DATA.W		579 	;	1899	94.95
	.DATA.W		578 	;	1900	95
	.DATA.W		578 	;	1901	95.05
	.DATA.W		577 	;	1902	95.1
	.DATA.W		577 	;	1903	95.15
	.DATA.W		576 	;	1904	95.2
	.DATA.W		576 	;	1905	95.25
	.DATA.W		575 	;	1906	95.3
	.DATA.W		575 	;	1907	95.35
	.DATA.W		575 	;	1908	95.4
	.DATA.W		574 	;	1909	95.45
	.DATA.W		574 	;	1910	95.5
	.DATA.W		573 	;	1911	95.55
	.DATA.W		573 	;	1912	95.6
	.DATA.W		572 	;	1913	95.65
	.DATA.W		572 	;	1914	95.7
	.DATA.W		571 	;	1915	95.75
	.DATA.W		571 	;	1916	95.8
	.DATA.W		570 	;	1917	95.85
	.DATA.W		570 	;	1918	95.9
	.DATA.W		569 	;	1919	95.95
	.DATA.W		569 	;	1920	96
	.DATA.W		568 	;	1921	96.05
	.DATA.W		568 	;	1922	96.1
	.DATA.W		567 	;	1923	96.15
	.DATA.W		567 	;	1924	96.2
	.DATA.W		567 	;	1925	96.25
	.DATA.W		566 	;	1926	96.3
	.DATA.W		566 	;	1927	96.35
	.DATA.W		565 	;	1928	96.4
	.DATA.W		565 	;	1929	96.45
	.DATA.W		564 	;	1930	96.5
	.DATA.W		564 	;	1931	96.55
	.DATA.W		563 	;	1932	96.6
	.DATA.W		563 	;	1933	96.65
	.DATA.W		563 	;	1934	96.7
	.DATA.W		562 	;	1935	96.75
	.DATA.W		562 	;	1936	96.8
	.DATA.W		561 	;	1937	96.85
	.DATA.W		561 	;	1938	96.9
	.DATA.W		560 	;	1939	96.95
	.DATA.W		560 	;	1940	97
	.DATA.W		559 	;	1941	97.05
	.DATA.W		559 	;	1942	97.1
	.DATA.W		559 	;	1943	97.15
	.DATA.W		558 	;	1944	97.2
	.DATA.W		558 	;	1945	97.25
	.DATA.W		557 	;	1946	97.3
	.DATA.W		557 	;	1947	97.35
	.DATA.W		556 	;	1948	97.4
	.DATA.W		556 	;	1949	97.45
	.DATA.W		556 	;	1950	97.5
	.DATA.W		555 	;	1951	97.55
	.DATA.W		555 	;	1952	97.6
	.DATA.W		554 	;	1953	97.65
	.DATA.W		554 	;	1954	97.7
	.DATA.W		553 	;	1955	97.75
	.DATA.W		553 	;	1956	97.8
	.DATA.W		553 	;	1957	97.85
	.DATA.W		552 	;	1958	97.9
	.DATA.W		552 	;	1959	97.95
	.DATA.W		551 	;	1960	98
	.DATA.W		551 	;	1961	98.05
	.DATA.W		550 	;	1962	98.1
	.DATA.W		550 	;	1963	98.15
	.DATA.W		550 	;	1964	98.2
	.DATA.W		549 	;	1965	98.25
	.DATA.W		549 	;	1966	98.3
	.DATA.W		548 	;	1967	98.35
	.DATA.W		548 	;	1968	98.4
	.DATA.W		548 	;	1969	98.45
	.DATA.W		547 	;	1970	98.5
	.DATA.W		547 	;	1971	98.55
	.DATA.W		546 	;	1972	98.6
	.DATA.W		546 	;	1973	98.65
	.DATA.W		546 	;	1974	98.7
	.DATA.W		545 	;	1975	98.75
	.DATA.W		545 	;	1976	98.8
	.DATA.W		544 	;	1977	98.85
	.DATA.W		544 	;	1978	98.9
	.DATA.W		544 	;	1979	98.95
	.DATA.W		543 	;	1980	99
	.DATA.W		543 	;	1981	99.05
	.DATA.W		542 	;	1982	99.1
	.DATA.W		542 	;	1983	99.15
	.DATA.W		542 	;	1984	99.2
	.DATA.W		541 	;	1985	99.25
	.DATA.W		541 	;	1986	99.3
	.DATA.W		540 	;	1987	99.35
	.DATA.W		540 	;	1988	99.4
	.DATA.W		540 	;	1989	99.45
	.DATA.W		539 	;	1990	99.5
	.DATA.W		539 	;	1991	99.55
	.DATA.W		539 	;	1992	99.6
	.DATA.W		538 	;	1993	99.65
	.DATA.W		538 	;	1994	99.7
	.DATA.W		537 	;	1995	99.75
	.DATA.W		537 	;	1996	99.8
	.DATA.W		537 	;	1997	99.85
	.DATA.W		536 	;	1998	99.9
	.DATA.W		536 	;	1999	99.95
	.DATA.W		536 	;	2000	100
	.DATA.W		535 	;	2001	100.05
	.DATA.W		535 	;	2002	100.1
	.DATA.W		534 	;	2003	100.15
	.DATA.W		534 	;	2004	100.2
	.DATA.W		534 	;	2005	100.25
	.DATA.W		533 	;	2006	100.3
	.DATA.W		533 	;	2007	100.35
	.DATA.W		533 	;	2008	100.4
	.DATA.W		532 	;	2009	100.45
	.DATA.W		532 	;	2010	100.5
	.DATA.W		531 	;	2011	100.55
	.DATA.W		531 	;	2012	100.6
	.DATA.W		531 	;	2013	100.65
	.DATA.W		530 	;	2014	100.7
	.DATA.W		530 	;	2015	100.75
	.DATA.W		530 	;	2016	100.8
	.DATA.W		529 	;	2017	100.85
	.DATA.W		529 	;	2018	100.9
	.DATA.W		529 	;	2019	100.95
	.DATA.W		528 	;	2020	101
	.DATA.W		528 	;	2021	101.05
	.DATA.W		528 	;	2022	101.1
	.DATA.W		527 	;	2023	101.15
	.DATA.W		527 	;	2024	101.2
	.DATA.W		526 	;	2025	101.25
	.DATA.W		526 	;	2026	101.3
	.DATA.W		526 	;	2027	101.35
	.DATA.W		525 	;	2028	101.4
	.DATA.W		525 	;	2029	101.45
	.DATA.W		525 	;	2030	101.5
	.DATA.W		524 	;	2031	101.55
	.DATA.W		524 	;	2032	101.6
	.DATA.W		524 	;	2033	101.65
	.DATA.W		523 	;	2034	101.7
	.DATA.W		523 	;	2035	101.75
	.DATA.W		523 	;	2036	101.8
	.DATA.W		522 	;	2037	101.85
	.DATA.W		522 	;	2038	101.9
	.DATA.W		522 	;	2039	101.95
	.DATA.W		521 	;	2040	102
	.DATA.W		521 	;	2041	102.05
	.DATA.W		521 	;	2042	102.1
	.DATA.W		520 	;	2043	102.15
	.DATA.W		520 	;	2044	102.2
	.DATA.W		520 	;	2045	102.25
	.DATA.W		519 	;	2046	102.3
	.DATA.W		519 	;	2047	102.35
	.DATA.W		519 	;	2048	102.4
	.DATA.W		518 	;	2049	102.45
	.DATA.W		518 	;	2050	102.5
	.DATA.W		518 	;	2051	102.55
	.DATA.W		517 	;	2052	102.6
	.DATA.W		517 	;	2053	102.65
	.DATA.W		517 	;	2054	102.7
	.DATA.W		516 	;	2055	102.75
	.DATA.W		516 	;	2056	102.8
	.DATA.W		516 	;	2057	102.85
	.DATA.W		515 	;	2058	102.9
	.DATA.W		515 	;	2059	102.95
	.DATA.W		515 	;	2060	103
	.DATA.W		514 	;	2061	103.05
	.DATA.W		514 	;	2062	103.1
	.DATA.W		514 	;	2063	103.15
	.DATA.W		513 	;	2064	103.2
	.DATA.W		513 	;	2065	103.25
	.DATA.W		513 	;	2066	103.3
	.DATA.W		513 	;	2067	103.35
	.DATA.W		512 	;	2068	103.4
	.DATA.W		512 	;	2069	103.45
	.DATA.W		512 	;	2070	103.5
	.DATA.W		511 	;	2071	103.55
	.DATA.W		511 	;	2072	103.6
	.DATA.W		511 	;	2073	103.65
	.DATA.W		510 	;	2074	103.7
	.DATA.W		510 	;	2075	103.75
	.DATA.W		510 	;	2076	103.8
	.DATA.W		509 	;	2077	103.85
	.DATA.W		509 	;	2078	103.9
	.DATA.W		509 	;	2079	103.95
	.DATA.W		508 	;	2080	104
	.DATA.W		508 	;	2081	104.05
	.DATA.W		508 	;	2082	104.1
	.DATA.W		508 	;	2083	104.15
	.DATA.W		507 	;	2084	104.2
	.DATA.W		507 	;	2085	104.25
	.DATA.W		507 	;	2086	104.3
	.DATA.W		506 	;	2087	104.35
	.DATA.W		506 	;	2088	104.4
	.DATA.W		506 	;	2089	104.45
	.DATA.W		505 	;	2090	104.5
	.DATA.W		505 	;	2091	104.55
	.DATA.W		505 	;	2092	104.6
	.DATA.W		504 	;	2093	104.65
	.DATA.W		504 	;	2094	104.7
	.DATA.W		504 	;	2095	104.75
	.DATA.W		504 	;	2096	104.8
	.DATA.W		503 	;	2097	104.85
	.DATA.W		503 	;	2098	104.9
	.DATA.W		503 	;	2099	104.95
	.DATA.W		502 	;	2100	105
	.DATA.W		502 	;	2101	105.05
	.DATA.W		502 	;	2102	105.1
	.DATA.W		502 	;	2103	105.15
	.DATA.W		501 	;	2104	105.2
	.DATA.W		501 	;	2105	105.25
	.DATA.W		501 	;	2106	105.3
	.DATA.W		500 	;	2107	105.35
	.DATA.W		500 	;	2108	105.4
	.DATA.W		500 	;	2109	105.45
	.DATA.W		499 	;	2110	105.5
	.DATA.W		499 	;	2111	105.55
	.DATA.W		499 	;	2112	105.6
	.DATA.W		499 	;	2113	105.65
	.DATA.W		498 	;	2114	105.7
	.DATA.W		498 	;	2115	105.75
	.DATA.W		498 	;	2116	105.8
	.DATA.W		497 	;	2117	105.85
	.DATA.W		497 	;	2118	105.9
	.DATA.W		497 	;	2119	105.95
	.DATA.W		497 	;	2120	106
	.DATA.W		496 	;	2121	106.05
	.DATA.W		496 	;	2122	106.1
	.DATA.W		496 	;	2123	106.15
	.DATA.W		496 	;	2124	106.2
	.DATA.W		495 	;	2125	106.25
	.DATA.W		495 	;	2126	106.3
	.DATA.W		495 	;	2127	106.35
	.DATA.W		494 	;	2128	106.4
	.DATA.W		494 	;	2129	106.45
	.DATA.W		494 	;	2130	106.5
	.DATA.W		494 	;	2131	106.55
	.DATA.W		493 	;	2132	106.6
	.DATA.W		493 	;	2133	106.65
	.DATA.W		493 	;	2134	106.7
	.DATA.W		492 	;	2135	106.75
	.DATA.W		492 	;	2136	106.8
	.DATA.W		492 	;	2137	106.85
	.DATA.W		492 	;	2138	106.9
	.DATA.W		491 	;	2139	106.95
	.DATA.W		491 	;	2140	107
	.DATA.W		491 	;	2141	107.05
	.DATA.W		491 	;	2142	107.1
	.DATA.W		490 	;	2143	107.15
	.DATA.W		490 	;	2144	107.2
	.DATA.W		490 	;	2145	107.25
	.DATA.W		489 	;	2146	107.3
	.DATA.W		489 	;	2147	107.35
	.DATA.W		489 	;	2148	107.4
	.DATA.W		489 	;	2149	107.45
	.DATA.W		488 	;	2150	107.5
	.DATA.W		488 	;	2151	107.55
	.DATA.W		488 	;	2152	107.6
	.DATA.W		488 	;	2153	107.65
	.DATA.W		487 	;	2154	107.7
	.DATA.W		487 	;	2155	107.75
	.DATA.W		487 	;	2156	107.8
	.DATA.W		486 	;	2157	107.85
	.DATA.W		486 	;	2158	107.9
	.DATA.W		486 	;	2159	107.95
	.DATA.W		486 	;	2160	108
	.DATA.W		485 	;	2161	108.05
	.DATA.W		485 	;	2162	108.1
	.DATA.W		485 	;	2163	108.15
	.DATA.W		485 	;	2164	108.2
	.DATA.W		484 	;	2165	108.25
	.DATA.W		484 	;	2166	108.3
	.DATA.W		484 	;	2167	108.35
	.DATA.W		484 	;	2168	108.4
	.DATA.W		483 	;	2169	108.45
	.DATA.W		483 	;	2170	108.5
	.DATA.W		483 	;	2171	108.55
	.DATA.W		483 	;	2172	108.6
	.DATA.W		482 	;	2173	108.65
	.DATA.W		482 	;	2174	108.7
	.DATA.W		482 	;	2175	108.75
	.DATA.W		481 	;	2176	108.8
	.DATA.W		481 	;	2177	108.85
	.DATA.W		481 	;	2178	108.9
	.DATA.W		481 	;	2179	108.95
	.DATA.W		480 	;	2180	109
	.DATA.W		480 	;	2181	109.05
	.DATA.W		480 	;	2182	109.1
	.DATA.W		480 	;	2183	109.15
	.DATA.W		479 	;	2184	109.2
	.DATA.W		479 	;	2185	109.25
	.DATA.W		479 	;	2186	109.3
	.DATA.W		479 	;	2187	109.35
	.DATA.W		478 	;	2188	109.4
	.DATA.W		478 	;	2189	109.45
	.DATA.W		478 	;	2190	109.5
	.DATA.W		478 	;	2191	109.55
	.DATA.W		477 	;	2192	109.6
	.DATA.W		477 	;	2193	109.65
	.DATA.W		477 	;	2194	109.7
	.DATA.W		477 	;	2195	109.75
	.DATA.W		476 	;	2196	109.8
	.DATA.W		476 	;	2197	109.85
	.DATA.W		476 	;	2198	109.9
	.DATA.W		476 	;	2199	109.95
	.DATA.W		475 	;	2200	110
	.DATA.W		475 	;	2201	110.05
	.DATA.W		475 	;	2202	110.1
	.DATA.W		475 	;	2203	110.15
	.DATA.W		474 	;	2204	110.2
	.DATA.W		474 	;	2205	110.25
	.DATA.W		474 	;	2206	110.3
	.DATA.W		474 	;	2207	110.35
	.DATA.W		473 	;	2208	110.4
	.DATA.W		473 	;	2209	110.45
	.DATA.W		473 	;	2210	110.5
	.DATA.W		473 	;	2211	110.55
	.DATA.W		472 	;	2212	110.6
	.DATA.W		472 	;	2213	110.65
	.DATA.W		472 	;	2214	110.7
	.DATA.W		472 	;	2215	110.75
	.DATA.W		471 	;	2216	110.8
	.DATA.W		471 	;	2217	110.85
	.DATA.W		471 	;	2218	110.9
	.DATA.W		471 	;	2219	110.95
	.DATA.W		470 	;	2220	111
	.DATA.W		470 	;	2221	111.05
	.DATA.W		470 	;	2222	111.1
	.DATA.W		470 	;	2223	111.15
	.DATA.W		469 	;	2224	111.2
	.DATA.W		469 	;	2225	111.25
	.DATA.W		469 	;	2226	111.3
	.DATA.W		469 	;	2227	111.35
	.DATA.W		468 	;	2228	111.4
	.DATA.W		468 	;	2229	111.45
	.DATA.W		468 	;	2230	111.5
	.DATA.W		468 	;	2231	111.55
	.DATA.W		467 	;	2232	111.6
	.DATA.W		467 	;	2233	111.65
	.DATA.W		467 	;	2234	111.7
	.DATA.W		467 	;	2235	111.75
	.DATA.W		467 	;	2236	111.8
	.DATA.W		466 	;	2237	111.85
	.DATA.W		466 	;	2238	111.9
	.DATA.W		466 	;	2239	111.95
	.DATA.W		466 	;	2240	112
	.DATA.W		465 	;	2241	112.05
	.DATA.W		465 	;	2242	112.1
	.DATA.W		465 	;	2243	112.15
	.DATA.W		465 	;	2244	112.2
	.DATA.W		464 	;	2245	112.25
	.DATA.W		464 	;	2246	112.3
	.DATA.W		464 	;	2247	112.35
	.DATA.W		464 	;	2248	112.4
	.DATA.W		463 	;	2249	112.45
	.DATA.W		463 	;	2250	112.5
	.DATA.W		463 	;	2251	112.55
	.DATA.W		463 	;	2252	112.6
	.DATA.W		462 	;	2253	112.65
	.DATA.W		462 	;	2254	112.7
	.DATA.W		462 	;	2255	112.75
	.DATA.W		462 	;	2256	112.8
	.DATA.W		461 	;	2257	112.85
	.DATA.W		461 	;	2258	112.9
	.DATA.W		461 	;	2259	112.95
	.DATA.W		461 	;	2260	113
	.DATA.W		460 	;	2261	113.05
	.DATA.W		460 	;	2262	113.1
	.DATA.W		460 	;	2263	113.15
	.DATA.W		460 	;	2264	113.2
	.DATA.W		460 	;	2265	113.25
	.DATA.W		459 	;	2266	113.3
	.DATA.W		459 	;	2267	113.35
	.DATA.W		459 	;	2268	113.4
	.DATA.W		459 	;	2269	113.45
	.DATA.W		458 	;	2270	113.5
	.DATA.W		458 	;	2271	113.55
	.DATA.W		458 	;	2272	113.6
	.DATA.W		458 	;	2273	113.65
	.DATA.W		457 	;	2274	113.7
	.DATA.W		457 	;	2275	113.75
	.DATA.W		457 	;	2276	113.8
	.DATA.W		457 	;	2277	113.85
	.DATA.W		456 	;	2278	113.9
	.DATA.W		456 	;	2279	113.95
	.DATA.W		456 	;	2280	114
	.DATA.W		456 	;	2281	114.05
	.DATA.W		455 	;	2282	114.1
	.DATA.W		455 	;	2283	114.15
	.DATA.W		455 	;	2284	114.2
	.DATA.W		455 	;	2285	114.25
	.DATA.W		455 	;	2286	114.3
	.DATA.W		454 	;	2287	114.35
	.DATA.W		454 	;	2288	114.4
	.DATA.W		454 	;	2289	114.45
	.DATA.W		454 	;	2290	114.5
	.DATA.W		453 	;	2291	114.55
	.DATA.W		453 	;	2292	114.6
	.DATA.W		453 	;	2293	114.65
	.DATA.W		453 	;	2294	114.7
	.DATA.W		452 	;	2295	114.75
	.DATA.W		452 	;	2296	114.8
	.DATA.W		452 	;	2297	114.85
	.DATA.W		452 	;	2298	114.9
	.DATA.W		451 	;	2299	114.95
	.DATA.W		451 	;	2300	115
	.DATA.W		451 	;	2301	115.05
	.DATA.W		451 	;	2302	115.1
	.DATA.W		450 	;	2303	115.15
	.DATA.W		450 	;	2304	115.2
	.DATA.W		450 	;	2305	115.25
	.DATA.W		450 	;	2306	115.3
	.DATA.W		450 	;	2307	115.35
	.DATA.W		449 	;	2308	115.4
	.DATA.W		449 	;	2309	115.45
	.DATA.W		449 	;	2310	115.5
	.DATA.W		449 	;	2311	115.55
	.DATA.W		448 	;	2312	115.6
	.DATA.W		448 	;	2313	115.65
	.DATA.W		448 	;	2314	115.7
	.DATA.W		448 	;	2315	115.75
	.DATA.W		447 	;	2316	115.8
	.DATA.W		447 	;	2317	115.85
	.DATA.W		447 	;	2318	115.9
	.DATA.W		447 	;	2319	115.95
	.DATA.W		446 	;	2320	116
	.DATA.W		446 	;	2321	116.05
	.DATA.W		446 	;	2322	116.1
	.DATA.W		446 	;	2323	116.15
	.DATA.W		446 	;	2324	116.2
	.DATA.W		445 	;	2325	116.25
	.DATA.W		445 	;	2326	116.3
	.DATA.W		445 	;	2327	116.35
	.DATA.W		445 	;	2328	116.4
	.DATA.W		444 	;	2329	116.45
	.DATA.W		444 	;	2330	116.5
	.DATA.W		444 	;	2331	116.55
	.DATA.W		444 	;	2332	116.6
	.DATA.W		443 	;	2333	116.65
	.DATA.W		443 	;	2334	116.7
	.DATA.W		443 	;	2335	116.75
	.DATA.W		443 	;	2336	116.8
	.DATA.W		442 	;	2337	116.85
	.DATA.W		442 	;	2338	116.9
	.DATA.W		442 	;	2339	116.95
	.DATA.W		442 	;	2340	117
	.DATA.W		441 	;	2341	117.05
	.DATA.W		441 	;	2342	117.1
	.DATA.W		441 	;	2343	117.15
	.DATA.W		441 	;	2344	117.2
	.DATA.W		441 	;	2345	117.25
	.DATA.W		440 	;	2346	117.3
	.DATA.W		440 	;	2347	117.35
	.DATA.W		440 	;	2348	117.4
	.DATA.W		440 	;	2349	117.45
	.DATA.W		439 	;	2350	117.5
	.DATA.W		439 	;	2351	117.55
	.DATA.W		439 	;	2352	117.6
	.DATA.W		439 	;	2353	117.65
	.DATA.W		438 	;	2354	117.7
	.DATA.W		438 	;	2355	117.75
	.DATA.W		438 	;	2356	117.8
	.DATA.W		438 	;	2357	117.85
	.DATA.W		437 	;	2358	117.9
	.DATA.W		437 	;	2359	117.95
	.DATA.W		437 	;	2360	118
	.DATA.W		437 	;	2361	118.05
	.DATA.W		436 	;	2362	118.1
	.DATA.W		436 	;	2363	118.15
	.DATA.W		436 	;	2364	118.2
	.DATA.W		436 	;	2365	118.25
	.DATA.W		435 	;	2366	118.3
	.DATA.W		435 	;	2367	118.35
	.DATA.W		435 	;	2368	118.4
	.DATA.W		435 	;	2369	118.45
	.DATA.W		434 	;	2370	118.5
	.DATA.W		434 	;	2371	118.55
	.DATA.W		434 	;	2372	118.6
	.DATA.W		434 	;	2373	118.65
	.DATA.W		434 	;	2374	118.7
	.DATA.W		433 	;	2375	118.75
	.DATA.W		433 	;	2376	118.8
	.DATA.W		433 	;	2377	118.85
	.DATA.W		433 	;	2378	118.9
	.DATA.W		432 	;	2379	118.95
	.DATA.W		432 	;	2380	119
	.DATA.W		432 	;	2381	119.05
	.DATA.W		432 	;	2382	119.1
	.DATA.W		431 	;	2383	119.15
	.DATA.W		431 	;	2384	119.2
	.DATA.W		431 	;	2385	119.25
	.DATA.W		431 	;	2386	119.3
	.DATA.W		430 	;	2387	119.35
	.DATA.W		430 	;	2388	119.4
	.DATA.W		430 	;	2389	119.45
	.DATA.W		430 	;	2390	119.5
	.DATA.W		429 	;	2391	119.55
	.DATA.W		429 	;	2392	119.6
	.DATA.W		429 	;	2393	119.65
	.DATA.W		429 	;	2394	119.7
	.DATA.W		428 	;	2395	119.75
	.DATA.W		428 	;	2396	119.8
	.DATA.W		428 	;	2397	119.85
	.DATA.W		428 	;	2398	119.9
	.DATA.W		427 	;	2399	119.95
	.DATA.W		427 	;	2400	120
	.DATA.W		427 	;	2401	120.05
	.DATA.W		427 	;	2402	120.1
	.DATA.W		426 	;	2403	120.15
	.DATA.W		426 	;	2404	120.2
	.DATA.W		426 	;	2405	120.25
	.DATA.W		426 	;	2406	120.3
	.DATA.W		425 	;	2407	120.35
	.DATA.W		425 	;	2408	120.4
	.DATA.W		425 	;	2409	120.45
	.DATA.W		425 	;	2410	120.5
	.DATA.W		424 	;	2411	120.55
	.DATA.W		424 	;	2412	120.6
	.DATA.W		424 	;	2413	120.65
	.DATA.W		424 	;	2414	120.7
	.DATA.W		423 	;	2415	120.75
	.DATA.W		423 	;	2416	120.8
	.DATA.W		423 	;	2417	120.85
	.DATA.W		423 	;	2418	120.9
	.DATA.W		422 	;	2419	120.95
	.DATA.W		422 	;	2420	121
	.DATA.W		422 	;	2421	121.05
	.DATA.W		422 	;	2422	121.1
	.DATA.W		421 	;	2423	121.15
	.DATA.W		421 	;	2424	121.2
	.DATA.W		421 	;	2425	121.25
	.DATA.W		421 	;	2426	121.3
	.DATA.W		420 	;	2427	121.35
	.DATA.W		420 	;	2428	121.4
	.DATA.W		420 	;	2429	121.45
	.DATA.W		420 	;	2430	121.5
	.DATA.W		419 	;	2431	121.55
	.DATA.W		419 	;	2432	121.6
	.DATA.W		419 	;	2433	121.65
	.DATA.W		419 	;	2434	121.7
	.DATA.W		418 	;	2435	121.75
	.DATA.W		418 	;	2436	121.8
	.DATA.W		418 	;	2437	121.85
	.DATA.W		418 	;	2438	121.9
	.DATA.W		417 	;	2439	121.95
	.DATA.W		417 	;	2440	122
	.DATA.W		417 	;	2441	122.05
	.DATA.W		417 	;	2442	122.1
	.DATA.W		416 	;	2443	122.15
	.DATA.W		416 	;	2444	122.2
	.DATA.W		416 	;	2445	122.25
	.DATA.W		416 	;	2446	122.3
	.DATA.W		415 	;	2447	122.35
	.DATA.W		415 	;	2448	122.4
	.DATA.W		415 	;	2449	122.45
	.DATA.W		414 	;	2450	122.5
	.DATA.W		414 	;	2451	122.55
	.DATA.W		414 	;	2452	122.6
	.DATA.W		414 	;	2453	122.65
	.DATA.W		413 	;	2454	122.7
	.DATA.W		413 	;	2455	122.75
	.DATA.W		413 	;	2456	122.8
	.DATA.W		413 	;	2457	122.85
	.DATA.W		412 	;	2458	122.9
	.DATA.W		412 	;	2459	122.95
	.DATA.W		412 	;	2460	123
	.DATA.W		412 	;	2461	123.05
	.DATA.W		411 	;	2462	123.1
	.DATA.W		411 	;	2463	123.15
	.DATA.W		411 	;	2464	123.2
	.DATA.W		411 	;	2465	123.25
	.DATA.W		410 	;	2466	123.3
	.DATA.W		410 	;	2467	123.35
	.DATA.W		410 	;	2468	123.4
	.DATA.W		409 	;	2469	123.45
	.DATA.W		409 	;	2470	123.5
	.DATA.W		409 	;	2471	123.55
	.DATA.W		409 	;	2472	123.6
	.DATA.W		408 	;	2473	123.65
	.DATA.W		408 	;	2474	123.7
	.DATA.W		408 	;	2475	123.75
	.DATA.W		408 	;	2476	123.8
	.DATA.W		407 	;	2477	123.85
	.DATA.W		407 	;	2478	123.9
	.DATA.W		407 	;	2479	123.95
	.DATA.W		407 	;	2480	124
	.DATA.W		406 	;	2481	124.05
	.DATA.W		406 	;	2482	124.1
	.DATA.W		406 	;	2483	124.15
	.DATA.W		405 	;	2484	124.2
	.DATA.W		405 	;	2485	124.25
	.DATA.W		405 	;	2486	124.3
	.DATA.W		405 	;	2487	124.35
	.DATA.W		404 	;	2488	124.4
	.DATA.W		404 	;	2489	124.45
	.DATA.W		404 	;	2490	124.5
	.DATA.W		404 	;	2491	124.55
	.DATA.W		403 	;	2492	124.6
	.DATA.W		403 	;	2493	124.65
	.DATA.W		403 	;	2494	124.7
	.DATA.W		402 	;	2495	124.75
	.DATA.W		402 	;	2496	124.8
	.DATA.W		402 	;	2497	124.85
	.DATA.W		402 	;	2498	124.9
	.DATA.W		401 	;	2499	124.95
	.DATA.W		401 	;	2500	125
	.DATA.W		401 	;	2501	125.05
	.DATA.W		401 	;	2502	125.1
	.DATA.W		400 	;	2503	125.15
	.DATA.W		400 	;	2504	125.2
	.DATA.W		400 	;	2505	125.25
	.DATA.W		399 	;	2506	125.3
	.DATA.W		399 	;	2507	125.35
