	;;		---- è„è∏ DIG(360 ∏◊›∏)	2007-06-19
	.DATA.W		24172		;;02089	;;	2089	02089	
	.DATA.W		24174		;;02090	;;	2090	02090	
	.DATA.W		24175		;;02091	;;	2091	02091	
	.DATA.W		24176		;;02092	;;	2092	02092	
	.DATA.W		24177		;;02093	;;	2093	02093	
	.DATA.W		24178		;;02094	;;	2094	02094	
	.DATA.W		24179		;;02095	;;	2095	02095	
	.DATA.W		24180		;;02096	;;	2096	02096	
	.DATA.W		24182		;;02097	;;	2097	02097	
	.DATA.W		24183		;;02098	;;	2098	02098	
	.DATA.W		24184		;;02099	;;	2099	02099	
	.DATA.W		24185		;;02100	;;	2100	02100	
	.DATA.W		24186		;;02101	;;	2101	02101	
	.DATA.W		24187		;;02102	;;	2102	02102	
	.DATA.W		24188		;;02103	;;	2103	02103	
	.DATA.W		24189		;;02104	;;	2104	02104	
	.DATA.W		24191		;;02105	;;	2105	02105	
	.DATA.W		24192		;;02106	;;	2106	02106	
	.DATA.W		24193		;;02107	;;	2107	02107	
	.DATA.W		24194		;;02108	;;	2108	02108	
	.DATA.W		24195		;;02109	;;	2109	02109	
	.DATA.W		24196		;;02110	;;	2110	02110	
	.DATA.W		24197		;;02111	;;	2111	02111	
	.DATA.W		24199		;;02112	;;	2112	02112	
	.DATA.W		24200		;;02113	;;	2113	02113	
	.DATA.W		24201		;;02114	;;	2114	02114	
	.DATA.W		24202		;;02115	;;	2115	02115	
	.DATA.W		24203		;;02116	;;	2116	02116	
	.DATA.W		24204		;;02117	;;	2117	02117	
	.DATA.W		24205		;;02118	;;	2118	02118	
	.DATA.W		24206		;;02119	;;	2119	02119	
	.DATA.W		24208		;;02120	;;	2120	02120	
	.DATA.W		24209		;;02121	;;	2121	02121	
	.DATA.W		24210		;;02122	;;	2122	02122	
	.DATA.W		24211		;;02123	;;	2123	02123	
	.DATA.W		24212		;;02124	;;	2124	02124	
	.DATA.W		24213		;;02125	;;	2125	02125	
	.DATA.W		24214		;;02126	;;	2126	02126	
	.DATA.W		24216		;;02127	;;	2127	02127	
	.DATA.W		24217		;;02128	;;	2128	02128	
	.DATA.W		24218		;;02129	;;	2129	02129	
	.DATA.W		24219		;;02130	;;	2130	02130	
	.DATA.W		24220		;;02131	;;	2131	02131	
	.DATA.W		24221		;;02132	;;	2132	02132	
	.DATA.W		24222		;;02133	;;	2133	02133	
	.DATA.W		24223		;;02134	;;	2134	02134	
	.DATA.W		24225		;;02135	;;	2135	02135	
	.DATA.W		24226		;;02136	;;	2136	02136	
	.DATA.W		24227		;;02137	;;	2137	02137	
	.DATA.W		24228		;;02138	;;	2138	02138	
	.DATA.W		24229		;;02139	;;	2139	02139	
	.DATA.W		24230		;;02140	;;	2140	02140	
	.DATA.W		24231		;;02141	;;	2141	02141	
	.DATA.W		24232		;;02142	;;	2142	02142	
	.DATA.W		24234		;;02143	;;	2143	02143	
	.DATA.W		24235		;;02144	;;	2144	02144	
	.DATA.W		24236		;;02145	;;	2145	02145	
	.DATA.W		24237		;;02146	;;	2146	02146	
	.DATA.W		24238		;;02147	;;	2147	02147	
	.DATA.W		24239		;;02148	;;	2148	02148	
	.DATA.W		24240		;;02149	;;	2149	02149	
	.DATA.W		24241		;;02150	;;	2150	02150	
	.DATA.W		24243		;;02151	;;	2151	02151	
	.DATA.W		24244		;;02152	;;	2152	02152	
	.DATA.W		24245		;;02153	;;	2153	02153	
	.DATA.W		24246		;;02154	;;	2154	02154	
	.DATA.W		24247		;;02155	;;	2155	02155	
	.DATA.W		24248		;;02156	;;	2156	02156	
	.DATA.W		24249		;;02157	;;	2157	02157	
	.DATA.W		24250		;;02158	;;	2158	02158	
	.DATA.W		24251		;;02159	;;	2159	02159	
	.DATA.W		24253		;;02160	;;	2160	02160	
	.DATA.W		24254		;;02161	;;	2161	02161	
	.DATA.W		24255		;;02162	;;	2162	02162	
	.DATA.W		24256		;;02163	;;	2163	02163	
	.DATA.W		24257		;;02164	;;	2164	02164	
	.DATA.W		24258		;;02165	;;	2165	02165	
	.DATA.W		24259		;;02166	;;	2166	02166	
	.DATA.W		24260		;;02167	;;	2167	02167	
	.DATA.W		24262		;;02168	;;	2168	02168	
	.DATA.W		24263		;;02169	;;	2169	02169	
	.DATA.W		24264		;;02170	;;	2170	02170	
	.DATA.W		24265		;;02171	;;	2171	02171	
	.DATA.W		24266		;;02172	;;	2172	02172	
	.DATA.W		24267		;;02173	;;	2173	02173	
	.DATA.W		24268		;;02174	;;	2174	02174	
	.DATA.W		24269		;;02175	;;	2175	02175	
	.DATA.W		24270		;;02176	;;	2176	02176	
	.DATA.W		24272		;;02177	;;	2177	02177	
	.DATA.W		24273		;;02178	;;	2178	02178	
	.DATA.W		24274		;;02179	;;	2179	02179	
	.DATA.W		24275		;;02180	;;	2180	02180	
	.DATA.W		24276		;;02181	;;	2181	02181	
	.DATA.W		24277		;;02182	;;	2182	02182	
	.DATA.W		24278		;;02183	;;	2183	02183	
	.DATA.W		24279		;;02184	;;	2184	02184	
	.DATA.W		24280		;;02185	;;	2185	02185	
	.DATA.W		24282		;;02186	;;	2186	02186	
	.DATA.W		24283		;;02187	;;	2187	02187	
	.DATA.W		24284		;;02188	;;	2188	02188	
	.DATA.W		24285		;;02189	;;	2189	02189	
	.DATA.W		24286		;;02190	;;	2190	02190	
	.DATA.W		24287		;;02191	;;	2191	02191	
	.DATA.W		24288		;;02192	;;	2192	02192	
	.DATA.W		24289		;;02193	;;	2193	02193	
	.DATA.W		24290		;;02194	;;	2194	02194	
	.DATA.W		24292		;;02195	;;	2195	02195	
	.DATA.W		24293		;;02196	;;	2196	02196	
	.DATA.W		24294		;;02197	;;	2197	02197	
	.DATA.W		24295		;;02198	;;	2198	02198	
	.DATA.W		24296		;;02199	;;	2199	02199	
	.DATA.W		24297		;;02200	;;	2200	02200	
	.DATA.W		24298		;;02201	;;	2201	02201	
	.DATA.W		24299		;;02202	;;	2202	02202	
	.DATA.W		24300		;;02203	;;	2203	02203	
	.DATA.W		24302		;;02204	;;	2204	02204	
	.DATA.W		24303		;;02205	;;	2205	02205	
	.DATA.W		24304		;;02206	;;	2206	02206	
	.DATA.W		24305		;;02207	;;	2207	02207	
	.DATA.W		24306		;;02208	;;	2208	02208	
	.DATA.W		24307		;;02209	;;	2209	02209	
	.DATA.W		24308		;;02210	;;	2210	02210	
	.DATA.W		24309		;;02211	;;	2211	02211	
	.DATA.W		24310		;;02212	;;	2212	02212	
	.DATA.W		24311		;;02213	;;	2213	02213	
	.DATA.W		24313		;;02214	;;	2214	02214	
	.DATA.W		24314		;;02215	;;	2215	02215	
	.DATA.W		24315		;;02216	;;	2216	02216	
	.DATA.W		24316		;;02217	;;	2217	02217	
	.DATA.W		24317		;;02218	;;	2218	02218	
	.DATA.W		24318		;;02219	;;	2219	02219	
	.DATA.W		24319		;;02220	;;	2220	02220	
	.DATA.W		24320		;;02221	;;	2221	02221	
	.DATA.W		24321		;;02222	;;	2222	02222	
	.DATA.W		24322		;;02223	;;	2223	02223	
	.DATA.W		24324		;;02224	;;	2224	02224	
	.DATA.W		24325		;;02225	;;	2225	02225	
	.DATA.W		24326		;;02226	;;	2226	02226	
	.DATA.W		24327		;;02227	;;	2227	02227	
	.DATA.W		24328		;;02228	;;	2228	02228	
	.DATA.W		24329		;;02229	;;	2229	02229	
	.DATA.W		24330		;;02230	;;	2230	02230	
	.DATA.W		24331		;;02231	;;	2231	02231	
	.DATA.W		24332		;;02232	;;	2232	02232	
	.DATA.W		24333		;;02233	;;	2233	02233	
	.DATA.W		24335		;;02234	;;	2234	02234	
	.DATA.W		24336		;;02235	;;	2235	02235	
	.DATA.W		24337		;;02236	;;	2236	02236	
	.DATA.W		24338		;;02237	;;	2237	02237	
	.DATA.W		24339		;;02238	;;	2238	02238	
	.DATA.W		24340		;;02239	;;	2239	02239	
	.DATA.W		24341		;;02240	;;	2240	02240	
	.DATA.W		24342		;;02241	;;	2241	02241	
	.DATA.W		24343		;;02242	;;	2242	02242	
	.DATA.W		24344		;;02243	;;	2243	02243	
	.DATA.W		24346		;;02244	;;	2244	02244	
	.DATA.W		24347		;;02245	;;	2245	02245	
	.DATA.W		24348		;;02246	;;	2246	02246	
	.DATA.W		24349		;;02247	;;	2247	02247	
	.DATA.W		24350		;;02248	;;	2248	02248	
	.DATA.W		24351		;;02249	;;	2249	02249	
	.DATA.W		24352		;;02250	;;	2250	02250	
	.DATA.W		24353		;;02251	;;	2251	02251	
	.DATA.W		24354		;;02252	;;	2252	02252	
	.DATA.W		24355		;;02253	;;	2253	02253	
	.DATA.W		24356		;;02254	;;	2254	02254	
	.DATA.W		24358		;;02255	;;	2255	02255	
	.DATA.W		24359		;;02256	;;	2256	02256	
	.DATA.W		24360		;;02257	;;	2257	02257	
	.DATA.W		24361		;;02258	;;	2258	02258	
	.DATA.W		24362		;;02259	;;	2259	02259	
	.DATA.W		24363		;;02260	;;	2260	02260	
	.DATA.W		24364		;;02261	;;	2261	02261	
	.DATA.W		24365		;;02262	;;	2262	02262	
	.DATA.W		24366		;;02263	;;	2263	02263	
	.DATA.W		24367		;;02264	;;	2264	02264	
	.DATA.W		24368		;;02265	;;	2265	02265	
	.DATA.W		24370		;;02266	;;	2266	02266	
	.DATA.W		24371		;;02267	;;	2267	02267	
	.DATA.W		24372		;;02268	;;	2268	02268	
	.DATA.W		24373		;;02269	;;	2269	02269	
	.DATA.W		24374		;;02270	;;	2270	02270	
	.DATA.W		24375		;;02271	;;	2271	02271	
	.DATA.W		24376		;;02272	;;	2272	02272	
	.DATA.W		24377		;;02273	;;	2273	02273	
	.DATA.W		24378		;;02274	;;	2274	02274	
	.DATA.W		24379		;;02275	;;	2275	02275	
	.DATA.W		24380		;;02276	;;	2276	02276	
	.DATA.W		24382		;;02277	;;	2277	02277	
	.DATA.W		24383		;;02278	;;	2278	02278	
	.DATA.W		24384		;;02279	;;	2279	02279	
	.DATA.W		24385		;;02280	;;	2280	02280	
	.DATA.W		24386		;;02281	;;	2281	02281	
	.DATA.W		24387		;;02282	;;	2282	02282	
	.DATA.W		24388		;;02283	;;	2283	02283	
	.DATA.W		24389		;;02284	;;	2284	02284	
	.DATA.W		24390		;;02285	;;	2285	02285	
	.DATA.W		24391		;;02286	;;	2286	02286	
	.DATA.W		24392		;;02287	;;	2287	02287	
	.DATA.W		24393		;;02288	;;	2288	02288	
	.DATA.W		24395		;;02289	;;	2289	02289	
	.DATA.W		24396		;;02290	;;	2290	02290	
	.DATA.W		24397		;;02291	;;	2291	02291	
	.DATA.W		24398		;;02292	;;	2292	02292	
	.DATA.W		24399		;;02293	;;	2293	02293	
	.DATA.W		24400		;;02294	;;	2294	02294	
	.DATA.W		24401		;;02295	;;	2295	02295	
	.DATA.W		24402		;;02296	;;	2296	02296	
	.DATA.W		24403		;;02297	;;	2297	02297	
	.DATA.W		24404		;;02298	;;	2298	02298	
	.DATA.W		24405		;;02299	;;	2299	02299	
	.DATA.W		24406		;;02300	;;	2300	02300	
	.DATA.W		24407		;;02301	;;	2301	02301	
	.DATA.W		24409		;;02302	;;	2302	02302	
	.DATA.W		24410		;;02303	;;	2303	02303	
	.DATA.W		24411		;;02304	;;	2304	02304	
	.DATA.W		24412		;;02305	;;	2305	02305	
	.DATA.W		24413		;;02306	;;	2306	02306	
	.DATA.W		24414		;;02307	;;	2307	02307	
	.DATA.W		24415		;;02308	;;	2308	02308	
	.DATA.W		24416		;;02309	;;	2309	02309	
	.DATA.W		24417		;;02310	;;	2310	02310	
	.DATA.W		24418		;;02311	;;	2311	02311	
	.DATA.W		24419		;;02312	;;	2312	02312	
	.DATA.W		24420		;;02313	;;	2313	02313	
	.DATA.W		24421		;;02314	;;	2314	02314	
	.DATA.W		24423		;;02315	;;	2315	02315	
	.DATA.W		24424		;;02316	;;	2316	02316	
	.DATA.W		24425		;;02317	;;	2317	02317	
	.DATA.W		24426		;;02318	;;	2318	02318	
	.DATA.W		24427		;;02319	;;	2319	02319	
	.DATA.W		24428		;;02320	;;	2320	02320	
	.DATA.W		24429		;;02321	;;	2321	02321	
	.DATA.W		24430		;;02322	;;	2322	02322	
	.DATA.W		24431		;;02323	;;	2323	02323	
	.DATA.W		24432		;;02324	;;	2324	02324	
	.DATA.W		24433		;;02325	;;	2325	02325	
	.DATA.W		24434		;;02326	;;	2326	02326	
	.DATA.W		24435		;;02327	;;	2327	02327	
	.DATA.W		24437		;;02328	;;	2328	02328	
	.DATA.W		24438		;;02329	;;	2329	02329	
	.DATA.W		24439		;;02330	;;	2330	02330	
	.DATA.W		24440		;;02331	;;	2331	02331	
	.DATA.W		24441		;;02332	;;	2332	02332	
	.DATA.W		24442		;;02333	;;	2333	02333	
	.DATA.W		24443		;;02334	;;	2334	02334	
	.DATA.W		24444		;;02335	;;	2335	02335	
	.DATA.W		24445		;;02336	;;	2336	02336	
	.DATA.W		24446		;;02337	;;	2337	02337	
	.DATA.W		24447		;;02338	;;	2338	02338	
	.DATA.W		24448		;;02339	;;	2339	02339	
	.DATA.W		24449		;;02340	;;	2340	02340	
	.DATA.W		24450		;;02341	;;	2341	02341	
	.DATA.W		24451		;;02342	;;	2342	02342	
	.DATA.W		24453		;;02343	;;	2343	02343	
	.DATA.W		24454		;;02344	;;	2344	02344	
	.DATA.W		24455		;;02345	;;	2345	02345	
	.DATA.W		24456		;;02346	;;	2346	02346	
	.DATA.W		24457		;;02347	;;	2347	02347	
	.DATA.W		24458		;;02348	;;	2348	02348	
	.DATA.W		24459		;;02349	;;	2349	02349	
	.DATA.W		24460		;;02350	;;	2350	02350	
	.DATA.W		24461		;;02351	;;	2351	02351	
	.DATA.W		24462		;;02352	;;	2352	02352	
	.DATA.W		24463		;;02353	;;	2353	02353	
	.DATA.W		24464		;;02354	;;	2354	02354	
	.DATA.W		24465		;;02355	;;	2355	02355	
	.DATA.W		24466		;;02356	;;	2356	02356	
	.DATA.W		24467		;;02357	;;	2357	02357	
	.DATA.W		24469		;;02358	;;	2358	02358	
	.DATA.W		24470		;;02359	;;	2359	02359	
	.DATA.W		24471		;;02360	;;	2360	02360	
	.DATA.W		24472		;;02361	;;	2361	02361	
	.DATA.W		24473		;;02362	;;	2362	02362	
	.DATA.W		24474		;;02363	;;	2363	02363	
	.DATA.W		24475		;;02364	;;	2364	02364	
	.DATA.W		24476		;;02365	;;	2365	02365	
	.DATA.W		24477		;;02366	;;	2366	02366	
	.DATA.W		24478		;;02367	;;	2367	02367	
	.DATA.W		24479		;;02368	;;	2368	02368	
	.DATA.W		24480		;;02369	;;	2369	02369	
	.DATA.W		24481		;;02370	;;	2370	02370	
	.DATA.W		24482		;;02371	;;	2371	02371	
	.DATA.W		24483		;;02372	;;	2372	02372	
	.DATA.W		24484		;;02373	;;	2373	02373	
	.DATA.W		24486		;;02374	;;	2374	02374	
	.DATA.W		24487		;;02375	;;	2375	02375	
	.DATA.W		24488		;;02376	;;	2376	02376	
	.DATA.W		24489		;;02377	;;	2377	02377	
	.DATA.W		24490		;;02378	;;	2378	02378	
	.DATA.W		24491		;;02379	;;	2379	02379	
	.DATA.W		24492		;;02380	;;	2380	02380	
	.DATA.W		24493		;;02381	;;	2381	02381	
	.DATA.W		24494		;;02382	;;	2382	02382	
	.DATA.W		24495		;;02383	;;	2383	02383	
	.DATA.W		24496		;;02384	;;	2384	02384	
	.DATA.W		24497		;;02385	;;	2385	02385	
	.DATA.W		24498		;;02386	;;	2386	02386	
	.DATA.W		24499		;;02387	;;	2387	02387	
	.DATA.W		24500		;;02388	;;	2388	02388	
	.DATA.W		24501		;;02389	;;	2389	02389	
	.DATA.W		24502		;;02390	;;	2390	02390	
	.DATA.W		24503		;;02391	;;	2391	02391	
	.DATA.W		24505		;;02392	;;	2392	02392	
	.DATA.W		24506		;;02393	;;	2393	02393	
	.DATA.W		24507		;;02394	;;	2394	02394	
	.DATA.W		24508		;;02395	;;	2395	02395	
	.DATA.W		24509		;;02396	;;	2396	02396	
	.DATA.W		24510		;;02397	;;	2397	02397	
	.DATA.W		24511		;;02398	;;	2398	02398	
	.DATA.W		24512		;;02399	;;	2399	02399	
	.DATA.W		24513		;;02400	;;	2400	02400	
	.DATA.W		24514		;;02401	;;	2401	02401	
	.DATA.W		24515		;;02402	;;	2402	02402	
	.DATA.W		24516		;;02403	;;	2403	02403	
	.DATA.W		24517		;;02404	;;	2404	02404	
	.DATA.W		24518		;;02405	;;	2405	02405	
	.DATA.W		24519		;;02406	;;	2406	02406	
	.DATA.W		24520		;;02407	;;	2407	02407	
	.DATA.W		24521		;;02408	;;	2408	02408	
	.DATA.W		24522		;;02409	;;	2409	02409	
	.DATA.W		24524		;;02410	;;	2410	02410	
	.DATA.W		24525		;;02411	;;	2411	02411	
	.DATA.W		24526		;;02412	;;	2412	02412	
	.DATA.W		24527		;;02413	;;	2413	02413	
	.DATA.W		24528		;;02414	;;	2414	02414	
	.DATA.W		24529		;;02415	;;	2415	02415	
	.DATA.W		24530		;;02416	;;	2416	02416	
	.DATA.W		24531		;;02417	;;	2417	02417	
	.DATA.W		24532		;;02418	;;	2418	02418	
	.DATA.W		24533		;;02419	;;	2419	02419	
	.DATA.W		24534		;;02420	;;	2420	02420	
	.DATA.W		24535		;;02421	;;	2421	02421	
	.DATA.W		24536		;;02422	;;	2422	02422	
	.DATA.W		24537		;;02423	;;	2423	02423	
	.DATA.W		24538		;;02424	;;	2424	02424	
	.DATA.W		24539		;;02425	;;	2425	02425	
	.DATA.W		24540		;;02426	;;	2426	02426	
	.DATA.W		24541		;;02427	;;	2427	02427	
	.DATA.W		24542		;;02428	;;	2428	02428	
	.DATA.W		24543		;;02429	;;	2429	02429	
	.DATA.W		24544		;;02430	;;	2430	02430	
	.DATA.W		24546		;;02431	;;	2431	02431	
	.DATA.W		24547		;;02432	;;	2432	02432	
	.DATA.W		24548		;;02433	;;	2433	02433	
	.DATA.W		24549		;;02434	;;	2434	02434	
	.DATA.W		24550		;;02435	;;	2435	02435	
	.DATA.W		24551		;;02436	;;	2436	02436	
	.DATA.W		24552		;;02437	;;	2437	02437	
	.DATA.W		24553		;;02438	;;	2438	02438	
	.DATA.W		24554		;;02439	;;	2439	02439	
	.DATA.W		24555		;;02440	;;	2440	02440	
	.DATA.W		24556		;;02441	;;	2441	02441	
	.DATA.W		24557		;;02442	;;	2442	02442	
	.DATA.W		24558		;;02443	;;	2443	02443	
	.DATA.W		24559		;;02444	;;	2444	02444	
	.DATA.W		24560		;;02445	;;	2445	02445	
	.DATA.W		24561		;;02446	;;	2446	02446	
	.DATA.W		24562		;;02447	;;	2447	02447	
	.DATA.W		24563		;;02448	;;	2448	02448	
	.DATA.W		24564		;;02449	;;	2449	02449	
	.DATA.W		24565		;;02450	;;	2450	02450	
	.DATA.W		24566		;;02451	;;	2451	02451	
	.DATA.W		24567		;;02452	;;	2452	02452	
	.DATA.W		24568		;;02453	;;	2453	02453	
	.DATA.W		24570		;;02454	;;	2454	02454	
	.DATA.W		24571		;;02455	;;	2455	02455	
	.DATA.W		24572		;;02456	;;	2456	02456	
	.DATA.W		24573		;;02457	;;	2457	02457	
	.DATA.W		24574		;;02458	;;	2458	02458	
	.DATA.W		24575		;;02459	;;	2459	02459	
	.DATA.W		24576		;;02460	;;	2460	02460	
	.DATA.W		24577		;;02461	;;	2461	02461	
	.DATA.W		24578		;;02462	;;	2462	02462	
	.DATA.W		24579		;;02463	;;	2463	02463	
	.DATA.W		24580		;;02464	;;	2464	02464	
	.DATA.W		24581		;;02465	;;	2465	02465	
	.DATA.W		24582		;;02466	;;	2466	02466	
	.DATA.W		24583		;;02467	;;	2467	02467	
	.DATA.W		24584		;;02468	;;	2468	02468	
	.DATA.W		24585		;;02469	;;	2469	02469	
	.DATA.W		24586		;;02470	;;	2470	02470	
	.DATA.W		24587		;;02471	;;	2471	02471	
	.DATA.W		24588		;;02472	;;	2472	02472	
	.DATA.W		24589		;;02473	;;	2473	02473	
	.DATA.W		24590		;;02474	;;	2474	02474	
	.DATA.W		24591		;;02475	;;	2475	02475	
	.DATA.W		24592		;;02476	;;	2476	02476	
	.DATA.W		24593		;;02477	;;	2477	02477	
	.DATA.W		24594		;;02478	;;	2478	02478	
	.DATA.W		24595		;;02479	;;	2479	02479	
	.DATA.W		24596		;;02480	;;	2480	02480	
	.DATA.W		24598		;;02481	;;	2481	02481	
	.DATA.W		24599		;;02482	;;	2482	02482	
	.DATA.W		24600		;;02483	;;	2483	02483	
	.DATA.W		24601		;;02484	;;	2484	02484	
	.DATA.W		24602		;;02485	;;	2485	02485	
	.DATA.W		24603		;;02486	;;	2486	02486	
	.DATA.W		24604		;;02487	;;	2487	02487	
	.DATA.W		24605		;;02488	;;	2488	02488	
	.DATA.W		24606		;;02489	;;	2489	02489	
	.DATA.W		24607		;;02490	;;	2490	02490	
	.DATA.W		24608		;;02491	;;	2491	02491	
	.DATA.W		24609		;;02492	;;	2492	02492	
	.DATA.W		24610		;;02493	;;	2493	02493	
	.DATA.W		24611		;;02494	;;	2494	02494	
	.DATA.W		24612		;;02495	;;	2495	02495	
	.DATA.W		24613		;;02496	;;	2496	02496	
	.DATA.W		24614		;;02497	;;	2497	02497	
	.DATA.W		24615		;;02498	;;	2498	02498	
	.DATA.W		24616		;;02499	;;	2499	02499	
	.DATA.W		24617		;;02500	;;	2500	02500	
	.DATA.W		24618		;;02501	;;	2501	02501	
	.DATA.W		24619		;;02502	;;	2502	02502	
	.DATA.W		24620		;;02503	;;	2503	02503	
	.DATA.W		24621		;;02504	;;	2504	02504	
	.DATA.W		24622		;;02505	;;	2505	02505	
	.DATA.W		24623		;;02506	;;	2506	02506	
	.DATA.W		24624		;;02507	;;	2507	02507	
	.DATA.W		24625		;;02508	;;	2508	02508	
	.DATA.W		24626		;;02509	;;	2509	02509	
	.DATA.W		24627		;;02510	;;	2510	02510	
	.DATA.W		24628		;;02511	;;	2511	02511	
	.DATA.W		24629		;;02512	;;	2512	02512	
	.DATA.W		24630		;;02513	;;	2513	02513	
	.DATA.W		24631		;;02514	;;	2514	02514	
	.DATA.W		24633		;;02515	;;	2515	02515	
	.DATA.W		24634		;;02516	;;	2516	02516	
	.DATA.W		24635		;;02517	;;	2517	02517	
	.DATA.W		24636		;;02518	;;	2518	02518	
	.DATA.W		24637		;;02519	;;	2519	02519	
	.DATA.W		24638		;;02520	;;	2520	02520	
	.DATA.W		24639		;;02521	;;	2521	02521	
	.DATA.W		24640		;;02522	;;	2522	02522	
	.DATA.W		24641		;;02523	;;	2523	02523	
	.DATA.W		24642		;;02524	;;	2524	02524	
	.DATA.W		24643		;;02525	;;	2525	02525	
	.DATA.W		24644		;;02526	;;	2526	02526	
	.DATA.W		24645		;;02527	;;	2527	02527	
	.DATA.W		24646		;;02528	;;	2528	02528	
	.DATA.W		24647		;;02529	;;	2529	02529	
	.DATA.W		24648		;;02530	;;	2530	02530	
	.DATA.W		24649		;;02531	;;	2531	02531	
	.DATA.W		24650		;;02532	;;	2532	02532	
	.DATA.W		24651		;;02533	;;	2533	02533	
	.DATA.W		24652		;;02534	;;	2534	02534	
	.DATA.W		24653		;;02535	;;	2535	02535	
	.DATA.W		24654		;;02536	;;	2536	02536	
	.DATA.W		24655		;;02537	;;	2537	02537	
	.DATA.W		24656		;;02538	;;	2538	02538	
	.DATA.W		24657		;;02539	;;	2539	02539	
	.DATA.W		24658		;;02540	;;	2540	02540	
	.DATA.W		24659		;;02541	;;	2541	02541	
	.DATA.W		24660		;;02542	;;	2542	02542	
	.DATA.W		24661		;;02543	;;	2543	02543	
	.DATA.W		24662		;;02544	;;	2544	02544	
	.DATA.W		24663		;;02545	;;	2545	02545	
	.DATA.W		24664		;;02546	;;	2546	02546	
	.DATA.W		24665		;;02547	;;	2547	02547	
	.DATA.W		24666		;;02548	;;	2548	02548	
	.DATA.W		24667		;;02549	;;	2549	02549	
	.DATA.W		24668		;;02550	;;	2550	02550	
	.DATA.W		24669		;;02551	;;	2551	02551	
	.DATA.W		24670		;;02552	;;	2552	02552	
	.DATA.W		24671		;;02553	;;	2553	02553	
	.DATA.W		24672		;;02554	;;	2554	02554	
	.DATA.W		24673		;;02555	;;	2555	02555	
	.DATA.W		24674		;;02556	;;	2556	02556	
	.DATA.W		24675		;;02557	;;	2557	02557	
	.DATA.W		24676		;;02558	;;	2558	02558	
	.DATA.W		24677		;;02559	;;	2559	02559	
	.DATA.W		24678		;;02560	;;	2560	02560	
	.DATA.W		24679		;;02561	;;	2561	02561	
	.DATA.W		24680		;;02562	;;	2562	02562	
	.DATA.W		24682		;;02563	;;	2563	02563	
	.DATA.W		24683		;;02564	;;	2564	02564	
	.DATA.W		24684		;;02565	;;	2565	02565	
	.DATA.W		24685		;;02566	;;	2566	02566	
	.DATA.W		24686		;;02567	;;	2567	02567	
	.DATA.W		24687		;;02568	;;	2568	02568	
	.DATA.W		24688		;;02569	;;	2569	02569	
	.DATA.W		24689		;;02570	;;	2570	02570	
	.DATA.W		24690		;;02571	;;	2571	02571	
	.DATA.W		24691		;;02572	;;	2572	02572	
	.DATA.W		24692		;;02573	;;	2573	02573	
	.DATA.W		24693		;;02574	;;	2574	02574	
	.DATA.W		24694		;;02575	;;	2575	02575	
	.DATA.W		24695		;;02576	;;	2576	02576	
	.DATA.W		24696		;;02577	;;	2577	02577	
	.DATA.W		24697		;;02578	;;	2578	02578	
	.DATA.W		24698		;;02579	;;	2579	02579	
	.DATA.W		24699		;;02580	;;	2580	02580	
	.DATA.W		24700		;;02581	;;	2581	02581	
	.DATA.W		24701		;;02582	;;	2582	02582	
	.DATA.W		24702		;;02583	;;	2583	02583	
	.DATA.W		24703		;;02584	;;	2584	02584	
	.DATA.W		24704		;;02585	;;	2585	02585	
	.DATA.W		24705		;;02586	;;	2586	02586	
	.DATA.W		24706		;;02587	;;	2587	02587	
	.DATA.W		24707		;;02588	;;	2588	02588	
	.DATA.W		24708		;;02589	;;	2589	02589	
	.DATA.W		24709		;;02590	;;	2590	02590	
	.DATA.W		24710		;;02591	;;	2591	02591	
	.DATA.W		24711		;;02592	;;	2592	02592	
	.DATA.W		24712		;;02593	;;	2593	02593	
	.DATA.W		24713		;;02594	;;	2594	02594	
	.DATA.W		24714		;;02595	;;	2595	02595	
	.DATA.W		24715		;;02596	;;	2596	02596	
	.DATA.W		24716		;;02597	;;	2597	02597	
	.DATA.W		24717		;;02598	;;	2598	02598	
	.DATA.W		24718		;;02599	;;	2599	02599	
	.DATA.W		24719		;;02600	;;	2600	02600	
	.DATA.W		24720		;;02601	;;	2601	02601	
	.DATA.W		24721		;;02602	;;	2602	02602	
	.DATA.W		24722		;;02603	;;	2603	02603	
	.DATA.W		24723		;;02604	;;	2604	02604	
	.DATA.W		24724		;;02605	;;	2605	02605	
	.DATA.W		24725		;;02606	;;	2606	02606	
	.DATA.W		24726		;;02607	;;	2607	02607	
	.DATA.W		24727		;;02608	;;	2608	02608	
	.DATA.W		24728		;;02609	;;	2609	02609	
	.DATA.W		24729		;;02610	;;	2610	02610	
	.DATA.W		24730		;;02611	;;	2611	02611	
	.DATA.W		24731		;;02612	;;	2612	02612	
	.DATA.W		24732		;;02613	;;	2613	02613	
	.DATA.W		24733		;;02614	;;	2614	02614	
	.DATA.W		24734		;;02615	;;	2615	02615	
	.DATA.W		24735		;;02616	;;	2616	02616	
	.DATA.W		24736		;;02617	;;	2617	02617	
	.DATA.W		24737		;;02618	;;	2618	02618	
	.DATA.W		24738		;;02619	;;	2619	02619	
	.DATA.W		24739		;;02620	;;	2620	02620	
	.DATA.W		24740		;;02621	;;	2621	02621	
	.DATA.W		24741		;;02622	;;	2622	02622	
	.DATA.W		24742		;;02623	;;	2623	02623	
	.DATA.W		24743		;;02624	;;	2624	02624	
	.DATA.W		24744		;;02625	;;	2625	02625	
