;			60H（上）	;	#スライド位置[%]
	.DATA.W		23873 	;	2671 
	.DATA.W		23874 	;	2672 
	.DATA.W		23875 	;	2673 
	.DATA.W		23875 	;	2674 
	.DATA.W		23876 	;	2675 
	.DATA.W		23877 	;	2676 
	.DATA.W		23878 	;	2677 
	.DATA.W		23879 	;	2678 
	.DATA.W		23880 	;	2679 
	.DATA.W		23881 	;	2680 
	.DATA.W		23882 	;	2681 
	.DATA.W		23883 	;	2682 
	.DATA.W		23884 	;	2683 
	.DATA.W		23885 	;	2684 
	.DATA.W		23886 	;	2685 
	.DATA.W		23887 	;	2686 
	.DATA.W		23888 	;	2687 
	.DATA.W		23889 	;	2688 
	.DATA.W		23890 	;	2689 
	.DATA.W		23891 	;	2690 
	.DATA.W		23892 	;	2691 
	.DATA.W		23893 	;	2692 
	.DATA.W		23894 	;	2693 
	.DATA.W		23895 	;	2694 
	.DATA.W		23895 	;	2695 
	.DATA.W		23896 	;	2696 
	.DATA.W		23897 	;	2697 
	.DATA.W		23898 	;	2698 
	.DATA.W		23899 	;	2699 
	.DATA.W		23900 	;	2700 
	.DATA.W		23901 	;	2701 
	.DATA.W		23902 	;	2702 
	.DATA.W		23903 	;	2703 
	.DATA.W		23904 	;	2704 
	.DATA.W		23905 	;	2705 
	.DATA.W		23906 	;	2706 
	.DATA.W		23907 	;	2707 
	.DATA.W		23908 	;	2708 
	.DATA.W		23909 	;	2709 
	.DATA.W		23910 	;	2710 
	.DATA.W		23911 	;	2711 
	.DATA.W		23912 	;	2712 
	.DATA.W		23913 	;	2713 
	.DATA.W		23913 	;	2714 
	.DATA.W		23914 	;	2715 
	.DATA.W		23915 	;	2716 
	.DATA.W		23916 	;	2717 
	.DATA.W		23917 	;	2718 
	.DATA.W		23918 	;	2719 
	.DATA.W		23919 	;	2720 
	.DATA.W		23920 	;	2721 
	.DATA.W		23921 	;	2722 
	.DATA.W		23922 	;	2723 
	.DATA.W		23923 	;	2724 
	.DATA.W		23924 	;	2725 
	.DATA.W		23925 	;	2726 
	.DATA.W		23926 	;	2727 
	.DATA.W		23927 	;	2728 
	.DATA.W		23928 	;	2729 
	.DATA.W		23929 	;	2730 
	.DATA.W		23930 	;	2731 
	.DATA.W		23931 	;	2732 
	.DATA.W		23931 	;	2733 
	.DATA.W		23932 	;	2734 
	.DATA.W		23933 	;	2735 
	.DATA.W		23934 	;	2736 
	.DATA.W		23935 	;	2737 
	.DATA.W		23936 	;	2738 
	.DATA.W		23937 	;	2739 
	.DATA.W		23938 	;	2740 
	.DATA.W		23939 	;	2741 
	.DATA.W		23940 	;	2742 
	.DATA.W		23941 	;	2743 
	.DATA.W		23942 	;	2744 
	.DATA.W		23943 	;	2745 
	.DATA.W		23944 	;	2746 
	.DATA.W		23945 	;	2747 
	.DATA.W		23946 	;	2748 
	.DATA.W		23947 	;	2749 
	.DATA.W		23947 	;	2750 
	.DATA.W		23948 	;	2751 
	.DATA.W		23949 	;	2752 
	.DATA.W		23950 	;	2753 
	.DATA.W		23951 	;	2754 
	.DATA.W		23952 	;	2755 
	.DATA.W		23953 	;	2756 
	.DATA.W		23954 	;	2757 
	.DATA.W		23955 	;	2758 
	.DATA.W		23956 	;	2759 
	.DATA.W		23957 	;	2760 
	.DATA.W		23958 	;	2761 
	.DATA.W		23959 	;	2762 
	.DATA.W		23960 	;	2763 
	.DATA.W		23961 	;	2764 
	.DATA.W		23962 	;	2765 
	.DATA.W		23963 	;	2766 
	.DATA.W		23963 	;	2767 
	.DATA.W		23964 	;	2768 
	.DATA.W		23965 	;	2769 
	.DATA.W		23966 	;	2770 
	.DATA.W		23967 	;	2771 
	.DATA.W		23968 	;	2772 
	.DATA.W		23969 	;	2773 
	.DATA.W		23970 	;	2774 
	.DATA.W		23971 	;	2775 
	.DATA.W		23972 	;	2776 
	.DATA.W		23973 	;	2777 
	.DATA.W		23974 	;	2778 
	.DATA.W		23975 	;	2779 
	.DATA.W		23976 	;	2780 
	.DATA.W		23977 	;	2781 
	.DATA.W		23978 	;	2782 
	.DATA.W		23978 	;	2783 
	.DATA.W		23979 	;	2784 
	.DATA.W		23980 	;	2785 
	.DATA.W		23981 	;	2786 
	.DATA.W		23982 	;	2787 
	.DATA.W		23983 	;	2788 
	.DATA.W		23984 	;	2789 
	.DATA.W		23985 	;	2790 
	.DATA.W		23986 	;	2791 
	.DATA.W		23987 	;	2792 
	.DATA.W		23988 	;	2793 
	.DATA.W		23989 	;	2794 
	.DATA.W		23990 	;	2795 
	.DATA.W		23991 	;	2796 
	.DATA.W		23992 	;	2797 
	.DATA.W		23992 	;	2798 
	.DATA.W		23993 	;	2799 
	.DATA.W		23994 	;	2800 
	.DATA.W		23995 	;	2801 
	.DATA.W		23996 	;	2802 
	.DATA.W		23997 	;	2803 
	.DATA.W		23998 	;	2804 
	.DATA.W		23999 	;	2805 
	.DATA.W		24000 	;	2806 
	.DATA.W		24001 	;	2807 
	.DATA.W		24002 	;	2808 
	.DATA.W		24003 	;	2809 
	.DATA.W		24004 	;	2810 
	.DATA.W		24005 	;	2811 
	.DATA.W		24006 	;	2812 
	.DATA.W		24006 	;	2813 
	.DATA.W		24007 	;	2814 
	.DATA.W		24008 	;	2815 
	.DATA.W		24009 	;	2816 
	.DATA.W		24010 	;	2817 
	.DATA.W		24011 	;	2818 
	.DATA.W		24012 	;	2819 
	.DATA.W		24013 	;	2820 
	.DATA.W		24014 	;	2821 
	.DATA.W		24015 	;	2822 
	.DATA.W		24016 	;	2823 
	.DATA.W		24017 	;	2824 
	.DATA.W		24018 	;	2825 
	.DATA.W		24019 	;	2826 
	.DATA.W		24019 	;	2827 
	.DATA.W		24020 	;	2828 
	.DATA.W		24021 	;	2829 
	.DATA.W		24022 	;	2830 
	.DATA.W		24023 	;	2831 
	.DATA.W		24024 	;	2832 
	.DATA.W		24025 	;	2833 
	.DATA.W		24026 	;	2834 
	.DATA.W		24027 	;	2835 
	.DATA.W		24028 	;	2836 
	.DATA.W		24029 	;	2837 
	.DATA.W		24030 	;	2838 
	.DATA.W		24031 	;	2839 
	.DATA.W		24032 	;	2840 
	.DATA.W		24032 	;	2841 
	.DATA.W		24033 	;	2842 
	.DATA.W		24034 	;	2843 
	.DATA.W		24035 	;	2844 
	.DATA.W		24036 	;	2845 
	.DATA.W		24037 	;	2846 
	.DATA.W		24038 	;	2847 
	.DATA.W		24039 	;	2848 
	.DATA.W		24040 	;	2849 
	.DATA.W		24041 	;	2850 
	.DATA.W		24042 	;	2851 
	.DATA.W		24043 	;	2852 
	.DATA.W		24044 	;	2853 
	.DATA.W		24045 	;	2854 
	.DATA.W		24045 	;	2855 
	.DATA.W		24046 	;	2856 
	.DATA.W		24047 	;	2857 
	.DATA.W		24048 	;	2858 
	.DATA.W		24049 	;	2859 
	.DATA.W		24050 	;	2860 
	.DATA.W		24051 	;	2861 
	.DATA.W		24052 	;	2862 
	.DATA.W		24053 	;	2863 
	.DATA.W		24054 	;	2864 
	.DATA.W		24055 	;	2865 
	.DATA.W		24056 	;	2866 
	.DATA.W		24057 	;	2867 
	.DATA.W		24057 	;	2868 
	.DATA.W		24058 	;	2869 
	.DATA.W		24059 	;	2870 
	.DATA.W		24060 	;	2871 
	.DATA.W		24061 	;	2872 
	.DATA.W		24062 	;	2873 
	.DATA.W		24063 	;	2874 
	.DATA.W		24064 	;	2875 
	.DATA.W		24065 	;	2876 
	.DATA.W		24066 	;	2877 
	.DATA.W		24067 	;	2878 
	.DATA.W		24068 	;	2879 
	.DATA.W		24069 	;	2880 
	.DATA.W		24069 	;	2881 
	.DATA.W		24070 	;	2882 
	.DATA.W		24071 	;	2883 
	.DATA.W		24072 	;	2884 
	.DATA.W		24073 	;	2885 
	.DATA.W		24074 	;	2886 
	.DATA.W		24075 	;	2887 
	.DATA.W		24076 	;	2888 
	.DATA.W		24077 	;	2889 
	.DATA.W		24078 	;	2890 
	.DATA.W		24079 	;	2891 
	.DATA.W		24080 	;	2892 
	.DATA.W		24080 	;	2893 
	.DATA.W		24081 	;	2894 
	.DATA.W		24082 	;	2895 
	.DATA.W		24083 	;	2896 
	.DATA.W		24084 	;	2897 
	.DATA.W		24085 	;	2898 
	.DATA.W		24086 	;	2899 
	.DATA.W		24087 	;	2900 
	.DATA.W		24088 	;	2901 
	.DATA.W		24089 	;	2902 
	.DATA.W		24090 	;	2903 
	.DATA.W		24091 	;	2904 
	.DATA.W		24091 	;	2905 
	.DATA.W		24092 	;	2906 
	.DATA.W		24093 	;	2907 
	.DATA.W		24094 	;	2908 
	.DATA.W		24095 	;	2909 
	.DATA.W		24096 	;	2910 
	.DATA.W		24097 	;	2911 
	.DATA.W		24098 	;	2912 
	.DATA.W		24099 	;	2913 
	.DATA.W		24100 	;	2914 
	.DATA.W		24101 	;	2915 
	.DATA.W		24102 	;	2916 
	.DATA.W		24102 	;	2917 
	.DATA.W		24103 	;	2918 
	.DATA.W		24104 	;	2919 
	.DATA.W		24105 	;	2920 
	.DATA.W		24106 	;	2921 
	.DATA.W		24107 	;	2922 
	.DATA.W		24108 	;	2923 
	.DATA.W		24109 	;	2924 
	.DATA.W		24110 	;	2925 
	.DATA.W		24111 	;	2926 
	.DATA.W		24112 	;	2927 
	.DATA.W		24113 	;	2928 
	.DATA.W		24113 	;	2929 
	.DATA.W		24114 	;	2930 
	.DATA.W		24115 	;	2931 
	.DATA.W		24116 	;	2932 
	.DATA.W		24117 	;	2933 
	.DATA.W		24118 	;	2934 
	.DATA.W		24119 	;	2935 
	.DATA.W		24120 	;	2936 
	.DATA.W		24121 	;	2937 
	.DATA.W		24122 	;	2938 
	.DATA.W		24123 	;	2939 
	.DATA.W		24124 	;	2940 
	.DATA.W		24124 	;	2941 
	.DATA.W		24125 	;	2942 
	.DATA.W		24126 	;	2943 
	.DATA.W		24127 	;	2944 
	.DATA.W		24128 	;	2945 
	.DATA.W		24129 	;	2946 
	.DATA.W		24130 	;	2947 
	.DATA.W		24131 	;	2948 
	.DATA.W		24132 	;	2949 
	.DATA.W		24133 	;	2950 
	.DATA.W		24134 	;	2951 
	.DATA.W		24134 	;	2952 
	.DATA.W		24135 	;	2953 
	.DATA.W		24136 	;	2954 
	.DATA.W		24137 	;	2955 
	.DATA.W		24138 	;	2956 
	.DATA.W		24139 	;	2957 
	.DATA.W		24140 	;	2958 
	.DATA.W		24141 	;	2959 
	.DATA.W		24142 	;	2960 
	.DATA.W		24143 	;	2961 
	.DATA.W		24144 	;	2962 
	.DATA.W		24144 	;	2963 
	.DATA.W		24145 	;	2964 
	.DATA.W		24146 	;	2965 
	.DATA.W		24147 	;	2966 
	.DATA.W		24148 	;	2967 
	.DATA.W		24149 	;	2968 
	.DATA.W		24150 	;	2969 
	.DATA.W		24151 	;	2970 
	.DATA.W		24152 	;	2971 
	.DATA.W		24153 	;	2972 
	.DATA.W		24154 	;	2973 
	.DATA.W		24154 	;	2974 
	.DATA.W		24155 	;	2975 
	.DATA.W		24156 	;	2976 
	.DATA.W		24157 	;	2977 
	.DATA.W		24158 	;	2978 
	.DATA.W		24159 	;	2979 
	.DATA.W		24160 	;	2980 
	.DATA.W		24161 	;	2981 
	.DATA.W		24162 	;	2982 
	.DATA.W		24163 	;	2983 
	.DATA.W		24164 	;	2984 
	.DATA.W		24164 	;	2985 
	.DATA.W		24165 	;	2986 
	.DATA.W		24166 	;	2987 
	.DATA.W		24167 	;	2988 
	.DATA.W		24168 	;	2989 
	.DATA.W		24169 	;	2990 
	.DATA.W		24170 	;	2991 
	.DATA.W		24171 	;	2992 
	.DATA.W		24172 	;	2993 
	.DATA.W		24173 	;	2994 
	.DATA.W		24173 	;	2995 
	.DATA.W		24174 	;	2996 
	.DATA.W		24175 	;	2997 
	.DATA.W		24176 	;	2998 
	.DATA.W		24177 	;	2999 
	.DATA.W		24178 	;	3000 
	.DATA.W		24179 	;	3001 
	.DATA.W		24180 	;	3002 
	.DATA.W		24181 	;	3003 
	.DATA.W		24182 	;	3004 
	.DATA.W		24183 	;	3005 
	.DATA.W		24183 	;	3006 
	.DATA.W		24184 	;	3007 
	.DATA.W		24185 	;	3008 
	.DATA.W		24186 	;	3009 
	.DATA.W		24187 	;	3010 
	.DATA.W		24188 	;	3011 
	.DATA.W		24189 	;	3012 
	.DATA.W		24190 	;	3013 
	.DATA.W		24191 	;	3014 
	.DATA.W		24192 	;	3015 
	.DATA.W		24192 	;	3016 
	.DATA.W		24193 	;	3017 
	.DATA.W		24194 	;	3018 
	.DATA.W		24195 	;	3019 
	.DATA.W		24196 	;	3020 
	.DATA.W		24197 	;	3021 
	.DATA.W		24198 	;	3022 
	.DATA.W		24199 	;	3023 
	.DATA.W		24200 	;	3024 
	.DATA.W		24201 	;	3025 
	.DATA.W		24201 	;	3026 
	.DATA.W		24202 	;	3027 
	.DATA.W		24203 	;	3028 
	.DATA.W		24204 	;	3029 
	.DATA.W		24205 	;	3030 
	.DATA.W		24206 	;	3031 
	.DATA.W		24207 	;	3032 
	.DATA.W		24208 	;	3033 
	.DATA.W		24209 	;	3034 
	.DATA.W		24210 	;	3035 
	.DATA.W		24210 	;	3036 
	.DATA.W		24211 	;	3037 
	.DATA.W		24212 	;	3038 
	.DATA.W		24213 	;	3039 
	.DATA.W		24214 	;	3040 
	.DATA.W		24215 	;	3041 
	.DATA.W		24216 	;	3042 
	.DATA.W		24217 	;	3043 
	.DATA.W		24218 	;	3044 
	.DATA.W		24219 	;	3045 
	.DATA.W		24219 	;	3046 
	.DATA.W		24220 	;	3047 
	.DATA.W		24221 	;	3048 
	.DATA.W		24222 	;	3049 
	.DATA.W		24223 	;	3050 
	.DATA.W		24224 	;	3051 
	.DATA.W		24225 	;	3052 
	.DATA.W		24226 	;	3053 
	.DATA.W		24227 	;	3054 
	.DATA.W		24228 	;	3055 
	.DATA.W		24228 	;	3056 
	.DATA.W		24229 	;	3057 
	.DATA.W		24230 	;	3058 
	.DATA.W		24231 	;	3059 
	.DATA.W		24232 	;	3060 
	.DATA.W		24233 	;	3061 
	.DATA.W		24234 	;	3062 
	.DATA.W		24235 	;	3063 
	.DATA.W		24236 	;	3064 
	.DATA.W		24237 	;	3065 
	.DATA.W		24237 	;	3066 
	.DATA.W		24238 	;	3067 
	.DATA.W		24239 	;	3068 
	.DATA.W		24240 	;	3069 
	.DATA.W		24241 	;	3070 
	.DATA.W		24242 	;	3071 
	.DATA.W		24243 	;	3072 
	.DATA.W		24244 	;	3073 
	.DATA.W		24245 	;	3074 
	.DATA.W		24245 	;	3075 
	.DATA.W		24246 	;	3076 
	.DATA.W		24247 	;	3077 
	.DATA.W		24248 	;	3078 
	.DATA.W		24249 	;	3079 
	.DATA.W		24250 	;	3080 
	.DATA.W		24251 	;	3081 
	.DATA.W		24252 	;	3082 
	.DATA.W		24253 	;	3083 
	.DATA.W		24253 	;	3084 
	.DATA.W		24254 	;	3085 
	.DATA.W		24255 	;	3086 
	.DATA.W		24256 	;	3087 
	.DATA.W		24257 	;	3088 
	.DATA.W		24258 	;	3089 
	.DATA.W		24259 	;	3090 
	.DATA.W		24260 	;	3091 
	.DATA.W		24261 	;	3092 
	.DATA.W		24262 	;	3093 
	.DATA.W		24262 	;	3094 
	.DATA.W		24263 	;	3095 
	.DATA.W		24264 	;	3096 
	.DATA.W		24265 	;	3097 
	.DATA.W		24266 	;	3098 
	.DATA.W		24267 	;	3099 
	.DATA.W		24268 	;	3100 
	.DATA.W		24269 	;	3101 
	.DATA.W		24270 	;	3102 
	.DATA.W		24270 	;	3103 
	.DATA.W		24271 	;	3104 
	.DATA.W		24272 	;	3105 
	.DATA.W		24273 	;	3106 
	.DATA.W		24274 	;	3107 
	.DATA.W		24275 	;	3108 
	.DATA.W		24276 	;	3109 
	.DATA.W		24277 	;	3110 
	.DATA.W		24278 	;	3111 
	.DATA.W		24278 	;	3112 
	.DATA.W		24279 	;	3113 
	.DATA.W		24280 	;	3114 
	.DATA.W		24281 	;	3115 
	.DATA.W		24282 	;	3116 
	.DATA.W		24283 	;	3117 
	.DATA.W		24284 	;	3118 
	.DATA.W		24285 	;	3119 
	.DATA.W		24286 	;	3120 
	.DATA.W		24286 	;	3121 
	.DATA.W		24287 	;	3122 
	.DATA.W		24288 	;	3123 
	.DATA.W		24289 	;	3124 
	.DATA.W		24290 	;	3125 
	.DATA.W		24291 	;	3126 
	.DATA.W		24292 	;	3127 
	.DATA.W		24293 	;	3128 
	.DATA.W		24294 	;	3129 
	.DATA.W		24294 	;	3130 
	.DATA.W		24295 	;	3131 
	.DATA.W		24296 	;	3132 
	.DATA.W		24297 	;	3133 
	.DATA.W		24298 	;	3134 
	.DATA.W		24299 	;	3135 
	.DATA.W		24300 	;	3136 
	.DATA.W		24301 	;	3137 
	.DATA.W		24302 	;	3138 
	.DATA.W		24302 	;	3139 
	.DATA.W		24303 	;	3140 
	.DATA.W		24304 	;	3141 
	.DATA.W		24305 	;	3142 
	.DATA.W		24306 	;	3143 
	.DATA.W		24307 	;	3144 
	.DATA.W		24308 	;	3145 
	.DATA.W		24309 	;	3146 
	.DATA.W		24310 	;	3147 
	.DATA.W		24310 	;	3148 
	.DATA.W		24311 	;	3149 
	.DATA.W		24312 	;	3150 
	.DATA.W		24313 	;	3151 
	.DATA.W		24314 	;	3152 
	.DATA.W		24315 	;	3153 
	.DATA.W		24316 	;	3154 
	.DATA.W		24317 	;	3155 
	.DATA.W		24317 	;	3156 
	.DATA.W		24318 	;	3157 
	.DATA.W		24319 	;	3158 
	.DATA.W		24320 	;	3159 
	.DATA.W		24321 	;	3160 
	.DATA.W		24322 	;	3161 
	.DATA.W		24323 	;	3162 
	.DATA.W		24324 	;	3163 
	.DATA.W		24325 	;	3164 
	.DATA.W		24325 	;	3165 
	.DATA.W		24326 	;	3166 
	.DATA.W		24327 	;	3167 
	.DATA.W		24328 	;	3168 
	.DATA.W		24329 	;	3169 
	.DATA.W		24330 	;	3170 
	.DATA.W		24331 	;	3171 
	.DATA.W		24332 	;	3172 
	.DATA.W		24333 	;	3173 
	.DATA.W		24333 	;	3174 
	.DATA.W		24334 	;	3175 
	.DATA.W		24335 	;	3176 
	.DATA.W		24336 	;	3177 
	.DATA.W		24337 	;	3178 
	.DATA.W		24338 	;	3179 
	.DATA.W		24339 	;	3180 
	.DATA.W		24340 	;	3181 
	.DATA.W		24340 	;	3182 
	.DATA.W		24341 	;	3183 
	.DATA.W		24342 	;	3184 
	.DATA.W		24343 	;	3185 
	.DATA.W		24344 	;	3186 
	.DATA.W		24345 	;	3187 
	.DATA.W		24346 	;	3188 
	.DATA.W		24347 	;	3189 
	.DATA.W		24347 	;	3190 
	.DATA.W		24348 	;	3191 
	.DATA.W		24349 	;	3192 
	.DATA.W		24350 	;	3193 
	.DATA.W		24351 	;	3194 
	.DATA.W		24352 	;	3195 
	.DATA.W		24353 	;	3196 
	.DATA.W		24354 	;	3197 
	.DATA.W		24355 	;	3198 
	.DATA.W		24355 	;	3199 
	.DATA.W		24356 	;	3200 
	.DATA.W		24357 	;	3201 
	.DATA.W		24358 	;	3202 
	.DATA.W		24359 	;	3203 
	.DATA.W		24360 	;	3204 
	.DATA.W		24361 	;	3205 
	.DATA.W		24362 	;	3206 
	.DATA.W		24362 	;	3207 
	.DATA.W		24363 	;	3208 
	.DATA.W		24364 	;	3209 
	.DATA.W		24365 	;	3210 
	.DATA.W		24366 	;	3211 
	.DATA.W		24367 	;	3212 
	.DATA.W		24368 	;	3213 
	.DATA.W		24369 	;	3214 
	.DATA.W		24369 	;	3215 
	.DATA.W		24370 	;	3216 
	.DATA.W		24371 	;	3217 
	.DATA.W		24372 	;	3218 
	.DATA.W		24373 	;	3219 
	.DATA.W		24374 	;	3220 
	.DATA.W		24375 	;	3221 
	.DATA.W		24376 	;	3222 
	.DATA.W		24376 	;	3223 
	.DATA.W		24377 	;	3224 
	.DATA.W		24378 	;	3225 
	.DATA.W		24379 	;	3226 
	.DATA.W		24380 	;	3227 
	.DATA.W		24381 	;	3228 
	.DATA.W		24382 	;	3229 
	.DATA.W		24383 	;	3230 
	.DATA.W		24383 	;	3231 
	.DATA.W		24384 	;	3232 
	.DATA.W		24385 	;	3233 
	.DATA.W		24386 	;	3234 
	.DATA.W		24387 	;	3235 
	.DATA.W		24388 	;	3236 
	.DATA.W		24389 	;	3237 
	.DATA.W		24390 	;	3238 
	.DATA.W		24390 	;	3239 
	.DATA.W		24391 	;	3240 
	.DATA.W		24392 	;	3241 
	.DATA.W		24393 	;	3242 
	.DATA.W		24394 	;	3243 
	.DATA.W		24395 	;	3244 
	.DATA.W		24396 	;	3245 
	.DATA.W		24397 	;	3246 
	.DATA.W		24397 	;	3247 
	.DATA.W		24398 	;	3248 
	.DATA.W		24399 	;	3249 
	.DATA.W		24400 	;	3250 
	.DATA.W		24401 	;	3251 
	.DATA.W		24402 	;	3252 
	.DATA.W		24403 	;	3253 
	.DATA.W		24404 	;	3254 
	.DATA.W		24404 	;	3255 
	.DATA.W		24405 	;	3256 
	.DATA.W		24406 	;	3257 
	.DATA.W		24407 	;	3258 
	.DATA.W		24408 	;	3259 
	.DATA.W		24409 	;	3260 
	.DATA.W		24410 	;	3261 
	.DATA.W		24411 	;	3262 
	.DATA.W		24411 	;	3263 
	.DATA.W		24412 	;	3264 
	.DATA.W		24413 	;	3265 
	.DATA.W		24414 	;	3266 
	.DATA.W		24415 	;	3267 
	.DATA.W		24416 	;	3268 
	.DATA.W		24417 	;	3269 
	.DATA.W		24418 	;	3270 
	.DATA.W		24418 	;	3271 
	.DATA.W		24419 	;	3272 
	.DATA.W		24420 	;	3273 
	.DATA.W		24421 	;	3274 
	.DATA.W		24422 	;	3275 
	.DATA.W		24423 	;	3276 
	.DATA.W		24424 	;	3277 
	.DATA.W		24424 	;	3278 
	.DATA.W		24425 	;	3279 
	.DATA.W		24426 	;	3280 
	.DATA.W		24427 	;	3281 
	.DATA.W		24428 	;	3282 
	.DATA.W		24429 	;	3283 
	.DATA.W		24430 	;	3284 
	.DATA.W		24431 	;	3285 
	.DATA.W		24431 	;	3286 
	.DATA.W		24432 	;	3287 
	.DATA.W		24433 	;	3288 
	.DATA.W		24434 	;	3289 
	.DATA.W		24435 	;	3290 
	.DATA.W		24436 	;	3291 
	.DATA.W		24437 	;	3292 
	.DATA.W		24438 	;	3293 
	.DATA.W		24438 	;	3294 
	.DATA.W		24439 	;	3295 
	.DATA.W		24440 	;	3296 
	.DATA.W		24441 	;	3297 
	.DATA.W		24442 	;	3298 
	.DATA.W		24443 	;	3299 
	.DATA.W		24444 	;	3300 
	.DATA.W		24444 	;	3301 
	.DATA.W		24445 	;	3302 
	.DATA.W		24446 	;	3303 
	.DATA.W		24447 	;	3304 
	.DATA.W		24448 	;	3305 
	.DATA.W		24449 	;	3306 
	.DATA.W		24450 	;	3307 
	.DATA.W		24451 	;	3308 
	.DATA.W		24451 	;	3309 
	.DATA.W		24452 	;	3310 
	.DATA.W		24453 	;	3311 
	.DATA.W		24454 	;	3312 
	.DATA.W		24455 	;	3313 
	.DATA.W		24456 	;	3314 
	.DATA.W		24457 	;	3315 
	.DATA.W		24457 	;	3316 
	.DATA.W		24458 	;	3317 
	.DATA.W		24459 	;	3318 
	.DATA.W		24460 	;	3319 
	.DATA.W		24461 	;	3320 
	.DATA.W		24462 	;	3321 
	.DATA.W		24463 	;	3322 
	.DATA.W		24464 	;	3323 
	.DATA.W		24464 	;	3324 
	.DATA.W		24465 	;	3325 
	.DATA.W		24466 	;	3326 
	.DATA.W		24467 	;	3327 
	.DATA.W		24468 	;	3328 
	.DATA.W		24469 	;	3329 
	.DATA.W		24470 	;	3330 
	.DATA.W		24470 	;	3331 
	.DATA.W		24471 	;	3332 
	.DATA.W		24472 	;	3333 
	.DATA.W		24473 	;	3334 
	.DATA.W		24474 	;	3335 
	.DATA.W		24475 	;	3336 
	.DATA.W		24476 	;	3337 
	.DATA.W		24477 	;	3338 
	.DATA.W		24477 	;	3339 
	.DATA.W		24478 	;	3340 
	.DATA.W		24479 	;	3341 
	.DATA.W		24480 	;	3342 
	.DATA.W		24481 	;	3343 
	.DATA.W		24482 	;	3344 
	.DATA.W		24483 	;	3345 
	.DATA.W		24483 	;	3346 
	.DATA.W		24484 	;	3347 
	.DATA.W		24485 	;	3348 
	.DATA.W		24486 	;	3349 
	.DATA.W		24487 	;	3350 
	.DATA.W		24488 	;	3351 
	.DATA.W		24489 	;	3352 
	.DATA.W		24489 	;	3353 
	.DATA.W		24490 	;	3354 
	.DATA.W		24491 	;	3355 
	.DATA.W		24492 	;	3356 
	.DATA.W		24493 	;	3357 
	.DATA.W		24494 	;	3358 
	.DATA.W		24495 	;	3359 
	.DATA.W		24495 	;	3360 
	.DATA.W		24496 	;	3361 
	.DATA.W		24497 	;	3362 
	.DATA.W		24498 	;	3363 
	.DATA.W		24499 	;	3364 
	.DATA.W		24500 	;	3365 
	.DATA.W		24501 	;	3366 
	.DATA.W		24502 	;	3367 
	.DATA.W		24502 	;	3368 
	.DATA.W		24503 	;	3369 
	.DATA.W		24504 	;	3370 
	.DATA.W		24505 	;	3371 
	.DATA.W		24506 	;	3372 
	.DATA.W		24507 	;	3373 
	.DATA.W		24508 	;	3374 
	.DATA.W		24508 	;	3375 
	.DATA.W		24509 	;	3376 
	.DATA.W		24510 	;	3377 
	.DATA.W		24511 	;	3378 
	.DATA.W		24512 	;	3379 
	.DATA.W		24513 	;	3380 
	.DATA.W		24514 	;	3381 
	.DATA.W		24514 	;	3382 
	.DATA.W		24515 	;	3383 
	.DATA.W		24516 	;	3384 
	.DATA.W		24517 	;	3385 
	.DATA.W		24518 	;	3386 
	.DATA.W		24519 	;	3387 
	.DATA.W		24520 	;	3388 
	.DATA.W		24520 	;	3389 
	.DATA.W		24521 	;	3390 
	.DATA.W		24522 	;	3391 
	.DATA.W		24523 	;	3392 
	.DATA.W		24524 	;	3393 
	.DATA.W		24525 	;	3394 
	.DATA.W		24526 	;	3395 
	.DATA.W		24526 	;	3396 
	.DATA.W		24527 	;	3397 
	.DATA.W		24528 	;	3398 
	.DATA.W		24529 	;	3399 
	.DATA.W		24530 	;	3400 
	.DATA.W		24531 	;	3401 
	.DATA.W		24532 	;	3402 
	.DATA.W		24532 	;	3403 
	.DATA.W		24533 	;	3404 
	.DATA.W		24534 	;	3405 
	.DATA.W		24535 	;	3406 
	.DATA.W		24536 	;	3407 
	.DATA.W		24537 	;	3408 
	.DATA.W		24538 	;	3409 
	.DATA.W		24538 	;	3410 
	.DATA.W		24539 	;	3411 
	.DATA.W		24540 	;	3412 
	.DATA.W		24541 	;	3413 
	.DATA.W		24542 	;	3414 
	.DATA.W		24543 	;	3415 
	.DATA.W		24544 	;	3416 
	.DATA.W		24544 	;	3417 
	.DATA.W		24545 	;	3418 
	.DATA.W		24546 	;	3419 
	.DATA.W		24547 	;	3420 
	.DATA.W		24548 	;	3421 
	.DATA.W		24549 	;	3422 
	.DATA.W		24550 	;	3423 
	.DATA.W		24550 	;	3424 
	.DATA.W		24551 	;	3425 
	.DATA.W		24552 	;	3426 
	.DATA.W		24553 	;	3427 
	.DATA.W		24554 	;	3428 
	.DATA.W		24555 	;	3429 
	.DATA.W		24556 	;	3430 
	.DATA.W		24556 	;	3431 
	.DATA.W		24557 	;	3432 
	.DATA.W		24558 	;	3433 
	.DATA.W		24559 	;	3434 
	.DATA.W		24560 	;	3435 
	.DATA.W		24561 	;	3436 
	.DATA.W		24561 	;	3437 
	.DATA.W		24562 	;	3438 
	.DATA.W		24563 	;	3439 
	.DATA.W		24564 	;	3440 
	.DATA.W		24565 	;	3441 
	.DATA.W		24566 	;	3442 
	.DATA.W		24567 	;	3443 
	.DATA.W		24567 	;	3444 
	.DATA.W		24568 	;	3445 
	.DATA.W		24569 	;	3446 
