		;ØÝ¸(360)=>¸×Ý¸ŽÀ‘ª			2005-06-10
	.DATA.W	        1398	; 868	
	.DATA.W	        1399	; 869	
	.DATA.W	        1399	; 870	
	.DATA.W	        1400	; 871	
	.DATA.W	        1400	; 872	
	.DATA.W	        1400	; 873	
	.DATA.W	        1401	; 874	
	.DATA.W	        1401	; 875	
	.DATA.W	        1402	; 876	
	.DATA.W	        1402	; 877	
	.DATA.W	        1403	; 878	
	.DATA.W	        1403	; 879	
	.DATA.W	        1404	; 880	
	.DATA.W	        1404	; 881	
	.DATA.W	        1405	; 882	
	.DATA.W	        1405	; 883	
	.DATA.W	        1406	; 884	
	.DATA.W	        1406	; 885	
	.DATA.W	        1407	; 886	
	.DATA.W	        1407	; 887	
	.DATA.W	        1408	; 888	
	.DATA.W	        1408	; 889	
	.DATA.W	        1408	; 890	
	.DATA.W	        1409	; 891	
	.DATA.W	        1409	; 892	
	.DATA.W	        1410	; 893	
	.DATA.W	        1410	; 894	
	.DATA.W	        1411	; 895	
	.DATA.W	        1411	; 896	
	.DATA.W	        1412	; 897	
	.DATA.W	        1412	; 898	
	.DATA.W	        1413	; 899	
	.DATA.W	        1413	; 900	
	.DATA.W	        1413	; 901	
	.DATA.W	        1414	; 902	
	.DATA.W	        1414	; 903	
	.DATA.W	        1415	; 904	
	.DATA.W	        1415	; 905	
	.DATA.W	        1416	; 906	
	.DATA.W	        1416	; 907	
	.DATA.W	        1417	; 908	
	.DATA.W	        1417	; 909	
	.DATA.W	        1417	; 910	
	.DATA.W	        1418	; 911	
	.DATA.W	        1418	; 912	
	.DATA.W	        1419	; 913	
	.DATA.W	        1419	; 914	
	.DATA.W	        1420	; 915	
	.DATA.W	        1420	; 916	
	.DATA.W	        1421	; 917	
	.DATA.W	        1421	; 918	
	.DATA.W	        1421	; 919	
	.DATA.W	        1422	; 920	
	.DATA.W	        1422	; 921	
	.DATA.W	        1423	; 922	
	.DATA.W	        1423	; 923	
	.DATA.W	        1424	; 924	
	.DATA.W	        1424	; 925	
	.DATA.W	        1424	; 926	
	.DATA.W	        1425	; 927	
	.DATA.W	        1425	; 928	
	.DATA.W	        1426	; 929	
	.DATA.W	        1426	; 930	
	.DATA.W	        1427	; 931	
	.DATA.W	        1427	; 932	
	.DATA.W	        1427	; 933	
	.DATA.W	        1428	; 934	
	.DATA.W	        1428	; 935	
	.DATA.W	        1429	; 936	
	.DATA.W	        1429	; 937	
	.DATA.W	        1429	; 938	
	.DATA.W	        1430	; 939	
	.DATA.W	        1430	; 940	
	.DATA.W	        1431	; 941	
	.DATA.W	        1431	; 942	
	.DATA.W	        1432	; 943	
	.DATA.W	        1432	; 944	
	.DATA.W	        1432	; 945	
	.DATA.W	        1433	; 946	
	.DATA.W	        1433	; 947	
	.DATA.W	        1434	; 948	
	.DATA.W	        1434	; 949	
	.DATA.W	        1434	; 950	
	.DATA.W	        1435	; 951	
	.DATA.W	        1435	; 952	
	.DATA.W	        1436	; 953	
	.DATA.W	        1436	; 954	
	.DATA.W	        1436	; 955	
	.DATA.W	        1437	; 956	
	.DATA.W	        1437	; 957	
	.DATA.W	        1438	; 958	
	.DATA.W	        1438	; 959	
	.DATA.W	        1438	; 960	
	.DATA.W	        1439	; 961	
	.DATA.W	        1439	; 962	
	.DATA.W	        1440	; 963	
	.DATA.W	        1440	; 964	
	.DATA.W	        1440	; 965	
	.DATA.W	        1441	; 966	
	.DATA.W	        1441	; 967	
	.DATA.W	        1442	; 968	
	.DATA.W	        1442	; 969	
	.DATA.W	        1442	; 970	
	.DATA.W	        1443	; 971	
	.DATA.W	        1443	; 972	
	.DATA.W	        1444	; 973	
	.DATA.W	        1444	; 974	
	.DATA.W	        1444	; 975	
	.DATA.W	        1445	; 976	
	.DATA.W	        1445	; 977	
	.DATA.W	        1445	; 978	
	.DATA.W	        1446	; 979	
	.DATA.W	        1446	; 980	
	.DATA.W	        1447	; 981	
	.DATA.W	        1447	; 982	
	.DATA.W	        1447	; 983	
	.DATA.W	        1448	; 984	
	.DATA.W	        1448	; 985	
	.DATA.W	        1449	; 986	
	.DATA.W	        1449	; 987	
	.DATA.W	        1449	; 988	
	.DATA.W	        1450	; 989	
	.DATA.W	        1450	; 990	
	.DATA.W	        1450	; 991	
	.DATA.W	        1451	; 992	
	.DATA.W	        1451	; 993	
	.DATA.W	        1452	; 994	
	.DATA.W	        1452	; 995	
	.DATA.W	        1452	; 996	
	.DATA.W	        1453	; 997	
	.DATA.W	        1453	; 998	
	.DATA.W	        1453	; 999	
	.DATA.W	        1454	; 1000	
	.DATA.W	        1454	; 1001	
	.DATA.W	        1454	; 1002	
	.DATA.W	        1455	; 1003	
	.DATA.W	        1455	; 1004	
	.DATA.W	        1456	; 1005	
	.DATA.W	        1456	; 1006	
	.DATA.W	        1456	; 1007	
	.DATA.W	        1457	; 1008	
	.DATA.W	        1457	; 1009	
	.DATA.W	        1457	; 1010	
	.DATA.W	        1458	; 1011	
	.DATA.W	        1458	; 1012	
	.DATA.W	        1458	; 1013	
	.DATA.W	        1459	; 1014	
	.DATA.W	        1459	; 1015	
	.DATA.W	        1460	; 1016	
	.DATA.W	        1460	; 1017	
	.DATA.W	        1460	; 1018	
	.DATA.W	        1461	; 1019	
	.DATA.W	        1461	; 1020	
	.DATA.W	        1461	; 1021	
	.DATA.W	        1462	; 1022	
	.DATA.W	        1462	; 1023	
	.DATA.W	        1462	; 1024	
	.DATA.W	        1463	; 1025	
	.DATA.W	        1463	; 1026	
	.DATA.W	        1463	; 1027	
	.DATA.W	        1464	; 1028	
	.DATA.W	        1464	; 1029	
	.DATA.W	        1465	; 1030	
	.DATA.W	        1465	; 1031	
	.DATA.W	        1465	; 1032	
	.DATA.W	        1466	; 1033	
	.DATA.W	        1466	; 1034	
	.DATA.W	        1466	; 1035	
	.DATA.W	        1467	; 1036	
	.DATA.W	        1467	; 1037	
	.DATA.W	        1467	; 1038	
	.DATA.W	        1468	; 1039	
	.DATA.W	        1468	; 1040	
	.DATA.W	        1468	; 1041	
	.DATA.W	        1469	; 1042	
	.DATA.W	        1469	; 1043	
	.DATA.W	        1469	; 1044	
	.DATA.W	        1470	; 1045	
	.DATA.W	        1470	; 1046	
	.DATA.W	        1470	; 1047	
	.DATA.W	        1471	; 1048	
	.DATA.W	        1471	; 1049	
	.DATA.W	        1471	; 1050	
	.DATA.W	        1472	; 1051	
	.DATA.W	        1472	; 1052	
	.DATA.W	        1472	; 1053	
	.DATA.W	        1473	; 1054	
	.DATA.W	        1473	; 1055	
	.DATA.W	        1473	; 1056	
	.DATA.W	        1474	; 1057	
	.DATA.W	        1474	; 1058	
	.DATA.W	        1474	; 1059	
	.DATA.W	        1475	; 1060	
	.DATA.W	        1475	; 1061	
	.DATA.W	        1475	; 1062	
	.DATA.W	        1476	; 1063	
	.DATA.W	        1476	; 1064	
	.DATA.W	        1476	; 1065	
	.DATA.W	        1477	; 1066	
	.DATA.W	        1477	; 1067	
	.DATA.W	        1477	; 1068	
	.DATA.W	        1478	; 1069	
	.DATA.W	        1478	; 1070	
	.DATA.W	        1478	; 1071	
	.DATA.W	        1479	; 1072	
	.DATA.W	        1479	; 1073	
	.DATA.W	        1479	; 1074	
	.DATA.W	        1480	; 1075	
	.DATA.W	        1480	; 1076	
	.DATA.W	        1480	; 1077	
	.DATA.W	        1481	; 1078	
	.DATA.W	        1481	; 1079	
	.DATA.W	        1481	; 1080	
	.DATA.W	        1482	; 1081	
	.DATA.W	        1482	; 1082	
	.DATA.W	        1482	; 1083	
	.DATA.W	        1483	; 1084	
	.DATA.W	        1483	; 1085	
	.DATA.W	        1483	; 1086	
	.DATA.W	        1484	; 1087	
	.DATA.W	        1484	; 1088	
	.DATA.W	        1484	; 1089	
	.DATA.W	        1485	; 1090	
	.DATA.W	        1485	; 1091	
	.DATA.W	        1485	; 1092	
	.DATA.W	        1486	; 1093	
	.DATA.W	        1486	; 1094	
	.DATA.W	        1486	; 1095	
	.DATA.W	        1487	; 1096	
	.DATA.W	        1487	; 1097	
	.DATA.W	        1487	; 1098	
	.DATA.W	        1488	; 1099	
	.DATA.W	        1488	; 1100	
	.DATA.W	        1488	; 1101	
	.DATA.W	        1489	; 1102	
	.DATA.W	        1489	; 1103	
	.DATA.W	        1489	; 1104	
	.DATA.W	        1490	; 1105	
	.DATA.W	        1490	; 1106	
	.DATA.W	        1490	; 1107	
	.DATA.W	        1490	; 1108	
	.DATA.W	        1491	; 1109	
	.DATA.W	        1491	; 1110	
	.DATA.W	        1491	; 1111	
	.DATA.W	        1492	; 1112	
	.DATA.W	        1492	; 1113	
	.DATA.W	        1492	; 1114	
	.DATA.W	        1493	; 1115	
	.DATA.W	        1493	; 1116	
	.DATA.W	        1493	; 1117	
	.DATA.W	        1494	; 1118	
	.DATA.W	        1494	; 1119	
	.DATA.W	        1494	; 1120	
	.DATA.W	        1495	; 1121	
	.DATA.W	        1495	; 1122	
	.DATA.W	        1495	; 1123	
	.DATA.W	        1496	; 1124	
	.DATA.W	        1496	; 1125	
	.DATA.W	        1496	; 1126	
	.DATA.W	        1496	; 1127	
	.DATA.W	        1497	; 1128	
	.DATA.W	        1497	; 1129	
	.DATA.W	        1497	; 1130	
	.DATA.W	        1498	; 1131	
	.DATA.W	        1498	; 1132	
	.DATA.W	        1498	; 1133	
	.DATA.W	        1499	; 1134	
	.DATA.W	        1499	; 1135	
	.DATA.W	        1499	; 1136	
	.DATA.W	        1500	; 1137	
	.DATA.W	        1500	; 1138	
	.DATA.W	        1500	; 1139	
	.DATA.W	        1501	; 1140	
	.DATA.W	        1501	; 1141	
	.DATA.W	        1501	; 1142	
	.DATA.W	        1501	; 1143	
	.DATA.W	        1502	; 1144	
	.DATA.W	        1502	; 1145	
	.DATA.W	        1502	; 1146	
	.DATA.W	        1503	; 1147	
	.DATA.W	        1503	; 1148	
	.DATA.W	        1503	; 1149	
	.DATA.W	        1504	; 1150	
	.DATA.W	        1504	; 1151	
	.DATA.W	        1504	; 1152	
	.DATA.W	        1505	; 1153	
	.DATA.W	        1505	; 1154	
	.DATA.W	        1505	; 1155	
	.DATA.W	        1506	; 1156	
	.DATA.W	        1506	; 1157	
	.DATA.W	        1506	; 1158	
	.DATA.W	        1506	; 1159	
	.DATA.W	        1507	; 1160	
	.DATA.W	        1507	; 1161	
	.DATA.W	        1507	; 1162	
	.DATA.W	        1508	; 1163	
	.DATA.W	        1508	; 1164	
	.DATA.W	        1508	; 1165	
	.DATA.W	        1509	; 1166	
	.DATA.W	        1509	; 1167	
	.DATA.W	        1509	; 1168	
	.DATA.W	        1510	; 1169	
	.DATA.W	        1510	; 1170	
	.DATA.W	        1510	; 1171	
	.DATA.W	        1510	; 1172	
	.DATA.W	        1511	; 1173	
	.DATA.W	        1511	; 1174	
	.DATA.W	        1511	; 1175	
	.DATA.W	        1512	; 1176	
	.DATA.W	        1512	; 1177	
	.DATA.W	        1512	; 1178	
	.DATA.W	        1513	; 1179	
	.DATA.W	        1513	; 1180	
	.DATA.W	        1513	; 1181	
	.DATA.W	        1514	; 1182	
	.DATA.W	        1514	; 1183	
	.DATA.W	        1514	; 1184	
	.DATA.W	        1514	; 1185	
	.DATA.W	        1515	; 1186	
	.DATA.W	        1515	; 1187	
	.DATA.W	        1515	; 1188	
	.DATA.W	        1516	; 1189	
	.DATA.W	        1516	; 1190	
	.DATA.W	        1516	; 1191	
	.DATA.W	        1517	; 1192	
	.DATA.W	        1517	; 1193	
	.DATA.W	        1517	; 1194	
	.DATA.W	        1518	; 1195	
	.DATA.W	        1518	; 1196	
	.DATA.W	        1518	; 1197	
	.DATA.W	        1518	; 1198	
	.DATA.W	        1519	; 1199	
	.DATA.W	        1519	; 1200	
	.DATA.W	        1519	; 1201	
	.DATA.W	        1520	; 1202	
	.DATA.W	        1520	; 1203	
	.DATA.W	        1520	; 1204	
	.DATA.W	        1521	; 1205	
	.DATA.W	        1521	; 1206	
	.DATA.W	        1521	; 1207	
	.DATA.W	        1522	; 1208	
	.DATA.W	        1522	; 1209	
	.DATA.W	        1522	; 1210	
	.DATA.W	        1522	; 1211	
	.DATA.W	        1523	; 1212	
	.DATA.W	        1523	; 1213	
	.DATA.W	        1523	; 1214	
	.DATA.W	        1524	; 1215	
	.DATA.W	        1524	; 1216	
	.DATA.W	        1524	; 1217	
	.DATA.W	        1525	; 1218	
	.DATA.W	        1525	; 1219	
	.DATA.W	        1525	; 1220	
	.DATA.W	        1526	; 1221	
	.DATA.W	        1526	; 1222	
	.DATA.W	        1526	; 1223	
	.DATA.W	        1527	; 1224	
	.DATA.W	        1527	; 1225	
	.DATA.W	        1527	; 1226	
	.DATA.W	        1527	; 1227	
	.DATA.W	        1528	; 1228	
	.DATA.W	        1528	; 1229	
	.DATA.W	        1528	; 1230	
	.DATA.W	        1529	; 1231	
	.DATA.W	        1529	; 1232	
	.DATA.W	        1529	; 1233	
	.DATA.W	        1530	; 1234	
	.DATA.W	        1530	; 1235	
	.DATA.W	        1530	; 1236	
	.DATA.W	        1531	; 1237	
	.DATA.W	        1531	; 1238	
	.DATA.W	        1531	; 1239	
	.DATA.W	        1531	; 1240	
	.DATA.W	        1532	; 1241	
	.DATA.W	        1532	; 1242	
	.DATA.W	        1532	; 1243	
	.DATA.W	        1533	; 1244	
	.DATA.W	        1533	; 1245	
	.DATA.W	        1533	; 1246	
	.DATA.W	        1534	; 1247	
	.DATA.W	        1534	; 1248	
	.DATA.W	        1534	; 1249	
	.DATA.W	        1535	; 1250	
	.DATA.W	        1535	; 1251	
	.DATA.W	        1535	; 1252	
	.DATA.W	        1536	; 1253	
	.DATA.W	        1536	; 1254	
	.DATA.W	        1536	; 1255	
	.DATA.W	        1537	; 1256	
	.DATA.W	        1537	; 1257	
	.DATA.W	        1537	; 1258	
	.DATA.W	        1537	; 1259	
	.DATA.W	        1538	; 1260	
	.DATA.W	        1538	; 1261	
	.DATA.W	        1538	; 1262	
	.DATA.W	        1539	; 1263	
	.DATA.W	        1539	; 1264	
	.DATA.W	        1539	; 1265	
	.DATA.W	        1540	; 1266	
	.DATA.W	        1540	; 1267	
	.DATA.W	        1540	; 1268	
	.DATA.W	        1541	; 1269	
	.DATA.W	        1541	; 1270	
	.DATA.W	        1541	; 1271	
	.DATA.W	        1542	; 1272	
	.DATA.W	        1542	; 1273	
	.DATA.W	        1542	; 1274	
	.DATA.W	        1543	; 1275	
	.DATA.W	        1543	; 1276	
	.DATA.W	        1543	; 1277	
	.DATA.W	        1544	; 1278	
	.DATA.W	        1544	; 1279	
	.DATA.W	        1544	; 1280	
	.DATA.W	        1545	; 1281	
	.DATA.W	        1545	; 1282	
	.DATA.W	        1545	; 1283	
	.DATA.W	        1546	; 1284	
	.DATA.W	        1546	; 1285	
	.DATA.W	        1546	; 1286	
	.DATA.W	        1546	; 1287	
	.DATA.W	        1547	; 1288	
	.DATA.W	        1547	; 1289	
	.DATA.W	        1547	; 1290	
	.DATA.W	        1548	; 1291	
	.DATA.W	        1548	; 1292	
	.DATA.W	        1548	; 1293	
	.DATA.W	        1549	; 1294	
	.DATA.W	        1549	; 1295	
	.DATA.W	        1549	; 1296	
	.DATA.W	        1550	; 1297	
	.DATA.W	        1550	; 1298	
	.DATA.W	        1550	; 1299	
	.DATA.W	        1551	; 1300	
	.DATA.W	        1551	; 1301	
	.DATA.W	        1551	; 1302	
	.DATA.W	        1552	; 1303	
	.DATA.W	        1552	; 1304	
	.DATA.W	        1552	; 1305	
	.DATA.W	        1553	; 1306	
	.DATA.W	        1553	; 1307	
	.DATA.W	        1553	; 1308	
	.DATA.W	        1554	; 1309	
	.DATA.W	        1554	; 1310	
	.DATA.W	        1554	; 1311	
	.DATA.W	        1555	; 1312	
	.DATA.W	        1555	; 1313	
	.DATA.W	        1555	; 1314	
	.DATA.W	        1556	; 1315	
	.DATA.W	        1556	; 1316	
	.DATA.W	        1556	; 1317	
	.DATA.W	        1557	; 1318	
	.DATA.W	        1557	; 1319	
	.DATA.W	        1557	; 1320	
	.DATA.W	        1558	; 1321	
	.DATA.W	        1558	; 1322	
	.DATA.W	        1558	; 1323	
	.DATA.W	        1559	; 1324	
	.DATA.W	        1559	; 1325	
	.DATA.W	        1559	; 1326	
	.DATA.W	        1560	; 1327	
	.DATA.W	        1560	; 1328	
	.DATA.W	        1560	; 1329	
	.DATA.W	        1561	; 1330	
	.DATA.W	        1561	; 1331	
	.DATA.W	        1561	; 1332	
	.DATA.W	        1562	; 1333	
	.DATA.W	        1562	; 1334	
	.DATA.W	        1563	; 1335	
	.DATA.W	        1563	; 1336	
	.DATA.W	        1563	; 1337	
	.DATA.W	        1564	; 1338	
	.DATA.W	        1564	; 1339	
	.DATA.W	        1564	; 1340	
	.DATA.W	        1565	; 1341	
	.DATA.W	        1565	; 1342	
	.DATA.W	        1565	; 1343	
	.DATA.W	        1566	; 1344	
	.DATA.W	        1566	; 1345	
	.DATA.W	        1566	; 1346	
	.DATA.W	        1567	; 1347	
	.DATA.W	        1567	; 1348	
	.DATA.W	        1567	; 1349	
	.DATA.W	        1568	; 1350	
	.DATA.W	        1568	; 1351	
	.DATA.W	        1568	; 1352	
	.DATA.W	        1569	; 1353	
	.DATA.W	        1569	; 1354	
	.DATA.W	        1570	; 1355	
	.DATA.W	        1570	; 1356	
	.DATA.W	        1570	; 1357	
	.DATA.W	        1571	; 1358	
	.DATA.W	        1571	; 1359	
	.DATA.W	        1571	; 1360	
	.DATA.W	        1572	; 1361	
	.DATA.W	        1572	; 1362	
	.DATA.W	        1572	; 1363	
	.DATA.W	        1573	; 1364	
	.DATA.W	        1573	; 1365	
	.DATA.W	        1573	; 1366	
	.DATA.W	        1574	; 1367	
	.DATA.W	        1574	; 1368	
	.DATA.W	        1575	; 1369	
	.DATA.W	        1575	; 1370	
	.DATA.W	        1575	; 1371	
	.DATA.W	        1576	; 1372	
	.DATA.W	        1576	; 1373	
	.DATA.W	        1576	; 1374	
	.DATA.W	        1577	; 1375	
	.DATA.W	        1577	; 1376	
	.DATA.W	        1577	; 1377	
	.DATA.W	        1578	; 1378	
	.DATA.W	        1578	; 1379	
	.DATA.W	        1579	; 1380	
	.DATA.W	        1579	; 1381	
	.DATA.W	        1579	; 1382	
	.DATA.W	        1580	; 1383	
	.DATA.W	        1580	; 1384	
	.DATA.W	        1580	; 1385	
	.DATA.W	        1581	; 1386	
	.DATA.W	        1581	; 1387	
	.DATA.W	        1581	; 1388	
	.DATA.W	        1582	; 1389	
	.DATA.W	        1582	; 1390	
	.DATA.W	        1583	; 1391	
	.DATA.W	        1583	; 1392	
	.DATA.W	        1583	; 1393	
	.DATA.W	        1584	; 1394	
	.DATA.W	        1584	; 1395	
	.DATA.W	        1584	; 1396	
	.DATA.W	        1585	; 1397	
	.DATA.W	        1585	; 1398	
	.DATA.W	        1586	; 1399	
	.DATA.W	        1586	; 1400	
	.DATA.W	        1586	; 1401	
	.DATA.W	        1587	; 1402	
	.DATA.W	        1587	; 1403	
	.DATA.W	        1587	; 1404	
	.DATA.W	        1588	; 1405	
	.DATA.W	        1588	; 1406	
	.DATA.W	        1589	; 1407	
	.DATA.W	        1589	; 1408	
	.DATA.W	        1589	; 1409	
	.DATA.W	        1590	; 1410	
	.DATA.W	        1590	; 1411	
	.DATA.W	        1591	; 1412	
	.DATA.W	        1591	; 1413	
	.DATA.W	        1591	; 1414	
	.DATA.W	        1592	; 1415	
	.DATA.W	        1592	; 1416	
	.DATA.W	        1593	; 1417	
	.DATA.W	        1593	; 1418	
	.DATA.W	        1593	; 1419	
	.DATA.W	        1594	; 1420	
	.DATA.W	        1594	; 1421	
	.DATA.W	        1594	; 1422	
	.DATA.W	        1595	; 1423	
	.DATA.W	        1595	; 1424	
	.DATA.W	        1596	; 1425	
	.DATA.W	        1596	; 1426	
	.DATA.W	        1596	; 1427	
	.DATA.W	        1597	; 1428	
	.DATA.W	        1597	; 1429	
	.DATA.W	        1598	; 1430	
	.DATA.W	        1598	; 1431	
	.DATA.W	        1598	; 1432	
	.DATA.W	        1599	; 1433	
	.DATA.W	        1599	; 1434	
	.DATA.W	        1600	; 1435	
	.DATA.W	        1600	; 1436	
	.DATA.W	        1600	; 1437	
	.DATA.W	        1601	; 1438	
	.DATA.W	        1601	; 1439	
	.DATA.W	        1602	; 1440	
	.DATA.W	        1602	; 1441	
	.DATA.W	        1602	; 1442	
	.DATA.W	        1603	; 1443	
	.DATA.W	        1603	; 1444	
	.DATA.W	        1604	; 1445	
	.DATA.W	        1604	; 1446	
	.DATA.W	        1604	; 1447	
	.DATA.W	        1605	; 1448	
	.DATA.W	        1605	; 1449	
	.DATA.W	        1606	; 1450	
	.DATA.W	        1606	; 1451	
	.DATA.W	        1607	; 1452	
	.DATA.W	        1607	; 1453	
	.DATA.W	        1607	; 1454	
	.DATA.W	        1608	; 1455	
	.DATA.W	        1608	; 1456	
	.DATA.W	        1609	; 1457	
	.DATA.W	        1609	; 1458	
	.DATA.W	        1609	; 1459	
	.DATA.W	        1610	; 1460	
	.DATA.W	        1610	; 1461	
	.DATA.W	        1611	; 1462	
	.DATA.W	        1611	; 1463	
	.DATA.W	        1612	; 1464	
	.DATA.W	        1612	; 1465	
	.DATA.W	        1612	; 1466	
	.DATA.W	        1613	; 1467	
	.DATA.W	        1613	; 1468	
	.DATA.W	        1614	; 1469	
	.DATA.W	        1614	; 1470	
	.DATA.W	        1614	; 1471	
	.DATA.W	        1615	; 1472	
	.DATA.W	        1615	; 1473	
	.DATA.W	        1616	; 1474	
	.DATA.W	        1616	; 1475	
	.DATA.W	        1617	; 1476	
	.DATA.W	        1617	; 1477	
	.DATA.W	        1617	; 1478	
	.DATA.W	        1618	; 1479	
	.DATA.W	        1618	; 1480	
	.DATA.W	        1619	; 1481	
	.DATA.W	        1619	; 1482	
	.DATA.W	        1620	; 1483	
	.DATA.W	        1620	; 1484	
	.DATA.W	        1621	; 1485	
	.DATA.W	        1621	; 1486	
	.DATA.W	        1621	; 1487	
	.DATA.W	        1622	; 1488	
	.DATA.W	        1622	; 1489	
	.DATA.W	        1623	; 1490	
	.DATA.W	        1623	; 1491	
	.DATA.W	        1624	; 1492	
	.DATA.W	        1624	; 1493	
	.DATA.W	        1624	; 1494	
	.DATA.W	        1625	; 1495	
	.DATA.W	        1625	; 1496	
	.DATA.W	        1626	; 1497	
	.DATA.W	        1626	; 1498	
	.DATA.W	        1627	; 1499	
	.DATA.W	        1627	; 1500	
	.DATA.W	        1628	; 1501	
	.DATA.W	        1628	; 1502	
	.DATA.W	        1628	; 1503	
	.DATA.W	        1629	; 1504	
	.DATA.W	        1629	; 1505	
	.DATA.W	        1630	; 1506	
	.DATA.W	        1630	; 1507	
	.DATA.W	        1631	; 1508	
	.DATA.W	        1631	; 1509	
	.DATA.W	        1632	; 1510	
	.DATA.W	        1632	; 1511	
	.DATA.W	        1633	; 1512	
	.DATA.W	        1633	; 1513	
	.DATA.W	        1633	; 1514	
	.DATA.W	        1634	; 1515	
	.DATA.W	        1634	; 1516	
	.DATA.W	        1635	; 1517	
	.DATA.W	        1635	; 1518	
	.DATA.W	        1636	; 1519	
	.DATA.W	        1636	; 1520	
	.DATA.W	        1637	; 1521	
	.DATA.W	        1637	; 1522	
	.DATA.W	        1638	; 1523	
	.DATA.W	        1638	; 1524	
	.DATA.W	        1639	; 1525	
	.DATA.W	        1639	; 1526	
	.DATA.W	        1639	; 1527	
	.DATA.W	        1640	; 1528	
	.DATA.W	        1640	; 1529	
	.DATA.W	        1641	; 1530	
	.DATA.W	        1641	; 1531	
	.DATA.W	        1642	; 1532	
	.DATA.W	        1642	; 1533	
	.DATA.W	        1643	; 1534	
	.DATA.W	        1643	; 1535	
	.DATA.W	        1644	; 1536	
	.DATA.W	        1644	; 1537	
	.DATA.W	        1645	; 1538	
	.DATA.W	        1645	; 1539	
	.DATA.W	        1646	; 1540	
	.DATA.W	        1646	; 1541	
	.DATA.W	        1647	; 1542	
	.DATA.W	        1647	; 1543	
	.DATA.W	        1648	; 1544	
	.DATA.W	        1648	; 1545	
	.DATA.W	        1649	; 1546	
	.DATA.W	        1649	; 1547	
	.DATA.W	        1650	; 1548	
	.DATA.W	        1650	; 1549	
	.DATA.W	        1650	; 1550	
	.DATA.W	        1651	; 1551	
	.DATA.W	        1651	; 1552	
	.DATA.W	        1652	; 1553	
	.DATA.W	        1652	; 1554	
	.DATA.W	        1653	; 1555	
	.DATA.W	        1653	; 1556	
	.DATA.W	        1654	; 1557	
	.DATA.W	        1654	; 1558	
	.DATA.W	        1655	; 1559	
	.DATA.W	        1655	; 1560	
	.DATA.W	        1656	; 1561	
	.DATA.W	        1656	; 1562	
	.DATA.W	        1657	; 1563	
	.DATA.W	        1657	; 1564	
	.DATA.W	        1658	; 1565	
	.DATA.W	        1658	; 1566	
	.DATA.W	        1659	; 1567	
	.DATA.W	        1659	; 1568	
	.DATA.W	        1660	; 1569	
	.DATA.W	        1660	; 1570	
	.DATA.W	        1661	; 1571	
	.DATA.W	        1661	; 1572	
	.DATA.W	        1662	; 1573	
	.DATA.W	        1662	; 1574	
	.DATA.W	        1663	; 1575	
	.DATA.W	        1663	; 1576	
	.DATA.W	        1664	; 1577	
	.DATA.W	        1664	; 1578	
	.DATA.W	        1665	; 1579	
	.DATA.W	        1665	; 1580	
	.DATA.W	        1666	; 1581	
	.DATA.W	        1666	; 1582	
	.DATA.W	        1667	; 1583	
	.DATA.W	        1668	; 1584	
	.DATA.W	        1668	; 1585	
	.DATA.W	        1669	; 1586	
	.DATA.W	        1669	; 1587	
	.DATA.W	        1670	; 1588	
	.DATA.W	        1670	; 1589	
	.DATA.W	        1671	; 1590	
	.DATA.W	        1671	; 1591	
	.DATA.W	        1672	; 1592	
	.DATA.W	        1672	; 1593	
	.DATA.W	        1673	; 1594	
	.DATA.W	        1673	; 1595	
	.DATA.W	        1674	; 1596	
	.DATA.W	        1674	; 1597	
	.DATA.W	        1675	; 1598	
	.DATA.W	        1675	; 1599	
	.DATA.W	        1676	; 1600	
	.DATA.W	        1676	; 1601	
	.DATA.W	        1677	; 1602	
	.DATA.W	        1677	; 1603	
	.DATA.W	        1678	; 1604	
	.DATA.W	        1679	; 1605	
	.DATA.W	        1679	; 1606	
	.DATA.W	        1680	; 1607	
	.DATA.W	        1680	; 1608	
	.DATA.W	        1681	; 1609	
	.DATA.W	        1681	; 1610	
	.DATA.W	        1682	; 1611	
	.DATA.W	        1682	; 1612	
	.DATA.W	        1683	; 1613	
	.DATA.W	        1683	; 1614	
	.DATA.W	        1684	; 1615	
	.DATA.W	        1684	; 1616	
	.DATA.W	        1685	; 1617	
	.DATA.W	        1686	; 1618	
	.DATA.W	        1686	; 1619	
	.DATA.W	        1687	; 1620	
	.DATA.W	        1687	; 1621	
	.DATA.W	        1688	; 1622	
	.DATA.W	        1688	; 1623	
	.DATA.W	        1689	; 1624	
	.DATA.W	        1689	; 1625	
	.DATA.W	        1690	; 1626	
	.DATA.W	        1690	; 1627	
	.DATA.W	        1691	; 1628	
	.DATA.W	        1692	; 1629	
	.DATA.W	        1692	; 1630	
	.DATA.W	        1693	; 1631	
	.DATA.W	        1693	; 1632	
	.DATA.W	        1694	; 1633	
	.DATA.W	        1694	; 1634	
	.DATA.W	        1695	; 1635	
	.DATA.W	        1695	; 1636	
	.DATA.W	        1696	; 1637	
	.DATA.W	        1697	; 1638	
	.DATA.W	        1697	; 1639	
	.DATA.W	        1698	; 1640	
	.DATA.W	        1698	; 1641	
	.DATA.W	        1699	; 1642	
	.DATA.W	        1699	; 1643	
	.DATA.W	        1700	; 1644	
	.DATA.W	        1701	; 1645	
	.DATA.W	        1701	; 1646	
	.DATA.W	        1702	; 1647	
	.DATA.W	        1702	; 1648	
	.DATA.W	        1703	; 1649	
