	.DATA.W		1594 	;	1687	84.35
	.DATA.W		1592 	;	1688	84.40
	.DATA.W		1590 	;	1689	84.45
	.DATA.W		1588 	;	1690	84.50
	.DATA.W		1586 	;	1691	84.55
	.DATA.W		1584 	;	1692	84.60
	.DATA.W		1582 	;	1693	84.65
	.DATA.W		1580 	;	1694	84.70
	.DATA.W		1578 	;	1695	84.75
	.DATA.W		1576 	;	1696	84.80
	.DATA.W		1574 	;	1697	84.85
	.DATA.W		1572 	;	1698	84.90
	.DATA.W		1570 	;	1699	84.95
	.DATA.W		1569 	;	1700	85.00
	.DATA.W		1567 	;	1701	85.05
	.DATA.W		1565 	;	1702	85.10
	.DATA.W		1563 	;	1703	85.15
	.DATA.W		1561 	;	1704	85.20
	.DATA.W		1559 	;	1705	85.25
	.DATA.W		1557 	;	1706	85.30
	.DATA.W		1555 	;	1707	85.35
	.DATA.W		1553 	;	1708	85.40
	.DATA.W		1551 	;	1709	85.45
	.DATA.W		1549 	;	1710	85.50
	.DATA.W		1547 	;	1711	85.55
	.DATA.W		1546 	;	1712	85.60
	.DATA.W		1544 	;	1713	85.65
	.DATA.W		1542 	;	1714	85.70
	.DATA.W		1540 	;	1715	85.75
	.DATA.W		1538 	;	1716	85.80
	.DATA.W		1536 	;	1717	85.85
	.DATA.W		1534 	;	1718	85.90
	.DATA.W		1532 	;	1719	85.95
	.DATA.W		1530 	;	1720	86.00
	.DATA.W		1529 	;	1721	86.05
	.DATA.W		1527 	;	1722	86.10
	.DATA.W		1525 	;	1723	86.15
	.DATA.W		1523 	;	1724	86.20
	.DATA.W		1521 	;	1725	86.25
	.DATA.W		1519 	;	1726	86.30
	.DATA.W		1517 	;	1727	86.35
	.DATA.W		1515 	;	1728	86.40
	.DATA.W		1514 	;	1729	86.45
	.DATA.W		1512 	;	1730	86.50
	.DATA.W		1510 	;	1731	86.55
	.DATA.W		1508 	;	1732	86.60
	.DATA.W		1506 	;	1733	86.65
	.DATA.W		1504 	;	1734	86.70
	.DATA.W		1502 	;	1735	86.75
	.DATA.W		1501 	;	1736	86.80
	.DATA.W		1499 	;	1737	86.85
	.DATA.W		1497 	;	1738	86.90
	.DATA.W		1495 	;	1739	86.95
	.DATA.W		1493 	;	1740	87.00
	.DATA.W		1491 	;	1741	87.05
	.DATA.W		1490 	;	1742	87.10
	.DATA.W		1488 	;	1743	87.15
	.DATA.W		1486 	;	1744	87.20
	.DATA.W		1484 	;	1745	87.25
	.DATA.W		1482 	;	1746	87.30
	.DATA.W		1480 	;	1747	87.35
	.DATA.W		1479 	;	1748	87.40
	.DATA.W		1477 	;	1749	87.45
	.DATA.W		1475 	;	1750	87.50
	.DATA.W		1473 	;	1751	87.55
	.DATA.W		1471 	;	1752	87.60
	.DATA.W		1470 	;	1753	87.65
	.DATA.W		1468 	;	1754	87.70
	.DATA.W		1466 	;	1755	87.75
	.DATA.W		1464 	;	1756	87.80
	.DATA.W		1462 	;	1757	87.85
	.DATA.W		1461 	;	1758	87.90
	.DATA.W		1459 	;	1759	87.95
	.DATA.W		1457 	;	1760	88.00
	.DATA.W		1455 	;	1761	88.05
	.DATA.W		1453 	;	1762	88.10
	.DATA.W		1452 	;	1763	88.15
	.DATA.W		1450 	;	1764	88.20
	.DATA.W		1448 	;	1765	88.25
	.DATA.W		1446 	;	1766	88.30
	.DATA.W		1444 	;	1767	88.35
	.DATA.W		1443 	;	1768	88.40
	.DATA.W		1441 	;	1769	88.45
	.DATA.W		1439 	;	1770	88.50
	.DATA.W		1437 	;	1771	88.55
	.DATA.W		1436 	;	1772	88.60
	.DATA.W		1434 	;	1773	88.65
	.DATA.W		1432 	;	1774	88.70
	.DATA.W		1430 	;	1775	88.75
	.DATA.W		1429 	;	1776	88.80
	.DATA.W		1427 	;	1777	88.85
	.DATA.W		1425 	;	1778	88.90
	.DATA.W		1423 	;	1779	88.95
	.DATA.W		1421 	;	1780	89.00
	.DATA.W		1420 	;	1781	89.05
	.DATA.W		1418 	;	1782	89.10
	.DATA.W		1416 	;	1783	89.15
	.DATA.W		1415 	;	1784	89.20
	.DATA.W		1413 	;	1785	89.25
	.DATA.W		1411 	;	1786	89.30
	.DATA.W		1409 	;	1787	89.35
	.DATA.W		1408 	;	1788	89.40
	.DATA.W		1406 	;	1789	89.45
	.DATA.W		1404 	;	1790	89.50
	.DATA.W		1402 	;	1791	89.55
	.DATA.W		1401 	;	1792	89.60
	.DATA.W		1399 	;	1793	89.65
	.DATA.W		1397 	;	1794	89.70
	.DATA.W		1395 	;	1795	89.75
	.DATA.W		1394 	;	1796	89.80
	.DATA.W		1392 	;	1797	89.85
	.DATA.W		1390 	;	1798	89.90
	.DATA.W		1389 	;	1799	89.95
	.DATA.W		1387 	;	1800	90.00
	.DATA.W		1385 	;	1801	90.05
	.DATA.W		1383 	;	1802	90.10
	.DATA.W		1382 	;	1803	90.15
	.DATA.W		1380 	;	1804	90.20
	.DATA.W		1378 	;	1805	90.25
	.DATA.W		1377 	;	1806	90.30
	.DATA.W		1375 	;	1807	90.35
	.DATA.W		1373 	;	1808	90.40
	.DATA.W		1372 	;	1809	90.45
	.DATA.W		1370 	;	1810	90.50
	.DATA.W		1368 	;	1811	90.55
	.DATA.W		1367 	;	1812	90.60
	.DATA.W		1365 	;	1813	90.65
	.DATA.W		1363 	;	1814	90.70
	.DATA.W		1362 	;	1815	90.75
	.DATA.W		1360 	;	1816	90.80
	.DATA.W		1358 	;	1817	90.85
	.DATA.W		1357 	;	1818	90.90
	.DATA.W		1355 	;	1819	90.95
	.DATA.W		1353 	;	1820	91.00
	.DATA.W		1352 	;	1821	91.05
	.DATA.W		1350 	;	1822	91.10
	.DATA.W		1348 	;	1823	91.15
	.DATA.W		1347 	;	1824	91.20
	.DATA.W		1345 	;	1825	91.25
	.DATA.W		1343 	;	1826	91.30
	.DATA.W		1342 	;	1827	91.35
	.DATA.W		1340 	;	1828	91.40
	.DATA.W		1338 	;	1829	91.45
	.DATA.W		1337 	;	1830	91.50
	.DATA.W		1335 	;	1831	91.55
	.DATA.W		1333 	;	1832	91.60
	.DATA.W		1332 	;	1833	91.65
	.DATA.W		1330 	;	1834	91.70
	.DATA.W		1328 	;	1835	91.75
	.DATA.W		1327 	;	1836	91.80
	.DATA.W		1325 	;	1837	91.85
	.DATA.W		1323 	;	1838	91.90
	.DATA.W		1322 	;	1839	91.95
	.DATA.W		1320 	;	1840	92.00
	.DATA.W		1319 	;	1841	92.05
	.DATA.W		1317 	;	1842	92.10
	.DATA.W		1315 	;	1843	92.15
	.DATA.W		1314 	;	1844	92.20
	.DATA.W		1312 	;	1845	92.25
	.DATA.W		1311 	;	1846	92.30
	.DATA.W		1309 	;	1847	92.35
	.DATA.W		1307 	;	1848	92.40
	.DATA.W		1306 	;	1849	92.45
	.DATA.W		1304 	;	1850	92.50
	.DATA.W		1302 	;	1851	92.55
	.DATA.W		1301 	;	1852	92.60
	.DATA.W		1299 	;	1853	92.65
	.DATA.W		1298 	;	1854	92.70
	.DATA.W		1296 	;	1855	92.75
	.DATA.W		1294 	;	1856	92.80
	.DATA.W		1293 	;	1857	92.85
	.DATA.W		1291 	;	1858	92.90
	.DATA.W		1290 	;	1859	92.95
	.DATA.W		1288 	;	1860	93.00
	.DATA.W		1287 	;	1861	93.05
	.DATA.W		1285 	;	1862	93.10
	.DATA.W		1283 	;	1863	93.15
	.DATA.W		1282 	;	1864	93.20
	.DATA.W		1280 	;	1865	93.25
	.DATA.W		1279 	;	1866	93.30
	.DATA.W		1277 	;	1867	93.35
	.DATA.W		1275 	;	1868	93.40
	.DATA.W		1274 	;	1869	93.45
	.DATA.W		1272 	;	1870	93.50
	.DATA.W		1271 	;	1871	93.55
	.DATA.W		1269 	;	1872	93.60
	.DATA.W		1268 	;	1873	93.65
	.DATA.W		1266 	;	1874	93.70
	.DATA.W		1265 	;	1875	93.75
	.DATA.W		1263 	;	1876	93.80
	.DATA.W		1261 	;	1877	93.85
	.DATA.W		1260 	;	1878	93.90
	.DATA.W		1258 	;	1879	93.95
	.DATA.W		1257 	;	1880	94.00
	.DATA.W		1255 	;	1881	94.05
	.DATA.W		1254 	;	1882	94.10
	.DATA.W		1252 	;	1883	94.15
	.DATA.W		1251 	;	1884	94.20
	.DATA.W		1249 	;	1885	94.25
	.DATA.W		1247 	;	1886	94.30
	.DATA.W		1246 	;	1887	94.35
	.DATA.W		1244 	;	1888	94.40
	.DATA.W		1243 	;	1889	94.45
	.DATA.W		1241 	;	1890	94.50
	.DATA.W		1240 	;	1891	94.55
	.DATA.W		1238 	;	1892	94.60
	.DATA.W		1237 	;	1893	94.65
	.DATA.W		1235 	;	1894	94.70
	.DATA.W		1234 	;	1895	94.75
	.DATA.W		1232 	;	1896	94.80
	.DATA.W		1231 	;	1897	94.85
	.DATA.W		1229 	;	1898	94.90
	.DATA.W		1228 	;	1899	94.95
	.DATA.W		1226 	;	1900	95.00
	.DATA.W		1225 	;	1901	95.05
	.DATA.W		1223 	;	1902	95.10
	.DATA.W		1222 	;	1903	95.15
	.DATA.W		1220 	;	1904	95.20
	.DATA.W		1219 	;	1905	95.25
	.DATA.W		1217 	;	1906	95.30
	.DATA.W		1216 	;	1907	95.35
	.DATA.W		1214 	;	1908	95.40
	.DATA.W		1213 	;	1909	95.45
	.DATA.W		1211 	;	1910	95.50
	.DATA.W		1210 	;	1911	95.55
	.DATA.W		1208 	;	1912	95.60
	.DATA.W		1207 	;	1913	95.65
	.DATA.W		1205 	;	1914	95.70
	.DATA.W		1204 	;	1915	95.75
	.DATA.W		1202 	;	1916	95.80
	.DATA.W		1201 	;	1917	95.85
	.DATA.W		1199 	;	1918	95.90
	.DATA.W		1198 	;	1919	95.95
	.DATA.W		1196 	;	1920	96.00
	.DATA.W		1195 	;	1921	96.05
	.DATA.W		1193 	;	1922	96.10
	.DATA.W		1192 	;	1923	96.15
	.DATA.W		1190 	;	1924	96.20
	.DATA.W		1189 	;	1925	96.25
	.DATA.W		1187 	;	1926	96.30
	.DATA.W		1186 	;	1927	96.35
	.DATA.W		1185 	;	1928	96.40
	.DATA.W		1183 	;	1929	96.45
	.DATA.W		1182 	;	1930	96.50
	.DATA.W		1180 	;	1931	96.55
	.DATA.W		1179 	;	1932	96.60
	.DATA.W		1177 	;	1933	96.65
	.DATA.W		1176 	;	1934	96.70
	.DATA.W		1174 	;	1935	96.75
	.DATA.W		1173 	;	1936	96.80
	.DATA.W		1171 	;	1937	96.85
	.DATA.W		1170 	;	1938	96.90
	.DATA.W		1169 	;	1939	96.95
	.DATA.W		1167 	;	1940	97.00
	.DATA.W		1166 	;	1941	97.05
	.DATA.W		1164 	;	1942	97.10
	.DATA.W		1163 	;	1943	97.15
	.DATA.W		1161 	;	1944	97.20
	.DATA.W		1160 	;	1945	97.25
	.DATA.W		1159 	;	1946	97.30
	.DATA.W		1157 	;	1947	97.35
	.DATA.W		1156 	;	1948	97.40
	.DATA.W		1154 	;	1949	97.45
	.DATA.W		1153 	;	1950	97.50
	.DATA.W		1151 	;	1951	97.55
	.DATA.W		1150 	;	1952	97.60
	.DATA.W		1149 	;	1953	97.65
	.DATA.W		1147 	;	1954	97.70
	.DATA.W		1146 	;	1955	97.75
	.DATA.W		1144 	;	1956	97.80
	.DATA.W		1143 	;	1957	97.85
	.DATA.W		1141 	;	1958	97.90
	.DATA.W		1140 	;	1959	97.95
	.DATA.W		1139 	;	1960	98.00
	.DATA.W		1137 	;	1961	98.05
	.DATA.W		1136 	;	1962	98.10
	.DATA.W		1134 	;	1963	98.15
	.DATA.W		1133 	;	1964	98.20
	.DATA.W		1132 	;	1965	98.25
	.DATA.W		1130 	;	1966	98.30
	.DATA.W		1129 	;	1967	98.35
	.DATA.W		1127 	;	1968	98.40
	.DATA.W		1126 	;	1969	98.45
	.DATA.W		1125 	;	1970	98.50
	.DATA.W		1123 	;	1971	98.55
	.DATA.W		1122 	;	1972	98.60
	.DATA.W		1121 	;	1973	98.65
	.DATA.W		1119 	;	1974	98.70
	.DATA.W		1118 	;	1975	98.75
	.DATA.W		1116 	;	1976	98.80
	.DATA.W		1115 	;	1977	98.85
	.DATA.W		1114 	;	1978	98.90
	.DATA.W		1112 	;	1979	98.95
	.DATA.W		1111 	;	1980	99.00
	.DATA.W		1110 	;	1981	99.05
	.DATA.W		1108 	;	1982	99.10
	.DATA.W		1107 	;	1983	99.15
	.DATA.W		1105 	;	1984	99.20
	.DATA.W		1104 	;	1985	99.25
	.DATA.W		1103 	;	1986	99.30
	.DATA.W		1101 	;	1987	99.35
	.DATA.W		1100 	;	1988	99.40
	.DATA.W		1099 	;	1989	99.45
	.DATA.W		1097 	;	1990	99.50
	.DATA.W		1096 	;	1991	99.55
	.DATA.W		1095 	;	1992	99.60
	.DATA.W		1093 	;	1993	99.65
	.DATA.W		1092 	;	1994	99.70
	.DATA.W		1091 	;	1995	99.75
	.DATA.W		1089 	;	1996	99.80
	.DATA.W		1088 	;	1997	99.85
	.DATA.W		1086 	;	1998	99.90
	.DATA.W		1085 	;	1999	99.95
	.DATA.W		1084 	;	2000	100.00
	.DATA.W		1082 	;	2001	100.05
	.DATA.W		1081 	;	2002	100.10
	.DATA.W		1080 	;	2003	100.15
	.DATA.W		1078 	;	2004	100.20
	.DATA.W		1077 	;	2005	100.25
	.DATA.W		1076 	;	2006	100.30
	.DATA.W		1074 	;	2007	100.35
	.DATA.W		1073 	;	2008	100.40
	.DATA.W		1072 	;	2009	100.45
	.DATA.W		1070 	;	2010	100.50
	.DATA.W		1069 	;	2011	100.55
	.DATA.W		1068 	;	2012	100.60
	.DATA.W		1067 	;	2013	100.65
	.DATA.W		1065 	;	2014	100.70
	.DATA.W		1064 	;	2015	100.75
	.DATA.W		1063 	;	2016	100.80
	.DATA.W		1061 	;	2017	100.85
	.DATA.W		1060 	;	2018	100.90
	.DATA.W		1059 	;	2019	100.95
	.DATA.W		1057 	;	2020	101.00
	.DATA.W		1056 	;	2021	101.05
	.DATA.W		1055 	;	2022	101.10
	.DATA.W		1053 	;	2023	101.15
	.DATA.W		1052 	;	2024	101.20
	.DATA.W		1051 	;	2025	101.25
	.DATA.W		1049 	;	2026	101.30
	.DATA.W		1048 	;	2027	101.35
	.DATA.W		1047 	;	2028	101.40
	.DATA.W		1046 	;	2029	101.45
	.DATA.W		1044 	;	2030	101.50
	.DATA.W		1043 	;	2031	101.55
	.DATA.W		1042 	;	2032	101.60
	.DATA.W		1040 	;	2033	101.65
	.DATA.W		1039 	;	2034	101.70
	.DATA.W		1038 	;	2035	101.75
	.DATA.W		1037 	;	2036	101.80
	.DATA.W		1035 	;	2037	101.85
	.DATA.W		1034 	;	2038	101.90
	.DATA.W		1033 	;	2039	101.95
	.DATA.W		1031 	;	2040	102.00
	.DATA.W		1030 	;	2041	102.05
	.DATA.W		1029 	;	2042	102.10
	.DATA.W		1028 	;	2043	102.15
	.DATA.W		1026 	;	2044	102.20
	.DATA.W		1025 	;	2045	102.25
	.DATA.W		1024 	;	2046	102.30
	.DATA.W		1023 	;	2047	102.35
	.DATA.W		1021 	;	2048	102.40
	.DATA.W		1020 	;	2049	102.45
	.DATA.W		1019 	;	2050	102.50
	.DATA.W		1017 	;	2051	102.55
	.DATA.W		1016 	;	2052	102.60
	.DATA.W		1015 	;	2053	102.65
	.DATA.W		1014 	;	2054	102.70
	.DATA.W		1012 	;	2055	102.75
	.DATA.W		1011 	;	2056	102.80
	.DATA.W		1010 	;	2057	102.85
	.DATA.W		1009 	;	2058	102.90
	.DATA.W		1007 	;	2059	102.95
	.DATA.W		1006 	;	2060	103.00
	.DATA.W		1005 	;	2061	103.05
	.DATA.W		1004 	;	2062	103.10
	.DATA.W		1002 	;	2063	103.15
	.DATA.W		1001 	;	2064	103.20
	.DATA.W		1000 	;	2065	103.25
	.DATA.W		999 	;	2066	103.30
	.DATA.W		997 	;	2067	103.35
	.DATA.W		996 	;	2068	103.40
	.DATA.W		995 	;	2069	103.45
	.DATA.W		994 	;	2070	103.50
	.DATA.W		993 	;	2071	103.55
	.DATA.W		991 	;	2072	103.60
	.DATA.W		990 	;	2073	103.65
	.DATA.W		989 	;	2074	103.70
	.DATA.W		988 	;	2075	103.75
	.DATA.W		986 	;	2076	103.80
	.DATA.W		985 	;	2077	103.85
	.DATA.W		984 	;	2078	103.90
	.DATA.W		983 	;	2079	103.95
	.DATA.W		982 	;	2080	104.00
	.DATA.W		980 	;	2081	104.05
	.DATA.W		979 	;	2082	104.10
	.DATA.W		978 	;	2083	104.15
	.DATA.W		977 	;	2084	104.20
	.DATA.W		975 	;	2085	104.25
	.DATA.W		974 	;	2086	104.30
	.DATA.W		973 	;	2087	104.35
	.DATA.W		972 	;	2088	104.40
	.DATA.W		971 	;	2089	104.45
	.DATA.W		969 	;	2090	104.50
	.DATA.W		968 	;	2091	104.55
	.DATA.W		967 	;	2092	104.60
	.DATA.W		966 	;	2093	104.65
	.DATA.W		965 	;	2094	104.70
	.DATA.W		963 	;	2095	104.75
	.DATA.W		962 	;	2096	104.80
	.DATA.W		961 	;	2097	104.85
	.DATA.W		960 	;	2098	104.90
	.DATA.W		959 	;	2099	104.95
	.DATA.W		957 	;	2100	105.00
	.DATA.W		956 	;	2101	105.05
	.DATA.W		955 	;	2102	105.10
	.DATA.W		954 	;	2103	105.15
	.DATA.W		953 	;	2104	105.20
	.DATA.W		951 	;	2105	105.25
	.DATA.W		950 	;	2106	105.30
	.DATA.W		949 	;	2107	105.35
	.DATA.W		948 	;	2108	105.40
	.DATA.W		947 	;	2109	105.45
	.DATA.W		946 	;	2110	105.50
	.DATA.W		944 	;	2111	105.55
	.DATA.W		943 	;	2112	105.60
	.DATA.W		942 	;	2113	105.65
	.DATA.W		941 	;	2114	105.70
	.DATA.W		940 	;	2115	105.75
	.DATA.W		938 	;	2116	105.80
	.DATA.W		937 	;	2117	105.85
	.DATA.W		936 	;	2118	105.90
	.DATA.W		935 	;	2119	105.95
	.DATA.W		934 	;	2120	106.00
	.DATA.W		933 	;	2121	106.05
	.DATA.W		931 	;	2122	106.10
	.DATA.W		930 	;	2123	106.15
	.DATA.W		929 	;	2124	106.20
	.DATA.W		928 	;	2125	106.25
	.DATA.W		927 	;	2126	106.30
	.DATA.W		926 	;	2127	106.35
	.DATA.W		925 	;	2128	106.40
	.DATA.W		923 	;	2129	106.45
	.DATA.W		922 	;	2130	106.50
	.DATA.W		921 	;	2131	106.55
	.DATA.W		920 	;	2132	106.60
	.DATA.W		919 	;	2133	106.65
	.DATA.W		918 	;	2134	106.70
	.DATA.W		916 	;	2135	106.75
	.DATA.W		915 	;	2136	106.80
	.DATA.W		914 	;	2137	106.85
	.DATA.W		913 	;	2138	106.90
	.DATA.W		912 	;	2139	106.95
	.DATA.W		911 	;	2140	107.00
	.DATA.W		910 	;	2141	107.05
	.DATA.W		908 	;	2142	107.10
	.DATA.W		907 	;	2143	107.15
	.DATA.W		906 	;	2144	107.20
	.DATA.W		905 	;	2145	107.25
	.DATA.W		904 	;	2146	107.30
	.DATA.W		903 	;	2147	107.35
	.DATA.W		902 	;	2148	107.40
	.DATA.W		901 	;	2149	107.45
	.DATA.W		899 	;	2150	107.50
	.DATA.W		898 	;	2151	107.55
	.DATA.W		897 	;	2152	107.60
	.DATA.W		896 	;	2153	107.65
	.DATA.W		895 	;	2154	107.70
	.DATA.W		894 	;	2155	107.75
	.DATA.W		893 	;	2156	107.80
	.DATA.W		892 	;	2157	107.85
	.DATA.W		890 	;	2158	107.90
	.DATA.W		889 	;	2159	107.95
	.DATA.W		888 	;	2160	108.00
	.DATA.W		887 	;	2161	108.05
	.DATA.W		886 	;	2162	108.10
	.DATA.W		885 	;	2163	108.15
	.DATA.W		884 	;	2164	108.20
	.DATA.W		883 	;	2165	108.25
	.DATA.W		882 	;	2166	108.30
	.DATA.W		880 	;	2167	108.35
	.DATA.W		879 	;	2168	108.40
	.DATA.W		878 	;	2169	108.45
	.DATA.W		877 	;	2170	108.50
	.DATA.W		876 	;	2171	108.55
	.DATA.W		875 	;	2172	108.60
	.DATA.W		874 	;	2173	108.65
	.DATA.W		873 	;	2174	108.70
	.DATA.W		872 	;	2175	108.75
	.DATA.W		870 	;	2176	108.80
	.DATA.W		869 	;	2177	108.85
	.DATA.W		868 	;	2178	108.90
	.DATA.W		867 	;	2179	108.95
	.DATA.W		866 	;	2180	109.00
	.DATA.W		865 	;	2181	109.05
	.DATA.W		864 	;	2182	109.10
	.DATA.W		863 	;	2183	109.15
	.DATA.W		862 	;	2184	109.20
	.DATA.W		861 	;	2185	109.25
	.DATA.W		860 	;	2186	109.30
	.DATA.W		858 	;	2187	109.35
	.DATA.W		857 	;	2188	109.40
	.DATA.W		856 	;	2189	109.45
	.DATA.W		855 	;	2190	109.50
	.DATA.W		854 	;	2191	109.55
	.DATA.W		853 	;	2192	109.60
	.DATA.W		852 	;	2193	109.65
	.DATA.W		851 	;	2194	109.70
	.DATA.W		850 	;	2195	109.75
	.DATA.W		849 	;	2196	109.80
	.DATA.W		848 	;	2197	109.85
	.DATA.W		847 	;	2198	109.90
	.DATA.W		846 	;	2199	109.95
	.DATA.W		845 	;	2200	110.00
	.DATA.W		843 	;	2201	110.05
	.DATA.W		842 	;	2202	110.10
	.DATA.W		841 	;	2203	110.15
	.DATA.W		840 	;	2204	110.20
	.DATA.W		839 	;	2205	110.25
	.DATA.W		838 	;	2206	110.30
	.DATA.W		837 	;	2207	110.35
	.DATA.W		836 	;	2208	110.40
	.DATA.W		835 	;	2209	110.45
	.DATA.W		834 	;	2210	110.50
	.DATA.W		833 	;	2211	110.55
	.DATA.W		832 	;	2212	110.60
	.DATA.W		831 	;	2213	110.65
	.DATA.W		830 	;	2214	110.70
	.DATA.W		829 	;	2215	110.75
	.DATA.W		828 	;	2216	110.80
	.DATA.W		826 	;	2217	110.85
	.DATA.W		825 	;	2218	110.90
	.DATA.W		824 	;	2219	110.95
	.DATA.W		823 	;	2220	111.00
	.DATA.W		822 	;	2221	111.05
	.DATA.W		821 	;	2222	111.10
	.DATA.W		820 	;	2223	111.15
	.DATA.W		819 	;	2224	111.20
	.DATA.W		818 	;	2225	111.25
	.DATA.W		817 	;	2226	111.30
	.DATA.W		816 	;	2227	111.35
	.DATA.W		815 	;	2228	111.40
	.DATA.W		814 	;	2229	111.45
	.DATA.W		813 	;	2230	111.50
	.DATA.W		812 	;	2231	111.55
	.DATA.W		811 	;	2232	111.60
	.DATA.W		810 	;	2233	111.65
	.DATA.W		809 	;	2234	111.70
	.DATA.W		808 	;	2235	111.75
	.DATA.W		807 	;	2236	111.80
	.DATA.W		806 	;	2237	111.85
	.DATA.W		805 	;	2238	111.90
	.DATA.W		804 	;	2239	111.95
	.DATA.W		803 	;	2240	112.00
	.DATA.W		802 	;	2241	112.05
	.DATA.W		801 	;	2242	112.10
	.DATA.W		800 	;	2243	112.15
	.DATA.W		799 	;	2244	112.20
	.DATA.W		798 	;	2245	112.25
	.DATA.W		796 	;	2246	112.30
	.DATA.W		795 	;	2247	112.35
	.DATA.W		794 	;	2248	112.40
	.DATA.W		793 	;	2249	112.45
	.DATA.W		792 	;	2250	112.50
	.DATA.W		791 	;	2251	112.55
	.DATA.W		790 	;	2252	112.60
	.DATA.W		789 	;	2253	112.65
	.DATA.W		788 	;	2254	112.70
	.DATA.W		787 	;	2255	112.75
	.DATA.W		786 	;	2256	112.80
	.DATA.W		785 	;	2257	112.85
	.DATA.W		784 	;	2258	112.90
	.DATA.W		783 	;	2259	112.95
	.DATA.W		782 	;	2260	113.00
	.DATA.W		781 	;	2261	113.05
	.DATA.W		780 	;	2262	113.10
	.DATA.W		779 	;	2263	113.15
	.DATA.W		778 	;	2264	113.20
	.DATA.W		777 	;	2265	113.25
	.DATA.W		776 	;	2266	113.30
	.DATA.W		775 	;	2267	113.35
	.DATA.W		774 	;	2268	113.40
	.DATA.W		773 	;	2269	113.45
	.DATA.W		772 	;	2270	113.50
	.DATA.W		771 	;	2271	113.55
	.DATA.W		770 	;	2272	113.60
	.DATA.W		769 	;	2273	113.65
	.DATA.W		768 	;	2274	113.70
	.DATA.W		767 	;	2275	113.75
	.DATA.W		766 	;	2276	113.80
	.DATA.W		765 	;	2277	113.85
	.DATA.W		764 	;	2278	113.90
	.DATA.W		763 	;	2279	113.95
	.DATA.W		762 	;	2280	114.00
	.DATA.W		761 	;	2281	114.05
	.DATA.W		760 	;	2282	114.10
	.DATA.W		759 	;	2283	114.15
	.DATA.W		758 	;	2284	114.20
	.DATA.W		758 	;	2285	114.25
	.DATA.W		757 	;	2286	114.30
	.DATA.W		756 	;	2287	114.35
	.DATA.W		755 	;	2288	114.40
	.DATA.W		754 	;	2289	114.45
	.DATA.W		753 	;	2290	114.50
	.DATA.W		752 	;	2291	114.55
	.DATA.W		751 	;	2292	114.60
	.DATA.W		750 	;	2293	114.65
	.DATA.W		749 	;	2294	114.70
	.DATA.W		748 	;	2295	114.75
	.DATA.W		747 	;	2296	114.80
	.DATA.W		746 	;	2297	114.85
	.DATA.W		745 	;	2298	114.90
	.DATA.W		744 	;	2299	114.95
	.DATA.W		743 	;	2300	115.00
	.DATA.W		742 	;	2301	115.05
	.DATA.W		741 	;	2302	115.10
	.DATA.W		740 	;	2303	115.15
	.DATA.W		739 	;	2304	115.20
	.DATA.W		738 	;	2305	115.25
	.DATA.W		737 	;	2306	115.30
	.DATA.W		736 	;	2307	115.35
	.DATA.W		735 	;	2308	115.40
	.DATA.W		734 	;	2309	115.45
	.DATA.W		733 	;	2310	115.50
	.DATA.W		732 	;	2311	115.55
	.DATA.W		731 	;	2312	115.60
	.DATA.W		730 	;	2313	115.65
	.DATA.W		729 	;	2314	115.70
	.DATA.W		729 	;	2315	115.75
	.DATA.W		728 	;	2316	115.80
	.DATA.W		727 	;	2317	115.85
	.DATA.W		726 	;	2318	115.90
	.DATA.W		725 	;	2319	115.95
	.DATA.W		724 	;	2320	116.00
	.DATA.W		723 	;	2321	116.05
	.DATA.W		722 	;	2322	116.10
	.DATA.W		721 	;	2323	116.15
	.DATA.W		720 	;	2324	116.20
	.DATA.W		719 	;	2325	116.25
	.DATA.W		718 	;	2326	116.30
	.DATA.W		717 	;	2327	116.35
	.DATA.W		716 	;	2328	116.40
	.DATA.W		715 	;	2329	116.45
	.DATA.W		714 	;	2330	116.50
	.DATA.W		713 	;	2331	116.55
	.DATA.W		712 	;	2332	116.60
	.DATA.W		711 	;	2333	116.65
	.DATA.W		711 	;	2334	116.70
	.DATA.W		710 	;	2335	116.75
	.DATA.W		709 	;	2336	116.80
	.DATA.W		708 	;	2337	116.85
	.DATA.W		707 	;	2338	116.90
	.DATA.W		706 	;	2339	116.95
	.DATA.W		705 	;	2340	117.00
	.DATA.W		704 	;	2341	117.05
	.DATA.W		703 	;	2342	117.10
	.DATA.W		702 	;	2343	117.15
	.DATA.W		701 	;	2344	117.20
	.DATA.W		700 	;	2345	117.25
	.DATA.W		699 	;	2346	117.30
	.DATA.W		698 	;	2347	117.35
	.DATA.W		698 	;	2348	117.40
	.DATA.W		697 	;	2349	117.45
	.DATA.W		696 	;	2350	117.50
	.DATA.W		695 	;	2351	117.55
	.DATA.W		694 	;	2352	117.60
	.DATA.W		693 	;	2353	117.65
	.DATA.W		692 	;	2354	117.70
	.DATA.W		691 	;	2355	117.75
	.DATA.W		690 	;	2356	117.80
	.DATA.W		689 	;	2357	117.85
	.DATA.W		688 	;	2358	117.90
	.DATA.W		687 	;	2359	117.95
	.DATA.W		686 	;	2360	118.00
	.DATA.W		686 	;	2361	118.05
	.DATA.W		685 	;	2362	118.10
	.DATA.W		684 	;	2363	118.15
	.DATA.W		683 	;	2364	118.20
	.DATA.W		682 	;	2365	118.25
	.DATA.W		681 	;	2366	118.30
	.DATA.W		680 	;	2367	118.35
