		;â∫ç~		
	.DATA.W		7237 	;2134	0.2134
	.DATA.W		7235 	;2135	0.2135
	.DATA.W		7233 	;2136	0.2136
	.DATA.W		7231 	;2137	0.2137
	.DATA.W		7229 	;2138	0.2138
	.DATA.W		7228 	;2139	0.2139
	.DATA.W		7226 	;2140	0.2140
	.DATA.W		7224 	;2141	0.2141
	.DATA.W		7222 	;2142	0.2142
	.DATA.W		7220 	;2143	0.2143
	.DATA.W		7218 	;2144	0.2144
	.DATA.W		7216 	;2145	0.2145
	.DATA.W		7214 	;2146	0.2146
	.DATA.W		7212 	;2147	0.2147
	.DATA.W		7210 	;2148	0.2148
	.DATA.W		7208 	;2149	0.2149
	.DATA.W		7206 	;2150	0.2150
	.DATA.W		7204 	;2151	0.2151
	.DATA.W		7202 	;2152	0.2152
	.DATA.W		7201 	;2153	0.2153
	.DATA.W		7199 	;2154	0.2154
	.DATA.W		7197 	;2155	0.2155
	.DATA.W		7195 	;2156	0.2156
	.DATA.W		7193 	;2157	0.2157
	.DATA.W		7191 	;2158	0.2158
	.DATA.W		7189 	;2159	0.2159
	.DATA.W		7187 	;2160	0.2160
	.DATA.W		7185 	;2161	0.2161
	.DATA.W		7183 	;2162	0.2162
	.DATA.W		7181 	;2163	0.2163
	.DATA.W		7179 	;2164	0.2164
	.DATA.W		7177 	;2165	0.2165
	.DATA.W		7176 	;2166	0.2166
	.DATA.W		7174 	;2167	0.2167
	.DATA.W		7172 	;2168	0.2168
	.DATA.W		7170 	;2169	0.2169
	.DATA.W		7168 	;2170	0.2170
	.DATA.W		7166 	;2171	0.2171
	.DATA.W		7164 	;2172	0.2172
	.DATA.W		7162 	;2173	0.2173
	.DATA.W		7160 	;2174	0.2174
	.DATA.W		7158 	;2175	0.2175
	.DATA.W		7156 	;2176	0.2176
	.DATA.W		7155 	;2177	0.2177
	.DATA.W		7153 	;2178	0.2178
	.DATA.W		7151 	;2179	0.2179
	.DATA.W		7149 	;2180	0.2180
	.DATA.W		7147 	;2181	0.2181
	.DATA.W		7145 	;2182	0.2182
	.DATA.W		7143 	;2183	0.2183
	.DATA.W		7141 	;2184	0.2184
	.DATA.W		7139 	;2185	0.2185
	.DATA.W		7137 	;2186	0.2186
	.DATA.W		7135 	;2187	0.2187
	.DATA.W		7134 	;2188	0.2188
	.DATA.W		7132 	;2189	0.2189
	.DATA.W		7130 	;2190	0.2190
	.DATA.W		7128 	;2191	0.2191
	.DATA.W		7126 	;2192	0.2192
	.DATA.W		7124 	;2193	0.2193
	.DATA.W		7122 	;2194	0.2194
	.DATA.W		7120 	;2195	0.2195
	.DATA.W		7118 	;2196	0.2196
	.DATA.W		7117 	;2197	0.2197
	.DATA.W		7115 	;2198	0.2198
	.DATA.W		7113 	;2199	0.2199
	.DATA.W		7111 	;2200	0.2200
	.DATA.W		7109 	;2201	0.2201
	.DATA.W		7107 	;2202	0.2202
	.DATA.W		7105 	;2203	0.2203
	.DATA.W		7103 	;2204	0.2204
	.DATA.W		7101 	;2205	0.2205
	.DATA.W		7100 	;2206	0.2206
	.DATA.W		7098 	;2207	0.2207
	.DATA.W		7096 	;2208	0.2208
	.DATA.W		7094 	;2209	0.2209
	.DATA.W		7092 	;2210	0.2210
	.DATA.W		7090 	;2211	0.2211
	.DATA.W		7088 	;2212	0.2212
	.DATA.W		7086 	;2213	0.2213
	.DATA.W		7084 	;2214	0.2214
	.DATA.W		7083 	;2215	0.2215
	.DATA.W		7081 	;2216	0.2216
	.DATA.W		7079 	;2217	0.2217
	.DATA.W		7077 	;2218	0.2218
	.DATA.W		7075 	;2219	0.2219
	.DATA.W		7073 	;2220	0.2220
	.DATA.W		7071 	;2221	0.2221
	.DATA.W		7069 	;2222	0.2222
	.DATA.W		7068 	;2223	0.2223
	.DATA.W		7066 	;2224	0.2224
	.DATA.W		7064 	;2225	0.2225
	.DATA.W		7062 	;2226	0.2226
	.DATA.W		7060 	;2227	0.2227
	.DATA.W		7058 	;2228	0.2228
	.DATA.W		7056 	;2229	0.2229
	.DATA.W		7054 	;2230	0.2230
	.DATA.W		7053 	;2231	0.2231
	.DATA.W		7051 	;2232	0.2232
	.DATA.W		7049 	;2233	0.2233
	.DATA.W		7047 	;2234	0.2234
	.DATA.W		7045 	;2235	0.2235
	.DATA.W		7043 	;2236	0.2236
	.DATA.W		7041 	;2237	0.2237
	.DATA.W		7040 	;2238	0.2238
	.DATA.W		7038 	;2239	0.2239
	.DATA.W		7036 	;2240	0.2240
	.DATA.W		7034 	;2241	0.2241
	.DATA.W		7032 	;2242	0.2242
	.DATA.W		7030 	;2243	0.2243
	.DATA.W		7028 	;2244	0.2244
	.DATA.W		7027 	;2245	0.2245
	.DATA.W		7025 	;2246	0.2246
	.DATA.W		7023 	;2247	0.2247
	.DATA.W		7021 	;2248	0.2248
	.DATA.W		7019 	;2249	0.2249
	.DATA.W		7017 	;2250	0.2250
	.DATA.W		7015 	;2251	0.2251
	.DATA.W		7014 	;2252	0.2252
	.DATA.W		7012 	;2253	0.2253
	.DATA.W		7010 	;2254	0.2254
	.DATA.W		7008 	;2255	0.2255
	.DATA.W		7006 	;2256	0.2256
	.DATA.W		7004 	;2257	0.2257
	.DATA.W		7002 	;2258	0.2258
	.DATA.W		7001 	;2259	0.2259
	.DATA.W		6999 	;2260	0.2260
	.DATA.W		6997 	;2261	0.2261
	.DATA.W		6995 	;2262	0.2262
	.DATA.W		6993 	;2263	0.2263
	.DATA.W		6991 	;2264	0.2264
	.DATA.W		6990 	;2265	0.2265
	.DATA.W		6988 	;2266	0.2266
	.DATA.W		6986 	;2267	0.2267
	.DATA.W		6984 	;2268	0.2268
	.DATA.W		6982 	;2269	0.2269
	.DATA.W		6980 	;2270	0.2270
	.DATA.W		6979 	;2271	0.2271
	.DATA.W		6977 	;2272	0.2272
	.DATA.W		6975 	;2273	0.2273
	.DATA.W		6973 	;2274	0.2274
	.DATA.W		6971 	;2275	0.2275
	.DATA.W		6969 	;2276	0.2276
	.DATA.W		6968 	;2277	0.2277
	.DATA.W		6966 	;2278	0.2278
	.DATA.W		6964 	;2279	0.2279
	.DATA.W		6962 	;2280	0.2280
	.DATA.W		6960 	;2281	0.2281
	.DATA.W		6958 	;2282	0.2282
	.DATA.W		6957 	;2283	0.2283
	.DATA.W		6955 	;2284	0.2284
	.DATA.W		6953 	;2285	0.2285
	.DATA.W		6951 	;2286	0.2286
	.DATA.W		6949 	;2287	0.2287
	.DATA.W		6947 	;2288	0.2288
	.DATA.W		6946 	;2289	0.2289
	.DATA.W		6944 	;2290	0.2290
	.DATA.W		6942 	;2291	0.2291
	.DATA.W		6940 	;2292	0.2292
	.DATA.W		6938 	;2293	0.2293
	.DATA.W		6936 	;2294	0.2294
	.DATA.W		6935 	;2295	0.2295
	.DATA.W		6933 	;2296	0.2296
	.DATA.W		6931 	;2297	0.2297
	.DATA.W		6929 	;2298	0.2298
	.DATA.W		6927 	;2299	0.2299
	.DATA.W		6926 	;2300	0.2300
	.DATA.W		6924 	;2301	0.2301
	.DATA.W		6922 	;2302	0.2302
	.DATA.W		6920 	;2303	0.2303
	.DATA.W		6918 	;2304	0.2304
	.DATA.W		6916 	;2305	0.2305
	.DATA.W		6915 	;2306	0.2306
	.DATA.W		6913 	;2307	0.2307
	.DATA.W		6911 	;2308	0.2308
	.DATA.W		6909 	;2309	0.2309
	.DATA.W		6907 	;2310	0.2310
	.DATA.W		6906 	;2311	0.2311
	.DATA.W		6904 	;2312	0.2312
	.DATA.W		6902 	;2313	0.2313
	.DATA.W		6900 	;2314	0.2314
	.DATA.W		6898 	;2315	0.2315
	.DATA.W		6897 	;2316	0.2316
	.DATA.W		6895 	;2317	0.2317
	.DATA.W		6893 	;2318	0.2318
	.DATA.W		6891 	;2319	0.2319
	.DATA.W		6889 	;2320	0.2320
	.DATA.W		6888 	;2321	0.2321
	.DATA.W		6886 	;2322	0.2322
	.DATA.W		6884 	;2323	0.2323
	.DATA.W		6882 	;2324	0.2324
	.DATA.W		6880 	;2325	0.2325
	.DATA.W		6879 	;2326	0.2326
	.DATA.W		6877 	;2327	0.2327
	.DATA.W		6875 	;2328	0.2328
	.DATA.W		6873 	;2329	0.2329
	.DATA.W		6871 	;2330	0.2330
	.DATA.W		6870 	;2331	0.2331
	.DATA.W		6868 	;2332	0.2332
	.DATA.W		6866 	;2333	0.2333
	.DATA.W		6864 	;2334	0.2334
	.DATA.W		6862 	;2335	0.2335
	.DATA.W		6861 	;2336	0.2336
	.DATA.W		6859 	;2337	0.2337
	.DATA.W		6857 	;2338	0.2338
	.DATA.W		6855 	;2339	0.2339
	.DATA.W		6853 	;2340	0.2340
	.DATA.W		6852 	;2341	0.2341
	.DATA.W		6850 	;2342	0.2342
	.DATA.W		6848 	;2343	0.2343
	.DATA.W		6846 	;2344	0.2344
	.DATA.W		6844 	;2345	0.2345
	.DATA.W		6843 	;2346	0.2346
	.DATA.W		6841 	;2347	0.2347
	.DATA.W		6839 	;2348	0.2348
	.DATA.W		6837 	;2349	0.2349
	.DATA.W		6836 	;2350	0.2350
	.DATA.W		6834 	;2351	0.2351
	.DATA.W		6832 	;2352	0.2352
	.DATA.W		6830 	;2353	0.2353
	.DATA.W		6828 	;2354	0.2354
	.DATA.W		6827 	;2355	0.2355
	.DATA.W		6825 	;2356	0.2356
	.DATA.W		6823 	;2357	0.2357
	.DATA.W		6821 	;2358	0.2358
	.DATA.W		6819 	;2359	0.2359
	.DATA.W		6818 	;2360	0.2360
	.DATA.W		6816 	;2361	0.2361
	.DATA.W		6814 	;2362	0.2362
	.DATA.W		6812 	;2363	0.2363
	.DATA.W		6811 	;2364	0.2364
	.DATA.W		6809 	;2365	0.2365
	.DATA.W		6807 	;2366	0.2366
	.DATA.W		6805 	;2367	0.2367
	.DATA.W		6804 	;2368	0.2368
	.DATA.W		6802 	;2369	0.2369
	.DATA.W		6800 	;2370	0.2370
	.DATA.W		6798 	;2371	0.2371
	.DATA.W		6796 	;2372	0.2372
	.DATA.W		6795 	;2373	0.2373
	.DATA.W		6793 	;2374	0.2374
	.DATA.W		6791 	;2375	0.2375
	.DATA.W		6789 	;2376	0.2376
	.DATA.W		6788 	;2377	0.2377
	.DATA.W		6786 	;2378	0.2378
	.DATA.W		6784 	;2379	0.2379
	.DATA.W		6782 	;2380	0.2380
	.DATA.W		6781 	;2381	0.2381
	.DATA.W		6779 	;2382	0.2382
	.DATA.W		6777 	;2383	0.2383
	.DATA.W		6775 	;2384	0.2384
	.DATA.W		6773 	;2385	0.2385
	.DATA.W		6772 	;2386	0.2386
	.DATA.W		6770 	;2387	0.2387
	.DATA.W		6768 	;2388	0.2388
	.DATA.W		6766 	;2389	0.2389
	.DATA.W		6765 	;2390	0.2390
	.DATA.W		6763 	;2391	0.2391
	.DATA.W		6761 	;2392	0.2392
	.DATA.W		6759 	;2393	0.2393
	.DATA.W		6758 	;2394	0.2394
	.DATA.W		6756 	;2395	0.2395
	.DATA.W		6754 	;2396	0.2396
	.DATA.W		6752 	;2397	0.2397
	.DATA.W		6751 	;2398	0.2398
	.DATA.W		6749 	;2399	0.2399
	.DATA.W		6747 	;2400	0.2400
	.DATA.W		6745 	;2401	0.2401
	.DATA.W		6744 	;2402	0.2402
	.DATA.W		6742 	;2403	0.2403
	.DATA.W		6740 	;2404	0.2404
	.DATA.W		6738 	;2405	0.2405
	.DATA.W		6737 	;2406	0.2406
	.DATA.W		6735 	;2407	0.2407
	.DATA.W		6733 	;2408	0.2408
	.DATA.W		6731 	;2409	0.2409
	.DATA.W		6730 	;2410	0.2410
	.DATA.W		6728 	;2411	0.2411
	.DATA.W		6726 	;2412	0.2412
	.DATA.W		6724 	;2413	0.2413
	.DATA.W		6723 	;2414	0.2414
	.DATA.W		6721 	;2415	0.2415
	.DATA.W		6719 	;2416	0.2416
	.DATA.W		6717 	;2417	0.2417
	.DATA.W		6716 	;2418	0.2418
	.DATA.W		6714 	;2419	0.2419
	.DATA.W		6712 	;2420	0.2420
	.DATA.W		6710 	;2421	0.2421
	.DATA.W		6709 	;2422	0.2422
	.DATA.W		6707 	;2423	0.2423
	.DATA.W		6705 	;2424	0.2424
	.DATA.W		6703 	;2425	0.2425
	.DATA.W		6702 	;2426	0.2426
	.DATA.W		6700 	;2427	0.2427
	.DATA.W		6698 	;2428	0.2428
	.DATA.W		6697 	;2429	0.2429
	.DATA.W		6695 	;2430	0.2430
	.DATA.W		6693 	;2431	0.2431
	.DATA.W		6691 	;2432	0.2432
	.DATA.W		6690 	;2433	0.2433
	.DATA.W		6688 	;2434	0.2434
	.DATA.W		6686 	;2435	0.2435
	.DATA.W		6684 	;2436	0.2436
	.DATA.W		6683 	;2437	0.2437
	.DATA.W		6681 	;2438	0.2438
	.DATA.W		6679 	;2439	0.2439
	.DATA.W		6678 	;2440	0.2440
	.DATA.W		6676 	;2441	0.2441
	.DATA.W		6674 	;2442	0.2442
	.DATA.W		6672 	;2443	0.2443
	.DATA.W		6671 	;2444	0.2444
	.DATA.W		6669 	;2445	0.2445
	.DATA.W		6667 	;2446	0.2446
	.DATA.W		6665 	;2447	0.2447
	.DATA.W		6664 	;2448	0.2448
	.DATA.W		6662 	;2449	0.2449
	.DATA.W		6660 	;2450	0.2450
	.DATA.W		6659 	;2451	0.2451
	.DATA.W		6657 	;2452	0.2452
	.DATA.W		6655 	;2453	0.2453
	.DATA.W		6653 	;2454	0.2454
	.DATA.W		6652 	;2455	0.2455
	.DATA.W		6650 	;2456	0.2456
	.DATA.W		6648 	;2457	0.2457
	.DATA.W		6647 	;2458	0.2458
	.DATA.W		6645 	;2459	0.2459
	.DATA.W		6643 	;2460	0.2460
	.DATA.W		6641 	;2461	0.2461
	.DATA.W		6640 	;2462	0.2462
	.DATA.W		6638 	;2463	0.2463
	.DATA.W		6636 	;2464	0.2464
	.DATA.W		6634 	;2465	0.2465
	.DATA.W		6633 	;2466	0.2466
	.DATA.W		6631 	;2467	0.2467
	.DATA.W		6629 	;2468	0.2468
	.DATA.W		6628 	;2469	0.2469
	.DATA.W		6626 	;2470	0.2470
	.DATA.W		6624 	;2471	0.2471
	.DATA.W		6623 	;2472	0.2472
	.DATA.W		6621 	;2473	0.2473
	.DATA.W		6619 	;2474	0.2474
	.DATA.W		6617 	;2475	0.2475
	.DATA.W		6616 	;2476	0.2476
	.DATA.W		6614 	;2477	0.2477
	.DATA.W		6612 	;2478	0.2478
	.DATA.W		6611 	;2479	0.2479
	.DATA.W		6609 	;2480	0.2480
	.DATA.W		6607 	;2481	0.2481
	.DATA.W		6605 	;2482	0.2482
	.DATA.W		6604 	;2483	0.2483
	.DATA.W		6602 	;2484	0.2484
	.DATA.W		6600 	;2485	0.2485
	.DATA.W		6599 	;2486	0.2486
	.DATA.W		6597 	;2487	0.2487
	.DATA.W		6595 	;2488	0.2488
	.DATA.W		6594 	;2489	0.2489
	.DATA.W		6592 	;2490	0.2490
	.DATA.W		6590 	;2491	0.2491
	.DATA.W		6588 	;2492	0.2492
	.DATA.W		6587 	;2493	0.2493
	.DATA.W		6585 	;2494	0.2494
	.DATA.W		6583 	;2495	0.2495
	.DATA.W		6582 	;2496	0.2496
	.DATA.W		6580 	;2497	0.2497
	.DATA.W		6578 	;2498	0.2498
	.DATA.W		6577 	;2499	0.2499
	.DATA.W		6575 	;2500	0.2500
	.DATA.W		6573 	;2501	0.2501
	.DATA.W		6572 	;2502	0.2502
	.DATA.W		6570 	;2503	0.2503
	.DATA.W		6568 	;2504	0.2504
	.DATA.W		6566 	;2505	0.2505
	.DATA.W		6565 	;2506	0.2506
	.DATA.W		6563 	;2507	0.2507
	.DATA.W		6561 	;2508	0.2508
	.DATA.W		6560 	;2509	0.2509
	.DATA.W		6558 	;2510	0.2510
	.DATA.W		6556 	;2511	0.2511
	.DATA.W		6555 	;2512	0.2512
	.DATA.W		6553 	;2513	0.2513
	.DATA.W		6551 	;2514	0.2514
	.DATA.W		6550 	;2515	0.2515
	.DATA.W		6548 	;2516	0.2516
	.DATA.W		6546 	;2517	0.2517
	.DATA.W		6545 	;2518	0.2518
	.DATA.W		6543 	;2519	0.2519
	.DATA.W		6541 	;2520	0.2520
	.DATA.W		6539 	;2521	0.2521
	.DATA.W		6538 	;2522	0.2522
	.DATA.W		6536 	;2523	0.2523
	.DATA.W		6534 	;2524	0.2524
	.DATA.W		6533 	;2525	0.2525
	.DATA.W		6531 	;2526	0.2526
	.DATA.W		6529 	;2527	0.2527
	.DATA.W		6528 	;2528	0.2528
	.DATA.W		6526 	;2529	0.2529
	.DATA.W		6524 	;2530	0.2530
	.DATA.W		6523 	;2531	0.2531
	.DATA.W		6521 	;2532	0.2532
	.DATA.W		6519 	;2533	0.2533
	.DATA.W		6518 	;2534	0.2534
	.DATA.W		6516 	;2535	0.2535
	.DATA.W		6514 	;2536	0.2536
	.DATA.W		6513 	;2537	0.2537
	.DATA.W		6511 	;2538	0.2538
	.DATA.W		6509 	;2539	0.2539
	.DATA.W		6508 	;2540	0.2540
	.DATA.W		6506 	;2541	0.2541
	.DATA.W		6504 	;2542	0.2542
	.DATA.W		6503 	;2543	0.2543
	.DATA.W		6501 	;2544	0.2544
	.DATA.W		6499 	;2545	0.2545
	.DATA.W		6498 	;2546	0.2546
	.DATA.W		6496 	;2547	0.2547
	.DATA.W		6494 	;2548	0.2548
	.DATA.W		6493 	;2549	0.2549
	.DATA.W		6491 	;2550	0.2550
	.DATA.W		6489 	;2551	0.2551
	.DATA.W		6488 	;2552	0.2552
	.DATA.W		6486 	;2553	0.2553
	.DATA.W		6484 	;2554	0.2554
	.DATA.W		6483 	;2555	0.2555
	.DATA.W		6481 	;2556	0.2556
	.DATA.W		6479 	;2557	0.2557
	.DATA.W		6478 	;2558	0.2558
	.DATA.W		6476 	;2559	0.2559
	.DATA.W		6474 	;2560	0.2560
	.DATA.W		6473 	;2561	0.2561
	.DATA.W		6471 	;2562	0.2562
	.DATA.W		6469 	;2563	0.2563
	.DATA.W		6468 	;2564	0.2564
	.DATA.W		6466 	;2565	0.2565
	.DATA.W		6464 	;2566	0.2566
	.DATA.W		6463 	;2567	0.2567
	.DATA.W		6461 	;2568	0.2568
	.DATA.W		6459 	;2569	0.2569
	.DATA.W		6458 	;2570	0.2570
	.DATA.W		6456 	;2571	0.2571
	.DATA.W		6454 	;2572	0.2572
	.DATA.W		6453 	;2573	0.2573
	.DATA.W		6451 	;2574	0.2574
	.DATA.W		6449 	;2575	0.2575
	.DATA.W		6448 	;2576	0.2576
	.DATA.W		6446 	;2577	0.2577
	.DATA.W		6445 	;2578	0.2578
	.DATA.W		6443 	;2579	0.2579
	.DATA.W		6441 	;2580	0.2580
	.DATA.W		6440 	;2581	0.2581
	.DATA.W		6438 	;2582	0.2582
	.DATA.W		6436 	;2583	0.2583
	.DATA.W		6435 	;2584	0.2584
	.DATA.W		6433 	;2585	0.2585
	.DATA.W		6431 	;2586	0.2586
	.DATA.W		6430 	;2587	0.2587
	.DATA.W		6428 	;2588	0.2588
	.DATA.W		6426 	;2589	0.2589
	.DATA.W		6425 	;2590	0.2590
	.DATA.W		6423 	;2591	0.2591
	.DATA.W		6421 	;2592	0.2592
	.DATA.W		6420 	;2593	0.2593
	.DATA.W		6418 	;2594	0.2594
	.DATA.W		6417 	;2595	0.2595
	.DATA.W		6415 	;2596	0.2596
	.DATA.W		6413 	;2597	0.2597
	.DATA.W		6412 	;2598	0.2598
	.DATA.W		6410 	;2599	0.2599
	.DATA.W		6408 	;2600	0.2600
	.DATA.W		6407 	;2601	0.2601
	.DATA.W		6405 	;2602	0.2602
	.DATA.W		6403 	;2603	0.2603
	.DATA.W		6402 	;2604	0.2604
	.DATA.W		6400 	;2605	0.2605
	.DATA.W		6399 	;2606	0.2606
	.DATA.W		6397 	;2607	0.2607
	.DATA.W		6395 	;2608	0.2608
	.DATA.W		6394 	;2609	0.2609
	.DATA.W		6392 	;2610	0.2610
	.DATA.W		6390 	;2611	0.2611
	.DATA.W		6389 	;2612	0.2612
	.DATA.W		6387 	;2613	0.2613
	.DATA.W		6385 	;2614	0.2614
	.DATA.W		6384 	;2615	0.2615
	.DATA.W		6382 	;2616	0.2616
	.DATA.W		6381 	;2617	0.2617
	.DATA.W		6379 	;2618	0.2618
	.DATA.W		6377 	;2619	0.2619
	.DATA.W		6376 	;2620	0.2620
	.DATA.W		6374 	;2621	0.2621
	.DATA.W		6372 	;2622	0.2622
	.DATA.W		6371 	;2623	0.2623
	.DATA.W		6369 	;2624	0.2624
	.DATA.W		6368 	;2625	0.2625
	.DATA.W		6366 	;2626	0.2626
	.DATA.W		6364 	;2627	0.2627
	.DATA.W		6363 	;2628	0.2628
	.DATA.W		6361 	;2629	0.2629
	.DATA.W		6359 	;2630	0.2630
	.DATA.W		6358 	;2631	0.2631
	.DATA.W		6356 	;2632	0.2632
	.DATA.W		6355 	;2633	0.2633
	.DATA.W		6353 	;2634	0.2634
	.DATA.W		6351 	;2635	0.2635
	.DATA.W		6350 	;2636	0.2636
	.DATA.W		6348 	;2637	0.2637
	.DATA.W		6346 	;2638	0.2638
	.DATA.W		6345 	;2639	0.2639
	.DATA.W		6343 	;2640	0.2640
	.DATA.W		6342 	;2641	0.2641
	.DATA.W		6340 	;2642	0.2642
	.DATA.W		6338 	;2643	0.2643
	.DATA.W		6337 	;2644	0.2644
	.DATA.W		6335 	;2645	0.2645
	.DATA.W		6333 	;2646	0.2646
	.DATA.W		6332 	;2647	0.2647
	.DATA.W		6330 	;2648	0.2648
	.DATA.W		6329 	;2649	0.2649
	.DATA.W		6327 	;2650	0.2650
	.DATA.W		6325 	;2651	0.2651
	.DATA.W		6324 	;2652	0.2652
	.DATA.W		6322 	;2653	0.2653
	.DATA.W		6321 	;2654	0.2654
	.DATA.W		6319 	;2655	0.2655
	.DATA.W		6317 	;2656	0.2656
	.DATA.W		6316 	;2657	0.2657
	.DATA.W		6314 	;2658	0.2658
	.DATA.W		6313 	;2659	0.2659
	.DATA.W		6311 	;2660	0.2660
	.DATA.W		6309 	;2661	0.2661
	.DATA.W		6308 	;2662	0.2662
	.DATA.W		6306 	;2663	0.2663
	.DATA.W		6304 	;2664	0.2664
	.DATA.W		6303 	;2665	0.2665
	.DATA.W		6301 	;2666	0.2666
	.DATA.W		6300 	;2667	0.2667
	.DATA.W		6298 	;2668	0.2668
	.DATA.W		6296 	;2669	0.2669
	.DATA.W		6295 	;2670	0.2670
	.DATA.W		6293 	;2671	0.2671
	.DATA.W		6292 	;2672	0.2672
	.DATA.W		6290 	;2673	0.2673
	.DATA.W		6288 	;2674	0.2674
	.DATA.W		6287 	;2675	0.2675
	.DATA.W		6285 	;2676	0.2676
	.DATA.W		6284 	;2677	0.2677
	.DATA.W		6282 	;2678	0.2678
	.DATA.W		6280 	;2679	0.2679
	.DATA.W		6279 	;2680	0.2680
	.DATA.W		6277 	;2681	0.2681
	.DATA.W		6276 	;2682	0.2682
	.DATA.W		6274 	;2683	0.2683
	.DATA.W		6272 	;2684	0.2684
	.DATA.W		6271 	;2685	0.2685
	.DATA.W		6269 	;2686	0.2686
	.DATA.W		6268 	;2687	0.2687
	.DATA.W		6266 	;2688	0.2688
	.DATA.W		6264 	;2689	0.2689
	.DATA.W		6263 	;2690	0.2690
	.DATA.W		6261 	;2691	0.2691
	.DATA.W		6260 	;2692	0.2692
	.DATA.W		6258 	;2693	0.2693
	.DATA.W		6256 	;2694	0.2694
	.DATA.W		6255 	;2695	0.2695
	.DATA.W		6253 	;2696	0.2696
	.DATA.W		6252 	;2697	0.2697
	.DATA.W		6250 	;2698	0.2698
	.DATA.W		6249 	;2699	0.2699
	.DATA.W		6247 	;2700	0.2700
	.DATA.W		6245 	;2701	0.2701
	.DATA.W		6244 	;2702	0.2702
	.DATA.W		6242 	;2703	0.2703
	.DATA.W		6241 	;2704	0.2704
	.DATA.W		6239 	;2705	0.2705
	.DATA.W		6237 	;2706	0.2706
	.DATA.W		6236 	;2707	0.2707
	.DATA.W		6234 	;2708	0.2708
	.DATA.W		6233 	;2709	0.2709
	.DATA.W		6231 	;2710	0.2710
	.DATA.W		6229 	;2711	0.2711
	.DATA.W		6228 	;2712	0.2712
	.DATA.W		6226 	;2713	0.2713
	.DATA.W		6225 	;2714	0.2714
	.DATA.W		6223 	;2715	0.2715
	.DATA.W		6222 	;2716	0.2716
	.DATA.W		6220 	;2717	0.2717
	.DATA.W		6218 	;2718	0.2718
	.DATA.W		6217 	;2719	0.2719
	.DATA.W		6215 	;2720	0.2720
	.DATA.W		6214 	;2721	0.2721
	.DATA.W		6212 	;2722	0.2722
	.DATA.W		6211 	;2723	0.2723
	.DATA.W		6209 	;2724	0.2724
	.DATA.W		6207 	;2725	0.2725
	.DATA.W		6206 	;2726	0.2726
	.DATA.W		6204 	;2727	0.2727
	.DATA.W		6203 	;2728	0.2728
	.DATA.W		6201 	;2729	0.2729
	.DATA.W		6199 	;2730	0.2730
	.DATA.W		6198 	;2731	0.2731
	.DATA.W		6196 	;2732	0.2732
	.DATA.W		6195 	;2733	0.2733
	.DATA.W		6193 	;2734	0.2734
	.DATA.W		6192 	;2735	0.2735
	.DATA.W		6190 	;2736	0.2736
	.DATA.W		6188 	;2737	0.2737
	.DATA.W		6187 	;2738	0.2738
	.DATA.W		6185 	;2739	0.2739
	.DATA.W		6184 	;2740	0.2740
	.DATA.W		6182 	;2741	0.2741
	.DATA.W		6181 	;2742	0.2742
	.DATA.W		6179 	;2743	0.2743
	.DATA.W		6177 	;2744	0.2744
	.DATA.W		6176 	;2745	0.2745
	.DATA.W		6174 	;2746	0.2746
	.DATA.W		6173 	;2747	0.2747
	.DATA.W		6171 	;2748	0.2748
	.DATA.W		6170 	;2749	0.2749
	.DATA.W		6168 	;2750	0.2750
	.DATA.W		6166 	;2751	0.2751
	.DATA.W		6165 	;2752	0.2752
	.DATA.W		6163 	;2753	0.2753
	.DATA.W		6162 	;2754	0.2754
	.DATA.W		6160 	;2755	0.2755
	.DATA.W		6159 	;2756	0.2756
	.DATA.W		6157 	;2757	0.2757
	.DATA.W		6156 	;2758	0.2758
	.DATA.W		6154 	;2759	0.2759
	.DATA.W		6152 	;2760	0.2760
	.DATA.W		6151 	;2761	0.2761
	.DATA.W		6149 	;2762	0.2762
	.DATA.W		6148 	;2763	0.2763
	.DATA.W		6146 	;2764	0.2764
	.DATA.W		6145 	;2765	0.2765
	.DATA.W		6143 	;2766	0.2766
	.DATA.W		6141 	;2767	0.2767
	.DATA.W		6140 	;2768	0.2768
	.DATA.W		6138 	;2769	0.2769
	.DATA.W		6137 	;2770	0.2770
	.DATA.W		6135 	;2771	0.2771
	.DATA.W		6134 	;2772	0.2772
	.DATA.W		6132 	;2773	0.2773
	.DATA.W		6131 	;2774	0.2774
	.DATA.W		6129 	;2775	0.2775
	.DATA.W		6127 	;2776	0.2776
	.DATA.W		6126 	;2777	0.2777
	.DATA.W		6124 	;2778	0.2778
	.DATA.W		6123 	;2779	0.2779
	.DATA.W		6121 	;2780	0.2780
	.DATA.W		6120 	;2781	0.2781
	.DATA.W		6118 	;2782	0.2782
	.DATA.W		6117 	;2783	0.2783
	.DATA.W		6115 	;2784	0.2784
	.DATA.W		6113 	;2785	0.2785
	.DATA.W		6112 	;2786	0.2786
	.DATA.W		6110 	;2787	0.2787
	.DATA.W		6109 	;2788	0.2788
	.DATA.W		6107 	;2789	0.2789
	.DATA.W		6106 	;2790	0.2790
	.DATA.W		6104 	;2791	0.2791
	.DATA.W		6103 	;2792	0.2792
	.DATA.W		6101 	;2793	0.2793
	.DATA.W		6100 	;2794	0.2794
	.DATA.W		6098 	;2795	0.2795
	.DATA.W		6096 	;2796	0.2796
	.DATA.W		6095 	;2797	0.2797
	.DATA.W		6093 	;2798	0.2798
	.DATA.W		6092 	;2799	0.2799
