;			35H（下）	;	#スライド位置[%]
	.DATA.W		4997 	;	2669 
	.DATA.W		4996 	;	2670 
	.DATA.W		4994 	;	2671 
	.DATA.W		4993 	;	2672 
	.DATA.W		4991 	;	2673 
	.DATA.W		4990 	;	2674 
	.DATA.W		4988 	;	2675 
	.DATA.W		4987 	;	2676 
	.DATA.W		4985 	;	2677 
	.DATA.W		4984 	;	2678 
	.DATA.W		4982 	;	2679 
	.DATA.W		4981 	;	2680 
	.DATA.W		4979 	;	2681 
	.DATA.W		4978 	;	2682 
	.DATA.W		4976 	;	2683 
	.DATA.W		4975 	;	2684 
	.DATA.W		4973 	;	2685 
	.DATA.W		4972 	;	2686 
	.DATA.W		4970 	;	2687 
	.DATA.W		4969 	;	2688 
	.DATA.W		4967 	;	2689 
	.DATA.W		4965 	;	2690 
	.DATA.W		4964 	;	2691 
	.DATA.W		4962 	;	2692 
	.DATA.W		4961 	;	2693 
	.DATA.W		4959 	;	2694 
	.DATA.W		4958 	;	2695 
	.DATA.W		4956 	;	2696 
	.DATA.W		4955 	;	2697 
	.DATA.W		4953 	;	2698 
	.DATA.W		4952 	;	2699 
	.DATA.W		4950 	;	2700 
	.DATA.W		4949 	;	2701 
	.DATA.W		4947 	;	2702 
	.DATA.W		4946 	;	2703 
	.DATA.W		4944 	;	2704 
	.DATA.W		4943 	;	2705 
	.DATA.W		4941 	;	2706 
	.DATA.W		4940 	;	2707 
	.DATA.W		4938 	;	2708 
	.DATA.W		4937 	;	2709 
	.DATA.W		4935 	;	2710 
	.DATA.W		4934 	;	2711 
	.DATA.W		4932 	;	2712 
	.DATA.W		4931 	;	2713 
	.DATA.W		4929 	;	2714 
	.DATA.W		4928 	;	2715 
	.DATA.W		4926 	;	2716 
	.DATA.W		4925 	;	2717 
	.DATA.W		4923 	;	2718 
	.DATA.W		4922 	;	2719 
	.DATA.W		4921 	;	2720 
	.DATA.W		4919 	;	2721 
	.DATA.W		4918 	;	2722 
	.DATA.W		4916 	;	2723 
	.DATA.W		4915 	;	2724 
	.DATA.W		4913 	;	2725 
	.DATA.W		4912 	;	2726 
	.DATA.W		4910 	;	2727 
	.DATA.W		4909 	;	2728 
	.DATA.W		4907 	;	2729 
	.DATA.W		4906 	;	2730 
	.DATA.W		4904 	;	2731 
	.DATA.W		4903 	;	2732 
	.DATA.W		4901 	;	2733 
	.DATA.W		4900 	;	2734 
	.DATA.W		4898 	;	2735 
	.DATA.W		4897 	;	2736 
	.DATA.W		4895 	;	2737 
	.DATA.W		4894 	;	2738 
	.DATA.W		4892 	;	2739 
	.DATA.W		4891 	;	2740 
	.DATA.W		4889 	;	2741 
	.DATA.W		4888 	;	2742 
	.DATA.W		4886 	;	2743 
	.DATA.W		4885 	;	2744 
	.DATA.W		4883 	;	2745 
	.DATA.W		4882 	;	2746 
	.DATA.W		4880 	;	2747 
	.DATA.W		4879 	;	2748 
	.DATA.W		4877 	;	2749 
	.DATA.W		4876 	;	2750 
	.DATA.W		4874 	;	2751 
	.DATA.W		4873 	;	2752 
	.DATA.W		4872 	;	2753 
	.DATA.W		4870 	;	2754 
	.DATA.W		4869 	;	2755 
	.DATA.W		4867 	;	2756 
	.DATA.W		4866 	;	2757 
	.DATA.W		4864 	;	2758 
	.DATA.W		4863 	;	2759 
	.DATA.W		4861 	;	2760 
	.DATA.W		4860 	;	2761 
	.DATA.W		4858 	;	2762 
	.DATA.W		4857 	;	2763 
	.DATA.W		4855 	;	2764 
	.DATA.W		4854 	;	2765 
	.DATA.W		4852 	;	2766 
	.DATA.W		4851 	;	2767 
	.DATA.W		4849 	;	2768 
	.DATA.W		4848 	;	2769 
	.DATA.W		4846 	;	2770 
	.DATA.W		4845 	;	2771 
	.DATA.W		4844 	;	2772 
	.DATA.W		4842 	;	2773 
	.DATA.W		4841 	;	2774 
	.DATA.W		4839 	;	2775 
	.DATA.W		4838 	;	2776 
	.DATA.W		4836 	;	2777 
	.DATA.W		4835 	;	2778 
	.DATA.W		4833 	;	2779 
	.DATA.W		4832 	;	2780 
	.DATA.W		4830 	;	2781 
	.DATA.W		4829 	;	2782 
	.DATA.W		4827 	;	2783 
	.DATA.W		4826 	;	2784 
	.DATA.W		4824 	;	2785 
	.DATA.W		4823 	;	2786 
	.DATA.W		4822 	;	2787 
	.DATA.W		4820 	;	2788 
	.DATA.W		4819 	;	2789 
	.DATA.W		4817 	;	2790 
	.DATA.W		4816 	;	2791 
	.DATA.W		4814 	;	2792 
	.DATA.W		4813 	;	2793 
	.DATA.W		4811 	;	2794 
	.DATA.W		4810 	;	2795 
	.DATA.W		4808 	;	2796 
	.DATA.W		4807 	;	2797 
	.DATA.W		4806 	;	2798 
	.DATA.W		4804 	;	2799 
	.DATA.W		4803 	;	2800 
	.DATA.W		4801 	;	2801 
	.DATA.W		4800 	;	2802 
	.DATA.W		4798 	;	2803 
	.DATA.W		4797 	;	2804 
	.DATA.W		4795 	;	2805 
	.DATA.W		4794 	;	2806 
	.DATA.W		4792 	;	2807 
	.DATA.W		4791 	;	2808 
	.DATA.W		4790 	;	2809 
	.DATA.W		4788 	;	2810 
	.DATA.W		4787 	;	2811 
	.DATA.W		4785 	;	2812 
	.DATA.W		4784 	;	2813 
	.DATA.W		4782 	;	2814 
	.DATA.W		4781 	;	2815 
	.DATA.W		4779 	;	2816 
	.DATA.W		4778 	;	2817 
	.DATA.W		4776 	;	2818 
	.DATA.W		4775 	;	2819 
	.DATA.W		4774 	;	2820 
	.DATA.W		4772 	;	2821 
	.DATA.W		4771 	;	2822 
	.DATA.W		4769 	;	2823 
	.DATA.W		4768 	;	2824 
	.DATA.W		4766 	;	2825 
	.DATA.W		4765 	;	2826 
	.DATA.W		4763 	;	2827 
	.DATA.W		4762 	;	2828 
	.DATA.W		4761 	;	2829 
	.DATA.W		4759 	;	2830 
	.DATA.W		4758 	;	2831 
	.DATA.W		4756 	;	2832 
	.DATA.W		4755 	;	2833 
	.DATA.W		4753 	;	2834 
	.DATA.W		4752 	;	2835 
	.DATA.W		4750 	;	2836 
	.DATA.W		4749 	;	2837 
	.DATA.W		4748 	;	2838 
	.DATA.W		4746 	;	2839 
	.DATA.W		4745 	;	2840 
	.DATA.W		4743 	;	2841 
	.DATA.W		4742 	;	2842 
	.DATA.W		4740 	;	2843 
	.DATA.W		4739 	;	2844 
	.DATA.W		4738 	;	2845 
	.DATA.W		4736 	;	2846 
	.DATA.W		4735 	;	2847 
	.DATA.W		4733 	;	2848 
	.DATA.W		4732 	;	2849 
	.DATA.W		4730 	;	2850 
	.DATA.W		4729 	;	2851 
	.DATA.W		4727 	;	2852 
	.DATA.W		4726 	;	2853 
	.DATA.W		4725 	;	2854 
	.DATA.W		4723 	;	2855 
	.DATA.W		4722 	;	2856 
	.DATA.W		4720 	;	2857 
	.DATA.W		4719 	;	2858 
	.DATA.W		4717 	;	2859 
	.DATA.W		4716 	;	2860 
	.DATA.W		4715 	;	2861 
	.DATA.W		4713 	;	2862 
	.DATA.W		4712 	;	2863 
	.DATA.W		4710 	;	2864 
	.DATA.W		4709 	;	2865 
	.DATA.W		4707 	;	2866 
	.DATA.W		4706 	;	2867 
	.DATA.W		4705 	;	2868 
	.DATA.W		4703 	;	2869 
	.DATA.W		4702 	;	2870 
	.DATA.W		4700 	;	2871 
	.DATA.W		4699 	;	2872 
	.DATA.W		4697 	;	2873 
	.DATA.W		4696 	;	2874 
	.DATA.W		4695 	;	2875 
	.DATA.W		4693 	;	2876 
	.DATA.W		4692 	;	2877 
	.DATA.W		4690 	;	2878 
	.DATA.W		4689 	;	2879 
	.DATA.W		4688 	;	2880 
	.DATA.W		4686 	;	2881 
	.DATA.W		4685 	;	2882 
	.DATA.W		4683 	;	2883 
	.DATA.W		4682 	;	2884 
	.DATA.W		4680 	;	2885 
	.DATA.W		4679 	;	2886 
	.DATA.W		4678 	;	2887 
	.DATA.W		4676 	;	2888 
	.DATA.W		4675 	;	2889 
	.DATA.W		4673 	;	2890 
	.DATA.W		4672 	;	2891 
	.DATA.W		4670 	;	2892 
	.DATA.W		4669 	;	2893 
	.DATA.W		4668 	;	2894 
	.DATA.W		4666 	;	2895 
	.DATA.W		4665 	;	2896 
	.DATA.W		4663 	;	2897 
	.DATA.W		4662 	;	2898 
	.DATA.W		4661 	;	2899 
	.DATA.W		4659 	;	2900 
	.DATA.W		4658 	;	2901 
	.DATA.W		4656 	;	2902 
	.DATA.W		4655 	;	2903 
	.DATA.W		4654 	;	2904 
	.DATA.W		4652 	;	2905 
	.DATA.W		4651 	;	2906 
	.DATA.W		4649 	;	2907 
	.DATA.W		4648 	;	2908 
	.DATA.W		4646 	;	2909 
	.DATA.W		4645 	;	2910 
	.DATA.W		4644 	;	2911 
	.DATA.W		4642 	;	2912 
	.DATA.W		4641 	;	2913 
	.DATA.W		4639 	;	2914 
	.DATA.W		4638 	;	2915 
	.DATA.W		4637 	;	2916 
	.DATA.W		4635 	;	2917 
	.DATA.W		4634 	;	2918 
	.DATA.W		4632 	;	2919 
	.DATA.W		4631 	;	2920 
	.DATA.W		4630 	;	2921 
	.DATA.W		4628 	;	2922 
	.DATA.W		4627 	;	2923 
	.DATA.W		4625 	;	2924 
	.DATA.W		4624 	;	2925 
	.DATA.W		4623 	;	2926 
	.DATA.W		4621 	;	2927 
	.DATA.W		4620 	;	2928 
	.DATA.W		4618 	;	2929 
	.DATA.W		4617 	;	2930 
	.DATA.W		4616 	;	2931 
	.DATA.W		4614 	;	2932 
	.DATA.W		4613 	;	2933 
	.DATA.W		4611 	;	2934 
	.DATA.W		4610 	;	2935 
	.DATA.W		4609 	;	2936 
	.DATA.W		4607 	;	2937 
	.DATA.W		4606 	;	2938 
	.DATA.W		4604 	;	2939 
	.DATA.W		4603 	;	2940 
	.DATA.W		4602 	;	2941 
	.DATA.W		4600 	;	2942 
	.DATA.W		4599 	;	2943 
	.DATA.W		4597 	;	2944 
	.DATA.W		4596 	;	2945 
	.DATA.W		4595 	;	2946 
	.DATA.W		4593 	;	2947 
	.DATA.W		4592 	;	2948 
	.DATA.W		4590 	;	2949 
	.DATA.W		4589 	;	2950 
	.DATA.W		4588 	;	2951 
	.DATA.W		4586 	;	2952 
	.DATA.W		4585 	;	2953 
	.DATA.W		4583 	;	2954 
	.DATA.W		4582 	;	2955 
	.DATA.W		4581 	;	2956 
	.DATA.W		4579 	;	2957 
	.DATA.W		4578 	;	2958 
	.DATA.W		4576 	;	2959 
	.DATA.W		4575 	;	2960 
	.DATA.W		4574 	;	2961 
	.DATA.W		4572 	;	2962 
	.DATA.W		4571 	;	2963 
	.DATA.W		4569 	;	2964 
	.DATA.W		4568 	;	2965 
	.DATA.W		4567 	;	2966 
	.DATA.W		4565 	;	2967 
	.DATA.W		4564 	;	2968 
	.DATA.W		4563 	;	2969 
	.DATA.W		4561 	;	2970 
	.DATA.W		4560 	;	2971 
	.DATA.W		4558 	;	2972 
	.DATA.W		4557 	;	2973 
	.DATA.W		4556 	;	2974 
	.DATA.W		4554 	;	2975 
	.DATA.W		4553 	;	2976 
	.DATA.W		4551 	;	2977 
	.DATA.W		4550 	;	2978 
	.DATA.W		4549 	;	2979 
	.DATA.W		4547 	;	2980 
	.DATA.W		4546 	;	2981 
	.DATA.W		4545 	;	2982 
	.DATA.W		4543 	;	2983 
	.DATA.W		4542 	;	2984 
	.DATA.W		4540 	;	2985 
	.DATA.W		4539 	;	2986 
	.DATA.W		4538 	;	2987 
	.DATA.W		4536 	;	2988 
	.DATA.W		4535 	;	2989 
	.DATA.W		4533 	;	2990 
	.DATA.W		4532 	;	2991 
	.DATA.W		4531 	;	2992 
	.DATA.W		4529 	;	2993 
	.DATA.W		4528 	;	2994 
	.DATA.W		4527 	;	2995 
	.DATA.W		4525 	;	2996 
	.DATA.W		4524 	;	2997 
	.DATA.W		4522 	;	2998 
	.DATA.W		4521 	;	2999 
	.DATA.W		4520 	;	3000 
	.DATA.W		4518 	;	3001 
	.DATA.W		4517 	;	3002 
	.DATA.W		4516 	;	3003 
	.DATA.W		4514 	;	3004 
	.DATA.W		4513 	;	3005 
	.DATA.W		4511 	;	3006 
	.DATA.W		4510 	;	3007 
	.DATA.W		4509 	;	3008 
	.DATA.W		4507 	;	3009 
	.DATA.W		4506 	;	3010 
	.DATA.W		4505 	;	3011 
	.DATA.W		4503 	;	3012 
	.DATA.W		4502 	;	3013 
	.DATA.W		4500 	;	3014 
	.DATA.W		4499 	;	3015 
	.DATA.W		4498 	;	3016 
	.DATA.W		4496 	;	3017 
	.DATA.W		4495 	;	3018 
	.DATA.W		4494 	;	3019 
	.DATA.W		4492 	;	3020 
	.DATA.W		4491 	;	3021 
	.DATA.W		4490 	;	3022 
	.DATA.W		4488 	;	3023 
	.DATA.W		4487 	;	3024 
	.DATA.W		4485 	;	3025 
	.DATA.W		4484 	;	3026 
	.DATA.W		4483 	;	3027 
	.DATA.W		4481 	;	3028 
	.DATA.W		4480 	;	3029 
	.DATA.W		4479 	;	3030 
	.DATA.W		4477 	;	3031 
	.DATA.W		4476 	;	3032 
	.DATA.W		4474 	;	3033 
	.DATA.W		4473 	;	3034 
	.DATA.W		4472 	;	3035 
	.DATA.W		4470 	;	3036 
	.DATA.W		4469 	;	3037 
	.DATA.W		4468 	;	3038 
	.DATA.W		4466 	;	3039 
	.DATA.W		4465 	;	3040 
	.DATA.W		4464 	;	3041 
	.DATA.W		4462 	;	3042 
	.DATA.W		4461 	;	3043 
	.DATA.W		4460 	;	3044 
	.DATA.W		4458 	;	3045 
	.DATA.W		4457 	;	3046 
	.DATA.W		4455 	;	3047 
	.DATA.W		4454 	;	3048 
	.DATA.W		4453 	;	3049 
	.DATA.W		4451 	;	3050 
	.DATA.W		4450 	;	3051 
	.DATA.W		4449 	;	3052 
	.DATA.W		4447 	;	3053 
	.DATA.W		4446 	;	3054 
	.DATA.W		4445 	;	3055 
	.DATA.W		4443 	;	3056 
	.DATA.W		4442 	;	3057 
	.DATA.W		4441 	;	3058 
	.DATA.W		4439 	;	3059 
	.DATA.W		4438 	;	3060 
	.DATA.W		4436 	;	3061 
	.DATA.W		4435 	;	3062 
	.DATA.W		4434 	;	3063 
	.DATA.W		4432 	;	3064 
	.DATA.W		4431 	;	3065 
	.DATA.W		4430 	;	3066 
	.DATA.W		4428 	;	3067 
	.DATA.W		4427 	;	3068 
	.DATA.W		4426 	;	3069 
	.DATA.W		4424 	;	3070 
	.DATA.W		4423 	;	3071 
	.DATA.W		4422 	;	3072 
	.DATA.W		4420 	;	3073 
	.DATA.W		4419 	;	3074 
	.DATA.W		4418 	;	3075 
	.DATA.W		4416 	;	3076 
	.DATA.W		4415 	;	3077 
	.DATA.W		4413 	;	3078 
	.DATA.W		4412 	;	3079 
	.DATA.W		4411 	;	3080 
	.DATA.W		4409 	;	3081 
	.DATA.W		4408 	;	3082 
	.DATA.W		4407 	;	3083 
	.DATA.W		4405 	;	3084 
	.DATA.W		4404 	;	3085 
	.DATA.W		4403 	;	3086 
	.DATA.W		4401 	;	3087 
	.DATA.W		4400 	;	3088 
	.DATA.W		4399 	;	3089 
	.DATA.W		4397 	;	3090 
	.DATA.W		4396 	;	3091 
	.DATA.W		4395 	;	3092 
	.DATA.W		4393 	;	3093 
	.DATA.W		4392 	;	3094 
	.DATA.W		4391 	;	3095 
	.DATA.W		4389 	;	3096 
	.DATA.W		4388 	;	3097 
	.DATA.W		4387 	;	3098 
	.DATA.W		4385 	;	3099 
	.DATA.W		4384 	;	3100 
	.DATA.W		4383 	;	3101 
	.DATA.W		4381 	;	3102 
	.DATA.W		4380 	;	3103 
	.DATA.W		4379 	;	3104 
	.DATA.W		4377 	;	3105 
	.DATA.W		4376 	;	3106 
	.DATA.W		4375 	;	3107 
	.DATA.W		4373 	;	3108 
	.DATA.W		4372 	;	3109 
	.DATA.W		4371 	;	3110 
	.DATA.W		4369 	;	3111 
	.DATA.W		4368 	;	3112 
	.DATA.W		4366 	;	3113 
	.DATA.W		4365 	;	3114 
	.DATA.W		4364 	;	3115 
	.DATA.W		4362 	;	3116 
	.DATA.W		4361 	;	3117 
	.DATA.W		4360 	;	3118 
	.DATA.W		4358 	;	3119 
	.DATA.W		4357 	;	3120 
	.DATA.W		4356 	;	3121 
	.DATA.W		4354 	;	3122 
	.DATA.W		4353 	;	3123 
	.DATA.W		4352 	;	3124 
	.DATA.W		4350 	;	3125 
	.DATA.W		4349 	;	3126 
	.DATA.W		4348 	;	3127 
	.DATA.W		4346 	;	3128 
	.DATA.W		4345 	;	3129 
	.DATA.W		4344 	;	3130 
	.DATA.W		4342 	;	3131 
	.DATA.W		4341 	;	3132 
	.DATA.W		4340 	;	3133 
	.DATA.W		4338 	;	3134 
	.DATA.W		4337 	;	3135 
	.DATA.W		4336 	;	3136 
	.DATA.W		4335 	;	3137 
	.DATA.W		4333 	;	3138 
	.DATA.W		4332 	;	3139 
	.DATA.W		4331 	;	3140 
	.DATA.W		4329 	;	3141 
	.DATA.W		4328 	;	3142 
	.DATA.W		4327 	;	3143 
	.DATA.W		4325 	;	3144 
	.DATA.W		4324 	;	3145 
	.DATA.W		4323 	;	3146 
	.DATA.W		4321 	;	3147 
	.DATA.W		4320 	;	3148 
	.DATA.W		4319 	;	3149 
	.DATA.W		4317 	;	3150 
	.DATA.W		4316 	;	3151 
	.DATA.W		4315 	;	3152 
	.DATA.W		4313 	;	3153 
	.DATA.W		4312 	;	3154 
	.DATA.W		4311 	;	3155 
	.DATA.W		4309 	;	3156 
	.DATA.W		4308 	;	3157 
	.DATA.W		4307 	;	3158 
	.DATA.W		4305 	;	3159 
	.DATA.W		4304 	;	3160 
	.DATA.W		4303 	;	3161 
	.DATA.W		4301 	;	3162 
	.DATA.W		4300 	;	3163 
	.DATA.W		4299 	;	3164 
	.DATA.W		4297 	;	3165 
	.DATA.W		4296 	;	3166 
	.DATA.W		4295 	;	3167 
	.DATA.W		4293 	;	3168 
	.DATA.W		4292 	;	3169 
	.DATA.W		4291 	;	3170 
	.DATA.W		4290 	;	3171 
	.DATA.W		4288 	;	3172 
	.DATA.W		4287 	;	3173 
	.DATA.W		4286 	;	3174 
	.DATA.W		4284 	;	3175 
	.DATA.W		4283 	;	3176 
	.DATA.W		4282 	;	3177 
	.DATA.W		4280 	;	3178 
	.DATA.W		4279 	;	3179 
	.DATA.W		4278 	;	3180 
	.DATA.W		4276 	;	3181 
	.DATA.W		4275 	;	3182 
	.DATA.W		4274 	;	3183 
	.DATA.W		4272 	;	3184 
	.DATA.W		4271 	;	3185 
	.DATA.W		4270 	;	3186 
	.DATA.W		4268 	;	3187 
	.DATA.W		4267 	;	3188 
	.DATA.W		4266 	;	3189 
	.DATA.W		4265 	;	3190 
	.DATA.W		4263 	;	3191 
	.DATA.W		4262 	;	3192 
	.DATA.W		4261 	;	3193 
	.DATA.W		4259 	;	3194 
	.DATA.W		4258 	;	3195 
	.DATA.W		4257 	;	3196 
	.DATA.W		4255 	;	3197 
	.DATA.W		4254 	;	3198 
	.DATA.W		4253 	;	3199 
	.DATA.W		4251 	;	3200 
	.DATA.W		4250 	;	3201 
	.DATA.W		4249 	;	3202 
	.DATA.W		4248 	;	3203 
	.DATA.W		4246 	;	3204 
	.DATA.W		4245 	;	3205 
	.DATA.W		4244 	;	3206 
	.DATA.W		4242 	;	3207 
	.DATA.W		4241 	;	3208 
	.DATA.W		4240 	;	3209 
	.DATA.W		4238 	;	3210 
	.DATA.W		4237 	;	3211 
	.DATA.W		4236 	;	3212 
	.DATA.W		4234 	;	3213 
	.DATA.W		4233 	;	3214 
	.DATA.W		4232 	;	3215 
	.DATA.W		4231 	;	3216 
	.DATA.W		4229 	;	3217 
	.DATA.W		4228 	;	3218 
	.DATA.W		4227 	;	3219 
	.DATA.W		4225 	;	3220 
	.DATA.W		4224 	;	3221 
	.DATA.W		4223 	;	3222 
	.DATA.W		4221 	;	3223 
	.DATA.W		4220 	;	3224 
	.DATA.W		4219 	;	3225 
	.DATA.W		4218 	;	3226 
	.DATA.W		4216 	;	3227 
	.DATA.W		4215 	;	3228 
	.DATA.W		4214 	;	3229 
	.DATA.W		4212 	;	3230 
	.DATA.W		4211 	;	3231 
	.DATA.W		4210 	;	3232 
	.DATA.W		4208 	;	3233 
	.DATA.W		4207 	;	3234 
	.DATA.W		4206 	;	3235 
	.DATA.W		4205 	;	3236 
	.DATA.W		4203 	;	3237 
	.DATA.W		4202 	;	3238 
	.DATA.W		4201 	;	3239 
	.DATA.W		4199 	;	3240 
	.DATA.W		4198 	;	3241 
	.DATA.W		4197 	;	3242 
	.DATA.W		4195 	;	3243 
	.DATA.W		4194 	;	3244 
	.DATA.W		4193 	;	3245 
	.DATA.W		4192 	;	3246 
	.DATA.W		4190 	;	3247 
	.DATA.W		4189 	;	3248 
	.DATA.W		4188 	;	3249 
	.DATA.W		4186 	;	3250 
	.DATA.W		4185 	;	3251 
	.DATA.W		4184 	;	3252 
	.DATA.W		4183 	;	3253 
	.DATA.W		4181 	;	3254 
	.DATA.W		4180 	;	3255 
	.DATA.W		4179 	;	3256 
	.DATA.W		4177 	;	3257 
	.DATA.W		4176 	;	3258 
	.DATA.W		4175 	;	3259 
	.DATA.W		4173 	;	3260 
	.DATA.W		4172 	;	3261 
	.DATA.W		4171 	;	3262 
	.DATA.W		4170 	;	3263 
	.DATA.W		4168 	;	3264 
	.DATA.W		4167 	;	3265 
	.DATA.W		4166 	;	3266 
	.DATA.W		4164 	;	3267 
	.DATA.W		4163 	;	3268 
	.DATA.W		4162 	;	3269 
	.DATA.W		4161 	;	3270 
	.DATA.W		4159 	;	3271 
	.DATA.W		4158 	;	3272 
	.DATA.W		4157 	;	3273 
	.DATA.W		4155 	;	3274 
	.DATA.W		4154 	;	3275 
	.DATA.W		4153 	;	3276 
	.DATA.W		4152 	;	3277 
	.DATA.W		4150 	;	3278 
	.DATA.W		4149 	;	3279 
	.DATA.W		4148 	;	3280 
	.DATA.W		4146 	;	3281 
	.DATA.W		4145 	;	3282 
	.DATA.W		4144 	;	3283 
	.DATA.W		4143 	;	3284 
	.DATA.W		4141 	;	3285 
	.DATA.W		4140 	;	3286 
	.DATA.W		4139 	;	3287 
	.DATA.W		4137 	;	3288 
	.DATA.W		4136 	;	3289 
	.DATA.W		4135 	;	3290 
	.DATA.W		4134 	;	3291 
	.DATA.W		4132 	;	3292 
	.DATA.W		4131 	;	3293 
	.DATA.W		4130 	;	3294 
	.DATA.W		4128 	;	3295 
	.DATA.W		4127 	;	3296 
	.DATA.W		4126 	;	3297 
	.DATA.W		4125 	;	3298 
	.DATA.W		4123 	;	3299 
	.DATA.W		4122 	;	3300 
	.DATA.W		4121 	;	3301 
	.DATA.W		4120 	;	3302 
	.DATA.W		4118 	;	3303 
	.DATA.W		4117 	;	3304 
	.DATA.W		4116 	;	3305 
	.DATA.W		4114 	;	3306 
	.DATA.W		4113 	;	3307 
	.DATA.W		4112 	;	3308 
	.DATA.W		4111 	;	3309 
	.DATA.W		4109 	;	3310 
	.DATA.W		4108 	;	3311 
	.DATA.W		4107 	;	3312 
	.DATA.W		4105 	;	3313 
	.DATA.W		4104 	;	3314 
	.DATA.W		4103 	;	3315 
	.DATA.W		4102 	;	3316 
	.DATA.W		4100 	;	3317 
	.DATA.W		4099 	;	3318 
	.DATA.W		4098 	;	3319 
	.DATA.W		4097 	;	3320 
	.DATA.W		4095 	;	3321 
	.DATA.W		4094 	;	3322 
	.DATA.W		4093 	;	3323 
	.DATA.W		4091 	;	3324 
	.DATA.W		4090 	;	3325 
	.DATA.W		4089 	;	3326 
	.DATA.W		4088 	;	3327 
	.DATA.W		4086 	;	3328 
	.DATA.W		4085 	;	3329 
	.DATA.W		4084 	;	3330 
	.DATA.W		4083 	;	3331 
	.DATA.W		4081 	;	3332 
	.DATA.W		4080 	;	3333 
	.DATA.W		4079 	;	3334 
	.DATA.W		4078 	;	3335 
	.DATA.W		4076 	;	3336 
	.DATA.W		4075 	;	3337 
	.DATA.W		4074 	;	3338 
	.DATA.W		4072 	;	3339 
	.DATA.W		4071 	;	3340 
	.DATA.W		4070 	;	3341 
	.DATA.W		4069 	;	3342 
	.DATA.W		4067 	;	3343 
	.DATA.W		4066 	;	3344 
	.DATA.W		4065 	;	3345 
	.DATA.W		4064 	;	3346 
	.DATA.W		4062 	;	3347 
	.DATA.W		4061 	;	3348 
	.DATA.W		4060 	;	3349 
	.DATA.W		4058 	;	3350 
	.DATA.W		4057 	;	3351 
	.DATA.W		4056 	;	3352 
	.DATA.W		4055 	;	3353 
	.DATA.W		4053 	;	3354 
	.DATA.W		4052 	;	3355 
	.DATA.W		4051 	;	3356 
	.DATA.W		4050 	;	3357 
	.DATA.W		4048 	;	3358 
	.DATA.W		4047 	;	3359 
	.DATA.W		4046 	;	3360 
	.DATA.W		4045 	;	3361 
	.DATA.W		4043 	;	3362 
	.DATA.W		4042 	;	3363 
	.DATA.W		4041 	;	3364 
	.DATA.W		4040 	;	3365 
	.DATA.W		4038 	;	3366 
	.DATA.W		4037 	;	3367 
	.DATA.W		4036 	;	3368 
	.DATA.W		4035 	;	3369 
	.DATA.W		4033 	;	3370 
	.DATA.W		4032 	;	3371 
	.DATA.W		4031 	;	3372 
	.DATA.W		4029 	;	3373 
	.DATA.W		4028 	;	3374 
	.DATA.W		4027 	;	3375 
	.DATA.W		4026 	;	3376 
	.DATA.W		4024 	;	3377 
	.DATA.W		4023 	;	3378 
	.DATA.W		4022 	;	3379 
	.DATA.W		4021 	;	3380 
	.DATA.W		4019 	;	3381 
	.DATA.W		4018 	;	3382 
	.DATA.W		4017 	;	3383 
	.DATA.W		4016 	;	3384 
	.DATA.W		4014 	;	3385 
	.DATA.W		4013 	;	3386 
	.DATA.W		4012 	;	3387 
	.DATA.W		4011 	;	3388 
	.DATA.W		4009 	;	3389 
	.DATA.W		4008 	;	3390 
	.DATA.W		4007 	;	3391 
	.DATA.W		4006 	;	3392 
	.DATA.W		4004 	;	3393 
	.DATA.W		4003 	;	3394 
	.DATA.W		4002 	;	3395 
	.DATA.W		4001 	;	3396 
	.DATA.W		3999 	;	3397 
	.DATA.W		3998 	;	3398 
	.DATA.W		3997 	;	3399 
	.DATA.W		3996 	;	3400 
	.DATA.W		3994 	;	3401 
	.DATA.W		3993 	;	3402 
	.DATA.W		3992 	;	3403 
	.DATA.W		3991 	;	3404 
	.DATA.W		3989 	;	3405 
	.DATA.W		3988 	;	3406 
	.DATA.W		3987 	;	3407 
	.DATA.W		3986 	;	3408 
	.DATA.W		3984 	;	3409 
	.DATA.W		3983 	;	3410 
	.DATA.W		3982 	;	3411 
	.DATA.W		3981 	;	3412 
	.DATA.W		3979 	;	3413 
	.DATA.W		3978 	;	3414 
	.DATA.W		3977 	;	3415 
	.DATA.W		3976 	;	3416 
	.DATA.W		3974 	;	3417 
	.DATA.W		3973 	;	3418 
	.DATA.W		3972 	;	3419 
	.DATA.W		3971 	;	3420 
	.DATA.W		3969 	;	3421 
	.DATA.W		3968 	;	3422 
	.DATA.W		3967 	;	3423 
	.DATA.W		3966 	;	3424 
	.DATA.W		3964 	;	3425 
	.DATA.W		3963 	;	3426 
	.DATA.W		3962 	;	3427 
	.DATA.W		3961 	;	3428 
	.DATA.W		3959 	;	3429 
	.DATA.W		3958 	;	3430 
	.DATA.W		3957 	;	3431 
	.DATA.W		3956 	;	3432 
	.DATA.W		3954 	;	3433 
	.DATA.W		3953 	;	3434 
	.DATA.W		3952 	;	3435 
	.DATA.W		3951 	;	3436 
	.DATA.W		3949 	;	3437 
	.DATA.W		3948 	;	3438 
	.DATA.W		3947 	;	3439 
	.DATA.W		3946 	;	3440 
	.DATA.W		3944 	;	3441 
	.DATA.W		3943 	;	3442 
	.DATA.W		3942 	;	3443 
	.DATA.W		3941 	;	3444 
