;	---- â∫ç~ DIG(360 ∏◊›∏)	2005-06-10
	.DATA.W		7878 	;	1685	01685	
	.DATA.W		7877 	;	1686	01686	
	.DATA.W		7875 	;	1687	01687	
	.DATA.W		7873 	;	1688	01688	
	.DATA.W		7871 	;	1689	01689	
	.DATA.W		7869 	;	1690	01690	
	.DATA.W		7868 	;	1691	01691	
	.DATA.W		7866 	;	1692	01692	
	.DATA.W		7864 	;	1693	01693	
	.DATA.W		7862 	;	1694	01694	
	.DATA.W		7861 	;	1695	01695	
	.DATA.W		7859 	;	1696	01696	
	.DATA.W		7857 	;	1697	01697	
	.DATA.W		7855 	;	1698	01698	
	.DATA.W		7854 	;	1699	01699	
	.DATA.W		7852 	;	1700	01700	
	.DATA.W		7850 	;	1701	01701	
	.DATA.W		7848 	;	1702	01702	
	.DATA.W		7847 	;	1703	01703	
	.DATA.W		7845 	;	1704	01704	
	.DATA.W		7843 	;	1705	01705	
	.DATA.W		7841 	;	1706	01706	
	.DATA.W		7839 	;	1707	01707	
	.DATA.W		7838 	;	1708	01708	
	.DATA.W		7836 	;	1709	01709	
	.DATA.W		7834 	;	1710	01710	
	.DATA.W		7832 	;	1711	01711	
	.DATA.W		7831 	;	1712	01712	
	.DATA.W		7829 	;	1713	01713	
	.DATA.W		7827 	;	1714	01714	
	.DATA.W		7825 	;	1715	01715	
	.DATA.W		7824 	;	1716	01716	
	.DATA.W		7822 	;	1717	01717	
	.DATA.W		7820 	;	1718	01718	
	.DATA.W		7818 	;	1719	01719	
	.DATA.W		7817 	;	1720	01720	
	.DATA.W		7815 	;	1721	01721	
	.DATA.W		7813 	;	1722	01722	
	.DATA.W		7811 	;	1723	01723	
	.DATA.W		7810 	;	1724	01724	
	.DATA.W		7808 	;	1725	01725	
	.DATA.W		7806 	;	1726	01726	
	.DATA.W		7804 	;	1727	01727	
	.DATA.W		7803 	;	1728	01728	
	.DATA.W		7801 	;	1729	01729	
	.DATA.W		7799 	;	1730	01730	
	.DATA.W		7797 	;	1731	01731	
	.DATA.W		7796 	;	1732	01732	
	.DATA.W		7794 	;	1733	01733	
	.DATA.W		7792 	;	1734	01734	
	.DATA.W		7790 	;	1735	01735	
	.DATA.W		7789 	;	1736	01736	
	.DATA.W		7787 	;	1737	01737	
	.DATA.W		7785 	;	1738	01738	
	.DATA.W		7784 	;	1739	01739	
	.DATA.W		7782 	;	1740	01740	
	.DATA.W		7780 	;	1741	01741	
	.DATA.W		7778 	;	1742	01742	
	.DATA.W		7777 	;	1743	01743	
	.DATA.W		7775 	;	1744	01744	
	.DATA.W		7773 	;	1745	01745	
	.DATA.W		7771 	;	1746	01746	
	.DATA.W		7770 	;	1747	01747	
	.DATA.W		7768 	;	1748	01748	
	.DATA.W		7766 	;	1749	01749	
	.DATA.W		7764 	;	1750	01750	
	.DATA.W		7763 	;	1751	01751	
	.DATA.W		7761 	;	1752	01752	
	.DATA.W		7759 	;	1753	01753	
	.DATA.W		7758 	;	1754	01754	
	.DATA.W		7756 	;	1755	01755	
	.DATA.W		7754 	;	1756	01756	
	.DATA.W		7752 	;	1757	01757	
	.DATA.W		7751 	;	1758	01758	
	.DATA.W		7749 	;	1759	01759	
	.DATA.W		7747 	;	1760	01760	
	.DATA.W		7745 	;	1761	01761	
	.DATA.W		7744 	;	1762	01762	
	.DATA.W		7742 	;	1763	01763	
	.DATA.W		7740 	;	1764	01764	
	.DATA.W		7739 	;	1765	01765	
	.DATA.W		7737 	;	1766	01766	
	.DATA.W		7735 	;	1767	01767	
	.DATA.W		7733 	;	1768	01768	
	.DATA.W		7732 	;	1769	01769	
	.DATA.W		7730 	;	1770	01770	
	.DATA.W		7728 	;	1771	01771	
	.DATA.W		7727 	;	1772	01772	
	.DATA.W		7725 	;	1773	01773	
	.DATA.W		7723 	;	1774	01774	
	.DATA.W		7721 	;	1775	01775	
	.DATA.W		7720 	;	1776	01776	
	.DATA.W		7718 	;	1777	01777	
	.DATA.W		7716 	;	1778	01778	
	.DATA.W		7715 	;	1779	01779	
	.DATA.W		7713 	;	1780	01780	
	.DATA.W		7711 	;	1781	01781	
	.DATA.W		7709 	;	1782	01782	
	.DATA.W		7708 	;	1783	01783	
	.DATA.W		7706 	;	1784	01784	
	.DATA.W		7704 	;	1785	01785	
	.DATA.W		7703 	;	1786	01786	
	.DATA.W		7701 	;	1787	01787	
	.DATA.W		7699 	;	1788	01788	
	.DATA.W		7698 	;	1789	01789	
	.DATA.W		7696 	;	1790	01790	
	.DATA.W		7694 	;	1791	01791	
	.DATA.W		7692 	;	1792	01792	
	.DATA.W		7691 	;	1793	01793	
	.DATA.W		7689 	;	1794	01794	
	.DATA.W		7687 	;	1795	01795	
	.DATA.W		7686 	;	1796	01796	
	.DATA.W		7684 	;	1797	01797	
	.DATA.W		7682 	;	1798	01798	
	.DATA.W		7681 	;	1799	01799	
	.DATA.W		7679 	;	1800	01800	
	.DATA.W		7677 	;	1801	01801	
	.DATA.W		7675 	;	1802	01802	
	.DATA.W		7674 	;	1803	01803	
	.DATA.W		7672 	;	1804	01804	
	.DATA.W		7670 	;	1805	01805	
	.DATA.W		7669 	;	1806	01806	
	.DATA.W		7667 	;	1807	01807	
	.DATA.W		7665 	;	1808	01808	
	.DATA.W		7664 	;	1809	01809	
	.DATA.W		7662 	;	1810	01810	
	.DATA.W		7660 	;	1811	01811	
	.DATA.W		7659 	;	1812	01812	
	.DATA.W		7657 	;	1813	01813	
	.DATA.W		7655 	;	1814	01814	
	.DATA.W		7653 	;	1815	01815	
	.DATA.W		7652 	;	1816	01816	
	.DATA.W		7650 	;	1817	01817	
	.DATA.W		7648 	;	1818	01818	
	.DATA.W		7647 	;	1819	01819	
	.DATA.W		7645 	;	1820	01820	
	.DATA.W		7643 	;	1821	01821	
	.DATA.W		7642 	;	1822	01822	
	.DATA.W		7640 	;	1823	01823	
	.DATA.W		7638 	;	1824	01824	
	.DATA.W		7637 	;	1825	01825	
	.DATA.W		7635 	;	1826	01826	
	.DATA.W		7633 	;	1827	01827	
	.DATA.W		7632 	;	1828	01828	
	.DATA.W		7630 	;	1829	01829	
	.DATA.W		7628 	;	1830	01830	
	.DATA.W		7627 	;	1831	01831	
	.DATA.W		7625 	;	1832	01832	
	.DATA.W		7623 	;	1833	01833	
	.DATA.W		7622 	;	1834	01834	
	.DATA.W		7620 	;	1835	01835	
	.DATA.W		7618 	;	1836	01836	
	.DATA.W		7617 	;	1837	01837	
	.DATA.W		7615 	;	1838	01838	
	.DATA.W		7613 	;	1839	01839	
	.DATA.W		7612 	;	1840	01840	
	.DATA.W		7610 	;	1841	01841	
	.DATA.W		7608 	;	1842	01842	
	.DATA.W		7607 	;	1843	01843	
	.DATA.W		7605 	;	1844	01844	
	.DATA.W		7603 	;	1845	01845	
	.DATA.W		7602 	;	1846	01846	
	.DATA.W		7600 	;	1847	01847	
	.DATA.W		7598 	;	1848	01848	
	.DATA.W		7597 	;	1849	01849	
	.DATA.W		7595 	;	1850	01850	
	.DATA.W		7593 	;	1851	01851	
	.DATA.W		7592 	;	1852	01852	
	.DATA.W		7590 	;	1853	01853	
	.DATA.W		7588 	;	1854	01854	
	.DATA.W		7587 	;	1855	01855	
	.DATA.W		7585 	;	1856	01856	
	.DATA.W		7583 	;	1857	01857	
	.DATA.W		7582 	;	1858	01858	
	.DATA.W		7580 	;	1859	01859	
	.DATA.W		7578 	;	1860	01860	
	.DATA.W		7577 	;	1861	01861	
	.DATA.W		7575 	;	1862	01862	
	.DATA.W		7573 	;	1863	01863	
	.DATA.W		7572 	;	1864	01864	
	.DATA.W		7570 	;	1865	01865	
	.DATA.W		7568 	;	1866	01866	
	.DATA.W		7567 	;	1867	01867	
	.DATA.W		7565 	;	1868	01868	
	.DATA.W		7563 	;	1869	01869	
	.DATA.W		7562 	;	1870	01870	
	.DATA.W		7560 	;	1871	01871	
	.DATA.W		7558 	;	1872	01872	
	.DATA.W		7557 	;	1873	01873	
	.DATA.W		7555 	;	1874	01874	
	.DATA.W		7553 	;	1875	01875	
	.DATA.W		7552 	;	1876	01876	
	.DATA.W		7550 	;	1877	01877	
	.DATA.W		7549 	;	1878	01878	
	.DATA.W		7547 	;	1879	01879	
	.DATA.W		7545 	;	1880	01880	
	.DATA.W		7544 	;	1881	01881	
	.DATA.W		7542 	;	1882	01882	
	.DATA.W		7540 	;	1883	01883	
	.DATA.W		7539 	;	1884	01884	
	.DATA.W		7537 	;	1885	01885	
	.DATA.W		7535 	;	1886	01886	
	.DATA.W		7534 	;	1887	01887	
	.DATA.W		7532 	;	1888	01888	
	.DATA.W		7530 	;	1889	01889	
	.DATA.W		7529 	;	1890	01890	
	.DATA.W		7527 	;	1891	01891	
	.DATA.W		7526 	;	1892	01892	
	.DATA.W		7524 	;	1893	01893	
	.DATA.W		7522 	;	1894	01894	
	.DATA.W		7521 	;	1895	01895	
	.DATA.W		7519 	;	1896	01896	
	.DATA.W		7517 	;	1897	01897	
	.DATA.W		7516 	;	1898	01898	
	.DATA.W		7514 	;	1899	01899	
	.DATA.W		7512 	;	1900	01900	
	.DATA.W		7511 	;	1901	01901	
	.DATA.W		7509 	;	1902	01902	
	.DATA.W		7508 	;	1903	01903	
	.DATA.W		7506 	;	1904	01904	
	.DATA.W		7504 	;	1905	01905	
	.DATA.W		7503 	;	1906	01906	
	.DATA.W		7501 	;	1907	01907	
	.DATA.W		7499 	;	1908	01908	
	.DATA.W		7498 	;	1909	01909	
	.DATA.W		7496 	;	1910	01910	
	.DATA.W		7495 	;	1911	01911	
	.DATA.W		7493 	;	1912	01912	
	.DATA.W		7491 	;	1913	01913	
	.DATA.W		7490 	;	1914	01914	
	.DATA.W		7488 	;	1915	01915	
	.DATA.W		7486 	;	1916	01916	
	.DATA.W		7485 	;	1917	01917	
	.DATA.W		7483 	;	1918	01918	
	.DATA.W		7482 	;	1919	01919	
	.DATA.W		7480 	;	1920	01920	
	.DATA.W		7478 	;	1921	01921	
	.DATA.W		7477 	;	1922	01922	
	.DATA.W		7475 	;	1923	01923	
	.DATA.W		7473 	;	1924	01924	
	.DATA.W		7472 	;	1925	01925	
	.DATA.W		7470 	;	1926	01926	
	.DATA.W		7469 	;	1927	01927	
	.DATA.W		7467 	;	1928	01928	
	.DATA.W		7465 	;	1929	01929	
	.DATA.W		7464 	;	1930	01930	
	.DATA.W		7462 	;	1931	01931	
	.DATA.W		7461 	;	1932	01932	
	.DATA.W		7459 	;	1933	01933	
	.DATA.W		7457 	;	1934	01934	
	.DATA.W		7456 	;	1935	01935	
	.DATA.W		7454 	;	1936	01936	
	.DATA.W		7452 	;	1937	01937	
	.DATA.W		7451 	;	1938	01938	
	.DATA.W		7449 	;	1939	01939	
	.DATA.W		7448 	;	1940	01940	
	.DATA.W		7446 	;	1941	01941	
	.DATA.W		7444 	;	1942	01942	
	.DATA.W		7443 	;	1943	01943	
	.DATA.W		7441 	;	1944	01944	
	.DATA.W		7440 	;	1945	01945	
	.DATA.W		7438 	;	1946	01946	
	.DATA.W		7436 	;	1947	01947	
	.DATA.W		7435 	;	1948	01948	
	.DATA.W		7433 	;	1949	01949	
	.DATA.W		7432 	;	1950	01950	
	.DATA.W		7430 	;	1951	01951	
	.DATA.W		7428 	;	1952	01952	
	.DATA.W		7427 	;	1953	01953	
	.DATA.W		7425 	;	1954	01954	
	.DATA.W		7424 	;	1955	01955	
	.DATA.W		7422 	;	1956	01956	
	.DATA.W		7420 	;	1957	01957	
	.DATA.W		7419 	;	1958	01958	
	.DATA.W		7417 	;	1959	01959	
	.DATA.W		7416 	;	1960	01960	
	.DATA.W		7414 	;	1961	01961	
	.DATA.W		7412 	;	1962	01962	
	.DATA.W		7411 	;	1963	01963	
	.DATA.W		7409 	;	1964	01964	
	.DATA.W		7408 	;	1965	01965	
	.DATA.W		7406 	;	1966	01966	
	.DATA.W		7404 	;	1967	01967	
	.DATA.W		7403 	;	1968	01968	
	.DATA.W		7401 	;	1969	01969	
	.DATA.W		7400 	;	1970	01970	
	.DATA.W		7398 	;	1971	01971	
	.DATA.W		7396 	;	1972	01972	
	.DATA.W		7395 	;	1973	01973	
	.DATA.W		7393 	;	1974	01974	
	.DATA.W		7392 	;	1975	01975	
	.DATA.W		7390 	;	1976	01976	
	.DATA.W		7388 	;	1977	01977	
	.DATA.W		7387 	;	1978	01978	
	.DATA.W		7385 	;	1979	01979	
	.DATA.W		7384 	;	1980	01980	
	.DATA.W		7382 	;	1981	01981	
	.DATA.W		7380 	;	1982	01982	
	.DATA.W		7379 	;	1983	01983	
	.DATA.W		7377 	;	1984	01984	
	.DATA.W		7376 	;	1985	01985	
	.DATA.W		7374 	;	1986	01986	
	.DATA.W		7373 	;	1987	01987	
	.DATA.W		7371 	;	1988	01988	
	.DATA.W		7369 	;	1989	01989	
	.DATA.W		7368 	;	1990	01990	
	.DATA.W		7366 	;	1991	01991	
	.DATA.W		7365 	;	1992	01992	
	.DATA.W		7363 	;	1993	01993	
	.DATA.W		7361 	;	1994	01994	
	.DATA.W		7360 	;	1995	01995	
	.DATA.W		7358 	;	1996	01996	
	.DATA.W		7357 	;	1997	01997	
	.DATA.W		7355 	;	1998	01998	
	.DATA.W		7354 	;	1999	01999	
	.DATA.W		7352 	;	2000	02000	
	.DATA.W		7350 	;	2001	02001	
	.DATA.W		7349 	;	2002	02002	
	.DATA.W		7347 	;	2003	02003	
	.DATA.W		7346 	;	2004	02004	
	.DATA.W		7344 	;	2005	02005	
	.DATA.W		7343 	;	2006	02006	
	.DATA.W		7341 	;	2007	02007	
	.DATA.W		7339 	;	2008	02008	
	.DATA.W		7338 	;	2009	02009	
	.DATA.W		7336 	;	2010	02010	
	.DATA.W		7335 	;	2011	02011	
	.DATA.W		7333 	;	2012	02012	
	.DATA.W		7332 	;	2013	02013	
	.DATA.W		7330 	;	2014	02014	
	.DATA.W		7328 	;	2015	02015	
	.DATA.W		7327 	;	2016	02016	
	.DATA.W		7325 	;	2017	02017	
	.DATA.W		7324 	;	2018	02018	
	.DATA.W		7322 	;	2019	02019	
	.DATA.W		7321 	;	2020	02020	
	.DATA.W		7319 	;	2021	02021	
	.DATA.W		7317 	;	2022	02022	
	.DATA.W		7316 	;	2023	02023	
	.DATA.W		7314 	;	2024	02024	
	.DATA.W		7313 	;	2025	02025	
	.DATA.W		7311 	;	2026	02026	
	.DATA.W		7310 	;	2027	02027	
	.DATA.W		7308 	;	2028	02028	
	.DATA.W		7307 	;	2029	02029	
	.DATA.W		7305 	;	2030	02030	
	.DATA.W		7303 	;	2031	02031	
	.DATA.W		7302 	;	2032	02032	
	.DATA.W		7300 	;	2033	02033	
	.DATA.W		7299 	;	2034	02034	
	.DATA.W		7297 	;	2035	02035	
	.DATA.W		7296 	;	2036	02036	
	.DATA.W		7294 	;	2037	02037	
	.DATA.W		7292 	;	2038	02038	
	.DATA.W		7291 	;	2039	02039	
	.DATA.W		7289 	;	2040	02040	
	.DATA.W		7288 	;	2041	02041	
	.DATA.W		7286 	;	2042	02042	
	.DATA.W		7285 	;	2043	02043	
	.DATA.W		7283 	;	2044	02044	
	.DATA.W		7282 	;	2045	02045	
	.DATA.W		7280 	;	2046	02046	
	.DATA.W		7278 	;	2047	02047	
	.DATA.W		7277 	;	2048	02048	
	.DATA.W		7275 	;	2049	02049	
	.DATA.W		7274 	;	2050	02050	
	.DATA.W		7272 	;	2051	02051	
	.DATA.W		7271 	;	2052	02052	
	.DATA.W		7269 	;	2053	02053	
	.DATA.W		7268 	;	2054	02054	
	.DATA.W		7266 	;	2055	02055	
	.DATA.W		7265 	;	2056	02056	
	.DATA.W		7263 	;	2057	02057	
	.DATA.W		7261 	;	2058	02058	
	.DATA.W		7260 	;	2059	02059	
	.DATA.W		7258 	;	2060	02060	
	.DATA.W		7257 	;	2061	02061	
	.DATA.W		7255 	;	2062	02062	
	.DATA.W		7254 	;	2063	02063	
	.DATA.W		7252 	;	2064	02064	
	.DATA.W		7251 	;	2065	02065	
	.DATA.W		7249 	;	2066	02066	
	.DATA.W		7248 	;	2067	02067	
	.DATA.W		7246 	;	2068	02068	
	.DATA.W		7244 	;	2069	02069	
	.DATA.W		7243 	;	2070	02070	
	.DATA.W		7241 	;	2071	02071	
	.DATA.W		7240 	;	2072	02072	
	.DATA.W		7238 	;	2073	02073	
	.DATA.W		7237 	;	2074	02074	
	.DATA.W		7235 	;	2075	02075	
	.DATA.W		7234 	;	2076	02076	
	.DATA.W		7232 	;	2077	02077	
	.DATA.W		7231 	;	2078	02078	
	.DATA.W		7229 	;	2079	02079	
	.DATA.W		7228 	;	2080	02080	
	.DATA.W		7226 	;	2081	02081	
	.DATA.W		7224 	;	2082	02082	
	.DATA.W		7223 	;	2083	02083	
	.DATA.W		7221 	;	2084	02084	
	.DATA.W		7220 	;	2085	02085	
	.DATA.W		7218 	;	2086	02086	
	.DATA.W		7217 	;	2087	02087	
	.DATA.W		7215 	;	2088	02088	
	.DATA.W		7214 	;	2089	02089	
	.DATA.W		7212 	;	2090	02090	
	.DATA.W		7211 	;	2091	02091	
	.DATA.W		7209 	;	2092	02092	
	.DATA.W		7208 	;	2093	02093	
	.DATA.W		7206 	;	2094	02094	
	.DATA.W		7205 	;	2095	02095	
	.DATA.W		7203 	;	2096	02096	
	.DATA.W		7202 	;	2097	02097	
	.DATA.W		7200 	;	2098	02098	
	.DATA.W		7198 	;	2099	02099	
	.DATA.W		7197 	;	2100	02100	
	.DATA.W		7195 	;	2101	02101	
	.DATA.W		7194 	;	2102	02102	
	.DATA.W		7192 	;	2103	02103	
	.DATA.W		7191 	;	2104	02104	
	.DATA.W		7189 	;	2105	02105	
	.DATA.W		7188 	;	2106	02106	
	.DATA.W		7186 	;	2107	02107	
	.DATA.W		7185 	;	2108	02108	
	.DATA.W		7183 	;	2109	02109	
	.DATA.W		7182 	;	2110	02110	
	.DATA.W		7180 	;	2111	02111	
	.DATA.W		7179 	;	2112	02112	
	.DATA.W		7177 	;	2113	02113	
	.DATA.W		7176 	;	2114	02114	
	.DATA.W		7174 	;	2115	02115	
	.DATA.W		7173 	;	2116	02116	
	.DATA.W		7171 	;	2117	02117	
	.DATA.W		7170 	;	2118	02118	
	.DATA.W		7168 	;	2119	02119	
	.DATA.W		7167 	;	2120	02120	
	.DATA.W		7165 	;	2121	02121	
	.DATA.W		7163 	;	2122	02122	
	.DATA.W		7162 	;	2123	02123	
	.DATA.W		7160 	;	2124	02124	
	.DATA.W		7159 	;	2125	02125	
	.DATA.W		7157 	;	2126	02126	
	.DATA.W		7156 	;	2127	02127	
	.DATA.W		7154 	;	2128	02128	
	.DATA.W		7153 	;	2129	02129	
	.DATA.W		7151 	;	2130	02130	
	.DATA.W		7150 	;	2131	02131	
	.DATA.W		7148 	;	2132	02132	
	.DATA.W		7147 	;	2133	02133	
	.DATA.W		7145 	;	2134	02134	
	.DATA.W		7144 	;	2135	02135	
	.DATA.W		7142 	;	2136	02136	
	.DATA.W		7141 	;	2137	02137	
	.DATA.W		7139 	;	2138	02138	
	.DATA.W		7138 	;	2139	02139	
	.DATA.W		7136 	;	2140	02140	
	.DATA.W		7135 	;	2141	02141	
	.DATA.W		7133 	;	2142	02142	
	.DATA.W		7132 	;	2143	02143	
	.DATA.W		7130 	;	2144	02144	
	.DATA.W		7129 	;	2145	02145	
	.DATA.W		7127 	;	2146	02146	
	.DATA.W		7126 	;	2147	02147	
	.DATA.W		7124 	;	2148	02148	
	.DATA.W		7123 	;	2149	02149	
	.DATA.W		7121 	;	2150	02150	
	.DATA.W		7120 	;	2151	02151	
	.DATA.W		7118 	;	2152	02152	
	.DATA.W		7117 	;	2153	02153	
	.DATA.W		7115 	;	2154	02154	
	.DATA.W		7114 	;	2155	02155	
	.DATA.W		7112 	;	2156	02156	
	.DATA.W		7111 	;	2157	02157	
	.DATA.W		7109 	;	2158	02158	
	.DATA.W		7108 	;	2159	02159	
	.DATA.W		7106 	;	2160	02160	
	.DATA.W		7105 	;	2161	02161	
	.DATA.W		7103 	;	2162	02162	
	.DATA.W		7102 	;	2163	02163	
	.DATA.W		7100 	;	2164	02164	
	.DATA.W		7099 	;	2165	02165	
	.DATA.W		7097 	;	2166	02166	
	.DATA.W		7096 	;	2167	02167	
	.DATA.W		7094 	;	2168	02168	
	.DATA.W		7093 	;	2169	02169	
	.DATA.W		7091 	;	2170	02170	
	.DATA.W		7090 	;	2171	02171	
	.DATA.W		7088 	;	2172	02172	
	.DATA.W		7087 	;	2173	02173	
	.DATA.W		7085 	;	2174	02174	
	.DATA.W		7084 	;	2175	02175	
	.DATA.W		7082 	;	2176	02176	
	.DATA.W		7081 	;	2177	02177	
	.DATA.W		7079 	;	2178	02178	
	.DATA.W		7078 	;	2179	02179	
	.DATA.W		7076 	;	2180	02180	
	.DATA.W		7075 	;	2181	02181	
	.DATA.W		7073 	;	2182	02182	
	.DATA.W		7072 	;	2183	02183	
	.DATA.W		7070 	;	2184	02184	
	.DATA.W		7069 	;	2185	02185	
	.DATA.W		7067 	;	2186	02186	
	.DATA.W		7066 	;	2187	02187	
	.DATA.W		7064 	;	2188	02188	
	.DATA.W		7063 	;	2189	02189	
	.DATA.W		7062 	;	2190	02190	
	.DATA.W		7060 	;	2191	02191	
	.DATA.W		7059 	;	2192	02192	
	.DATA.W		7057 	;	2193	02193	
	.DATA.W		7056 	;	2194	02194	
	.DATA.W		7054 	;	2195	02195	
	.DATA.W		7053 	;	2196	02196	
	.DATA.W		7051 	;	2197	02197	
	.DATA.W		7050 	;	2198	02198	
	.DATA.W		7048 	;	2199	02199	
	.DATA.W		7047 	;	2200	02200	
	.DATA.W		7045 	;	2201	02201	
	.DATA.W		7044 	;	2202	02202	
	.DATA.W		7042 	;	2203	02203	
	.DATA.W		7041 	;	2204	02204	
	.DATA.W		7039 	;	2205	02205	
	.DATA.W		7038 	;	2206	02206	
	.DATA.W		7036 	;	2207	02207	
	.DATA.W		7035 	;	2208	02208	
	.DATA.W		7033 	;	2209	02209	
	.DATA.W		7032 	;	2210	02210	
	.DATA.W		7030 	;	2211	02211	
	.DATA.W		7029 	;	2212	02212	
	.DATA.W		7027 	;	2213	02213	
	.DATA.W		7026 	;	2214	02214	
	.DATA.W		7025 	;	2215	02215	
	.DATA.W		7023 	;	2216	02216	
	.DATA.W		7022 	;	2217	02217	
	.DATA.W		7020 	;	2218	02218	
	.DATA.W		7019 	;	2219	02219	
	.DATA.W		7017 	;	2220	02220	
	.DATA.W		7016 	;	2221	02221	
	.DATA.W		7014 	;	2222	02222	
	.DATA.W		7013 	;	2223	02223	
	.DATA.W		7011 	;	2224	02224	
	.DATA.W		7010 	;	2225	02225	
	.DATA.W		7008 	;	2226	02226	
	.DATA.W		7007 	;	2227	02227	
	.DATA.W		7005 	;	2228	02228	
	.DATA.W		7004 	;	2229	02229	
	.DATA.W		7002 	;	2230	02230	
	.DATA.W		7001 	;	2231	02231	
	.DATA.W		7000 	;	2232	02232	
	.DATA.W		6998 	;	2233	02233	
	.DATA.W		6997 	;	2234	02234	
	.DATA.W		6995 	;	2235	02235	
	.DATA.W		6994 	;	2236	02236	
	.DATA.W		6992 	;	2237	02237	
	.DATA.W		6991 	;	2238	02238	
	.DATA.W		6989 	;	2239	02239	
	.DATA.W		6988 	;	2240	02240	
	.DATA.W		6986 	;	2241	02241	
	.DATA.W		6985 	;	2242	02242	
	.DATA.W		6983 	;	2243	02243	
	.DATA.W		6982 	;	2244	02244	
	.DATA.W		6981 	;	2245	02245	
	.DATA.W		6979 	;	2246	02246	
	.DATA.W		6978 	;	2247	02247	
	.DATA.W		6976 	;	2248	02248	
	.DATA.W		6975 	;	2249	02249	
	.DATA.W		6973 	;	2250	02250	
	.DATA.W		6972 	;	2251	02251	
	.DATA.W		6970 	;	2252	02252	
	.DATA.W		6969 	;	2253	02253	
	.DATA.W		6967 	;	2254	02254	
	.DATA.W		6966 	;	2255	02255	
	.DATA.W		6965 	;	2256	02256	
	.DATA.W		6963 	;	2257	02257	
	.DATA.W		6962 	;	2258	02258	
	.DATA.W		6960 	;	2259	02259	
	.DATA.W		6959 	;	2260	02260	
	.DATA.W		6957 	;	2261	02261	
	.DATA.W		6956 	;	2262	02262	
	.DATA.W		6954 	;	2263	02263	
	.DATA.W		6953 	;	2264	02264	
	.DATA.W		6951 	;	2265	02265	
	.DATA.W		6950 	;	2266	02266	
	.DATA.W		6949 	;	2267	02267	
	.DATA.W		6947 	;	2268	02268	
	.DATA.W		6946 	;	2269	02269	
	.DATA.W		6944 	;	2270	02270	
	.DATA.W		6943 	;	2271	02271	
	.DATA.W		6941 	;	2272	02272	
	.DATA.W		6940 	;	2273	02273	
	.DATA.W		6938 	;	2274	02274	
	.DATA.W		6937 	;	2275	02275	
	.DATA.W		6935 	;	2276	02276	
	.DATA.W		6934 	;	2277	02277	
	.DATA.W		6933 	;	2278	02278	
	.DATA.W		6931 	;	2279	02279	
	.DATA.W		6930 	;	2280	02280	
	.DATA.W		6928 	;	2281	02281	
	.DATA.W		6927 	;	2282	02282	
	.DATA.W		6925 	;	2283	02283	
	.DATA.W		6924 	;	2284	02284	
	.DATA.W		6922 	;	2285	02285	
	.DATA.W		6921 	;	2286	02286	
	.DATA.W		6920 	;	2287	02287	
	.DATA.W		6918 	;	2288	02288	
	.DATA.W		6917 	;	2289	02289	
	.DATA.W		6915 	;	2290	02290	
	.DATA.W		6914 	;	2291	02291	
	.DATA.W		6912 	;	2292	02292	
	.DATA.W		6911 	;	2293	02293	
	.DATA.W		6910 	;	2294	02294	
	.DATA.W		6908 	;	2295	02295	
	.DATA.W		6907 	;	2296	02296	
	.DATA.W		6905 	;	2297	02297	
	.DATA.W		6904 	;	2298	02298	
	.DATA.W		6902 	;	2299	02299	
	.DATA.W		6901 	;	2300	02300	
	.DATA.W		6899 	;	2301	02301	
	.DATA.W		6898 	;	2302	02302	
	.DATA.W		6897 	;	2303	02303	
	.DATA.W		6895 	;	2304	02304	
	.DATA.W		6894 	;	2305	02305	
	.DATA.W		6892 	;	2306	02306	
	.DATA.W		6891 	;	2307	02307	
	.DATA.W		6889 	;	2308	02308	
	.DATA.W		6888 	;	2309	02309	
	.DATA.W		6887 	;	2310	02310	
	.DATA.W		6885 	;	2311	02311	
	.DATA.W		6884 	;	2312	02312	
	.DATA.W		6882 	;	2313	02313	
	.DATA.W		6881 	;	2314	02314	
	.DATA.W		6879 	;	2315	02315	
	.DATA.W		6878 	;	2316	02316	
	.DATA.W		6877 	;	2317	02317	
	.DATA.W		6875 	;	2318	02318	
	.DATA.W		6874 	;	2319	02319	
	.DATA.W		6872 	;	2320	02320	
	.DATA.W		6871 	;	2321	02321	
	.DATA.W		6869 	;	2322	02322	
	.DATA.W		6868 	;	2323	02323	
	.DATA.W		6866 	;	2324	02324	
	.DATA.W		6865 	;	2325	02325	
	.DATA.W		6864 	;	2326	02326	
	.DATA.W		6862 	;	2327	02327	
	.DATA.W		6861 	;	2328	02328	
	.DATA.W		6859 	;	2329	02329	
	.DATA.W		6858 	;	2330	02330	
	.DATA.W		6857 	;	2331	02331	
	.DATA.W		6855 	;	2332	02332	
	.DATA.W		6854 	;	2333	02333	
	.DATA.W		6852 	;	2334	02334	
	.DATA.W		6851 	;	2335	02335	
	.DATA.W		6849 	;	2336	02336	
	.DATA.W		6848 	;	2337	02337	
	.DATA.W		6847 	;	2338	02338	
	.DATA.W		6845 	;	2339	02339	
	.DATA.W		6844 	;	2340	02340	
	.DATA.W		6842 	;	2341	02341	
	.DATA.W		6841 	;	2342	02342	
	.DATA.W		6839 	;	2343	02343	
	.DATA.W		6838 	;	2344	02344	
	.DATA.W		6837 	;	2345	02345	
	.DATA.W		6835 	;	2346	02346	
	.DATA.W		6834 	;	2347	02347	
	.DATA.W		6832 	;	2348	02348	
	.DATA.W		6831 	;	2349	02349	
