;		45S		設定（クランク）→リンク
	.DATA.W	68 	;	826 
	.DATA.W	69 	;	827 
	.DATA.W	69 	;	828 
	.DATA.W	70 	;	829 
	.DATA.W	71 	;	830 
	.DATA.W	72 	;	831 
	.DATA.W	72 	;	832 
	.DATA.W	73 	;	833 
	.DATA.W	74 	;	834 
	.DATA.W	75 	;	835 
	.DATA.W	76 	;	836 
	.DATA.W	76 	;	837 
	.DATA.W	77 	;	838 
	.DATA.W	78 	;	839 
	.DATA.W	79 	;	840 
	.DATA.W	79 	;	841 
	.DATA.W	80 	;	842 
	.DATA.W	81 	;	843 
	.DATA.W	82 	;	844 
	.DATA.W	82 	;	845 
	.DATA.W	83 	;	846 
	.DATA.W	84 	;	847 
	.DATA.W	85 	;	848 
	.DATA.W	86 	;	849 
	.DATA.W	86 	;	850 
	.DATA.W	87 	;	851 
	.DATA.W	88 	;	852 
	.DATA.W	89 	;	853 
	.DATA.W	89 	;	854 
	.DATA.W	90 	;	855 
	.DATA.W	91 	;	856 
	.DATA.W	92 	;	857 
	.DATA.W	93 	;	858 
	.DATA.W	93 	;	859 
	.DATA.W	94 	;	860 
	.DATA.W	95 	;	861 
	.DATA.W	96 	;	862 
	.DATA.W	97 	;	863 
	.DATA.W	97 	;	864 
	.DATA.W	98 	;	865 
	.DATA.W	99 	;	866 
	.DATA.W	100 	;	867 
	.DATA.W	100 	;	868 
	.DATA.W	101 	;	869 
	.DATA.W	102 	;	870 
	.DATA.W	103 	;	871 
	.DATA.W	104 	;	872 
	.DATA.W	104 	;	873 
	.DATA.W	105 	;	874 
	.DATA.W	106 	;	875 
	.DATA.W	107 	;	876 
	.DATA.W	107 	;	877 
	.DATA.W	108 	;	878 
	.DATA.W	109 	;	879 
	.DATA.W	110 	;	880 
	.DATA.W	111 	;	881 
	.DATA.W	111 	;	882 
	.DATA.W	112 	;	883 
	.DATA.W	113 	;	884 
	.DATA.W	114 	;	885 
	.DATA.W	115 	;	886 
	.DATA.W	115 	;	887 
	.DATA.W	116 	;	888 
	.DATA.W	117 	;	889 
	.DATA.W	118 	;	890 
	.DATA.W	119 	;	891 
	.DATA.W	119 	;	892 
	.DATA.W	120 	;	893 
	.DATA.W	121 	;	894 
	.DATA.W	122 	;	895 
	.DATA.W	123 	;	896 
	.DATA.W	123 	;	897 
	.DATA.W	124 	;	898 
	.DATA.W	125 	;	899 
	.DATA.W	126 	;	900 
	.DATA.W	127 	;	901 
	.DATA.W	127 	;	902 
	.DATA.W	128 	;	903 
	.DATA.W	129 	;	904 
	.DATA.W	130 	;	905 
	.DATA.W	131 	;	906 
	.DATA.W	131 	;	907 
	.DATA.W	132 	;	908 
	.DATA.W	133 	;	909 
	.DATA.W	134 	;	910 
	.DATA.W	135 	;	911 
	.DATA.W	135 	;	912 
	.DATA.W	136 	;	913 
	.DATA.W	137 	;	914 
	.DATA.W	138 	;	915 
	.DATA.W	139 	;	916 
	.DATA.W	139 	;	917 
	.DATA.W	140 	;	918 
	.DATA.W	141 	;	919 
	.DATA.W	142 	;	920 
	.DATA.W	143 	;	921 
	.DATA.W	143 	;	922 
	.DATA.W	144 	;	923 
	.DATA.W	145 	;	924 
	.DATA.W	146 	;	925 
	.DATA.W	147 	;	926 
	.DATA.W	147 	;	927 
	.DATA.W	148 	;	928 
	.DATA.W	149 	;	929 
	.DATA.W	150 	;	930 
	.DATA.W	151 	;	931 
	.DATA.W	151 	;	932 
	.DATA.W	152 	;	933 
	.DATA.W	153 	;	934 
	.DATA.W	154 	;	935 
	.DATA.W	155 	;	936 
	.DATA.W	156 	;	937 
	.DATA.W	156 	;	938 
	.DATA.W	157 	;	939 
	.DATA.W	158 	;	940 
	.DATA.W	159 	;	941 
	.DATA.W	160 	;	942 
	.DATA.W	160 	;	943 
	.DATA.W	161 	;	944 
	.DATA.W	162 	;	945 
	.DATA.W	163 	;	946 
	.DATA.W	164 	;	947 
	.DATA.W	165 	;	948 
	.DATA.W	165 	;	949 
	.DATA.W	166 	;	950 
	.DATA.W	167 	;	951 
	.DATA.W	168 	;	952 
	.DATA.W	169 	;	953 
	.DATA.W	169 	;	954 
	.DATA.W	170 	;	955 
	.DATA.W	171 	;	956 
	.DATA.W	172 	;	957 
	.DATA.W	173 	;	958 
	.DATA.W	174 	;	959 
	.DATA.W	174 	;	960 
	.DATA.W	175 	;	961 
	.DATA.W	176 	;	962 
	.DATA.W	177 	;	963 
	.DATA.W	178 	;	964 
	.DATA.W	179 	;	965 
	.DATA.W	179 	;	966 
	.DATA.W	180 	;	967 
	.DATA.W	181 	;	968 
	.DATA.W	182 	;	969 
	.DATA.W	183 	;	970 
	.DATA.W	183 	;	971 
	.DATA.W	184 	;	972 
	.DATA.W	185 	;	973 
	.DATA.W	186 	;	974 
	.DATA.W	187 	;	975 
	.DATA.W	188 	;	976 
	.DATA.W	188 	;	977 
	.DATA.W	189 	;	978 
	.DATA.W	190 	;	979 
	.DATA.W	191 	;	980 
	.DATA.W	192 	;	981 
	.DATA.W	193 	;	982 
	.DATA.W	193 	;	983 
	.DATA.W	194 	;	984 
	.DATA.W	195 	;	985 
	.DATA.W	196 	;	986 
	.DATA.W	197 	;	987 
	.DATA.W	198 	;	988 
	.DATA.W	199 	;	989 
	.DATA.W	199 	;	990 
	.DATA.W	200 	;	991 
	.DATA.W	201 	;	992 
	.DATA.W	202 	;	993 
	.DATA.W	203 	;	994 
	.DATA.W	204 	;	995 
	.DATA.W	204 	;	996 
	.DATA.W	205 	;	997 
	.DATA.W	206 	;	998 
	.DATA.W	207 	;	999 
	.DATA.W	208 	;	1000 
	.DATA.W	209 	;	1001 
	.DATA.W	209 	;	1002 
	.DATA.W	210 	;	1003 
	.DATA.W	211 	;	1004 
	.DATA.W	212 	;	1005 
	.DATA.W	213 	;	1006 
	.DATA.W	214 	;	1007 
	.DATA.W	215 	;	1008 
	.DATA.W	215 	;	1009 
	.DATA.W	216 	;	1010 
	.DATA.W	217 	;	1011 
	.DATA.W	218 	;	1012 
	.DATA.W	219 	;	1013 
	.DATA.W	220 	;	1014 
	.DATA.W	221 	;	1015 
	.DATA.W	221 	;	1016 
	.DATA.W	222 	;	1017 
	.DATA.W	223 	;	1018 
	.DATA.W	224 	;	1019 
	.DATA.W	225 	;	1020 
	.DATA.W	226 	;	1021 
	.DATA.W	227 	;	1022 
	.DATA.W	227 	;	1023 
	.DATA.W	228 	;	1024 
	.DATA.W	229 	;	1025 
	.DATA.W	230 	;	1026 
	.DATA.W	231 	;	1027 
	.DATA.W	232 	;	1028 
	.DATA.W	233 	;	1029 
	.DATA.W	233 	;	1030 
	.DATA.W	234 	;	1031 
	.DATA.W	235 	;	1032 
	.DATA.W	236 	;	1033 
	.DATA.W	237 	;	1034 
	.DATA.W	238 	;	1035 
	.DATA.W	239 	;	1036 
	.DATA.W	239 	;	1037 
	.DATA.W	240 	;	1038 
	.DATA.W	241 	;	1039 
	.DATA.W	242 	;	1040 
	.DATA.W	243 	;	1041 
	.DATA.W	244 	;	1042 
	.DATA.W	245 	;	1043 
	.DATA.W	246 	;	1044 
	.DATA.W	246 	;	1045 
	.DATA.W	247 	;	1046 
	.DATA.W	248 	;	1047 
	.DATA.W	249 	;	1048 
	.DATA.W	250 	;	1049 
	.DATA.W	251 	;	1050 
	.DATA.W	252 	;	1051 
	.DATA.W	253 	;	1052 
	.DATA.W	253 	;	1053 
	.DATA.W	254 	;	1054 
	.DATA.W	255 	;	1055 
	.DATA.W	256 	;	1056 
	.DATA.W	257 	;	1057 
	.DATA.W	258 	;	1058 
	.DATA.W	259 	;	1059 
	.DATA.W	260 	;	1060 
	.DATA.W	260 	;	1061 
	.DATA.W	261 	;	1062 
	.DATA.W	262 	;	1063 
	.DATA.W	263 	;	1064 
	.DATA.W	264 	;	1065 
	.DATA.W	265 	;	1066 
	.DATA.W	266 	;	1067 
	.DATA.W	267 	;	1068 
	.DATA.W	268 	;	1069 
	.DATA.W	268 	;	1070 
	.DATA.W	269 	;	1071 
	.DATA.W	270 	;	1072 
	.DATA.W	271 	;	1073 
	.DATA.W	272 	;	1074 
	.DATA.W	273 	;	1075 
	.DATA.W	274 	;	1076 
	.DATA.W	275 	;	1077 
	.DATA.W	276 	;	1078 
	.DATA.W	276 	;	1079 
	.DATA.W	277 	;	1080 
	.DATA.W	278 	;	1081 
	.DATA.W	279 	;	1082 
	.DATA.W	280 	;	1083 
	.DATA.W	281 	;	1084 
	.DATA.W	282 	;	1085 
	.DATA.W	283 	;	1086 
	.DATA.W	284 	;	1087 
	.DATA.W	285 	;	1088 
	.DATA.W	285 	;	1089 
	.DATA.W	286 	;	1090 
	.DATA.W	287 	;	1091 
	.DATA.W	288 	;	1092 
	.DATA.W	289 	;	1093 
	.DATA.W	290 	;	1094 
	.DATA.W	291 	;	1095 
	.DATA.W	292 	;	1096 
	.DATA.W	293 	;	1097 
	.DATA.W	294 	;	1098 
	.DATA.W	295 	;	1099 
	.DATA.W	295 	;	1100 
	.DATA.W	296 	;	1101 
	.DATA.W	297 	;	1102 
	.DATA.W	298 	;	1103 
	.DATA.W	299 	;	1104 
	.DATA.W	300 	;	1105 
	.DATA.W	301 	;	1106 
	.DATA.W	302 	;	1107 
	.DATA.W	303 	;	1108 
	.DATA.W	304 	;	1109 
	.DATA.W	305 	;	1110 
	.DATA.W	305 	;	1111 
	.DATA.W	306 	;	1112 
	.DATA.W	307 	;	1113 
	.DATA.W	308 	;	1114 
	.DATA.W	309 	;	1115 
	.DATA.W	310 	;	1116 
	.DATA.W	311 	;	1117 
	.DATA.W	312 	;	1118 
	.DATA.W	313 	;	1119 
	.DATA.W	314 	;	1120 
	.DATA.W	315 	;	1121 
	.DATA.W	316 	;	1122 
	.DATA.W	317 	;	1123 
	.DATA.W	317 	;	1124 
	.DATA.W	318 	;	1125 
	.DATA.W	319 	;	1126 
	.DATA.W	320 	;	1127 
	.DATA.W	321 	;	1128 
	.DATA.W	322 	;	1129 
	.DATA.W	323 	;	1130 
	.DATA.W	324 	;	1131 
	.DATA.W	325 	;	1132 
	.DATA.W	326 	;	1133 
	.DATA.W	327 	;	1134 
	.DATA.W	328 	;	1135 
	.DATA.W	329 	;	1136 
	.DATA.W	330 	;	1137 
	.DATA.W	331 	;	1138 
	.DATA.W	332 	;	1139 
	.DATA.W	332 	;	1140 
	.DATA.W	333 	;	1141 
	.DATA.W	334 	;	1142 
	.DATA.W	335 	;	1143 
	.DATA.W	336 	;	1144 
	.DATA.W	337 	;	1145 
	.DATA.W	338 	;	1146 
	.DATA.W	339 	;	1147 
	.DATA.W	340 	;	1148 
	.DATA.W	341 	;	1149 
	.DATA.W	342 	;	1150 
	.DATA.W	343 	;	1151 
	.DATA.W	344 	;	1152 
	.DATA.W	345 	;	1153 
	.DATA.W	346 	;	1154 
	.DATA.W	347 	;	1155 
	.DATA.W	348 	;	1156 
	.DATA.W	349 	;	1157 
	.DATA.W	350 	;	1158 
	.DATA.W	351 	;	1159 
	.DATA.W	352 	;	1160 
	.DATA.W	352 	;	1161 
	.DATA.W	353 	;	1162 
	.DATA.W	354 	;	1163 
	.DATA.W	355 	;	1164 
	.DATA.W	356 	;	1165 
	.DATA.W	357 	;	1166 
	.DATA.W	358 	;	1167 
	.DATA.W	359 	;	1168 
	.DATA.W	360 	;	1169 
	.DATA.W	361 	;	1170 
	.DATA.W	362 	;	1171 
	.DATA.W	363 	;	1172 
	.DATA.W	364 	;	1173 
	.DATA.W	365 	;	1174 
	.DATA.W	366 	;	1175 
	.DATA.W	367 	;	1176 
	.DATA.W	368 	;	1177 
	.DATA.W	369 	;	1178 
	.DATA.W	370 	;	1179 
	.DATA.W	371 	;	1180 
	.DATA.W	372 	;	1181 
	.DATA.W	373 	;	1182 
	.DATA.W	374 	;	1183 
	.DATA.W	375 	;	1184 
	.DATA.W	376 	;	1185 
	.DATA.W	377 	;	1186 
	.DATA.W	378 	;	1187 
	.DATA.W	379 	;	1188 
	.DATA.W	380 	;	1189 
	.DATA.W	381 	;	1190 
	.DATA.W	382 	;	1191 
	.DATA.W	383 	;	1192 
	.DATA.W	384 	;	1193 
	.DATA.W	385 	;	1194 
	.DATA.W	386 	;	1195 
	.DATA.W	387 	;	1196 
	.DATA.W	388 	;	1197 
	.DATA.W	389 	;	1198 
	.DATA.W	390 	;	1199 
	.DATA.W	391 	;	1200 
	.DATA.W	392 	;	1201 
	.DATA.W	393 	;	1202 
	.DATA.W	394 	;	1203 
	.DATA.W	395 	;	1204 
	.DATA.W	396 	;	1205 
	.DATA.W	397 	;	1206 
	.DATA.W	398 	;	1207 
	.DATA.W	399 	;	1208 
	.DATA.W	400 	;	1209 
	.DATA.W	401 	;	1210 
	.DATA.W	402 	;	1211 
	.DATA.W	403 	;	1212 
	.DATA.W	404 	;	1213 
	.DATA.W	405 	;	1214 
	.DATA.W	406 	;	1215 
	.DATA.W	407 	;	1216 
	.DATA.W	408 	;	1217 
	.DATA.W	409 	;	1218 
	.DATA.W	410 	;	1219 
	.DATA.W	411 	;	1220 
	.DATA.W	412 	;	1221 
	.DATA.W	413 	;	1222 
	.DATA.W	414 	;	1223 
	.DATA.W	415 	;	1224 
	.DATA.W	416 	;	1225 
	.DATA.W	417 	;	1226 
	.DATA.W	418 	;	1227 
	.DATA.W	419 	;	1228 
	.DATA.W	420 	;	1229 
	.DATA.W	421 	;	1230 
	.DATA.W	422 	;	1231 
	.DATA.W	424 	;	1232 
	.DATA.W	425 	;	1233 
	.DATA.W	426 	;	1234 
	.DATA.W	427 	;	1235 
	.DATA.W	428 	;	1236 
	.DATA.W	429 	;	1237 
	.DATA.W	430 	;	1238 
	.DATA.W	431 	;	1239 
	.DATA.W	432 	;	1240 
	.DATA.W	433 	;	1241 
	.DATA.W	434 	;	1242 
	.DATA.W	435 	;	1243 
	.DATA.W	436 	;	1244 
	.DATA.W	437 	;	1245 
	.DATA.W	438 	;	1246 
	.DATA.W	439 	;	1247 
	.DATA.W	440 	;	1248 
	.DATA.W	441 	;	1249 
	.DATA.W	443 	;	1250 
	.DATA.W	444 	;	1251 
	.DATA.W	445 	;	1252 
	.DATA.W	446 	;	1253 
	.DATA.W	447 	;	1254 
	.DATA.W	448 	;	1255 
	.DATA.W	449 	;	1256 
	.DATA.W	450 	;	1257 
	.DATA.W	451 	;	1258 
	.DATA.W	452 	;	1259 
	.DATA.W	453 	;	1260 
	.DATA.W	454 	;	1261 
	.DATA.W	455 	;	1262 
	.DATA.W	457 	;	1263 
	.DATA.W	458 	;	1264 
	.DATA.W	459 	;	1265 
	.DATA.W	460 	;	1266 
	.DATA.W	461 	;	1267 
	.DATA.W	462 	;	1268 
	.DATA.W	463 	;	1269 
	.DATA.W	464 	;	1270 
	.DATA.W	465 	;	1271 
	.DATA.W	466 	;	1272 
	.DATA.W	468 	;	1273 
	.DATA.W	469 	;	1274 
	.DATA.W	470 	;	1275 
	.DATA.W	471 	;	1276 
	.DATA.W	472 	;	1277 
	.DATA.W	473 	;	1278 
	.DATA.W	474 	;	1279 
	.DATA.W	475 	;	1280 
	.DATA.W	476 	;	1281 
	.DATA.W	478 	;	1282 
	.DATA.W	479 	;	1283 
	.DATA.W	480 	;	1284 
	.DATA.W	481 	;	1285 
	.DATA.W	482 	;	1286 
	.DATA.W	483 	;	1287 
	.DATA.W	484 	;	1288 
	.DATA.W	485 	;	1289 
	.DATA.W	487 	;	1290 
	.DATA.W	488 	;	1291 
	.DATA.W	489 	;	1292 
	.DATA.W	490 	;	1293 
	.DATA.W	491 	;	1294 
	.DATA.W	492 	;	1295 
	.DATA.W	493 	;	1296 
	.DATA.W	495 	;	1297 
	.DATA.W	496 	;	1298 
	.DATA.W	497 	;	1299 
	.DATA.W	498 	;	1300 
	.DATA.W	499 	;	1301 
	.DATA.W	500 	;	1302 
	.DATA.W	502 	;	1303 
	.DATA.W	503 	;	1304 
	.DATA.W	504 	;	1305 
	.DATA.W	505 	;	1306 
	.DATA.W	506 	;	1307 
	.DATA.W	507 	;	1308 
	.DATA.W	509 	;	1309 
	.DATA.W	510 	;	1310 
	.DATA.W	511 	;	1311 
	.DATA.W	512 	;	1312 
	.DATA.W	513 	;	1313 
	.DATA.W	514 	;	1314 
	.DATA.W	516 	;	1315 
	.DATA.W	517 	;	1316 
	.DATA.W	518 	;	1317 
	.DATA.W	519 	;	1318 
	.DATA.W	520 	;	1319 
	.DATA.W	522 	;	1320 
	.DATA.W	523 	;	1321 
	.DATA.W	524 	;	1322 
	.DATA.W	525 	;	1323 
	.DATA.W	526 	;	1324 
	.DATA.W	528 	;	1325 
	.DATA.W	529 	;	1326 
	.DATA.W	530 	;	1327 
	.DATA.W	531 	;	1328 
	.DATA.W	533 	;	1329 
	.DATA.W	534 	;	1330 
	.DATA.W	535 	;	1331 
	.DATA.W	536 	;	1332 
	.DATA.W	537 	;	1333 
	.DATA.W	539 	;	1334 
	.DATA.W	540 	;	1335 
	.DATA.W	541 	;	1336 
	.DATA.W	542 	;	1337 
	.DATA.W	544 	;	1338 
	.DATA.W	545 	;	1339 
	.DATA.W	546 	;	1340 
	.DATA.W	547 	;	1341 
	.DATA.W	549 	;	1342 
	.DATA.W	550 	;	1343 
	.DATA.W	551 	;	1344 
	.DATA.W	552 	;	1345 
	.DATA.W	554 	;	1346 
	.DATA.W	555 	;	1347 
	.DATA.W	556 	;	1348 
	.DATA.W	558 	;	1349 
	.DATA.W	559 	;	1350 
	.DATA.W	560 	;	1351 
	.DATA.W	561 	;	1352 
	.DATA.W	563 	;	1353 
	.DATA.W	564 	;	1354 
	.DATA.W	565 	;	1355 
	.DATA.W	567 	;	1356 
	.DATA.W	568 	;	1357 
	.DATA.W	569 	;	1358 
	.DATA.W	570 	;	1359 
	.DATA.W	572 	;	1360 
	.DATA.W	573 	;	1361 
	.DATA.W	574 	;	1362 
	.DATA.W	576 	;	1363 
	.DATA.W	577 	;	1364 
	.DATA.W	578 	;	1365 
	.DATA.W	580 	;	1366 
	.DATA.W	581 	;	1367 
	.DATA.W	582 	;	1368 
	.DATA.W	584 	;	1369 
	.DATA.W	585 	;	1370 
	.DATA.W	586 	;	1371 
	.DATA.W	588 	;	1372 
	.DATA.W	589 	;	1373 
	.DATA.W	591 	;	1374 
	.DATA.W	592 	;	1375 
	.DATA.W	593 	;	1376 
	.DATA.W	595 	;	1377 
	.DATA.W	596 	;	1378 
	.DATA.W	597 	;	1379 
	.DATA.W	599 	;	1380 
	.DATA.W	600 	;	1381 
	.DATA.W	602 	;	1382 
	.DATA.W	603 	;	1383 
	.DATA.W	604 	;	1384 
	.DATA.W	606 	;	1385 
	.DATA.W	607 	;	1386 
	.DATA.W	609 	;	1387 
	.DATA.W	610 	;	1388 
	.DATA.W	611 	;	1389 
	.DATA.W	613 	;	1390 
	.DATA.W	614 	;	1391 
	.DATA.W	616 	;	1392 
	.DATA.W	617 	;	1393 
	.DATA.W	619 	;	1394 
	.DATA.W	620 	;	1395 
	.DATA.W	621 	;	1396 
	.DATA.W	623 	;	1397 
	.DATA.W	624 	;	1398 
	.DATA.W	626 	;	1399 
	.DATA.W	627 	;	1400 
	.DATA.W	629 	;	1401 
	.DATA.W	630 	;	1402 
	.DATA.W	632 	;	1403 
	.DATA.W	633 	;	1404 
	.DATA.W	635 	;	1405 
	.DATA.W	636 	;	1406 
	.DATA.W	638 	;	1407 
	.DATA.W	639 	;	1408 
	.DATA.W	641 	;	1409 
	.DATA.W	642 	;	1410 
	.DATA.W	644 	;	1411 
	.DATA.W	645 	;	1412 
	.DATA.W	647 	;	1413 
	.DATA.W	649 	;	1414 
	.DATA.W	650 	;	1415 
	.DATA.W	652 	;	1416 
	.DATA.W	653 	;	1417 
	.DATA.W	655 	;	1418 
	.DATA.W	656 	;	1419 
	.DATA.W	658 	;	1420 
	.DATA.W	660 	;	1421 
	.DATA.W	661 	;	1422 
	.DATA.W	663 	;	1423 
	.DATA.W	664 	;	1424 
	.DATA.W	666 	;	1425 
	.DATA.W	668 	;	1426 
	.DATA.W	669 	;	1427 
	.DATA.W	671 	;	1428 
	.DATA.W	673 	;	1429 
	.DATA.W	674 	;	1430 
	.DATA.W	676 	;	1431 
	.DATA.W	678 	;	1432 
	.DATA.W	679 	;	1433 
	.DATA.W	681 	;	1434 
	.DATA.W	683 	;	1435 
	.DATA.W	684 	;	1436 
	.DATA.W	686 	;	1437 
	.DATA.W	688 	;	1438 
	.DATA.W	689 	;	1439 
	.DATA.W	691 	;	1440 
	.DATA.W	693 	;	1441 
	.DATA.W	695 	;	1442 
	.DATA.W	696 	;	1443 
	.DATA.W	698 	;	1444 
	.DATA.W	700 	;	1445 
	.DATA.W	702 	;	1446 
	.DATA.W	704 	;	1447 
	.DATA.W	705 	;	1448 
	.DATA.W	707 	;	1449 
	.DATA.W	709 	;	1450 
	.DATA.W	711 	;	1451 
	.DATA.W	713 	;	1452 
	.DATA.W	715 	;	1453 
	.DATA.W	717 	;	1454 
	.DATA.W	718 	;	1455 
	.DATA.W	720 	;	1456 
	.DATA.W	722 	;	1457 
	.DATA.W	724 	;	1458 
	.DATA.W	726 	;	1459 
	.DATA.W	728 	;	1460 
	.DATA.W	730 	;	1461 
	.DATA.W	732 	;	1462 
	.DATA.W	734 	;	1463 
	.DATA.W	736 	;	1464 
	.DATA.W	738 	;	1465 
	.DATA.W	740 	;	1466 
	.DATA.W	742 	;	1467 
	.DATA.W	744 	;	1468 
	.DATA.W	746 	;	1469 
	.DATA.W	748 	;	1470 
	.DATA.W	750 	;	1471 
	.DATA.W	752 	;	1472 
	.DATA.W	754 	;	1473 
	.DATA.W	757 	;	1474 
	.DATA.W	759 	;	1475 
	.DATA.W	761 	;	1476 
	.DATA.W	763 	;	1477 
	.DATA.W	765 	;	1478 
	.DATA.W	767 	;	1479 
	.DATA.W	770 	;	1480 
	.DATA.W	772 	;	1481 
	.DATA.W	774 	;	1482 
	.DATA.W	777 	;	1483 
	.DATA.W	779 	;	1484 
	.DATA.W	781 	;	1485 
	.DATA.W	784 	;	1486 
	.DATA.W	786 	;	1487 
	.DATA.W	788 	;	1488 
	.DATA.W	791 	;	1489 
	.DATA.W	793 	;	1490 
	.DATA.W	796 	;	1491 
	.DATA.W	798 	;	1492 
	.DATA.W	801 	;	1493 
	.DATA.W	803 	;	1494 
	.DATA.W	806 	;	1495 
	.DATA.W	808 	;	1496 
	.DATA.W	811 	;	1497 
	.DATA.W	814 	;	1498 
	.DATA.W	816 	;	1499 
	.DATA.W	819 	;	1500 
	.DATA.W	822 	;	1501 
	.DATA.W	825 	;	1502 
	.DATA.W	827 	;	1503 
	.DATA.W	830 	;	1504 
	.DATA.W	833 	;	1505 
	.DATA.W	836 	;	1506 
	.DATA.W	839 	;	1507 
	.DATA.W	842 	;	1508 
	.DATA.W	845 	;	1509 
	.DATA.W	848 	;	1510 
	.DATA.W	851 	;	1511 
	.DATA.W	854 	;	1512 
	.DATA.W	858 	;	1513 
	.DATA.W	861 	;	1514 
	.DATA.W	864 	;	1515 
	.DATA.W	868 	;	1516 
	.DATA.W	871 	;	1517 
	.DATA.W	874 	;	1518 
	.DATA.W	878 	;	1519 
	.DATA.W	882 	;	1520 
	.DATA.W	885 	;	1521 
	.DATA.W	889 	;	1522 
	.DATA.W	893 	;	1523 
	.DATA.W	897 	;	1524 
	.DATA.W	901 	;	1525 
	.DATA.W	905 	;	1526 
	.DATA.W	909 	;	1527 
	.DATA.W	913 	;	1528 
	.DATA.W	917 	;	1529 
	.DATA.W	922 	;	1530 
	.DATA.W	926 	;	1531 
	.DATA.W	931 	;	1532 
	.DATA.W	935 	;	1533 
	.DATA.W	940 	;	1534 
	.DATA.W	945 	;	1535 
	.DATA.W	950 	;	1536 
	.DATA.W	955 	;	1537 
	.DATA.W	961 	;	1538 
	.DATA.W	966 	;	1539 
	.DATA.W	972 	;	1540 
	.DATA.W	977 	;	1541 
	.DATA.W	983 	;	1542 
	.DATA.W	989 	;	1543 
	.DATA.W	996 	;	1544 
	.DATA.W	1002 	;	1545 
	.DATA.W	1009 	;	1546 
	.DATA.W	1015 	;	1547 
	.DATA.W	1023 	;	1548 
	.DATA.W	1030 	;	1549 
	.DATA.W	1037 	;	1550 
	.DATA.W	1045 	;	1551 
	.DATA.W	1053 	;	1552 
	.DATA.W	1060 	;	1553 
	.DATA.W	1069 	;	1554 
	.DATA.W	1077 	;	1555 
	.DATA.W	1085 	;	1556 
	.DATA.W	1094 	;	1557 
	.DATA.W	1102 	;	1558 
	.DATA.W	1111 	;	1559 
	.DATA.W	1119 	;	1560 
	.DATA.W	1128 	;	1561 
	.DATA.W	1137 	;	1562 
	.DATA.W	1145 	;	1563 
	.DATA.W	1154 	;	1564 
	.DATA.W	1162 	;	1565 
	.DATA.W	1170 	;	1566 
	.DATA.W	1178 	;	1567 
	.DATA.W	1186 	;	1568 
	.DATA.W	1194 	;	1569 
	.DATA.W	1201 	;	1570 
	.DATA.W	1209 	;	1571 
	.DATA.W	1216 	;	1572 
	.DATA.W	1223 	;	1573 
	.DATA.W	1230 	;	1574 
	.DATA.W	1237 	;	1575 
	.DATA.W	1243 	;	1576 
	.DATA.W	1250 	;	1577 
	.DATA.W	1256 	;	1578 
	.DATA.W	1262 	;	1579 
	.DATA.W	1268 	;	1580 
	.DATA.W	1274 	;	1581 
	.DATA.W	1280 	;	1582 
	.DATA.W	1285 	;	1583 
	.DATA.W	1291 	;	1584 
	.DATA.W	1296 	;	1585 
	.DATA.W	1301 	;	1586 
	.DATA.W	1307 	;	1587 
	.DATA.W	1312 	;	1588 
	.DATA.W	1317 	;	1589 
	.DATA.W	1322 	;	1590 
	.DATA.W	1326 	;	1591 
	.DATA.W	1331 	;	1592 
	.DATA.W	1336 	;	1593 
	.DATA.W	1340 	;	1594 
	.DATA.W	1345 	;	1595 
	.DATA.W	1349 	;	1596 
	.DATA.W	1354 	;	1597 
	.DATA.W	1358 	;	1598 
	.DATA.W	1362 	;	1599 
	.DATA.W	1366 	;	1600 
	.DATA.W	1370 	;	1601 
	.DATA.W	1374 	;	1602 
	.DATA.W	1378 	;	1603 
	.DATA.W	1382 	;	1604 
	.DATA.W	1386 	;	1605 
	.DATA.W	1390 	;	1606 
	.DATA.W	1394 	;	1607 
	.DATA.W	1398 	;	1608 
	.DATA.W	1401 	;	1609 
	.DATA.W	1405 	;	1610 
	.DATA.W	1409 	;	1611 
	.DATA.W	1412 	;	1612 
	.DATA.W	1416 	;	1613 
	.DATA.W	1419 	;	1614 
	.DATA.W	1422 	;	1615 
	.DATA.W	1426 	;	1616 
	.DATA.W	1429 	;	1617 
	.DATA.W	1433 	;	1618 
	.DATA.W	1436 	;	1619 
	.DATA.W	1439 	;	1620 
	.DATA.W	1442 	;	1621 
	.DATA.W	1446 	;	1622 
	.DATA.W	1449 	;	1623 
	.DATA.W	1452 	;	1624 
	.DATA.W	1455 	;	1625 
	.DATA.W	1458 	;	1626 
	.DATA.W	1461 	;	1627 
	.DATA.W	1464 	;	1628 
	.DATA.W	1467 	;	1629 
	.DATA.W	1470 	;	1630 
	.DATA.W	1473 	;	1631 
	.DATA.W	1476 	;	1632 
	.DATA.W	1479 	;	1633 
	.DATA.W	1482 	;	1634 
	.DATA.W	1484 	;	1635 
	.DATA.W	1487 	;	1636 
	.DATA.W	1490 	;	1637 
	.DATA.W	1493 	;	1638 
	.DATA.W	1496 	;	1639 
	.DATA.W	1498 	;	1640 
	.DATA.W	1501 	;	1641 
	.DATA.W	1504 	;	1642 
	.DATA.W	1506 	;	1643 
	.DATA.W	1509 	;	1644 
	.DATA.W	1512 	;	1645 
	.DATA.W	1514 	;	1646 
	.DATA.W	1517 	;	1647 
	.DATA.W	1520 	;	1648 
	.DATA.W	1522 	;	1649 
	.DATA.W	1525 	;	1650 
	.DATA.W	1527 	;	1651 
