;			60H（下）	;	#スライド位置[%]
	.DATA.W		5191 	;	1939 
	.DATA.W		5190 	;	1940 
	.DATA.W		5188 	;	1941 
	.DATA.W		5186 	;	1942 
	.DATA.W		5185 	;	1943 
	.DATA.W		5183 	;	1944 
	.DATA.W		5181 	;	1945 
	.DATA.W		5180 	;	1946 
	.DATA.W		5178 	;	1947 
	.DATA.W		5177 	;	1948 
	.DATA.W		5175 	;	1949 
	.DATA.W		5173 	;	1950 
	.DATA.W		5172 	;	1951 
	.DATA.W		5170 	;	1952 
	.DATA.W		5169 	;	1953 
	.DATA.W		5167 	;	1954 
	.DATA.W		5165 	;	1955 
	.DATA.W		5164 	;	1956 
	.DATA.W		5162 	;	1957 
	.DATA.W		5160 	;	1958 
	.DATA.W		5159 	;	1959 
	.DATA.W		5157 	;	1960 
	.DATA.W		5156 	;	1961 
	.DATA.W		5154 	;	1962 
	.DATA.W		5152 	;	1963 
	.DATA.W		5151 	;	1964 
	.DATA.W		5149 	;	1965 
	.DATA.W		5148 	;	1966 
	.DATA.W		5146 	;	1967 
	.DATA.W		5144 	;	1968 
	.DATA.W		5143 	;	1969 
	.DATA.W		5141 	;	1970 
	.DATA.W		5140 	;	1971 
	.DATA.W		5138 	;	1972 
	.DATA.W		5136 	;	1973 
	.DATA.W		5135 	;	1974 
	.DATA.W		5133 	;	1975 
	.DATA.W		5132 	;	1976 
	.DATA.W		5130 	;	1977 
	.DATA.W		5128 	;	1978 
	.DATA.W		5127 	;	1979 
	.DATA.W		5125 	;	1980 
	.DATA.W		5124 	;	1981 
	.DATA.W		5122 	;	1982 
	.DATA.W		5121 	;	1983 
	.DATA.W		5119 	;	1984 
	.DATA.W		5117 	;	1985 
	.DATA.W		5116 	;	1986 
	.DATA.W		5114 	;	1987 
	.DATA.W		5113 	;	1988 
	.DATA.W		5111 	;	1989 
	.DATA.W		5109 	;	1990 
	.DATA.W		5108 	;	1991 
	.DATA.W		5106 	;	1992 
	.DATA.W		5105 	;	1993 
	.DATA.W		5103 	;	1994 
	.DATA.W		5101 	;	1995 
	.DATA.W		5100 	;	1996 
	.DATA.W		5098 	;	1997 
	.DATA.W		5097 	;	1998 
	.DATA.W		5095 	;	1999 
	.DATA.W		5094 	;	2000 
	.DATA.W		5092 	;	2001 
	.DATA.W		5090 	;	2002 
	.DATA.W		5089 	;	2003 
	.DATA.W		5087 	;	2004 
	.DATA.W		5086 	;	2005 
	.DATA.W		5084 	;	2006 
	.DATA.W		5083 	;	2007 
	.DATA.W		5081 	;	2008 
	.DATA.W		5079 	;	2009 
	.DATA.W		5078 	;	2010 
	.DATA.W		5076 	;	2011 
	.DATA.W		5075 	;	2012 
	.DATA.W		5073 	;	2013 
	.DATA.W		5072 	;	2014 
	.DATA.W		5070 	;	2015 
	.DATA.W		5068 	;	2016 
	.DATA.W		5067 	;	2017 
	.DATA.W		5065 	;	2018 
	.DATA.W		5064 	;	2019 
	.DATA.W		5062 	;	2020 
	.DATA.W		5061 	;	2021 
	.DATA.W		5059 	;	2022 
	.DATA.W		5057 	;	2023 
	.DATA.W		5056 	;	2024 
	.DATA.W		5054 	;	2025 
	.DATA.W		5053 	;	2026 
	.DATA.W		5051 	;	2027 
	.DATA.W		5050 	;	2028 
	.DATA.W		5048 	;	2029 
	.DATA.W		5046 	;	2030 
	.DATA.W		5045 	;	2031 
	.DATA.W		5043 	;	2032 
	.DATA.W		5042 	;	2033 
	.DATA.W		5040 	;	2034 
	.DATA.W		5039 	;	2035 
	.DATA.W		5037 	;	2036 
	.DATA.W		5036 	;	2037 
	.DATA.W		5034 	;	2038 
	.DATA.W		5032 	;	2039 
	.DATA.W		5031 	;	2040 
	.DATA.W		5029 	;	2041 
	.DATA.W		5028 	;	2042 
	.DATA.W		5026 	;	2043 
	.DATA.W		5025 	;	2044 
	.DATA.W		5023 	;	2045 
	.DATA.W		5022 	;	2046 
	.DATA.W		5020 	;	2047 
	.DATA.W		5019 	;	2048 
	.DATA.W		5017 	;	2049 
	.DATA.W		5015 	;	2050 
	.DATA.W		5014 	;	2051 
	.DATA.W		5012 	;	2052 
	.DATA.W		5011 	;	2053 
	.DATA.W		5009 	;	2054 
	.DATA.W		5008 	;	2055 
	.DATA.W		5006 	;	2056 
	.DATA.W		5005 	;	2057 
	.DATA.W		5003 	;	2058 
	.DATA.W		5002 	;	2059 
	.DATA.W		5000 	;	2060 
	.DATA.W		4998 	;	2061 
	.DATA.W		4997 	;	2062 
	.DATA.W		4995 	;	2063 
	.DATA.W		4994 	;	2064 
	.DATA.W		4992 	;	2065 
	.DATA.W		4991 	;	2066 
	.DATA.W		4989 	;	2067 
	.DATA.W		4988 	;	2068 
	.DATA.W		4986 	;	2069 
	.DATA.W		4985 	;	2070 
	.DATA.W		4983 	;	2071 
	.DATA.W		4982 	;	2072 
	.DATA.W		4980 	;	2073 
	.DATA.W		4978 	;	2074 
	.DATA.W		4977 	;	2075 
	.DATA.W		4975 	;	2076 
	.DATA.W		4974 	;	2077 
	.DATA.W		4972 	;	2078 
	.DATA.W		4971 	;	2079 
	.DATA.W		4969 	;	2080 
	.DATA.W		4968 	;	2081 
	.DATA.W		4966 	;	2082 
	.DATA.W		4965 	;	2083 
	.DATA.W		4963 	;	2084 
	.DATA.W		4962 	;	2085 
	.DATA.W		4960 	;	2086 
	.DATA.W		4959 	;	2087 
	.DATA.W		4957 	;	2088 
	.DATA.W		4956 	;	2089 
	.DATA.W		4954 	;	2090 
	.DATA.W		4952 	;	2091 
	.DATA.W		4951 	;	2092 
	.DATA.W		4949 	;	2093 
	.DATA.W		4948 	;	2094 
	.DATA.W		4946 	;	2095 
	.DATA.W		4945 	;	2096 
	.DATA.W		4943 	;	2097 
	.DATA.W		4942 	;	2098 
	.DATA.W		4940 	;	2099 
	.DATA.W		4939 	;	2100 
	.DATA.W		4937 	;	2101 
	.DATA.W		4936 	;	2102 
	.DATA.W		4934 	;	2103 
	.DATA.W		4933 	;	2104 
	.DATA.W		4931 	;	2105 
	.DATA.W		4930 	;	2106 
	.DATA.W		4928 	;	2107 
	.DATA.W		4927 	;	2108 
	.DATA.W		4925 	;	2109 
	.DATA.W		4924 	;	2110 
	.DATA.W		4922 	;	2111 
	.DATA.W		4921 	;	2112 
	.DATA.W		4919 	;	2113 
	.DATA.W		4918 	;	2114 
	.DATA.W		4916 	;	2115 
	.DATA.W		4915 	;	2116 
	.DATA.W		4913 	;	2117 
	.DATA.W		4912 	;	2118 
	.DATA.W		4910 	;	2119 
	.DATA.W		4909 	;	2120 
	.DATA.W		4907 	;	2121 
	.DATA.W		4906 	;	2122 
	.DATA.W		4904 	;	2123 
	.DATA.W		4903 	;	2124 
	.DATA.W		4901 	;	2125 
	.DATA.W		4900 	;	2126 
	.DATA.W		4898 	;	2127 
	.DATA.W		4897 	;	2128 
	.DATA.W		4895 	;	2129 
	.DATA.W		4894 	;	2130 
	.DATA.W		4892 	;	2131 
	.DATA.W		4891 	;	2132 
	.DATA.W		4889 	;	2133 
	.DATA.W		4888 	;	2134 
	.DATA.W		4886 	;	2135 
	.DATA.W		4885 	;	2136 
	.DATA.W		4883 	;	2137 
	.DATA.W		4882 	;	2138 
	.DATA.W		4880 	;	2139 
	.DATA.W		4879 	;	2140 
	.DATA.W		4877 	;	2141 
	.DATA.W		4876 	;	2142 
	.DATA.W		4874 	;	2143 
	.DATA.W		4873 	;	2144 
	.DATA.W		4871 	;	2145 
	.DATA.W		4870 	;	2146 
	.DATA.W		4868 	;	2147 
	.DATA.W		4867 	;	2148 
	.DATA.W		4865 	;	2149 
	.DATA.W		4864 	;	2150 
	.DATA.W		4862 	;	2151 
	.DATA.W		4861 	;	2152 
	.DATA.W		4859 	;	2153 
	.DATA.W		4858 	;	2154 
	.DATA.W		4856 	;	2155 
	.DATA.W		4855 	;	2156 
	.DATA.W		4853 	;	2157 
	.DATA.W		4852 	;	2158 
	.DATA.W		4850 	;	2159 
	.DATA.W		4849 	;	2160 
	.DATA.W		4847 	;	2161 
	.DATA.W		4846 	;	2162 
	.DATA.W		4844 	;	2163 
	.DATA.W		4843 	;	2164 
	.DATA.W		4841 	;	2165 
	.DATA.W		4840 	;	2166 
	.DATA.W		4838 	;	2167 
	.DATA.W		4837 	;	2168 
	.DATA.W		4835 	;	2169 
	.DATA.W		4834 	;	2170 
	.DATA.W		4832 	;	2171 
	.DATA.W		4831 	;	2172 
	.DATA.W		4830 	;	2173 
	.DATA.W		4828 	;	2174 
	.DATA.W		4827 	;	2175 
	.DATA.W		4825 	;	2176 
	.DATA.W		4824 	;	2177 
	.DATA.W		4822 	;	2178 
	.DATA.W		4821 	;	2179 
	.DATA.W		4819 	;	2180 
	.DATA.W		4818 	;	2181 
	.DATA.W		4816 	;	2182 
	.DATA.W		4815 	;	2183 
	.DATA.W		4813 	;	2184 
	.DATA.W		4812 	;	2185 
	.DATA.W		4810 	;	2186 
	.DATA.W		4809 	;	2187 
	.DATA.W		4807 	;	2188 
	.DATA.W		4806 	;	2189 
	.DATA.W		4804 	;	2190 
	.DATA.W		4803 	;	2191 
	.DATA.W		4802 	;	2192 
	.DATA.W		4800 	;	2193 
	.DATA.W		4799 	;	2194 
	.DATA.W		4797 	;	2195 
	.DATA.W		4796 	;	2196 
	.DATA.W		4794 	;	2197 
	.DATA.W		4793 	;	2198 
	.DATA.W		4791 	;	2199 
	.DATA.W		4790 	;	2200 
	.DATA.W		4788 	;	2201 
	.DATA.W		4787 	;	2202 
	.DATA.W		4785 	;	2203 
	.DATA.W		4784 	;	2204 
	.DATA.W		4783 	;	2205 
	.DATA.W		4781 	;	2206 
	.DATA.W		4780 	;	2207 
	.DATA.W		4778 	;	2208 
	.DATA.W		4777 	;	2209 
	.DATA.W		4775 	;	2210 
	.DATA.W		4774 	;	2211 
	.DATA.W		4772 	;	2212 
	.DATA.W		4771 	;	2213 
	.DATA.W		4769 	;	2214 
	.DATA.W		4768 	;	2215 
	.DATA.W		4766 	;	2216 
	.DATA.W		4765 	;	2217 
	.DATA.W		4764 	;	2218 
	.DATA.W		4762 	;	2219 
	.DATA.W		4761 	;	2220 
	.DATA.W		4759 	;	2221 
	.DATA.W		4758 	;	2222 
	.DATA.W		4756 	;	2223 
	.DATA.W		4755 	;	2224 
	.DATA.W		4753 	;	2225 
	.DATA.W		4752 	;	2226 
	.DATA.W		4751 	;	2227 
	.DATA.W		4749 	;	2228 
	.DATA.W		4748 	;	2229 
	.DATA.W		4746 	;	2230 
	.DATA.W		4745 	;	2231 
	.DATA.W		4743 	;	2232 
	.DATA.W		4742 	;	2233 
	.DATA.W		4740 	;	2234 
	.DATA.W		4739 	;	2235 
	.DATA.W		4738 	;	2236 
	.DATA.W		4736 	;	2237 
	.DATA.W		4735 	;	2238 
	.DATA.W		4733 	;	2239 
	.DATA.W		4732 	;	2240 
	.DATA.W		4730 	;	2241 
	.DATA.W		4729 	;	2242 
	.DATA.W		4727 	;	2243 
	.DATA.W		4726 	;	2244 
	.DATA.W		4725 	;	2245 
	.DATA.W		4723 	;	2246 
	.DATA.W		4722 	;	2247 
	.DATA.W		4720 	;	2248 
	.DATA.W		4719 	;	2249 
	.DATA.W		4717 	;	2250 
	.DATA.W		4716 	;	2251 
	.DATA.W		4714 	;	2252 
	.DATA.W		4713 	;	2253 
	.DATA.W		4712 	;	2254 
	.DATA.W		4710 	;	2255 
	.DATA.W		4709 	;	2256 
	.DATA.W		4707 	;	2257 
	.DATA.W		4706 	;	2258 
	.DATA.W		4704 	;	2259 
	.DATA.W		4703 	;	2260 
	.DATA.W		4702 	;	2261 
	.DATA.W		4700 	;	2262 
	.DATA.W		4699 	;	2263 
	.DATA.W		4697 	;	2264 
	.DATA.W		4696 	;	2265 
	.DATA.W		4694 	;	2266 
	.DATA.W		4693 	;	2267 
	.DATA.W		4692 	;	2268 
	.DATA.W		4690 	;	2269 
	.DATA.W		4689 	;	2270 
	.DATA.W		4687 	;	2271 
	.DATA.W		4686 	;	2272 
	.DATA.W		4684 	;	2273 
	.DATA.W		4683 	;	2274 
	.DATA.W		4682 	;	2275 
	.DATA.W		4680 	;	2276 
	.DATA.W		4679 	;	2277 
	.DATA.W		4677 	;	2278 
	.DATA.W		4676 	;	2279 
	.DATA.W		4674 	;	2280 
	.DATA.W		4673 	;	2281 
	.DATA.W		4672 	;	2282 
	.DATA.W		4670 	;	2283 
	.DATA.W		4669 	;	2284 
	.DATA.W		4667 	;	2285 
	.DATA.W		4666 	;	2286 
	.DATA.W		4664 	;	2287 
	.DATA.W		4663 	;	2288 
	.DATA.W		4662 	;	2289 
	.DATA.W		4660 	;	2290 
	.DATA.W		4659 	;	2291 
	.DATA.W		4657 	;	2292 
	.DATA.W		4656 	;	2293 
	.DATA.W		4655 	;	2294 
	.DATA.W		4653 	;	2295 
	.DATA.W		4652 	;	2296 
	.DATA.W		4650 	;	2297 
	.DATA.W		4649 	;	2298 
	.DATA.W		4647 	;	2299 
	.DATA.W		4646 	;	2300 
	.DATA.W		4645 	;	2301 
	.DATA.W		4643 	;	2302 
	.DATA.W		4642 	;	2303 
	.DATA.W		4640 	;	2304 
	.DATA.W		4639 	;	2305 
	.DATA.W		4638 	;	2306 
	.DATA.W		4636 	;	2307 
	.DATA.W		4635 	;	2308 
	.DATA.W		4633 	;	2309 
	.DATA.W		4632 	;	2310 
	.DATA.W		4631 	;	2311 
	.DATA.W		4629 	;	2312 
	.DATA.W		4628 	;	2313 
	.DATA.W		4626 	;	2314 
	.DATA.W		4625 	;	2315 
	.DATA.W		4624 	;	2316 
	.DATA.W		4622 	;	2317 
	.DATA.W		4621 	;	2318 
	.DATA.W		4619 	;	2319 
	.DATA.W		4618 	;	2320 
	.DATA.W		4616 	;	2321 
	.DATA.W		4615 	;	2322 
	.DATA.W		4614 	;	2323 
	.DATA.W		4612 	;	2324 
	.DATA.W		4611 	;	2325 
	.DATA.W		4609 	;	2326 
	.DATA.W		4608 	;	2327 
	.DATA.W		4607 	;	2328 
	.DATA.W		4605 	;	2329 
	.DATA.W		4604 	;	2330 
	.DATA.W		4602 	;	2331 
	.DATA.W		4601 	;	2332 
	.DATA.W		4600 	;	2333 
	.DATA.W		4598 	;	2334 
	.DATA.W		4597 	;	2335 
	.DATA.W		4595 	;	2336 
	.DATA.W		4594 	;	2337 
	.DATA.W		4593 	;	2338 
	.DATA.W		4591 	;	2339 
	.DATA.W		4590 	;	2340 
	.DATA.W		4588 	;	2341 
	.DATA.W		4587 	;	2342 
	.DATA.W		4586 	;	2343 
	.DATA.W		4584 	;	2344 
	.DATA.W		4583 	;	2345 
	.DATA.W		4582 	;	2346 
	.DATA.W		4580 	;	2347 
	.DATA.W		4579 	;	2348 
	.DATA.W		4577 	;	2349 
	.DATA.W		4576 	;	2350 
	.DATA.W		4575 	;	2351 
	.DATA.W		4573 	;	2352 
	.DATA.W		4572 	;	2353 
	.DATA.W		4570 	;	2354 
	.DATA.W		4569 	;	2355 
	.DATA.W		4568 	;	2356 
	.DATA.W		4566 	;	2357 
	.DATA.W		4565 	;	2358 
	.DATA.W		4563 	;	2359 
	.DATA.W		4562 	;	2360 
	.DATA.W		4561 	;	2361 
	.DATA.W		4559 	;	2362 
	.DATA.W		4558 	;	2363 
	.DATA.W		4557 	;	2364 
	.DATA.W		4555 	;	2365 
	.DATA.W		4554 	;	2366 
	.DATA.W		4552 	;	2367 
	.DATA.W		4551 	;	2368 
	.DATA.W		4550 	;	2369 
	.DATA.W		4548 	;	2370 
	.DATA.W		4547 	;	2371 
	.DATA.W		4545 	;	2372 
	.DATA.W		4544 	;	2373 
	.DATA.W		4543 	;	2374 
	.DATA.W		4541 	;	2375 
	.DATA.W		4540 	;	2376 
	.DATA.W		4539 	;	2377 
	.DATA.W		4537 	;	2378 
	.DATA.W		4536 	;	2379 
	.DATA.W		4534 	;	2380 
	.DATA.W		4533 	;	2381 
	.DATA.W		4532 	;	2382 
	.DATA.W		4530 	;	2383 
	.DATA.W		4529 	;	2384 
	.DATA.W		4528 	;	2385 
	.DATA.W		4526 	;	2386 
	.DATA.W		4525 	;	2387 
	.DATA.W		4523 	;	2388 
	.DATA.W		4522 	;	2389 
	.DATA.W		4521 	;	2390 
	.DATA.W		4519 	;	2391 
	.DATA.W		4518 	;	2392 
	.DATA.W		4517 	;	2393 
	.DATA.W		4515 	;	2394 
	.DATA.W		4514 	;	2395 
	.DATA.W		4512 	;	2396 
	.DATA.W		4511 	;	2397 
	.DATA.W		4510 	;	2398 
	.DATA.W		4508 	;	2399 
	.DATA.W		4507 	;	2400 
	.DATA.W		4506 	;	2401 
	.DATA.W		4504 	;	2402 
	.DATA.W		4503 	;	2403 
	.DATA.W		4501 	;	2404 
	.DATA.W		4500 	;	2405 
	.DATA.W		4499 	;	2406 
	.DATA.W		4497 	;	2407 
	.DATA.W		4496 	;	2408 
	.DATA.W		4495 	;	2409 
	.DATA.W		4493 	;	2410 
	.DATA.W		4492 	;	2411 
	.DATA.W		4491 	;	2412 
	.DATA.W		4489 	;	2413 
	.DATA.W		4488 	;	2414 
	.DATA.W		4486 	;	2415 
	.DATA.W		4485 	;	2416 
	.DATA.W		4484 	;	2417 
	.DATA.W		4482 	;	2418 
	.DATA.W		4481 	;	2419 
	.DATA.W		4480 	;	2420 
	.DATA.W		4478 	;	2421 
	.DATA.W		4477 	;	2422 
	.DATA.W		4476 	;	2423 
	.DATA.W		4474 	;	2424 
	.DATA.W		4473 	;	2425 
	.DATA.W		4471 	;	2426 
	.DATA.W		4470 	;	2427 
	.DATA.W		4469 	;	2428 
	.DATA.W		4467 	;	2429 
	.DATA.W		4466 	;	2430 
	.DATA.W		4465 	;	2431 
	.DATA.W		4463 	;	2432 
	.DATA.W		4462 	;	2433 
	.DATA.W		4461 	;	2434 
	.DATA.W		4459 	;	2435 
	.DATA.W		4458 	;	2436 
	.DATA.W		4457 	;	2437 
	.DATA.W		4455 	;	2438 
	.DATA.W		4454 	;	2439 
	.DATA.W		4453 	;	2440 
	.DATA.W		4451 	;	2441 
	.DATA.W		4450 	;	2442 
	.DATA.W		4448 	;	2443 
	.DATA.W		4447 	;	2444 
	.DATA.W		4446 	;	2445 
	.DATA.W		4444 	;	2446 
	.DATA.W		4443 	;	2447 
	.DATA.W		4442 	;	2448 
	.DATA.W		4440 	;	2449 
	.DATA.W		4439 	;	2450 
	.DATA.W		4438 	;	2451 
	.DATA.W		4436 	;	2452 
	.DATA.W		4435 	;	2453 
	.DATA.W		4434 	;	2454 
	.DATA.W		4432 	;	2455 
	.DATA.W		4431 	;	2456 
	.DATA.W		4430 	;	2457 
	.DATA.W		4428 	;	2458 
	.DATA.W		4427 	;	2459 
	.DATA.W		4426 	;	2460 
	.DATA.W		4424 	;	2461 
	.DATA.W		4423 	;	2462 
	.DATA.W		4422 	;	2463 
	.DATA.W		4420 	;	2464 
	.DATA.W		4419 	;	2465 
	.DATA.W		4417 	;	2466 
	.DATA.W		4416 	;	2467 
	.DATA.W		4415 	;	2468 
	.DATA.W		4413 	;	2469 
	.DATA.W		4412 	;	2470 
	.DATA.W		4411 	;	2471 
	.DATA.W		4409 	;	2472 
	.DATA.W		4408 	;	2473 
	.DATA.W		4407 	;	2474 
	.DATA.W		4405 	;	2475 
	.DATA.W		4404 	;	2476 
	.DATA.W		4403 	;	2477 
	.DATA.W		4401 	;	2478 
	.DATA.W		4400 	;	2479 
	.DATA.W		4399 	;	2480 
	.DATA.W		4397 	;	2481 
	.DATA.W		4396 	;	2482 
	.DATA.W		4395 	;	2483 
	.DATA.W		4393 	;	2484 
	.DATA.W		4392 	;	2485 
	.DATA.W		4391 	;	2486 
	.DATA.W		4389 	;	2487 
	.DATA.W		4388 	;	2488 
	.DATA.W		4387 	;	2489 
	.DATA.W		4385 	;	2490 
	.DATA.W		4384 	;	2491 
	.DATA.W		4383 	;	2492 
	.DATA.W		4381 	;	2493 
	.DATA.W		4380 	;	2494 
	.DATA.W		4379 	;	2495 
	.DATA.W		4377 	;	2496 
	.DATA.W		4376 	;	2497 
	.DATA.W		4375 	;	2498 
	.DATA.W		4373 	;	2499 
	.DATA.W		4372 	;	2500 
	.DATA.W		4371 	;	2501 
	.DATA.W		4369 	;	2502 
	.DATA.W		4368 	;	2503 
	.DATA.W		4367 	;	2504 
	.DATA.W		4365 	;	2505 
	.DATA.W		4364 	;	2506 
	.DATA.W		4363 	;	2507 
	.DATA.W		4361 	;	2508 
	.DATA.W		4360 	;	2509 
	.DATA.W		4359 	;	2510 
	.DATA.W		4357 	;	2511 
	.DATA.W		4356 	;	2512 
	.DATA.W		4355 	;	2513 
	.DATA.W		4353 	;	2514 
	.DATA.W		4352 	;	2515 
	.DATA.W		4351 	;	2516 
	.DATA.W		4350 	;	2517 
	.DATA.W		4348 	;	2518 
	.DATA.W		4347 	;	2519 
	.DATA.W		4346 	;	2520 
	.DATA.W		4344 	;	2521 
	.DATA.W		4343 	;	2522 
	.DATA.W		4342 	;	2523 
	.DATA.W		4340 	;	2524 
	.DATA.W		4339 	;	2525 
	.DATA.W		4338 	;	2526 
	.DATA.W		4336 	;	2527 
	.DATA.W		4335 	;	2528 
	.DATA.W		4334 	;	2529 
	.DATA.W		4332 	;	2530 
	.DATA.W		4331 	;	2531 
	.DATA.W		4330 	;	2532 
	.DATA.W		4328 	;	2533 
	.DATA.W		4327 	;	2534 
	.DATA.W		4326 	;	2535 
	.DATA.W		4324 	;	2536 
	.DATA.W		4323 	;	2537 
	.DATA.W		4322 	;	2538 
	.DATA.W		4321 	;	2539 
	.DATA.W		4319 	;	2540 
	.DATA.W		4318 	;	2541 
	.DATA.W		4317 	;	2542 
	.DATA.W		4315 	;	2543 
	.DATA.W		4314 	;	2544 
	.DATA.W		4313 	;	2545 
	.DATA.W		4311 	;	2546 
	.DATA.W		4310 	;	2547 
	.DATA.W		4309 	;	2548 
	.DATA.W		4307 	;	2549 
	.DATA.W		4306 	;	2550 
	.DATA.W		4305 	;	2551 
	.DATA.W		4303 	;	2552 
	.DATA.W		4302 	;	2553 
	.DATA.W		4301 	;	2554 
	.DATA.W		4300 	;	2555 
	.DATA.W		4298 	;	2556 
	.DATA.W		4297 	;	2557 
	.DATA.W		4296 	;	2558 
	.DATA.W		4294 	;	2559 
	.DATA.W		4293 	;	2560 
	.DATA.W		4292 	;	2561 
	.DATA.W		4290 	;	2562 
	.DATA.W		4289 	;	2563 
	.DATA.W		4288 	;	2564 
	.DATA.W		4286 	;	2565 
	.DATA.W		4285 	;	2566 
	.DATA.W		4284 	;	2567 
	.DATA.W		4283 	;	2568 
	.DATA.W		4281 	;	2569 
	.DATA.W		4280 	;	2570 
	.DATA.W		4279 	;	2571 
	.DATA.W		4277 	;	2572 
	.DATA.W		4276 	;	2573 
	.DATA.W		4275 	;	2574 
	.DATA.W		4273 	;	2575 
	.DATA.W		4272 	;	2576 
	.DATA.W		4271 	;	2577 
	.DATA.W		4270 	;	2578 
	.DATA.W		4268 	;	2579 
	.DATA.W		4267 	;	2580 
	.DATA.W		4266 	;	2581 
	.DATA.W		4264 	;	2582 
	.DATA.W		4263 	;	2583 
	.DATA.W		4262 	;	2584 
	.DATA.W		4260 	;	2585 
	.DATA.W		4259 	;	2586 
	.DATA.W		4258 	;	2587 
	.DATA.W		4257 	;	2588 
	.DATA.W		4255 	;	2589 
	.DATA.W		4254 	;	2590 
	.DATA.W		4253 	;	2591 
	.DATA.W		4251 	;	2592 
	.DATA.W		4250 	;	2593 
	.DATA.W		4249 	;	2594 
	.DATA.W		4247 	;	2595 
	.DATA.W		4246 	;	2596 
	.DATA.W		4245 	;	2597 
	.DATA.W		4244 	;	2598 
	.DATA.W		4242 	;	2599 
	.DATA.W		4241 	;	2600 
	.DATA.W		4240 	;	2601 
	.DATA.W		4238 	;	2602 
	.DATA.W		4237 	;	2603 
	.DATA.W		4236 	;	2604 
	.DATA.W		4235 	;	2605 
	.DATA.W		4233 	;	2606 
	.DATA.W		4232 	;	2607 
	.DATA.W		4231 	;	2608 
	.DATA.W		4229 	;	2609 
	.DATA.W		4228 	;	2610 
	.DATA.W		4227 	;	2611 
	.DATA.W		4226 	;	2612 
	.DATA.W		4224 	;	2613 
	.DATA.W		4223 	;	2614 
	.DATA.W		4222 	;	2615 
	.DATA.W		4220 	;	2616 
	.DATA.W		4219 	;	2617 
	.DATA.W		4218 	;	2618 
	.DATA.W		4217 	;	2619 
	.DATA.W		4215 	;	2620 
	.DATA.W		4214 	;	2621 
	.DATA.W		4213 	;	2622 
	.DATA.W		4211 	;	2623 
	.DATA.W		4210 	;	2624 
	.DATA.W		4209 	;	2625 
	.DATA.W		4208 	;	2626 
	.DATA.W		4206 	;	2627 
	.DATA.W		4205 	;	2628 
	.DATA.W		4204 	;	2629 
	.DATA.W		4202 	;	2630 
	.DATA.W		4201 	;	2631 
	.DATA.W		4200 	;	2632 
	.DATA.W		4199 	;	2633 
	.DATA.W		4197 	;	2634 
	.DATA.W		4196 	;	2635 
	.DATA.W		4195 	;	2636 
	.DATA.W		4193 	;	2637 
	.DATA.W		4192 	;	2638 
	.DATA.W		4191 	;	2639 
	.DATA.W		4190 	;	2640 
	.DATA.W		4188 	;	2641 
	.DATA.W		4187 	;	2642 
	.DATA.W		4186 	;	2643 
	.DATA.W		4184 	;	2644 
	.DATA.W		4183 	;	2645 
	.DATA.W		4182 	;	2646 
	.DATA.W		4181 	;	2647 
	.DATA.W		4179 	;	2648 
	.DATA.W		4178 	;	2649 
	.DATA.W		4177 	;	2650 
	.DATA.W		4176 	;	2651 
	.DATA.W		4174 	;	2652 
	.DATA.W		4173 	;	2653 
	.DATA.W		4172 	;	2654 
	.DATA.W		4170 	;	2655 
	.DATA.W		4169 	;	2656 
	.DATA.W		4168 	;	2657 
	.DATA.W		4167 	;	2658 
	.DATA.W		4165 	;	2659 
	.DATA.W		4164 	;	2660 
	.DATA.W		4163 	;	2661 
	.DATA.W		4162 	;	2662 
	.DATA.W		4160 	;	2663 
	.DATA.W		4159 	;	2664 
	.DATA.W		4158 	;	2665 
	.DATA.W		4156 	;	2666 
	.DATA.W		4155 	;	2667 
	.DATA.W		4154 	;	2668 
	.DATA.W		4153 	;	2669 
	.DATA.W		4151 	;	2670 
	.DATA.W		4150 	;	2671 
	.DATA.W		4149 	;	2672 
	.DATA.W		4148 	;	2673 
	.DATA.W		4146 	;	2674 
	.DATA.W		4145 	;	2675 
	.DATA.W		4144 	;	2676 
	.DATA.W		4142 	;	2677 
	.DATA.W		4141 	;	2678 
	.DATA.W		4140 	;	2679 
	.DATA.W		4139 	;	2680 
	.DATA.W		4137 	;	2681 
	.DATA.W		4136 	;	2682 
	.DATA.W		4135 	;	2683 
	.DATA.W		4134 	;	2684 
	.DATA.W		4132 	;	2685 
	.DATA.W		4131 	;	2686 
	.DATA.W		4130 	;	2687 
	.DATA.W		4129 	;	2688 
	.DATA.W		4127 	;	2689 
	.DATA.W		4126 	;	2690 
	.DATA.W		4125 	;	2691 
	.DATA.W		4124 	;	2692 
	.DATA.W		4122 	;	2693 
	.DATA.W		4121 	;	2694 
	.DATA.W		4120 	;	2695 
	.DATA.W		4118 	;	2696 
	.DATA.W		4117 	;	2697 
	.DATA.W		4116 	;	2698 
	.DATA.W		4115 	;	2699 
	.DATA.W		4113 	;	2700 
	.DATA.W		4112 	;	2701 
	.DATA.W		4111 	;	2702 
	.DATA.W		4110 	;	2703 
	.DATA.W		4108 	;	2704 
	.DATA.W		4107 	;	2705 
	.DATA.W		4106 	;	2706 
	.DATA.W		4105 	;	2707 
	.DATA.W		4103 	;	2708 
	.DATA.W		4102 	;	2709 
	.DATA.W		4101 	;	2710 
	.DATA.W		4100 	;	2711 
	.DATA.W		4098 	;	2712 
	.DATA.W		4097 	;	2713 
	.DATA.W		4096 	;	2714 
