;dg80h_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		985 		;	1758 	87.9
	.DATA.W		984 		;	1759 	87.95
	.DATA.W		982 		;	1760 	88
	.DATA.W		981 		;	1761 	88.05
	.DATA.W		980 		;	1762 	88.1
	.DATA.W		979 		;	1763 	88.15
	.DATA.W		977 		;	1764 	88.2
	.DATA.W		976 		;	1765 	88.25
	.DATA.W		975 		;	1766 	88.3
	.DATA.W		973 		;	1767 	88.35
	.DATA.W		972 		;	1768 	88.4
	.DATA.W		971 		;	1769 	88.45
	.DATA.W		970 		;	1770 	88.5
	.DATA.W		968 		;	1771 	88.55
	.DATA.W		967 		;	1772 	88.6
	.DATA.W		966 		;	1773 	88.65
	.DATA.W		965 		;	1774 	88.7
	.DATA.W		963 		;	1775 	88.75
	.DATA.W		962 		;	1776 	88.8
	.DATA.W		961 		;	1777 	88.85
	.DATA.W		960 		;	1778 	88.9
	.DATA.W		958 		;	1779 	88.95
	.DATA.W		957 		;	1780 	89
	.DATA.W		956 		;	1781 	89.05
	.DATA.W		955 		;	1782 	89.1
	.DATA.W		954 		;	1783 	89.15
	.DATA.W		952 		;	1784 	89.2
	.DATA.W		951 		;	1785 	89.25
	.DATA.W		950 		;	1786 	89.3
	.DATA.W		949 		;	1787 	89.35
	.DATA.W		947 		;	1788 	89.4
	.DATA.W		946 		;	1789 	89.45
	.DATA.W		945 		;	1790 	89.5
	.DATA.W		944 		;	1791 	89.55
	.DATA.W		943 		;	1792 	89.6
	.DATA.W		941 		;	1793 	89.65
	.DATA.W		940 		;	1794 	89.7
	.DATA.W		939 		;	1795 	89.75
	.DATA.W		938 		;	1796 	89.8
	.DATA.W		937 		;	1797 	89.85
	.DATA.W		935 		;	1798 	89.9
	.DATA.W		934 		;	1799 	89.95
	.DATA.W		933 		;	1800 	90
	.DATA.W		932 		;	1801 	90.05
	.DATA.W		931 		;	1802 	90.1
	.DATA.W		929 		;	1803 	90.15
	.DATA.W		928 		;	1804 	90.2
	.DATA.W		927 		;	1805 	90.25
	.DATA.W		926 		;	1806 	90.3
	.DATA.W		925 		;	1807 	90.35
	.DATA.W		923 		;	1808 	90.4
	.DATA.W		922 		;	1809 	90.45
	.DATA.W		921 		;	1810 	90.5
	.DATA.W		920 		;	1811 	90.55
	.DATA.W		919 		;	1812 	90.6
	.DATA.W		918 		;	1813 	90.65
	.DATA.W		916 		;	1814 	90.7
	.DATA.W		915 		;	1815 	90.75
	.DATA.W		914 		;	1816 	90.8
	.DATA.W		913 		;	1817 	90.85
	.DATA.W		912 		;	1818 	90.9
	.DATA.W		911 		;	1819 	90.95
	.DATA.W		909 		;	1820 	91
	.DATA.W		908 		;	1821 	91.05
	.DATA.W		907 		;	1822 	91.1
	.DATA.W		906 		;	1823 	91.15
	.DATA.W		905 		;	1824 	91.2
	.DATA.W		904 		;	1825 	91.25
	.DATA.W		903 		;	1826 	91.3
	.DATA.W		901 		;	1827 	91.35
	.DATA.W		900 		;	1828 	91.4
	.DATA.W		899 		;	1829 	91.45
	.DATA.W		898 		;	1830 	91.5
	.DATA.W		897 		;	1831 	91.55
	.DATA.W		896 		;	1832 	91.6
	.DATA.W		895 		;	1833 	91.65
	.DATA.W		893 		;	1834 	91.7
	.DATA.W		892 		;	1835 	91.75
	.DATA.W		891 		;	1836 	91.8
	.DATA.W		890 		;	1837 	91.85
	.DATA.W		889 		;	1838 	91.9
	.DATA.W		888 		;	1839 	91.95
	.DATA.W		887 		;	1840 	92
	.DATA.W		886 		;	1841 	92.05
	.DATA.W		885 		;	1842 	92.1
	.DATA.W		883 		;	1843 	92.15
	.DATA.W		882 		;	1844 	92.2
	.DATA.W		881 		;	1845 	92.25
	.DATA.W		880 		;	1846 	92.3
	.DATA.W		879 		;	1847 	92.35
	.DATA.W		878 		;	1848 	92.4
	.DATA.W		877 		;	1849 	92.45
	.DATA.W		876 		;	1850 	92.5
	.DATA.W		875 		;	1851 	92.55
	.DATA.W		874 		;	1852 	92.6
	.DATA.W		872 		;	1853 	92.65
	.DATA.W		871 		;	1854 	92.7
	.DATA.W		870 		;	1855 	92.75
	.DATA.W		869 		;	1856 	92.8
	.DATA.W		868 		;	1857 	92.85
	.DATA.W		867 		;	1858 	92.9
	.DATA.W		866 		;	1859 	92.95
	.DATA.W		865 		;	1860 	93
	.DATA.W		864 		;	1861 	93.05
	.DATA.W		863 		;	1862 	93.1
	.DATA.W		862 		;	1863 	93.15
	.DATA.W		861 		;	1864 	93.2
	.DATA.W		860 		;	1865 	93.25
	.DATA.W		858 		;	1866 	93.3
	.DATA.W		857 		;	1867 	93.35
	.DATA.W		856 		;	1868 	93.4
	.DATA.W		855 		;	1869 	93.45
	.DATA.W		854 		;	1870 	93.5
	.DATA.W		853 		;	1871 	93.55
	.DATA.W		852 		;	1872 	93.6
	.DATA.W		851 		;	1873 	93.65
	.DATA.W		850 		;	1874 	93.7
	.DATA.W		849 		;	1875 	93.75
	.DATA.W		848 		;	1876 	93.8
	.DATA.W		847 		;	1877 	93.85
	.DATA.W		846 		;	1878 	93.9
	.DATA.W		845 		;	1879 	93.95
	.DATA.W		844 		;	1880 	94
	.DATA.W		843 		;	1881 	94.05
	.DATA.W		842 		;	1882 	94.1
	.DATA.W		841 		;	1883 	94.15
	.DATA.W		840 		;	1884 	94.2
	.DATA.W		839 		;	1885 	94.25
	.DATA.W		838 		;	1886 	94.3
	.DATA.W		836 		;	1887 	94.35
	.DATA.W		835 		;	1888 	94.4
	.DATA.W		834 		;	1889 	94.45
	.DATA.W		833 		;	1890 	94.5
	.DATA.W		832 		;	1891 	94.55
	.DATA.W		831 		;	1892 	94.6
	.DATA.W		830 		;	1893 	94.65
	.DATA.W		829 		;	1894 	94.7
	.DATA.W		828 		;	1895 	94.75
	.DATA.W		827 		;	1896 	94.8
	.DATA.W		826 		;	1897 	94.85
	.DATA.W		825 		;	1898 	94.9
	.DATA.W		824 		;	1899 	94.95
	.DATA.W		823 		;	1900 	95
	.DATA.W		822 		;	1901 	95.05
	.DATA.W		821 		;	1902 	95.1
	.DATA.W		820 		;	1903 	95.15
	.DATA.W		819 		;	1904 	95.2
	.DATA.W		818 		;	1905 	95.25
	.DATA.W		817 		;	1906 	95.3
	.DATA.W		816 		;	1907 	95.35
	.DATA.W		815 		;	1908 	95.4
	.DATA.W		814 		;	1909 	95.45
	.DATA.W		813 		;	1910 	95.5
	.DATA.W		812 		;	1911 	95.55
	.DATA.W		811 		;	1912 	95.6
	.DATA.W		810 		;	1913 	95.65
	.DATA.W		809 		;	1914 	95.7
	.DATA.W		808 		;	1915 	95.75
	.DATA.W		807 		;	1916 	95.8
	.DATA.W		806 		;	1917 	95.85
	.DATA.W		805 		;	1918 	95.9
	.DATA.W		805 		;	1919 	95.95
	.DATA.W		804 		;	1920 	96
	.DATA.W		803 		;	1921 	96.05
	.DATA.W		802 		;	1922 	96.1
	.DATA.W		801 		;	1923 	96.15
	.DATA.W		800 		;	1924 	96.2
	.DATA.W		799 		;	1925 	96.25
	.DATA.W		798 		;	1926 	96.3
	.DATA.W		797 		;	1927 	96.35
	.DATA.W		796 		;	1928 	96.4
	.DATA.W		795 		;	1929 	96.45
	.DATA.W		794 		;	1930 	96.5
	.DATA.W		793 		;	1931 	96.55
	.DATA.W		792 		;	1932 	96.6
	.DATA.W		791 		;	1933 	96.65
	.DATA.W		790 		;	1934 	96.7
	.DATA.W		789 		;	1935 	96.75
	.DATA.W		788 		;	1936 	96.8
	.DATA.W		787 		;	1937 	96.85
	.DATA.W		786 		;	1938 	96.9
	.DATA.W		785 		;	1939 	96.95
	.DATA.W		784 		;	1940 	97
	.DATA.W		784 		;	1941 	97.05
	.DATA.W		783 		;	1942 	97.1
	.DATA.W		782 		;	1943 	97.15
	.DATA.W		781 		;	1944 	97.2
	.DATA.W		780 		;	1945 	97.25
	.DATA.W		779 		;	1946 	97.3
	.DATA.W		778 		;	1947 	97.35
	.DATA.W		777 		;	1948 	97.4
	.DATA.W		776 		;	1949 	97.45
	.DATA.W		775 		;	1950 	97.5
	.DATA.W		774 		;	1951 	97.55
	.DATA.W		773 		;	1952 	97.6
	.DATA.W		772 		;	1953 	97.65
	.DATA.W		771 		;	1954 	97.7
	.DATA.W		771 		;	1955 	97.75
	.DATA.W		770 		;	1956 	97.8
	.DATA.W		769 		;	1957 	97.85
	.DATA.W		768 		;	1958 	97.9
	.DATA.W		767 		;	1959 	97.95
	.DATA.W		766 		;	1960 	98
	.DATA.W		765 		;	1961 	98.05
	.DATA.W		764 		;	1962 	98.1
	.DATA.W		763 		;	1963 	98.15
	.DATA.W		762 		;	1964 	98.2
	.DATA.W		762 		;	1965 	98.25
	.DATA.W		761 		;	1966 	98.3
	.DATA.W		760 		;	1967 	98.35
	.DATA.W		759 		;	1968 	98.4
	.DATA.W		758 		;	1969 	98.45
	.DATA.W		757 		;	1970 	98.5
	.DATA.W		756 		;	1971 	98.55
	.DATA.W		755 		;	1972 	98.6
	.DATA.W		754 		;	1973 	98.65
	.DATA.W		753 		;	1974 	98.7
	.DATA.W		753 		;	1975 	98.75
	.DATA.W		752 		;	1976 	98.8
	.DATA.W		751 		;	1977 	98.85
	.DATA.W		750 		;	1978 	98.9
	.DATA.W		749 		;	1979 	98.95
	.DATA.W		748 		;	1980 	99
	.DATA.W		747 		;	1981 	99.05
	.DATA.W		746 		;	1982 	99.1
	.DATA.W		746 		;	1983 	99.15
	.DATA.W		745 		;	1984 	99.2
	.DATA.W		744 		;	1985 	99.25
	.DATA.W		743 		;	1986 	99.3
	.DATA.W		742 		;	1987 	99.35
	.DATA.W		741 		;	1988 	99.4
	.DATA.W		740 		;	1989 	99.45
	.DATA.W		740 		;	1990 	99.5
	.DATA.W		739 		;	1991 	99.55
	.DATA.W		738 		;	1992 	99.6
	.DATA.W		737 		;	1993 	99.65
	.DATA.W		736 		;	1994 	99.7
	.DATA.W		735 		;	1995 	99.75
	.DATA.W		734 		;	1996 	99.8
	.DATA.W		734 		;	1997 	99.85
	.DATA.W		733 		;	1998 	99.9
	.DATA.W		732 		;	1999 	99.95
	.DATA.W		731 		;	2000 	100
	.DATA.W		730 		;	2001 	100.05
	.DATA.W		729 		;	2002 	100.1
	.DATA.W		728 		;	2003 	100.15
	.DATA.W		728 		;	2004 	100.2
	.DATA.W		727 		;	2005 	100.25
	.DATA.W		726 		;	2006 	100.3
	.DATA.W		725 		;	2007 	100.35
	.DATA.W		724 		;	2008 	100.4
	.DATA.W		723 		;	2009 	100.45
	.DATA.W		723 		;	2010 	100.5
	.DATA.W		722 		;	2011 	100.55
	.DATA.W		721 		;	2012 	100.6
	.DATA.W		720 		;	2013 	100.65
	.DATA.W		719 		;	2014 	100.7
	.DATA.W		718 		;	2015 	100.75
	.DATA.W		718 		;	2016 	100.8
	.DATA.W		717 		;	2017 	100.85
	.DATA.W		716 		;	2018 	100.9
	.DATA.W		715 		;	2019 	100.95
	.DATA.W		714 		;	2020 	101
	.DATA.W		713 		;	2021 	101.05
	.DATA.W		713 		;	2022 	101.1
	.DATA.W		712 		;	2023 	101.15
	.DATA.W		711 		;	2024 	101.2
	.DATA.W		710 		;	2025 	101.25
	.DATA.W		709 		;	2026 	101.3
	.DATA.W		709 		;	2027 	101.35
	.DATA.W		708 		;	2028 	101.4
	.DATA.W		707 		;	2029 	101.45
	.DATA.W		706 		;	2030 	101.5
	.DATA.W		705 		;	2031 	101.55
	.DATA.W		705 		;	2032 	101.6
	.DATA.W		704 		;	2033 	101.65
	.DATA.W		703 		;	2034 	101.7
	.DATA.W		702 		;	2035 	101.75
	.DATA.W		701 		;	2036 	101.8
	.DATA.W		701 		;	2037 	101.85
	.DATA.W		700 		;	2038 	101.9
	.DATA.W		699 		;	2039 	101.95
	.DATA.W		698 		;	2040 	102
	.DATA.W		697 		;	2041 	102.05
	.DATA.W		697 		;	2042 	102.1
	.DATA.W		696 		;	2043 	102.15
	.DATA.W		695 		;	2044 	102.2
	.DATA.W		694 		;	2045 	102.25
	.DATA.W		693 		;	2046 	102.3
	.DATA.W		693 		;	2047 	102.35
	.DATA.W		692 		;	2048 	102.4
	.DATA.W		691 		;	2049 	102.45
	.DATA.W		690 		;	2050 	102.5
	.DATA.W		689 		;	2051 	102.55
	.DATA.W		689 		;	2052 	102.6
	.DATA.W		688 		;	2053 	102.65
	.DATA.W		687 		;	2054 	102.7
	.DATA.W		686 		;	2055 	102.75
	.DATA.W		686 		;	2056 	102.8
	.DATA.W		685 		;	2057 	102.85
	.DATA.W		684 		;	2058 	102.9
	.DATA.W		683 		;	2059 	102.95
	.DATA.W		682 		;	2060 	103
	.DATA.W		682 		;	2061 	103.05
	.DATA.W		681 		;	2062 	103.1
	.DATA.W		680 		;	2063 	103.15
	.DATA.W		679 		;	2064 	103.2
	.DATA.W		679 		;	2065 	103.25
	.DATA.W		678 		;	2066 	103.3
	.DATA.W		677 		;	2067 	103.35
	.DATA.W		676 		;	2068 	103.4
	.DATA.W		676 		;	2069 	103.45
	.DATA.W		675 		;	2070 	103.5
	.DATA.W		674 		;	2071 	103.55
	.DATA.W		673 		;	2072 	103.6
	.DATA.W		673 		;	2073 	103.65
	.DATA.W		672 		;	2074 	103.7
	.DATA.W		671 		;	2075 	103.75
	.DATA.W		670 		;	2076 	103.8
	.DATA.W		670 		;	2077 	103.85
	.DATA.W		669 		;	2078 	103.9
	.DATA.W		668 		;	2079 	103.95
	.DATA.W		667 		;	2080 	104
	.DATA.W		667 		;	2081 	104.05
	.DATA.W		666 		;	2082 	104.1
	.DATA.W		665 		;	2083 	104.15
	.DATA.W		664 		;	2084 	104.2
	.DATA.W		664 		;	2085 	104.25
	.DATA.W		663 		;	2086 	104.3
	.DATA.W		662 		;	2087 	104.35
	.DATA.W		661 		;	2088 	104.4
	.DATA.W		661 		;	2089 	104.45
	.DATA.W		660 		;	2090 	104.5
	.DATA.W		659 		;	2091 	104.55
	.DATA.W		658 		;	2092 	104.6
	.DATA.W		658 		;	2093 	104.65
	.DATA.W		657 		;	2094 	104.7
	.DATA.W		656 		;	2095 	104.75
	.DATA.W		656 		;	2096 	104.8
	.DATA.W		655 		;	2097 	104.85
	.DATA.W		654 		;	2098 	104.9
	.DATA.W		653 		;	2099 	104.95
	.DATA.W		653 		;	2100 	105
	.DATA.W		652 		;	2101 	105.05
	.DATA.W		651 		;	2102 	105.1
	.DATA.W		650 		;	2103 	105.15
	.DATA.W		650 		;	2104 	105.2
	.DATA.W		649 		;	2105 	105.25
	.DATA.W		648 		;	2106 	105.3
	.DATA.W		648 		;	2107 	105.35
	.DATA.W		647 		;	2108 	105.4
	.DATA.W		646 		;	2109 	105.45
	.DATA.W		645 		;	2110 	105.5
	.DATA.W		645 		;	2111 	105.55
	.DATA.W		644 		;	2112 	105.6
	.DATA.W		643 		;	2113 	105.65
	.DATA.W		643 		;	2114 	105.7
	.DATA.W		642 		;	2115 	105.75
	.DATA.W		641 		;	2116 	105.8
	.DATA.W		641 		;	2117 	105.85
	.DATA.W		640 		;	2118 	105.9
	.DATA.W		639 		;	2119 	105.95
	.DATA.W		638 		;	2120 	106
	.DATA.W		638 		;	2121 	106.05
	.DATA.W		637 		;	2122 	106.1
	.DATA.W		636 		;	2123 	106.15
	.DATA.W		636 		;	2124 	106.2
	.DATA.W		635 		;	2125 	106.25
	.DATA.W		634 		;	2126 	106.3
	.DATA.W		634 		;	2127 	106.35
	.DATA.W		633 		;	2128 	106.4
	.DATA.W		632 		;	2129 	106.45
	.DATA.W		631 		;	2130 	106.5
	.DATA.W		631 		;	2131 	106.55
	.DATA.W		630 		;	2132 	106.6
	.DATA.W		629 		;	2133 	106.65
	.DATA.W		629 		;	2134 	106.7
	.DATA.W		628 		;	2135 	106.75
	.DATA.W		627 		;	2136 	106.8
	.DATA.W		627 		;	2137 	106.85
	.DATA.W		626 		;	2138 	106.9
	.DATA.W		625 		;	2139 	106.95
	.DATA.W		625 		;	2140 	107
	.DATA.W		624 		;	2141 	107.05
	.DATA.W		623 		;	2142 	107.1
	.DATA.W		623 		;	2143 	107.15
	.DATA.W		622 		;	2144 	107.2
	.DATA.W		621 		;	2145 	107.25
	.DATA.W		620 		;	2146 	107.3
	.DATA.W		620 		;	2147 	107.35
	.DATA.W		619 		;	2148 	107.4
	.DATA.W		618 		;	2149 	107.45
	.DATA.W		618 		;	2150 	107.5
	.DATA.W		617 		;	2151 	107.55
	.DATA.W		616 		;	2152 	107.6
	.DATA.W		616 		;	2153 	107.65
	.DATA.W		615 		;	2154 	107.7
	.DATA.W		614 		;	2155 	107.75
	.DATA.W		614 		;	2156 	107.8
	.DATA.W		613 		;	2157 	107.85
	.DATA.W		612 		;	2158 	107.9
	.DATA.W		612 		;	2159 	107.95
	.DATA.W		611 		;	2160 	108
	.DATA.W		610 		;	2161 	108.05
	.DATA.W		610 		;	2162 	108.1
	.DATA.W		609 		;	2163 	108.15
	.DATA.W		608 		;	2164 	108.2
	.DATA.W		608 		;	2165 	108.25
	.DATA.W		607 		;	2166 	108.3
	.DATA.W		606 		;	2167 	108.35
	.DATA.W		606 		;	2168 	108.4
	.DATA.W		605 		;	2169 	108.45
	.DATA.W		605 		;	2170 	108.5
	.DATA.W		604 		;	2171 	108.55
	.DATA.W		603 		;	2172 	108.6
	.DATA.W		603 		;	2173 	108.65
	.DATA.W		602 		;	2174 	108.7
	.DATA.W		601 		;	2175 	108.75
	.DATA.W		601 		;	2176 	108.8
	.DATA.W		600 		;	2177 	108.85
	.DATA.W		599 		;	2178 	108.9
	.DATA.W		599 		;	2179 	108.95
	.DATA.W		598 		;	2180 	109
	.DATA.W		597 		;	2181 	109.05
	.DATA.W		597 		;	2182 	109.1
	.DATA.W		596 		;	2183 	109.15
	.DATA.W		595 		;	2184 	109.2
	.DATA.W		595 		;	2185 	109.25
	.DATA.W		594 		;	2186 	109.3
	.DATA.W		593 		;	2187 	109.35
	.DATA.W		593 		;	2188 	109.4
	.DATA.W		592 		;	2189 	109.45
	.DATA.W		592 		;	2190 	109.5
	.DATA.W		591 		;	2191 	109.55
	.DATA.W		590 		;	2192 	109.6
	.DATA.W		590 		;	2193 	109.65
	.DATA.W		589 		;	2194 	109.7
	.DATA.W		588 		;	2195 	109.75
	.DATA.W		588 		;	2196 	109.8
	.DATA.W		587 		;	2197 	109.85
	.DATA.W		587 		;	2198 	109.9
	.DATA.W		586 		;	2199 	109.95
	.DATA.W		585 		;	2200 	110
	.DATA.W		585 		;	2201 	110.05
	.DATA.W		584 		;	2202 	110.1
	.DATA.W		583 		;	2203 	110.15
	.DATA.W		583 		;	2204 	110.2
	.DATA.W		582 		;	2205 	110.25
	.DATA.W		581 		;	2206 	110.3
	.DATA.W		581 		;	2207 	110.35
	.DATA.W		580 		;	2208 	110.4
	.DATA.W		580 		;	2209 	110.45
	.DATA.W		579 		;	2210 	110.5
	.DATA.W		578 		;	2211 	110.55
	.DATA.W		578 		;	2212 	110.6
	.DATA.W		577 		;	2213 	110.65
	.DATA.W		577 		;	2214 	110.7
	.DATA.W		576 		;	2215 	110.75
	.DATA.W		575 		;	2216 	110.8
	.DATA.W		575 		;	2217 	110.85
	.DATA.W		574 		;	2218 	110.9
	.DATA.W		573 		;	2219 	110.95
	.DATA.W		573 		;	2220 	111
	.DATA.W		572 		;	2221 	111.05
	.DATA.W		572 		;	2222 	111.1
	.DATA.W		571 		;	2223 	111.15
	.DATA.W		570 		;	2224 	111.2
	.DATA.W		570 		;	2225 	111.25
	.DATA.W		569 		;	2226 	111.3
	.DATA.W		569 		;	2227 	111.35
	.DATA.W		568 		;	2228 	111.4
	.DATA.W		567 		;	2229 	111.45
	.DATA.W		567 		;	2230 	111.5
	.DATA.W		566 		;	2231 	111.55
	.DATA.W		566 		;	2232 	111.6
	.DATA.W		565 		;	2233 	111.65
	.DATA.W		564 		;	2234 	111.7
	.DATA.W		564 		;	2235 	111.75
	.DATA.W		563 		;	2236 	111.8
	.DATA.W		562 		;	2237 	111.85
	.DATA.W		562 		;	2238 	111.9
	.DATA.W		561 		;	2239 	111.95
	.DATA.W		561 		;	2240 	112
	.DATA.W		560 		;	2241 	112.05
	.DATA.W		559 		;	2242 	112.1
	.DATA.W		559 		;	2243 	112.15
	.DATA.W		558 		;	2244 	112.2
	.DATA.W		558 		;	2245 	112.25
	.DATA.W		557 		;	2246 	112.3
	.DATA.W		557 		;	2247 	112.35
	.DATA.W		556 		;	2248 	112.4
	.DATA.W		555 		;	2249 	112.45
	.DATA.W		555 		;	2250 	112.5
	.DATA.W		554 		;	2251 	112.55
	.DATA.W		554 		;	2252 	112.6
	.DATA.W		553 		;	2253 	112.65
	.DATA.W		552 		;	2254 	112.7
	.DATA.W		552 		;	2255 	112.75
	.DATA.W		551 		;	2256 	112.8
	.DATA.W		551 		;	2257 	112.85
	.DATA.W		550 		;	2258 	112.9
	.DATA.W		549 		;	2259 	112.95
	.DATA.W		549 		;	2260 	113
	.DATA.W		548 		;	2261 	113.05
	.DATA.W		548 		;	2262 	113.1
	.DATA.W		547 		;	2263 	113.15
	.DATA.W		547 		;	2264 	113.2
	.DATA.W		546 		;	2265 	113.25
	.DATA.W		545 		;	2266 	113.3
	.DATA.W		545 		;	2267 	113.35
	.DATA.W		544 		;	2268 	113.4
	.DATA.W		544 		;	2269 	113.45
	.DATA.W		543 		;	2270 	113.5
	.DATA.W		542 		;	2271 	113.55
	.DATA.W		542 		;	2272 	113.6
	.DATA.W		541 		;	2273 	113.65
	.DATA.W		541 		;	2274 	113.7
	.DATA.W		540 		;	2275 	113.75
	.DATA.W		540 		;	2276 	113.8
	.DATA.W		539 		;	2277 	113.85
	.DATA.W		538 		;	2278 	113.9
	.DATA.W		538 		;	2279 	113.95
	.DATA.W		537 		;	2280 	114
	.DATA.W		537 		;	2281 	114.05
	.DATA.W		536 		;	2282 	114.1
	.DATA.W		536 		;	2283 	114.15
	.DATA.W		535 		;	2284 	114.2
	.DATA.W		534 		;	2285 	114.25
	.DATA.W		534 		;	2286 	114.3
	.DATA.W		533 		;	2287 	114.35
	.DATA.W		533 		;	2288 	114.4
	.DATA.W		532 		;	2289 	114.45
	.DATA.W		532 		;	2290 	114.5
	.DATA.W		531 		;	2291 	114.55
	.DATA.W		530 		;	2292 	114.6
	.DATA.W		530 		;	2293 	114.65
	.DATA.W		529 		;	2294 	114.7
	.DATA.W		529 		;	2295 	114.75
	.DATA.W		528 		;	2296 	114.8
	.DATA.W		528 		;	2297 	114.85
	.DATA.W		527 		;	2298 	114.9
	.DATA.W		526 		;	2299 	114.95
	.DATA.W		526 		;	2300 	115
	.DATA.W		525 		;	2301 	115.05
	.DATA.W		525 		;	2302 	115.1
	.DATA.W		524 		;	2303 	115.15
	.DATA.W		524 		;	2304 	115.2
	.DATA.W		523 		;	2305 	115.25
	.DATA.W		523 		;	2306 	115.3
	.DATA.W		522 		;	2307 	115.35
	.DATA.W		521 		;	2308 	115.4
	.DATA.W		521 		;	2309 	115.45
	.DATA.W		520 		;	2310 	115.5
	.DATA.W		520 		;	2311 	115.55
	.DATA.W		519 		;	2312 	115.6
	.DATA.W		519 		;	2313 	115.65
	.DATA.W		518 		;	2314 	115.7
	.DATA.W		518 		;	2315 	115.75
	.DATA.W		517 		;	2316 	115.8
	.DATA.W		516 		;	2317 	115.85
	.DATA.W		516 		;	2318 	115.9
	.DATA.W		515 		;	2319 	115.95
	.DATA.W		515 		;	2320 	116
	.DATA.W		514 		;	2321 	116.05
	.DATA.W		514 		;	2322 	116.1
	.DATA.W		513 		;	2323 	116.15
	.DATA.W		513 		;	2324 	116.2
	.DATA.W		512 		;	2325 	116.25
	.DATA.W		511 		;	2326 	116.3
	.DATA.W		511 		;	2327 	116.35
	.DATA.W		510 		;	2328 	116.4
	.DATA.W		510 		;	2329 	116.45
	.DATA.W		509 		;	2330 	116.5
	.DATA.W		509 		;	2331 	116.55
	.DATA.W		508 		;	2332 	116.6
	.DATA.W		508 		;	2333 	116.65
	.DATA.W		507 		;	2334 	116.7
	.DATA.W		507 		;	2335 	116.75
	.DATA.W		506 		;	2336 	116.8
	.DATA.W		505 		;	2337 	116.85
	.DATA.W		505 		;	2338 	116.9
	.DATA.W		504 		;	2339 	116.95
	.DATA.W		504 		;	2340 	117
	.DATA.W		503 		;	2341 	117.05
	.DATA.W		503 		;	2342 	117.1
	.DATA.W		502 		;	2343 	117.15
	.DATA.W		502 		;	2344 	117.2
	.DATA.W		501 		;	2345 	117.25
	.DATA.W		501 		;	2346 	117.3
	.DATA.W		500 		;	2347 	117.35
	.DATA.W		500 		;	2348 	117.4
	.DATA.W		499 		;	2349 	117.45
	.DATA.W		498 		;	2350 	117.5
	.DATA.W		498 		;	2351 	117.55
	.DATA.W		497 		;	2352 	117.6
	.DATA.W		497 		;	2353 	117.65
	.DATA.W		496 		;	2354 	117.7
	.DATA.W		496 		;	2355 	117.75
	.DATA.W		495 		;	2356 	117.8
	.DATA.W		495 		;	2357 	117.85
	.DATA.W		494 		;	2358 	117.9
	.DATA.W		494 		;	2359 	117.95
	.DATA.W		493 		;	2360 	118
	.DATA.W		493 		;	2361 	118.05
	.DATA.W		492 		;	2362 	118.1
	.DATA.W		492 		;	2363 	118.15
	.DATA.W		491 		;	2364 	118.2
	.DATA.W		490 		;	2365 	118.25
	.DATA.W		490 		;	2366 	118.3
	.DATA.W		489 		;	2367 	118.35
	.DATA.W		489 		;	2368 	118.4
	.DATA.W		488 		;	2369 	118.45
	.DATA.W		488 		;	2370 	118.5
	.DATA.W		487 		;	2371 	118.55
	.DATA.W		487 		;	2372 	118.6
	.DATA.W		486 		;	2373 	118.65
	.DATA.W		486 		;	2374 	118.7
	.DATA.W		485 		;	2375 	118.75
	.DATA.W		485 		;	2376 	118.8
	.DATA.W		484 		;	2377 	118.85
	.DATA.W		484 		;	2378 	118.9
	.DATA.W		483 		;	2379 	118.95
	.DATA.W		483 		;	2380 	119
	.DATA.W		482 		;	2381 	119.05
	.DATA.W		481 		;	2382 	119.1
	.DATA.W		481 		;	2383 	119.15
	.DATA.W		480 		;	2384 	119.2
	.DATA.W		480 		;	2385 	119.25
	.DATA.W		479 		;	2386 	119.3
	.DATA.W		479 		;	2387 	119.35
	.DATA.W		478 		;	2388 	119.4
	.DATA.W		478 		;	2389 	119.45
	.DATA.W		477 		;	2390 	119.5
	.DATA.W		477 		;	2391 	119.55
	.DATA.W		476 		;	2392 	119.6
	.DATA.W		476 		;	2393 	119.65
	.DATA.W		475 		;	2394 	119.7
	.DATA.W		475 		;	2395 	119.75
	.DATA.W		474 		;	2396 	119.8
	.DATA.W		474 		;	2397 	119.85
	.DATA.W		473 		;	2398 	119.9
	.DATA.W		473 		;	2399 	119.95
	.DATA.W		472 		;	2400 	120
	.DATA.W		472 		;	2401 	120.05
	.DATA.W		471 		;	2402 	120.1
	.DATA.W		471 		;	2403 	120.15
	.DATA.W		470 		;	2404 	120.2
	.DATA.W		470 		;	2405 	120.25
	.DATA.W		469 		;	2406 	120.3
	.DATA.W		469 		;	2407 	120.35
	.DATA.W		468 		;	2408 	120.4
	.DATA.W		467 		;	2409 	120.45
	.DATA.W		467 		;	2410 	120.5
	.DATA.W		466 		;	2411 	120.55
	.DATA.W		466 		;	2412 	120.6
	.DATA.W		465 		;	2413 	120.65
	.DATA.W		465 		;	2414 	120.7
	.DATA.W		464 		;	2415 	120.75
	.DATA.W		464 		;	2416 	120.8
	.DATA.W		463 		;	2417 	120.85
	.DATA.W		463 		;	2418 	120.9
	.DATA.W		462 		;	2419 	120.95
	.DATA.W		462 		;	2420 	121
	.DATA.W		461 		;	2421 	121.05
	.DATA.W		461 		;	2422 	121.1
	.DATA.W		460 		;	2423 	121.15
	.DATA.W		460 		;	2424 	121.2
