		;Ý’èŠp“x=>360´Ýº°ÀÞŠp“x				
	.DATA.W		130		;	750	75
	.DATA.W		130		;	751	75.1
	.DATA.W		131		;	752	75.2
	.DATA.W		132		;	753	75.3
	.DATA.W		133		;	754	75.4
	.DATA.W		134		;	755	75.5
	.DATA.W		134		;	756	75.6
	.DATA.W		135		;	757	75.7
	.DATA.W		136		;	758	75.8
	.DATA.W		137		;	759	75.9
	.DATA.W		137		;	760	76
	.DATA.W		138		;	761	76.1
	.DATA.W		139		;	762	76.2
	.DATA.W		140		;	763	76.3
	.DATA.W		140		;	764	76.4
	.DATA.W		141		;	765	76.5
	.DATA.W		142		;	766	76.6
	.DATA.W		143		;	767	76.7
	.DATA.W		144		;	768	76.8
	.DATA.W		144		;	769	76.9
	.DATA.W		145		;	770	77
	.DATA.W		146		;	771	77.1
	.DATA.W		147		;	772	77.2
	.DATA.W		147		;	773	77.3
	.DATA.W		148		;	774	77.4
	.DATA.W		149		;	775	77.5
	.DATA.W		150		;	776	77.6
	.DATA.W		151		;	777	77.7
	.DATA.W		151		;	778	77.8
	.DATA.W		152		;	779	77.9
	.DATA.W		153		;	780	78
	.DATA.W		154		;	781	78.1
	.DATA.W		154		;	782	78.2
	.DATA.W		155		;	783	78.3
	.DATA.W		156		;	784	78.4
	.DATA.W		157		;	785	78.5
	.DATA.W		158		;	786	78.6
	.DATA.W		158		;	787	78.7
	.DATA.W		159		;	788	78.8
	.DATA.W		160		;	789	78.9
	.DATA.W		161		;	790	79
	.DATA.W		161		;	791	79.1
	.DATA.W		162		;	792	79.2
	.DATA.W		163		;	793	79.3
	.DATA.W		164		;	794	79.4
	.DATA.W		165		;	795	79.5
	.DATA.W		165		;	796	79.6
	.DATA.W		166		;	797	79.7
	.DATA.W		167		;	798	79.8
	.DATA.W		168		;	799	79.9
	.DATA.W		169		;	800	80
	.DATA.W		169		;	801	80.1
	.DATA.W		170		;	802	80.2
	.DATA.W		171		;	803	80.3
	.DATA.W		172		;	804	80.4
	.DATA.W		172		;	805	80.5
	.DATA.W		173		;	806	80.6
	.DATA.W		174		;	807	80.7
	.DATA.W		175		;	808	80.8
	.DATA.W		176		;	809	80.9
	.DATA.W		176		;	810	81
	.DATA.W		177		;	811	81.1
	.DATA.W		178		;	812	81.2
	.DATA.W		179		;	813	81.3
	.DATA.W		180		;	814	81.4
	.DATA.W		180		;	815	81.5
	.DATA.W		181		;	816	81.6
	.DATA.W		182		;	817	81.7
	.DATA.W		183		;	818	81.8
	.DATA.W		184		;	819	81.9
	.DATA.W		184		;	820	82
	.DATA.W		185		;	821	82.1
	.DATA.W		186		;	822	82.2
	.DATA.W		187		;	823	82.3
	.DATA.W		187		;	824	82.4
	.DATA.W		188		;	825	82.5
	.DATA.W		189		;	826	82.6
	.DATA.W		190		;	827	82.7
	.DATA.W		191		;	828	82.8
	.DATA.W		191		;	829	82.9
	.DATA.W		192		;	830	83
	.DATA.W		193		;	831	83.1
	.DATA.W		194		;	832	83.2
	.DATA.W		195		;	833	83.3
	.DATA.W		195		;	834	83.4
	.DATA.W		196		;	835	83.5
	.DATA.W		197		;	836	83.6
	.DATA.W		198		;	837	83.7
	.DATA.W		199		;	838	83.8
	.DATA.W		199		;	839	83.9
	.DATA.W		200		;	840	84
	.DATA.W		201		;	841	84.1
	.DATA.W		202		;	842	84.2
	.DATA.W		203		;	843	84.3
	.DATA.W		203		;	844	84.4
	.DATA.W		204		;	845	84.5
	.DATA.W		205		;	846	84.6
	.DATA.W		206		;	847	84.7
	.DATA.W		207		;	848	84.8
	.DATA.W		207		;	849	84.9
	.DATA.W		208		;	850	85
	.DATA.W		209		;	851	85.1
	.DATA.W		210		;	852	85.2
	.DATA.W		211		;	853	85.3
	.DATA.W		212		;	854	85.4
	.DATA.W		212		;	855	85.5
	.DATA.W		213		;	856	85.6
	.DATA.W		214		;	857	85.7
	.DATA.W		215		;	858	85.8
	.DATA.W		216		;	859	85.9
	.DATA.W		216		;	860	86
	.DATA.W		217		;	861	86.1
	.DATA.W		218		;	862	86.2
	.DATA.W		219		;	863	86.3
	.DATA.W		220		;	864	86.4
	.DATA.W		220		;	865	86.5
	.DATA.W		221		;	866	86.6
	.DATA.W		222		;	867	86.7
	.DATA.W		223		;	868	86.8
	.DATA.W		224		;	869	86.9
	.DATA.W		224		;	870	87
	.DATA.W		225		;	871	87.1
	.DATA.W		226		;	872	87.2
	.DATA.W		227		;	873	87.3
	.DATA.W		228		;	874	87.4
	.DATA.W		229		;	875	87.5
	.DATA.W		229		;	876	87.6
	.DATA.W		230		;	877	87.7
	.DATA.W		231		;	878	87.8
	.DATA.W		232		;	879	87.9
	.DATA.W		233		;	880	88
	.DATA.W		233		;	881	88.1
	.DATA.W		234		;	882	88.2
	.DATA.W		235		;	883	88.3
	.DATA.W		236		;	884	88.4
	.DATA.W		237		;	885	88.5
	.DATA.W		238		;	886	88.6
	.DATA.W		238		;	887	88.7
	.DATA.W		239		;	888	88.8
	.DATA.W		240		;	889	88.9
	.DATA.W		241		;	890	89
	.DATA.W		242		;	891	89.1
	.DATA.W		242		;	892	89.2
	.DATA.W		243		;	893	89.3
	.DATA.W		244		;	894	89.4
	.DATA.W		245		;	895	89.5
	.DATA.W		246		;	896	89.6
	.DATA.W		247		;	897	89.7
	.DATA.W		247		;	898	89.8
	.DATA.W		248		;	899	89.9
	.DATA.W		249		;	900	90
	.DATA.W		250		;	901	90.1
	.DATA.W		251		;	902	90.2
	.DATA.W		252		;	903	90.3
	.DATA.W		252		;	904	90.4
	.DATA.W		253		;	905	90.5
	.DATA.W		254		;	906	90.6
	.DATA.W		255		;	907	90.7
	.DATA.W		256		;	908	90.8
	.DATA.W		257		;	909	90.9
	.DATA.W		257		;	910	91
	.DATA.W		258		;	911	91.1
	.DATA.W		259		;	912	91.2
	.DATA.W		260		;	913	91.3
	.DATA.W		261		;	914	91.4
	.DATA.W		262		;	915	91.5
	.DATA.W		262		;	916	91.6
	.DATA.W		263		;	917	91.7
	.DATA.W		264		;	918	91.8
	.DATA.W		265		;	919	91.9
	.DATA.W		266		;	920	92
	.DATA.W		267		;	921	92.1
	.DATA.W		267		;	922	92.2
	.DATA.W		268		;	923	92.3
	.DATA.W		269		;	924	92.4
	.DATA.W		270		;	925	92.5
	.DATA.W		271		;	926	92.6
	.DATA.W		272		;	927	92.7
	.DATA.W		272		;	928	92.8
	.DATA.W		273		;	929	92.9
	.DATA.W		274		;	930	93
	.DATA.W		275		;	931	93.1
	.DATA.W		276		;	932	93.2
	.DATA.W		277		;	933	93.3
	.DATA.W		277		;	934	93.4
	.DATA.W		278		;	935	93.5
	.DATA.W		279		;	936	93.6
	.DATA.W		280		;	937	93.7
	.DATA.W		281		;	938	93.8
	.DATA.W		282		;	939	93.9
	.DATA.W		283		;	940	94
	.DATA.W		283		;	941	94.1
	.DATA.W		284		;	942	94.2
	.DATA.W		285		;	943	94.3
	.DATA.W		286		;	944	94.4
	.DATA.W		287		;	945	94.5
	.DATA.W		288		;	946	94.6
	.DATA.W		289		;	947	94.7
	.DATA.W		289		;	948	94.8
	.DATA.W		290		;	949	94.9
	.DATA.W		291		;	950	95
	.DATA.W		292		;	951	95.1
	.DATA.W		293		;	952	95.2
	.DATA.W		294		;	953	95.3
	.DATA.W		294		;	954	95.4
	.DATA.W		295		;	955	95.5
	.DATA.W		296		;	956	95.6
	.DATA.W		297		;	957	95.7
	.DATA.W		298		;	958	95.8
	.DATA.W		299		;	959	95.9
	.DATA.W		300		;	960	96
	.DATA.W		300		;	961	96.1
	.DATA.W		301		;	962	96.2
	.DATA.W		302		;	963	96.3
	.DATA.W		303		;	964	96.4
	.DATA.W		304		;	965	96.5
	.DATA.W		305		;	966	96.6
	.DATA.W		306		;	967	96.7
	.DATA.W		306		;	968	96.8
	.DATA.W		307		;	969	96.9
	.DATA.W		308		;	970	97
	.DATA.W		309		;	971	97.1
	.DATA.W		310		;	972	97.2
	.DATA.W		311		;	973	97.3
	.DATA.W		312		;	974	97.4
	.DATA.W		313		;	975	97.5
	.DATA.W		313		;	976	97.6
	.DATA.W		314		;	977	97.7
	.DATA.W		315		;	978	97.8
	.DATA.W		316		;	979	97.9
	.DATA.W		317		;	980	98
	.DATA.W		318		;	981	98.1
	.DATA.W		319		;	982	98.2
	.DATA.W		319		;	983	98.3
	.DATA.W		320		;	984	98.4
	.DATA.W		321		;	985	98.5
	.DATA.W		322		;	986	98.6
	.DATA.W		323		;	987	98.7
	.DATA.W		324		;	988	98.8
	.DATA.W		325		;	989	98.9
	.DATA.W		326		;	990	99
	.DATA.W		326		;	991	99.1
	.DATA.W		327		;	992	99.2
	.DATA.W		328		;	993	99.3
	.DATA.W		329		;	994	99.4
	.DATA.W		330		;	995	99.5
	.DATA.W		331		;	996	99.6
	.DATA.W		332		;	997	99.7
	.DATA.W		333		;	998	99.8
	.DATA.W		333		;	999	99.9
	.DATA.W		334		;	1000	100
	.DATA.W		335		;	1001	100.1
	.DATA.W		336		;	1002	100.2
	.DATA.W		337		;	1003	100.3
	.DATA.W		338		;	1004	100.4
	.DATA.W		339		;	1005	100.5
	.DATA.W		340		;	1006	100.6
	.DATA.W		340		;	1007	100.7
	.DATA.W		341		;	1008	100.8
	.DATA.W		342		;	1009	100.9
	.DATA.W		343		;	1010	101
	.DATA.W		344		;	1011	101.1
	.DATA.W		345		;	1012	101.2
	.DATA.W		346		;	1013	101.3
	.DATA.W		347		;	1014	101.4
	.DATA.W		348		;	1015	101.5
	.DATA.W		348		;	1016	101.6
	.DATA.W		349		;	1017	101.7
	.DATA.W		350		;	1018	101.8
	.DATA.W		351		;	1019	101.9
	.DATA.W		352		;	1020	102
	.DATA.W		353		;	1021	102.1
	.DATA.W		354		;	1022	102.2
	.DATA.W		355		;	1023	102.3
	.DATA.W		356		;	1024	102.4
	.DATA.W		356		;	1025	102.5
	.DATA.W		357		;	1026	102.6
	.DATA.W		358		;	1027	102.7
	.DATA.W		359		;	1028	102.8
	.DATA.W		360		;	1029	102.9
	.DATA.W		361		;	1030	103
	.DATA.W		362		;	1031	103.1
	.DATA.W		363		;	1032	103.2
	.DATA.W		364		;	1033	103.3
	.DATA.W		365		;	1034	103.4
	.DATA.W		365		;	1035	103.5
	.DATA.W		366		;	1036	103.6
	.DATA.W		367		;	1037	103.7
	.DATA.W		368		;	1038	103.8
	.DATA.W		369		;	1039	103.9
	.DATA.W		370		;	1040	104
	.DATA.W		371		;	1041	104.1
	.DATA.W		372		;	1042	104.2
	.DATA.W		373		;	1043	104.3
	.DATA.W		374		;	1044	104.4
	.DATA.W		374		;	1045	104.5
	.DATA.W		375		;	1046	104.6
	.DATA.W		376		;	1047	104.7
	.DATA.W		377		;	1048	104.8
	.DATA.W		378		;	1049	104.9
	.DATA.W		379		;	1050	105
	.DATA.W		380		;	1051	105.1
	.DATA.W		381		;	1052	105.2
	.DATA.W		382		;	1053	105.3
	.DATA.W		383		;	1054	105.4
	.DATA.W		384		;	1055	105.5
	.DATA.W		385		;	1056	105.6
	.DATA.W		385		;	1057	105.7
	.DATA.W		386		;	1058	105.8
	.DATA.W		387		;	1059	105.9
	.DATA.W		388		;	1060	106
	.DATA.W		389		;	1061	106.1
	.DATA.W		390		;	1062	106.2
	.DATA.W		391		;	1063	106.3
	.DATA.W		392		;	1064	106.4
	.DATA.W		393		;	1065	106.5
	.DATA.W		394		;	1066	106.6
	.DATA.W		395		;	1067	106.7
	.DATA.W		396		;	1068	106.8
	.DATA.W		396		;	1069	106.9
	.DATA.W		397		;	1070	107
	.DATA.W		398		;	1071	107.1
	.DATA.W		399		;	1072	107.2
	.DATA.W		400		;	1073	107.3
	.DATA.W		401		;	1074	107.4
	.DATA.W		402		;	1075	107.5
	.DATA.W		403		;	1076	107.6
	.DATA.W		404		;	1077	107.7
	.DATA.W		405		;	1078	107.8
	.DATA.W		406		;	1079	107.9
	.DATA.W		407		;	1080	108
	.DATA.W		408		;	1081	108.1
	.DATA.W		409		;	1082	108.2
	.DATA.W		409		;	1083	108.3
	.DATA.W		410		;	1084	108.4
	.DATA.W		411		;	1085	108.5
	.DATA.W		412		;	1086	108.6
	.DATA.W		413		;	1087	108.7
	.DATA.W		414		;	1088	108.8
	.DATA.W		415		;	1089	108.9
	.DATA.W		416		;	1090	109
	.DATA.W		417		;	1091	109.1
	.DATA.W		418		;	1092	109.2
	.DATA.W		419		;	1093	109.3
	.DATA.W		420		;	1094	109.4
	.DATA.W		421		;	1095	109.5
	.DATA.W		422		;	1096	109.6
	.DATA.W		423		;	1097	109.7
	.DATA.W		424		;	1098	109.8
	.DATA.W		425		;	1099	109.9
	.DATA.W		425		;	1100	110
	.DATA.W		426		;	1101	110.1
	.DATA.W		427		;	1102	110.2
	.DATA.W		428		;	1103	110.3
	.DATA.W		429		;	1104	110.4
	.DATA.W		430		;	1105	110.5
	.DATA.W		431		;	1106	110.6
	.DATA.W		432		;	1107	110.7
	.DATA.W		433		;	1108	110.8
	.DATA.W		434		;	1109	110.9
	.DATA.W		435		;	1110	111
	.DATA.W		436		;	1111	111.1
	.DATA.W		437		;	1112	111.2
	.DATA.W		438		;	1113	111.3
	.DATA.W		439		;	1114	111.4
	.DATA.W		440		;	1115	111.5
	.DATA.W		441		;	1116	111.6
	.DATA.W		442		;	1117	111.7
	.DATA.W		443		;	1118	111.8
	.DATA.W		444		;	1119	111.9
	.DATA.W		445		;	1120	112
	.DATA.W		446		;	1121	112.1
	.DATA.W		447		;	1122	112.2
	.DATA.W		448		;	1123	112.3
	.DATA.W		448		;	1124	112.4
	.DATA.W		449		;	1125	112.5
	.DATA.W		450		;	1126	112.6
	.DATA.W		451		;	1127	112.7
	.DATA.W		452		;	1128	112.8
	.DATA.W		453		;	1129	112.9
	.DATA.W		454		;	1130	113
	.DATA.W		455		;	1131	113.1
	.DATA.W		456		;	1132	113.2
	.DATA.W		457		;	1133	113.3
	.DATA.W		458		;	1134	113.4
	.DATA.W		459		;	1135	113.5
	.DATA.W		460		;	1136	113.6
	.DATA.W		461		;	1137	113.7
	.DATA.W		462		;	1138	113.8
	.DATA.W		463		;	1139	113.9
	.DATA.W		464		;	1140	114
	.DATA.W		465		;	1141	114.1
	.DATA.W		466		;	1142	114.2
	.DATA.W		467		;	1143	114.3
	.DATA.W		468		;	1144	114.4
	.DATA.W		469		;	1145	114.5
	.DATA.W		470		;	1146	114.6
	.DATA.W		471		;	1147	114.7
	.DATA.W		472		;	1148	114.8
	.DATA.W		473		;	1149	114.9
	.DATA.W		474		;	1150	115
	.DATA.W		475		;	1151	115.1
	.DATA.W		476		;	1152	115.2
	.DATA.W		477		;	1153	115.3
	.DATA.W		478		;	1154	115.4
	.DATA.W		479		;	1155	115.5
	.DATA.W		480		;	1156	115.6
	.DATA.W		481		;	1157	115.7
	.DATA.W		482		;	1158	115.8
	.DATA.W		483		;	1159	115.9
	.DATA.W		484		;	1160	116
	.DATA.W		485		;	1161	116.1
	.DATA.W		486		;	1162	116.2
	.DATA.W		487		;	1163	116.3
	.DATA.W		488		;	1164	116.4
	.DATA.W		489		;	1165	116.5
	.DATA.W		490		;	1166	116.6
	.DATA.W		491		;	1167	116.7
	.DATA.W		492		;	1168	116.8
	.DATA.W		493		;	1169	116.9
	.DATA.W		494		;	1170	117
	.DATA.W		495		;	1171	117.1
	.DATA.W		496		;	1172	117.2
	.DATA.W		497		;	1173	117.3
	.DATA.W		498		;	1174	117.4
	.DATA.W		499		;	1175	117.5
	.DATA.W		500		;	1176	117.6
	.DATA.W		501		;	1177	117.7
	.DATA.W		502		;	1178	117.8
	.DATA.W		503		;	1179	117.9
	.DATA.W		504		;	1180	118
	.DATA.W		505		;	1181	118.1
	.DATA.W		506		;	1182	118.2
	.DATA.W		507		;	1183	118.3
	.DATA.W		508		;	1184	118.4
	.DATA.W		509		;	1185	118.5
	.DATA.W		510		;	1186	118.6
	.DATA.W		511		;	1187	118.7
	.DATA.W		512		;	1188	118.8
	.DATA.W		513		;	1189	118.9
	.DATA.W		514		;	1190	119
	.DATA.W		515		;	1191	119.1
	.DATA.W		516		;	1192	119.2
	.DATA.W		518		;	1193	119.3
	.DATA.W		519		;	1194	119.4
	.DATA.W		520		;	1195	119.5
	.DATA.W		521		;	1196	119.6
	.DATA.W		522		;	1197	119.7
	.DATA.W		523		;	1198	119.8
	.DATA.W		524		;	1199	119.9
	.DATA.W		525		;	1200	120
	.DATA.W		526		;	1201	120.1
	.DATA.W		527		;	1202	120.2
	.DATA.W		528		;	1203	120.3
	.DATA.W		529		;	1204	120.4
	.DATA.W		530		;	1205	120.5
	.DATA.W		531		;	1206	120.6
	.DATA.W		532		;	1207	120.7
	.DATA.W		533		;	1208	120.8
	.DATA.W		534		;	1209	120.9
	.DATA.W		535		;	1210	121
	.DATA.W		536		;	1211	121.1
	.DATA.W		537		;	1212	121.2
	.DATA.W		539		;	1213	121.3
	.DATA.W		540		;	1214	121.4
	.DATA.W		541		;	1215	121.5
	.DATA.W		542		;	1216	121.6
	.DATA.W		543		;	1217	121.7
	.DATA.W		544		;	1218	121.8
	.DATA.W		545		;	1219	121.9
	.DATA.W		546		;	1220	122
	.DATA.W		547		;	1221	122.1
	.DATA.W		548		;	1222	122.2
	.DATA.W		549		;	1223	122.3
	.DATA.W		550		;	1224	122.4
	.DATA.W		551		;	1225	122.5
	.DATA.W		552		;	1226	122.6
	.DATA.W		553		;	1227	122.7
	.DATA.W		555		;	1228	122.8
	.DATA.W		556		;	1229	122.9
	.DATA.W		557		;	1230	123
	.DATA.W		558		;	1231	123.1
	.DATA.W		559		;	1232	123.2
	.DATA.W		560		;	1233	123.3
	.DATA.W		561		;	1234	123.4
	.DATA.W		562		;	1235	123.5
	.DATA.W		563		;	1236	123.6
	.DATA.W		564		;	1237	123.7
	.DATA.W		565		;	1238	123.8
	.DATA.W		567		;	1239	123.9
	.DATA.W		568		;	1240	124
	.DATA.W		569		;	1241	124.1
	.DATA.W		570		;	1242	124.2
	.DATA.W		571		;	1243	124.3
	.DATA.W		572		;	1244	124.4
	.DATA.W		573		;	1245	124.5
	.DATA.W		574		;	1246	124.6
	.DATA.W		575		;	1247	124.7
	.DATA.W		576		;	1248	124.8
	.DATA.W		578		;	1249	124.9
	.DATA.W		579		;	1250	125
	.DATA.W		580		;	1251	125.1
	.DATA.W		581		;	1252	125.2
	.DATA.W		582		;	1253	125.3
	.DATA.W		583		;	1254	125.4
	.DATA.W		584		;	1255	125.5
	.DATA.W		585		;	1256	125.6
	.DATA.W		586		;	1257	125.7
	.DATA.W		588		;	1258	125.8
	.DATA.W		589		;	1259	125.9
	.DATA.W		590		;	1260	126
	.DATA.W		591		;	1261	126.1
	.DATA.W		592		;	1262	126.2
	.DATA.W		593		;	1263	126.3
	.DATA.W		594		;	1264	126.4
	.DATA.W		595		;	1265	126.5
	.DATA.W		597		;	1266	126.6
	.DATA.W		598		;	1267	126.7
	.DATA.W		599		;	1268	126.8
	.DATA.W		600		;	1269	126.9
	.DATA.W		601		;	1270	127
	.DATA.W		602		;	1271	127.1
	.DATA.W		603		;	1272	127.2
	.DATA.W		605		;	1273	127.3
	.DATA.W		606		;	1274	127.4
	.DATA.W		607		;	1275	127.5
	.DATA.W		608		;	1276	127.6
	.DATA.W		609		;	1277	127.7
	.DATA.W		610		;	1278	127.8
	.DATA.W		612		;	1279	127.9
	.DATA.W		613		;	1280	128
	.DATA.W		614		;	1281	128.1
	.DATA.W		615		;	1282	128.2
	.DATA.W		616		;	1283	128.3
	.DATA.W		617		;	1284	128.4
	.DATA.W		619		;	1285	128.5
	.DATA.W		620		;	1286	128.6
	.DATA.W		621		;	1287	128.7
	.DATA.W		622		;	1288	128.8
	.DATA.W		623		;	1289	128.9
	.DATA.W		624		;	1290	129
	.DATA.W		626		;	1291	129.1
	.DATA.W		627		;	1292	129.2
	.DATA.W		628		;	1293	129.3
	.DATA.W		629		;	1294	129.4
	.DATA.W		630		;	1295	129.5
	.DATA.W		631		;	1296	129.6
	.DATA.W		633		;	1297	129.7
	.DATA.W		634		;	1298	129.8
	.DATA.W		635		;	1299	129.9
	.DATA.W		636		;	1300	130
	.DATA.W		637		;	1301	130.1
	.DATA.W		639		;	1302	130.2
	.DATA.W		640		;	1303	130.3
	.DATA.W		641		;	1304	130.4
	.DATA.W		642		;	1305	130.5
	.DATA.W		643		;	1306	130.6
	.DATA.W		645		;	1307	130.7
	.DATA.W		646		;	1308	130.8
	.DATA.W		647		;	1309	130.9
	.DATA.W		648		;	1310	131
	.DATA.W		650		;	1311	131.1
	.DATA.W		651		;	1312	131.2
	.DATA.W		652		;	1313	131.3
	.DATA.W		653		;	1314	131.4
	.DATA.W		654		;	1315	131.5
	.DATA.W		656		;	1316	131.6
	.DATA.W		657		;	1317	131.7
	.DATA.W		658		;	1318	131.8
	.DATA.W		659		;	1319	131.9
	.DATA.W		661		;	1320	132
	.DATA.W		662		;	1321	132.1
	.DATA.W		663		;	1322	132.2
	.DATA.W		664		;	1323	132.3
	.DATA.W		666		;	1324	132.4
	.DATA.W		667		;	1325	132.5
	.DATA.W		668		;	1326	132.6
	.DATA.W		669		;	1327	132.7
	.DATA.W		671		;	1328	132.8
	.DATA.W		672		;	1329	132.9
	.DATA.W		673		;	1330	133
	.DATA.W		674		;	1331	133.1
	.DATA.W		676		;	1332	133.2
	.DATA.W		677		;	1333	133.3
	.DATA.W		678		;	1334	133.4
	.DATA.W		679		;	1335	133.5
	.DATA.W		681		;	1336	133.6
	.DATA.W		682		;	1337	133.7
	.DATA.W		683		;	1338	133.8
	.DATA.W		685		;	1339	133.9
	.DATA.W		686		;	1340	134
	.DATA.W		687		;	1341	134.1
	.DATA.W		688		;	1342	134.2
	.DATA.W		690		;	1343	134.3
	.DATA.W		691		;	1344	134.4
	.DATA.W		692		;	1345	134.5
	.DATA.W		694		;	1346	134.6
	.DATA.W		695		;	1347	134.7
	.DATA.W		696		;	1348	134.8
	.DATA.W		698		;	1349	134.9
	.DATA.W		699		;	1350	135
	.DATA.W		700		;	1351	135.1
	.DATA.W		701		;	1352	135.2
	.DATA.W		703		;	1353	135.3
	.DATA.W		704		;	1354	135.4
	.DATA.W		705		;	1355	135.5
	.DATA.W		707		;	1356	135.6
	.DATA.W		708		;	1357	135.7
	.DATA.W		709		;	1358	135.8
	.DATA.W		711		;	1359	135.9
	.DATA.W		712		;	1360	136
	.DATA.W		713		;	1361	136.1
	.DATA.W		715		;	1362	136.2
	.DATA.W		716		;	1363	136.3
	.DATA.W		717		;	1364	136.4
	.DATA.W		719		;	1365	136.5
	.DATA.W		720		;	1366	136.6
	.DATA.W		722		;	1367	136.7
	.DATA.W		723		;	1368	136.8
	.DATA.W		724		;	1369	136.9
	.DATA.W		726		;	1370	137
	.DATA.W		727		;	1371	137.1
	.DATA.W		728		;	1372	137.2
	.DATA.W		730		;	1373	137.3
	.DATA.W		731		;	1374	137.4
	.DATA.W		733		;	1375	137.5
	.DATA.W		734		;	1376	137.6
	.DATA.W		735		;	1377	137.7
	.DATA.W		737		;	1378	137.8
	.DATA.W		738		;	1379	137.9
	.DATA.W		739		;	1380	138
	.DATA.W		741		;	1381	138.1
	.DATA.W		742		;	1382	138.2
	.DATA.W		744		;	1383	138.3
	.DATA.W		745		;	1384	138.4
	.DATA.W		747		;	1385	138.5
	.DATA.W		748		;	1386	138.6
	.DATA.W		749		;	1387	138.7
	.DATA.W		751		;	1388	138.8
	.DATA.W		752		;	1389	138.9
	.DATA.W		754		;	1390	139
	.DATA.W		755		;	1391	139.1
	.DATA.W		757		;	1392	139.2
	.DATA.W		758		;	1393	139.3
	.DATA.W		759		;	1394	139.4
	.DATA.W		761		;	1395	139.5
	.DATA.W		762		;	1396	139.6
	.DATA.W		764		;	1397	139.7
	.DATA.W		765		;	1398	139.8
	.DATA.W		767		;	1399	139.9
	.DATA.W		768		;	1400	140
	.DATA.W		770		;	1401	140.1
	.DATA.W		771		;	1402	140.2
	.DATA.W		773		;	1403	140.3
	.DATA.W		774		;	1404	140.4
	.DATA.W		776		;	1405	140.5
	.DATA.W		777		;	1406	140.6
	.DATA.W		779		;	1407	140.7
	.DATA.W		780		;	1408	140.8
	.DATA.W		782		;	1409	140.9
	.DATA.W		783		;	1410	141
	.DATA.W		785		;	1411	141.1
	.DATA.W		786		;	1412	141.2
	.DATA.W		788		;	1413	141.3
	.DATA.W		789		;	1414	141.4
	.DATA.W		791		;	1415	141.5
	.DATA.W		792		;	1416	141.6
	.DATA.W		794		;	1417	141.7
	.DATA.W		796		;	1418	141.8
	.DATA.W		797		;	1419	141.9
	.DATA.W		799		;	1420	142
	.DATA.W		800		;	1421	142.1
	.DATA.W		802		;	1422	142.2
	.DATA.W		803		;	1423	142.3
	.DATA.W		805		;	1424	142.4
	.DATA.W		807		;	1425	142.5
	.DATA.W		808		;	1426	142.6
	.DATA.W		810		;	1427	142.7
	.DATA.W		811		;	1428	142.8
	.DATA.W		813		;	1429	142.9
	.DATA.W		815		;	1430	143
	.DATA.W		816		;	1431	143.1
	.DATA.W		818		;	1432	143.2
	.DATA.W		819		;	1433	143.3
	.DATA.W		821		;	1434	143.4
	.DATA.W		823		;	1435	143.5
	.DATA.W		824		;	1436	143.6
	.DATA.W		826		;	1437	143.7
	.DATA.W		828		;	1438	143.8
	.DATA.W		829		;	1439	143.9
	.DATA.W		831		;	1440	144
	.DATA.W		833		;	1441	144.1
	.DATA.W		834		;	1442	144.2
	.DATA.W		836		;	1443	144.3
	.DATA.W		838		;	1444	144.4
	.DATA.W		839		;	1445	144.5
	.DATA.W		841		;	1446	144.6
	.DATA.W		843		;	1447	144.7
	.DATA.W		845		;	1448	144.8
	.DATA.W		846		;	1449	144.9
	.DATA.W		848		;	1450	145
	.DATA.W		850		;	1451	145.1
	.DATA.W		852		;	1452	145.2
	.DATA.W		853		;	1453	145.3
	.DATA.W		855		;	1454	145.4
	.DATA.W		857		;	1455	145.5
	.DATA.W		859		;	1456	145.6
	.DATA.W		860		;	1457	145.7
	.DATA.W		862		;	1458	145.8
	.DATA.W		864		;	1459	145.9
	.DATA.W		866		;	1460	146
	.DATA.W		868		;	1461	146.1
	.DATA.W		869		;	1462	146.2
	.DATA.W		871		;	1463	146.3
	.DATA.W		873		;	1464	146.4
	.DATA.W		875		;	1465	146.5
	.DATA.W		877		;	1466	146.6
	.DATA.W		879		;	1467	146.7
	.DATA.W		880		;	1468	146.8
	.DATA.W		882		;	1469	146.9
	.DATA.W		884		;	1470	147
	.DATA.W		886		;	1471	147.1
	.DATA.W		888		;	1472	147.2
	.DATA.W		890		;	1473	147.3
	.DATA.W		892		;	1474	147.4
	.DATA.W		894		;	1475	147.5
	.DATA.W		896		;	1476	147.6
	.DATA.W		898		;	1477	147.7
	.DATA.W		899		;	1478	147.8
	.DATA.W		901		;	1479	147.9
	.DATA.W		903		;	1480	148
	.DATA.W		905		;	1481	148.1
	.DATA.W		907		;	1482	148.2
	.DATA.W		909		;	1483	148.3
	.DATA.W		911		;	1484	148.4
	.DATA.W		913		;	1485	148.5
	.DATA.W		915		;	1486	148.6
	.DATA.W		917		;	1487	148.7
	.DATA.W		919		;	1488	148.8
	.DATA.W		921		;	1489	148.9
	.DATA.W		924		;	1490	149
	.DATA.W		926		;	1491	149.1
	.DATA.W		928		;	1492	149.2
	.DATA.W		930		;	1493	149.3
	.DATA.W		932		;	1494	149.4
	.DATA.W		934		;	1495	149.5
	.DATA.W		936		;	1496	149.6
	.DATA.W		938		;	1497	149.7
	.DATA.W		940		;	1498	149.8
	.DATA.W		943		;	1499	149.9
	.DATA.W		945		;	1500	150
	.DATA.W		947		;	1501	150.1
	.DATA.W		949		;	1502	150.2
	.DATA.W		951		;	1503	150.3
	.DATA.W		954		;	1504	150.4
	.DATA.W		956		;	1505	150.5
