	.DATA.W		22591 ;0.1521 ;225.91 
	.DATA.W		22592 ;0.1522 ;225.92 
	.DATA.W		22594 ;0.1523 ;225.94 
	.DATA.W		22596 ;0.1524 ;225.96 
	.DATA.W		22597 ;0.1525 ;225.97 
	.DATA.W		22599 ;0.1526 ;225.99 
	.DATA.W		22600 ;0.1527 ;226.00 
	.DATA.W		22602 ;0.1528 ;226.02 
	.DATA.W		22604 ;0.1529 ;226.04 
	.DATA.W		22605 ;0.1530 ;226.05 
	.DATA.W		22607 ;0.1531 ;226.07 
	.DATA.W		22608 ;0.1532 ;226.08 
	.DATA.W		22610 ;0.1533 ;226.10 
	.DATA.W		22612 ;0.1534 ;226.12 
	.DATA.W		22613 ;0.1535 ;226.13 
	.DATA.W		22615 ;0.1536 ;226.15 
	.DATA.W		22616 ;0.1537 ;226.16 
	.DATA.W		22618 ;0.1538 ;226.18 
	.DATA.W		22620 ;0.1539 ;226.20 
	.DATA.W		22621 ;0.1540 ;226.21 
	.DATA.W		22623 ;0.1541 ;226.23 
	.DATA.W		22624 ;0.1542 ;226.24 
	.DATA.W		22626 ;0.1543 ;226.26 
	.DATA.W		22627 ;0.1544 ;226.27 
	.DATA.W		22629 ;0.1545 ;226.29 
	.DATA.W		22631 ;0.1546 ;226.31 
	.DATA.W		22632 ;0.1547 ;226.32 
	.DATA.W		22634 ;0.1548 ;226.34 
	.DATA.W		22635 ;0.1549 ;226.35 
	.DATA.W		22637 ;0.1550 ;226.37 
	.DATA.W		22639 ;0.1551 ;226.39 
	.DATA.W		22640 ;0.1552 ;226.40 
	.DATA.W		22642 ;0.1553 ;226.42 
	.DATA.W		22643 ;0.1554 ;226.43 
	.DATA.W		22645 ;0.1555 ;226.45 
	.DATA.W		22646 ;0.1556 ;226.46 
	.DATA.W		22648 ;0.1557 ;226.48 
	.DATA.W		22650 ;0.1558 ;226.50 
	.DATA.W		22651 ;0.1559 ;226.51 
	.DATA.W		22653 ;0.1560 ;226.53 
	.DATA.W		22654 ;0.1561 ;226.54 
	.DATA.W		22656 ;0.1562 ;226.56 
	.DATA.W		22658 ;0.1563 ;226.58 
	.DATA.W		22659 ;0.1564 ;226.59 
	.DATA.W		22661 ;0.1565 ;226.61 
	.DATA.W		22662 ;0.1566 ;226.62 
	.DATA.W		22664 ;0.1567 ;226.64 
	.DATA.W		22665 ;0.1568 ;226.65 
	.DATA.W		22667 ;0.1569 ;226.67 
	.DATA.W		22669 ;0.1570 ;226.69 
	.DATA.W		22670 ;0.1571 ;226.70 
	.DATA.W		22672 ;0.1572 ;226.72 
	.DATA.W		22673 ;0.1573 ;226.73 
	.DATA.W		22675 ;0.1574 ;226.75 
	.DATA.W		22676 ;0.1575 ;226.76 
	.DATA.W		22678 ;0.1576 ;226.78 
	.DATA.W		22680 ;0.1577 ;226.80 
	.DATA.W		22681 ;0.1578 ;226.81 
	.DATA.W		22683 ;0.1579 ;226.83 
	.DATA.W		22684 ;0.1580 ;226.84 
	.DATA.W		22686 ;0.1581 ;226.86 
	.DATA.W		22687 ;0.1582 ;226.87 
	.DATA.W		22689 ;0.1583 ;226.89 
	.DATA.W		22691 ;0.1584 ;226.91 
	.DATA.W		22692 ;0.1585 ;226.92 
	.DATA.W		22694 ;0.1586 ;226.94 
	.DATA.W		22695 ;0.1587 ;226.95 
	.DATA.W		22697 ;0.1588 ;226.97 
	.DATA.W		22698 ;0.1589 ;226.98 
	.DATA.W		22700 ;0.1590 ;227.00 
	.DATA.W		22702 ;0.1591 ;227.02 
	.DATA.W		22703 ;0.1592 ;227.03 
	.DATA.W		22705 ;0.1593 ;227.05 
	.DATA.W		22706 ;0.1594 ;227.06 
	.DATA.W		22708 ;0.1595 ;227.08 
	.DATA.W		22709 ;0.1596 ;227.09 
	.DATA.W		22711 ;0.1597 ;227.11 
	.DATA.W		22713 ;0.1598 ;227.13 
	.DATA.W		22714 ;0.1599 ;227.14 
	.DATA.W		22716 ;0.1600 ;227.16 
	.DATA.W		22717 ;0.1601 ;227.17 
	.DATA.W		22719 ;0.1602 ;227.19 
	.DATA.W		22720 ;0.1603 ;227.20 
	.DATA.W		22722 ;0.1604 ;227.22 
	.DATA.W		22723 ;0.1605 ;227.23 
	.DATA.W		22725 ;0.1606 ;227.25 
	.DATA.W		22727 ;0.1607 ;227.27 
	.DATA.W		22728 ;0.1608 ;227.28 
	.DATA.W		22730 ;0.1609 ;227.30 
	.DATA.W		22731 ;0.1610 ;227.31 
	.DATA.W		22733 ;0.1611 ;227.33 
	.DATA.W		22734 ;0.1612 ;227.34 
	.DATA.W		22736 ;0.1613 ;227.36 
	.DATA.W		22737 ;0.1614 ;227.37 
	.DATA.W		22739 ;0.1615 ;227.39 
	.DATA.W		22741 ;0.1616 ;227.41 
	.DATA.W		22742 ;0.1617 ;227.42 
	.DATA.W		22744 ;0.1618 ;227.44 
	.DATA.W		22745 ;0.1619 ;227.45 
	.DATA.W		22747 ;0.1620 ;227.47 
	.DATA.W		22748 ;0.1621 ;227.48 
	.DATA.W		22750 ;0.1622 ;227.50 
	.DATA.W		22751 ;0.1623 ;227.51 
	.DATA.W		22753 ;0.1624 ;227.53 
	.DATA.W		22755 ;0.1625 ;227.55 
	.DATA.W		22756 ;0.1626 ;227.56 
	.DATA.W		22758 ;0.1627 ;227.58 
	.DATA.W		22759 ;0.1628 ;227.59 
	.DATA.W		22761 ;0.1629 ;227.61 
	.DATA.W		22762 ;0.1630 ;227.62 
	.DATA.W		22764 ;0.1631 ;227.64 
	.DATA.W		22765 ;0.1632 ;227.65 
	.DATA.W		22767 ;0.1633 ;227.67 
	.DATA.W		22769 ;0.1634 ;227.69 
	.DATA.W		22770 ;0.1635 ;227.70 
	.DATA.W		22772 ;0.1636 ;227.72 
	.DATA.W		22773 ;0.1637 ;227.73 
	.DATA.W		22775 ;0.1638 ;227.75 
	.DATA.W		22776 ;0.1639 ;227.76 
	.DATA.W		22778 ;0.1640 ;227.78 
	.DATA.W		22779 ;0.1641 ;227.79 
	.DATA.W		22781 ;0.1642 ;227.81 
	.DATA.W		22782 ;0.1643 ;227.82 
	.DATA.W		22784 ;0.1644 ;227.84 
	.DATA.W		22786 ;0.1645 ;227.86 
	.DATA.W		22787 ;0.1646 ;227.87 
	.DATA.W		22789 ;0.1647 ;227.89 
	.DATA.W		22790 ;0.1648 ;227.90 
	.DATA.W		22792 ;0.1649 ;227.92 
	.DATA.W		22793 ;0.1650 ;227.93 
	.DATA.W		22795 ;0.1651 ;227.95 
	.DATA.W		22796 ;0.1652 ;227.96 
	.DATA.W		22798 ;0.1653 ;227.98 
	.DATA.W		22799 ;0.1654 ;227.99 
	.DATA.W		22801 ;0.1655 ;228.01 
	.DATA.W		22803 ;0.1656 ;228.03 
	.DATA.W		22804 ;0.1657 ;228.04 
	.DATA.W		22806 ;0.1658 ;228.06 
	.DATA.W		22807 ;0.1659 ;228.07 
	.DATA.W		22809 ;0.1660 ;228.09 
	.DATA.W		22810 ;0.1661 ;228.10 
	.DATA.W		22812 ;0.1662 ;228.12 
	.DATA.W		22813 ;0.1663 ;228.13 
	.DATA.W		22815 ;0.1664 ;228.15 
	.DATA.W		22816 ;0.1665 ;228.16 
	.DATA.W		22818 ;0.1666 ;228.18 
	.DATA.W		22819 ;0.1667 ;228.19 
	.DATA.W		22821 ;0.1668 ;228.21 
	.DATA.W		22823 ;0.1669 ;228.23 
	.DATA.W		22824 ;0.1670 ;228.24 
	.DATA.W		22826 ;0.1671 ;228.26 
	.DATA.W		22827 ;0.1672 ;228.27 
	.DATA.W		22829 ;0.1673 ;228.29 
	.DATA.W		22830 ;0.1674 ;228.30 
	.DATA.W		22832 ;0.1675 ;228.32 
	.DATA.W		22833 ;0.1676 ;228.33 
	.DATA.W		22835 ;0.1677 ;228.35 
	.DATA.W		22836 ;0.1678 ;228.36 
	.DATA.W		22838 ;0.1679 ;228.38 
	.DATA.W		22839 ;0.1680 ;228.39 
	.DATA.W		22841 ;0.1681 ;228.41 
	.DATA.W		22842 ;0.1682 ;228.42 
	.DATA.W		22844 ;0.1683 ;228.44 
	.DATA.W		22846 ;0.1684 ;228.46 
	.DATA.W		22847 ;0.1685 ;228.47 
	.DATA.W		22849 ;0.1686 ;228.49 
	.DATA.W		22850 ;0.1687 ;228.50 
	.DATA.W		22852 ;0.1688 ;228.52 
	.DATA.W		22853 ;0.1689 ;228.53 
	.DATA.W		22855 ;0.1690 ;228.55 
	.DATA.W		22856 ;0.1691 ;228.56 
	.DATA.W		22858 ;0.1692 ;228.58 
	.DATA.W		22859 ;0.1693 ;228.59 
	.DATA.W		22861 ;0.1694 ;228.61 
	.DATA.W		22862 ;0.1695 ;228.62 
	.DATA.W		22864 ;0.1696 ;228.64 
	.DATA.W		22865 ;0.1697 ;228.65 
	.DATA.W		22867 ;0.1698 ;228.67 
	.DATA.W		22868 ;0.1699 ;228.68 
	.DATA.W		22870 ;0.1700 ;228.70 
	.DATA.W		22872 ;0.1701 ;228.72 
	.DATA.W		22873 ;0.1702 ;228.73 
	.DATA.W		22875 ;0.1703 ;228.75 
	.DATA.W		22876 ;0.1704 ;228.76 
	.DATA.W		22878 ;0.1705 ;228.78 
	.DATA.W		22879 ;0.1706 ;228.79 
	.DATA.W		22881 ;0.1707 ;228.81 
	.DATA.W		22882 ;0.1708 ;228.82 
	.DATA.W		22884 ;0.1709 ;228.84 
	.DATA.W		22885 ;0.1710 ;228.85 
	.DATA.W		22887 ;0.1711 ;228.87 
	.DATA.W		22888 ;0.1712 ;228.88 
	.DATA.W		22890 ;0.1713 ;228.90 
	.DATA.W		22891 ;0.1714 ;228.91 
	.DATA.W		22893 ;0.1715 ;228.93 
	.DATA.W		22894 ;0.1716 ;228.94 
	.DATA.W		22896 ;0.1717 ;228.96 
	.DATA.W		22897 ;0.1718 ;228.97 
	.DATA.W		22899 ;0.1719 ;228.99 
	.DATA.W		22900 ;0.1720 ;229.00 
	.DATA.W		22902 ;0.1721 ;229.02 
	.DATA.W		22903 ;0.1722 ;229.03 
	.DATA.W		22905 ;0.1723 ;229.05 
	.DATA.W		22907 ;0.1724 ;229.07 
	.DATA.W		22908 ;0.1725 ;229.08 
	.DATA.W		22910 ;0.1726 ;229.10 
	.DATA.W		22911 ;0.1727 ;229.11 
	.DATA.W		22913 ;0.1728 ;229.13 
	.DATA.W		22914 ;0.1729 ;229.14 
	.DATA.W		22916 ;0.1730 ;229.16 
	.DATA.W		22917 ;0.1731 ;229.17 
	.DATA.W		22919 ;0.1732 ;229.19 
	.DATA.W		22920 ;0.1733 ;229.20 
	.DATA.W		22922 ;0.1734 ;229.22 
	.DATA.W		22923 ;0.1735 ;229.23 
	.DATA.W		22925 ;0.1736 ;229.25 
	.DATA.W		22926 ;0.1737 ;229.26 
	.DATA.W		22928 ;0.1738 ;229.28 
	.DATA.W		22929 ;0.1739 ;229.29 
	.DATA.W		22931 ;0.1740 ;229.31 
	.DATA.W		22932 ;0.1741 ;229.32 
	.DATA.W		22934 ;0.1742 ;229.34 
	.DATA.W		22935 ;0.1743 ;229.35 
	.DATA.W		22937 ;0.1744 ;229.37 
	.DATA.W		22938 ;0.1745 ;229.38 
	.DATA.W		22940 ;0.1746 ;229.40 
	.DATA.W		22941 ;0.1747 ;229.41 
	.DATA.W		22943 ;0.1748 ;229.43 
	.DATA.W		22944 ;0.1749 ;229.44 
	.DATA.W		22946 ;0.1750 ;229.46 
	.DATA.W		22947 ;0.1751 ;229.47 
	.DATA.W		22949 ;0.1752 ;229.49 
	.DATA.W		22950 ;0.1753 ;229.50 
	.DATA.W		22952 ;0.1754 ;229.52 
	.DATA.W		22953 ;0.1755 ;229.53 
	.DATA.W		22955 ;0.1756 ;229.55 
	.DATA.W		22956 ;0.1757 ;229.56 
	.DATA.W		22958 ;0.1758 ;229.58 
	.DATA.W		22959 ;0.1759 ;229.59 
	.DATA.W		22961 ;0.1760 ;229.61 
	.DATA.W		22962 ;0.1761 ;229.62 
	.DATA.W		22964 ;0.1762 ;229.64 
	.DATA.W		22965 ;0.1763 ;229.65 
	.DATA.W		22967 ;0.1764 ;229.67 
	.DATA.W		22968 ;0.1765 ;229.68 
	.DATA.W		22970 ;0.1766 ;229.70 
	.DATA.W		22971 ;0.1767 ;229.71 
	.DATA.W		22973 ;0.1768 ;229.73 
	.DATA.W		22974 ;0.1769 ;229.74 
	.DATA.W		22976 ;0.1770 ;229.76 
	.DATA.W		22977 ;0.1771 ;229.77 
	.DATA.W		22979 ;0.1772 ;229.79 
	.DATA.W		22980 ;0.1773 ;229.80 
	.DATA.W		22982 ;0.1774 ;229.82 
	.DATA.W		22983 ;0.1775 ;229.83 
	.DATA.W		22985 ;0.1776 ;229.85 
	.DATA.W		22986 ;0.1777 ;229.86 
	.DATA.W		22988 ;0.1778 ;229.88 
	.DATA.W		22989 ;0.1779 ;229.89 
	.DATA.W		22991 ;0.1780 ;229.91 
	.DATA.W		22992 ;0.1781 ;229.92 
	.DATA.W		22994 ;0.1782 ;229.94 
	.DATA.W		22995 ;0.1783 ;229.95 
	.DATA.W		22997 ;0.1784 ;229.97 
	.DATA.W		22998 ;0.1785 ;229.98 
	.DATA.W		23000 ;0.1786 ;230.00 
	.DATA.W		23001 ;0.1787 ;230.01 
	.DATA.W		23003 ;0.1788 ;230.03 
	.DATA.W		23004 ;0.1789 ;230.04 
	.DATA.W		23006 ;0.1790 ;230.06 
	.DATA.W		23007 ;0.1791 ;230.07 
	.DATA.W		23009 ;0.1792 ;230.09 
	.DATA.W		23010 ;0.1793 ;230.10 
	.DATA.W		23012 ;0.1794 ;230.12 
	.DATA.W		23013 ;0.1795 ;230.13 
	.DATA.W		23015 ;0.1796 ;230.15 
	.DATA.W		23016 ;0.1797 ;230.16 
	.DATA.W		23018 ;0.1798 ;230.18 
	.DATA.W		23019 ;0.1799 ;230.19 
	.DATA.W		23021 ;0.1800 ;230.21 
	.DATA.W		23022 ;0.1801 ;230.22 
	.DATA.W		23024 ;0.1802 ;230.24 
	.DATA.W		23025 ;0.1803 ;230.25 
	.DATA.W		23027 ;0.1804 ;230.27 
	.DATA.W		23028 ;0.1805 ;230.28 
	.DATA.W		23030 ;0.1806 ;230.30 
	.DATA.W		23031 ;0.1807 ;230.31 
	.DATA.W		23033 ;0.1808 ;230.33 
	.DATA.W		23034 ;0.1809 ;230.34 
	.DATA.W		23036 ;0.1810 ;230.36 
	.DATA.W		23037 ;0.1811 ;230.37 
	.DATA.W		23039 ;0.1812 ;230.39 
	.DATA.W		23040 ;0.1813 ;230.40 
	.DATA.W		23042 ;0.1814 ;230.42 
	.DATA.W		23043 ;0.1815 ;230.43 
	.DATA.W		23045 ;0.1816 ;230.45 
	.DATA.W		23046 ;0.1817 ;230.46 
	.DATA.W		23048 ;0.1818 ;230.48 
	.DATA.W		23049 ;0.1819 ;230.49 
	.DATA.W		23051 ;0.1820 ;230.51 
	.DATA.W		23052 ;0.1821 ;230.52 
	.DATA.W		23054 ;0.1822 ;230.54 
	.DATA.W		23055 ;0.1823 ;230.55 
	.DATA.W		23057 ;0.1824 ;230.57 
	.DATA.W		23058 ;0.1825 ;230.58 
	.DATA.W		23059 ;0.1826 ;230.59 
	.DATA.W		23061 ;0.1827 ;230.61 
	.DATA.W		23062 ;0.1828 ;230.62 
	.DATA.W		23064 ;0.1829 ;230.64 
	.DATA.W		23065 ;0.1830 ;230.65 
	.DATA.W		23067 ;0.1831 ;230.67 
	.DATA.W		23068 ;0.1832 ;230.68 
	.DATA.W		23070 ;0.1833 ;230.70 
	.DATA.W		23071 ;0.1834 ;230.71 
	.DATA.W		23073 ;0.1835 ;230.73 
	.DATA.W		23074 ;0.1836 ;230.74 
	.DATA.W		23076 ;0.1837 ;230.76 
	.DATA.W		23077 ;0.1838 ;230.77 
	.DATA.W		23079 ;0.1839 ;230.79 
	.DATA.W		23080 ;0.1840 ;230.80 
	.DATA.W		23082 ;0.1841 ;230.82 
	.DATA.W		23083 ;0.1842 ;230.83 
	.DATA.W		23085 ;0.1843 ;230.85 
	.DATA.W		23086 ;0.1844 ;230.86 
	.DATA.W		23088 ;0.1845 ;230.88 
	.DATA.W		23089 ;0.1846 ;230.89 
	.DATA.W		23091 ;0.1847 ;230.91 
	.DATA.W		23092 ;0.1848 ;230.92 
	.DATA.W		23094 ;0.1849 ;230.94 
	.DATA.W		23095 ;0.1850 ;230.95 
	.DATA.W		23096 ;0.1851 ;230.96 
	.DATA.W		23098 ;0.1852 ;230.98 
	.DATA.W		23099 ;0.1853 ;230.99 
	.DATA.W		23101 ;0.1854 ;231.01 
	.DATA.W		23102 ;0.1855 ;231.02 
	.DATA.W		23104 ;0.1856 ;231.04 
	.DATA.W		23105 ;0.1857 ;231.05 
	.DATA.W		23107 ;0.1858 ;231.07 
	.DATA.W		23108 ;0.1859 ;231.08 
	.DATA.W		23110 ;0.1860 ;231.10 
	.DATA.W		23111 ;0.1861 ;231.11 
	.DATA.W		23113 ;0.1862 ;231.13 
	.DATA.W		23114 ;0.1863 ;231.14 
	.DATA.W		23116 ;0.1864 ;231.16 
	.DATA.W		23117 ;0.1865 ;231.17 
	.DATA.W		23119 ;0.1866 ;231.19 
	.DATA.W		23120 ;0.1867 ;231.20 
	.DATA.W		23121 ;0.1868 ;231.21 
	.DATA.W		23123 ;0.1869 ;231.23 
	.DATA.W		23124 ;0.1870 ;231.24 
	.DATA.W		23126 ;0.1871 ;231.26 
	.DATA.W		23127 ;0.1872 ;231.27 
	.DATA.W		23129 ;0.1873 ;231.29 
	.DATA.W		23130 ;0.1874 ;231.30 
	.DATA.W		23132 ;0.1875 ;231.32 
	.DATA.W		23133 ;0.1876 ;231.33 
	.DATA.W		23135 ;0.1877 ;231.35 
	.DATA.W		23136 ;0.1878 ;231.36 
	.DATA.W		23138 ;0.1879 ;231.38 
	.DATA.W		23139 ;0.1880 ;231.39 
	.DATA.W		23141 ;0.1881 ;231.41 
	.DATA.W		23142 ;0.1882 ;231.42 
	.DATA.W		23144 ;0.1883 ;231.44 
	.DATA.W		23145 ;0.1884 ;231.45 
	.DATA.W		23146 ;0.1885 ;231.46 
	.DATA.W		23148 ;0.1886 ;231.48 
	.DATA.W		23149 ;0.1887 ;231.49 
	.DATA.W		23151 ;0.1888 ;231.51 
	.DATA.W		23152 ;0.1889 ;231.52 
	.DATA.W		23154 ;0.1890 ;231.54 
	.DATA.W		23155 ;0.1891 ;231.55 
	.DATA.W		23157 ;0.1892 ;231.57 
	.DATA.W		23158 ;0.1893 ;231.58 
	.DATA.W		23160 ;0.1894 ;231.60 
	.DATA.W		23161 ;0.1895 ;231.61 
	.DATA.W		23163 ;0.1896 ;231.63 
	.DATA.W		23164 ;0.1897 ;231.64 
	.DATA.W		23165 ;0.1898 ;231.65 
	.DATA.W		23167 ;0.1899 ;231.67 
	.DATA.W		23168 ;0.1900 ;231.68 
	.DATA.W		23170 ;0.1901 ;231.70 
	.DATA.W		23171 ;0.1902 ;231.71 
	.DATA.W		23173 ;0.1903 ;231.73 
	.DATA.W		23174 ;0.1904 ;231.74 
	.DATA.W		23176 ;0.1905 ;231.76 
	.DATA.W		23177 ;0.1906 ;231.77 
	.DATA.W		23179 ;0.1907 ;231.79 
	.DATA.W		23180 ;0.1908 ;231.80 
	.DATA.W		23182 ;0.1909 ;231.82 
	.DATA.W		23183 ;0.1910 ;231.83 
	.DATA.W		23184 ;0.1911 ;231.84 
	.DATA.W		23186 ;0.1912 ;231.86 
	.DATA.W		23187 ;0.1913 ;231.87 
	.DATA.W		23189 ;0.1914 ;231.89 
	.DATA.W		23190 ;0.1915 ;231.90 
	.DATA.W		23192 ;0.1916 ;231.92 
	.DATA.W		23193 ;0.1917 ;231.93 
	.DATA.W		23195 ;0.1918 ;231.95 
	.DATA.W		23196 ;0.1919 ;231.96 
	.DATA.W		23198 ;0.1920 ;231.98 
	.DATA.W		23199 ;0.1921 ;231.99 
	.DATA.W		23200 ;0.1922 ;232.00 
	.DATA.W		23202 ;0.1923 ;232.02 
	.DATA.W		23203 ;0.1924 ;232.03 
	.DATA.W		23205 ;0.1925 ;232.05 
	.DATA.W		23206 ;0.1926 ;232.06 
	.DATA.W		23208 ;0.1927 ;232.08 
	.DATA.W		23209 ;0.1928 ;232.09 
	.DATA.W		23211 ;0.1929 ;232.11 
	.DATA.W		23212 ;0.1930 ;232.12 
	.DATA.W		23214 ;0.1931 ;232.14 
	.DATA.W		23215 ;0.1932 ;232.15 
	.DATA.W		23216 ;0.1933 ;232.16 
	.DATA.W		23218 ;0.1934 ;232.18 
	.DATA.W		23219 ;0.1935 ;232.19 
	.DATA.W		23221 ;0.1936 ;232.21 
	.DATA.W		23222 ;0.1937 ;232.22 
	.DATA.W		23224 ;0.1938 ;232.24 
	.DATA.W		23225 ;0.1939 ;232.25 
	.DATA.W		23227 ;0.1940 ;232.27 
	.DATA.W		23228 ;0.1941 ;232.28 
	.DATA.W		23229 ;0.1942 ;232.29 
	.DATA.W		23231 ;0.1943 ;232.31 
	.DATA.W		23232 ;0.1944 ;232.32 
	.DATA.W		23234 ;0.1945 ;232.34 
	.DATA.W		23235 ;0.1946 ;232.35 
	.DATA.W		23237 ;0.1947 ;232.37 
	.DATA.W		23238 ;0.1948 ;232.38 
	.DATA.W		23240 ;0.1949 ;232.40 
	.DATA.W		23241 ;0.1950 ;232.41 
	.DATA.W		23242 ;0.1951 ;232.42 
	.DATA.W		23244 ;0.1952 ;232.44 
	.DATA.W		23245 ;0.1953 ;232.45 
	.DATA.W		23247 ;0.1954 ;232.47 
	.DATA.W		23248 ;0.1955 ;232.48 
	.DATA.W		23250 ;0.1956 ;232.50 
	.DATA.W		23251 ;0.1957 ;232.51 
	.DATA.W		23253 ;0.1958 ;232.53 
	.DATA.W		23254 ;0.1959 ;232.54 
	.DATA.W		23255 ;0.1960 ;232.55 
	.DATA.W		23257 ;0.1961 ;232.57 
	.DATA.W		23258 ;0.1962 ;232.58 
	.DATA.W		23260 ;0.1963 ;232.60 
	.DATA.W		23261 ;0.1964 ;232.61 
	.DATA.W		23263 ;0.1965 ;232.63 
	.DATA.W		23264 ;0.1966 ;232.64 
	.DATA.W		23266 ;0.1967 ;232.66 
	.DATA.W		23267 ;0.1968 ;232.67 
	.DATA.W		23268 ;0.1969 ;232.68 
	.DATA.W		23270 ;0.1970 ;232.70 
	.DATA.W		23271 ;0.1971 ;232.71 
	.DATA.W		23273 ;0.1972 ;232.73 
	.DATA.W		23274 ;0.1973 ;232.74 
	.DATA.W		23276 ;0.1974 ;232.76 
	.DATA.W		23277 ;0.1975 ;232.77 
	.DATA.W		23279 ;0.1976 ;232.79 
	.DATA.W		23280 ;0.1977 ;232.80 
	.DATA.W		23281 ;0.1978 ;232.81 
	.DATA.W		23283 ;0.1979 ;232.83 
	.DATA.W		23284 ;0.1980 ;232.84 
	.DATA.W		23286 ;0.1981 ;232.86 
	.DATA.W		23287 ;0.1982 ;232.87 
	.DATA.W		23289 ;0.1983 ;232.89 
	.DATA.W		23290 ;0.1984 ;232.90 
	.DATA.W		23291 ;0.1985 ;232.91 
	.DATA.W		23293 ;0.1986 ;232.93 
	.DATA.W		23294 ;0.1987 ;232.94 
	.DATA.W		23296 ;0.1988 ;232.96 
	.DATA.W		23297 ;0.1989 ;232.97 
	.DATA.W		23299 ;0.1990 ;232.99 
	.DATA.W		23300 ;0.1991 ;233.00 
	.DATA.W		23302 ;0.1992 ;233.02 
	.DATA.W		23303 ;0.1993 ;233.03 
	.DATA.W		23304 ;0.1994 ;233.04 
	.DATA.W		23306 ;0.1995 ;233.06 
	.DATA.W		23307 ;0.1996 ;233.07 
	.DATA.W		23309 ;0.1997 ;233.09 
	.DATA.W		23310 ;0.1998 ;233.10 
	.DATA.W		23312 ;0.1999 ;233.12 
	.DATA.W		23313 ;0.2000 ;233.13 
	.DATA.W		23314 ;0.2001 ;233.14 
	.DATA.W		23316 ;0.2002 ;233.16 
	.DATA.W		23317 ;0.2003 ;233.17 
	.DATA.W		23319 ;0.2004 ;233.19 
	.DATA.W		23320 ;0.2005 ;233.20 
	.DATA.W		23322 ;0.2006 ;233.22 
	.DATA.W		23323 ;0.2007 ;233.23 
	.DATA.W		23324 ;0.2008 ;233.24 
	.DATA.W		23326 ;0.2009 ;233.26 
	.DATA.W		23327 ;0.2010 ;233.27 
	.DATA.W		23329 ;0.2011 ;233.29 
	.DATA.W		23330 ;0.2012 ;233.30 
	.DATA.W		23332 ;0.2013 ;233.32 
	.DATA.W		23333 ;0.2014 ;233.33 
	.DATA.W		23334 ;0.2015 ;233.34 
	.DATA.W		23336 ;0.2016 ;233.36 
	.DATA.W		23337 ;0.2017 ;233.37 
	.DATA.W		23339 ;0.2018 ;233.39 
	.DATA.W		23340 ;0.2019 ;233.40 
	.DATA.W		23342 ;0.2020 ;233.42 
	.DATA.W		23343 ;0.2021 ;233.43 
	.DATA.W		23344 ;0.2022 ;233.44 
	.DATA.W		23346 ;0.2023 ;233.46 
	.DATA.W		23347 ;0.2024 ;233.47 
	.DATA.W		23349 ;0.2025 ;233.49 
	.DATA.W		23350 ;0.2026 ;233.50 
	.DATA.W		23352 ;0.2027 ;233.52 
	.DATA.W		23353 ;0.2028 ;233.53 
	.DATA.W		23354 ;0.2029 ;233.54 
	.DATA.W		23356 ;0.2030 ;233.56 
	.DATA.W		23357 ;0.2031 ;233.57 
	.DATA.W		23359 ;0.2032 ;233.59 
	.DATA.W		23360 ;0.2033 ;233.60 
	.DATA.W		23362 ;0.2034 ;233.62 
	.DATA.W		23363 ;0.2035 ;233.63 
	.DATA.W		23364 ;0.2036 ;233.64 
	.DATA.W		23366 ;0.2037 ;233.66 
	.DATA.W		23367 ;0.2038 ;233.67 
	.DATA.W		23369 ;0.2039 ;233.69 
	.DATA.W		23370 ;0.2040 ;233.70 
	.DATA.W		23372 ;0.2041 ;233.72 
	.DATA.W		23373 ;0.2042 ;233.73 
	.DATA.W		23374 ;0.2043 ;233.74 
	.DATA.W		23376 ;0.2044 ;233.76 
	.DATA.W		23377 ;0.2045 ;233.77 
	.DATA.W		23379 ;0.2046 ;233.79 
	.DATA.W		23380 ;0.2047 ;233.80 
	.DATA.W		23381 ;0.2048 ;233.81 
	.DATA.W		23383 ;0.2049 ;233.83 
	.DATA.W		23384 ;0.2050 ;233.84 
	.DATA.W		23386 ;0.2051 ;233.86 
	.DATA.W		23387 ;0.2052 ;233.87 
	.DATA.W		23389 ;0.2053 ;233.89 
	.DATA.W		23390 ;0.2054 ;233.90 
	.DATA.W		23391 ;0.2055 ;233.91 
	.DATA.W		23393 ;0.2056 ;233.93 
	.DATA.W		23394 ;0.2057 ;233.94 
	.DATA.W		23396 ;0.2058 ;233.96 
	.DATA.W		23397 ;0.2059 ;233.97 
	.DATA.W		23398 ;0.2060 ;233.98 
	.DATA.W		23400 ;0.2061 ;234.00 
	.DATA.W		23401 ;0.2062 ;234.01 
	.DATA.W		23403 ;0.2063 ;234.03 
	.DATA.W		23404 ;0.2064 ;234.04 
	.DATA.W		23406 ;0.2065 ;234.06 
	.DATA.W		23407 ;0.2066 ;234.07 
	.DATA.W		23408 ;0.2067 ;234.08 
	.DATA.W		23410 ;0.2068 ;234.10 
	.DATA.W		23411 ;0.2069 ;234.11 
	.DATA.W		23413 ;0.2070 ;234.13 
	.DATA.W		23414 ;0.2071 ;234.14 
	.DATA.W		23415 ;0.2072 ;234.15 
	.DATA.W		23417 ;0.2073 ;234.17 
	.DATA.W		23418 ;0.2074 ;234.18 
	.DATA.W		23420 ;0.2075 ;234.20 
	.DATA.W		23421 ;0.2076 ;234.21 
	.DATA.W		23423 ;0.2077 ;234.23 
	.DATA.W		23424 ;0.2078 ;234.24 
	.DATA.W		23425 ;0.2079 ;234.25 
	.DATA.W		23427 ;0.2080 ;234.27 
