			;;	∏◊›∏(âÊñ )Å®ÿ›∏(360¥›∫)			2007-06-19
	.DATA.W		78	;;667	;;	667	
	.DATA.W		79	;;668	;;	668	
	.DATA.W		79	;;669	;;	669	
	.DATA.W		80	;;670	;;	670	
	.DATA.W		81	;;671	;;	671	
	.DATA.W		81	;;672	;;	672	
	.DATA.W		82	;;673	;;	673	
	.DATA.W		83	;;674	;;	674	
	.DATA.W		84	;;675	;;	675	
	.DATA.W		84	;;676	;;	676	
	.DATA.W		85	;;677	;;	677	
	.DATA.W		86	;;678	;;	678	
	.DATA.W		87	;;679	;;	679	
	.DATA.W		87	;;680	;;	680	
	.DATA.W		88	;;681	;;	681	
	.DATA.W		89	;;682	;;	682	
	.DATA.W		90	;;683	;;	683	
	.DATA.W		90	;;684	;;	684	
	.DATA.W		91	;;685	;;	685	
	.DATA.W		92	;;686	;;	686	
	.DATA.W		93	;;687	;;	687	
	.DATA.W		93	;;688	;;	688	
	.DATA.W		94	;;689	;;	689	
	.DATA.W		95	;;690	;;	690	
	.DATA.W		96	;;691	;;	691	
	.DATA.W		96	;;692	;;	692	
	.DATA.W		97	;;693	;;	693	
	.DATA.W		98	;;694	;;	694	
	.DATA.W		99	;;695	;;	695	
	.DATA.W		99	;;696	;;	696	
	.DATA.W		100	;;697	;;	697	
	.DATA.W		101	;;698	;;	698	
	.DATA.W		102	;;699	;;	699	
	.DATA.W		102	;;700	;;	700	
	.DATA.W		103	;;701	;;	701	
	.DATA.W		104	;;702	;;	702	
	.DATA.W		105	;;703	;;	703	
	.DATA.W		105	;;704	;;	704	
	.DATA.W		106	;;705	;;	705	
	.DATA.W		107	;;706	;;	706	
	.DATA.W		108	;;707	;;	707	
	.DATA.W		108	;;708	;;	708	
	.DATA.W		109	;;709	;;	709	
	.DATA.W		110	;;710	;;	710	
	.DATA.W		111	;;711	;;	711	
	.DATA.W		111	;;712	;;	712	
	.DATA.W		112	;;713	;;	713	
	.DATA.W		113	;;714	;;	714	
	.DATA.W		114	;;715	;;	715	
	.DATA.W		114	;;716	;;	716	
	.DATA.W		115	;;717	;;	717	
	.DATA.W		116	;;718	;;	718	
	.DATA.W		117	;;719	;;	719	
	.DATA.W		117	;;720	;;	720	
	.DATA.W		118	;;721	;;	721	
	.DATA.W		119	;;722	;;	722	
	.DATA.W		120	;;723	;;	723	
	.DATA.W		120	;;724	;;	724	
	.DATA.W		121	;;725	;;	725	
	.DATA.W		122	;;726	;;	726	
	.DATA.W		123	;;727	;;	727	
	.DATA.W		123	;;728	;;	728	
	.DATA.W		124	;;729	;;	729	
	.DATA.W		125	;;730	;;	730	
	.DATA.W		126	;;731	;;	731	
	.DATA.W		126	;;732	;;	732	
	.DATA.W		127	;;733	;;	733	
	.DATA.W		128	;;734	;;	734	
	.DATA.W		129	;;735	;;	735	
	.DATA.W		129	;;736	;;	736	
	.DATA.W		130	;;737	;;	737	
	.DATA.W		131	;;738	;;	738	
	.DATA.W		132	;;739	;;	739	
	.DATA.W		133	;;740	;;	740	
	.DATA.W		133	;;741	;;	741	
	.DATA.W		134	;;742	;;	742	
	.DATA.W		135	;;743	;;	743	
	.DATA.W		136	;;744	;;	744	
	.DATA.W		136	;;745	;;	745	
	.DATA.W		137	;;746	;;	746	
	.DATA.W		138	;;747	;;	747	
	.DATA.W		139	;;748	;;	748	
	.DATA.W		139	;;749	;;	749	
	.DATA.W		140	;;750	;;	750	
	.DATA.W		141	;;751	;;	751	
	.DATA.W		142	;;752	;;	752	
	.DATA.W		142	;;753	;;	753	
	.DATA.W		143	;;754	;;	754	
	.DATA.W		144	;;755	;;	755	
	.DATA.W		145	;;756	;;	756	
	.DATA.W		145	;;757	;;	757	
	.DATA.W		146	;;758	;;	758	
	.DATA.W		147	;;759	;;	759	
	.DATA.W		148	;;760	;;	760	
	.DATA.W		149	;;761	;;	761	
	.DATA.W		149	;;762	;;	762	
	.DATA.W		150	;;763	;;	763	
	.DATA.W		151	;;764	;;	764	
	.DATA.W		152	;;765	;;	765	
	.DATA.W		152	;;766	;;	766	
	.DATA.W		153	;;767	;;	767	
	.DATA.W		154	;;768	;;	768	
	.DATA.W		155	;;769	;;	769	
	.DATA.W		155	;;770	;;	770	
	.DATA.W		156	;;771	;;	771	
	.DATA.W		157	;;772	;;	772	
	.DATA.W		158	;;773	;;	773	
	.DATA.W		159	;;774	;;	774	
	.DATA.W		159	;;775	;;	775	
	.DATA.W		160	;;776	;;	776	
	.DATA.W		161	;;777	;;	777	
	.DATA.W		162	;;778	;;	778	
	.DATA.W		162	;;779	;;	779	
	.DATA.W		163	;;780	;;	780	
	.DATA.W		164	;;781	;;	781	
	.DATA.W		165	;;782	;;	782	
	.DATA.W		166	;;783	;;	783	
	.DATA.W		166	;;784	;;	784	
	.DATA.W		167	;;785	;;	785	
	.DATA.W		168	;;786	;;	786	
	.DATA.W		169	;;787	;;	787	
	.DATA.W		169	;;788	;;	788	
	.DATA.W		170	;;789	;;	789	
	.DATA.W		171	;;790	;;	790	
	.DATA.W		172	;;791	;;	791	
	.DATA.W		173	;;792	;;	792	
	.DATA.W		173	;;793	;;	793	
	.DATA.W		174	;;794	;;	794	
	.DATA.W		175	;;795	;;	795	
	.DATA.W		176	;;796	;;	796	
	.DATA.W		176	;;797	;;	797	
	.DATA.W		177	;;798	;;	798	
	.DATA.W		178	;;799	;;	799	
	.DATA.W		179	;;800	;;	800	
	.DATA.W		180	;;801	;;	801	
	.DATA.W		180	;;802	;;	802	
	.DATA.W		181	;;803	;;	803	
	.DATA.W		182	;;804	;;	804	
	.DATA.W		183	;;805	;;	805	
	.DATA.W		183	;;806	;;	806	
	.DATA.W		184	;;807	;;	807	
	.DATA.W		185	;;808	;;	808	
	.DATA.W		186	;;809	;;	809	
	.DATA.W		187	;;810	;;	810	
	.DATA.W		187	;;811	;;	811	
	.DATA.W		188	;;812	;;	812	
	.DATA.W		189	;;813	;;	813	
	.DATA.W		190	;;814	;;	814	
	.DATA.W		191	;;815	;;	815	
	.DATA.W		191	;;816	;;	816	
	.DATA.W		192	;;817	;;	817	
	.DATA.W		193	;;818	;;	818	
	.DATA.W		194	;;819	;;	819	
	.DATA.W		194	;;820	;;	820	
	.DATA.W		195	;;821	;;	821	
	.DATA.W		196	;;822	;;	822	
	.DATA.W		197	;;823	;;	823	
	.DATA.W		198	;;824	;;	824	
	.DATA.W		198	;;825	;;	825	
	.DATA.W		199	;;826	;;	826	
	.DATA.W		200	;;827	;;	827	
	.DATA.W		201	;;828	;;	828	
	.DATA.W		202	;;829	;;	829	
	.DATA.W		202	;;830	;;	830	
	.DATA.W		203	;;831	;;	831	
	.DATA.W		204	;;832	;;	832	
	.DATA.W		205	;;833	;;	833	
	.DATA.W		206	;;834	;;	834	
	.DATA.W		206	;;835	;;	835	
	.DATA.W		207	;;836	;;	836	
	.DATA.W		208	;;837	;;	837	
	.DATA.W		209	;;838	;;	838	
	.DATA.W		210	;;839	;;	839	
	.DATA.W		210	;;840	;;	840	
	.DATA.W		211	;;841	;;	841	
	.DATA.W		212	;;842	;;	842	
	.DATA.W		213	;;843	;;	843	
	.DATA.W		214	;;844	;;	844	
	.DATA.W		214	;;845	;;	845	
	.DATA.W		215	;;846	;;	846	
	.DATA.W		216	;;847	;;	847	
	.DATA.W		217	;;848	;;	848	
	.DATA.W		217	;;849	;;	849	
	.DATA.W		218	;;850	;;	850	
	.DATA.W		219	;;851	;;	851	
	.DATA.W		220	;;852	;;	852	
	.DATA.W		221	;;853	;;	853	
	.DATA.W		221	;;854	;;	854	
	.DATA.W		222	;;855	;;	855	
	.DATA.W		223	;;856	;;	856	
	.DATA.W		224	;;857	;;	857	
	.DATA.W		225	;;858	;;	858	
	.DATA.W		226	;;859	;;	859	
	.DATA.W		226	;;860	;;	860	
	.DATA.W		227	;;861	;;	861	
	.DATA.W		228	;;862	;;	862	
	.DATA.W		229	;;863	;;	863	
	.DATA.W		230	;;864	;;	864	
	.DATA.W		230	;;865	;;	865	
	.DATA.W		231	;;866	;;	866	
	.DATA.W		232	;;867	;;	867	
	.DATA.W		233	;;868	;;	868	
	.DATA.W		234	;;869	;;	869	
	.DATA.W		234	;;870	;;	870	
	.DATA.W		235	;;871	;;	871	
	.DATA.W		236	;;872	;;	872	
	.DATA.W		237	;;873	;;	873	
	.DATA.W		238	;;874	;;	874	
	.DATA.W		238	;;875	;;	875	
	.DATA.W		239	;;876	;;	876	
	.DATA.W		240	;;877	;;	877	
	.DATA.W		241	;;878	;;	878	
	.DATA.W		242	;;879	;;	879	
	.DATA.W		242	;;880	;;	880	
	.DATA.W		243	;;881	;;	881	
	.DATA.W		244	;;882	;;	882	
	.DATA.W		245	;;883	;;	883	
	.DATA.W		246	;;884	;;	884	
	.DATA.W		247	;;885	;;	885	
	.DATA.W		247	;;886	;;	886	
	.DATA.W		248	;;887	;;	887	
	.DATA.W		249	;;888	;;	888	
	.DATA.W		250	;;889	;;	889	
	.DATA.W		251	;;890	;;	890	
	.DATA.W		251	;;891	;;	891	
	.DATA.W		252	;;892	;;	892	
	.DATA.W		253	;;893	;;	893	
	.DATA.W		254	;;894	;;	894	
	.DATA.W		255	;;895	;;	895	
	.DATA.W		256	;;896	;;	896	
	.DATA.W		256	;;897	;;	897	
	.DATA.W		257	;;898	;;	898	
	.DATA.W		258	;;899	;;	899	
	.DATA.W		259	;;900	;;	900	
	.DATA.W		260	;;901	;;	901	
	.DATA.W		260	;;902	;;	902	
	.DATA.W		261	;;903	;;	903	
	.DATA.W		262	;;904	;;	904	
	.DATA.W		263	;;905	;;	905	
	.DATA.W		264	;;906	;;	906	
	.DATA.W		265	;;907	;;	907	
	.DATA.W		265	;;908	;;	908	
	.DATA.W		266	;;909	;;	909	
	.DATA.W		267	;;910	;;	910	
	.DATA.W		268	;;911	;;	911	
	.DATA.W		269	;;912	;;	912	
	.DATA.W		270	;;913	;;	913	
	.DATA.W		270	;;914	;;	914	
	.DATA.W		271	;;915	;;	915	
	.DATA.W		272	;;916	;;	916	
	.DATA.W		273	;;917	;;	917	
	.DATA.W		274	;;918	;;	918	
	.DATA.W		274	;;919	;;	919	
	.DATA.W		275	;;920	;;	920	
	.DATA.W		276	;;921	;;	921	
	.DATA.W		277	;;922	;;	922	
	.DATA.W		278	;;923	;;	923	
	.DATA.W		279	;;924	;;	924	
	.DATA.W		279	;;925	;;	925	
	.DATA.W		280	;;926	;;	926	
	.DATA.W		281	;;927	;;	927	
	.DATA.W		282	;;928	;;	928	
	.DATA.W		283	;;929	;;	929	
	.DATA.W		284	;;930	;;	930	
	.DATA.W		284	;;931	;;	931	
	.DATA.W		285	;;932	;;	932	
	.DATA.W		286	;;933	;;	933	
	.DATA.W		287	;;934	;;	934	
	.DATA.W		288	;;935	;;	935	
	.DATA.W		289	;;936	;;	936	
	.DATA.W		289	;;937	;;	937	
	.DATA.W		290	;;938	;;	938	
	.DATA.W		291	;;939	;;	939	
	.DATA.W		292	;;940	;;	940	
	.DATA.W		293	;;941	;;	941	
	.DATA.W		294	;;942	;;	942	
	.DATA.W		295	;;943	;;	943	
	.DATA.W		295	;;944	;;	944	
	.DATA.W		296	;;945	;;	945	
	.DATA.W		297	;;946	;;	946	
	.DATA.W		298	;;947	;;	947	
	.DATA.W		299	;;948	;;	948	
	.DATA.W		300	;;949	;;	949	
	.DATA.W		300	;;950	;;	950	
	.DATA.W		301	;;951	;;	951	
	.DATA.W		302	;;952	;;	952	
	.DATA.W		303	;;953	;;	953	
	.DATA.W		304	;;954	;;	954	
	.DATA.W		305	;;955	;;	955	
	.DATA.W		305	;;956	;;	956	
	.DATA.W		306	;;957	;;	957	
	.DATA.W		307	;;958	;;	958	
	.DATA.W		308	;;959	;;	959	
	.DATA.W		309	;;960	;;	960	
	.DATA.W		310	;;961	;;	961	
	.DATA.W		311	;;962	;;	962	
	.DATA.W		311	;;963	;;	963	
	.DATA.W		312	;;964	;;	964	
	.DATA.W		313	;;965	;;	965	
	.DATA.W		314	;;966	;;	966	
	.DATA.W		315	;;967	;;	967	
	.DATA.W		316	;;968	;;	968	
	.DATA.W		317	;;969	;;	969	
	.DATA.W		317	;;970	;;	970	
	.DATA.W		318	;;971	;;	971	
	.DATA.W		319	;;972	;;	972	
	.DATA.W		320	;;973	;;	973	
	.DATA.W		321	;;974	;;	974	
	.DATA.W		322	;;975	;;	975	
	.DATA.W		322	;;976	;;	976	
	.DATA.W		323	;;977	;;	977	
	.DATA.W		324	;;978	;;	978	
	.DATA.W		325	;;979	;;	979	
	.DATA.W		326	;;980	;;	980	
	.DATA.W		327	;;981	;;	981	
	.DATA.W		328	;;982	;;	982	
	.DATA.W		328	;;983	;;	983	
	.DATA.W		329	;;984	;;	984	
	.DATA.W		330	;;985	;;	985	
	.DATA.W		331	;;986	;;	986	
	.DATA.W		332	;;987	;;	987	
	.DATA.W		333	;;988	;;	988	
	.DATA.W		334	;;989	;;	989	
	.DATA.W		335	;;990	;;	990	
	.DATA.W		335	;;991	;;	991	
	.DATA.W		336	;;992	;;	992	
	.DATA.W		337	;;993	;;	993	
	.DATA.W		338	;;994	;;	994	
	.DATA.W		339	;;995	;;	995	
	.DATA.W		340	;;996	;;	996	
	.DATA.W		341	;;997	;;	997	
	.DATA.W		341	;;998	;;	998	
	.DATA.W		342	;;999	;;	999	
	.DATA.W		343	;;1000	;;	1000	
	.DATA.W		344	;;1001	;;	1001	
	.DATA.W		345	;;1002	;;	1002	
	.DATA.W		346	;;1003	;;	1003	
	.DATA.W		347	;;1004	;;	1004	
	.DATA.W		348	;;1005	;;	1005	
	.DATA.W		348	;;1006	;;	1006	
	.DATA.W		349	;;1007	;;	1007	
	.DATA.W		350	;;1008	;;	1008	
	.DATA.W		351	;;1009	;;	1009	
	.DATA.W		352	;;1010	;;	1010	
	.DATA.W		353	;;1011	;;	1011	
	.DATA.W		354	;;1012	;;	1012	
	.DATA.W		355	;;1013	;;	1013	
	.DATA.W		355	;;1014	;;	1014	
	.DATA.W		356	;;1015	;;	1015	
	.DATA.W		357	;;1016	;;	1016	
	.DATA.W		358	;;1017	;;	1017	
	.DATA.W		359	;;1018	;;	1018	
	.DATA.W		360	;;1019	;;	1019	
	.DATA.W		361	;;1020	;;	1020	
	.DATA.W		362	;;1021	;;	1021	
	.DATA.W		362	;;1022	;;	1022	
	.DATA.W		363	;;1023	;;	1023	
	.DATA.W		364	;;1024	;;	1024	
	.DATA.W		365	;;1025	;;	1025	
	.DATA.W		366	;;1026	;;	1026	
	.DATA.W		367	;;1027	;;	1027	
	.DATA.W		368	;;1028	;;	1028	
	.DATA.W		369	;;1029	;;	1029	
	.DATA.W		370	;;1030	;;	1030	
	.DATA.W		370	;;1031	;;	1031	
	.DATA.W		371	;;1032	;;	1032	
	.DATA.W		372	;;1033	;;	1033	
	.DATA.W		373	;;1034	;;	1034	
	.DATA.W		374	;;1035	;;	1035	
	.DATA.W		375	;;1036	;;	1036	
	.DATA.W		376	;;1037	;;	1037	
	.DATA.W		377	;;1038	;;	1038	
	.DATA.W		378	;;1039	;;	1039	
	.DATA.W		378	;;1040	;;	1040	
	.DATA.W		379	;;1041	;;	1041	
	.DATA.W		380	;;1042	;;	1042	
	.DATA.W		381	;;1043	;;	1043	
	.DATA.W		382	;;1044	;;	1044	
	.DATA.W		383	;;1045	;;	1045	
	.DATA.W		384	;;1046	;;	1046	
	.DATA.W		385	;;1047	;;	1047	
	.DATA.W		386	;;1048	;;	1048	
	.DATA.W		386	;;1049	;;	1049	
	.DATA.W		387	;;1050	;;	1050	
	.DATA.W		388	;;1051	;;	1051	
	.DATA.W		389	;;1052	;;	1052	
	.DATA.W		390	;;1053	;;	1053	
	.DATA.W		391	;;1054	;;	1054	
	.DATA.W		392	;;1055	;;	1055	
	.DATA.W		393	;;1056	;;	1056	
	.DATA.W		394	;;1057	;;	1057	
	.DATA.W		395	;;1058	;;	1058	
	.DATA.W		395	;;1059	;;	1059	
	.DATA.W		396	;;1060	;;	1060	
	.DATA.W		397	;;1061	;;	1061	
	.DATA.W		398	;;1062	;;	1062	
	.DATA.W		399	;;1063	;;	1063	
	.DATA.W		400	;;1064	;;	1064	
	.DATA.W		401	;;1065	;;	1065	
	.DATA.W		402	;;1066	;;	1066	
	.DATA.W		403	;;1067	;;	1067	
	.DATA.W		404	;;1068	;;	1068	
	.DATA.W		405	;;1069	;;	1069	
	.DATA.W		405	;;1070	;;	1070	
	.DATA.W		406	;;1071	;;	1071	
	.DATA.W		407	;;1072	;;	1072	
	.DATA.W		408	;;1073	;;	1073	
	.DATA.W		409	;;1074	;;	1074	
	.DATA.W		410	;;1075	;;	1075	
	.DATA.W		411	;;1076	;;	1076	
	.DATA.W		412	;;1077	;;	1077	
	.DATA.W		413	;;1078	;;	1078	
	.DATA.W		414	;;1079	;;	1079	
	.DATA.W		415	;;1080	;;	1080	
	.DATA.W		415	;;1081	;;	1081	
	.DATA.W		416	;;1082	;;	1082	
	.DATA.W		417	;;1083	;;	1083	
	.DATA.W		418	;;1084	;;	1084	
	.DATA.W		419	;;1085	;;	1085	
	.DATA.W		420	;;1086	;;	1086	
	.DATA.W		421	;;1087	;;	1087	
	.DATA.W		422	;;1088	;;	1088	
	.DATA.W		423	;;1089	;;	1089	
	.DATA.W		424	;;1090	;;	1090	
	.DATA.W		425	;;1091	;;	1091	
	.DATA.W		426	;;1092	;;	1092	
	.DATA.W		427	;;1093	;;	1093	
	.DATA.W		427	;;1094	;;	1094	
	.DATA.W		428	;;1095	;;	1095	
	.DATA.W		429	;;1096	;;	1096	
	.DATA.W		430	;;1097	;;	1097	
	.DATA.W		431	;;1098	;;	1098	
	.DATA.W		432	;;1099	;;	1099	
	.DATA.W		433	;;1100	;;	1100	
	.DATA.W		434	;;1101	;;	1101	
	.DATA.W		435	;;1102	;;	1102	
	.DATA.W		436	;;1103	;;	1103	
	.DATA.W		437	;;1104	;;	1104	
	.DATA.W		438	;;1105	;;	1105	
	.DATA.W		439	;;1106	;;	1106	
	.DATA.W		440	;;1107	;;	1107	
	.DATA.W		441	;;1108	;;	1108	
	.DATA.W		441	;;1109	;;	1109	
	.DATA.W		442	;;1110	;;	1110	
	.DATA.W		443	;;1111	;;	1111	
	.DATA.W		444	;;1112	;;	1112	
	.DATA.W		445	;;1113	;;	1113	
	.DATA.W		446	;;1114	;;	1114	
	.DATA.W		447	;;1115	;;	1115	
	.DATA.W		448	;;1116	;;	1116	
	.DATA.W		449	;;1117	;;	1117	
	.DATA.W		450	;;1118	;;	1118	
	.DATA.W		451	;;1119	;;	1119	
	.DATA.W		452	;;1120	;;	1120	
	.DATA.W		453	;;1121	;;	1121	
	.DATA.W		454	;;1122	;;	1122	
	.DATA.W		455	;;1123	;;	1123	
	.DATA.W		456	;;1124	;;	1124	
	.DATA.W		457	;;1125	;;	1125	
	.DATA.W		457	;;1126	;;	1126	
	.DATA.W		458	;;1127	;;	1127	
	.DATA.W		459	;;1128	;;	1128	
	.DATA.W		460	;;1129	;;	1129	
	.DATA.W		461	;;1130	;;	1130	
	.DATA.W		462	;;1131	;;	1131	
	.DATA.W		463	;;1132	;;	1132	
	.DATA.W		464	;;1133	;;	1133	
	.DATA.W		465	;;1134	;;	1134	
	.DATA.W		466	;;1135	;;	1135	
	.DATA.W		467	;;1136	;;	1136	
	.DATA.W		468	;;1137	;;	1137	
	.DATA.W		469	;;1138	;;	1138	
	.DATA.W		470	;;1139	;;	1139	
	.DATA.W		471	;;1140	;;	1140	
	.DATA.W		472	;;1141	;;	1141	
	.DATA.W		473	;;1142	;;	1142	
	.DATA.W		474	;;1143	;;	1143	
	.DATA.W		475	;;1144	;;	1144	
	.DATA.W		476	;;1145	;;	1145	
	.DATA.W		477	;;1146	;;	1146	
	.DATA.W		478	;;1147	;;	1147	
	.DATA.W		479	;;1148	;;	1148	
	.DATA.W		480	;;1149	;;	1149	
	.DATA.W		481	;;1150	;;	1150	
	.DATA.W		481	;;1151	;;	1151	
	.DATA.W		482	;;1152	;;	1152	
	.DATA.W		483	;;1153	;;	1153	
	.DATA.W		484	;;1154	;;	1154	
	.DATA.W		485	;;1155	;;	1155	
	.DATA.W		486	;;1156	;;	1156	
	.DATA.W		487	;;1157	;;	1157	
	.DATA.W		488	;;1158	;;	1158	
	.DATA.W		489	;;1159	;;	1159	
	.DATA.W		490	;;1160	;;	1160	
	.DATA.W		491	;;1161	;;	1161	
	.DATA.W		492	;;1162	;;	1162	
	.DATA.W		493	;;1163	;;	1163	
	.DATA.W		494	;;1164	;;	1164	
	.DATA.W		495	;;1165	;;	1165	
	.DATA.W		496	;;1166	;;	1166	
	.DATA.W		497	;;1167	;;	1167	
	.DATA.W		498	;;1168	;;	1168	
	.DATA.W		499	;;1169	;;	1169	
	.DATA.W		500	;;1170	;;	1170	
	.DATA.W		501	;;1171	;;	1171	
	.DATA.W		502	;;1172	;;	1172	
	.DATA.W		503	;;1173	;;	1173	
	.DATA.W		504	;;1174	;;	1174	
	.DATA.W		505	;;1175	;;	1175	
	.DATA.W		506	;;1176	;;	1176	
	.DATA.W		507	;;1177	;;	1177	
	.DATA.W		508	;;1178	;;	1178	
	.DATA.W		509	;;1179	;;	1179	
	.DATA.W		510	;;1180	;;	1180	
	.DATA.W		511	;;1181	;;	1181	
	.DATA.W		512	;;1182	;;	1182	
	.DATA.W		513	;;1183	;;	1183	
	.DATA.W		514	;;1184	;;	1184	
	.DATA.W		515	;;1185	;;	1185	
	.DATA.W		516	;;1186	;;	1186	
	.DATA.W		517	;;1187	;;	1187	
	.DATA.W		518	;;1188	;;	1188	
	.DATA.W		519	;;1189	;;	1189	
	.DATA.W		520	;;1190	;;	1190	
	.DATA.W		521	;;1191	;;	1191	
	.DATA.W		522	;;1192	;;	1192	
	.DATA.W		523	;;1193	;;	1193	
	.DATA.W		524	;;1194	;;	1194	
	.DATA.W		525	;;1195	;;	1195	
	.DATA.W		526	;;1196	;;	1196	
	.DATA.W		527	;;1197	;;	1197	
	.DATA.W		528	;;1198	;;	1198	
	.DATA.W		529	;;1199	;;	1199	
	.DATA.W		530	;;1200	;;	1200	
	.DATA.W		531	;;1201	;;	1201	
	.DATA.W		532	;;1202	;;	1202	
	.DATA.W		533	;;1203	;;	1203	
	.DATA.W		534	;;1204	;;	1204	
	.DATA.W		535	;;1205	;;	1205	
	.DATA.W		536	;;1206	;;	1206	
	.DATA.W		537	;;1207	;;	1207	
	.DATA.W		538	;;1208	;;	1208	
	.DATA.W		539	;;1209	;;	1209	
	.DATA.W		540	;;1210	;;	1210	
	.DATA.W		541	;;1211	;;	1211	
	.DATA.W		542	;;1212	;;	1212	
	.DATA.W		543	;;1213	;;	1213	
	.DATA.W		544	;;1214	;;	1214	
	.DATA.W		545	;;1215	;;	1215	
	.DATA.W		547	;;1216	;;	1216	
	.DATA.W		548	;;1217	;;	1217	
	.DATA.W		549	;;1218	;;	1218	
	.DATA.W		550	;;1219	;;	1219	
	.DATA.W		551	;;1220	;;	1220	
	.DATA.W		552	;;1221	;;	1221	
	.DATA.W		553	;;1222	;;	1222	
	.DATA.W		554	;;1223	;;	1223	
	.DATA.W		555	;;1224	;;	1224	
	.DATA.W		556	;;1225	;;	1225	
	.DATA.W		557	;;1226	;;	1226	
	.DATA.W		558	;;1227	;;	1227	
	.DATA.W		559	;;1228	;;	1228	
	.DATA.W		560	;;1229	;;	1229	
	.DATA.W		561	;;1230	;;	1230	
	.DATA.W		562	;;1231	;;	1231	
	.DATA.W		563	;;1232	;;	1232	
	.DATA.W		564	;;1233	;;	1233	
	.DATA.W		565	;;1234	;;	1234	
	.DATA.W		566	;;1235	;;	1235	
	.DATA.W		567	;;1236	;;	1236	
	.DATA.W		568	;;1237	;;	1237	
	.DATA.W		570	;;1238	;;	1238	
	.DATA.W		571	;;1239	;;	1239	
	.DATA.W		572	;;1240	;;	1240	
	.DATA.W		573	;;1241	;;	1241	
	.DATA.W		574	;;1242	;;	1242	
	.DATA.W		575	;;1243	;;	1243	
	.DATA.W		576	;;1244	;;	1244	
	.DATA.W		577	;;1245	;;	1245	
	.DATA.W		578	;;1246	;;	1246	
	.DATA.W		579	;;1247	;;	1247	
	.DATA.W		580	;;1248	;;	1248	
	.DATA.W		581	;;1249	;;	1249	
	.DATA.W		582	;;1250	;;	1250	
	.DATA.W		583	;;1251	;;	1251	
	.DATA.W		584	;;1252	;;	1252	
	.DATA.W		586	;;1253	;;	1253	
	.DATA.W		587	;;1254	;;	1254	
	.DATA.W		588	;;1255	;;	1255	
	.DATA.W		589	;;1256	;;	1256	
	.DATA.W		590	;;1257	;;	1257	
	.DATA.W		591	;;1258	;;	1258	
	.DATA.W		592	;;1259	;;	1259	
	.DATA.W		593	;;1260	;;	1260	
	.DATA.W		594	;;1261	;;	1261	
	.DATA.W		595	;;1262	;;	1262	
	.DATA.W		596	;;1263	;;	1263	
	.DATA.W		597	;;1264	;;	1264	
	.DATA.W		599	;;1265	;;	1265	
	.DATA.W		600	;;1266	;;	1266	
	.DATA.W		601	;;1267	;;	1267	
	.DATA.W		602	;;1268	;;	1268	
	.DATA.W		603	;;1269	;;	1269	
	.DATA.W		604	;;1270	;;	1270	
	.DATA.W		605	;;1271	;;	1271	
	.DATA.W		606	;;1272	;;	1272	
	.DATA.W		607	;;1273	;;	1273	
	.DATA.W		608	;;1274	;;	1274	
	.DATA.W		610	;;1275	;;	1275	
	.DATA.W		611	;;1276	;;	1276	
	.DATA.W		612	;;1277	;;	1277	
	.DATA.W		613	;;1278	;;	1278	
	.DATA.W		614	;;1279	;;	1279	
	.DATA.W		615	;;1280	;;	1280	
	.DATA.W		616	;;1281	;;	1281	
	.DATA.W		617	;;1282	;;	1282	
	.DATA.W		618	;;1283	;;	1283	
	.DATA.W		620	;;1284	;;	1284	
	.DATA.W		621	;;1285	;;	1285	
	.DATA.W		622	;;1286	;;	1286	
	.DATA.W		623	;;1287	;;	1287	
	.DATA.W		624	;;1288	;;	1288	
	.DATA.W		625	;;1289	;;	1289	
	.DATA.W		626	;;1290	;;	1290	
	.DATA.W		627	;;1291	;;	1291	
	.DATA.W		629	;;1292	;;	1292	
	.DATA.W		630	;;1293	;;	1293	
	.DATA.W		631	;;1294	;;	1294	
	.DATA.W		632	;;1295	;;	1295	
	.DATA.W		633	;;1296	;;	1296	
	.DATA.W		634	;;1297	;;	1297	
	.DATA.W		635	;;1298	;;	1298	
	.DATA.W		636	;;1299	;;	1299	
	.DATA.W		638	;;1300	;;	1300	
	.DATA.W		639	;;1301	;;	1301	
	.DATA.W		640	;;1302	;;	1302	
	.DATA.W		641	;;1303	;;	1303	
	.DATA.W		642	;;1304	;;	1304	
	.DATA.W		643	;;1305	;;	1305	
	.DATA.W		645	;;1306	;;	1306	
	.DATA.W		646	;;1307	;;	1307	
	.DATA.W		647	;;1308	;;	1308	
	.DATA.W		648	;;1309	;;	1309	
	.DATA.W		649	;;1310	;;	1310	
	.DATA.W		650	;;1311	;;	1311	
	.DATA.W		651	;;1312	;;	1312	
	.DATA.W		653	;;1313	;;	1313	
	.DATA.W		654	;;1314	;;	1314	
	.DATA.W		655	;;1315	;;	1315	
	.DATA.W		656	;;1316	;;	1316	
	.DATA.W		657	;;1317	;;	1317	
	.DATA.W		658	;;1318	;;	1318	
	.DATA.W		660	;;1319	;;	1319	
	.DATA.W		661	;;1320	;;	1320	
	.DATA.W		662	;;1321	;;	1321	
	.DATA.W		663	;;1322	;;	1322	
	.DATA.W		664	;;1323	;;	1323	
	.DATA.W		666	;;1324	;;	1324	
	.DATA.W		667	;;1325	;;	1325	
	.DATA.W		668	;;1326	;;	1326	
	.DATA.W		669	;;1327	;;	1327	
	.DATA.W		670	;;1328	;;	1328	
	.DATA.W		671	;;1329	;;	1329	
	.DATA.W		673	;;1330	;;	1330	
