	;		---- è„è∏ DIG(360 ∏◊›∏)	2005-06-10
	.DATA.W		25640	;	2442	02442	
	.DATA.W		25641	;	2443	02443	
	.DATA.W		25642	;	2444	02444	
	.DATA.W		25644	;	2445	02445	
	.DATA.W		25645	;	2446	02446	
	.DATA.W		25646	;	2447	02447	
	.DATA.W		25647	;	2448	02448	
	.DATA.W		25648	;	2449	02449	
	.DATA.W		25649	;	2450	02450	
	.DATA.W		25650	;	2451	02451	
	.DATA.W		25651	;	2452	02452	
	.DATA.W		25652	;	2453	02453	
	.DATA.W		25653	;	2454	02454	
	.DATA.W		25654	;	2455	02455	
	.DATA.W		25655	;	2456	02456	
	.DATA.W		25656	;	2457	02457	
	.DATA.W		25658	;	2458	02458	
	.DATA.W		25659	;	2459	02459	
	.DATA.W		25660	;	2460	02460	
	.DATA.W		25661	;	2461	02461	
	.DATA.W		25662	;	2462	02462	
	.DATA.W		25663	;	2463	02463	
	.DATA.W		25664	;	2464	02464	
	.DATA.W		25665	;	2465	02465	
	.DATA.W		25666	;	2466	02466	
	.DATA.W		25667	;	2467	02467	
	.DATA.W		25668	;	2468	02468	
	.DATA.W		25669	;	2469	02469	
	.DATA.W		25670	;	2470	02470	
	.DATA.W		25671	;	2471	02471	
	.DATA.W		25672	;	2472	02472	
	.DATA.W		25674	;	2473	02473	
	.DATA.W		25675	;	2474	02474	
	.DATA.W		25676	;	2475	02475	
	.DATA.W		25677	;	2476	02476	
	.DATA.W		25678	;	2477	02477	
	.DATA.W		25679	;	2478	02478	
	.DATA.W		25680	;	2479	02479	
	.DATA.W		25681	;	2480	02480	
	.DATA.W		25682	;	2481	02481	
	.DATA.W		25683	;	2482	02482	
	.DATA.W		25684	;	2483	02483	
	.DATA.W		25685	;	2484	02484	
	.DATA.W		25686	;	2485	02485	
	.DATA.W		25687	;	2486	02486	
	.DATA.W		25688	;	2487	02487	
	.DATA.W		25690	;	2488	02488	
	.DATA.W		25691	;	2489	02489	
	.DATA.W		25692	;	2490	02490	
	.DATA.W		25693	;	2491	02491	
	.DATA.W		25694	;	2492	02492	
	.DATA.W		25695	;	2493	02493	
	.DATA.W		25696	;	2494	02494	
	.DATA.W		25697	;	2495	02495	
	.DATA.W		25698	;	2496	02496	
	.DATA.W		25699	;	2497	02497	
	.DATA.W		25700	;	2498	02498	
	.DATA.W		25701	;	2499	02499	
	.DATA.W		25702	;	2500	02500	
	.DATA.W		25703	;	2501	02501	
	.DATA.W		25704	;	2502	02502	
	.DATA.W		25705	;	2503	02503	
	.DATA.W		25706	;	2504	02504	
	.DATA.W		25708	;	2505	02505	
	.DATA.W		25709	;	2506	02506	
	.DATA.W		25710	;	2507	02507	
	.DATA.W		25711	;	2508	02508	
	.DATA.W		25712	;	2509	02509	
	.DATA.W		25713	;	2510	02510	
	.DATA.W		25714	;	2511	02511	
	.DATA.W		25715	;	2512	02512	
	.DATA.W		25716	;	2513	02513	
	.DATA.W		25717	;	2514	02514	
	.DATA.W		25718	;	2515	02515	
	.DATA.W		25719	;	2516	02516	
	.DATA.W		25720	;	2517	02517	
	.DATA.W		25721	;	2518	02518	
	.DATA.W		25722	;	2519	02519	
	.DATA.W		25723	;	2520	02520	
	.DATA.W		25724	;	2521	02521	
	.DATA.W		25725	;	2522	02522	
	.DATA.W		25727	;	2523	02523	
	.DATA.W		25728	;	2524	02524	
	.DATA.W		25729	;	2525	02525	
	.DATA.W		25730	;	2526	02526	
	.DATA.W		25731	;	2527	02527	
	.DATA.W		25732	;	2528	02528	
	.DATA.W		25733	;	2529	02529	
	.DATA.W		25734	;	2530	02530	
	.DATA.W		25735	;	2531	02531	
	.DATA.W		25736	;	2532	02532	
	.DATA.W		25737	;	2533	02533	
	.DATA.W		25738	;	2534	02534	
	.DATA.W		25739	;	2535	02535	
	.DATA.W		25740	;	2536	02536	
	.DATA.W		25741	;	2537	02537	
	.DATA.W		25742	;	2538	02538	
	.DATA.W		25743	;	2539	02539	
	.DATA.W		25744	;	2540	02540	
	.DATA.W		25745	;	2541	02541	
	.DATA.W		25747	;	2542	02542	
	.DATA.W		25748	;	2543	02543	
	.DATA.W		25749	;	2544	02544	
	.DATA.W		25750	;	2545	02545	
	.DATA.W		25751	;	2546	02546	
	.DATA.W		25752	;	2547	02547	
	.DATA.W		25753	;	2548	02548	
	.DATA.W		25754	;	2549	02549	
	.DATA.W		25755	;	2550	02550	
	.DATA.W		25756	;	2551	02551	
	.DATA.W		25757	;	2552	02552	
	.DATA.W		25758	;	2553	02553	
	.DATA.W		25759	;	2554	02554	
	.DATA.W		25760	;	2555	02555	
	.DATA.W		25761	;	2556	02556	
	.DATA.W		25762	;	2557	02557	
	.DATA.W		25763	;	2558	02558	
	.DATA.W		25764	;	2559	02559	
	.DATA.W		25765	;	2560	02560	
	.DATA.W		25766	;	2561	02561	
	.DATA.W		25767	;	2562	02562	
	.DATA.W		25769	;	2563	02563	
	.DATA.W		25770	;	2564	02564	
	.DATA.W		25771	;	2565	02565	
	.DATA.W		25772	;	2566	02566	
	.DATA.W		25773	;	2567	02567	
	.DATA.W		25774	;	2568	02568	
	.DATA.W		25775	;	2569	02569	
	.DATA.W		25776	;	2570	02570	
	.DATA.W		25777	;	2571	02571	
	.DATA.W		25778	;	2572	02572	
	.DATA.W		25779	;	2573	02573	
	.DATA.W		25780	;	2574	02574	
	.DATA.W		25781	;	2575	02575	
	.DATA.W		25782	;	2576	02576	
	.DATA.W		25783	;	2577	02577	
	.DATA.W		25784	;	2578	02578	
	.DATA.W		25785	;	2579	02579	
	.DATA.W		25786	;	2580	02580	
	.DATA.W		25787	;	2581	02581	
	.DATA.W		25788	;	2582	02582	
	.DATA.W		25789	;	2583	02583	
	.DATA.W		25790	;	2584	02584	
	.DATA.W		25791	;	2585	02585	
	.DATA.W		25792	;	2586	02586	
	.DATA.W		25794	;	2587	02587	
	.DATA.W		25795	;	2588	02588	
	.DATA.W		25796	;	2589	02589	
	.DATA.W		25797	;	2590	02590	
	.DATA.W		25798	;	2591	02591	
	.DATA.W		25799	;	2592	02592	
	.DATA.W		25800	;	2593	02593	
	.DATA.W		25801	;	2594	02594	
	.DATA.W		25802	;	2595	02595	
	.DATA.W		25803	;	2596	02596	
	.DATA.W		25804	;	2597	02597	
	.DATA.W		25805	;	2598	02598	
	.DATA.W		25806	;	2599	02599	
	.DATA.W		25807	;	2600	02600	
	.DATA.W		25808	;	2601	02601	
	.DATA.W		25809	;	2602	02602	
	.DATA.W		25810	;	2603	02603	
	.DATA.W		25811	;	2604	02604	
	.DATA.W		25812	;	2605	02605	
	.DATA.W		25813	;	2606	02606	
	.DATA.W		25814	;	2607	02607	
	.DATA.W		25815	;	2608	02608	
	.DATA.W		25816	;	2609	02609	
	.DATA.W		25817	;	2610	02610	
	.DATA.W		25818	;	2611	02611	
	.DATA.W		25819	;	2612	02612	
	.DATA.W		25820	;	2613	02613	
	.DATA.W		25821	;	2614	02614	
	.DATA.W		25822	;	2615	02615	
	.DATA.W		25824	;	2616	02616	
	.DATA.W		25825	;	2617	02617	
	.DATA.W		25826	;	2618	02618	
	.DATA.W		25827	;	2619	02619	
	.DATA.W		25828	;	2620	02620	
	.DATA.W		25829	;	2621	02621	
	.DATA.W		25830	;	2622	02622	
	.DATA.W		25831	;	2623	02623	
	.DATA.W		25832	;	2624	02624	
	.DATA.W		25833	;	2625	02625	
	.DATA.W		25834	;	2626	02626	
	.DATA.W		25835	;	2627	02627	
	.DATA.W		25836	;	2628	02628	
	.DATA.W		25837	;	2629	02629	
	.DATA.W		25838	;	2630	02630	
	.DATA.W		25839	;	2631	02631	
	.DATA.W		25840	;	2632	02632	
	.DATA.W		25841	;	2633	02633	
	.DATA.W		25842	;	2634	02634	
	.DATA.W		25843	;	2635	02635	
	.DATA.W		25844	;	2636	02636	
	.DATA.W		25845	;	2637	02637	
	.DATA.W		25846	;	2638	02638	
	.DATA.W		25847	;	2639	02639	
	.DATA.W		25848	;	2640	02640	
	.DATA.W		25849	;	2641	02641	
	.DATA.W		25850	;	2642	02642	
	.DATA.W		25851	;	2643	02643	
	.DATA.W		25852	;	2644	02644	
	.DATA.W		25853	;	2645	02645	
	.DATA.W		25854	;	2646	02646	
	.DATA.W		25855	;	2647	02647	
	.DATA.W		25856	;	2648	02648	
	.DATA.W		25857	;	2649	02649	
	.DATA.W		25858	;	2650	02650	
	.DATA.W		25859	;	2651	02651	
	.DATA.W		25861	;	2652	02652	
	.DATA.W		25862	;	2653	02653	
	.DATA.W		25863	;	2654	02654	
	.DATA.W		25864	;	2655	02655	
	.DATA.W		25865	;	2656	02656	
	.DATA.W		25866	;	2657	02657	
	.DATA.W		25867	;	2658	02658	
	.DATA.W		25868	;	2659	02659	
	.DATA.W		25869	;	2660	02660	
	.DATA.W		25870	;	2661	02661	
	.DATA.W		25871	;	2662	02662	
	.DATA.W		25872	;	2663	02663	
	.DATA.W		25873	;	2664	02664	
	.DATA.W		25874	;	2665	02665	
	.DATA.W		25875	;	2666	02666	
	.DATA.W		25876	;	2667	02667	
	.DATA.W		25877	;	2668	02668	
	.DATA.W		25878	;	2669	02669	
	.DATA.W		25879	;	2670	02670	
	.DATA.W		25880	;	2671	02671	
	.DATA.W		25881	;	2672	02672	
	.DATA.W		25882	;	2673	02673	
	.DATA.W		25883	;	2674	02674	
	.DATA.W		25884	;	2675	02675	
	.DATA.W		25885	;	2676	02676	
	.DATA.W		25886	;	2677	02677	
	.DATA.W		25887	;	2678	02678	
	.DATA.W		25888	;	2679	02679	
	.DATA.W		25889	;	2680	02680	
	.DATA.W		25890	;	2681	02681	
	.DATA.W		25891	;	2682	02682	
	.DATA.W		25892	;	2683	02683	
	.DATA.W		25893	;	2684	02684	
	.DATA.W		25894	;	2685	02685	
	.DATA.W		25895	;	2686	02686	
	.DATA.W		25896	;	2687	02687	
	.DATA.W		25897	;	2688	02688	
	.DATA.W		25898	;	2689	02689	
	.DATA.W		25899	;	2690	02690	
	.DATA.W		25900	;	2691	02691	
	.DATA.W		25901	;	2692	02692	
	.DATA.W		25902	;	2693	02693	
	.DATA.W		25903	;	2694	02694	
	.DATA.W		25904	;	2695	02695	
	.DATA.W		25905	;	2696	02696	
	.DATA.W		25906	;	2697	02697	
	.DATA.W		25907	;	2698	02698	
	.DATA.W		25908	;	2699	02699	
	.DATA.W		25909	;	2700	02700	
	.DATA.W		25910	;	2701	02701	
	.DATA.W		25911	;	2702	02702	
	.DATA.W		25912	;	2703	02703	
	.DATA.W		25913	;	2704	02704	
	.DATA.W		25914	;	2705	02705	
	.DATA.W		25915	;	2706	02706	
	.DATA.W		25916	;	2707	02707	
	.DATA.W		25917	;	2708	02708	
	.DATA.W		25919	;	2709	02709	
	.DATA.W		25920	;	2710	02710	
	.DATA.W		25921	;	2711	02711	
	.DATA.W		25922	;	2712	02712	
	.DATA.W		25923	;	2713	02713	
	.DATA.W		25924	;	2714	02714	
	.DATA.W		25925	;	2715	02715	
	.DATA.W		25926	;	2716	02716	
	.DATA.W		25927	;	2717	02717	
	.DATA.W		25928	;	2718	02718	
	.DATA.W		25929	;	2719	02719	
	.DATA.W		25930	;	2720	02720	
	.DATA.W		25931	;	2721	02721	
	.DATA.W		25932	;	2722	02722	
	.DATA.W		25933	;	2723	02723	
	.DATA.W		25934	;	2724	02724	
	.DATA.W		25935	;	2725	02725	
	.DATA.W		25936	;	2726	02726	
	.DATA.W		25937	;	2727	02727	
	.DATA.W		25938	;	2728	02728	
	.DATA.W		25939	;	2729	02729	
	.DATA.W		25940	;	2730	02730	
	.DATA.W		25941	;	2731	02731	
	.DATA.W		25942	;	2732	02732	
	.DATA.W		25943	;	2733	02733	
	.DATA.W		25944	;	2734	02734	
	.DATA.W		25945	;	2735	02735	
	.DATA.W		25946	;	2736	02736	
	.DATA.W		25947	;	2737	02737	
	.DATA.W		25948	;	2738	02738	
	.DATA.W		25949	;	2739	02739	
	.DATA.W		25950	;	2740	02740	
	.DATA.W		25951	;	2741	02741	
	.DATA.W		25952	;	2742	02742	
	.DATA.W		25953	;	2743	02743	
	.DATA.W		25954	;	2744	02744	
	.DATA.W		25955	;	2745	02745	
	.DATA.W		25956	;	2746	02746	
	.DATA.W		25957	;	2747	02747	
	.DATA.W		25958	;	2748	02748	
	.DATA.W		25959	;	2749	02749	
	.DATA.W		25960	;	2750	02750	
	.DATA.W		25961	;	2751	02751	
	.DATA.W		25962	;	2752	02752	
	.DATA.W		25963	;	2753	02753	
	.DATA.W		25964	;	2754	02754	
	.DATA.W		25965	;	2755	02755	
	.DATA.W		25966	;	2756	02756	
	.DATA.W		25967	;	2757	02757	
	.DATA.W		25968	;	2758	02758	
	.DATA.W		25969	;	2759	02759	
	.DATA.W		25970	;	2760	02760	
	.DATA.W		25971	;	2761	02761	
	.DATA.W		25972	;	2762	02762	
	.DATA.W		25973	;	2763	02763	
	.DATA.W		25974	;	2764	02764	
	.DATA.W		25975	;	2765	02765	
	.DATA.W		25976	;	2766	02766	
	.DATA.W		25977	;	2767	02767	
	.DATA.W		25978	;	2768	02768	
	.DATA.W		25979	;	2769	02769	
	.DATA.W		25980	;	2770	02770	
	.DATA.W		25981	;	2771	02771	
	.DATA.W		25982	;	2772	02772	
	.DATA.W		25983	;	2773	02773	
	.DATA.W		25984	;	2774	02774	
	.DATA.W		25985	;	2775	02775	
	.DATA.W		25986	;	2776	02776	
	.DATA.W		25987	;	2777	02777	
	.DATA.W		25988	;	2778	02778	
	.DATA.W		25989	;	2779	02779	
	.DATA.W		25990	;	2780	02780	
	.DATA.W		25991	;	2781	02781	
	.DATA.W		25992	;	2782	02782	
	.DATA.W		25993	;	2783	02783	
	.DATA.W		25994	;	2784	02784	
	.DATA.W		25995	;	2785	02785	
	.DATA.W		25996	;	2786	02786	
	.DATA.W		25997	;	2787	02787	
	.DATA.W		25998	;	2788	02788	
	.DATA.W		25999	;	2789	02789	
	.DATA.W		26000	;	2790	02790	
	.DATA.W		26001	;	2791	02791	
	.DATA.W		26002	;	2792	02792	
	.DATA.W		26003	;	2793	02793	
	.DATA.W		26004	;	2794	02794	
	.DATA.W		26005	;	2795	02795	
	.DATA.W		26006	;	2796	02796	
	.DATA.W		26007	;	2797	02797	
	.DATA.W		26008	;	2798	02798	
	.DATA.W		26009	;	2799	02799	
	.DATA.W		26010	;	2800	02800	
	.DATA.W		26011	;	2801	02801	
	.DATA.W		26012	;	2802	02802	
	.DATA.W		26013	;	2803	02803	
	.DATA.W		26014	;	2804	02804	
	.DATA.W		26015	;	2805	02805	
	.DATA.W		26016	;	2806	02806	
	.DATA.W		26017	;	2807	02807	
	.DATA.W		26018	;	2808	02808	
	.DATA.W		26019	;	2809	02809	
	.DATA.W		26020	;	2810	02810	
	.DATA.W		26021	;	2811	02811	
	.DATA.W		26022	;	2812	02812	
	.DATA.W		26023	;	2813	02813	
	.DATA.W		26024	;	2814	02814	
	.DATA.W		26025	;	2815	02815	
	.DATA.W		26025	;	2816	02816	
	.DATA.W		26026	;	2817	02817	
	.DATA.W		26027	;	2818	02818	
	.DATA.W		26028	;	2819	02819	
	.DATA.W		26029	;	2820	02820	
	.DATA.W		26030	;	2821	02821	
	.DATA.W		26031	;	2822	02822	
	.DATA.W		26032	;	2823	02823	
	.DATA.W		26033	;	2824	02824	
	.DATA.W		26034	;	2825	02825	
	.DATA.W		26035	;	2826	02826	
	.DATA.W		26036	;	2827	02827	
	.DATA.W		26037	;	2828	02828	
	.DATA.W		26038	;	2829	02829	
	.DATA.W		26039	;	2830	02830	
	.DATA.W		26040	;	2831	02831	
	.DATA.W		26041	;	2832	02832	
	.DATA.W		26042	;	2833	02833	
	.DATA.W		26043	;	2834	02834	
	.DATA.W		26044	;	2835	02835	
	.DATA.W		26045	;	2836	02836	
	.DATA.W		26046	;	2837	02837	
	.DATA.W		26047	;	2838	02838	
	.DATA.W		26048	;	2839	02839	
	.DATA.W		26049	;	2840	02840	
	.DATA.W		26050	;	2841	02841	
	.DATA.W		26051	;	2842	02842	
	.DATA.W		26052	;	2843	02843	
	.DATA.W		26053	;	2844	02844	
	.DATA.W		26054	;	2845	02845	
	.DATA.W		26055	;	2846	02846	
	.DATA.W		26056	;	2847	02847	
	.DATA.W		26057	;	2848	02848	
	.DATA.W		26058	;	2849	02849	
	.DATA.W		26059	;	2850	02850	
	.DATA.W		26060	;	2851	02851	
	.DATA.W		26061	;	2852	02852	
	.DATA.W		26062	;	2853	02853	
	.DATA.W		26063	;	2854	02854	
	.DATA.W		26064	;	2855	02855	
	.DATA.W		26065	;	2856	02856	
	.DATA.W		26066	;	2857	02857	
	.DATA.W		26067	;	2858	02858	
	.DATA.W		26068	;	2859	02859	
	.DATA.W		26069	;	2860	02860	
	.DATA.W		26070	;	2861	02861	
	.DATA.W		26071	;	2862	02862	
	.DATA.W		26072	;	2863	02863	
	.DATA.W		26073	;	2864	02864	
	.DATA.W		26074	;	2865	02865	
	.DATA.W		26075	;	2866	02866	
	.DATA.W		26076	;	2867	02867	
	.DATA.W		26077	;	2868	02868	
	.DATA.W		26078	;	2869	02869	
	.DATA.W		26079	;	2870	02870	
	.DATA.W		26080	;	2871	02871	
	.DATA.W		26081	;	2872	02872	
	.DATA.W		26082	;	2873	02873	
	.DATA.W		26083	;	2874	02874	
	.DATA.W		26084	;	2875	02875	
	.DATA.W		26084	;	2876	02876	
	.DATA.W		26085	;	2877	02877	
	.DATA.W		26086	;	2878	02878	
	.DATA.W		26087	;	2879	02879	
	.DATA.W		26088	;	2880	02880	
	.DATA.W		26089	;	2881	02881	
	.DATA.W		26090	;	2882	02882	
	.DATA.W		26091	;	2883	02883	
	.DATA.W		26092	;	2884	02884	
	.DATA.W		26093	;	2885	02885	
	.DATA.W		26094	;	2886	02886	
	.DATA.W		26095	;	2887	02887	
	.DATA.W		26096	;	2888	02888	
	.DATA.W		26097	;	2889	02889	
	.DATA.W		26098	;	2890	02890	
	.DATA.W		26099	;	2891	02891	
	.DATA.W		26100	;	2892	02892	
	.DATA.W		26101	;	2893	02893	
	.DATA.W		26102	;	2894	02894	
	.DATA.W		26103	;	2895	02895	
	.DATA.W		26104	;	2896	02896	
	.DATA.W		26105	;	2897	02897	
	.DATA.W		26106	;	2898	02898	
	.DATA.W		26107	;	2899	02899	
	.DATA.W		26108	;	2900	02900	
	.DATA.W		26109	;	2901	02901	
	.DATA.W		26110	;	2902	02902	
	.DATA.W		26111	;	2903	02903	
	.DATA.W		26112	;	2904	02904	
	.DATA.W		26113	;	2905	02905	
	.DATA.W		26114	;	2906	02906	
	.DATA.W		26115	;	2907	02907	
	.DATA.W		26116	;	2908	02908	
	.DATA.W		26117	;	2909	02909	
	.DATA.W		26118	;	2910	02910	
	.DATA.W		26119	;	2911	02911	
	.DATA.W		26120	;	2912	02912	
	.DATA.W		26121	;	2913	02913	
	.DATA.W		26121	;	2914	02914	
	.DATA.W		26122	;	2915	02915	
	.DATA.W		26123	;	2916	02916	
	.DATA.W		26124	;	2917	02917	
	.DATA.W		26125	;	2918	02918	
	.DATA.W		26126	;	2919	02919	
	.DATA.W		26127	;	2920	02920	
	.DATA.W		26128	;	2921	02921	
	.DATA.W		26129	;	2922	02922	
	.DATA.W		26130	;	2923	02923	
	.DATA.W		26131	;	2924	02924	
	.DATA.W		26132	;	2925	02925	
	.DATA.W		26133	;	2926	02926	
	.DATA.W		26134	;	2927	02927	
	.DATA.W		26135	;	2928	02928	
	.DATA.W		26136	;	2929	02929	
	.DATA.W		26137	;	2930	02930	
	.DATA.W		26138	;	2931	02931	
	.DATA.W		26139	;	2932	02932	
	.DATA.W		26140	;	2933	02933	
	.DATA.W		26141	;	2934	02934	
	.DATA.W		26142	;	2935	02935	
	.DATA.W		26143	;	2936	02936	
	.DATA.W		26144	;	2937	02937	
	.DATA.W		26145	;	2938	02938	
	.DATA.W		26146	;	2939	02939	
	.DATA.W		26147	;	2940	02940	
	.DATA.W		26148	;	2941	02941	
	.DATA.W		26149	;	2942	02942	
	.DATA.W		26150	;	2943	02943	
	.DATA.W		26151	;	2944	02944	
	.DATA.W		26151	;	2945	02945	
	.DATA.W		26152	;	2946	02946	
	.DATA.W		26153	;	2947	02947	
	.DATA.W		26154	;	2948	02948	
	.DATA.W		26155	;	2949	02949	
	.DATA.W		26156	;	2950	02950	
	.DATA.W		26157	;	2951	02951	
	.DATA.W		26158	;	2952	02952	
	.DATA.W		26159	;	2953	02953	
	.DATA.W		26160	;	2954	02954	
	.DATA.W		26161	;	2955	02955	
	.DATA.W		26162	;	2956	02956	
	.DATA.W		26163	;	2957	02957	
	.DATA.W		26164	;	2958	02958	
	.DATA.W		26165	;	2959	02959	
	.DATA.W		26166	;	2960	02960	
	.DATA.W		26167	;	2961	02961	
	.DATA.W		26168	;	2962	02962	
	.DATA.W		26169	;	2963	02963	
	.DATA.W		26170	;	2964	02964	
	.DATA.W		26171	;	2965	02965	
	.DATA.W		26172	;	2966	02966	
	.DATA.W		26173	;	2967	02967	
	.DATA.W		26174	;	2968	02968	
	.DATA.W		26175	;	2969	02969	
	.DATA.W		26176	;	2970	02970	
	.DATA.W		26176	;	2971	02971	
	.DATA.W		26177	;	2972	02972	
	.DATA.W		26178	;	2973	02973	
	.DATA.W		26179	;	2974	02974	
	.DATA.W		26180	;	2975	02975	
	.DATA.W		26181	;	2976	02976	
	.DATA.W		26182	;	2977	02977	
	.DATA.W		26183	;	2978	02978	
	.DATA.W		26184	;	2979	02979	
	.DATA.W		26185	;	2980	02980	
	.DATA.W		26186	;	2981	02981	
	.DATA.W		26187	;	2982	02982	
	.DATA.W		26188	;	2983	02983	
	.DATA.W		26189	;	2984	02984	
	.DATA.W		26190	;	2985	02985	
	.DATA.W		26191	;	2986	02986	
	.DATA.W		26192	;	2987	02987	
	.DATA.W		26193	;	2988	02988	
	.DATA.W		26194	;	2989	02989	
	.DATA.W		26195	;	2990	02990	
	.DATA.W		26196	;	2991	02991	
	.DATA.W		26197	;	2992	02992	
	.DATA.W		26198	;	2993	02993	
	.DATA.W		26199	;	2994	02994	
	.DATA.W		26199	;	2995	02995	
	.DATA.W		26200	;	2996	02996	
	.DATA.W		26201	;	2997	02997	
	.DATA.W		26202	;	2998	02998	
	.DATA.W		26203	;	2999	02999	
	.DATA.W		26204	;	3000	03000	
	.DATA.W		26205	;	3001	03001	
	.DATA.W		26206	;	3002	03002	
	.DATA.W		26207	;	3003	03003	
	.DATA.W		26208	;	3004	03004	
	.DATA.W		26209	;	3005	03005	
	.DATA.W		26210	;	3006	03006	
	.DATA.W		26211	;	3007	03007	
	.DATA.W		26212	;	3008	03008	
	.DATA.W		26213	;	3009	03009	
	.DATA.W		26214	;	3010	03010	
	.DATA.W		26215	;	3011	03011	
	.DATA.W		26216	;	3012	03012	
	.DATA.W		26217	;	3013	03013	
	.DATA.W		26218	;	3014	03014	
	.DATA.W		26219	;	3015	03015	
	.DATA.W		26220	;	3016	03016	
	.DATA.W		26220	;	3017	03017	
	.DATA.W		26221	;	3018	03018	
	.DATA.W		26222	;	3019	03019	
	.DATA.W		26223	;	3020	03020	
	.DATA.W		26224	;	3021	03021	
	.DATA.W		26225	;	3022	03022	
	.DATA.W		26226	;	3023	03023	
	.DATA.W		26227	;	3024	03024	
	.DATA.W		26228	;	3025	03025	
	.DATA.W		26229	;	3026	03026	
	.DATA.W		26230	;	3027	03027	
	.DATA.W		26231	;	3028	03028	
	.DATA.W		26232	;	3029	03029	
	.DATA.W		26233	;	3030	03030	
	.DATA.W		26234	;	3031	03031	
	.DATA.W		26235	;	3032	03032	
	.DATA.W		26236	;	3033	03033	
	.DATA.W		26237	;	3034	03034	
	.DATA.W		26238	;	3035	03035	
	.DATA.W		26239	;	3036	03036	
	.DATA.W		26239	;	3037	03037	
	.DATA.W		26240	;	3038	03038	
	.DATA.W		26241	;	3039	03039	
	.DATA.W		26242	;	3040	03040	
	.DATA.W		26243	;	3041	03041	
	.DATA.W		26244	;	3042	03042	
	.DATA.W		26245	;	3043	03043	
	.DATA.W		26246	;	3044	03044	
	.DATA.W		26247	;	3045	03045	
	.DATA.W		26248	;	3046	03046	
	.DATA.W		26249	;	3047	03047	
	.DATA.W		26250	;	3048	03048	
	.DATA.W		26251	;	3049	03049	
	.DATA.W		26252	;	3050	03050	
	.DATA.W		26253	;	3051	03051	
	.DATA.W		26254	;	3052	03052	
	.DATA.W		26255	;	3053	03053	
	.DATA.W		26256	;	3054	03054	
	.DATA.W		26257	;	3055	03055	
	.DATA.W		26257	;	3056	03056	
	.DATA.W		26258	;	3057	03057	
	.DATA.W		26259	;	3058	03058	
	.DATA.W		26260	;	3059	03059	
	.DATA.W		26261	;	3060	03060	
	.DATA.W		26262	;	3061	03061	
	.DATA.W		26263	;	3062	03062	
	.DATA.W		26264	;	3063	03063	
	.DATA.W		26265	;	3064	03064	
	.DATA.W		26266	;	3065	03065	
	.DATA.W		26267	;	3066	03066	
	.DATA.W		26268	;	3067	03067	
	.DATA.W		26269	;	3068	03068	
	.DATA.W		26270	;	3069	03069	
	.DATA.W		26271	;	3070	03070	
	.DATA.W		26272	;	3071	03071	
	.DATA.W		26273	;	3072	03072	
	.DATA.W		26274	;	3073	03073	
	.DATA.W		26274	;	3074	03074	
	.DATA.W		26275	;	3075	03075	
	.DATA.W		26276	;	3076	03076	
	.DATA.W		26277	;	3077	03077	
	.DATA.W		26278	;	3078	03078	
	.DATA.W		26279	;	3079	03079	
	.DATA.W		26280	;	3080	03080	
	.DATA.W		26281	;	3081	03081	
	.DATA.W		26282	;	3082	03082	
	.DATA.W		26283	;	3083	03083	
	.DATA.W		26284	;	3084	03084	
	.DATA.W		26285	;	3085	03085	
	.DATA.W		26286	;	3086	03086	
	.DATA.W		26287	;	3087	03087	
	.DATA.W		26288	;	3088	03088	
	.DATA.W		26289	;	3089	03089	
	.DATA.W		26290	;	3090	03090	
	.DATA.W		26290	;	3091	03091	
	.DATA.W		26291	;	3092	03092	
	.DATA.W		26292	;	3093	03093	
	.DATA.W		26293	;	3094	03094	
	.DATA.W		26294	;	3095	03095	
	.DATA.W		26295	;	3096	03096	
	.DATA.W		26296	;	3097	03097	
	.DATA.W		26297	;	3098	03098	
	.DATA.W		26298	;	3099	03099	
	.DATA.W		26299	;	3100	03100	
	.DATA.W		26300	;	3101	03101	
	.DATA.W		26301	;	3102	03102	
	.DATA.W		26302	;	3103	03103	
	.DATA.W		26303	;	3104	03104	
	.DATA.W		26304	;	3105	03105	
	.DATA.W		26305	;	3106	03106	
	.DATA.W		26305	;	3107	03107	
	.DATA.W		26306	;	3108	03108	
	.DATA.W		26307	;	3109	03109	
	.DATA.W		26308	;	3110	03110	
	.DATA.W		26309	;	3111	03111	
	.DATA.W		26310	;	3112	03112	
	.DATA.W		26311	;	3113	03113	
	.DATA.W		26312	;	3114	03114	
	.DATA.W		26313	;	3115	03115	
	.DATA.W		26314	;	3116	03116	
	.DATA.W		26315	;	3117	03117	
	.DATA.W		26316	;	3118	03118	
	.DATA.W		26317	;	3119	03119	
	.DATA.W		26318	;	3120	03120	
	.DATA.W		26319	;	3121	03121	
	.DATA.W		26319	;	3122	03122	
	.DATA.W		26320	;	3123	03123	
	.DATA.W		26321	;	3124	03124	
	.DATA.W		26322	;	3125	03125	
	.DATA.W		26323	;	3126	03126	
	.DATA.W		26324	;	3127	03127	
	.DATA.W		26325	;	3128	03128	
	.DATA.W		26326	;	3129	03129	
	.DATA.W		26327	;	3130	03130	
	.DATA.W		26328	;	3131	03131	
	.DATA.W		26329	;	3132	03132	
	.DATA.W		26330	;	3133	03133	
	.DATA.W		26331	;	3134	03134	
	.DATA.W		26332	;	3135	03135	
	.DATA.W		26333	;	3136	03136	
	.DATA.W		26333	;	3137	03137	
	.DATA.W		26334	;	3138	03138	
	.DATA.W		26335	;	3139	03139	
