;dg(¸×Ý¸360 0~360.00 )-mm(1.0000)
		.DATA.W		5361 		;	1880	93.95	
		.DATA.W		5356 		;	1881	94	
		.DATA.W		5352 		;	1882	94.05	
		.DATA.W		5347 		;	1883	94.1	
		.DATA.W		5343 		;	1884	94.15	
		.DATA.W		5338 		;	1885	94.2	
		.DATA.W		5334 		;	1886	94.25	
		.DATA.W		5329 		;	1887	94.3	
		.DATA.W		5325 		;	1888	94.35	
		.DATA.W		5321 		;	1889	94.4	
		.DATA.W		5316 		;	1890	94.45	
		.DATA.W		5312 		;	1891	94.5	
		.DATA.W		5307 		;	1892	94.55	
		.DATA.W		5303 		;	1893	94.6	
		.DATA.W		5298 		;	1894	94.65	
		.DATA.W		5294 		;	1895	94.7	
		.DATA.W		5289 		;	1896	94.75	
		.DATA.W		5285 		;	1897	94.8	
		.DATA.W		5280 		;	1898	94.85	
		.DATA.W		5276 		;	1899	94.9	
		.DATA.W		5272 		;	1900	94.95	
		.DATA.W		5267 		;	1901	95	
		.DATA.W		5263 		;	1902	95.05	
		.DATA.W		5258 		;	1903	95.1	
		.DATA.W		5254 		;	1904	95.15	
		.DATA.W		5249 		;	1905	95.2	
		.DATA.W		5245 		;	1906	95.25	
		.DATA.W		5240 		;	1907	95.3	
		.DATA.W		5236 		;	1908	95.35	
		.DATA.W		5231 		;	1909	95.4	
		.DATA.W		5227 		;	1910	95.45	
		.DATA.W		5223 		;	1911	95.5	
		.DATA.W		5218 		;	1912	95.55	
		.DATA.W		5214 		;	1913	95.6	
		.DATA.W		5209 		;	1914	95.65	
		.DATA.W		5205 		;	1915	95.7	
		.DATA.W		5200 		;	1916	95.75	
		.DATA.W		5196 		;	1917	95.8	
		.DATA.W		5191 		;	1918	95.85	
		.DATA.W		5187 		;	1919	95.9	
		.DATA.W		5182 		;	1920	95.95	
		.DATA.W		5178 		;	1921	96	
		.DATA.W		5173 		;	1922	96.05	
		.DATA.W		5169 		;	1923	96.1	
		.DATA.W		5164 		;	1924	96.15	
		.DATA.W		5160 		;	1925	96.2	
		.DATA.W		5155 		;	1926	96.25	
		.DATA.W		5151 		;	1927	96.3	
		.DATA.W		5147 		;	1928	96.35	
		.DATA.W		5142 		;	1929	96.4	
		.DATA.W		5138 		;	1930	96.45	
		.DATA.W		5133 		;	1931	96.5	
		.DATA.W		5129 		;	1932	96.55	
		.DATA.W		5124 		;	1933	96.6	
		.DATA.W		5120 		;	1934	96.65	
		.DATA.W		5115 		;	1935	96.7	
		.DATA.W		5111 		;	1936	96.75	
		.DATA.W		5106 		;	1937	96.8	
		.DATA.W		5102 		;	1938	96.85	
		.DATA.W		5097 		;	1939	96.9	
		.DATA.W		5093 		;	1940	96.95	
		.DATA.W		5088 		;	1941	97	
		.DATA.W		5084 		;	1942	97.05	
		.DATA.W		5079 		;	1943	97.1	
		.DATA.W		5075 		;	1944	97.15	
		.DATA.W		5070 		;	1945	97.2	
		.DATA.W		5066 		;	1946	97.25	
		.DATA.W		5061 		;	1947	97.3	
		.DATA.W		5057 		;	1948	97.35	
		.DATA.W		5052 		;	1949	97.4	
		.DATA.W		5048 		;	1950	97.45	
		.DATA.W		5043 		;	1951	97.5	
		.DATA.W		5039 		;	1952	97.55	
		.DATA.W		5034 		;	1953	97.6	
		.DATA.W		5030 		;	1954	97.65	
		.DATA.W		5025 		;	1955	97.7	
		.DATA.W		5021 		;	1956	97.75	
		.DATA.W		5016 		;	1957	97.8	
		.DATA.W		5012 		;	1958	97.85	
		.DATA.W		5008 		;	1959	97.9	
		.DATA.W		5003 		;	1960	97.95	
		.DATA.W		4999 		;	1961	98	
		.DATA.W		4994 		;	1962	98.05	
		.DATA.W		4990 		;	1963	98.1	
		.DATA.W		4985 		;	1964	98.15	
		.DATA.W		4981 		;	1965	98.2	
		.DATA.W		4976 		;	1966	98.25	
		.DATA.W		4972 		;	1967	98.3	
		.DATA.W		4967 		;	1968	98.35	
		.DATA.W		4963 		;	1969	98.4	
		.DATA.W		4958 		;	1970	98.45	
		.DATA.W		4954 		;	1971	98.5	
		.DATA.W		4949 		;	1972	98.55	
		.DATA.W		4945 		;	1973	98.6	
		.DATA.W		4940 		;	1974	98.65	
		.DATA.W		4936 		;	1975	98.7	
		.DATA.W		4931 		;	1976	98.75	
		.DATA.W		4927 		;	1977	98.8	
		.DATA.W		4922 		;	1978	98.85	
		.DATA.W		4918 		;	1979	98.9	
		.DATA.W		4913 		;	1980	98.95	
		.DATA.W		4909 		;	1981	99	
		.DATA.W		4904 		;	1982	99.05	
		.DATA.W		4900 		;	1983	99.1	
		.DATA.W		4895 		;	1984	99.15	
		.DATA.W		4891 		;	1985	99.2	
		.DATA.W		4886 		;	1986	99.25	
		.DATA.W		4881 		;	1987	99.3	
		.DATA.W		4877 		;	1988	99.35	
		.DATA.W		4872 		;	1989	99.4	
		.DATA.W		4868 		;	1990	99.45	
		.DATA.W		4863 		;	1991	99.5	
		.DATA.W		4859 		;	1992	99.55	
		.DATA.W		4854 		;	1993	99.6	
		.DATA.W		4850 		;	1994	99.65	
		.DATA.W		4845 		;	1995	99.7	
		.DATA.W		4841 		;	1996	99.75	
		.DATA.W		4836 		;	1997	99.8	
		.DATA.W		4832 		;	1998	99.85	
		.DATA.W		4827 		;	1999	99.9	
		.DATA.W		4823 		;	2000	99.95	
		.DATA.W		4818 		;	2001	100	
		.DATA.W		4814 		;	2002	100.05	
		.DATA.W		4809 		;	2003	100.1	
		.DATA.W		4805 		;	2004	100.15	
		.DATA.W		4800 		;	2005	100.2	
		.DATA.W		4796 		;	2006	100.25	
		.DATA.W		4791 		;	2007	100.3	
		.DATA.W		4787 		;	2008	100.35	
		.DATA.W		4782 		;	2009	100.4	
		.DATA.W		4778 		;	2010	100.45	
		.DATA.W		4773 		;	2011	100.5	
		.DATA.W		4769 		;	2012	100.55	
		.DATA.W		4764 		;	2013	100.6	
		.DATA.W		4760 		;	2014	100.65	
		.DATA.W		4755 		;	2015	100.7	
		.DATA.W		4751 		;	2016	100.75	
		.DATA.W		4746 		;	2017	100.8	
		.DATA.W		4742 		;	2018	100.85	
		.DATA.W		4737 		;	2019	100.9	
		.DATA.W		4733 		;	2020	100.95	
		.DATA.W		4728 		;	2021	101	
		.DATA.W		4724 		;	2022	101.05	
		.DATA.W		4719 		;	2023	101.1	
		.DATA.W		4714 		;	2024	101.15	
		.DATA.W		4710 		;	2025	101.2	
		.DATA.W		4705 		;	2026	101.25	
		.DATA.W		4701 		;	2027	101.3	
		.DATA.W		4696 		;	2028	101.35	
		.DATA.W		4692 		;	2029	101.4	
		.DATA.W		4687 		;	2030	101.45	
		.DATA.W		4683 		;	2031	101.5	
		.DATA.W		4678 		;	2032	101.55	
		.DATA.W		4674 		;	2033	101.6	
		.DATA.W		4669 		;	2034	101.65	
		.DATA.W		4665 		;	2035	101.7	
		.DATA.W		4660 		;	2036	101.75	
		.DATA.W		4656 		;	2037	101.8	
		.DATA.W		4651 		;	2038	101.85	
		.DATA.W		4647 		;	2039	101.9	
		.DATA.W		4642 		;	2040	101.95	
		.DATA.W		4638 		;	2041	102	
		.DATA.W		4633 		;	2042	102.05	
		.DATA.W		4629 		;	2043	102.1	
		.DATA.W		4624 		;	2044	102.15	
		.DATA.W		4620 		;	2045	102.2	
		.DATA.W		4615 		;	2046	102.25	
		.DATA.W		4610 		;	2047	102.3	
		.DATA.W		4606 		;	2048	102.35	
		.DATA.W		4601 		;	2049	102.4	
		.DATA.W		4597 		;	2050	102.45	
		.DATA.W		4592 		;	2051	102.5	
		.DATA.W		4588 		;	2052	102.55	
		.DATA.W		4583 		;	2053	102.6	
		.DATA.W		4579 		;	2054	102.65	
		.DATA.W		4574 		;	2055	102.7	
		.DATA.W		4570 		;	2056	102.75	
		.DATA.W		4565 		;	2057	102.8	
		.DATA.W		4561 		;	2058	102.85	
		.DATA.W		4556 		;	2059	102.9	
		.DATA.W		4552 		;	2060	102.95	
		.DATA.W		4547 		;	2061	103	
		.DATA.W		4543 		;	2062	103.05	
		.DATA.W		4538 		;	2063	103.1	
		.DATA.W		4534 		;	2064	103.15	
		.DATA.W		4529 		;	2065	103.2	
		.DATA.W		4524 		;	2066	103.25	
		.DATA.W		4520 		;	2067	103.3	
		.DATA.W		4515 		;	2068	103.35	
		.DATA.W		4511 		;	2069	103.4	
		.DATA.W		4506 		;	2070	103.45	
		.DATA.W		4502 		;	2071	103.5	
		.DATA.W		4497 		;	2072	103.55	
		.DATA.W		4493 		;	2073	103.6	
		.DATA.W		4488 		;	2074	103.65	
		.DATA.W		4484 		;	2075	103.7	
		.DATA.W		4479 		;	2076	103.75	
		.DATA.W		4475 		;	2077	103.8	
		.DATA.W		4470 		;	2078	103.85	
		.DATA.W		4466 		;	2079	103.9	
		.DATA.W		4461 		;	2080	103.95	
		.DATA.W		4457 		;	2081	104	
		.DATA.W		4452 		;	2082	104.05	
		.DATA.W		4447 		;	2083	104.1	
		.DATA.W		4443 		;	2084	104.15	
		.DATA.W		4438 		;	2085	104.2	
		.DATA.W		4434 		;	2086	104.25	
		.DATA.W		4429 		;	2087	104.3	
		.DATA.W		4425 		;	2088	104.35	
		.DATA.W		4420 		;	2089	104.4	
		.DATA.W		4416 		;	2090	104.45	
		.DATA.W		4411 		;	2091	104.5	
		.DATA.W		4407 		;	2092	104.55	
		.DATA.W		4402 		;	2093	104.6	
		.DATA.W		4398 		;	2094	104.65	
		.DATA.W		4393 		;	2095	104.7	
		.DATA.W		4389 		;	2096	104.75	
		.DATA.W		4384 		;	2097	104.8	
		.DATA.W		4380 		;	2098	104.85	
		.DATA.W		4375 		;	2099	104.9	
		.DATA.W		4370 		;	2100	104.95	
		.DATA.W		4366 		;	2101	105	
		.DATA.W		4361 		;	2102	105.05	
		.DATA.W		4357 		;	2103	105.1	
		.DATA.W		4352 		;	2104	105.15	
		.DATA.W		4348 		;	2105	105.2	
		.DATA.W		4343 		;	2106	105.25	
		.DATA.W		4339 		;	2107	105.3	
		.DATA.W		4334 		;	2108	105.35	
		.DATA.W		4330 		;	2109	105.4	
		.DATA.W		4325 		;	2110	105.45	
		.DATA.W		4321 		;	2111	105.5	
		.DATA.W		4316 		;	2112	105.55	
		.DATA.W		4312 		;	2113	105.6	
		.DATA.W		4307 		;	2114	105.65	
		.DATA.W		4303 		;	2115	105.7	
		.DATA.W		4298 		;	2116	105.75	
		.DATA.W		4293 		;	2117	105.8	
		.DATA.W		4289 		;	2118	105.85	
		.DATA.W		4284 		;	2119	105.9	
		.DATA.W		4280 		;	2120	105.95	
		.DATA.W		4275 		;	2121	106	
		.DATA.W		4271 		;	2122	106.05	
		.DATA.W		4266 		;	2123	106.1	
		.DATA.W		4262 		;	2124	106.15	
		.DATA.W		4257 		;	2125	106.2	
		.DATA.W		4253 		;	2126	106.25	
		.DATA.W		4248 		;	2127	106.3	
		.DATA.W		4244 		;	2128	106.35	
		.DATA.W		4239 		;	2129	106.4	
		.DATA.W		4235 		;	2130	106.45	
		.DATA.W		4230 		;	2131	106.5	
		.DATA.W		4226 		;	2132	106.55	
		.DATA.W		4221 		;	2133	106.6	
		.DATA.W		4217 		;	2134	106.65	
		.DATA.W		4212 		;	2135	106.7	
		.DATA.W		4207 		;	2136	106.75	
		.DATA.W		4203 		;	2137	106.8	
		.DATA.W		4198 		;	2138	106.85	
		.DATA.W		4194 		;	2139	106.9	
		.DATA.W		4189 		;	2140	106.95	
		.DATA.W		4185 		;	2141	107	
		.DATA.W		4180 		;	2142	107.05	
		.DATA.W		4176 		;	2143	107.1	
		.DATA.W		4171 		;	2144	107.15	
		.DATA.W		4167 		;	2145	107.2	
		.DATA.W		4162 		;	2146	107.25	
		.DATA.W		4158 		;	2147	107.3	
		.DATA.W		4153 		;	2148	107.35	
		.DATA.W		4149 		;	2149	107.4	
		.DATA.W		4144 		;	2150	107.45	
		.DATA.W		4140 		;	2151	107.5	
		.DATA.W		4135 		;	2152	107.55	
		.DATA.W		4131 		;	2153	107.6	
		.DATA.W		4126 		;	2154	107.65	
		.DATA.W		4122 		;	2155	107.7	
		.DATA.W		4117 		;	2156	107.75	
		.DATA.W		4112 		;	2157	107.8	
		.DATA.W		4108 		;	2158	107.85	
		.DATA.W		4103 		;	2159	107.9	
		.DATA.W		4099 		;	2160	107.95	
		.DATA.W		4094 		;	2161	108	
		.DATA.W		4090 		;	2162	108.05	
		.DATA.W		4085 		;	2163	108.1	
		.DATA.W		4081 		;	2164	108.15	
		.DATA.W		4076 		;	2165	108.2	
		.DATA.W		4072 		;	2166	108.25	
		.DATA.W		4067 		;	2167	108.3	
		.DATA.W		4063 		;	2168	108.35	
		.DATA.W		4058 		;	2169	108.4	
		.DATA.W		4054 		;	2170	108.45	
		.DATA.W		4049 		;	2171	108.5	
		.DATA.W		4045 		;	2172	108.55	
		.DATA.W		4040 		;	2173	108.6	
		.DATA.W		4036 		;	2174	108.65	
		.DATA.W		4031 		;	2175	108.7	
		.DATA.W		4027 		;	2176	108.75	
		.DATA.W		4022 		;	2177	108.8	
		.DATA.W		4018 		;	2178	108.85	
		.DATA.W		4013 		;	2179	108.9	
		.DATA.W		4009 		;	2180	108.95	
		.DATA.W		4004 		;	2181	109	
		.DATA.W		4000 		;	2182	109.05	
		.DATA.W		3995 		;	2183	109.1	
		.DATA.W		3991 		;	2184	109.15	
		.DATA.W		3986 		;	2185	109.2	
		.DATA.W		3982 		;	2186	109.25	
		.DATA.W		3977 		;	2187	109.3	
		.DATA.W		3973 		;	2188	109.35	
		.DATA.W		3968 		;	2189	109.4	
		.DATA.W		3963 		;	2190	109.45	
		.DATA.W		3959 		;	2191	109.5	
		.DATA.W		3954 		;	2192	109.55	
		.DATA.W		3950 		;	2193	109.6	
		.DATA.W		3945 		;	2194	109.65	
		.DATA.W		3941 		;	2195	109.7	
		.DATA.W		3936 		;	2196	109.75	
		.DATA.W		3932 		;	2197	109.8	
		.DATA.W		3927 		;	2198	109.85	
		.DATA.W		3923 		;	2199	109.9	
		.DATA.W		3918 		;	2200	109.95	
		.DATA.W		3914 		;	2201	110	
		.DATA.W		3909 		;	2202	110.05	
		.DATA.W		3905 		;	2203	110.1	
		.DATA.W		3900 		;	2204	110.15	
		.DATA.W		3896 		;	2205	110.2	
		.DATA.W		3891 		;	2206	110.25	
		.DATA.W		3887 		;	2207	110.3	
		.DATA.W		3882 		;	2208	110.35	
		.DATA.W		3878 		;	2209	110.4	
		.DATA.W		3873 		;	2210	110.45	
		.DATA.W		3869 		;	2211	110.5	
		.DATA.W		3864 		;	2212	110.55	
		.DATA.W		3860 		;	2213	110.6	
		.DATA.W		3855 		;	2214	110.65	
		.DATA.W		3851 		;	2215	110.7	
		.DATA.W		3846 		;	2216	110.75	
		.DATA.W		3842 		;	2217	110.8	
		.DATA.W		3837 		;	2218	110.85	
		.DATA.W		3833 		;	2219	110.9	
		.DATA.W		3828 		;	2220	110.95	
		.DATA.W		3824 		;	2221	111	
		.DATA.W		3819 		;	2222	111.05	
		.DATA.W		3815 		;	2223	111.1	
		.DATA.W		3810 		;	2224	111.15	
		.DATA.W		3806 		;	2225	111.2	
		.DATA.W		3801 		;	2226	111.25	
		.DATA.W		3797 		;	2227	111.3	
		.DATA.W		3793 		;	2228	111.35	
		.DATA.W		3788 		;	2229	111.4	
		.DATA.W		3784 		;	2230	111.45	
		.DATA.W		3779 		;	2231	111.5	
		.DATA.W		3775 		;	2232	111.55	
		.DATA.W		3770 		;	2233	111.6	
		.DATA.W		3766 		;	2234	111.65	
		.DATA.W		3761 		;	2235	111.7	
		.DATA.W		3757 		;	2236	111.75	
		.DATA.W		3752 		;	2237	111.8	
		.DATA.W		3748 		;	2238	111.85	
		.DATA.W		3743 		;	2239	111.9	
		.DATA.W		3739 		;	2240	111.95	
		.DATA.W		3734 		;	2241	112	
		.DATA.W		3730 		;	2242	112.05	
		.DATA.W		3725 		;	2243	112.1	
		.DATA.W		3721 		;	2244	112.15	
		.DATA.W		3716 		;	2245	112.2	
		.DATA.W		3712 		;	2246	112.25	
		.DATA.W		3707 		;	2247	112.3	
		.DATA.W		3703 		;	2248	112.35	
		.DATA.W		3698 		;	2249	112.4	
		.DATA.W		3694 		;	2250	112.45	
		.DATA.W		3689 		;	2251	112.5	
		.DATA.W		3685 		;	2252	112.55	
		.DATA.W		3680 		;	2253	112.6	
		.DATA.W		3676 		;	2254	112.65	
		.DATA.W		3672 		;	2255	112.7	
		.DATA.W		3667 		;	2256	112.75	
		.DATA.W		3663 		;	2257	112.8	
		.DATA.W		3658 		;	2258	112.85	
		.DATA.W		3654 		;	2259	112.9	
		.DATA.W		3649 		;	2260	112.95	
		.DATA.W		3645 		;	2261	113	
		.DATA.W		3640 		;	2262	113.05	
		.DATA.W		3636 		;	2263	113.1	
		.DATA.W		3631 		;	2264	113.15	
		.DATA.W		3627 		;	2265	113.2	
		.DATA.W		3622 		;	2266	113.25	
		.DATA.W		3618 		;	2267	113.3	
		.DATA.W		3613 		;	2268	113.35	
		.DATA.W		3609 		;	2269	113.4	
		.DATA.W		3605 		;	2270	113.45	
		.DATA.W		3600 		;	2271	113.5	
		.DATA.W		3596 		;	2272	113.55	
		.DATA.W		3591 		;	2273	113.6	
		.DATA.W		3587 		;	2274	113.65	
		.DATA.W		3582 		;	2275	113.7	
		.DATA.W		3578 		;	2276	113.75	
		.DATA.W		3573 		;	2277	113.8	
		.DATA.W		3569 		;	2278	113.85	
		.DATA.W		3564 		;	2279	113.9	
		.DATA.W		3560 		;	2280	113.95	
		.DATA.W		3556 		;	2281	114	
		.DATA.W		3551 		;	2282	114.05	
		.DATA.W		3547 		;	2283	114.1	
		.DATA.W		3542 		;	2284	114.15	
		.DATA.W		3538 		;	2285	114.2	
		.DATA.W		3533 		;	2286	114.25	
		.DATA.W		3529 		;	2287	114.3	
		.DATA.W		3524 		;	2288	114.35	
		.DATA.W		3520 		;	2289	114.4	
		.DATA.W		3515 		;	2290	114.45	
		.DATA.W		3511 		;	2291	114.5	
		.DATA.W		3507 		;	2292	114.55	
		.DATA.W		3502 		;	2293	114.6	
		.DATA.W		3498 		;	2294	114.65	
		.DATA.W		3493 		;	2295	114.7	
		.DATA.W		3489 		;	2296	114.75	
		.DATA.W		3484 		;	2297	114.8	
		.DATA.W		3480 		;	2298	114.85	
		.DATA.W		3476 		;	2299	114.9	
		.DATA.W		3471 		;	2300	114.95	
		.DATA.W		3467 		;	2301	115	
		.DATA.W		3462 		;	2302	115.05	
		.DATA.W		3458 		;	2303	115.1	
		.DATA.W		3453 		;	2304	115.15	
		.DATA.W		3449 		;	2305	115.2	
		.DATA.W		3444 		;	2306	115.25	
		.DATA.W		3440 		;	2307	115.3	
		.DATA.W		3436 		;	2308	115.35	
		.DATA.W		3431 		;	2309	115.4	
		.DATA.W		3427 		;	2310	115.45	
		.DATA.W		3422 		;	2311	115.5	
		.DATA.W		3418 		;	2312	115.55	
		.DATA.W		3414 		;	2313	115.6	
		.DATA.W		3409 		;	2314	115.65	
		.DATA.W		3405 		;	2315	115.7	
		.DATA.W		3400 		;	2316	115.75	
		.DATA.W		3396 		;	2317	115.8	
		.DATA.W		3391 		;	2318	115.85	
		.DATA.W		3387 		;	2319	115.9	
		.DATA.W		3383 		;	2320	115.95	
		.DATA.W		3378 		;	2321	116	
		.DATA.W		3374 		;	2322	116.05	
		.DATA.W		3369 		;	2323	116.1	
		.DATA.W		3365 		;	2324	116.15	
		.DATA.W		3361 		;	2325	116.2	
		.DATA.W		3356 		;	2326	116.25	
		.DATA.W		3352 		;	2327	116.3	
		.DATA.W		3347 		;	2328	116.35	
		.DATA.W		3343 		;	2329	116.4	
		.DATA.W		3338 		;	2330	116.45	
		.DATA.W		3334 		;	2331	116.5	
		.DATA.W		3330 		;	2332	116.55	
		.DATA.W		3325 		;	2333	116.6	
		.DATA.W		3321 		;	2334	116.65	
		.DATA.W		3316 		;	2335	116.7	
		.DATA.W		3312 		;	2336	116.75	
		.DATA.W		3308 		;	2337	116.8	
		.DATA.W		3303 		;	2338	116.85	
		.DATA.W		3299 		;	2339	116.9	
		.DATA.W		3294 		;	2340	116.95	
		.DATA.W		3290 		;	2341	117	
		.DATA.W		3286 		;	2342	117.05	
		.DATA.W		3281 		;	2343	117.1	
		.DATA.W		3277 		;	2344	117.15	
		.DATA.W		3273 		;	2345	117.2	
		.DATA.W		3268 		;	2346	117.25	
		.DATA.W		3264 		;	2347	117.3	
		.DATA.W		3259 		;	2348	117.35	
		.DATA.W		3255 		;	2349	117.4	
		.DATA.W		3251 		;	2350	117.45	
		.DATA.W		3246 		;	2351	117.5	
		.DATA.W		3242 		;	2352	117.55	
		.DATA.W		3237 		;	2353	117.6	
		.DATA.W		3233 		;	2354	117.65	
		.DATA.W		3229 		;	2355	117.7	
		.DATA.W		3224 		;	2356	117.75	
		.DATA.W		3220 		;	2357	117.8	
		.DATA.W		3216 		;	2358	117.85	
		.DATA.W		3211 		;	2359	117.9	
		.DATA.W		3207 		;	2360	117.95	
		.DATA.W		3202 		;	2361	118	
		.DATA.W		3198 		;	2362	118.05	
		.DATA.W		3194 		;	2363	118.1	
		.DATA.W		3189 		;	2364	118.15	
		.DATA.W		3185 		;	2365	118.2	
		.DATA.W		3181 		;	2366	118.25	
		.DATA.W		3176 		;	2367	118.3	
		.DATA.W		3172 		;	2368	118.35	
		.DATA.W		3167 		;	2369	118.4	
		.DATA.W		3163 		;	2370	118.45	
		.DATA.W		3159 		;	2371	118.5	
		.DATA.W		3154 		;	2372	118.55	
		.DATA.W		3150 		;	2373	118.6	
		.DATA.W		3146 		;	2374	118.65	
		.DATA.W		3141 		;	2375	118.7	
		.DATA.W		3137 		;	2376	118.75	
		.DATA.W		3133 		;	2377	118.8	
		.DATA.W		3128 		;	2378	118.85	
		.DATA.W		3124 		;	2379	118.9	
		.DATA.W		3120 		;	2380	118.95	
		.DATA.W		3115 		;	2381	119	
		.DATA.W		3111 		;	2382	119.05	
		.DATA.W		3107 		;	2383	119.1	
		.DATA.W		3102 		;	2384	119.15	
		.DATA.W		3098 		;	2385	119.2	
		.DATA.W		3094 		;	2386	119.25	
		.DATA.W		3089 		;	2387	119.3	
		.DATA.W		3085 		;	2388	119.35	
		.DATA.W		3081 		;	2389	119.4	
		.DATA.W		3076 		;	2390	119.45	
		.DATA.W		3072 		;	2391	119.5	
		.DATA.W		3068 		;	2392	119.55	
		.DATA.W		3063 		;	2393	119.6	
		.DATA.W		3059 		;	2394	119.65	
		.DATA.W		3055 		;	2395	119.7	
		.DATA.W		3050 		;	2396	119.75	
		.DATA.W		3046 		;	2397	119.8	
		.DATA.W		3042 		;	2398	119.85	
		.DATA.W		3037 		;	2399	119.9	
		.DATA.W		3033 		;	2400	119.95	
		.DATA.W		3029 		;	2401	120	
		.DATA.W		3024 		;	2402	120.05	
		.DATA.W		3020 		;	2403	120.1	
		.DATA.W		3016 		;	2404	120.15	
		.DATA.W		3011 		;	2405	120.2	
		.DATA.W		3007 		;	2406	120.25	
		.DATA.W		3003 		;	2407	120.3	
		.DATA.W		2998 		;	2408	120.35	
		.DATA.W		2994 		;	2409	120.4	
		.DATA.W		2990 		;	2410	120.45	
		.DATA.W		2985 		;	2411	120.5	
		.DATA.W		2981 		;	2412	120.55	
		.DATA.W		2977 		;	2413	120.6	
		.DATA.W		2973 		;	2414	120.65	
		.DATA.W		2968 		;	2415	120.7	
		.DATA.W		2964 		;	2416	120.75	
		.DATA.W		2960 		;	2417	120.8	
		.DATA.W		2955 		;	2418	120.85	
		.DATA.W		2951 		;	2419	120.9	
		.DATA.W		2947 		;	2420	120.95	
		.DATA.W		2942 		;	2421	121	
		.DATA.W		2938 		;	2422	121.05	
		.DATA.W		2934 		;	2423	121.1	
		.DATA.W		2930 		;	2424	121.15	
		.DATA.W		2925 		;	2425	121.2	
		.DATA.W		2921 		;	2426	121.25	
		.DATA.W		2917 		;	2427	121.3	
		.DATA.W		2912 		;	2428	121.35	
		.DATA.W		2908 		;	2429	121.4	
		.DATA.W		2904 		;	2430	121.45	
		.DATA.W		2900 		;	2431	121.5	
		.DATA.W		2895 		;	2432	121.55	
		.DATA.W		2891 		;	2433	121.6	
		.DATA.W		2887 		;	2434	121.65	
		.DATA.W		2883 		;	2435	121.7	
		.DATA.W		2878 		;	2436	121.75	
		.DATA.W		2874 		;	2437	121.8	
		.DATA.W		2870 		;	2438	121.85	
		.DATA.W		2865 		;	2439	121.9	
		.DATA.W		2861 		;	2440	121.95	
		.DATA.W		2857 		;	2441	122	
		.DATA.W		2853 		;	2442	122.05	
		.DATA.W		2848 		;	2443	122.1	
		.DATA.W		2844 		;	2444	122.15	
		.DATA.W		2840 		;	2445	122.2	
		.DATA.W		2836 		;	2446	122.25	
		.DATA.W		2831 		;	2447	122.3	
		.DATA.W		2827 		;	2448	122.35	
		.DATA.W		2823 		;	2449	122.4	
		.DATA.W		2819 		;	2450	122.45	
		.DATA.W		2814 		;	2451	122.5	
		.DATA.W		2810 		;	2452	122.55	
		.DATA.W		2806 		;	2453	122.6	
		.DATA.W		2802 		;	2454	122.65	
		.DATA.W		2797 		;	2455	122.7	
		.DATA.W		2793 		;	2456	122.75	
		.DATA.W		2789 		;	2457	122.8	
		.DATA.W		2785 		;	2458	122.85	
		.DATA.W		2781 		;	2459	122.9	
		.DATA.W		2776 		;	2460	122.95	
		.DATA.W		2772 		;	2461	123	
		.DATA.W		2768 		;	2462	123.05	
		.DATA.W		2764 		;	2463	123.1	
		.DATA.W		2759 		;	2464	123.15	
		.DATA.W		2755 		;	2465	123.2	
		.DATA.W		2751 		;	2466	123.25	
		.DATA.W		2747 		;	2467	123.3	
		.DATA.W		2743 		;	2468	123.35	
		.DATA.W		2738 		;	2469	123.4	
		.DATA.W		2734 		;	2470	123.45	
		.DATA.W		2730 		;	2471	123.5	
		.DATA.W		2726 		;	2472	123.55	
		.DATA.W		2721 		;	2473	123.6	
		.DATA.W		2717 		;	2474	123.65	
		.DATA.W		2713 		;	2475	123.7	
		.DATA.W		2709 		;	2476	123.75	
		.DATA.W		2705 		;	2477	123.8	
		.DATA.W		2700 		;	2478	123.85	
		.DATA.W		2696 		;	2479	123.9	
		.DATA.W		2692 		;	2480	123.95	
		.DATA.W		2688 		;	2481	124	
		.DATA.W		2684 		;	2482	124.05	
		.DATA.W		2679 		;	2483	124.1	
		.DATA.W		2675 		;	2484	124.15	
		.DATA.W		2671 		;	2485	124.2	
		.DATA.W		2667 		;	2486	124.25	
		.DATA.W		2663 		;	2487	124.3	
		.DATA.W		2659 		;	2488	124.35	
		.DATA.W		2654 		;	2489	124.4	
		.DATA.W		2650 		;	2490	124.45	
		.DATA.W		2646 		;	2491	124.5	
		.DATA.W		2642 		;	2492	124.55	
		.DATA.W		2638 		;	2493	124.6	
		.DATA.W		2633 		;	2494	124.65	
		.DATA.W		2629 		;	2495	124.7	
		.DATA.W		2625 		;	2496	124.75	
		.DATA.W		2621 		;	2497	124.8	
		.DATA.W		2617 		;	2498	124.85	
		.DATA.W		2613 		;	2499	124.9	
		.DATA.W		2608 		;	2500	124.95	
		.DATA.W		2604 		;	2501	125	
		.DATA.W		2600 		;	2502	125.05	
		.DATA.W		2596 		;	2503	125.1	
		.DATA.W		2592 		;	2504	125.15	
		.DATA.W		2588 		;	2505	125.2	
		.DATA.W		2584 		;	2506	125.25	
		.DATA.W		2579 		;	2507	125.3	
		.DATA.W		2575 		;	2508	125.35	
		.DATA.W		2571 		;	2509	125.4	
		.DATA.W		2567 		;	2510	125.45	
		.DATA.W		2563 		;	2511	125.5	
		.DATA.W		2559 		;	2512	125.55	
		.DATA.W		2555 		;	2513	125.6	
		.DATA.W		2550 		;	2514	125.65	
		.DATA.W		2546 		;	2515	125.7	
		.DATA.W		2542 		;	2516	125.75	
