;	Cdig_45H		45H		設定（クランク）→リンク
	.DATA.W		188	;	887 
	.DATA.W		188	;	888 
	.DATA.W		189	;	889 
	.DATA.W		190	;	890 
	.DATA.W		191	;	891 
	.DATA.W		192	;	892 
	.DATA.W		192	;	893 
	.DATA.W		193	;	894 
	.DATA.W		194	;	895 
	.DATA.W		195	;	896 
	.DATA.W		196	;	897 
	.DATA.W		197	;	898 
	.DATA.W		197	;	899 
	.DATA.W		198	;	900 
	.DATA.W		199	;	901 
	.DATA.W		200	;	902 
	.DATA.W		201	;	903 
	.DATA.W		201	;	904 
	.DATA.W		202	;	905 
	.DATA.W		203	;	906 
	.DATA.W		204	;	907 
	.DATA.W		205	;	908 
	.DATA.W		206	;	909 
	.DATA.W		206	;	910 
	.DATA.W		207	;	911 
	.DATA.W		208	;	912 
	.DATA.W		209	;	913 
	.DATA.W		210	;	914 
	.DATA.W		210	;	915 
	.DATA.W		211	;	916 
	.DATA.W		212	;	917 
	.DATA.W		213	;	918 
	.DATA.W		214	;	919 
	.DATA.W		215	;	920 
	.DATA.W		215	;	921 
	.DATA.W		216	;	922 
	.DATA.W		217	;	923 
	.DATA.W		218	;	924 
	.DATA.W		219	;	925 
	.DATA.W		220	;	926 
	.DATA.W		220	;	927 
	.DATA.W		221	;	928 
	.DATA.W		222	;	929 
	.DATA.W		223	;	930 
	.DATA.W		224	;	931 
	.DATA.W		225	;	932 
	.DATA.W		225	;	933 
	.DATA.W		226	;	934 
	.DATA.W		227	;	935 
	.DATA.W		228	;	936 
	.DATA.W		229	;	937 
	.DATA.W		230	;	938 
	.DATA.W		230	;	939 
	.DATA.W		231	;	940 
	.DATA.W		232	;	941 
	.DATA.W		233	;	942 
	.DATA.W		234	;	943 
	.DATA.W		235	;	944 
	.DATA.W		235	;	945 
	.DATA.W		236	;	946 
	.DATA.W		237	;	947 
	.DATA.W		238	;	948 
	.DATA.W		239	;	949 
	.DATA.W		240	;	950 
	.DATA.W		240	;	951 
	.DATA.W		241	;	952 
	.DATA.W		242	;	953 
	.DATA.W		243	;	954 
	.DATA.W		244	;	955 
	.DATA.W		245	;	956 
	.DATA.W		246	;	957 
	.DATA.W		246	;	958 
	.DATA.W		247	;	959 
	.DATA.W		248	;	960 
	.DATA.W		249	;	961 
	.DATA.W		250	;	962 
	.DATA.W		251	;	963 
	.DATA.W		251	;	964 
	.DATA.W		252	;	965 
	.DATA.W		253	;	966 
	.DATA.W		254	;	967 
	.DATA.W		255	;	968 
	.DATA.W		256	;	969 
	.DATA.W		257	;	970 
	.DATA.W		257	;	971 
	.DATA.W		258	;	972 
	.DATA.W		259	;	973 
	.DATA.W		260	;	974 
	.DATA.W		261	;	975 
	.DATA.W		262	;	976 
	.DATA.W		263	;	977 
	.DATA.W		263	;	978 
	.DATA.W		264	;	979 
	.DATA.W		265	;	980 
	.DATA.W		266	;	981 
	.DATA.W		267	;	982 
	.DATA.W		268	;	983 
	.DATA.W		269	;	984 
	.DATA.W		269	;	985 
	.DATA.W		270	;	986 
	.DATA.W		271	;	987 
	.DATA.W		272	;	988 
	.DATA.W		273	;	989 
	.DATA.W		274	;	990 
	.DATA.W		275	;	991 
	.DATA.W		275	;	992 
	.DATA.W		276	;	993 
	.DATA.W		277	;	994 
	.DATA.W		278	;	995 
	.DATA.W		279	;	996 
	.DATA.W		280	;	997 
	.DATA.W		281	;	998 
	.DATA.W		282	;	999 
	.DATA.W		282	;	1000 
	.DATA.W		283	;	1001 
	.DATA.W		284	;	1002 
	.DATA.W		285	;	1003 
	.DATA.W		286	;	1004 
	.DATA.W		287	;	1005 
	.DATA.W		288	;	1006 
	.DATA.W		289	;	1007 
	.DATA.W		289	;	1008 
	.DATA.W		290	;	1009 
	.DATA.W		291	;	1010 
	.DATA.W		292	;	1011 
	.DATA.W		293	;	1012 
	.DATA.W		294	;	1013 
	.DATA.W		295	;	1014 
	.DATA.W		296	;	1015 
	.DATA.W		296	;	1016 
	.DATA.W		297	;	1017 
	.DATA.W		298	;	1018 
	.DATA.W		299	;	1019 
	.DATA.W		300	;	1020 
	.DATA.W		301	;	1021 
	.DATA.W		302	;	1022 
	.DATA.W		303	;	1023 
	.DATA.W		303	;	1024 
	.DATA.W		304	;	1025 
	.DATA.W		305	;	1026 
	.DATA.W		306	;	1027 
	.DATA.W		307	;	1028 
	.DATA.W		308	;	1029 
	.DATA.W		309	;	1030 
	.DATA.W		310	;	1031 
	.DATA.W		311	;	1032 
	.DATA.W		311	;	1033 
	.DATA.W		312	;	1034 
	.DATA.W		313	;	1035 
	.DATA.W		314	;	1036 
	.DATA.W		315	;	1037 
	.DATA.W		316	;	1038 
	.DATA.W		317	;	1039 
	.DATA.W		318	;	1040 
	.DATA.W		319	;	1041 
	.DATA.W		319	;	1042 
	.DATA.W		320	;	1043 
	.DATA.W		321	;	1044 
	.DATA.W		322	;	1045 
	.DATA.W		323	;	1046 
	.DATA.W		324	;	1047 
	.DATA.W		325	;	1048 
	.DATA.W		326	;	1049 
	.DATA.W		327	;	1050 
	.DATA.W		328	;	1051 
	.DATA.W		329	;	1052 
	.DATA.W		329	;	1053 
	.DATA.W		330	;	1054 
	.DATA.W		331	;	1055 
	.DATA.W		332	;	1056 
	.DATA.W		333	;	1057 
	.DATA.W		334	;	1058 
	.DATA.W		335	;	1059 
	.DATA.W		336	;	1060 
	.DATA.W		337	;	1061 
	.DATA.W		338	;	1062 
	.DATA.W		338	;	1063 
	.DATA.W		339	;	1064 
	.DATA.W		340	;	1065 
	.DATA.W		341	;	1066 
	.DATA.W		342	;	1067 
	.DATA.W		343	;	1068 
	.DATA.W		344	;	1069 
	.DATA.W		345	;	1070 
	.DATA.W		346	;	1071 
	.DATA.W		347	;	1072 
	.DATA.W		348	;	1073 
	.DATA.W		349	;	1074 
	.DATA.W		349	;	1075 
	.DATA.W		350	;	1076 
	.DATA.W		351	;	1077 
	.DATA.W		352	;	1078 
	.DATA.W		353	;	1079 
	.DATA.W		354	;	1080 
	.DATA.W		355	;	1081 
	.DATA.W		356	;	1082 
	.DATA.W		357	;	1083 
	.DATA.W		358	;	1084 
	.DATA.W		359	;	1085 
	.DATA.W		360	;	1086 
	.DATA.W		361	;	1087 
	.DATA.W		362	;	1088 
	.DATA.W		362	;	1089 
	.DATA.W		363	;	1090 
	.DATA.W		364	;	1091 
	.DATA.W		365	;	1092 
	.DATA.W		366	;	1093 
	.DATA.W		367	;	1094 
	.DATA.W		368	;	1095 
	.DATA.W		369	;	1096 
	.DATA.W		370	;	1097 
	.DATA.W		371	;	1098 
	.DATA.W		372	;	1099 
	.DATA.W		373	;	1100 
	.DATA.W		374	;	1101 
	.DATA.W		375	;	1102 
	.DATA.W		376	;	1103 
	.DATA.W		377	;	1104 
	.DATA.W		378	;	1105 
	.DATA.W		378	;	1106 
	.DATA.W		379	;	1107 
	.DATA.W		380	;	1108 
	.DATA.W		381	;	1109 
	.DATA.W		382	;	1110 
	.DATA.W		383	;	1111 
	.DATA.W		384	;	1112 
	.DATA.W		385	;	1113 
	.DATA.W		386	;	1114 
	.DATA.W		387	;	1115 
	.DATA.W		388	;	1116 
	.DATA.W		389	;	1117 
	.DATA.W		390	;	1118 
	.DATA.W		391	;	1119 
	.DATA.W		392	;	1120 
	.DATA.W		393	;	1121 
	.DATA.W		394	;	1122 
	.DATA.W		395	;	1123 
	.DATA.W		396	;	1124 
	.DATA.W		397	;	1125 
	.DATA.W		398	;	1126 
	.DATA.W		399	;	1127 
	.DATA.W		400	;	1128 
	.DATA.W		401	;	1129 
	.DATA.W		401	;	1130 
	.DATA.W		402	;	1131 
	.DATA.W		403	;	1132 
	.DATA.W		404	;	1133 
	.DATA.W		405	;	1134 
	.DATA.W		406	;	1135 
	.DATA.W		407	;	1136 
	.DATA.W		408	;	1137 
	.DATA.W		409	;	1138 
	.DATA.W		410	;	1139 
	.DATA.W		411	;	1140 
	.DATA.W		412	;	1141 
	.DATA.W		413	;	1142 
	.DATA.W		414	;	1143 
	.DATA.W		415	;	1144 
	.DATA.W		416	;	1145 
	.DATA.W		417	;	1146 
	.DATA.W		418	;	1147 
	.DATA.W		419	;	1148 
	.DATA.W		420	;	1149 
	.DATA.W		421	;	1150 
	.DATA.W		422	;	1151 
	.DATA.W		423	;	1152 
	.DATA.W		424	;	1153 
	.DATA.W		425	;	1154 
	.DATA.W		426	;	1155 
	.DATA.W		427	;	1156 
	.DATA.W		428	;	1157 
	.DATA.W		429	;	1158 
	.DATA.W		430	;	1159 
	.DATA.W		431	;	1160 
	.DATA.W		432	;	1161 
	.DATA.W		433	;	1162 
	.DATA.W		434	;	1163 
	.DATA.W		435	;	1164 
	.DATA.W		436	;	1165 
	.DATA.W		437	;	1166 
	.DATA.W		438	;	1167 
	.DATA.W		439	;	1168 
	.DATA.W		440	;	1169 
	.DATA.W		441	;	1170 
	.DATA.W		442	;	1171 
	.DATA.W		443	;	1172 
	.DATA.W		444	;	1173 
	.DATA.W		445	;	1174 
	.DATA.W		446	;	1175 
	.DATA.W		447	;	1176 
	.DATA.W		448	;	1177 
	.DATA.W		449	;	1178 
	.DATA.W		450	;	1179 
	.DATA.W		451	;	1180 
	.DATA.W		452	;	1181 
	.DATA.W		453	;	1182 
	.DATA.W		454	;	1183 
	.DATA.W		455	;	1184 
	.DATA.W		456	;	1185 
	.DATA.W		458	;	1186 
	.DATA.W		459	;	1187 
	.DATA.W		460	;	1188 
	.DATA.W		461	;	1189 
	.DATA.W		462	;	1190 
	.DATA.W		463	;	1191 
	.DATA.W		464	;	1192 
	.DATA.W		465	;	1193 
	.DATA.W		466	;	1194 
	.DATA.W		467	;	1195 
	.DATA.W		468	;	1196 
	.DATA.W		469	;	1197 
	.DATA.W		470	;	1198 
	.DATA.W		471	;	1199 
	.DATA.W		472	;	1200 
	.DATA.W		473	;	1201 
	.DATA.W		474	;	1202 
	.DATA.W		475	;	1203 
	.DATA.W		476	;	1204 
	.DATA.W		477	;	1205 
	.DATA.W		478	;	1206 
	.DATA.W		480	;	1207 
	.DATA.W		481	;	1208 
	.DATA.W		482	;	1209 
	.DATA.W		483	;	1210 
	.DATA.W		484	;	1211 
	.DATA.W		485	;	1212 
	.DATA.W		486	;	1213 
	.DATA.W		487	;	1214 
	.DATA.W		488	;	1215 
	.DATA.W		489	;	1216 
	.DATA.W		490	;	1217 
	.DATA.W		491	;	1218 
	.DATA.W		492	;	1219 
	.DATA.W		493	;	1220 
	.DATA.W		495	;	1221 
	.DATA.W		496	;	1222 
	.DATA.W		497	;	1223 
	.DATA.W		498	;	1224 
	.DATA.W		499	;	1225 
	.DATA.W		500	;	1226 
	.DATA.W		501	;	1227 
	.DATA.W		502	;	1228 
	.DATA.W		503	;	1229 
	.DATA.W		504	;	1230 
	.DATA.W		505	;	1231 
	.DATA.W		507	;	1232 
	.DATA.W		508	;	1233 
	.DATA.W		509	;	1234 
	.DATA.W		510	;	1235 
	.DATA.W		511	;	1236 
	.DATA.W		512	;	1237 
	.DATA.W		513	;	1238 
	.DATA.W		514	;	1239 
	.DATA.W		515	;	1240 
	.DATA.W		517	;	1241 
	.DATA.W		518	;	1242 
	.DATA.W		519	;	1243 
	.DATA.W		520	;	1244 
	.DATA.W		521	;	1245 
	.DATA.W		522	;	1246 
	.DATA.W		523	;	1247 
	.DATA.W		524	;	1248 
	.DATA.W		526	;	1249 
	.DATA.W		527	;	1250 
	.DATA.W		528	;	1251 
	.DATA.W		529	;	1252 
	.DATA.W		530	;	1253 
	.DATA.W		531	;	1254 
	.DATA.W		532	;	1255 
	.DATA.W		533	;	1256 
	.DATA.W		535	;	1257 
	.DATA.W		536	;	1258 
	.DATA.W		537	;	1259 
	.DATA.W		538	;	1260 
	.DATA.W		539	;	1261 
	.DATA.W		540	;	1262 
	.DATA.W		542	;	1263 
	.DATA.W		543	;	1264 
	.DATA.W		544	;	1265 
	.DATA.W		545	;	1266 
	.DATA.W		546	;	1267 
	.DATA.W		547	;	1268 
	.DATA.W		549	;	1269 
	.DATA.W		550	;	1270 
	.DATA.W		551	;	1271 
	.DATA.W		552	;	1272 
	.DATA.W		553	;	1273 
	.DATA.W		554	;	1274 
	.DATA.W		556	;	1275 
	.DATA.W		557	;	1276 
	.DATA.W		558	;	1277 
	.DATA.W		559	;	1278 
	.DATA.W		560	;	1279 
	.DATA.W		562	;	1280 
	.DATA.W		563	;	1281 
	.DATA.W		564	;	1282 
	.DATA.W		565	;	1283 
	.DATA.W		566	;	1284 
	.DATA.W		568	;	1285 
	.DATA.W		569	;	1286 
	.DATA.W		570	;	1287 
	.DATA.W		571	;	1288 
	.DATA.W		572	;	1289 
	.DATA.W		574	;	1290 
	.DATA.W		575	;	1291 
	.DATA.W		576	;	1292 
	.DATA.W		577	;	1293 
	.DATA.W		579	;	1294 
	.DATA.W		580	;	1295 
	.DATA.W		581	;	1296 
	.DATA.W		582	;	1297 
	.DATA.W		583	;	1298 
	.DATA.W		585	;	1299 
	.DATA.W		586	;	1300 
	.DATA.W		587	;	1301 
	.DATA.W		588	;	1302 
	.DATA.W		590	;	1303 
	.DATA.W		591	;	1304 
	.DATA.W		592	;	1305 
	.DATA.W		593	;	1306 
	.DATA.W		595	;	1307 
	.DATA.W		596	;	1308 
	.DATA.W		597	;	1309 
	.DATA.W		599	;	1310 
	.DATA.W		600	;	1311 
	.DATA.W		601	;	1312 
	.DATA.W		602	;	1313 
	.DATA.W		604	;	1314 
	.DATA.W		605	;	1315 
	.DATA.W		606	;	1316 
	.DATA.W		608	;	1317 
	.DATA.W		609	;	1318 
	.DATA.W		610	;	1319 
	.DATA.W		611	;	1320 
	.DATA.W		613	;	1321 
	.DATA.W		614	;	1322 
	.DATA.W		615	;	1323 
	.DATA.W		617	;	1324 
	.DATA.W		618	;	1325 
	.DATA.W		619	;	1326 
	.DATA.W		621	;	1327 
	.DATA.W		622	;	1328 
	.DATA.W		623	;	1329 
	.DATA.W		625	;	1330 
	.DATA.W		626	;	1331 
	.DATA.W		627	;	1332 
	.DATA.W		629	;	1333 
	.DATA.W		630	;	1334 
	.DATA.W		631	;	1335 
	.DATA.W		633	;	1336 
	.DATA.W		634	;	1337 
	.DATA.W		635	;	1338 
	.DATA.W		637	;	1339 
	.DATA.W		638	;	1340 
	.DATA.W		640	;	1341 
	.DATA.W		641	;	1342 
	.DATA.W		642	;	1343 
	.DATA.W		644	;	1344 
	.DATA.W		645	;	1345 
	.DATA.W		646	;	1346 
	.DATA.W		648	;	1347 
	.DATA.W		649	;	1348 
	.DATA.W		651	;	1349 
	.DATA.W		652	;	1350 
	.DATA.W		653	;	1351 
	.DATA.W		655	;	1352 
	.DATA.W		656	;	1353 
	.DATA.W		658	;	1354 
	.DATA.W		659	;	1355 
	.DATA.W		661	;	1356 
	.DATA.W		662	;	1357 
	.DATA.W		664	;	1358 
	.DATA.W		665	;	1359 
	.DATA.W		666	;	1360 
	.DATA.W		668	;	1361 
	.DATA.W		669	;	1362 
	.DATA.W		671	;	1363 
	.DATA.W		672	;	1364 
	.DATA.W		674	;	1365 
	.DATA.W		675	;	1366 
	.DATA.W		677	;	1367 
	.DATA.W		678	;	1368 
	.DATA.W		680	;	1369 
	.DATA.W		681	;	1370 
	.DATA.W		683	;	1371 
	.DATA.W		684	;	1372 
	.DATA.W		686	;	1373 
	.DATA.W		687	;	1374 
	.DATA.W		689	;	1375 
	.DATA.W		690	;	1376 
	.DATA.W		692	;	1377 
	.DATA.W		693	;	1378 
	.DATA.W		695	;	1379 
	.DATA.W		697	;	1380 
	.DATA.W		698	;	1381 
	.DATA.W		700	;	1382 
	.DATA.W		701	;	1383 
	.DATA.W		703	;	1384 
	.DATA.W		704	;	1385 
	.DATA.W		706	;	1386 
	.DATA.W		708	;	1387 
	.DATA.W		709	;	1388 
	.DATA.W		711	;	1389 
	.DATA.W		712	;	1390 
	.DATA.W		714	;	1391 
	.DATA.W		716	;	1392 
	.DATA.W		717	;	1393 
	.DATA.W		719	;	1394 
	.DATA.W		721	;	1395 
	.DATA.W		722	;	1396 
	.DATA.W		724	;	1397 
	.DATA.W		726	;	1398 
	.DATA.W		727	;	1399 
	.DATA.W		729	;	1400 
	.DATA.W		731	;	1401 
	.DATA.W		732	;	1402 
	.DATA.W		734	;	1403 
	.DATA.W		736	;	1404 
	.DATA.W		737	;	1405 
	.DATA.W		739	;	1406 
	.DATA.W		741	;	1407 
	.DATA.W		743	;	1408 
	.DATA.W		744	;	1409 
	.DATA.W		746	;	1410 
	.DATA.W		748	;	1411 
	.DATA.W		750	;	1412 
	.DATA.W		752	;	1413 
	.DATA.W		753	;	1414 
	.DATA.W		755	;	1415 
	.DATA.W		757	;	1416 
	.DATA.W		759	;	1417 
	.DATA.W		761	;	1418 
	.DATA.W		762	;	1419 
	.DATA.W		764	;	1420 
	.DATA.W		766	;	1421 
	.DATA.W		768	;	1422 
	.DATA.W		770	;	1423 
	.DATA.W		772	;	1424 
	.DATA.W		774	;	1425 
	.DATA.W		776	;	1426 
	.DATA.W		778	;	1427 
	.DATA.W		780	;	1428 
	.DATA.W		781	;	1429 
	.DATA.W		783	;	1430 
	.DATA.W		785	;	1431 
	.DATA.W		787	;	1432 
	.DATA.W		789	;	1433 
	.DATA.W		791	;	1434 
	.DATA.W		793	;	1435 
	.DATA.W		795	;	1436 
	.DATA.W		797	;	1437 
	.DATA.W		800	;	1438 
	.DATA.W		802	;	1439 
	.DATA.W		804	;	1440 
	.DATA.W		806	;	1441 
	.DATA.W		808	;	1442 
	.DATA.W		810	;	1443 
	.DATA.W		812	;	1444 
	.DATA.W		814	;	1445 
	.DATA.W		816	;	1446 
	.DATA.W		819	;	1447 
	.DATA.W		821	;	1448 
	.DATA.W		823	;	1449 
	.DATA.W		825	;	1450 
	.DATA.W		828	;	1451 
	.DATA.W		830	;	1452 
	.DATA.W		832	;	1453 
	.DATA.W		834	;	1454 
	.DATA.W		837	;	1455 
	.DATA.W		839	;	1456 
	.DATA.W		841	;	1457 
	.DATA.W		844	;	1458 
	.DATA.W		846	;	1459 
	.DATA.W		849	;	1460 
	.DATA.W		851	;	1461 
	.DATA.W		853	;	1462 
	.DATA.W		856	;	1463 
	.DATA.W		858	;	1464 
	.DATA.W		861	;	1465 
	.DATA.W		863	;	1466 
	.DATA.W		866	;	1467 
	.DATA.W		869	;	1468 
	.DATA.W		871	;	1469 
	.DATA.W		874	;	1470 
	.DATA.W		876	;	1471 
	.DATA.W		879	;	1472 
	.DATA.W		882	;	1473 
	.DATA.W		885	;	1474 
	.DATA.W		887	;	1475 
	.DATA.W		890	;	1476 
	.DATA.W		893	;	1477 
	.DATA.W		896	;	1478 
	.DATA.W		899	;	1479 
	.DATA.W		902	;	1480 
	.DATA.W		905	;	1481 
	.DATA.W		907	;	1482 
	.DATA.W		910	;	1483 
	.DATA.W		914	;	1484 
	.DATA.W		917	;	1485 
	.DATA.W		920	;	1486 
	.DATA.W		923	;	1487 
	.DATA.W		926	;	1488 
	.DATA.W		929	;	1489 
	.DATA.W		932	;	1490 
	.DATA.W		936	;	1491 
	.DATA.W		939	;	1492 
	.DATA.W		942	;	1493 
	.DATA.W		946	;	1494 
	.DATA.W		949	;	1495 
	.DATA.W		953	;	1496 
	.DATA.W		956	;	1497 
	.DATA.W		960	;	1498 
	.DATA.W		964	;	1499 
	.DATA.W		967	;	1500 
	.DATA.W		971	;	1501 
	.DATA.W		975	;	1502 
	.DATA.W		979	;	1503 
	.DATA.W		983	;	1504 
	.DATA.W		987	;	1505 
	.DATA.W		991	;	1506 
	.DATA.W		995	;	1507 
	.DATA.W		999	;	1508 
	.DATA.W		1003	;	1509 
	.DATA.W		1007	;	1510 
	.DATA.W		1011	;	1511 
	.DATA.W		1016	;	1512 
	.DATA.W		1020	;	1513 
	.DATA.W		1025	;	1514 
	.DATA.W		1029	;	1515 
	.DATA.W		1034	;	1516 
	.DATA.W		1038	;	1517 
	.DATA.W		1043	;	1518 
	.DATA.W		1048	;	1519 
	.DATA.W		1053	;	1520 
	.DATA.W		1058	;	1521 
	.DATA.W		1063	;	1522 
	.DATA.W		1068	;	1523 
	.DATA.W		1073	;	1524 
	.DATA.W		1078	;	1525 
	.DATA.W		1083	;	1526 
	.DATA.W		1088	;	1527 
	.DATA.W		1093	;	1528 
	.DATA.W		1099	;	1529 
	.DATA.W		1104	;	1530 
	.DATA.W		1110	;	1531 
	.DATA.W		1115	;	1532 
	.DATA.W		1120	;	1533 
	.DATA.W		1126	;	1534 
	.DATA.W		1131	;	1535 
	.DATA.W		1137	;	1536 
	.DATA.W		1142	;	1537 
	.DATA.W		1148	;	1538 
	.DATA.W		1153	;	1539 
	.DATA.W		1159	;	1540 
	.DATA.W		1164	;	1541 
	.DATA.W		1170	;	1542 
	.DATA.W		1175	;	1543 
	.DATA.W		1181	;	1544 
	.DATA.W		1186	;	1545 
	.DATA.W		1192	;	1546 
	.DATA.W		1197	;	1547 
	.DATA.W		1202	;	1548 
	.DATA.W		1208	;	1549 
	.DATA.W		1213	;	1550 
	.DATA.W		1218	;	1551 
	.DATA.W		1223	;	1552 
	.DATA.W		1228	;	1553 
	.DATA.W		1233	;	1554 
	.DATA.W		1238	;	1555 
	.DATA.W		1243	;	1556 
	.DATA.W		1248	;	1557 
	.DATA.W		1253	;	1558 
	.DATA.W		1258	;	1559 
	.DATA.W		1263	;	1560 
	.DATA.W		1268	;	1561 
	.DATA.W		1272	;	1562 
	.DATA.W		1277	;	1563 
	.DATA.W		1281	;	1564 
	.DATA.W		1286	;	1565 
	.DATA.W		1290	;	1566 
	.DATA.W		1295	;	1567 
	.DATA.W		1299	;	1568 
	.DATA.W		1303	;	1569 
	.DATA.W		1308	;	1570 
	.DATA.W		1312	;	1571 
	.DATA.W		1316	;	1572 
	.DATA.W		1320	;	1573 
	.DATA.W		1324	;	1574 
	.DATA.W		1328	;	1575 
	.DATA.W		1332	;	1576 
	.DATA.W		1336	;	1577 
	.DATA.W		1340	;	1578 
	.DATA.W		1344	;	1579 
	.DATA.W		1347	;	1580 
	.DATA.W		1351	;	1581 
	.DATA.W		1355	;	1582 
	.DATA.W		1359	;	1583 
	.DATA.W		1362	;	1584 
	.DATA.W		1366	;	1585 
	.DATA.W		1369	;	1586 
	.DATA.W		1373	;	1587 
	.DATA.W		1376	;	1588 
	.DATA.W		1380	;	1589 
	.DATA.W		1383	;	1590 
	.DATA.W		1387	;	1591 
	.DATA.W		1390	;	1592 
	.DATA.W		1393	;	1593 
	.DATA.W		1397	;	1594 
	.DATA.W		1400	;	1595 
	.DATA.W		1403	;	1596 
	.DATA.W		1406	;	1597 
	.DATA.W		1410	;	1598 
	.DATA.W		1413	;	1599 
	.DATA.W		1416	;	1600 
	.DATA.W		1419	;	1601 
	.DATA.W		1422	;	1602 
	.DATA.W		1425	;	1603 
	.DATA.W		1428	;	1604 
	.DATA.W		1431	;	1605 
	.DATA.W		1434	;	1606 
	.DATA.W		1437	;	1607 
	.DATA.W		1440	;	1608 
	.DATA.W		1443	;	1609 
	.DATA.W		1446	;	1610 
	.DATA.W		1449	;	1611 
	.DATA.W		1451	;	1612 
	.DATA.W		1454	;	1613 
	.DATA.W		1457	;	1614 
	.DATA.W		1460	;	1615 
	.DATA.W		1462	;	1616 
	.DATA.W		1465	;	1617 
	.DATA.W		1468	;	1618 
	.DATA.W		1471	;	1619 
	.DATA.W		1473	;	1620 
	.DATA.W		1476	;	1621 
	.DATA.W		1479	;	1622 
	.DATA.W		1481	;	1623 
	.DATA.W		1484	;	1624 
	.DATA.W		1486	;	1625 
	.DATA.W		1489	;	1626 
	.DATA.W		1491	;	1627 
	.DATA.W		1494	;	1628 
	.DATA.W		1497	;	1629 
	.DATA.W		1499	;	1630 
	.DATA.W		1501	;	1631 
	.DATA.W		1504	;	1632 
	.DATA.W		1506	;	1633 
	.DATA.W		1509	;	1634 
	.DATA.W		1511	;	1635 
	.DATA.W		1514	;	1636 
	.DATA.W		1516	;	1637 
	.DATA.W		1518	;	1638 
	.DATA.W		1521	;	1639 
	.DATA.W		1523	;	1640 
	.DATA.W		1525	;	1641 
	.DATA.W		1528	;	1642 
	.DATA.W		1530	;	1643 
	.DATA.W		1532	;	1644 
	.DATA.W		1535	;	1645 
	.DATA.W		1537	;	1646 
	.DATA.W		1539	;	1647 
	.DATA.W		1541	;	1648 
	.DATA.W		1544	;	1649 
	.DATA.W		1546	;	1650 
	.DATA.W		1548	;	1651 
	.DATA.W		1550	;	1652 
	.DATA.W		1553	;	1653 
	.DATA.W		1555	;	1654 
	.DATA.W		1557	;	1655 
	.DATA.W		1559	;	1656 
	.DATA.W		1561	;	1657 
	.DATA.W		1563	;	1658 
	.DATA.W		1565	;	1659 
	.DATA.W		1568	;	1660 
	.DATA.W		1570	;	1661 
	.DATA.W		1572	;	1662 
	.DATA.W		1574	;	1663 
	.DATA.W		1576	;	1664 
	.DATA.W		1578	;	1665 
	.DATA.W		1580	;	1666 
	.DATA.W		1582	;	1667 
	.DATA.W		1584	;	1668 
	.DATA.W		1586	;	1669 
	.DATA.W		1588	;	1670 
	.DATA.W		1590	;	1671 
	.DATA.W		1592	;	1672 
	.DATA.W		1594	;	1673 
	.DATA.W		1596	;	1674 
	.DATA.W		1598	;	1675 
	.DATA.W		1600	;	1676 
	.DATA.W		1602	;	1677 
	.DATA.W		1604	;	1678 
	.DATA.W		1606	;	1679 
	.DATA.W		1608	;	1680 
	.DATA.W		1610	;	1681 
	.DATA.W		1612	;	1682 
	.DATA.W		1614	;	1683 
	.DATA.W		1616	;	1684 
	.DATA.W		1618	;	1685 
	.DATA.W		1619	;	1686 
	.DATA.W		1621	;	1687 
	.DATA.W		1623	;	1688 
	.DATA.W		1625	;	1689 
	.DATA.W		1627	;	1690 
	.DATA.W		1629	;	1691 
	.DATA.W		1631	;	1692 
	.DATA.W		1632	;	1693 
	.DATA.W		1634	;	1694 
	.DATA.W		1636	;	1695 
	.DATA.W		1638	;	1696 
	.DATA.W		1640	;	1697 
	.DATA.W		1642	;	1698 
	.DATA.W		1643	;	1699 
	.DATA.W		1645	;	1700 
	.DATA.W		1647	;	1701 
	.DATA.W		1649	;	1702 
	.DATA.W		1650	;	1703 
	.DATA.W		1652	;	1704 
	.DATA.W		1654	;	1705 
	.DATA.W		1656	;	1706 
	.DATA.W		1658	;	1707 
	.DATA.W		1659	;	1708 
	.DATA.W		1661	;	1709 
	.DATA.W		1663	;	1710 
	.DATA.W		1664	;	1711 
	.DATA.W		1666	;	1712 
	.DATA.W		1668	;	1713 
	.DATA.W		1670	;	1714 
	.DATA.W		1671	;	1715 
	.DATA.W		1673	;	1716 
	.DATA.W		1675	;	1717 
	.DATA.W		1676	;	1718 
	.DATA.W		1678	;	1719 
	.DATA.W		1680	;	1720 
	.DATA.W		1681	;	1721 
	.DATA.W		1683	;	1722 
	.DATA.W		1685	;	1723 
	.DATA.W		1686	;	1724 
	.DATA.W		1688	;	1725 
	.DATA.W		1690	;	1726 
	.DATA.W		1691	;	1727 
	.DATA.W		1693	;	1728 
	.DATA.W		1695	;	1729 
	.DATA.W		1696	;	1730 
	.DATA.W		1698	;	1731 
	.DATA.W		1700	;	1732 
	.DATA.W		1701	;	1733 
	.DATA.W		1703	;	1734 
	.DATA.W		1704	;	1735 
	.DATA.W		1706	;	1736 
	.DATA.W		1708	;	1737 
	.DATA.W		1709	;	1738 
	.DATA.W		1711	;	1739 
	.DATA.W		1712	;	1740 
	.DATA.W		1714	;	1741 
	.DATA.W		1715	;	1742 
	.DATA.W		1717	;	1743 
	.DATA.W		1719	;	1744 
	.DATA.W		1720	;	1745 
	.DATA.W		1722	;	1746 
	.DATA.W		1723	;	1747 
	.DATA.W		1725	;	1748 
	.DATA.W		1726	;	1749 
	.DATA.W		1728	;	1750 
	.DATA.W		1729	;	1751 
