;dgA5s_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		1139 		;	1570 	78.5
	.DATA.W		1137 		;	1571 	78.55
	.DATA.W		1135 		;	1572 	78.6
	.DATA.W		1133 		;	1573 	78.65
	.DATA.W		1131 		;	1574 	78.7
	.DATA.W		1129 		;	1575 	78.75
	.DATA.W		1127 		;	1576 	78.8
	.DATA.W		1125 		;	1577 	78.85
	.DATA.W		1124 		;	1578 	78.9
	.DATA.W		1122 		;	1579 	78.95
	.DATA.W		1120 		;	1580 	79
	.DATA.W		1118 		;	1581 	79.05
	.DATA.W		1116 		;	1582 	79.1
	.DATA.W		1114 		;	1583 	79.15
	.DATA.W		1112 		;	1584 	79.2
	.DATA.W		1110 		;	1585 	79.25
	.DATA.W		1109 		;	1586 	79.3
	.DATA.W		1107 		;	1587 	79.35
	.DATA.W		1105 		;	1588 	79.4
	.DATA.W		1103 		;	1589 	79.45
	.DATA.W		1101 		;	1590 	79.5
	.DATA.W		1099 		;	1591 	79.55
	.DATA.W		1097 		;	1592 	79.6
	.DATA.W		1096 		;	1593 	79.65
	.DATA.W		1094 		;	1594 	79.7
	.DATA.W		1092 		;	1595 	79.75
	.DATA.W		1090 		;	1596 	79.8
	.DATA.W		1088 		;	1597 	79.85
	.DATA.W		1086 		;	1598 	79.9
	.DATA.W		1085 		;	1599 	79.95
	.DATA.W		1083 		;	1600 	80
	.DATA.W		1081 		;	1601 	80.05
	.DATA.W		1079 		;	1602 	80.1
	.DATA.W		1077 		;	1603 	80.15
	.DATA.W		1076 		;	1604 	80.2
	.DATA.W		1074 		;	1605 	80.25
	.DATA.W		1072 		;	1606 	80.3
	.DATA.W		1070 		;	1607 	80.35
	.DATA.W		1068 		;	1608 	80.4
	.DATA.W		1066 		;	1609 	80.45
	.DATA.W		1065 		;	1610 	80.5
	.DATA.W		1063 		;	1611 	80.55
	.DATA.W		1061 		;	1612 	80.6
	.DATA.W		1059 		;	1613 	80.65
	.DATA.W		1058 		;	1614 	80.7
	.DATA.W		1056 		;	1615 	80.75
	.DATA.W		1054 		;	1616 	80.8
	.DATA.W		1052 		;	1617 	80.85
	.DATA.W		1050 		;	1618 	80.9
	.DATA.W		1049 		;	1619 	80.95
	.DATA.W		1047 		;	1620 	81
	.DATA.W		1045 		;	1621 	81.05
	.DATA.W		1043 		;	1622 	81.1
	.DATA.W		1042 		;	1623 	81.15
	.DATA.W		1040 		;	1624 	81.2
	.DATA.W		1038 		;	1625 	81.25
	.DATA.W		1036 		;	1626 	81.3
	.DATA.W		1035 		;	1627 	81.35
	.DATA.W		1033 		;	1628 	81.4
	.DATA.W		1031 		;	1629 	81.45
	.DATA.W		1029 		;	1630 	81.5
	.DATA.W		1028 		;	1631 	81.55
	.DATA.W		1026 		;	1632 	81.6
	.DATA.W		1024 		;	1633 	81.65
	.DATA.W		1023 		;	1634 	81.7
	.DATA.W		1021 		;	1635 	81.75
	.DATA.W		1019 		;	1636 	81.8
	.DATA.W		1017 		;	1637 	81.85
	.DATA.W		1016 		;	1638 	81.9
	.DATA.W		1014 		;	1639 	81.95
	.DATA.W		1012 		;	1640 	82
	.DATA.W		1011 		;	1641 	82.05
	.DATA.W		1009 		;	1642 	82.1
	.DATA.W		1007 		;	1643 	82.15
	.DATA.W		1005 		;	1644 	82.2
	.DATA.W		1004 		;	1645 	82.25
	.DATA.W		1002 		;	1646 	82.3
	.DATA.W		1000 		;	1647 	82.35
	.DATA.W		999 		;	1648 	82.4
	.DATA.W		997 		;	1649 	82.45
	.DATA.W		995 		;	1650 	82.5
	.DATA.W		994 		;	1651 	82.55
	.DATA.W		992 		;	1652 	82.6
	.DATA.W		990 		;	1653 	82.65
	.DATA.W		989 		;	1654 	82.7
	.DATA.W		987 		;	1655 	82.75
	.DATA.W		985 		;	1656 	82.8
	.DATA.W		984 		;	1657 	82.85
	.DATA.W		982 		;	1658 	82.9
	.DATA.W		980 		;	1659 	82.95
	.DATA.W		979 		;	1660 	83
	.DATA.W		977 		;	1661 	83.05
	.DATA.W		976 		;	1662 	83.1
	.DATA.W		974 		;	1663 	83.15
	.DATA.W		972 		;	1664 	83.2
	.DATA.W		971 		;	1665 	83.25
	.DATA.W		969 		;	1666 	83.3
	.DATA.W		967 		;	1667 	83.35
	.DATA.W		966 		;	1668 	83.4
	.DATA.W		964 		;	1669 	83.45
	.DATA.W		962 		;	1670 	83.5
	.DATA.W		961 		;	1671 	83.55
	.DATA.W		959 		;	1672 	83.6
	.DATA.W		958 		;	1673 	83.65
	.DATA.W		956 		;	1674 	83.7
	.DATA.W		954 		;	1675 	83.75
	.DATA.W		953 		;	1676 	83.8
	.DATA.W		951 		;	1677 	83.85
	.DATA.W		950 		;	1678 	83.9
	.DATA.W		948 		;	1679 	83.95
	.DATA.W		946 		;	1680 	84
	.DATA.W		945 		;	1681 	84.05
	.DATA.W		943 		;	1682 	84.1
	.DATA.W		942 		;	1683 	84.15
	.DATA.W		940 		;	1684 	84.2
	.DATA.W		939 		;	1685 	84.25
	.DATA.W		937 		;	1686 	84.3
	.DATA.W		935 		;	1687 	84.35
	.DATA.W		934 		;	1688 	84.4
	.DATA.W		932 		;	1689 	84.45
	.DATA.W		931 		;	1690 	84.5
	.DATA.W		929 		;	1691 	84.55
	.DATA.W		928 		;	1692 	84.6
	.DATA.W		926 		;	1693 	84.65
	.DATA.W		924 		;	1694 	84.7
	.DATA.W		923 		;	1695 	84.75
	.DATA.W		921 		;	1696 	84.8
	.DATA.W		920 		;	1697 	84.85
	.DATA.W		918 		;	1698 	84.9
	.DATA.W		917 		;	1699 	84.95
	.DATA.W		915 		;	1700 	85
	.DATA.W		914 		;	1701 	85.05
	.DATA.W		912 		;	1702 	85.1
	.DATA.W		911 		;	1703 	85.15
	.DATA.W		909 		;	1704 	85.2
	.DATA.W		908 		;	1705 	85.25
	.DATA.W		906 		;	1706 	85.3
	.DATA.W		905 		;	1707 	85.35
	.DATA.W		903 		;	1708 	85.4
	.DATA.W		902 		;	1709 	85.45
	.DATA.W		900 		;	1710 	85.5
	.DATA.W		899 		;	1711 	85.55
	.DATA.W		897 		;	1712 	85.6
	.DATA.W		896 		;	1713 	85.65
	.DATA.W		894 		;	1714 	85.7
	.DATA.W		893 		;	1715 	85.75
	.DATA.W		891 		;	1716 	85.8
	.DATA.W		890 		;	1717 	85.85
	.DATA.W		888 		;	1718 	85.9
	.DATA.W		887 		;	1719 	85.95
	.DATA.W		885 		;	1720 	86
	.DATA.W		884 		;	1721 	86.05
	.DATA.W		882 		;	1722 	86.1
	.DATA.W		881 		;	1723 	86.15
	.DATA.W		879 		;	1724 	86.2
	.DATA.W		878 		;	1725 	86.25
	.DATA.W		876 		;	1726 	86.3
	.DATA.W		875 		;	1727 	86.35
	.DATA.W		873 		;	1728 	86.4
	.DATA.W		872 		;	1729 	86.45
	.DATA.W		870 		;	1730 	86.5
	.DATA.W		869 		;	1731 	86.55
	.DATA.W		868 		;	1732 	86.6
	.DATA.W		866 		;	1733 	86.65
	.DATA.W		865 		;	1734 	86.7
	.DATA.W		863 		;	1735 	86.75
	.DATA.W		862 		;	1736 	86.8
	.DATA.W		860 		;	1737 	86.85
	.DATA.W		859 		;	1738 	86.9
	.DATA.W		857 		;	1739 	86.95
	.DATA.W		856 		;	1740 	87
	.DATA.W		855 		;	1741 	87.05
	.DATA.W		853 		;	1742 	87.1
	.DATA.W		852 		;	1743 	87.15
	.DATA.W		850 		;	1744 	87.2
	.DATA.W		849 		;	1745 	87.25
	.DATA.W		848 		;	1746 	87.3
	.DATA.W		846 		;	1747 	87.35
	.DATA.W		845 		;	1748 	87.4
	.DATA.W		843 		;	1749 	87.45
	.DATA.W		842 		;	1750 	87.5
	.DATA.W		840 		;	1751 	87.55
	.DATA.W		839 		;	1752 	87.6
	.DATA.W		838 		;	1753 	87.65
	.DATA.W		836 		;	1754 	87.7
	.DATA.W		835 		;	1755 	87.75
	.DATA.W		834 		;	1756 	87.8
	.DATA.W		832 		;	1757 	87.85
	.DATA.W		831 		;	1758 	87.9
	.DATA.W		829 		;	1759 	87.95
	.DATA.W		828 		;	1760 	88
	.DATA.W		827 		;	1761 	88.05
	.DATA.W		825 		;	1762 	88.1
	.DATA.W		824 		;	1763 	88.15
	.DATA.W		823 		;	1764 	88.2
	.DATA.W		821 		;	1765 	88.25
	.DATA.W		820 		;	1766 	88.3
	.DATA.W		818 		;	1767 	88.35
	.DATA.W		817 		;	1768 	88.4
	.DATA.W		816 		;	1769 	88.45
	.DATA.W		814 		;	1770 	88.5
	.DATA.W		813 		;	1771 	88.55
	.DATA.W		812 		;	1772 	88.6
	.DATA.W		810 		;	1773 	88.65
	.DATA.W		809 		;	1774 	88.7
	.DATA.W		808 		;	1775 	88.75
	.DATA.W		806 		;	1776 	88.8
	.DATA.W		805 		;	1777 	88.85
	.DATA.W		804 		;	1778 	88.9
	.DATA.W		802 		;	1779 	88.95
	.DATA.W		801 		;	1780 	89
	.DATA.W		800 		;	1781 	89.05
	.DATA.W		798 		;	1782 	89.1
	.DATA.W		797 		;	1783 	89.15
	.DATA.W		796 		;	1784 	89.2
	.DATA.W		794 		;	1785 	89.25
	.DATA.W		793 		;	1786 	89.3
	.DATA.W		792 		;	1787 	89.35
	.DATA.W		790 		;	1788 	89.4
	.DATA.W		789 		;	1789 	89.45
	.DATA.W		788 		;	1790 	89.5
	.DATA.W		787 		;	1791 	89.55
	.DATA.W		785 		;	1792 	89.6
	.DATA.W		784 		;	1793 	89.65
	.DATA.W		783 		;	1794 	89.7
	.DATA.W		781 		;	1795 	89.75
	.DATA.W		780 		;	1796 	89.8
	.DATA.W		779 		;	1797 	89.85
	.DATA.W		778 		;	1798 	89.9
	.DATA.W		776 		;	1799 	89.95
	.DATA.W		775 		;	1800 	90
	.DATA.W		774 		;	1801 	90.05
	.DATA.W		772 		;	1802 	90.1
	.DATA.W		771 		;	1803 	90.15
	.DATA.W		770 		;	1804 	90.2
	.DATA.W		769 		;	1805 	90.25
	.DATA.W		767 		;	1806 	90.3
	.DATA.W		766 		;	1807 	90.35
	.DATA.W		765 		;	1808 	90.4
	.DATA.W		764 		;	1809 	90.45
	.DATA.W		762 		;	1810 	90.5
	.DATA.W		761 		;	1811 	90.55
	.DATA.W		760 		;	1812 	90.6
	.DATA.W		759 		;	1813 	90.65
	.DATA.W		757 		;	1814 	90.7
	.DATA.W		756 		;	1815 	90.75
	.DATA.W		755 		;	1816 	90.8
	.DATA.W		754 		;	1817 	90.85
	.DATA.W		752 		;	1818 	90.9
	.DATA.W		751 		;	1819 	90.95
	.DATA.W		750 		;	1820 	91
	.DATA.W		749 		;	1821 	91.05
	.DATA.W		748 		;	1822 	91.1
	.DATA.W		746 		;	1823 	91.15
	.DATA.W		745 		;	1824 	91.2
	.DATA.W		744 		;	1825 	91.25
	.DATA.W		743 		;	1826 	91.3
	.DATA.W		741 		;	1827 	91.35
	.DATA.W		740 		;	1828 	91.4
	.DATA.W		739 		;	1829 	91.45
	.DATA.W		738 		;	1830 	91.5
	.DATA.W		737 		;	1831 	91.55
	.DATA.W		735 		;	1832 	91.6
	.DATA.W		734 		;	1833 	91.65
	.DATA.W		733 		;	1834 	91.7
	.DATA.W		732 		;	1835 	91.75
	.DATA.W		731 		;	1836 	91.8
	.DATA.W		729 		;	1837 	91.85
	.DATA.W		728 		;	1838 	91.9
	.DATA.W		727 		;	1839 	91.95
	.DATA.W		726 		;	1840 	92
	.DATA.W		725 		;	1841 	92.05
	.DATA.W		724 		;	1842 	92.1
	.DATA.W		722 		;	1843 	92.15
	.DATA.W		721 		;	1844 	92.2
	.DATA.W		720 		;	1845 	92.25
	.DATA.W		719 		;	1846 	92.3
	.DATA.W		718 		;	1847 	92.35
	.DATA.W		716 		;	1848 	92.4
	.DATA.W		715 		;	1849 	92.45
	.DATA.W		714 		;	1850 	92.5
	.DATA.W		713 		;	1851 	92.55
	.DATA.W		712 		;	1852 	92.6
	.DATA.W		711 		;	1853 	92.65
	.DATA.W		710 		;	1854 	92.7
	.DATA.W		708 		;	1855 	92.75
	.DATA.W		707 		;	1856 	92.8
	.DATA.W		706 		;	1857 	92.85
	.DATA.W		705 		;	1858 	92.9
	.DATA.W		704 		;	1859 	92.95
	.DATA.W		703 		;	1860 	93
	.DATA.W		702 		;	1861 	93.05
	.DATA.W		700 		;	1862 	93.1
	.DATA.W		699 		;	1863 	93.15
	.DATA.W		698 		;	1864 	93.2
	.DATA.W		697 		;	1865 	93.25
	.DATA.W		696 		;	1866 	93.3
	.DATA.W		695 		;	1867 	93.35
	.DATA.W		694 		;	1868 	93.4
	.DATA.W		693 		;	1869 	93.45
	.DATA.W		691 		;	1870 	93.5
	.DATA.W		690 		;	1871 	93.55
	.DATA.W		689 		;	1872 	93.6
	.DATA.W		688 		;	1873 	93.65
	.DATA.W		687 		;	1874 	93.7
	.DATA.W		686 		;	1875 	93.75
	.DATA.W		685 		;	1876 	93.8
	.DATA.W		684 		;	1877 	93.85
	.DATA.W		683 		;	1878 	93.9
	.DATA.W		682 		;	1879 	93.95
	.DATA.W		680 		;	1880 	94
	.DATA.W		679 		;	1881 	94.05
	.DATA.W		678 		;	1882 	94.1
	.DATA.W		677 		;	1883 	94.15
	.DATA.W		676 		;	1884 	94.2
	.DATA.W		675 		;	1885 	94.25
	.DATA.W		674 		;	1886 	94.3
	.DATA.W		673 		;	1887 	94.35
	.DATA.W		672 		;	1888 	94.4
	.DATA.W		671 		;	1889 	94.45
	.DATA.W		670 		;	1890 	94.5
	.DATA.W		669 		;	1891 	94.55
	.DATA.W		667 		;	1892 	94.6
	.DATA.W		666 		;	1893 	94.65
	.DATA.W		665 		;	1894 	94.7
	.DATA.W		664 		;	1895 	94.75
	.DATA.W		663 		;	1896 	94.8
	.DATA.W		662 		;	1897 	94.85
	.DATA.W		661 		;	1898 	94.9
	.DATA.W		660 		;	1899 	94.95
	.DATA.W		659 		;	1900 	95
	.DATA.W		658 		;	1901 	95.05
	.DATA.W		657 		;	1902 	95.1
	.DATA.W		656 		;	1903 	95.15
	.DATA.W		655 		;	1904 	95.2
	.DATA.W		654 		;	1905 	95.25
	.DATA.W		653 		;	1906 	95.3
	.DATA.W		652 		;	1907 	95.35
	.DATA.W		651 		;	1908 	95.4
	.DATA.W		650 		;	1909 	95.45
	.DATA.W		649 		;	1910 	95.5
	.DATA.W		648 		;	1911 	95.55
	.DATA.W		647 		;	1912 	95.6
	.DATA.W		645 		;	1913 	95.65
	.DATA.W		644 		;	1914 	95.7
	.DATA.W		643 		;	1915 	95.75
	.DATA.W		642 		;	1916 	95.8
	.DATA.W		641 		;	1917 	95.85
	.DATA.W		640 		;	1918 	95.9
	.DATA.W		639 		;	1919 	95.95
	.DATA.W		638 		;	1920 	96
	.DATA.W		637 		;	1921 	96.05
	.DATA.W		636 		;	1922 	96.1
	.DATA.W		635 		;	1923 	96.15
	.DATA.W		634 		;	1924 	96.2
	.DATA.W		633 		;	1925 	96.25
	.DATA.W		632 		;	1926 	96.3
	.DATA.W		631 		;	1927 	96.35
	.DATA.W		630 		;	1928 	96.4
	.DATA.W		629 		;	1929 	96.45
	.DATA.W		628 		;	1930 	96.5
	.DATA.W		627 		;	1931 	96.55
	.DATA.W		626 		;	1932 	96.6
	.DATA.W		625 		;	1933 	96.65
	.DATA.W		624 		;	1934 	96.7
	.DATA.W		623 		;	1935 	96.75
	.DATA.W		622 		;	1936 	96.8
	.DATA.W		622 		;	1937 	96.85
	.DATA.W		621 		;	1938 	96.9
	.DATA.W		620 		;	1939 	96.95
	.DATA.W		619 		;	1940 	97
	.DATA.W		618 		;	1941 	97.05
	.DATA.W		617 		;	1942 	97.1
	.DATA.W		616 		;	1943 	97.15
	.DATA.W		615 		;	1944 	97.2
	.DATA.W		614 		;	1945 	97.25
	.DATA.W		613 		;	1946 	97.3
	.DATA.W		612 		;	1947 	97.35
	.DATA.W		611 		;	1948 	97.4
	.DATA.W		610 		;	1949 	97.45
	.DATA.W		609 		;	1950 	97.5
	.DATA.W		608 		;	1951 	97.55
	.DATA.W		607 		;	1952 	97.6
	.DATA.W		606 		;	1953 	97.65
	.DATA.W		605 		;	1954 	97.7
	.DATA.W		604 		;	1955 	97.75
	.DATA.W		603 		;	1956 	97.8
	.DATA.W		602 		;	1957 	97.85
	.DATA.W		601 		;	1958 	97.9
	.DATA.W		601 		;	1959 	97.95
	.DATA.W		600 		;	1960 	98
	.DATA.W		599 		;	1961 	98.05
	.DATA.W		598 		;	1962 	98.1
	.DATA.W		597 		;	1963 	98.15
	.DATA.W		596 		;	1964 	98.2
	.DATA.W		595 		;	1965 	98.25
	.DATA.W		594 		;	1966 	98.3
	.DATA.W		593 		;	1967 	98.35
	.DATA.W		592 		;	1968 	98.4
	.DATA.W		591 		;	1969 	98.45
	.DATA.W		590 		;	1970 	98.5
	.DATA.W		589 		;	1971 	98.55
	.DATA.W		589 		;	1972 	98.6
	.DATA.W		588 		;	1973 	98.65
	.DATA.W		587 		;	1974 	98.7
	.DATA.W		586 		;	1975 	98.75
	.DATA.W		585 		;	1976 	98.8
	.DATA.W		584 		;	1977 	98.85
	.DATA.W		583 		;	1978 	98.9
	.DATA.W		582 		;	1979 	98.95
	.DATA.W		581 		;	1980 	99
	.DATA.W		580 		;	1981 	99.05
	.DATA.W		580 		;	1982 	99.1
	.DATA.W		579 		;	1983 	99.15
	.DATA.W		578 		;	1984 	99.2
	.DATA.W		577 		;	1985 	99.25
	.DATA.W		576 		;	1986 	99.3
	.DATA.W		575 		;	1987 	99.35
	.DATA.W		574 		;	1988 	99.4
	.DATA.W		573 		;	1989 	99.45
	.DATA.W		572 		;	1990 	99.5
	.DATA.W		572 		;	1991 	99.55
	.DATA.W		571 		;	1992 	99.6
	.DATA.W		570 		;	1993 	99.65
	.DATA.W		569 		;	1994 	99.7
	.DATA.W		568 		;	1995 	99.75
	.DATA.W		567 		;	1996 	99.8
	.DATA.W		566 		;	1997 	99.85
	.DATA.W		566 		;	1998 	99.9
	.DATA.W		565 		;	1999 	99.95
	.DATA.W		564 		;	2000 	100
	.DATA.W		563 		;	2001 	100.05
	.DATA.W		562 		;	2002 	100.1
	.DATA.W		561 		;	2003 	100.15
	.DATA.W		560 		;	2004 	100.2
	.DATA.W		560 		;	2005 	100.25
	.DATA.W		559 		;	2006 	100.3
	.DATA.W		558 		;	2007 	100.35
	.DATA.W		557 		;	2008 	100.4
	.DATA.W		556 		;	2009 	100.45
	.DATA.W		555 		;	2010 	100.5
	.DATA.W		554 		;	2011 	100.55
	.DATA.W		554 		;	2012 	100.6
	.DATA.W		553 		;	2013 	100.65
	.DATA.W		552 		;	2014 	100.7
	.DATA.W		551 		;	2015 	100.75
	.DATA.W		550 		;	2016 	100.8
	.DATA.W		549 		;	2017 	100.85
	.DATA.W		549 		;	2018 	100.9
	.DATA.W		548 		;	2019 	100.95
	.DATA.W		547 		;	2020 	101
	.DATA.W		546 		;	2021 	101.05
	.DATA.W		545 		;	2022 	101.1
	.DATA.W		545 		;	2023 	101.15
	.DATA.W		544 		;	2024 	101.2
	.DATA.W		543 		;	2025 	101.25
	.DATA.W		542 		;	2026 	101.3
	.DATA.W		541 		;	2027 	101.35
	.DATA.W		540 		;	2028 	101.4
	.DATA.W		540 		;	2029 	101.45
	.DATA.W		539 		;	2030 	101.5
	.DATA.W		538 		;	2031 	101.55
	.DATA.W		537 		;	2032 	101.6
	.DATA.W		536 		;	2033 	101.65
	.DATA.W		536 		;	2034 	101.7
	.DATA.W		535 		;	2035 	101.75
	.DATA.W		534 		;	2036 	101.8
	.DATA.W		533 		;	2037 	101.85
	.DATA.W		532 		;	2038 	101.9
	.DATA.W		532 		;	2039 	101.95
	.DATA.W		531 		;	2040 	102
	.DATA.W		530 		;	2041 	102.05
	.DATA.W		529 		;	2042 	102.1
	.DATA.W		528 		;	2043 	102.15
	.DATA.W		528 		;	2044 	102.2
	.DATA.W		527 		;	2045 	102.25
	.DATA.W		526 		;	2046 	102.3
	.DATA.W		525 		;	2047 	102.35
	.DATA.W		525 		;	2048 	102.4
	.DATA.W		524 		;	2049 	102.45
	.DATA.W		523 		;	2050 	102.5
	.DATA.W		522 		;	2051 	102.55
	.DATA.W		521 		;	2052 	102.6
	.DATA.W		521 		;	2053 	102.65
	.DATA.W		520 		;	2054 	102.7
	.DATA.W		519 		;	2055 	102.75
	.DATA.W		518 		;	2056 	102.8
	.DATA.W		518 		;	2057 	102.85
	.DATA.W		517 		;	2058 	102.9
	.DATA.W		516 		;	2059 	102.95
	.DATA.W		515 		;	2060 	103
	.DATA.W		515 		;	2061 	103.05
	.DATA.W		514 		;	2062 	103.1
	.DATA.W		513 		;	2063 	103.15
	.DATA.W		512 		;	2064 	103.2
	.DATA.W		512 		;	2065 	103.25
	.DATA.W		511 		;	2066 	103.3
	.DATA.W		510 		;	2067 	103.35
	.DATA.W		509 		;	2068 	103.4
	.DATA.W		509 		;	2069 	103.45
	.DATA.W		508 		;	2070 	103.5
	.DATA.W		507 		;	2071 	103.55
	.DATA.W		506 		;	2072 	103.6
	.DATA.W		506 		;	2073 	103.65
	.DATA.W		505 		;	2074 	103.7
	.DATA.W		504 		;	2075 	103.75
	.DATA.W		503 		;	2076 	103.8
	.DATA.W		503 		;	2077 	103.85
	.DATA.W		502 		;	2078 	103.9
	.DATA.W		501 		;	2079 	103.95
	.DATA.W		500 		;	2080 	104
	.DATA.W		500 		;	2081 	104.05
	.DATA.W		499 		;	2082 	104.1
	.DATA.W		498 		;	2083 	104.15
	.DATA.W		498 		;	2084 	104.2
	.DATA.W		497 		;	2085 	104.25
	.DATA.W		496 		;	2086 	104.3
	.DATA.W		495 		;	2087 	104.35
	.DATA.W		495 		;	2088 	104.4
	.DATA.W		494 		;	2089 	104.45
	.DATA.W		493 		;	2090 	104.5
	.DATA.W		492 		;	2091 	104.55
	.DATA.W		492 		;	2092 	104.6
	.DATA.W		491 		;	2093 	104.65
	.DATA.W		490 		;	2094 	104.7
	.DATA.W		490 		;	2095 	104.75
	.DATA.W		489 		;	2096 	104.8
	.DATA.W		488 		;	2097 	104.85
	.DATA.W		488 		;	2098 	104.9
	.DATA.W		487 		;	2099 	104.95
	.DATA.W		486 		;	2100 	105
	.DATA.W		485 		;	2101 	105.05
	.DATA.W		485 		;	2102 	105.1
	.DATA.W		484 		;	2103 	105.15
	.DATA.W		483 		;	2104 	105.2
	.DATA.W		483 		;	2105 	105.25
	.DATA.W		482 		;	2106 	105.3
	.DATA.W		481 		;	2107 	105.35
	.DATA.W		481 		;	2108 	105.4
	.DATA.W		480 		;	2109 	105.45
	.DATA.W		479 		;	2110 	105.5
	.DATA.W		479 		;	2111 	105.55
	.DATA.W		478 		;	2112 	105.6
	.DATA.W		477 		;	2113 	105.65
	.DATA.W		476 		;	2114 	105.7
	.DATA.W		476 		;	2115 	105.75
	.DATA.W		475 		;	2116 	105.8
	.DATA.W		474 		;	2117 	105.85
	.DATA.W		474 		;	2118 	105.9
	.DATA.W		473 		;	2119 	105.95
	.DATA.W		472 		;	2120 	106
	.DATA.W		472 		;	2121 	106.05
	.DATA.W		471 		;	2122 	106.1
	.DATA.W		470 		;	2123 	106.15
	.DATA.W		470 		;	2124 	106.2
	.DATA.W		469 		;	2125 	106.25
	.DATA.W		468 		;	2126 	106.3
	.DATA.W		468 		;	2127 	106.35
	.DATA.W		467 		;	2128 	106.4
	.DATA.W		466 		;	2129 	106.45
	.DATA.W		466 		;	2130 	106.5
	.DATA.W		465 		;	2131 	106.55
	.DATA.W		464 		;	2132 	106.6
	.DATA.W		464 		;	2133 	106.65
	.DATA.W		463 		;	2134 	106.7
	.DATA.W		462 		;	2135 	106.75
	.DATA.W		462 		;	2136 	106.8
	.DATA.W		461 		;	2137 	106.85
	.DATA.W		461 		;	2138 	106.9
	.DATA.W		460 		;	2139 	106.95
	.DATA.W		459 		;	2140 	107
	.DATA.W		459 		;	2141 	107.05
	.DATA.W		458 		;	2142 	107.1
	.DATA.W		457 		;	2143 	107.15
	.DATA.W		457 		;	2144 	107.2
	.DATA.W		456 		;	2145 	107.25
	.DATA.W		455 		;	2146 	107.3
	.DATA.W		455 		;	2147 	107.35
	.DATA.W		454 		;	2148 	107.4
	.DATA.W		453 		;	2149 	107.45
	.DATA.W		453 		;	2150 	107.5
	.DATA.W		452 		;	2151 	107.55
	.DATA.W		452 		;	2152 	107.6
	.DATA.W		451 		;	2153 	107.65
	.DATA.W		450 		;	2154 	107.7
	.DATA.W		450 		;	2155 	107.75
	.DATA.W		449 		;	2156 	107.8
	.DATA.W		448 		;	2157 	107.85
	.DATA.W		448 		;	2158 	107.9
	.DATA.W		447 		;	2159 	107.95
	.DATA.W		447 		;	2160 	108
	.DATA.W		446 		;	2161 	108.05
	.DATA.W		445 		;	2162 	108.1
	.DATA.W		445 		;	2163 	108.15
	.DATA.W		444 		;	2164 	108.2
	.DATA.W		443 		;	2165 	108.25
	.DATA.W		443 		;	2166 	108.3
	.DATA.W		442 		;	2167 	108.35
	.DATA.W		442 		;	2168 	108.4
	.DATA.W		441 		;	2169 	108.45
	.DATA.W		440 		;	2170 	108.5
	.DATA.W		440 		;	2171 	108.55
	.DATA.W		439 		;	2172 	108.6
	.DATA.W		439 		;	2173 	108.65
	.DATA.W		438 		;	2174 	108.7
	.DATA.W		437 		;	2175 	108.75
	.DATA.W		437 		;	2176 	108.8
	.DATA.W		436 		;	2177 	108.85
	.DATA.W		436 		;	2178 	108.9
	.DATA.W		435 		;	2179 	108.95
	.DATA.W		434 		;	2180 	109
	.DATA.W		434 		;	2181 	109.05
	.DATA.W		433 		;	2182 	109.1
	.DATA.W		433 		;	2183 	109.15
	.DATA.W		432 		;	2184 	109.2
	.DATA.W		431 		;	2185 	109.25
	.DATA.W		431 		;	2186 	109.3
	.DATA.W		430 		;	2187 	109.35
	.DATA.W		430 		;	2188 	109.4
	.DATA.W		429 		;	2189 	109.45
	.DATA.W		428 		;	2190 	109.5
	.DATA.W		428 		;	2191 	109.55
	.DATA.W		427 		;	2192 	109.6
	.DATA.W		427 		;	2193 	109.65
	.DATA.W		426 		;	2194 	109.7
	.DATA.W		426 		;	2195 	109.75
	.DATA.W		425 		;	2196 	109.8
	.DATA.W		424 		;	2197 	109.85
	.DATA.W		424 		;	2198 	109.9
	.DATA.W		423 		;	2199 	109.95
	.DATA.W		423 		;	2200 	110
	.DATA.W		422 		;	2201 	110.05
	.DATA.W		422 		;	2202 	110.1
	.DATA.W		421 		;	2203 	110.15
	.DATA.W		420 		;	2204 	110.2
	.DATA.W		420 		;	2205 	110.25
	.DATA.W		419 		;	2206 	110.3
	.DATA.W		419 		;	2207 	110.35
	.DATA.W		418 		;	2208 	110.4
	.DATA.W		418 		;	2209 	110.45
	.DATA.W		417 		;	2210 	110.5
	.DATA.W		416 		;	2211 	110.55
	.DATA.W		416 		;	2212 	110.6
	.DATA.W		415 		;	2213 	110.65
	.DATA.W		415 		;	2214 	110.7
	.DATA.W		414 		;	2215 	110.75
	.DATA.W		414 		;	2216 	110.8
	.DATA.W		413 		;	2217 	110.85
	.DATA.W		412 		;	2218 	110.9
	.DATA.W		412 		;	2219 	110.95
	.DATA.W		411 		;	2220 	111
	.DATA.W		411 		;	2221 	111.05
	.DATA.W		410 		;	2222 	111.1
	.DATA.W		410 		;	2223 	111.15
	.DATA.W		409 		;	2224 	111.2
	.DATA.W		409 		;	2225 	111.25
	.DATA.W		408 		;	2226 	111.3
	.DATA.W		408 		;	2227 	111.35
	.DATA.W		407 		;	2228 	111.4
	.DATA.W		406 		;	2229 	111.45
	.DATA.W		406 		;	2230 	111.5
	.DATA.W		405 		;	2231 	111.55
	.DATA.W		405 		;	2232 	111.6
