;	Cdig_35H		35H		設定（クランク）→リンク
	.DATA.W		211	;	887 
	.DATA.W		212	;	888 
	.DATA.W		213	;	889 
	.DATA.W		214	;	890 
	.DATA.W		215	;	891 
	.DATA.W		216	;	892 
	.DATA.W		217	;	893 
	.DATA.W		218	;	894 
	.DATA.W		218	;	895 
	.DATA.W		219	;	896 
	.DATA.W		220	;	897 
	.DATA.W		221	;	898 
	.DATA.W		222	;	899 
	.DATA.W		223	;	900 
	.DATA.W		224	;	901 
	.DATA.W		225	;	902 
	.DATA.W		225	;	903 
	.DATA.W		226	;	904 
	.DATA.W		227	;	905 
	.DATA.W		228	;	906 
	.DATA.W		229	;	907 
	.DATA.W		230	;	908 
	.DATA.W		231	;	909 
	.DATA.W		232	;	910 
	.DATA.W		233	;	911 
	.DATA.W		233	;	912 
	.DATA.W		234	;	913 
	.DATA.W		235	;	914 
	.DATA.W		236	;	915 
	.DATA.W		237	;	916 
	.DATA.W		238	;	917 
	.DATA.W		239	;	918 
	.DATA.W		240	;	919 
	.DATA.W		241	;	920 
	.DATA.W		241	;	921 
	.DATA.W		242	;	922 
	.DATA.W		243	;	923 
	.DATA.W		244	;	924 
	.DATA.W		245	;	925 
	.DATA.W		246	;	926 
	.DATA.W		247	;	927 
	.DATA.W		248	;	928 
	.DATA.W		249	;	929 
	.DATA.W		249	;	930 
	.DATA.W		250	;	931 
	.DATA.W		251	;	932 
	.DATA.W		252	;	933 
	.DATA.W		253	;	934 
	.DATA.W		254	;	935 
	.DATA.W		255	;	936 
	.DATA.W		256	;	937 
	.DATA.W		257	;	938 
	.DATA.W		258	;	939 
	.DATA.W		258	;	940 
	.DATA.W		259	;	941 
	.DATA.W		260	;	942 
	.DATA.W		261	;	943 
	.DATA.W		262	;	944 
	.DATA.W		263	;	945 
	.DATA.W		264	;	946 
	.DATA.W		265	;	947 
	.DATA.W		266	;	948 
	.DATA.W		267	;	949 
	.DATA.W		268	;	950 
	.DATA.W		268	;	951 
	.DATA.W		269	;	952 
	.DATA.W		270	;	953 
	.DATA.W		271	;	954 
	.DATA.W		272	;	955 
	.DATA.W		273	;	956 
	.DATA.W		274	;	957 
	.DATA.W		275	;	958 
	.DATA.W		276	;	959 
	.DATA.W		277	;	960 
	.DATA.W		278	;	961 
	.DATA.W		279	;	962 
	.DATA.W		279	;	963 
	.DATA.W		280	;	964 
	.DATA.W		281	;	965 
	.DATA.W		282	;	966 
	.DATA.W		283	;	967 
	.DATA.W		284	;	968 
	.DATA.W		285	;	969 
	.DATA.W		286	;	970 
	.DATA.W		287	;	971 
	.DATA.W		288	;	972 
	.DATA.W		289	;	973 
	.DATA.W		290	;	974 
	.DATA.W		291	;	975 
	.DATA.W		291	;	976 
	.DATA.W		292	;	977 
	.DATA.W		293	;	978 
	.DATA.W		294	;	979 
	.DATA.W		295	;	980 
	.DATA.W		296	;	981 
	.DATA.W		297	;	982 
	.DATA.W		298	;	983 
	.DATA.W		299	;	984 
	.DATA.W		300	;	985 
	.DATA.W		301	;	986 
	.DATA.W		302	;	987 
	.DATA.W		303	;	988 
	.DATA.W		304	;	989 
	.DATA.W		305	;	990 
	.DATA.W		305	;	991 
	.DATA.W		306	;	992 
	.DATA.W		307	;	993 
	.DATA.W		308	;	994 
	.DATA.W		309	;	995 
	.DATA.W		310	;	996 
	.DATA.W		311	;	997 
	.DATA.W		312	;	998 
	.DATA.W		313	;	999 
	.DATA.W		314	;	1000 
	.DATA.W		315	;	1001 
	.DATA.W		316	;	1002 
	.DATA.W		317	;	1003 
	.DATA.W		318	;	1004 
	.DATA.W		319	;	1005 
	.DATA.W		320	;	1006 
	.DATA.W		321	;	1007 
	.DATA.W		322	;	1008 
	.DATA.W		323	;	1009 
	.DATA.W		323	;	1010 
	.DATA.W		324	;	1011 
	.DATA.W		325	;	1012 
	.DATA.W		326	;	1013 
	.DATA.W		327	;	1014 
	.DATA.W		328	;	1015 
	.DATA.W		329	;	1016 
	.DATA.W		330	;	1017 
	.DATA.W		331	;	1018 
	.DATA.W		332	;	1019 
	.DATA.W		333	;	1020 
	.DATA.W		334	;	1021 
	.DATA.W		335	;	1022 
	.DATA.W		336	;	1023 
	.DATA.W		337	;	1024 
	.DATA.W		338	;	1025 
	.DATA.W		339	;	1026 
	.DATA.W		340	;	1027 
	.DATA.W		341	;	1028 
	.DATA.W		342	;	1029 
	.DATA.W		343	;	1030 
	.DATA.W		344	;	1031 
	.DATA.W		345	;	1032 
	.DATA.W		346	;	1033 
	.DATA.W		347	;	1034 
	.DATA.W		348	;	1035 
	.DATA.W		349	;	1036 
	.DATA.W		350	;	1037 
	.DATA.W		351	;	1038 
	.DATA.W		352	;	1039 
	.DATA.W		353	;	1040 
	.DATA.W		354	;	1041 
	.DATA.W		355	;	1042 
	.DATA.W		356	;	1043 
	.DATA.W		357	;	1044 
	.DATA.W		358	;	1045 
	.DATA.W		359	;	1046 
	.DATA.W		360	;	1047 
	.DATA.W		361	;	1048 
	.DATA.W		362	;	1049 
	.DATA.W		363	;	1050 
	.DATA.W		364	;	1051 
	.DATA.W		365	;	1052 
	.DATA.W		365	;	1053 
	.DATA.W		366	;	1054 
	.DATA.W		367	;	1055 
	.DATA.W		368	;	1056 
	.DATA.W		369	;	1057 
	.DATA.W		370	;	1058 
	.DATA.W		372	;	1059 
	.DATA.W		373	;	1060 
	.DATA.W		374	;	1061 
	.DATA.W		375	;	1062 
	.DATA.W		376	;	1063 
	.DATA.W		377	;	1064 
	.DATA.W		378	;	1065 
	.DATA.W		379	;	1066 
	.DATA.W		380	;	1067 
	.DATA.W		381	;	1068 
	.DATA.W		382	;	1069 
	.DATA.W		383	;	1070 
	.DATA.W		384	;	1071 
	.DATA.W		385	;	1072 
	.DATA.W		386	;	1073 
	.DATA.W		387	;	1074 
	.DATA.W		388	;	1075 
	.DATA.W		389	;	1076 
	.DATA.W		390	;	1077 
	.DATA.W		391	;	1078 
	.DATA.W		392	;	1079 
	.DATA.W		393	;	1080 
	.DATA.W		394	;	1081 
	.DATA.W		395	;	1082 
	.DATA.W		396	;	1083 
	.DATA.W		397	;	1084 
	.DATA.W		398	;	1085 
	.DATA.W		399	;	1086 
	.DATA.W		400	;	1087 
	.DATA.W		401	;	1088 
	.DATA.W		402	;	1089 
	.DATA.W		403	;	1090 
	.DATA.W		404	;	1091 
	.DATA.W		405	;	1092 
	.DATA.W		406	;	1093 
	.DATA.W		407	;	1094 
	.DATA.W		408	;	1095 
	.DATA.W		409	;	1096 
	.DATA.W		410	;	1097 
	.DATA.W		412	;	1098 
	.DATA.W		413	;	1099 
	.DATA.W		414	;	1100 
	.DATA.W		415	;	1101 
	.DATA.W		416	;	1102 
	.DATA.W		417	;	1103 
	.DATA.W		418	;	1104 
	.DATA.W		419	;	1105 
	.DATA.W		420	;	1106 
	.DATA.W		421	;	1107 
	.DATA.W		422	;	1108 
	.DATA.W		423	;	1109 
	.DATA.W		424	;	1110 
	.DATA.W		425	;	1111 
	.DATA.W		426	;	1112 
	.DATA.W		427	;	1113 
	.DATA.W		428	;	1114 
	.DATA.W		430	;	1115 
	.DATA.W		431	;	1116 
	.DATA.W		432	;	1117 
	.DATA.W		433	;	1118 
	.DATA.W		434	;	1119 
	.DATA.W		435	;	1120 
	.DATA.W		436	;	1121 
	.DATA.W		437	;	1122 
	.DATA.W		438	;	1123 
	.DATA.W		439	;	1124 
	.DATA.W		440	;	1125 
	.DATA.W		441	;	1126 
	.DATA.W		442	;	1127 
	.DATA.W		444	;	1128 
	.DATA.W		445	;	1129 
	.DATA.W		446	;	1130 
	.DATA.W		447	;	1131 
	.DATA.W		448	;	1132 
	.DATA.W		449	;	1133 
	.DATA.W		450	;	1134 
	.DATA.W		451	;	1135 
	.DATA.W		452	;	1136 
	.DATA.W		453	;	1137 
	.DATA.W		455	;	1138 
	.DATA.W		456	;	1139 
	.DATA.W		457	;	1140 
	.DATA.W		458	;	1141 
	.DATA.W		459	;	1142 
	.DATA.W		460	;	1143 
	.DATA.W		461	;	1144 
	.DATA.W		462	;	1145 
	.DATA.W		463	;	1146 
	.DATA.W		465	;	1147 
	.DATA.W		466	;	1148 
	.DATA.W		467	;	1149 
	.DATA.W		468	;	1150 
	.DATA.W		469	;	1151 
	.DATA.W		470	;	1152 
	.DATA.W		471	;	1153 
	.DATA.W		472	;	1154 
	.DATA.W		474	;	1155 
	.DATA.W		475	;	1156 
	.DATA.W		476	;	1157 
	.DATA.W		477	;	1158 
	.DATA.W		478	;	1159 
	.DATA.W		479	;	1160 
	.DATA.W		480	;	1161 
	.DATA.W		481	;	1162 
	.DATA.W		483	;	1163 
	.DATA.W		484	;	1164 
	.DATA.W		485	;	1165 
	.DATA.W		486	;	1166 
	.DATA.W		487	;	1167 
	.DATA.W		488	;	1168 
	.DATA.W		489	;	1169 
	.DATA.W		491	;	1170 
	.DATA.W		492	;	1171 
	.DATA.W		493	;	1172 
	.DATA.W		494	;	1173 
	.DATA.W		495	;	1174 
	.DATA.W		496	;	1175 
	.DATA.W		498	;	1176 
	.DATA.W		499	;	1177 
	.DATA.W		500	;	1178 
	.DATA.W		501	;	1179 
	.DATA.W		502	;	1180 
	.DATA.W		503	;	1181 
	.DATA.W		505	;	1182 
	.DATA.W		506	;	1183 
	.DATA.W		507	;	1184 
	.DATA.W		508	;	1185 
	.DATA.W		509	;	1186 
	.DATA.W		511	;	1187 
	.DATA.W		512	;	1188 
	.DATA.W		513	;	1189 
	.DATA.W		514	;	1190 
	.DATA.W		515	;	1191 
	.DATA.W		517	;	1192 
	.DATA.W		518	;	1193 
	.DATA.W		519	;	1194 
	.DATA.W		520	;	1195 
	.DATA.W		521	;	1196 
	.DATA.W		523	;	1197 
	.DATA.W		524	;	1198 
	.DATA.W		525	;	1199 
	.DATA.W		526	;	1200 
	.DATA.W		527	;	1201 
	.DATA.W		529	;	1202 
	.DATA.W		530	;	1203 
	.DATA.W		531	;	1204 
	.DATA.W		532	;	1205 
	.DATA.W		534	;	1206 
	.DATA.W		535	;	1207 
	.DATA.W		536	;	1208 
	.DATA.W		537	;	1209 
	.DATA.W		538	;	1210 
	.DATA.W		540	;	1211 
	.DATA.W		541	;	1212 
	.DATA.W		542	;	1213 
	.DATA.W		543	;	1214 
	.DATA.W		545	;	1215 
	.DATA.W		546	;	1216 
	.DATA.W		547	;	1217 
	.DATA.W		548	;	1218 
	.DATA.W		550	;	1219 
	.DATA.W		551	;	1220 
	.DATA.W		552	;	1221 
	.DATA.W		553	;	1222 
	.DATA.W		555	;	1223 
	.DATA.W		556	;	1224 
	.DATA.W		557	;	1225 
	.DATA.W		559	;	1226 
	.DATA.W		560	;	1227 
	.DATA.W		561	;	1228 
	.DATA.W		562	;	1229 
	.DATA.W		564	;	1230 
	.DATA.W		565	;	1231 
	.DATA.W		566	;	1232 
	.DATA.W		568	;	1233 
	.DATA.W		569	;	1234 
	.DATA.W		570	;	1235 
	.DATA.W		571	;	1236 
	.DATA.W		573	;	1237 
	.DATA.W		574	;	1238 
	.DATA.W		575	;	1239 
	.DATA.W		577	;	1240 
	.DATA.W		578	;	1241 
	.DATA.W		579	;	1242 
	.DATA.W		581	;	1243 
	.DATA.W		582	;	1244 
	.DATA.W		583	;	1245 
	.DATA.W		585	;	1246 
	.DATA.W		586	;	1247 
	.DATA.W		587	;	1248 
	.DATA.W		589	;	1249 
	.DATA.W		590	;	1250 
	.DATA.W		591	;	1251 
	.DATA.W		593	;	1252 
	.DATA.W		594	;	1253 
	.DATA.W		595	;	1254 
	.DATA.W		597	;	1255 
	.DATA.W		598	;	1256 
	.DATA.W		599	;	1257 
	.DATA.W		601	;	1258 
	.DATA.W		602	;	1259 
	.DATA.W		604	;	1260 
	.DATA.W		605	;	1261 
	.DATA.W		606	;	1262 
	.DATA.W		608	;	1263 
	.DATA.W		609	;	1264 
	.DATA.W		610	;	1265 
	.DATA.W		612	;	1266 
	.DATA.W		613	;	1267 
	.DATA.W		615	;	1268 
	.DATA.W		616	;	1269 
	.DATA.W		617	;	1270 
	.DATA.W		619	;	1271 
	.DATA.W		620	;	1272 
	.DATA.W		622	;	1273 
	.DATA.W		623	;	1274 
	.DATA.W		625	;	1275 
	.DATA.W		626	;	1276 
	.DATA.W		627	;	1277 
	.DATA.W		629	;	1278 
	.DATA.W		630	;	1279 
	.DATA.W		632	;	1280 
	.DATA.W		633	;	1281 
	.DATA.W		635	;	1282 
	.DATA.W		636	;	1283 
	.DATA.W		637	;	1284 
	.DATA.W		639	;	1285 
	.DATA.W		640	;	1286 
	.DATA.W		642	;	1287 
	.DATA.W		643	;	1288 
	.DATA.W		645	;	1289 
	.DATA.W		646	;	1290 
	.DATA.W		648	;	1291 
	.DATA.W		649	;	1292 
	.DATA.W		651	;	1293 
	.DATA.W		652	;	1294 
	.DATA.W		654	;	1295 
	.DATA.W		655	;	1296 
	.DATA.W		657	;	1297 
	.DATA.W		658	;	1298 
	.DATA.W		660	;	1299 
	.DATA.W		661	;	1300 
	.DATA.W		663	;	1301 
	.DATA.W		664	;	1302 
	.DATA.W		666	;	1303 
	.DATA.W		667	;	1304 
	.DATA.W		669	;	1305 
	.DATA.W		671	;	1306 
	.DATA.W		672	;	1307 
	.DATA.W		674	;	1308 
	.DATA.W		675	;	1309 
	.DATA.W		677	;	1310 
	.DATA.W		678	;	1311 
	.DATA.W		680	;	1312 
	.DATA.W		682	;	1313 
	.DATA.W		683	;	1314 
	.DATA.W		685	;	1315 
	.DATA.W		686	;	1316 
	.DATA.W		688	;	1317 
	.DATA.W		690	;	1318 
	.DATA.W		691	;	1319 
	.DATA.W		693	;	1320 
	.DATA.W		694	;	1321 
	.DATA.W		696	;	1322 
	.DATA.W		698	;	1323 
	.DATA.W		699	;	1324 
	.DATA.W		701	;	1325 
	.DATA.W		703	;	1326 
	.DATA.W		704	;	1327 
	.DATA.W		706	;	1328 
	.DATA.W		708	;	1329 
	.DATA.W		709	;	1330 
	.DATA.W		711	;	1331 
	.DATA.W		713	;	1332 
	.DATA.W		714	;	1333 
	.DATA.W		716	;	1334 
	.DATA.W		718	;	1335 
	.DATA.W		719	;	1336 
	.DATA.W		721	;	1337 
	.DATA.W		723	;	1338 
	.DATA.W		725	;	1339 
	.DATA.W		726	;	1340 
	.DATA.W		728	;	1341 
	.DATA.W		730	;	1342 
	.DATA.W		732	;	1343 
	.DATA.W		733	;	1344 
	.DATA.W		735	;	1345 
	.DATA.W		737	;	1346 
	.DATA.W		739	;	1347 
	.DATA.W		740	;	1348 
	.DATA.W		742	;	1349 
	.DATA.W		744	;	1350 
	.DATA.W		746	;	1351 
	.DATA.W		748	;	1352 
	.DATA.W		750	;	1353 
	.DATA.W		751	;	1354 
	.DATA.W		753	;	1355 
	.DATA.W		755	;	1356 
	.DATA.W		757	;	1357 
	.DATA.W		759	;	1358 
	.DATA.W		761	;	1359 
	.DATA.W		763	;	1360 
	.DATA.W		764	;	1361 
	.DATA.W		766	;	1362 
	.DATA.W		768	;	1363 
	.DATA.W		770	;	1364 
	.DATA.W		772	;	1365 
	.DATA.W		774	;	1366 
	.DATA.W		776	;	1367 
	.DATA.W		778	;	1368 
	.DATA.W		780	;	1369 
	.DATA.W		782	;	1370 
	.DATA.W		784	;	1371 
	.DATA.W		786	;	1372 
	.DATA.W		788	;	1373 
	.DATA.W		790	;	1374 
	.DATA.W		792	;	1375 
	.DATA.W		794	;	1376 
	.DATA.W		796	;	1377 
	.DATA.W		798	;	1378 
	.DATA.W		800	;	1379 
	.DATA.W		802	;	1380 
	.DATA.W		804	;	1381 
	.DATA.W		806	;	1382 
	.DATA.W		808	;	1383 
	.DATA.W		810	;	1384 
	.DATA.W		812	;	1385 
	.DATA.W		814	;	1386 
	.DATA.W		817	;	1387 
	.DATA.W		819	;	1388 
	.DATA.W		821	;	1389 
	.DATA.W		823	;	1390 
	.DATA.W		825	;	1391 
	.DATA.W		827	;	1392 
	.DATA.W		830	;	1393 
	.DATA.W		832	;	1394 
	.DATA.W		834	;	1395 
	.DATA.W		836	;	1396 
	.DATA.W		838	;	1397 
	.DATA.W		841	;	1398 
	.DATA.W		843	;	1399 
	.DATA.W		845	;	1400 
	.DATA.W		848	;	1401 
	.DATA.W		850	;	1402 
	.DATA.W		852	;	1403 
	.DATA.W		855	;	1404 
	.DATA.W		857	;	1405 
	.DATA.W		859	;	1406 
	.DATA.W		862	;	1407 
	.DATA.W		864	;	1408 
	.DATA.W		866	;	1409 
	.DATA.W		869	;	1410 
	.DATA.W		871	;	1411 
	.DATA.W		874	;	1412 
	.DATA.W		876	;	1413 
	.DATA.W		879	;	1414 
	.DATA.W		881	;	1415 
	.DATA.W		884	;	1416 
	.DATA.W		886	;	1417 
	.DATA.W		889	;	1418 
	.DATA.W		891	;	1419 
	.DATA.W		894	;	1420 
	.DATA.W		896	;	1421 
	.DATA.W		899	;	1422 
	.DATA.W		901	;	1423 
	.DATA.W		904	;	1424 
	.DATA.W		907	;	1425 
	.DATA.W		909	;	1426 
	.DATA.W		912	;	1427 
	.DATA.W		915	;	1428 
	.DATA.W		917	;	1429 
	.DATA.W		920	;	1430 
	.DATA.W		923	;	1431 
	.DATA.W		926	;	1432 
	.DATA.W		928	;	1433 
	.DATA.W		931	;	1434 
	.DATA.W		934	;	1435 
	.DATA.W		937	;	1436 
	.DATA.W		940	;	1437 
	.DATA.W		943	;	1438 
	.DATA.W		945	;	1439 
	.DATA.W		948	;	1440 
	.DATA.W		951	;	1441 
	.DATA.W		954	;	1442 
	.DATA.W		957	;	1443 
	.DATA.W		960	;	1444 
	.DATA.W		963	;	1445 
	.DATA.W		966	;	1446 
	.DATA.W		969	;	1447 
	.DATA.W		972	;	1448 
	.DATA.W		975	;	1449 
	.DATA.W		978	;	1450 
	.DATA.W		981	;	1451 
	.DATA.W		985	;	1452 
	.DATA.W		988	;	1453 
	.DATA.W		991	;	1454 
	.DATA.W		994	;	1455 
	.DATA.W		997	;	1456 
	.DATA.W		1000	;	1457 
	.DATA.W		1004	;	1458 
	.DATA.W		1007	;	1459 
	.DATA.W		1010	;	1460 
	.DATA.W		1013	;	1461 
	.DATA.W		1017	;	1462 
	.DATA.W		1020	;	1463 
	.DATA.W		1023	;	1464 
	.DATA.W		1027	;	1465 
	.DATA.W		1030	;	1466 
	.DATA.W		1034	;	1467 
	.DATA.W		1037	;	1468 
	.DATA.W		1040	;	1469 
	.DATA.W		1044	;	1470 
	.DATA.W		1047	;	1471 
	.DATA.W		1051	;	1472 
	.DATA.W		1054	;	1473 
	.DATA.W		1058	;	1474 
	.DATA.W		1061	;	1475 
	.DATA.W		1065	;	1476 
	.DATA.W		1068	;	1477 
	.DATA.W		1072	;	1478 
	.DATA.W		1076	;	1479 
	.DATA.W		1079	;	1480 
	.DATA.W		1083	;	1481 
	.DATA.W		1086	;	1482 
	.DATA.W		1090	;	1483 
	.DATA.W		1094	;	1484 
	.DATA.W		1097	;	1485 
	.DATA.W		1101	;	1486 
	.DATA.W		1105	;	1487 
	.DATA.W		1108	;	1488 
	.DATA.W		1112	;	1489 
	.DATA.W		1116	;	1490 
	.DATA.W		1119	;	1491 
	.DATA.W		1123	;	1492 
	.DATA.W		1127	;	1493 
	.DATA.W		1130	;	1494 
	.DATA.W		1134	;	1495 
	.DATA.W		1138	;	1496 
	.DATA.W		1141	;	1497 
	.DATA.W		1145	;	1498 
	.DATA.W		1149	;	1499 
	.DATA.W		1153	;	1500 
	.DATA.W		1156	;	1501 
	.DATA.W		1160	;	1502 
	.DATA.W		1164	;	1503 
	.DATA.W		1167	;	1504 
	.DATA.W		1171	;	1505 
	.DATA.W		1175	;	1506 
	.DATA.W		1178	;	1507 
	.DATA.W		1182	;	1508 
	.DATA.W		1186	;	1509 
	.DATA.W		1189	;	1510 
	.DATA.W		1193	;	1511 
	.DATA.W		1197	;	1512 
	.DATA.W		1200	;	1513 
	.DATA.W		1204	;	1514 
	.DATA.W		1207	;	1515 
	.DATA.W		1211	;	1516 
	.DATA.W		1215	;	1517 
	.DATA.W		1218	;	1518 
	.DATA.W		1222	;	1519 
	.DATA.W		1225	;	1520 
	.DATA.W		1229	;	1521 
	.DATA.W		1232	;	1522 
	.DATA.W		1236	;	1523 
	.DATA.W		1239	;	1524 
	.DATA.W		1243	;	1525 
	.DATA.W		1246	;	1526 
	.DATA.W		1250	;	1527 
	.DATA.W		1253	;	1528 
	.DATA.W		1257	;	1529 
	.DATA.W		1260	;	1530 
	.DATA.W		1263	;	1531 
	.DATA.W		1267	;	1532 
	.DATA.W		1270	;	1533 
	.DATA.W		1273	;	1534 
	.DATA.W		1277	;	1535 
	.DATA.W		1280	;	1536 
	.DATA.W		1283	;	1537 
	.DATA.W		1287	;	1538 
	.DATA.W		1290	;	1539 
	.DATA.W		1293	;	1540 
	.DATA.W		1296	;	1541 
	.DATA.W		1300	;	1542 
	.DATA.W		1303	;	1543 
	.DATA.W		1306	;	1544 
	.DATA.W		1309	;	1545 
	.DATA.W		1312	;	1546 
	.DATA.W		1315	;	1547 
	.DATA.W		1318	;	1548 
	.DATA.W		1321	;	1549 
	.DATA.W		1325	;	1550 
	.DATA.W		1328	;	1551 
	.DATA.W		1331	;	1552 
	.DATA.W		1334	;	1553 
	.DATA.W		1337	;	1554 
	.DATA.W		1340	;	1555 
	.DATA.W		1343	;	1556 
	.DATA.W		1346	;	1557 
	.DATA.W		1349	;	1558 
	.DATA.W		1351	;	1559 
	.DATA.W		1354	;	1560 
	.DATA.W		1357	;	1561 
	.DATA.W		1360	;	1562 
	.DATA.W		1363	;	1563 
	.DATA.W		1366	;	1564 
	.DATA.W		1369	;	1565 
	.DATA.W		1372	;	1566 
	.DATA.W		1374	;	1567 
	.DATA.W		1377	;	1568 
	.DATA.W		1380	;	1569 
	.DATA.W		1383	;	1570 
	.DATA.W		1385	;	1571 
	.DATA.W		1388	;	1572 
	.DATA.W		1391	;	1573 
	.DATA.W		1394	;	1574 
	.DATA.W		1396	;	1575 
	.DATA.W		1399	;	1576 
	.DATA.W		1402	;	1577 
	.DATA.W		1404	;	1578 
	.DATA.W		1407	;	1579 
	.DATA.W		1409	;	1580 
	.DATA.W		1412	;	1581 
	.DATA.W		1415	;	1582 
	.DATA.W		1417	;	1583 
	.DATA.W		1420	;	1584 
	.DATA.W		1422	;	1585 
	.DATA.W		1425	;	1586 
	.DATA.W		1427	;	1587 
	.DATA.W		1430	;	1588 
	.DATA.W		1432	;	1589 
	.DATA.W		1435	;	1590 
	.DATA.W		1437	;	1591 
	.DATA.W		1440	;	1592 
	.DATA.W		1442	;	1593 
	.DATA.W		1445	;	1594 
	.DATA.W		1447	;	1595 
	.DATA.W		1450	;	1596 
	.DATA.W		1452	;	1597 
	.DATA.W		1454	;	1598 
	.DATA.W		1457	;	1599 
	.DATA.W		1459	;	1600 
	.DATA.W		1461	;	1601 
	.DATA.W		1464	;	1602 
	.DATA.W		1466	;	1603 
	.DATA.W		1468	;	1604 
	.DATA.W		1471	;	1605 
	.DATA.W		1473	;	1606 
	.DATA.W		1475	;	1607 
	.DATA.W		1478	;	1608 
	.DATA.W		1480	;	1609 
	.DATA.W		1482	;	1610 
	.DATA.W		1484	;	1611 
	.DATA.W		1487	;	1612 
	.DATA.W		1489	;	1613 
	.DATA.W		1491	;	1614 
	.DATA.W		1493	;	1615 
	.DATA.W		1496	;	1616 
	.DATA.W		1498	;	1617 
	.DATA.W		1500	;	1618 
	.DATA.W		1502	;	1619 
	.DATA.W		1504	;	1620 
	.DATA.W		1506	;	1621 
	.DATA.W		1509	;	1622 
	.DATA.W		1511	;	1623 
	.DATA.W		1513	;	1624 
	.DATA.W		1515	;	1625 
	.DATA.W		1517	;	1626 
	.DATA.W		1519	;	1627 
	.DATA.W		1521	;	1628 
	.DATA.W		1523	;	1629 
	.DATA.W		1525	;	1630 
	.DATA.W		1528	;	1631 
	.DATA.W		1530	;	1632 
	.DATA.W		1532	;	1633 
	.DATA.W		1534	;	1634 
	.DATA.W		1536	;	1635 
	.DATA.W		1538	;	1636 
	.DATA.W		1540	;	1637 
	.DATA.W		1542	;	1638 
	.DATA.W		1544	;	1639 
	.DATA.W		1546	;	1640 
	.DATA.W		1548	;	1641 
	.DATA.W		1550	;	1642 
	.DATA.W		1552	;	1643 
	.DATA.W		1554	;	1644 
	.DATA.W		1556	;	1645 
	.DATA.W		1558	;	1646 
	.DATA.W		1560	;	1647 
	.DATA.W		1562	;	1648 
	.DATA.W		1563	;	1649 
	.DATA.W		1565	;	1650 
	.DATA.W		1567	;	1651 
	.DATA.W		1569	;	1652 
	.DATA.W		1571	;	1653 
	.DATA.W		1573	;	1654 
	.DATA.W		1575	;	1655 
	.DATA.W		1577	;	1656 
	.DATA.W		1579	;	1657 
	.DATA.W		1581	;	1658 
	.DATA.W		1582	;	1659 
	.DATA.W		1584	;	1660 
	.DATA.W		1586	;	1661 
	.DATA.W		1588	;	1662 
	.DATA.W		1590	;	1663 
	.DATA.W		1592	;	1664 
	.DATA.W		1594	;	1665 
	.DATA.W		1595	;	1666 
	.DATA.W		1597	;	1667 
	.DATA.W		1599	;	1668 
	.DATA.W		1601	;	1669 
	.DATA.W		1603	;	1670 
	.DATA.W		1604	;	1671 
	.DATA.W		1606	;	1672 
	.DATA.W		1608	;	1673 
	.DATA.W		1610	;	1674 
	.DATA.W		1612	;	1675 
	.DATA.W		1613	;	1676 
	.DATA.W		1615	;	1677 
	.DATA.W		1617	;	1678 
	.DATA.W		1619	;	1679 
	.DATA.W		1620	;	1680 
	.DATA.W		1622	;	1681 
	.DATA.W		1624	;	1682 
	.DATA.W		1626	;	1683 
	.DATA.W		1627	;	1684 
	.DATA.W		1629	;	1685 
	.DATA.W		1631	;	1686 
	.DATA.W		1632	;	1687 
	.DATA.W		1634	;	1688 
	.DATA.W		1636	;	1689 
	.DATA.W		1637	;	1690 
	.DATA.W		1639	;	1691 
	.DATA.W		1641	;	1692 
	.DATA.W		1643	;	1693 
	.DATA.W		1644	;	1694 
	.DATA.W		1646	;	1695 
	.DATA.W		1648	;	1696 
	.DATA.W		1649	;	1697 
	.DATA.W		1651	;	1698 
	.DATA.W		1652	;	1699 
	.DATA.W		1654	;	1700 
	.DATA.W		1656	;	1701 
	.DATA.W		1657	;	1702 
	.DATA.W		1659	;	1703 
	.DATA.W		1661	;	1704 
	.DATA.W		1662	;	1705 
	.DATA.W		1664	;	1706 
	.DATA.W		1666	;	1707 
	.DATA.W		1667	;	1708 
	.DATA.W		1669	;	1709 
	.DATA.W		1670	;	1710 
	.DATA.W		1672	;	1711 
	.DATA.W		1674	;	1712 
	.DATA.W		1675	;	1713 
	.DATA.W		1677	;	1714 
	.DATA.W		1678	;	1715 
	.DATA.W		1680	;	1716 
	.DATA.W		1681	;	1717 
	.DATA.W		1683	;	1718 
	.DATA.W		1685	;	1719 
	.DATA.W		1686	;	1720 
	.DATA.W		1688	;	1721 
	.DATA.W		1689	;	1722 
	.DATA.W		1691	;	1723 
	.DATA.W		1692	;	1724 
	.DATA.W		1694	;	1725 
	.DATA.W		1695	;	1726 
	.DATA.W		1697	;	1727 
	.DATA.W		1698	;	1728 
	.DATA.W		1700	;	1729 
	.DATA.W		1702	;	1730 
	.DATA.W		1703	;	1731 
	.DATA.W		1704	;	1732 
	.DATA.W		1706	;	1733 
	.DATA.W		1708	;	1734 
	.DATA.W		1709	;	1735 
	.DATA.W		1711	;	1736 
	.DATA.W		1712	;	1737 
	.DATA.W		1713	;	1738 
	.DATA.W		1715	;	1739 
	.DATA.W		1716	;	1740 
	.DATA.W		1718	;	1741 
	.DATA.W		1719	;	1742 
	.DATA.W		1721	;	1743 
	.DATA.W		1722	;	1744 
	.DATA.W		1724	;	1745 
	.DATA.W		1725	;	1746 
	.DATA.W		1727	;	1747 
	.DATA.W		1728	;	1748 
