;dgA1S_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		1072 		;	1626 	81.3
	.DATA.W		1070 		;	1627 	81.35
	.DATA.W		1068 		;	1628 	81.4
	.DATA.W		1066 		;	1629 	81.45
	.DATA.W		1065 		;	1630 	81.5
	.DATA.W		1063 		;	1631 	81.55
	.DATA.W		1061 		;	1632 	81.6
	.DATA.W		1060 		;	1633 	81.65
	.DATA.W		1058 		;	1634 	81.7
	.DATA.W		1056 		;	1635 	81.75
	.DATA.W		1055 		;	1636 	81.8
	.DATA.W		1053 		;	1637 	81.85
	.DATA.W		1051 		;	1638 	81.9
	.DATA.W		1050 		;	1639 	81.95
	.DATA.W		1048 		;	1640 	82
	.DATA.W		1046 		;	1641 	82.05
	.DATA.W		1045 		;	1642 	82.1
	.DATA.W		1043 		;	1643 	82.15
	.DATA.W		1041 		;	1644 	82.2
	.DATA.W		1040 		;	1645 	82.25
	.DATA.W		1038 		;	1646 	82.3
	.DATA.W		1036 		;	1647 	82.35
	.DATA.W		1035 		;	1648 	82.4
	.DATA.W		1033 		;	1649 	82.45
	.DATA.W		1031 		;	1650 	82.5
	.DATA.W		1030 		;	1651 	82.55
	.DATA.W		1028 		;	1652 	82.6
	.DATA.W		1027 		;	1653 	82.65
	.DATA.W		1025 		;	1654 	82.7
	.DATA.W		1023 		;	1655 	82.75
	.DATA.W		1022 		;	1656 	82.8
	.DATA.W		1020 		;	1657 	82.85
	.DATA.W		1018 		;	1658 	82.9
	.DATA.W		1017 		;	1659 	82.95
	.DATA.W		1015 		;	1660 	83
	.DATA.W		1014 		;	1661 	83.05
	.DATA.W		1012 		;	1662 	83.1
	.DATA.W		1010 		;	1663 	83.15
	.DATA.W		1009 		;	1664 	83.2
	.DATA.W		1007 		;	1665 	83.25
	.DATA.W		1006 		;	1666 	83.3
	.DATA.W		1004 		;	1667 	83.35
	.DATA.W		1002 		;	1668 	83.4
	.DATA.W		1001 		;	1669 	83.45
	.DATA.W		999 		;	1670 	83.5
	.DATA.W		998 		;	1671 	83.55
	.DATA.W		996 		;	1672 	83.6
	.DATA.W		995 		;	1673 	83.65
	.DATA.W		993 		;	1674 	83.7
	.DATA.W		991 		;	1675 	83.75
	.DATA.W		990 		;	1676 	83.8
	.DATA.W		988 		;	1677 	83.85
	.DATA.W		987 		;	1678 	83.9
	.DATA.W		985 		;	1679 	83.95
	.DATA.W		984 		;	1680 	84
	.DATA.W		982 		;	1681 	84.05
	.DATA.W		981 		;	1682 	84.1
	.DATA.W		979 		;	1683 	84.15
	.DATA.W		978 		;	1684 	84.2
	.DATA.W		976 		;	1685 	84.25
	.DATA.W		974 		;	1686 	84.3
	.DATA.W		973 		;	1687 	84.35
	.DATA.W		971 		;	1688 	84.4
	.DATA.W		970 		;	1689 	84.45
	.DATA.W		968 		;	1690 	84.5
	.DATA.W		967 		;	1691 	84.55
	.DATA.W		965 		;	1692 	84.6
	.DATA.W		964 		;	1693 	84.65
	.DATA.W		962 		;	1694 	84.7
	.DATA.W		961 		;	1695 	84.75
	.DATA.W		959 		;	1696 	84.8
	.DATA.W		958 		;	1697 	84.85
	.DATA.W		956 		;	1698 	84.9
	.DATA.W		955 		;	1699 	84.95
	.DATA.W		953 		;	1700 	85
	.DATA.W		952 		;	1701 	85.05
	.DATA.W		950 		;	1702 	85.1
	.DATA.W		949 		;	1703 	85.15
	.DATA.W		947 		;	1704 	85.2
	.DATA.W		946 		;	1705 	85.25
	.DATA.W		944 		;	1706 	85.3
	.DATA.W		943 		;	1707 	85.35
	.DATA.W		941 		;	1708 	85.4
	.DATA.W		940 		;	1709 	85.45
	.DATA.W		938 		;	1710 	85.5
	.DATA.W		937 		;	1711 	85.55
	.DATA.W		935 		;	1712 	85.6
	.DATA.W		934 		;	1713 	85.65
	.DATA.W		933 		;	1714 	85.7
	.DATA.W		931 		;	1715 	85.75
	.DATA.W		930 		;	1716 	85.8
	.DATA.W		928 		;	1717 	85.85
	.DATA.W		927 		;	1718 	85.9
	.DATA.W		925 		;	1719 	85.95
	.DATA.W		924 		;	1720 	86
	.DATA.W		922 		;	1721 	86.05
	.DATA.W		921 		;	1722 	86.1
	.DATA.W		920 		;	1723 	86.15
	.DATA.W		918 		;	1724 	86.2
	.DATA.W		917 		;	1725 	86.25
	.DATA.W		915 		;	1726 	86.3
	.DATA.W		914 		;	1727 	86.35
	.DATA.W		912 		;	1728 	86.4
	.DATA.W		911 		;	1729 	86.45
	.DATA.W		910 		;	1730 	86.5
	.DATA.W		908 		;	1731 	86.55
	.DATA.W		907 		;	1732 	86.6
	.DATA.W		905 		;	1733 	86.65
	.DATA.W		904 		;	1734 	86.7
	.DATA.W		903 		;	1735 	86.75
	.DATA.W		901 		;	1736 	86.8
	.DATA.W		900 		;	1737 	86.85
	.DATA.W		898 		;	1738 	86.9
	.DATA.W		897 		;	1739 	86.95
	.DATA.W		896 		;	1740 	87
	.DATA.W		894 		;	1741 	87.05
	.DATA.W		893 		;	1742 	87.1
	.DATA.W		891 		;	1743 	87.15
	.DATA.W		890 		;	1744 	87.2
	.DATA.W		889 		;	1745 	87.25
	.DATA.W		887 		;	1746 	87.3
	.DATA.W		886 		;	1747 	87.35
	.DATA.W		884 		;	1748 	87.4
	.DATA.W		883 		;	1749 	87.45
	.DATA.W		882 		;	1750 	87.5
	.DATA.W		880 		;	1751 	87.55
	.DATA.W		879 		;	1752 	87.6
	.DATA.W		878 		;	1753 	87.65
	.DATA.W		876 		;	1754 	87.7
	.DATA.W		875 		;	1755 	87.75
	.DATA.W		874 		;	1756 	87.8
	.DATA.W		872 		;	1757 	87.85
	.DATA.W		871 		;	1758 	87.9
	.DATA.W		870 		;	1759 	87.95
	.DATA.W		868 		;	1760 	88
	.DATA.W		867 		;	1761 	88.05
	.DATA.W		866 		;	1762 	88.1
	.DATA.W		864 		;	1763 	88.15
	.DATA.W		863 		;	1764 	88.2
	.DATA.W		862 		;	1765 	88.25
	.DATA.W		860 		;	1766 	88.3
	.DATA.W		859 		;	1767 	88.35
	.DATA.W		858 		;	1768 	88.4
	.DATA.W		856 		;	1769 	88.45
	.DATA.W		855 		;	1770 	88.5
	.DATA.W		854 		;	1771 	88.55
	.DATA.W		852 		;	1772 	88.6
	.DATA.W		851 		;	1773 	88.65
	.DATA.W		850 		;	1774 	88.7
	.DATA.W		848 		;	1775 	88.75
	.DATA.W		847 		;	1776 	88.8
	.DATA.W		846 		;	1777 	88.85
	.DATA.W		844 		;	1778 	88.9
	.DATA.W		843 		;	1779 	88.95
	.DATA.W		842 		;	1780 	89
	.DATA.W		841 		;	1781 	89.05
	.DATA.W		839 		;	1782 	89.1
	.DATA.W		838 		;	1783 	89.15
	.DATA.W		837 		;	1784 	89.2
	.DATA.W		835 		;	1785 	89.25
	.DATA.W		834 		;	1786 	89.3
	.DATA.W		833 		;	1787 	89.35
	.DATA.W		832 		;	1788 	89.4
	.DATA.W		830 		;	1789 	89.45
	.DATA.W		829 		;	1790 	89.5
	.DATA.W		828 		;	1791 	89.55
	.DATA.W		827 		;	1792 	89.6
	.DATA.W		825 		;	1793 	89.65
	.DATA.W		824 		;	1794 	89.7
	.DATA.W		823 		;	1795 	89.75
	.DATA.W		822 		;	1796 	89.8
	.DATA.W		820 		;	1797 	89.85
	.DATA.W		819 		;	1798 	89.9
	.DATA.W		818 		;	1799 	89.95
	.DATA.W		817 		;	1800 	90
	.DATA.W		815 		;	1801 	90.05
	.DATA.W		814 		;	1802 	90.1
	.DATA.W		813 		;	1803 	90.15
	.DATA.W		812 		;	1804 	90.2
	.DATA.W		810 		;	1805 	90.25
	.DATA.W		809 		;	1806 	90.3
	.DATA.W		808 		;	1807 	90.35
	.DATA.W		807 		;	1808 	90.4
	.DATA.W		805 		;	1809 	90.45
	.DATA.W		804 		;	1810 	90.5
	.DATA.W		803 		;	1811 	90.55
	.DATA.W		802 		;	1812 	90.6
	.DATA.W		801 		;	1813 	90.65
	.DATA.W		799 		;	1814 	90.7
	.DATA.W		798 		;	1815 	90.75
	.DATA.W		797 		;	1816 	90.8
	.DATA.W		796 		;	1817 	90.85
	.DATA.W		795 		;	1818 	90.9
	.DATA.W		793 		;	1819 	90.95
	.DATA.W		792 		;	1820 	91
	.DATA.W		791 		;	1821 	91.05
	.DATA.W		790 		;	1822 	91.1
	.DATA.W		789 		;	1823 	91.15
	.DATA.W		787 		;	1824 	91.2
	.DATA.W		786 		;	1825 	91.25
	.DATA.W		785 		;	1826 	91.3
	.DATA.W		784 		;	1827 	91.35
	.DATA.W		783 		;	1828 	91.4
	.DATA.W		782 		;	1829 	91.45
	.DATA.W		780 		;	1830 	91.5
	.DATA.W		779 		;	1831 	91.55
	.DATA.W		778 		;	1832 	91.6
	.DATA.W		777 		;	1833 	91.65
	.DATA.W		776 		;	1834 	91.7
	.DATA.W		774 		;	1835 	91.75
	.DATA.W		773 		;	1836 	91.8
	.DATA.W		772 		;	1837 	91.85
	.DATA.W		771 		;	1838 	91.9
	.DATA.W		770 		;	1839 	91.95
	.DATA.W		769 		;	1840 	92
	.DATA.W		768 		;	1841 	92.05
	.DATA.W		766 		;	1842 	92.1
	.DATA.W		765 		;	1843 	92.15
	.DATA.W		764 		;	1844 	92.2
	.DATA.W		763 		;	1845 	92.25
	.DATA.W		762 		;	1846 	92.3
	.DATA.W		761 		;	1847 	92.35
	.DATA.W		760 		;	1848 	92.4
	.DATA.W		758 		;	1849 	92.45
	.DATA.W		757 		;	1850 	92.5
	.DATA.W		756 		;	1851 	92.55
	.DATA.W		755 		;	1852 	92.6
	.DATA.W		754 		;	1853 	92.65
	.DATA.W		753 		;	1854 	92.7
	.DATA.W		752 		;	1855 	92.75
	.DATA.W		751 		;	1856 	92.8
	.DATA.W		749 		;	1857 	92.85
	.DATA.W		748 		;	1858 	92.9
	.DATA.W		747 		;	1859 	92.95
	.DATA.W		746 		;	1860 	93
	.DATA.W		745 		;	1861 	93.05
	.DATA.W		744 		;	1862 	93.1
	.DATA.W		743 		;	1863 	93.15
	.DATA.W		742 		;	1864 	93.2
	.DATA.W		741 		;	1865 	93.25
	.DATA.W		740 		;	1866 	93.3
	.DATA.W		738 		;	1867 	93.35
	.DATA.W		737 		;	1868 	93.4
	.DATA.W		736 		;	1869 	93.45
	.DATA.W		735 		;	1870 	93.5
	.DATA.W		734 		;	1871 	93.55
	.DATA.W		733 		;	1872 	93.6
	.DATA.W		732 		;	1873 	93.65
	.DATA.W		731 		;	1874 	93.7
	.DATA.W		730 		;	1875 	93.75
	.DATA.W		729 		;	1876 	93.8
	.DATA.W		728 		;	1877 	93.85
	.DATA.W		727 		;	1878 	93.9
	.DATA.W		725 		;	1879 	93.95
	.DATA.W		724 		;	1880 	94
	.DATA.W		723 		;	1881 	94.05
	.DATA.W		722 		;	1882 	94.1
	.DATA.W		721 		;	1883 	94.15
	.DATA.W		720 		;	1884 	94.2
	.DATA.W		719 		;	1885 	94.25
	.DATA.W		718 		;	1886 	94.3
	.DATA.W		717 		;	1887 	94.35
	.DATA.W		716 		;	1888 	94.4
	.DATA.W		715 		;	1889 	94.45
	.DATA.W		714 		;	1890 	94.5
	.DATA.W		713 		;	1891 	94.55
	.DATA.W		712 		;	1892 	94.6
	.DATA.W		711 		;	1893 	94.65
	.DATA.W		710 		;	1894 	94.7
	.DATA.W		709 		;	1895 	94.75
	.DATA.W		708 		;	1896 	94.8
	.DATA.W		707 		;	1897 	94.85
	.DATA.W		706 		;	1898 	94.9
	.DATA.W		705 		;	1899 	94.95
	.DATA.W		704 		;	1900 	95
	.DATA.W		702 		;	1901 	95.05
	.DATA.W		701 		;	1902 	95.1
	.DATA.W		700 		;	1903 	95.15
	.DATA.W		699 		;	1904 	95.2
	.DATA.W		698 		;	1905 	95.25
	.DATA.W		697 		;	1906 	95.3
	.DATA.W		696 		;	1907 	95.35
	.DATA.W		695 		;	1908 	95.4
	.DATA.W		694 		;	1909 	95.45
	.DATA.W		693 		;	1910 	95.5
	.DATA.W		692 		;	1911 	95.55
	.DATA.W		691 		;	1912 	95.6
	.DATA.W		690 		;	1913 	95.65
	.DATA.W		689 		;	1914 	95.7
	.DATA.W		688 		;	1915 	95.75
	.DATA.W		687 		;	1916 	95.8
	.DATA.W		686 		;	1917 	95.85
	.DATA.W		685 		;	1918 	95.9
	.DATA.W		684 		;	1919 	95.95
	.DATA.W		683 		;	1920 	96
	.DATA.W		682 		;	1921 	96.05
	.DATA.W		681 		;	1922 	96.1
	.DATA.W		680 		;	1923 	96.15
	.DATA.W		679 		;	1924 	96.2
	.DATA.W		679 		;	1925 	96.25
	.DATA.W		678 		;	1926 	96.3
	.DATA.W		677 		;	1927 	96.35
	.DATA.W		676 		;	1928 	96.4
	.DATA.W		675 		;	1929 	96.45
	.DATA.W		674 		;	1930 	96.5
	.DATA.W		673 		;	1931 	96.55
	.DATA.W		672 		;	1932 	96.6
	.DATA.W		671 		;	1933 	96.65
	.DATA.W		670 		;	1934 	96.7
	.DATA.W		669 		;	1935 	96.75
	.DATA.W		668 		;	1936 	96.8
	.DATA.W		667 		;	1937 	96.85
	.DATA.W		666 		;	1938 	96.9
	.DATA.W		665 		;	1939 	96.95
	.DATA.W		664 		;	1940 	97
	.DATA.W		663 		;	1941 	97.05
	.DATA.W		662 		;	1942 	97.1
	.DATA.W		661 		;	1943 	97.15
	.DATA.W		660 		;	1944 	97.2
	.DATA.W		659 		;	1945 	97.25
	.DATA.W		658 		;	1946 	97.3
	.DATA.W		658 		;	1947 	97.35
	.DATA.W		657 		;	1948 	97.4
	.DATA.W		656 		;	1949 	97.45
	.DATA.W		655 		;	1950 	97.5
	.DATA.W		654 		;	1951 	97.55
	.DATA.W		653 		;	1952 	97.6
	.DATA.W		652 		;	1953 	97.65
	.DATA.W		651 		;	1954 	97.7
	.DATA.W		650 		;	1955 	97.75
	.DATA.W		649 		;	1956 	97.8
	.DATA.W		648 		;	1957 	97.85
	.DATA.W		647 		;	1958 	97.9
	.DATA.W		646 		;	1959 	97.95
	.DATA.W		646 		;	1960 	98
	.DATA.W		645 		;	1961 	98.05
	.DATA.W		644 		;	1962 	98.1
	.DATA.W		643 		;	1963 	98.15
	.DATA.W		642 		;	1964 	98.2
	.DATA.W		641 		;	1965 	98.25
	.DATA.W		640 		;	1966 	98.3
	.DATA.W		639 		;	1967 	98.35
	.DATA.W		638 		;	1968 	98.4
	.DATA.W		637 		;	1969 	98.45
	.DATA.W		637 		;	1970 	98.5
	.DATA.W		636 		;	1971 	98.55
	.DATA.W		635 		;	1972 	98.6
	.DATA.W		634 		;	1973 	98.65
	.DATA.W		633 		;	1974 	98.7
	.DATA.W		632 		;	1975 	98.75
	.DATA.W		631 		;	1976 	98.8
	.DATA.W		630 		;	1977 	98.85
	.DATA.W		629 		;	1978 	98.9
	.DATA.W		629 		;	1979 	98.95
	.DATA.W		628 		;	1980 	99
	.DATA.W		627 		;	1981 	99.05
	.DATA.W		626 		;	1982 	99.1
	.DATA.W		625 		;	1983 	99.15
	.DATA.W		624 		;	1984 	99.2
	.DATA.W		623 		;	1985 	99.25
	.DATA.W		622 		;	1986 	99.3
	.DATA.W		622 		;	1987 	99.35
	.DATA.W		621 		;	1988 	99.4
	.DATA.W		620 		;	1989 	99.45
	.DATA.W		619 		;	1990 	99.5
	.DATA.W		618 		;	1991 	99.55
	.DATA.W		617 		;	1992 	99.6
	.DATA.W		616 		;	1993 	99.65
	.DATA.W		616 		;	1994 	99.7
	.DATA.W		615 		;	1995 	99.75
	.DATA.W		614 		;	1996 	99.8
	.DATA.W		613 		;	1997 	99.85
	.DATA.W		612 		;	1998 	99.9
	.DATA.W		611 		;	1999 	99.95
	.DATA.W		611 		;	2000 	100
	.DATA.W		610 		;	2001 	100.05
	.DATA.W		609 		;	2002 	100.1
	.DATA.W		608 		;	2003 	100.15
	.DATA.W		607 		;	2004 	100.2
	.DATA.W		606 		;	2005 	100.25
	.DATA.W		606 		;	2006 	100.3
	.DATA.W		605 		;	2007 	100.35
	.DATA.W		604 		;	2008 	100.4
	.DATA.W		603 		;	2009 	100.45
	.DATA.W		602 		;	2010 	100.5
	.DATA.W		601 		;	2011 	100.55
	.DATA.W		601 		;	2012 	100.6
	.DATA.W		600 		;	2013 	100.65
	.DATA.W		599 		;	2014 	100.7
	.DATA.W		598 		;	2015 	100.75
	.DATA.W		597 		;	2016 	100.8
	.DATA.W		596 		;	2017 	100.85
	.DATA.W		596 		;	2018 	100.9
	.DATA.W		595 		;	2019 	100.95
	.DATA.W		594 		;	2020 	101
	.DATA.W		593 		;	2021 	101.05
	.DATA.W		592 		;	2022 	101.1
	.DATA.W		592 		;	2023 	101.15
	.DATA.W		591 		;	2024 	101.2
	.DATA.W		590 		;	2025 	101.25
	.DATA.W		589 		;	2026 	101.3
	.DATA.W		588 		;	2027 	101.35
	.DATA.W		588 		;	2028 	101.4
	.DATA.W		587 		;	2029 	101.45
	.DATA.W		586 		;	2030 	101.5
	.DATA.W		585 		;	2031 	101.55
	.DATA.W		584 		;	2032 	101.6
	.DATA.W		584 		;	2033 	101.65
	.DATA.W		583 		;	2034 	101.7
	.DATA.W		582 		;	2035 	101.75
	.DATA.W		581 		;	2036 	101.8
	.DATA.W		581 		;	2037 	101.85
	.DATA.W		580 		;	2038 	101.9
	.DATA.W		579 		;	2039 	101.95
	.DATA.W		578 		;	2040 	102
	.DATA.W		577 		;	2041 	102.05
	.DATA.W		577 		;	2042 	102.1
	.DATA.W		576 		;	2043 	102.15
	.DATA.W		575 		;	2044 	102.2
	.DATA.W		574 		;	2045 	102.25
	.DATA.W		574 		;	2046 	102.3
	.DATA.W		573 		;	2047 	102.35
	.DATA.W		572 		;	2048 	102.4
	.DATA.W		571 		;	2049 	102.45
	.DATA.W		571 		;	2050 	102.5
	.DATA.W		570 		;	2051 	102.55
	.DATA.W		569 		;	2052 	102.6
	.DATA.W		568 		;	2053 	102.65
	.DATA.W		567 		;	2054 	102.7
	.DATA.W		567 		;	2055 	102.75
	.DATA.W		566 		;	2056 	102.8
	.DATA.W		565 		;	2057 	102.85
	.DATA.W		564 		;	2058 	102.9
	.DATA.W		564 		;	2059 	102.95
	.DATA.W		563 		;	2060 	103
	.DATA.W		562 		;	2061 	103.05
	.DATA.W		561 		;	2062 	103.1
	.DATA.W		561 		;	2063 	103.15
	.DATA.W		560 		;	2064 	103.2
	.DATA.W		559 		;	2065 	103.25
	.DATA.W		559 		;	2066 	103.3
	.DATA.W		558 		;	2067 	103.35
	.DATA.W		557 		;	2068 	103.4
	.DATA.W		556 		;	2069 	103.45
	.DATA.W		556 		;	2070 	103.5
	.DATA.W		555 		;	2071 	103.55
	.DATA.W		554 		;	2072 	103.6
	.DATA.W		553 		;	2073 	103.65
	.DATA.W		553 		;	2074 	103.7
	.DATA.W		552 		;	2075 	103.75
	.DATA.W		551 		;	2076 	103.8
	.DATA.W		550 		;	2077 	103.85
	.DATA.W		550 		;	2078 	103.9
	.DATA.W		549 		;	2079 	103.95
	.DATA.W		548 		;	2080 	104
	.DATA.W		548 		;	2081 	104.05
	.DATA.W		547 		;	2082 	104.1
	.DATA.W		546 		;	2083 	104.15
	.DATA.W		545 		;	2084 	104.2
	.DATA.W		545 		;	2085 	104.25
	.DATA.W		544 		;	2086 	104.3
	.DATA.W		543 		;	2087 	104.35
	.DATA.W		543 		;	2088 	104.4
	.DATA.W		542 		;	2089 	104.45
	.DATA.W		541 		;	2090 	104.5
	.DATA.W		540 		;	2091 	104.55
	.DATA.W		540 		;	2092 	104.6
	.DATA.W		539 		;	2093 	104.65
	.DATA.W		538 		;	2094 	104.7
	.DATA.W		538 		;	2095 	104.75
	.DATA.W		537 		;	2096 	104.8
	.DATA.W		536 		;	2097 	104.85
	.DATA.W		536 		;	2098 	104.9
	.DATA.W		535 		;	2099 	104.95
	.DATA.W		534 		;	2100 	105
	.DATA.W		534 		;	2101 	105.05
	.DATA.W		533 		;	2102 	105.1
	.DATA.W		532 		;	2103 	105.15
	.DATA.W		531 		;	2104 	105.2
	.DATA.W		531 		;	2105 	105.25
	.DATA.W		530 		;	2106 	105.3
	.DATA.W		529 		;	2107 	105.35
	.DATA.W		529 		;	2108 	105.4
	.DATA.W		528 		;	2109 	105.45
	.DATA.W		527 		;	2110 	105.5
	.DATA.W		527 		;	2111 	105.55
	.DATA.W		526 		;	2112 	105.6
	.DATA.W		525 		;	2113 	105.65
	.DATA.W		525 		;	2114 	105.7
	.DATA.W		524 		;	2115 	105.75
	.DATA.W		523 		;	2116 	105.8
	.DATA.W		523 		;	2117 	105.85
	.DATA.W		522 		;	2118 	105.9
	.DATA.W		521 		;	2119 	105.95
	.DATA.W		521 		;	2120 	106
	.DATA.W		520 		;	2121 	106.05
	.DATA.W		519 		;	2122 	106.1
	.DATA.W		519 		;	2123 	106.15
	.DATA.W		518 		;	2124 	106.2
	.DATA.W		517 		;	2125 	106.25
	.DATA.W		517 		;	2126 	106.3
	.DATA.W		516 		;	2127 	106.35
	.DATA.W		515 		;	2128 	106.4
	.DATA.W		515 		;	2129 	106.45
	.DATA.W		514 		;	2130 	106.5
	.DATA.W		513 		;	2131 	106.55
	.DATA.W		513 		;	2132 	106.6
	.DATA.W		512 		;	2133 	106.65
	.DATA.W		511 		;	2134 	106.7
	.DATA.W		511 		;	2135 	106.75
	.DATA.W		510 		;	2136 	106.8
	.DATA.W		509 		;	2137 	106.85
	.DATA.W		509 		;	2138 	106.9
	.DATA.W		508 		;	2139 	106.95
	.DATA.W		508 		;	2140 	107
	.DATA.W		507 		;	2141 	107.05
	.DATA.W		506 		;	2142 	107.1
	.DATA.W		506 		;	2143 	107.15
	.DATA.W		505 		;	2144 	107.2
	.DATA.W		504 		;	2145 	107.25
	.DATA.W		504 		;	2146 	107.3
	.DATA.W		503 		;	2147 	107.35
	.DATA.W		502 		;	2148 	107.4
	.DATA.W		502 		;	2149 	107.45
	.DATA.W		501 		;	2150 	107.5
	.DATA.W		501 		;	2151 	107.55
	.DATA.W		500 		;	2152 	107.6
	.DATA.W		499 		;	2153 	107.65
	.DATA.W		499 		;	2154 	107.7
	.DATA.W		498 		;	2155 	107.75
	.DATA.W		497 		;	2156 	107.8
	.DATA.W		497 		;	2157 	107.85
	.DATA.W		496 		;	2158 	107.9
	.DATA.W		496 		;	2159 	107.95
	.DATA.W		495 		;	2160 	108
	.DATA.W		494 		;	2161 	108.05
	.DATA.W		494 		;	2162 	108.1
	.DATA.W		493 		;	2163 	108.15
	.DATA.W		493 		;	2164 	108.2
	.DATA.W		492 		;	2165 	108.25
	.DATA.W		491 		;	2166 	108.3
	.DATA.W		491 		;	2167 	108.35
	.DATA.W		490 		;	2168 	108.4
	.DATA.W		489 		;	2169 	108.45
	.DATA.W		489 		;	2170 	108.5
	.DATA.W		488 		;	2171 	108.55
	.DATA.W		488 		;	2172 	108.6
	.DATA.W		487 		;	2173 	108.65
	.DATA.W		486 		;	2174 	108.7
	.DATA.W		486 		;	2175 	108.75
	.DATA.W		485 		;	2176 	108.8
	.DATA.W		485 		;	2177 	108.85
	.DATA.W		484 		;	2178 	108.9
	.DATA.W		483 		;	2179 	108.95
	.DATA.W		483 		;	2180 	109
	.DATA.W		482 		;	2181 	109.05
	.DATA.W		482 		;	2182 	109.1
	.DATA.W		481 		;	2183 	109.15
	.DATA.W		480 		;	2184 	109.2
	.DATA.W		480 		;	2185 	109.25
	.DATA.W		479 		;	2186 	109.3
	.DATA.W		479 		;	2187 	109.35
	.DATA.W		478 		;	2188 	109.4
	.DATA.W		478 		;	2189 	109.45
	.DATA.W		477 		;	2190 	109.5
	.DATA.W		476 		;	2191 	109.55
	.DATA.W		476 		;	2192 	109.6
	.DATA.W		475 		;	2193 	109.65
	.DATA.W		475 		;	2194 	109.7
	.DATA.W		474 		;	2195 	109.75
	.DATA.W		473 		;	2196 	109.8
	.DATA.W		473 		;	2197 	109.85
	.DATA.W		472 		;	2198 	109.9
	.DATA.W		472 		;	2199 	109.95
	.DATA.W		471 		;	2200 	110
	.DATA.W		471 		;	2201 	110.05
	.DATA.W		470 		;	2202 	110.1
	.DATA.W		469 		;	2203 	110.15
	.DATA.W		469 		;	2204 	110.2
	.DATA.W		468 		;	2205 	110.25
	.DATA.W		468 		;	2206 	110.3
	.DATA.W		467 		;	2207 	110.35
	.DATA.W		467 		;	2208 	110.4
	.DATA.W		466 		;	2209 	110.45
	.DATA.W		465 		;	2210 	110.5
	.DATA.W		465 		;	2211 	110.55
	.DATA.W		464 		;	2212 	110.6
	.DATA.W		464 		;	2213 	110.65
	.DATA.W		463 		;	2214 	110.7
	.DATA.W		463 		;	2215 	110.75
	.DATA.W		462 		;	2216 	110.8
	.DATA.W		461 		;	2217 	110.85
	.DATA.W		461 		;	2218 	110.9
	.DATA.W		460 		;	2219 	110.95
	.DATA.W		460 		;	2220 	111
	.DATA.W		459 		;	2221 	111.05
	.DATA.W		459 		;	2222 	111.1
	.DATA.W		458 		;	2223 	111.15
	.DATA.W		458 		;	2224 	111.2
	.DATA.W		457 		;	2225 	111.25
	.DATA.W		456 		;	2226 	111.3
	.DATA.W		456 		;	2227 	111.35
	.DATA.W		455 		;	2228 	111.4
	.DATA.W		455 		;	2229 	111.45
	.DATA.W		454 		;	2230 	111.5
	.DATA.W		454 		;	2231 	111.55
	.DATA.W		453 		;	2232 	111.6
	.DATA.W		453 		;	2233 	111.65
	.DATA.W		452 		;	2234 	111.7
	.DATA.W		452 		;	2235 	111.75
	.DATA.W		451 		;	2236 	111.8
	.DATA.W		450 		;	2237 	111.85
	.DATA.W		450 		;	2238 	111.9
	.DATA.W		449 		;	2239 	111.95
	.DATA.W		449 		;	2240 	112
	.DATA.W		448 		;	2241 	112.05
	.DATA.W		448 		;	2242 	112.1
	.DATA.W		447 		;	2243 	112.15
	.DATA.W		447 		;	2244 	112.2
	.DATA.W		446 		;	2245 	112.25
	.DATA.W		446 		;	2246 	112.3
	.DATA.W		445 		;	2247 	112.35
	.DATA.W		445 		;	2248 	112.4
	.DATA.W		444 		;	2249 	112.45
	.DATA.W		444 		;	2250 	112.5
	.DATA.W		443 		;	2251 	112.55
	.DATA.W		442 		;	2252 	112.6
	.DATA.W		442 		;	2253 	112.65
	.DATA.W		441 		;	2254 	112.7
	.DATA.W		441 		;	2255 	112.75
	.DATA.W		440 		;	2256 	112.8
	.DATA.W		440 		;	2257 	112.85
	.DATA.W		439 		;	2258 	112.9
	.DATA.W		439 		;	2259 	112.95
	.DATA.W		438 		;	2260 	113
	.DATA.W		438 		;	2261 	113.05
	.DATA.W		437 		;	2262 	113.1
	.DATA.W		437 		;	2263 	113.15
	.DATA.W		436 		;	2264 	113.2
	.DATA.W		436 		;	2265 	113.25
	.DATA.W		435 		;	2266 	113.3
	.DATA.W		435 		;	2267 	113.35
	.DATA.W		434 		;	2268 	113.4
	.DATA.W		434 		;	2269 	113.45
	.DATA.W		433 		;	2270 	113.5
	.DATA.W		433 		;	2271 	113.55
	.DATA.W		432 		;	2272 	113.6
	.DATA.W		432 		;	2273 	113.65
	.DATA.W		431 		;	2274 	113.7
	.DATA.W		431 		;	2275 	113.75
	.DATA.W		430 		;	2276 	113.8
	.DATA.W		430 		;	2277 	113.85
	.DATA.W		429 		;	2278 	113.9
	.DATA.W		429 		;	2279 	113.95
	.DATA.W		428 		;	2280 	114
	.DATA.W		428 		;	2281 	114.05
	.DATA.W		427 		;	2282 	114.1
	.DATA.W		427 		;	2283 	114.15
	.DATA.W		426 		;	2284 	114.2
	.DATA.W		426 		;	2285 	114.25
	.DATA.W		425 		;	2286 	114.3
	.DATA.W		425 		;	2287 	114.35
	.DATA.W		424 		;	2288 	114.4
	.DATA.W		424 		;	2289 	114.45
	.DATA.W		423 		;	2290 	114.5
