;			45H（下）	;	#スライド位置[%]
	.DATA.W		5522 	;	1975 
	.DATA.W		5521 	;	1976 
	.DATA.W		5519 	;	1977 
	.DATA.W		5517 	;	1978 
	.DATA.W		5516 	;	1979 
	.DATA.W		5514 	;	1980 
	.DATA.W		5512 	;	1981 
	.DATA.W		5511 	;	1982 
	.DATA.W		5509 	;	1983 
	.DATA.W		5507 	;	1984 
	.DATA.W		5506 	;	1985 
	.DATA.W		5504 	;	1986 
	.DATA.W		5502 	;	1987 
	.DATA.W		5500 	;	1988 
	.DATA.W		5499 	;	1989 
	.DATA.W		5497 	;	1990 
	.DATA.W		5495 	;	1991 
	.DATA.W		5494 	;	1992 
	.DATA.W		5492 	;	1993 
	.DATA.W		5490 	;	1994 
	.DATA.W		5489 	;	1995 
	.DATA.W		5487 	;	1996 
	.DATA.W		5485 	;	1997 
	.DATA.W		5484 	;	1998 
	.DATA.W		5482 	;	1999 
	.DATA.W		5480 	;	2000 
	.DATA.W		5479 	;	2001 
	.DATA.W		5477 	;	2002 
	.DATA.W		5475 	;	2003 
	.DATA.W		5474 	;	2004 
	.DATA.W		5472 	;	2005 
	.DATA.W		5470 	;	2006 
	.DATA.W		5469 	;	2007 
	.DATA.W		5467 	;	2008 
	.DATA.W		5465 	;	2009 
	.DATA.W		5464 	;	2010 
	.DATA.W		5462 	;	2011 
	.DATA.W		5460 	;	2012 
	.DATA.W		5459 	;	2013 
	.DATA.W		5457 	;	2014 
	.DATA.W		5455 	;	2015 
	.DATA.W		5454 	;	2016 
	.DATA.W		5452 	;	2017 
	.DATA.W		5450 	;	2018 
	.DATA.W		5449 	;	2019 
	.DATA.W		5447 	;	2020 
	.DATA.W		5445 	;	2021 
	.DATA.W		5444 	;	2022 
	.DATA.W		5442 	;	2023 
	.DATA.W		5440 	;	2024 
	.DATA.W		5439 	;	2025 
	.DATA.W		5437 	;	2026 
	.DATA.W		5435 	;	2027 
	.DATA.W		5434 	;	2028 
	.DATA.W		5432 	;	2029 
	.DATA.W		5430 	;	2030 
	.DATA.W		5429 	;	2031 
	.DATA.W		5427 	;	2032 
	.DATA.W		5425 	;	2033 
	.DATA.W		5424 	;	2034 
	.DATA.W		5422 	;	2035 
	.DATA.W		5420 	;	2036 
	.DATA.W		5419 	;	2037 
	.DATA.W		5417 	;	2038 
	.DATA.W		5415 	;	2039 
	.DATA.W		5414 	;	2040 
	.DATA.W		5412 	;	2041 
	.DATA.W		5410 	;	2042 
	.DATA.W		5409 	;	2043 
	.DATA.W		5407 	;	2044 
	.DATA.W		5406 	;	2045 
	.DATA.W		5404 	;	2046 
	.DATA.W		5402 	;	2047 
	.DATA.W		5401 	;	2048 
	.DATA.W		5399 	;	2049 
	.DATA.W		5397 	;	2050 
	.DATA.W		5396 	;	2051 
	.DATA.W		5394 	;	2052 
	.DATA.W		5392 	;	2053 
	.DATA.W		5391 	;	2054 
	.DATA.W		5389 	;	2055 
	.DATA.W		5388 	;	2056 
	.DATA.W		5386 	;	2057 
	.DATA.W		5384 	;	2058 
	.DATA.W		5383 	;	2059 
	.DATA.W		5381 	;	2060 
	.DATA.W		5379 	;	2061 
	.DATA.W		5378 	;	2062 
	.DATA.W		5376 	;	2063 
	.DATA.W		5374 	;	2064 
	.DATA.W		5373 	;	2065 
	.DATA.W		5371 	;	2066 
	.DATA.W		5370 	;	2067 
	.DATA.W		5368 	;	2068 
	.DATA.W		5366 	;	2069 
	.DATA.W		5365 	;	2070 
	.DATA.W		5363 	;	2071 
	.DATA.W		5361 	;	2072 
	.DATA.W		5360 	;	2073 
	.DATA.W		5358 	;	2074 
	.DATA.W		5357 	;	2075 
	.DATA.W		5355 	;	2076 
	.DATA.W		5353 	;	2077 
	.DATA.W		5352 	;	2078 
	.DATA.W		5350 	;	2079 
	.DATA.W		5348 	;	2080 
	.DATA.W		5347 	;	2081 
	.DATA.W		5345 	;	2082 
	.DATA.W		5344 	;	2083 
	.DATA.W		5342 	;	2084 
	.DATA.W		5340 	;	2085 
	.DATA.W		5339 	;	2086 
	.DATA.W		5337 	;	2087 
	.DATA.W		5335 	;	2088 
	.DATA.W		5334 	;	2089 
	.DATA.W		5332 	;	2090 
	.DATA.W		5331 	;	2091 
	.DATA.W		5329 	;	2092 
	.DATA.W		5327 	;	2093 
	.DATA.W		5326 	;	2094 
	.DATA.W		5324 	;	2095 
	.DATA.W		5323 	;	2096 
	.DATA.W		5321 	;	2097 
	.DATA.W		5319 	;	2098 
	.DATA.W		5318 	;	2099 
	.DATA.W		5316 	;	2100 
	.DATA.W		5315 	;	2101 
	.DATA.W		5313 	;	2102 
	.DATA.W		5311 	;	2103 
	.DATA.W		5310 	;	2104 
	.DATA.W		5308 	;	2105 
	.DATA.W		5307 	;	2106 
	.DATA.W		5305 	;	2107 
	.DATA.W		5303 	;	2108 
	.DATA.W		5302 	;	2109 
	.DATA.W		5300 	;	2110 
	.DATA.W		5299 	;	2111 
	.DATA.W		5297 	;	2112 
	.DATA.W		5295 	;	2113 
	.DATA.W		5294 	;	2114 
	.DATA.W		5292 	;	2115 
	.DATA.W		5291 	;	2116 
	.DATA.W		5289 	;	2117 
	.DATA.W		5287 	;	2118 
	.DATA.W		5286 	;	2119 
	.DATA.W		5284 	;	2120 
	.DATA.W		5283 	;	2121 
	.DATA.W		5281 	;	2122 
	.DATA.W		5279 	;	2123 
	.DATA.W		5278 	;	2124 
	.DATA.W		5276 	;	2125 
	.DATA.W		5275 	;	2126 
	.DATA.W		5273 	;	2127 
	.DATA.W		5271 	;	2128 
	.DATA.W		5270 	;	2129 
	.DATA.W		5268 	;	2130 
	.DATA.W		5267 	;	2131 
	.DATA.W		5265 	;	2132 
	.DATA.W		5264 	;	2133 
	.DATA.W		5262 	;	2134 
	.DATA.W		5260 	;	2135 
	.DATA.W		5259 	;	2136 
	.DATA.W		5257 	;	2137 
	.DATA.W		5256 	;	2138 
	.DATA.W		5254 	;	2139 
	.DATA.W		5252 	;	2140 
	.DATA.W		5251 	;	2141 
	.DATA.W		5249 	;	2142 
	.DATA.W		5248 	;	2143 
	.DATA.W		5246 	;	2144 
	.DATA.W		5245 	;	2145 
	.DATA.W		5243 	;	2146 
	.DATA.W		5241 	;	2147 
	.DATA.W		5240 	;	2148 
	.DATA.W		5238 	;	2149 
	.DATA.W		5237 	;	2150 
	.DATA.W		5235 	;	2151 
	.DATA.W		5234 	;	2152 
	.DATA.W		5232 	;	2153 
	.DATA.W		5230 	;	2154 
	.DATA.W		5229 	;	2155 
	.DATA.W		5227 	;	2156 
	.DATA.W		5226 	;	2157 
	.DATA.W		5224 	;	2158 
	.DATA.W		5223 	;	2159 
	.DATA.W		5221 	;	2160 
	.DATA.W		5219 	;	2161 
	.DATA.W		5218 	;	2162 
	.DATA.W		5216 	;	2163 
	.DATA.W		5215 	;	2164 
	.DATA.W		5213 	;	2165 
	.DATA.W		5212 	;	2166 
	.DATA.W		5210 	;	2167 
	.DATA.W		5208 	;	2168 
	.DATA.W		5207 	;	2169 
	.DATA.W		5205 	;	2170 
	.DATA.W		5204 	;	2171 
	.DATA.W		5202 	;	2172 
	.DATA.W		5201 	;	2173 
	.DATA.W		5199 	;	2174 
	.DATA.W		5198 	;	2175 
	.DATA.W		5196 	;	2176 
	.DATA.W		5194 	;	2177 
	.DATA.W		5193 	;	2178 
	.DATA.W		5191 	;	2179 
	.DATA.W		5190 	;	2180 
	.DATA.W		5188 	;	2181 
	.DATA.W		5187 	;	2182 
	.DATA.W		5185 	;	2183 
	.DATA.W		5183 	;	2184 
	.DATA.W		5182 	;	2185 
	.DATA.W		5180 	;	2186 
	.DATA.W		5179 	;	2187 
	.DATA.W		5177 	;	2188 
	.DATA.W		5176 	;	2189 
	.DATA.W		5174 	;	2190 
	.DATA.W		5173 	;	2191 
	.DATA.W		5171 	;	2192 
	.DATA.W		5170 	;	2193 
	.DATA.W		5168 	;	2194 
	.DATA.W		5166 	;	2195 
	.DATA.W		5165 	;	2196 
	.DATA.W		5163 	;	2197 
	.DATA.W		5162 	;	2198 
	.DATA.W		5160 	;	2199 
	.DATA.W		5159 	;	2200 
	.DATA.W		5157 	;	2201 
	.DATA.W		5156 	;	2202 
	.DATA.W		5154 	;	2203 
	.DATA.W		5153 	;	2204 
	.DATA.W		5151 	;	2205 
	.DATA.W		5149 	;	2206 
	.DATA.W		5148 	;	2207 
	.DATA.W		5146 	;	2208 
	.DATA.W		5145 	;	2209 
	.DATA.W		5143 	;	2210 
	.DATA.W		5142 	;	2211 
	.DATA.W		5140 	;	2212 
	.DATA.W		5139 	;	2213 
	.DATA.W		5137 	;	2214 
	.DATA.W		5136 	;	2215 
	.DATA.W		5134 	;	2216 
	.DATA.W		5133 	;	2217 
	.DATA.W		5131 	;	2218 
	.DATA.W		5129 	;	2219 
	.DATA.W		5128 	;	2220 
	.DATA.W		5126 	;	2221 
	.DATA.W		5125 	;	2222 
	.DATA.W		5123 	;	2223 
	.DATA.W		5122 	;	2224 
	.DATA.W		5120 	;	2225 
	.DATA.W		5119 	;	2226 
	.DATA.W		5117 	;	2227 
	.DATA.W		5116 	;	2228 
	.DATA.W		5114 	;	2229 
	.DATA.W		5113 	;	2230 
	.DATA.W		5111 	;	2231 
	.DATA.W		5110 	;	2232 
	.DATA.W		5108 	;	2233 
	.DATA.W		5107 	;	2234 
	.DATA.W		5105 	;	2235 
	.DATA.W		5104 	;	2236 
	.DATA.W		5102 	;	2237 
	.DATA.W		5100 	;	2238 
	.DATA.W		5099 	;	2239 
	.DATA.W		5097 	;	2240 
	.DATA.W		5096 	;	2241 
	.DATA.W		5094 	;	2242 
	.DATA.W		5093 	;	2243 
	.DATA.W		5091 	;	2244 
	.DATA.W		5090 	;	2245 
	.DATA.W		5088 	;	2246 
	.DATA.W		5087 	;	2247 
	.DATA.W		5085 	;	2248 
	.DATA.W		5084 	;	2249 
	.DATA.W		5082 	;	2250 
	.DATA.W		5081 	;	2251 
	.DATA.W		5079 	;	2252 
	.DATA.W		5078 	;	2253 
	.DATA.W		5076 	;	2254 
	.DATA.W		5075 	;	2255 
	.DATA.W		5073 	;	2256 
	.DATA.W		5072 	;	2257 
	.DATA.W		5070 	;	2258 
	.DATA.W		5069 	;	2259 
	.DATA.W		5067 	;	2260 
	.DATA.W		5066 	;	2261 
	.DATA.W		5064 	;	2262 
	.DATA.W		5063 	;	2263 
	.DATA.W		5061 	;	2264 
	.DATA.W		5060 	;	2265 
	.DATA.W		5058 	;	2266 
	.DATA.W		5057 	;	2267 
	.DATA.W		5055 	;	2268 
	.DATA.W		5054 	;	2269 
	.DATA.W		5052 	;	2270 
	.DATA.W		5051 	;	2271 
	.DATA.W		5049 	;	2272 
	.DATA.W		5048 	;	2273 
	.DATA.W		5046 	;	2274 
	.DATA.W		5045 	;	2275 
	.DATA.W		5043 	;	2276 
	.DATA.W		5042 	;	2277 
	.DATA.W		5040 	;	2278 
	.DATA.W		5039 	;	2279 
	.DATA.W		5037 	;	2280 
	.DATA.W		5036 	;	2281 
	.DATA.W		5034 	;	2282 
	.DATA.W		5033 	;	2283 
	.DATA.W		5031 	;	2284 
	.DATA.W		5030 	;	2285 
	.DATA.W		5028 	;	2286 
	.DATA.W		5027 	;	2287 
	.DATA.W		5025 	;	2288 
	.DATA.W		5024 	;	2289 
	.DATA.W		5022 	;	2290 
	.DATA.W		5021 	;	2291 
	.DATA.W		5019 	;	2292 
	.DATA.W		5018 	;	2293 
	.DATA.W		5016 	;	2294 
	.DATA.W		5015 	;	2295 
	.DATA.W		5013 	;	2296 
	.DATA.W		5012 	;	2297 
	.DATA.W		5010 	;	2298 
	.DATA.W		5009 	;	2299 
	.DATA.W		5007 	;	2300 
	.DATA.W		5006 	;	2301 
	.DATA.W		5004 	;	2302 
	.DATA.W		5003 	;	2303 
	.DATA.W		5001 	;	2304 
	.DATA.W		5000 	;	2305 
	.DATA.W		4998 	;	2306 
	.DATA.W		4997 	;	2307 
	.DATA.W		4995 	;	2308 
	.DATA.W		4994 	;	2309 
	.DATA.W		4992 	;	2310 
	.DATA.W		4991 	;	2311 
	.DATA.W		4989 	;	2312 
	.DATA.W		4988 	;	2313 
	.DATA.W		4986 	;	2314 
	.DATA.W		4985 	;	2315 
	.DATA.W		4983 	;	2316 
	.DATA.W		4982 	;	2317 
	.DATA.W		4980 	;	2318 
	.DATA.W		4979 	;	2319 
	.DATA.W		4978 	;	2320 
	.DATA.W		4976 	;	2321 
	.DATA.W		4975 	;	2322 
	.DATA.W		4973 	;	2323 
	.DATA.W		4972 	;	2324 
	.DATA.W		4970 	;	2325 
	.DATA.W		4969 	;	2326 
	.DATA.W		4967 	;	2327 
	.DATA.W		4966 	;	2328 
	.DATA.W		4964 	;	2329 
	.DATA.W		4963 	;	2330 
	.DATA.W		4961 	;	2331 
	.DATA.W		4960 	;	2332 
	.DATA.W		4958 	;	2333 
	.DATA.W		4957 	;	2334 
	.DATA.W		4955 	;	2335 
	.DATA.W		4954 	;	2336 
	.DATA.W		4952 	;	2337 
	.DATA.W		4951 	;	2338 
	.DATA.W		4950 	;	2339 
	.DATA.W		4948 	;	2340 
	.DATA.W		4947 	;	2341 
	.DATA.W		4945 	;	2342 
	.DATA.W		4944 	;	2343 
	.DATA.W		4942 	;	2344 
	.DATA.W		4941 	;	2345 
	.DATA.W		4939 	;	2346 
	.DATA.W		4938 	;	2347 
	.DATA.W		4936 	;	2348 
	.DATA.W		4935 	;	2349 
	.DATA.W		4933 	;	2350 
	.DATA.W		4932 	;	2351 
	.DATA.W		4931 	;	2352 
	.DATA.W		4929 	;	2353 
	.DATA.W		4928 	;	2354 
	.DATA.W		4926 	;	2355 
	.DATA.W		4925 	;	2356 
	.DATA.W		4923 	;	2357 
	.DATA.W		4922 	;	2358 
	.DATA.W		4920 	;	2359 
	.DATA.W		4919 	;	2360 
	.DATA.W		4917 	;	2361 
	.DATA.W		4916 	;	2362 
	.DATA.W		4914 	;	2363 
	.DATA.W		4913 	;	2364 
	.DATA.W		4912 	;	2365 
	.DATA.W		4910 	;	2366 
	.DATA.W		4909 	;	2367 
	.DATA.W		4907 	;	2368 
	.DATA.W		4906 	;	2369 
	.DATA.W		4904 	;	2370 
	.DATA.W		4903 	;	2371 
	.DATA.W		4901 	;	2372 
	.DATA.W		4900 	;	2373 
	.DATA.W		4898 	;	2374 
	.DATA.W		4897 	;	2375 
	.DATA.W		4896 	;	2376 
	.DATA.W		4894 	;	2377 
	.DATA.W		4893 	;	2378 
	.DATA.W		4891 	;	2379 
	.DATA.W		4890 	;	2380 
	.DATA.W		4888 	;	2381 
	.DATA.W		4887 	;	2382 
	.DATA.W		4885 	;	2383 
	.DATA.W		4884 	;	2384 
	.DATA.W		4883 	;	2385 
	.DATA.W		4881 	;	2386 
	.DATA.W		4880 	;	2387 
	.DATA.W		4878 	;	2388 
	.DATA.W		4877 	;	2389 
	.DATA.W		4875 	;	2390 
	.DATA.W		4874 	;	2391 
	.DATA.W		4872 	;	2392 
	.DATA.W		4871 	;	2393 
	.DATA.W		4870 	;	2394 
	.DATA.W		4868 	;	2395 
	.DATA.W		4867 	;	2396 
	.DATA.W		4865 	;	2397 
	.DATA.W		4864 	;	2398 
	.DATA.W		4862 	;	2399 
	.DATA.W		4861 	;	2400 
	.DATA.W		4859 	;	2401 
	.DATA.W		4858 	;	2402 
	.DATA.W		4857 	;	2403 
	.DATA.W		4855 	;	2404 
	.DATA.W		4854 	;	2405 
	.DATA.W		4852 	;	2406 
	.DATA.W		4851 	;	2407 
	.DATA.W		4849 	;	2408 
	.DATA.W		4848 	;	2409 
	.DATA.W		4847 	;	2410 
	.DATA.W		4845 	;	2411 
	.DATA.W		4844 	;	2412 
	.DATA.W		4842 	;	2413 
	.DATA.W		4841 	;	2414 
	.DATA.W		4839 	;	2415 
	.DATA.W		4838 	;	2416 
	.DATA.W		4837 	;	2417 
	.DATA.W		4835 	;	2418 
	.DATA.W		4834 	;	2419 
	.DATA.W		4832 	;	2420 
	.DATA.W		4831 	;	2421 
	.DATA.W		4829 	;	2422 
	.DATA.W		4828 	;	2423 
	.DATA.W		4827 	;	2424 
	.DATA.W		4825 	;	2425 
	.DATA.W		4824 	;	2426 
	.DATA.W		4822 	;	2427 
	.DATA.W		4821 	;	2428 
	.DATA.W		4819 	;	2429 
	.DATA.W		4818 	;	2430 
	.DATA.W		4817 	;	2431 
	.DATA.W		4815 	;	2432 
	.DATA.W		4814 	;	2433 
	.DATA.W		4812 	;	2434 
	.DATA.W		4811 	;	2435 
	.DATA.W		4809 	;	2436 
	.DATA.W		4808 	;	2437 
	.DATA.W		4807 	;	2438 
	.DATA.W		4805 	;	2439 
	.DATA.W		4804 	;	2440 
	.DATA.W		4802 	;	2441 
	.DATA.W		4801 	;	2442 
	.DATA.W		4800 	;	2443 
	.DATA.W		4798 	;	2444 
	.DATA.W		4797 	;	2445 
	.DATA.W		4795 	;	2446 
	.DATA.W		4794 	;	2447 
	.DATA.W		4792 	;	2448 
	.DATA.W		4791 	;	2449 
	.DATA.W		4790 	;	2450 
	.DATA.W		4788 	;	2451 
	.DATA.W		4787 	;	2452 
	.DATA.W		4785 	;	2453 
	.DATA.W		4784 	;	2454 
	.DATA.W		4783 	;	2455 
	.DATA.W		4781 	;	2456 
	.DATA.W		4780 	;	2457 
	.DATA.W		4778 	;	2458 
	.DATA.W		4777 	;	2459 
	.DATA.W		4775 	;	2460 
	.DATA.W		4774 	;	2461 
	.DATA.W		4773 	;	2462 
	.DATA.W		4771 	;	2463 
	.DATA.W		4770 	;	2464 
	.DATA.W		4768 	;	2465 
	.DATA.W		4767 	;	2466 
	.DATA.W		4766 	;	2467 
	.DATA.W		4764 	;	2468 
	.DATA.W		4763 	;	2469 
	.DATA.W		4761 	;	2470 
	.DATA.W		4760 	;	2471 
	.DATA.W		4759 	;	2472 
	.DATA.W		4757 	;	2473 
	.DATA.W		4756 	;	2474 
	.DATA.W		4754 	;	2475 
	.DATA.W		4753 	;	2476 
	.DATA.W		4752 	;	2477 
	.DATA.W		4750 	;	2478 
	.DATA.W		4749 	;	2479 
	.DATA.W		4747 	;	2480 
	.DATA.W		4746 	;	2481 
	.DATA.W		4745 	;	2482 
	.DATA.W		4743 	;	2483 
	.DATA.W		4742 	;	2484 
	.DATA.W		4740 	;	2485 
	.DATA.W		4739 	;	2486 
	.DATA.W		4738 	;	2487 
	.DATA.W		4736 	;	2488 
	.DATA.W		4735 	;	2489 
	.DATA.W		4733 	;	2490 
	.DATA.W		4732 	;	2491 
	.DATA.W		4731 	;	2492 
	.DATA.W		4729 	;	2493 
	.DATA.W		4728 	;	2494 
	.DATA.W		4726 	;	2495 
	.DATA.W		4725 	;	2496 
	.DATA.W		4724 	;	2497 
	.DATA.W		4722 	;	2498 
	.DATA.W		4721 	;	2499 
	.DATA.W		4719 	;	2500 
	.DATA.W		4718 	;	2501 
	.DATA.W		4717 	;	2502 
	.DATA.W		4715 	;	2503 
	.DATA.W		4714 	;	2504 
	.DATA.W		4712 	;	2505 
	.DATA.W		4711 	;	2506 
	.DATA.W		4710 	;	2507 
	.DATA.W		4708 	;	2508 
	.DATA.W		4707 	;	2509 
	.DATA.W		4706 	;	2510 
	.DATA.W		4704 	;	2511 
	.DATA.W		4703 	;	2512 
	.DATA.W		4701 	;	2513 
	.DATA.W		4700 	;	2514 
	.DATA.W		4699 	;	2515 
	.DATA.W		4697 	;	2516 
	.DATA.W		4696 	;	2517 
	.DATA.W		4694 	;	2518 
	.DATA.W		4693 	;	2519 
	.DATA.W		4692 	;	2520 
	.DATA.W		4690 	;	2521 
	.DATA.W		4689 	;	2522 
	.DATA.W		4688 	;	2523 
	.DATA.W		4686 	;	2524 
	.DATA.W		4685 	;	2525 
	.DATA.W		4683 	;	2526 
	.DATA.W		4682 	;	2527 
	.DATA.W		4681 	;	2528 
	.DATA.W		4679 	;	2529 
	.DATA.W		4678 	;	2530 
	.DATA.W		4676 	;	2531 
	.DATA.W		4675 	;	2532 
	.DATA.W		4674 	;	2533 
	.DATA.W		4672 	;	2534 
	.DATA.W		4671 	;	2535 
	.DATA.W		4670 	;	2536 
	.DATA.W		4668 	;	2537 
	.DATA.W		4667 	;	2538 
	.DATA.W		4665 	;	2539 
	.DATA.W		4664 	;	2540 
	.DATA.W		4663 	;	2541 
	.DATA.W		4661 	;	2542 
	.DATA.W		4660 	;	2543 
	.DATA.W		4659 	;	2544 
	.DATA.W		4657 	;	2545 
	.DATA.W		4656 	;	2546 
	.DATA.W		4654 	;	2547 
	.DATA.W		4653 	;	2548 
	.DATA.W		4652 	;	2549 
	.DATA.W		4650 	;	2550 
	.DATA.W		4649 	;	2551 
	.DATA.W		4648 	;	2552 
	.DATA.W		4646 	;	2553 
	.DATA.W		4645 	;	2554 
	.DATA.W		4643 	;	2555 
	.DATA.W		4642 	;	2556 
	.DATA.W		4641 	;	2557 
	.DATA.W		4639 	;	2558 
	.DATA.W		4638 	;	2559 
	.DATA.W		4637 	;	2560 
	.DATA.W		4635 	;	2561 
	.DATA.W		4634 	;	2562 
	.DATA.W		4633 	;	2563 
	.DATA.W		4631 	;	2564 
	.DATA.W		4630 	;	2565 
	.DATA.W		4628 	;	2566 
	.DATA.W		4627 	;	2567 
	.DATA.W		4626 	;	2568 
	.DATA.W		4624 	;	2569 
	.DATA.W		4623 	;	2570 
	.DATA.W		4622 	;	2571 
	.DATA.W		4620 	;	2572 
	.DATA.W		4619 	;	2573 
	.DATA.W		4618 	;	2574 
	.DATA.W		4616 	;	2575 
	.DATA.W		4615 	;	2576 
	.DATA.W		4613 	;	2577 
	.DATA.W		4612 	;	2578 
	.DATA.W		4611 	;	2579 
	.DATA.W		4609 	;	2580 
	.DATA.W		4608 	;	2581 
	.DATA.W		4607 	;	2582 
	.DATA.W		4605 	;	2583 
	.DATA.W		4604 	;	2584 
	.DATA.W		4603 	;	2585 
	.DATA.W		4601 	;	2586 
	.DATA.W		4600 	;	2587 
	.DATA.W		4598 	;	2588 
	.DATA.W		4597 	;	2589 
	.DATA.W		4596 	;	2590 
	.DATA.W		4594 	;	2591 
	.DATA.W		4593 	;	2592 
	.DATA.W		4592 	;	2593 
	.DATA.W		4590 	;	2594 
	.DATA.W		4589 	;	2595 
	.DATA.W		4588 	;	2596 
	.DATA.W		4586 	;	2597 
	.DATA.W		4585 	;	2598 
	.DATA.W		4584 	;	2599 
	.DATA.W		4582 	;	2600 
	.DATA.W		4581 	;	2601 
	.DATA.W		4580 	;	2602 
	.DATA.W		4578 	;	2603 
	.DATA.W		4577 	;	2604 
	.DATA.W		4575 	;	2605 
	.DATA.W		4574 	;	2606 
	.DATA.W		4573 	;	2607 
	.DATA.W		4571 	;	2608 
	.DATA.W		4570 	;	2609 
	.DATA.W		4569 	;	2610 
	.DATA.W		4567 	;	2611 
	.DATA.W		4566 	;	2612 
	.DATA.W		4565 	;	2613 
	.DATA.W		4563 	;	2614 
	.DATA.W		4562 	;	2615 
	.DATA.W		4561 	;	2616 
	.DATA.W		4559 	;	2617 
	.DATA.W		4558 	;	2618 
	.DATA.W		4557 	;	2619 
	.DATA.W		4555 	;	2620 
	.DATA.W		4554 	;	2621 
	.DATA.W		4553 	;	2622 
	.DATA.W		4551 	;	2623 
	.DATA.W		4550 	;	2624 
	.DATA.W		4549 	;	2625 
	.DATA.W		4547 	;	2626 
	.DATA.W		4546 	;	2627 
	.DATA.W		4545 	;	2628 
	.DATA.W		4543 	;	2629 
	.DATA.W		4542 	;	2630 
	.DATA.W		4541 	;	2631 
	.DATA.W		4539 	;	2632 
	.DATA.W		4538 	;	2633 
	.DATA.W		4537 	;	2634 
	.DATA.W		4535 	;	2635 
	.DATA.W		4534 	;	2636 
	.DATA.W		4533 	;	2637 
	.DATA.W		4531 	;	2638 
	.DATA.W		4530 	;	2639 
	.DATA.W		4528 	;	2640 
	.DATA.W		4527 	;	2641 
	.DATA.W		4526 	;	2642 
	.DATA.W		4524 	;	2643 
	.DATA.W		4523 	;	2644 
	.DATA.W		4522 	;	2645 
	.DATA.W		4520 	;	2646 
	.DATA.W		4519 	;	2647 
	.DATA.W		4518 	;	2648 
	.DATA.W		4516 	;	2649 
	.DATA.W		4515 	;	2650 
	.DATA.W		4514 	;	2651 
	.DATA.W		4512 	;	2652 
	.DATA.W		4511 	;	2653 
	.DATA.W		4510 	;	2654 
	.DATA.W		4508 	;	2655 
	.DATA.W		4507 	;	2656 
	.DATA.W		4506 	;	2657 
	.DATA.W		4505 	;	2658 
	.DATA.W		4503 	;	2659 
	.DATA.W		4502 	;	2660 
	.DATA.W		4501 	;	2661 
	.DATA.W		4499 	;	2662 
	.DATA.W		4498 	;	2663 
	.DATA.W		4497 	;	2664 
	.DATA.W		4495 	;	2665 
	.DATA.W		4494 	;	2666 
	.DATA.W		4493 	;	2667 
	.DATA.W		4491 	;	2668 
	.DATA.W		4490 	;	2669 
	.DATA.W		4489 	;	2670 
	.DATA.W		4487 	;	2671 
	.DATA.W		4486 	;	2672 
	.DATA.W		4485 	;	2673 
	.DATA.W		4483 	;	2674 
	.DATA.W		4482 	;	2675 
	.DATA.W		4481 	;	2676 
	.DATA.W		4479 	;	2677 
	.DATA.W		4478 	;	2678 
	.DATA.W		4477 	;	2679 
	.DATA.W		4475 	;	2680 
	.DATA.W		4474 	;	2681 
	.DATA.W		4473 	;	2682 
	.DATA.W		4471 	;	2683 
	.DATA.W		4470 	;	2684 
	.DATA.W		4469 	;	2685 
	.DATA.W		4467 	;	2686 
	.DATA.W		4466 	;	2687 
	.DATA.W		4465 	;	2688 
	.DATA.W		4463 	;	2689 
	.DATA.W		4462 	;	2690 
	.DATA.W		4461 	;	2691 
	.DATA.W		4460 	;	2692 
	.DATA.W		4458 	;	2693 
	.DATA.W		4457 	;	2694 
	.DATA.W		4456 	;	2695 
	.DATA.W		4454 	;	2696 
	.DATA.W		4453 	;	2697 
	.DATA.W		4452 	;	2698 
	.DATA.W		4450 	;	2699 
	.DATA.W		4449 	;	2700 
	.DATA.W		4448 	;	2701 
	.DATA.W		4446 	;	2702 
	.DATA.W		4445 	;	2703 
	.DATA.W		4444 	;	2704 
	.DATA.W		4442 	;	2705 
	.DATA.W		4441 	;	2706 
	.DATA.W		4440 	;	2707 
	.DATA.W		4438 	;	2708 
	.DATA.W		4437 	;	2709 
	.DATA.W		4436 	;	2710 
	.DATA.W		4435 	;	2711 
	.DATA.W		4433 	;	2712 
	.DATA.W		4432 	;	2713 
	.DATA.W		4431 	;	2714 
	.DATA.W		4429 	;	2715 
	.DATA.W		4428 	;	2716 
	.DATA.W		4427 	;	2717 
	.DATA.W		4425 	;	2718 
	.DATA.W		4424 	;	2719 
	.DATA.W		4423 	;	2720 
	.DATA.W		4421 	;	2721 
	.DATA.W		4420 	;	2722 
	.DATA.W		4419 	;	2723 
	.DATA.W		4418 	;	2724 
	.DATA.W		4416 	;	2725 
	.DATA.W		4415 	;	2726 
	.DATA.W		4414 	;	2727 
	.DATA.W		4412 	;	2728 
	.DATA.W		4411 	;	2729 
	.DATA.W		4410 	;	2730 
	.DATA.W		4408 	;	2731 
	.DATA.W		4407 	;	2732 
	.DATA.W		4406 	;	2733 
	.DATA.W		4404 	;	2734 
	.DATA.W		4403 	;	2735 
	.DATA.W		4402 	;	2736 
	.DATA.W		4401 	;	2737 
	.DATA.W		4399 	;	2738 
	.DATA.W		4398 	;	2739 
	.DATA.W		4397 	;	2740 
	.DATA.W		4395 	;	2741 
	.DATA.W		4394 	;	2742 
	.DATA.W		4393 	;	2743 
	.DATA.W		4391 	;	2744 
	.DATA.W		4390 	;	2745 
	.DATA.W		4389 	;	2746 
	.DATA.W		4388 	;	2747 
	.DATA.W		4386 	;	2748 
	.DATA.W		4385 	;	2749 
	.DATA.W		4384 	;	2750 
