;			35H（上）	;	#スライド位置[%]
	.DATA.W		23914 	;	2743 
	.DATA.W		23915 	;	2744 
	.DATA.W		23916 	;	2745 
	.DATA.W		23917 	;	2746 
	.DATA.W		23918 	;	2747 
	.DATA.W		23919 	;	2748 
	.DATA.W		23920 	;	2749 
	.DATA.W		23921 	;	2750 
	.DATA.W		23922 	;	2751 
	.DATA.W		23923 	;	2752 
	.DATA.W		23923 	;	2753 
	.DATA.W		23924 	;	2754 
	.DATA.W		23925 	;	2755 
	.DATA.W		23926 	;	2756 
	.DATA.W		23927 	;	2757 
	.DATA.W		23928 	;	2758 
	.DATA.W		23929 	;	2759 
	.DATA.W		23930 	;	2760 
	.DATA.W		23931 	;	2761 
	.DATA.W		23932 	;	2762 
	.DATA.W		23933 	;	2763 
	.DATA.W		23934 	;	2764 
	.DATA.W		23935 	;	2765 
	.DATA.W		23936 	;	2766 
	.DATA.W		23937 	;	2767 
	.DATA.W		23938 	;	2768 
	.DATA.W		23939 	;	2769 
	.DATA.W		23940 	;	2770 
	.DATA.W		23941 	;	2771 
	.DATA.W		23942 	;	2772 
	.DATA.W		23943 	;	2773 
	.DATA.W		23943 	;	2774 
	.DATA.W		23944 	;	2775 
	.DATA.W		23945 	;	2776 
	.DATA.W		23946 	;	2777 
	.DATA.W		23947 	;	2778 
	.DATA.W		23948 	;	2779 
	.DATA.W		23949 	;	2780 
	.DATA.W		23950 	;	2781 
	.DATA.W		23951 	;	2782 
	.DATA.W		23952 	;	2783 
	.DATA.W		23953 	;	2784 
	.DATA.W		23954 	;	2785 
	.DATA.W		23955 	;	2786 
	.DATA.W		23956 	;	2787 
	.DATA.W		23957 	;	2788 
	.DATA.W		23958 	;	2789 
	.DATA.W		23959 	;	2790 
	.DATA.W		23960 	;	2791 
	.DATA.W		23961 	;	2792 
	.DATA.W		23962 	;	2793 
	.DATA.W		23962 	;	2794 
	.DATA.W		23963 	;	2795 
	.DATA.W		23964 	;	2796 
	.DATA.W		23965 	;	2797 
	.DATA.W		23966 	;	2798 
	.DATA.W		23967 	;	2799 
	.DATA.W		23968 	;	2800 
	.DATA.W		23969 	;	2801 
	.DATA.W		23970 	;	2802 
	.DATA.W		23971 	;	2803 
	.DATA.W		23972 	;	2804 
	.DATA.W		23973 	;	2805 
	.DATA.W		23974 	;	2806 
	.DATA.W		23975 	;	2807 
	.DATA.W		23976 	;	2808 
	.DATA.W		23977 	;	2809 
	.DATA.W		23978 	;	2810 
	.DATA.W		23979 	;	2811 
	.DATA.W		23979 	;	2812 
	.DATA.W		23980 	;	2813 
	.DATA.W		23981 	;	2814 
	.DATA.W		23982 	;	2815 
	.DATA.W		23983 	;	2816 
	.DATA.W		23984 	;	2817 
	.DATA.W		23985 	;	2818 
	.DATA.W		23986 	;	2819 
	.DATA.W		23987 	;	2820 
	.DATA.W		23988 	;	2821 
	.DATA.W		23989 	;	2822 
	.DATA.W		23990 	;	2823 
	.DATA.W		23991 	;	2824 
	.DATA.W		23992 	;	2825 
	.DATA.W		23993 	;	2826 
	.DATA.W		23994 	;	2827 
	.DATA.W		23995 	;	2828 
	.DATA.W		23996 	;	2829 
	.DATA.W		23996 	;	2830 
	.DATA.W		23997 	;	2831 
	.DATA.W		23998 	;	2832 
	.DATA.W		23999 	;	2833 
	.DATA.W		24000 	;	2834 
	.DATA.W		24001 	;	2835 
	.DATA.W		24002 	;	2836 
	.DATA.W		24003 	;	2837 
	.DATA.W		24004 	;	2838 
	.DATA.W		24005 	;	2839 
	.DATA.W		24006 	;	2840 
	.DATA.W		24007 	;	2841 
	.DATA.W		24008 	;	2842 
	.DATA.W		24009 	;	2843 
	.DATA.W		24010 	;	2844 
	.DATA.W		24011 	;	2845 
	.DATA.W		24012 	;	2846 
	.DATA.W		24012 	;	2847 
	.DATA.W		24013 	;	2848 
	.DATA.W		24014 	;	2849 
	.DATA.W		24015 	;	2850 
	.DATA.W		24016 	;	2851 
	.DATA.W		24017 	;	2852 
	.DATA.W		24018 	;	2853 
	.DATA.W		24019 	;	2854 
	.DATA.W		24020 	;	2855 
	.DATA.W		24021 	;	2856 
	.DATA.W		24022 	;	2857 
	.DATA.W		24023 	;	2858 
	.DATA.W		24024 	;	2859 
	.DATA.W		24025 	;	2860 
	.DATA.W		24026 	;	2861 
	.DATA.W		24027 	;	2862 
	.DATA.W		24027 	;	2863 
	.DATA.W		24028 	;	2864 
	.DATA.W		24029 	;	2865 
	.DATA.W		24030 	;	2866 
	.DATA.W		24031 	;	2867 
	.DATA.W		24032 	;	2868 
	.DATA.W		24033 	;	2869 
	.DATA.W		24034 	;	2870 
	.DATA.W		24035 	;	2871 
	.DATA.W		24036 	;	2872 
	.DATA.W		24037 	;	2873 
	.DATA.W		24038 	;	2874 
	.DATA.W		24039 	;	2875 
	.DATA.W		24040 	;	2876 
	.DATA.W		24041 	;	2877 
	.DATA.W		24041 	;	2878 
	.DATA.W		24042 	;	2879 
	.DATA.W		24043 	;	2880 
	.DATA.W		24044 	;	2881 
	.DATA.W		24045 	;	2882 
	.DATA.W		24046 	;	2883 
	.DATA.W		24047 	;	2884 
	.DATA.W		24048 	;	2885 
	.DATA.W		24049 	;	2886 
	.DATA.W		24050 	;	2887 
	.DATA.W		24051 	;	2888 
	.DATA.W		24052 	;	2889 
	.DATA.W		24053 	;	2890 
	.DATA.W		24054 	;	2891 
	.DATA.W		24055 	;	2892 
	.DATA.W		24055 	;	2893 
	.DATA.W		24056 	;	2894 
	.DATA.W		24057 	;	2895 
	.DATA.W		24058 	;	2896 
	.DATA.W		24059 	;	2897 
	.DATA.W		24060 	;	2898 
	.DATA.W		24061 	;	2899 
	.DATA.W		24062 	;	2900 
	.DATA.W		24063 	;	2901 
	.DATA.W		24064 	;	2902 
	.DATA.W		24065 	;	2903 
	.DATA.W		24066 	;	2904 
	.DATA.W		24067 	;	2905 
	.DATA.W		24068 	;	2906 
	.DATA.W		24069 	;	2907 
	.DATA.W		24069 	;	2908 
	.DATA.W		24070 	;	2909 
	.DATA.W		24071 	;	2910 
	.DATA.W		24072 	;	2911 
	.DATA.W		24073 	;	2912 
	.DATA.W		24074 	;	2913 
	.DATA.W		24075 	;	2914 
	.DATA.W		24076 	;	2915 
	.DATA.W		24077 	;	2916 
	.DATA.W		24078 	;	2917 
	.DATA.W		24079 	;	2918 
	.DATA.W		24080 	;	2919 
	.DATA.W		24081 	;	2920 
	.DATA.W		24082 	;	2921 
	.DATA.W		24082 	;	2922 
	.DATA.W		24083 	;	2923 
	.DATA.W		24084 	;	2924 
	.DATA.W		24085 	;	2925 
	.DATA.W		24086 	;	2926 
	.DATA.W		24087 	;	2927 
	.DATA.W		24088 	;	2928 
	.DATA.W		24089 	;	2929 
	.DATA.W		24090 	;	2930 
	.DATA.W		24091 	;	2931 
	.DATA.W		24092 	;	2932 
	.DATA.W		24093 	;	2933 
	.DATA.W		24094 	;	2934 
	.DATA.W		24095 	;	2935 
	.DATA.W		24095 	;	2936 
	.DATA.W		24096 	;	2937 
	.DATA.W		24097 	;	2938 
	.DATA.W		24098 	;	2939 
	.DATA.W		24099 	;	2940 
	.DATA.W		24100 	;	2941 
	.DATA.W		24101 	;	2942 
	.DATA.W		24102 	;	2943 
	.DATA.W		24103 	;	2944 
	.DATA.W		24104 	;	2945 
	.DATA.W		24105 	;	2946 
	.DATA.W		24106 	;	2947 
	.DATA.W		24107 	;	2948 
	.DATA.W		24107 	;	2949 
	.DATA.W		24108 	;	2950 
	.DATA.W		24109 	;	2951 
	.DATA.W		24110 	;	2952 
	.DATA.W		24111 	;	2953 
	.DATA.W		24112 	;	2954 
	.DATA.W		24113 	;	2955 
	.DATA.W		24114 	;	2956 
	.DATA.W		24115 	;	2957 
	.DATA.W		24116 	;	2958 
	.DATA.W		24117 	;	2959 
	.DATA.W		24118 	;	2960 
	.DATA.W		24119 	;	2961 
	.DATA.W		24119 	;	2962 
	.DATA.W		24120 	;	2963 
	.DATA.W		24121 	;	2964 
	.DATA.W		24122 	;	2965 
	.DATA.W		24123 	;	2966 
	.DATA.W		24124 	;	2967 
	.DATA.W		24125 	;	2968 
	.DATA.W		24126 	;	2969 
	.DATA.W		24127 	;	2970 
	.DATA.W		24128 	;	2971 
	.DATA.W		24129 	;	2972 
	.DATA.W		24130 	;	2973 
	.DATA.W		24131 	;	2974 
	.DATA.W		24131 	;	2975 
	.DATA.W		24132 	;	2976 
	.DATA.W		24133 	;	2977 
	.DATA.W		24134 	;	2978 
	.DATA.W		24135 	;	2979 
	.DATA.W		24136 	;	2980 
	.DATA.W		24137 	;	2981 
	.DATA.W		24138 	;	2982 
	.DATA.W		24139 	;	2983 
	.DATA.W		24140 	;	2984 
	.DATA.W		24141 	;	2985 
	.DATA.W		24142 	;	2986 
	.DATA.W		24143 	;	2987 
	.DATA.W		24143 	;	2988 
	.DATA.W		24144 	;	2989 
	.DATA.W		24145 	;	2990 
	.DATA.W		24146 	;	2991 
	.DATA.W		24147 	;	2992 
	.DATA.W		24148 	;	2993 
	.DATA.W		24149 	;	2994 
	.DATA.W		24150 	;	2995 
	.DATA.W		24151 	;	2996 
	.DATA.W		24152 	;	2997 
	.DATA.W		24153 	;	2998 
	.DATA.W		24154 	;	2999 
	.DATA.W		24154 	;	3000 
	.DATA.W		24155 	;	3001 
	.DATA.W		24156 	;	3002 
	.DATA.W		24157 	;	3003 
	.DATA.W		24158 	;	3004 
	.DATA.W		24159 	;	3005 
	.DATA.W		24160 	;	3006 
	.DATA.W		24161 	;	3007 
	.DATA.W		24162 	;	3008 
	.DATA.W		24163 	;	3009 
	.DATA.W		24164 	;	3010 
	.DATA.W		24165 	;	3011 
	.DATA.W		24165 	;	3012 
	.DATA.W		24166 	;	3013 
	.DATA.W		24167 	;	3014 
	.DATA.W		24168 	;	3015 
	.DATA.W		24169 	;	3016 
	.DATA.W		24170 	;	3017 
	.DATA.W		24171 	;	3018 
	.DATA.W		24172 	;	3019 
	.DATA.W		24173 	;	3020 
	.DATA.W		24174 	;	3021 
	.DATA.W		24175 	;	3022 
	.DATA.W		24176 	;	3023 
	.DATA.W		24176 	;	3024 
	.DATA.W		24177 	;	3025 
	.DATA.W		24178 	;	3026 
	.DATA.W		24179 	;	3027 
	.DATA.W		24180 	;	3028 
	.DATA.W		24181 	;	3029 
	.DATA.W		24182 	;	3030 
	.DATA.W		24183 	;	3031 
	.DATA.W		24184 	;	3032 
	.DATA.W		24185 	;	3033 
	.DATA.W		24186 	;	3034 
	.DATA.W		24186 	;	3035 
	.DATA.W		24187 	;	3036 
	.DATA.W		24188 	;	3037 
	.DATA.W		24189 	;	3038 
	.DATA.W		24190 	;	3039 
	.DATA.W		24191 	;	3040 
	.DATA.W		24192 	;	3041 
	.DATA.W		24193 	;	3042 
	.DATA.W		24194 	;	3043 
	.DATA.W		24195 	;	3044 
	.DATA.W		24196 	;	3045 
	.DATA.W		24197 	;	3046 
	.DATA.W		24197 	;	3047 
	.DATA.W		24198 	;	3048 
	.DATA.W		24199 	;	3049 
	.DATA.W		24200 	;	3050 
	.DATA.W		24201 	;	3051 
	.DATA.W		24202 	;	3052 
	.DATA.W		24203 	;	3053 
	.DATA.W		24204 	;	3054 
	.DATA.W		24205 	;	3055 
	.DATA.W		24206 	;	3056 
	.DATA.W		24207 	;	3057 
	.DATA.W		24207 	;	3058 
	.DATA.W		24208 	;	3059 
	.DATA.W		24209 	;	3060 
	.DATA.W		24210 	;	3061 
	.DATA.W		24211 	;	3062 
	.DATA.W		24212 	;	3063 
	.DATA.W		24213 	;	3064 
	.DATA.W		24214 	;	3065 
	.DATA.W		24215 	;	3066 
	.DATA.W		24216 	;	3067 
	.DATA.W		24217 	;	3068 
	.DATA.W		24217 	;	3069 
	.DATA.W		24218 	;	3070 
	.DATA.W		24219 	;	3071 
	.DATA.W		24220 	;	3072 
	.DATA.W		24221 	;	3073 
	.DATA.W		24222 	;	3074 
	.DATA.W		24223 	;	3075 
	.DATA.W		24224 	;	3076 
	.DATA.W		24225 	;	3077 
	.DATA.W		24226 	;	3078 
	.DATA.W		24227 	;	3079 
	.DATA.W		24227 	;	3080 
	.DATA.W		24228 	;	3081 
	.DATA.W		24229 	;	3082 
	.DATA.W		24230 	;	3083 
	.DATA.W		24231 	;	3084 
	.DATA.W		24232 	;	3085 
	.DATA.W		24233 	;	3086 
	.DATA.W		24234 	;	3087 
	.DATA.W		24235 	;	3088 
	.DATA.W		24236 	;	3089 
	.DATA.W		24236 	;	3090 
	.DATA.W		24237 	;	3091 
	.DATA.W		24238 	;	3092 
	.DATA.W		24239 	;	3093 
	.DATA.W		24240 	;	3094 
	.DATA.W		24241 	;	3095 
	.DATA.W		24242 	;	3096 
	.DATA.W		24243 	;	3097 
	.DATA.W		24244 	;	3098 
	.DATA.W		24245 	;	3099 
	.DATA.W		24246 	;	3100 
	.DATA.W		24246 	;	3101 
	.DATA.W		24247 	;	3102 
	.DATA.W		24248 	;	3103 
	.DATA.W		24249 	;	3104 
	.DATA.W		24250 	;	3105 
	.DATA.W		24251 	;	3106 
	.DATA.W		24252 	;	3107 
	.DATA.W		24253 	;	3108 
	.DATA.W		24254 	;	3109 
	.DATA.W		24255 	;	3110 
	.DATA.W		24255 	;	3111 
	.DATA.W		24256 	;	3112 
	.DATA.W		24257 	;	3113 
	.DATA.W		24258 	;	3114 
	.DATA.W		24259 	;	3115 
	.DATA.W		24260 	;	3116 
	.DATA.W		24261 	;	3117 
	.DATA.W		24262 	;	3118 
	.DATA.W		24263 	;	3119 
	.DATA.W		24264 	;	3120 
	.DATA.W		24265 	;	3121 
	.DATA.W		24265 	;	3122 
	.DATA.W		24266 	;	3123 
	.DATA.W		24267 	;	3124 
	.DATA.W		24268 	;	3125 
	.DATA.W		24269 	;	3126 
	.DATA.W		24270 	;	3127 
	.DATA.W		24271 	;	3128 
	.DATA.W		24272 	;	3129 
	.DATA.W		24273 	;	3130 
	.DATA.W		24274 	;	3131 
	.DATA.W		24274 	;	3132 
	.DATA.W		24275 	;	3133 
	.DATA.W		24276 	;	3134 
	.DATA.W		24277 	;	3135 
	.DATA.W		24278 	;	3136 
	.DATA.W		24279 	;	3137 
	.DATA.W		24280 	;	3138 
	.DATA.W		24281 	;	3139 
	.DATA.W		24282 	;	3140 
	.DATA.W		24283 	;	3141 
	.DATA.W		24283 	;	3142 
	.DATA.W		24284 	;	3143 
	.DATA.W		24285 	;	3144 
	.DATA.W		24286 	;	3145 
	.DATA.W		24287 	;	3146 
	.DATA.W		24288 	;	3147 
	.DATA.W		24289 	;	3148 
	.DATA.W		24290 	;	3149 
	.DATA.W		24291 	;	3150 
	.DATA.W		24292 	;	3151 
	.DATA.W		24292 	;	3152 
	.DATA.W		24293 	;	3153 
	.DATA.W		24294 	;	3154 
	.DATA.W		24295 	;	3155 
	.DATA.W		24296 	;	3156 
	.DATA.W		24297 	;	3157 
	.DATA.W		24298 	;	3158 
	.DATA.W		24299 	;	3159 
	.DATA.W		24300 	;	3160 
	.DATA.W		24300 	;	3161 
	.DATA.W		24301 	;	3162 
	.DATA.W		24302 	;	3163 
	.DATA.W		24303 	;	3164 
	.DATA.W		24304 	;	3165 
	.DATA.W		24305 	;	3166 
	.DATA.W		24306 	;	3167 
	.DATA.W		24307 	;	3168 
	.DATA.W		24308 	;	3169 
	.DATA.W		24309 	;	3170 
	.DATA.W		24309 	;	3171 
	.DATA.W		24310 	;	3172 
	.DATA.W		24311 	;	3173 
	.DATA.W		24312 	;	3174 
	.DATA.W		24313 	;	3175 
	.DATA.W		24314 	;	3176 
	.DATA.W		24315 	;	3177 
	.DATA.W		24316 	;	3178 
	.DATA.W		24317 	;	3179 
	.DATA.W		24318 	;	3180 
	.DATA.W		24318 	;	3181 
	.DATA.W		24319 	;	3182 
	.DATA.W		24320 	;	3183 
	.DATA.W		24321 	;	3184 
	.DATA.W		24322 	;	3185 
	.DATA.W		24323 	;	3186 
	.DATA.W		24324 	;	3187 
	.DATA.W		24325 	;	3188 
	.DATA.W		24326 	;	3189 
	.DATA.W		24326 	;	3190 
	.DATA.W		24327 	;	3191 
	.DATA.W		24328 	;	3192 
	.DATA.W		24329 	;	3193 
	.DATA.W		24330 	;	3194 
	.DATA.W		24331 	;	3195 
	.DATA.W		24332 	;	3196 
	.DATA.W		24333 	;	3197 
	.DATA.W		24334 	;	3198 
	.DATA.W		24334 	;	3199 
	.DATA.W		24335 	;	3200 
	.DATA.W		24336 	;	3201 
	.DATA.W		24337 	;	3202 
	.DATA.W		24338 	;	3203 
	.DATA.W		24339 	;	3204 
	.DATA.W		24340 	;	3205 
	.DATA.W		24341 	;	3206 
	.DATA.W		24342 	;	3207 
	.DATA.W		24343 	;	3208 
	.DATA.W		24343 	;	3209 
	.DATA.W		24344 	;	3210 
	.DATA.W		24345 	;	3211 
	.DATA.W		24346 	;	3212 
	.DATA.W		24347 	;	3213 
	.DATA.W		24348 	;	3214 
	.DATA.W		24349 	;	3215 
	.DATA.W		24350 	;	3216 
	.DATA.W		24351 	;	3217 
	.DATA.W		24351 	;	3218 
	.DATA.W		24352 	;	3219 
	.DATA.W		24353 	;	3220 
	.DATA.W		24354 	;	3221 
	.DATA.W		24355 	;	3222 
	.DATA.W		24356 	;	3223 
	.DATA.W		24357 	;	3224 
	.DATA.W		24358 	;	3225 
	.DATA.W		24359 	;	3226 
	.DATA.W		24359 	;	3227 
	.DATA.W		24360 	;	3228 
	.DATA.W		24361 	;	3229 
	.DATA.W		24362 	;	3230 
	.DATA.W		24363 	;	3231 
	.DATA.W		24364 	;	3232 
	.DATA.W		24365 	;	3233 
	.DATA.W		24366 	;	3234 
	.DATA.W		24367 	;	3235 
	.DATA.W		24367 	;	3236 
	.DATA.W		24368 	;	3237 
	.DATA.W		24369 	;	3238 
	.DATA.W		24370 	;	3239 
	.DATA.W		24371 	;	3240 
	.DATA.W		24372 	;	3241 
	.DATA.W		24373 	;	3242 
	.DATA.W		24374 	;	3243 
	.DATA.W		24375 	;	3244 
	.DATA.W		24375 	;	3245 
	.DATA.W		24376 	;	3246 
	.DATA.W		24377 	;	3247 
	.DATA.W		24378 	;	3248 
	.DATA.W		24379 	;	3249 
	.DATA.W		24380 	;	3250 
	.DATA.W		24381 	;	3251 
	.DATA.W		24382 	;	3252 
	.DATA.W		24383 	;	3253 
	.DATA.W		24383 	;	3254 
	.DATA.W		24384 	;	3255 
	.DATA.W		24385 	;	3256 
	.DATA.W		24386 	;	3257 
	.DATA.W		24387 	;	3258 
	.DATA.W		24388 	;	3259 
	.DATA.W		24389 	;	3260 
	.DATA.W		24390 	;	3261 
	.DATA.W		24390 	;	3262 
	.DATA.W		24391 	;	3263 
	.DATA.W		24392 	;	3264 
	.DATA.W		24393 	;	3265 
	.DATA.W		24394 	;	3266 
	.DATA.W		24395 	;	3267 
	.DATA.W		24396 	;	3268 
	.DATA.W		24397 	;	3269 
	.DATA.W		24398 	;	3270 
	.DATA.W		24398 	;	3271 
	.DATA.W		24399 	;	3272 
	.DATA.W		24400 	;	3273 
	.DATA.W		24401 	;	3274 
	.DATA.W		24402 	;	3275 
	.DATA.W		24403 	;	3276 
	.DATA.W		24404 	;	3277 
	.DATA.W		24405 	;	3278 
	.DATA.W		24406 	;	3279 
	.DATA.W		24406 	;	3280 
	.DATA.W		24407 	;	3281 
	.DATA.W		24408 	;	3282 
	.DATA.W		24409 	;	3283 
	.DATA.W		24410 	;	3284 
	.DATA.W		24411 	;	3285 
	.DATA.W		24412 	;	3286 
	.DATA.W		24413 	;	3287 
	.DATA.W		24413 	;	3288 
	.DATA.W		24414 	;	3289 
	.DATA.W		24415 	;	3290 
	.DATA.W		24416 	;	3291 
	.DATA.W		24417 	;	3292 
	.DATA.W		24418 	;	3293 
	.DATA.W		24419 	;	3294 
	.DATA.W		24420 	;	3295 
	.DATA.W		24421 	;	3296 
	.DATA.W		24421 	;	3297 
	.DATA.W		24422 	;	3298 
	.DATA.W		24423 	;	3299 
	.DATA.W		24424 	;	3300 
	.DATA.W		24425 	;	3301 
	.DATA.W		24426 	;	3302 
	.DATA.W		24427 	;	3303 
	.DATA.W		24428 	;	3304 
	.DATA.W		24428 	;	3305 
	.DATA.W		24429 	;	3306 
	.DATA.W		24430 	;	3307 
	.DATA.W		24431 	;	3308 
	.DATA.W		24432 	;	3309 
	.DATA.W		24433 	;	3310 
	.DATA.W		24434 	;	3311 
	.DATA.W		24435 	;	3312 
	.DATA.W		24436 	;	3313 
	.DATA.W		24436 	;	3314 
	.DATA.W		24437 	;	3315 
	.DATA.W		24438 	;	3316 
	.DATA.W		24439 	;	3317 
	.DATA.W		24440 	;	3318 
	.DATA.W		24441 	;	3319 
	.DATA.W		24442 	;	3320 
	.DATA.W		24443 	;	3321 
	.DATA.W		24443 	;	3322 
	.DATA.W		24444 	;	3323 
	.DATA.W		24445 	;	3324 
	.DATA.W		24446 	;	3325 
	.DATA.W		24447 	;	3326 
	.DATA.W		24448 	;	3327 
	.DATA.W		24449 	;	3328 
	.DATA.W		24450 	;	3329 
	.DATA.W		24450 	;	3330 
	.DATA.W		24451 	;	3331 
	.DATA.W		24452 	;	3332 
	.DATA.W		24453 	;	3333 
	.DATA.W		24454 	;	3334 
	.DATA.W		24455 	;	3335 
	.DATA.W		24456 	;	3336 
	.DATA.W		24457 	;	3337 
	.DATA.W		24457 	;	3338 
	.DATA.W		24458 	;	3339 
	.DATA.W		24459 	;	3340 
	.DATA.W		24460 	;	3341 
	.DATA.W		24461 	;	3342 
	.DATA.W		24462 	;	3343 
	.DATA.W		24463 	;	3344 
	.DATA.W		24464 	;	3345 
	.DATA.W		24464 	;	3346 
	.DATA.W		24465 	;	3347 
	.DATA.W		24466 	;	3348 
	.DATA.W		24467 	;	3349 
	.DATA.W		24468 	;	3350 
	.DATA.W		24469 	;	3351 
	.DATA.W		24470 	;	3352 
	.DATA.W		24471 	;	3353 
	.DATA.W		24472 	;	3354 
	.DATA.W		24472 	;	3355 
	.DATA.W		24473 	;	3356 
	.DATA.W		24474 	;	3357 
	.DATA.W		24475 	;	3358 
	.DATA.W		24476 	;	3359 
	.DATA.W		24477 	;	3360 
	.DATA.W		24478 	;	3361 
	.DATA.W		24479 	;	3362 
	.DATA.W		24479 	;	3363 
	.DATA.W		24480 	;	3364 
	.DATA.W		24481 	;	3365 
	.DATA.W		24482 	;	3366 
	.DATA.W		24483 	;	3367 
	.DATA.W		24484 	;	3368 
	.DATA.W		24485 	;	3369 
	.DATA.W		24485 	;	3370 
	.DATA.W		24486 	;	3371 
	.DATA.W		24487 	;	3372 
	.DATA.W		24488 	;	3373 
	.DATA.W		24489 	;	3374 
	.DATA.W		24490 	;	3375 
	.DATA.W		24491 	;	3376 
	.DATA.W		24492 	;	3377 
	.DATA.W		24492 	;	3378 
	.DATA.W		24493 	;	3379 
	.DATA.W		24494 	;	3380 
	.DATA.W		24495 	;	3381 
	.DATA.W		24496 	;	3382 
	.DATA.W		24497 	;	3383 
	.DATA.W		24498 	;	3384 
	.DATA.W		24499 	;	3385 
	.DATA.W		24499 	;	3386 
	.DATA.W		24500 	;	3387 
	.DATA.W		24501 	;	3388 
	.DATA.W		24502 	;	3389 
	.DATA.W		24503 	;	3390 
	.DATA.W		24504 	;	3391 
	.DATA.W		24505 	;	3392 
	.DATA.W		24506 	;	3393 
	.DATA.W		24506 	;	3394 
	.DATA.W		24507 	;	3395 
	.DATA.W		24508 	;	3396 
	.DATA.W		24509 	;	3397 
	.DATA.W		24510 	;	3398 
	.DATA.W		24511 	;	3399 
	.DATA.W		24512 	;	3400 
	.DATA.W		24513 	;	3401 
	.DATA.W		24513 	;	3402 
	.DATA.W		24514 	;	3403 
	.DATA.W		24515 	;	3404 
	.DATA.W		24516 	;	3405 
	.DATA.W		24517 	;	3406 
	.DATA.W		24518 	;	3407 
	.DATA.W		24519 	;	3408 
	.DATA.W		24520 	;	3409 
	.DATA.W		24520 	;	3410 
	.DATA.W		24521 	;	3411 
	.DATA.W		24522 	;	3412 
	.DATA.W		24523 	;	3413 
	.DATA.W		24524 	;	3414 
	.DATA.W		24525 	;	3415 
	.DATA.W		24526 	;	3416 
	.DATA.W		24526 	;	3417 
	.DATA.W		24527 	;	3418 
	.DATA.W		24528 	;	3419 
	.DATA.W		24529 	;	3420 
	.DATA.W		24530 	;	3421 
	.DATA.W		24531 	;	3422 
	.DATA.W		24532 	;	3423 
	.DATA.W		24533 	;	3424 
	.DATA.W		24533 	;	3425 
	.DATA.W		24534 	;	3426 
	.DATA.W		24535 	;	3427 
	.DATA.W		24536 	;	3428 
	.DATA.W		24537 	;	3429 
	.DATA.W		24538 	;	3430 
	.DATA.W		24539 	;	3431 
	.DATA.W		24539 	;	3432 
	.DATA.W		24540 	;	3433 
	.DATA.W		24541 	;	3434 
	.DATA.W		24542 	;	3435 
	.DATA.W		24543 	;	3436 
	.DATA.W		24544 	;	3437 
	.DATA.W		24545 	;	3438 
	.DATA.W		24546 	;	3439 
	.DATA.W		24546 	;	3440 
	.DATA.W		24547 	;	3441 
	.DATA.W		24548 	;	3442 
	.DATA.W		24549 	;	3443 
	.DATA.W		24550 	;	3444 
	.DATA.W		24551 	;	3445 
	.DATA.W		24552 	;	3446 
	.DATA.W		24552 	;	3447 
	.DATA.W		24553 	;	3448 
	.DATA.W		24554 	;	3449 
	.DATA.W		24555 	;	3450 
	.DATA.W		24556 	;	3451 
	.DATA.W		24557 	;	3452 
	.DATA.W		24558 	;	3453 
	.DATA.W		24559 	;	3454 
	.DATA.W		24559 	;	3455 
	.DATA.W		24560 	;	3456 
	.DATA.W		24561 	;	3457 
	.DATA.W		24562 	;	3458 
	.DATA.W		24563 	;	3459 
	.DATA.W		24564 	;	3460 
	.DATA.W		24565 	;	3461 
	.DATA.W		24565 	;	3462 
	.DATA.W		24566 	;	3463 
	.DATA.W		24567 	;	3464 
	.DATA.W		24568 	;	3465 
	.DATA.W		24569 	;	3466 
	.DATA.W		24570 	;	3467 
	.DATA.W		24571 	;	3468 
	.DATA.W		24572 	;	3469 
	.DATA.W		24572 	;	3470 
	.DATA.W		24573 	;	3471 
	.DATA.W		24574 	;	3472 
	.DATA.W		24575 	;	3473 
	.DATA.W		24576 	;	3474 
	.DATA.W		24577 	;	3475 
	.DATA.W		24578 	;	3476 
	.DATA.W		24578 	;	3477 
	.DATA.W		24579 	;	3478 
	.DATA.W		24580 	;	3479 
	.DATA.W		24581 	;	3480 
	.DATA.W		24582 	;	3481 
	.DATA.W		24583 	;	3482 
	.DATA.W		24584 	;	3483 
	.DATA.W		24584 	;	3484 
	.DATA.W		24585 	;	3485 
	.DATA.W		24586 	;	3486 
	.DATA.W		24587 	;	3487 
	.DATA.W		24588 	;	3488 
	.DATA.W		24589 	;	3489 
	.DATA.W		24590 	;	3490 
	.DATA.W		24591 	;	3491 
	.DATA.W		24591 	;	3492 
	.DATA.W		24592 	;	3493 
	.DATA.W		24593 	;	3494 
	.DATA.W		24594 	;	3495 
	.DATA.W		24595 	;	3496 
	.DATA.W		24596 	;	3497 
	.DATA.W		24597 	;	3498 
	.DATA.W		24597 	;	3499 
	.DATA.W		24598 	;	3500 
	.DATA.W		24599 	;	3501 
	.DATA.W		24600 	;	3502 
	.DATA.W		24601 	;	3503 
	.DATA.W		24602 	;	3504 
	.DATA.W		24603 	;	3505 
	.DATA.W		24603 	;	3506 
	.DATA.W		24604 	;	3507 
	.DATA.W		24605 	;	3508 
	.DATA.W		24606 	;	3509 
	.DATA.W		24607 	;	3510 
	.DATA.W		24608 	;	3511 
	.DATA.W		24609 	;	3512 
	.DATA.W		24609 	;	3513 
	.DATA.W		24610 	;	3514 
	.DATA.W		24611 	;	3515 
	.DATA.W		24612 	;	3516 
	.DATA.W		24613 	;	3517 
	.DATA.W		24614 	;	3518 
