;			45H（上）	;	#スライド位置[%]
	.DATA.W		23785 	;	2518 
	.DATA.W		23786 	;	2519 
	.DATA.W		23787 	;	2520 
	.DATA.W		23788 	;	2521 
	.DATA.W		23789 	;	2522 
	.DATA.W		23790 	;	2523 
	.DATA.W		23791 	;	2524 
	.DATA.W		23792 	;	2525 
	.DATA.W		23793 	;	2526 
	.DATA.W		23794 	;	2527 
	.DATA.W		23795 	;	2528 
	.DATA.W		23796 	;	2529 
	.DATA.W		23797 	;	2530 
	.DATA.W		23798 	;	2531 
	.DATA.W		23799 	;	2532 
	.DATA.W		23800 	;	2533 
	.DATA.W		23801 	;	2534 
	.DATA.W		23802 	;	2535 
	.DATA.W		23803 	;	2536 
	.DATA.W		23804 	;	2537 
	.DATA.W		23805 	;	2538 
	.DATA.W		23806 	;	2539 
	.DATA.W		23807 	;	2540 
	.DATA.W		23807 	;	2541 
	.DATA.W		23808 	;	2542 
	.DATA.W		23809 	;	2543 
	.DATA.W		23810 	;	2544 
	.DATA.W		23811 	;	2545 
	.DATA.W		23812 	;	2546 
	.DATA.W		23813 	;	2547 
	.DATA.W		23814 	;	2548 
	.DATA.W		23815 	;	2549 
	.DATA.W		23816 	;	2550 
	.DATA.W		23817 	;	2551 
	.DATA.W		23818 	;	2552 
	.DATA.W		23819 	;	2553 
	.DATA.W		23820 	;	2554 
	.DATA.W		23821 	;	2555 
	.DATA.W		23822 	;	2556 
	.DATA.W		23823 	;	2557 
	.DATA.W		23824 	;	2558 
	.DATA.W		23825 	;	2559 
	.DATA.W		23826 	;	2560 
	.DATA.W		23827 	;	2561 
	.DATA.W		23828 	;	2562 
	.DATA.W		23829 	;	2563 
	.DATA.W		23830 	;	2564 
	.DATA.W		23831 	;	2565 
	.DATA.W		23832 	;	2566 
	.DATA.W		23833 	;	2567 
	.DATA.W		23834 	;	2568 
	.DATA.W		23835 	;	2569 
	.DATA.W		23836 	;	2570 
	.DATA.W		23837 	;	2571 
	.DATA.W		23838 	;	2572 
	.DATA.W		23839 	;	2573 
	.DATA.W		23840 	;	2574 
	.DATA.W		23841 	;	2575 
	.DATA.W		23842 	;	2576 
	.DATA.W		23843 	;	2577 
	.DATA.W		23844 	;	2578 
	.DATA.W		23845 	;	2579 
	.DATA.W		23846 	;	2580 
	.DATA.W		23847 	;	2581 
	.DATA.W		23848 	;	2582 
	.DATA.W		23849 	;	2583 
	.DATA.W		23850 	;	2584 
	.DATA.W		23851 	;	2585 
	.DATA.W		23852 	;	2586 
	.DATA.W		23853 	;	2587 
	.DATA.W		23854 	;	2588 
	.DATA.W		23855 	;	2589 
	.DATA.W		23856 	;	2590 
	.DATA.W		23857 	;	2591 
	.DATA.W		23858 	;	2592 
	.DATA.W		23859 	;	2593 
	.DATA.W		23860 	;	2594 
	.DATA.W		23861 	;	2595 
	.DATA.W		23862 	;	2596 
	.DATA.W		23863 	;	2597 
	.DATA.W		23864 	;	2598 
	.DATA.W		23865 	;	2599 
	.DATA.W		23866 	;	2600 
	.DATA.W		23867 	;	2601 
	.DATA.W		23868 	;	2602 
	.DATA.W		23869 	;	2603 
	.DATA.W		23870 	;	2604 
	.DATA.W		23871 	;	2605 
	.DATA.W		23872 	;	2606 
	.DATA.W		23873 	;	2607 
	.DATA.W		23874 	;	2608 
	.DATA.W		23875 	;	2609 
	.DATA.W		23876 	;	2610 
	.DATA.W		23877 	;	2611 
	.DATA.W		23877 	;	2612 
	.DATA.W		23878 	;	2613 
	.DATA.W		23879 	;	2614 
	.DATA.W		23880 	;	2615 
	.DATA.W		23881 	;	2616 
	.DATA.W		23882 	;	2617 
	.DATA.W		23883 	;	2618 
	.DATA.W		23884 	;	2619 
	.DATA.W		23885 	;	2620 
	.DATA.W		23886 	;	2621 
	.DATA.W		23887 	;	2622 
	.DATA.W		23888 	;	2623 
	.DATA.W		23889 	;	2624 
	.DATA.W		23890 	;	2625 
	.DATA.W		23891 	;	2626 
	.DATA.W		23892 	;	2627 
	.DATA.W		23893 	;	2628 
	.DATA.W		23894 	;	2629 
	.DATA.W		23895 	;	2630 
	.DATA.W		23896 	;	2631 
	.DATA.W		23897 	;	2632 
	.DATA.W		23898 	;	2633 
	.DATA.W		23899 	;	2634 
	.DATA.W		23900 	;	2635 
	.DATA.W		23901 	;	2636 
	.DATA.W		23902 	;	2637 
	.DATA.W		23903 	;	2638 
	.DATA.W		23904 	;	2639 
	.DATA.W		23905 	;	2640 
	.DATA.W		23906 	;	2641 
	.DATA.W		23907 	;	2642 
	.DATA.W		23908 	;	2643 
	.DATA.W		23909 	;	2644 
	.DATA.W		23910 	;	2645 
	.DATA.W		23911 	;	2646 
	.DATA.W		23912 	;	2647 
	.DATA.W		23913 	;	2648 
	.DATA.W		23914 	;	2649 
	.DATA.W		23915 	;	2650 
	.DATA.W		23916 	;	2651 
	.DATA.W		23917 	;	2652 
	.DATA.W		23917 	;	2653 
	.DATA.W		23918 	;	2654 
	.DATA.W		23919 	;	2655 
	.DATA.W		23920 	;	2656 
	.DATA.W		23921 	;	2657 
	.DATA.W		23922 	;	2658 
	.DATA.W		23923 	;	2659 
	.DATA.W		23924 	;	2660 
	.DATA.W		23925 	;	2661 
	.DATA.W		23926 	;	2662 
	.DATA.W		23927 	;	2663 
	.DATA.W		23928 	;	2664 
	.DATA.W		23929 	;	2665 
	.DATA.W		23930 	;	2666 
	.DATA.W		23931 	;	2667 
	.DATA.W		23932 	;	2668 
	.DATA.W		23933 	;	2669 
	.DATA.W		23934 	;	2670 
	.DATA.W		23935 	;	2671 
	.DATA.W		23936 	;	2672 
	.DATA.W		23937 	;	2673 
	.DATA.W		23938 	;	2674 
	.DATA.W		23939 	;	2675 
	.DATA.W		23940 	;	2676 
	.DATA.W		23941 	;	2677 
	.DATA.W		23942 	;	2678 
	.DATA.W		23943 	;	2679 
	.DATA.W		23944 	;	2680 
	.DATA.W		23945 	;	2681 
	.DATA.W		23946 	;	2682 
	.DATA.W		23947 	;	2683 
	.DATA.W		23948 	;	2684 
	.DATA.W		23949 	;	2685 
	.DATA.W		23949 	;	2686 
	.DATA.W		23950 	;	2687 
	.DATA.W		23951 	;	2688 
	.DATA.W		23952 	;	2689 
	.DATA.W		23953 	;	2690 
	.DATA.W		23954 	;	2691 
	.DATA.W		23955 	;	2692 
	.DATA.W		23956 	;	2693 
	.DATA.W		23957 	;	2694 
	.DATA.W		23958 	;	2695 
	.DATA.W		23959 	;	2696 
	.DATA.W		23960 	;	2697 
	.DATA.W		23961 	;	2698 
	.DATA.W		23962 	;	2699 
	.DATA.W		23963 	;	2700 
	.DATA.W		23964 	;	2701 
	.DATA.W		23965 	;	2702 
	.DATA.W		23966 	;	2703 
	.DATA.W		23967 	;	2704 
	.DATA.W		23968 	;	2705 
	.DATA.W		23969 	;	2706 
	.DATA.W		23970 	;	2707 
	.DATA.W		23971 	;	2708 
	.DATA.W		23972 	;	2709 
	.DATA.W		23973 	;	2710 
	.DATA.W		23974 	;	2711 
	.DATA.W		23975 	;	2712 
	.DATA.W		23976 	;	2713 
	.DATA.W		23976 	;	2714 
	.DATA.W		23977 	;	2715 
	.DATA.W		23978 	;	2716 
	.DATA.W		23979 	;	2717 
	.DATA.W		23980 	;	2718 
	.DATA.W		23981 	;	2719 
	.DATA.W		23982 	;	2720 
	.DATA.W		23983 	;	2721 
	.DATA.W		23984 	;	2722 
	.DATA.W		23985 	;	2723 
	.DATA.W		23986 	;	2724 
	.DATA.W		23987 	;	2725 
	.DATA.W		23988 	;	2726 
	.DATA.W		23989 	;	2727 
	.DATA.W		23990 	;	2728 
	.DATA.W		23991 	;	2729 
	.DATA.W		23992 	;	2730 
	.DATA.W		23993 	;	2731 
	.DATA.W		23994 	;	2732 
	.DATA.W		23995 	;	2733 
	.DATA.W		23996 	;	2734 
	.DATA.W		23997 	;	2735 
	.DATA.W		23998 	;	2736 
	.DATA.W		23999 	;	2737 
	.DATA.W		23999 	;	2738 
	.DATA.W		24000 	;	2739 
	.DATA.W		24001 	;	2740 
	.DATA.W		24002 	;	2741 
	.DATA.W		24003 	;	2742 
	.DATA.W		24004 	;	2743 
	.DATA.W		24005 	;	2744 
	.DATA.W		24006 	;	2745 
	.DATA.W		24007 	;	2746 
	.DATA.W		24008 	;	2747 
	.DATA.W		24009 	;	2748 
	.DATA.W		24010 	;	2749 
	.DATA.W		24011 	;	2750 
	.DATA.W		24012 	;	2751 
	.DATA.W		24013 	;	2752 
	.DATA.W		24014 	;	2753 
	.DATA.W		24015 	;	2754 
	.DATA.W		24016 	;	2755 
	.DATA.W		24017 	;	2756 
	.DATA.W		24018 	;	2757 
	.DATA.W		24019 	;	2758 
	.DATA.W		24020 	;	2759 
	.DATA.W		24021 	;	2760 
	.DATA.W		24021 	;	2761 
	.DATA.W		24022 	;	2762 
	.DATA.W		24023 	;	2763 
	.DATA.W		24024 	;	2764 
	.DATA.W		24025 	;	2765 
	.DATA.W		24026 	;	2766 
	.DATA.W		24027 	;	2767 
	.DATA.W		24028 	;	2768 
	.DATA.W		24029 	;	2769 
	.DATA.W		24030 	;	2770 
	.DATA.W		24031 	;	2771 
	.DATA.W		24032 	;	2772 
	.DATA.W		24033 	;	2773 
	.DATA.W		24034 	;	2774 
	.DATA.W		24035 	;	2775 
	.DATA.W		24036 	;	2776 
	.DATA.W		24037 	;	2777 
	.DATA.W		24038 	;	2778 
	.DATA.W		24039 	;	2779 
	.DATA.W		24040 	;	2780 
	.DATA.W		24041 	;	2781 
	.DATA.W		24041 	;	2782 
	.DATA.W		24042 	;	2783 
	.DATA.W		24043 	;	2784 
	.DATA.W		24044 	;	2785 
	.DATA.W		24045 	;	2786 
	.DATA.W		24046 	;	2787 
	.DATA.W		24047 	;	2788 
	.DATA.W		24048 	;	2789 
	.DATA.W		24049 	;	2790 
	.DATA.W		24050 	;	2791 
	.DATA.W		24051 	;	2792 
	.DATA.W		24052 	;	2793 
	.DATA.W		24053 	;	2794 
	.DATA.W		24054 	;	2795 
	.DATA.W		24055 	;	2796 
	.DATA.W		24056 	;	2797 
	.DATA.W		24057 	;	2798 
	.DATA.W		24058 	;	2799 
	.DATA.W		24059 	;	2800 
	.DATA.W		24060 	;	2801 
	.DATA.W		24060 	;	2802 
	.DATA.W		24061 	;	2803 
	.DATA.W		24062 	;	2804 
	.DATA.W		24063 	;	2805 
	.DATA.W		24064 	;	2806 
	.DATA.W		24065 	;	2807 
	.DATA.W		24066 	;	2808 
	.DATA.W		24067 	;	2809 
	.DATA.W		24068 	;	2810 
	.DATA.W		24069 	;	2811 
	.DATA.W		24070 	;	2812 
	.DATA.W		24071 	;	2813 
	.DATA.W		24072 	;	2814 
	.DATA.W		24073 	;	2815 
	.DATA.W		24074 	;	2816 
	.DATA.W		24075 	;	2817 
	.DATA.W		24076 	;	2818 
	.DATA.W		24077 	;	2819 
	.DATA.W		24077 	;	2820 
	.DATA.W		24078 	;	2821 
	.DATA.W		24079 	;	2822 
	.DATA.W		24080 	;	2823 
	.DATA.W		24081 	;	2824 
	.DATA.W		24082 	;	2825 
	.DATA.W		24083 	;	2826 
	.DATA.W		24084 	;	2827 
	.DATA.W		24085 	;	2828 
	.DATA.W		24086 	;	2829 
	.DATA.W		24087 	;	2830 
	.DATA.W		24088 	;	2831 
	.DATA.W		24089 	;	2832 
	.DATA.W		24090 	;	2833 
	.DATA.W		24091 	;	2834 
	.DATA.W		24092 	;	2835 
	.DATA.W		24093 	;	2836 
	.DATA.W		24094 	;	2837 
	.DATA.W		24094 	;	2838 
	.DATA.W		24095 	;	2839 
	.DATA.W		24096 	;	2840 
	.DATA.W		24097 	;	2841 
	.DATA.W		24098 	;	2842 
	.DATA.W		24099 	;	2843 
	.DATA.W		24100 	;	2844 
	.DATA.W		24101 	;	2845 
	.DATA.W		24102 	;	2846 
	.DATA.W		24103 	;	2847 
	.DATA.W		24104 	;	2848 
	.DATA.W		24105 	;	2849 
	.DATA.W		24106 	;	2850 
	.DATA.W		24107 	;	2851 
	.DATA.W		24108 	;	2852 
	.DATA.W		24109 	;	2853 
	.DATA.W		24109 	;	2854 
	.DATA.W		24110 	;	2855 
	.DATA.W		24111 	;	2856 
	.DATA.W		24112 	;	2857 
	.DATA.W		24113 	;	2858 
	.DATA.W		24114 	;	2859 
	.DATA.W		24115 	;	2860 
	.DATA.W		24116 	;	2861 
	.DATA.W		24117 	;	2862 
	.DATA.W		24118 	;	2863 
	.DATA.W		24119 	;	2864 
	.DATA.W		24120 	;	2865 
	.DATA.W		24121 	;	2866 
	.DATA.W		24122 	;	2867 
	.DATA.W		24123 	;	2868 
	.DATA.W		24124 	;	2869 
	.DATA.W		24125 	;	2870 
	.DATA.W		24125 	;	2871 
	.DATA.W		24126 	;	2872 
	.DATA.W		24127 	;	2873 
	.DATA.W		24128 	;	2874 
	.DATA.W		24129 	;	2875 
	.DATA.W		24130 	;	2876 
	.DATA.W		24131 	;	2877 
	.DATA.W		24132 	;	2878 
	.DATA.W		24133 	;	2879 
	.DATA.W		24134 	;	2880 
	.DATA.W		24135 	;	2881 
	.DATA.W		24136 	;	2882 
	.DATA.W		24137 	;	2883 
	.DATA.W		24138 	;	2884 
	.DATA.W		24139 	;	2885 
	.DATA.W		24139 	;	2886 
	.DATA.W		24140 	;	2887 
	.DATA.W		24141 	;	2888 
	.DATA.W		24142 	;	2889 
	.DATA.W		24143 	;	2890 
	.DATA.W		24144 	;	2891 
	.DATA.W		24145 	;	2892 
	.DATA.W		24146 	;	2893 
	.DATA.W		24147 	;	2894 
	.DATA.W		24148 	;	2895 
	.DATA.W		24149 	;	2896 
	.DATA.W		24150 	;	2897 
	.DATA.W		24151 	;	2898 
	.DATA.W		24152 	;	2899 
	.DATA.W		24153 	;	2900 
	.DATA.W		24153 	;	2901 
	.DATA.W		24154 	;	2902 
	.DATA.W		24155 	;	2903 
	.DATA.W		24156 	;	2904 
	.DATA.W		24157 	;	2905 
	.DATA.W		24158 	;	2906 
	.DATA.W		24159 	;	2907 
	.DATA.W		24160 	;	2908 
	.DATA.W		24161 	;	2909 
	.DATA.W		24162 	;	2910 
	.DATA.W		24163 	;	2911 
	.DATA.W		24164 	;	2912 
	.DATA.W		24165 	;	2913 
	.DATA.W		24166 	;	2914 
	.DATA.W		24167 	;	2915 
	.DATA.W		24167 	;	2916 
	.DATA.W		24168 	;	2917 
	.DATA.W		24169 	;	2918 
	.DATA.W		24170 	;	2919 
	.DATA.W		24171 	;	2920 
	.DATA.W		24172 	;	2921 
	.DATA.W		24173 	;	2922 
	.DATA.W		24174 	;	2923 
	.DATA.W		24175 	;	2924 
	.DATA.W		24176 	;	2925 
	.DATA.W		24177 	;	2926 
	.DATA.W		24178 	;	2927 
	.DATA.W		24179 	;	2928 
	.DATA.W		24180 	;	2929 
	.DATA.W		24180 	;	2930 
	.DATA.W		24181 	;	2931 
	.DATA.W		24182 	;	2932 
	.DATA.W		24183 	;	2933 
	.DATA.W		24184 	;	2934 
	.DATA.W		24185 	;	2935 
	.DATA.W		24186 	;	2936 
	.DATA.W		24187 	;	2937 
	.DATA.W		24188 	;	2938 
	.DATA.W		24189 	;	2939 
	.DATA.W		24190 	;	2940 
	.DATA.W		24191 	;	2941 
	.DATA.W		24192 	;	2942 
	.DATA.W		24192 	;	2943 
	.DATA.W		24193 	;	2944 
	.DATA.W		24194 	;	2945 
	.DATA.W		24195 	;	2946 
	.DATA.W		24196 	;	2947 
	.DATA.W		24197 	;	2948 
	.DATA.W		24198 	;	2949 
	.DATA.W		24199 	;	2950 
	.DATA.W		24200 	;	2951 
	.DATA.W		24201 	;	2952 
	.DATA.W		24202 	;	2953 
	.DATA.W		24203 	;	2954 
	.DATA.W		24204 	;	2955 
	.DATA.W		24205 	;	2956 
	.DATA.W		24205 	;	2957 
	.DATA.W		24206 	;	2958 
	.DATA.W		24207 	;	2959 
	.DATA.W		24208 	;	2960 
	.DATA.W		24209 	;	2961 
	.DATA.W		24210 	;	2962 
	.DATA.W		24211 	;	2963 
	.DATA.W		24212 	;	2964 
	.DATA.W		24213 	;	2965 
	.DATA.W		24214 	;	2966 
	.DATA.W		24215 	;	2967 
	.DATA.W		24216 	;	2968 
	.DATA.W		24217 	;	2969 
	.DATA.W		24217 	;	2970 
	.DATA.W		24218 	;	2971 
	.DATA.W		24219 	;	2972 
	.DATA.W		24220 	;	2973 
	.DATA.W		24221 	;	2974 
	.DATA.W		24222 	;	2975 
	.DATA.W		24223 	;	2976 
	.DATA.W		24224 	;	2977 
	.DATA.W		24225 	;	2978 
	.DATA.W		24226 	;	2979 
	.DATA.W		24227 	;	2980 
	.DATA.W		24228 	;	2981 
	.DATA.W		24229 	;	2982 
	.DATA.W		24229 	;	2983 
	.DATA.W		24230 	;	2984 
	.DATA.W		24231 	;	2985 
	.DATA.W		24232 	;	2986 
	.DATA.W		24233 	;	2987 
	.DATA.W		24234 	;	2988 
	.DATA.W		24235 	;	2989 
	.DATA.W		24236 	;	2990 
	.DATA.W		24237 	;	2991 
	.DATA.W		24238 	;	2992 
	.DATA.W		24239 	;	2993 
	.DATA.W		24240 	;	2994 
	.DATA.W		24240 	;	2995 
	.DATA.W		24241 	;	2996 
	.DATA.W		24242 	;	2997 
	.DATA.W		24243 	;	2998 
	.DATA.W		24244 	;	2999 
	.DATA.W		24245 	;	3000 
	.DATA.W		24246 	;	3001 
	.DATA.W		24247 	;	3002 
	.DATA.W		24248 	;	3003 
	.DATA.W		24249 	;	3004 
	.DATA.W		24250 	;	3005 
	.DATA.W		24251 	;	3006 
	.DATA.W		24251 	;	3007 
	.DATA.W		24252 	;	3008 
	.DATA.W		24253 	;	3009 
	.DATA.W		24254 	;	3010 
	.DATA.W		24255 	;	3011 
	.DATA.W		24256 	;	3012 
	.DATA.W		24257 	;	3013 
	.DATA.W		24258 	;	3014 
	.DATA.W		24259 	;	3015 
	.DATA.W		24260 	;	3016 
	.DATA.W		24261 	;	3017 
	.DATA.W		24262 	;	3018 
	.DATA.W		24262 	;	3019 
	.DATA.W		24263 	;	3020 
	.DATA.W		24264 	;	3021 
	.DATA.W		24265 	;	3022 
	.DATA.W		24266 	;	3023 
	.DATA.W		24267 	;	3024 
	.DATA.W		24268 	;	3025 
	.DATA.W		24269 	;	3026 
	.DATA.W		24270 	;	3027 
	.DATA.W		24271 	;	3028 
	.DATA.W		24272 	;	3029 
	.DATA.W		24273 	;	3030 
	.DATA.W		24273 	;	3031 
	.DATA.W		24274 	;	3032 
	.DATA.W		24275 	;	3033 
	.DATA.W		24276 	;	3034 
	.DATA.W		24277 	;	3035 
	.DATA.W		24278 	;	3036 
	.DATA.W		24279 	;	3037 
	.DATA.W		24280 	;	3038 
	.DATA.W		24281 	;	3039 
	.DATA.W		24282 	;	3040 
	.DATA.W		24283 	;	3041 
	.DATA.W		24284 	;	3042 
	.DATA.W		24284 	;	3043 
	.DATA.W		24285 	;	3044 
	.DATA.W		24286 	;	3045 
	.DATA.W		24287 	;	3046 
	.DATA.W		24288 	;	3047 
	.DATA.W		24289 	;	3048 
	.DATA.W		24290 	;	3049 
	.DATA.W		24291 	;	3050 
	.DATA.W		24292 	;	3051 
	.DATA.W		24293 	;	3052 
	.DATA.W		24294 	;	3053 
	.DATA.W		24294 	;	3054 
	.DATA.W		24295 	;	3055 
	.DATA.W		24296 	;	3056 
	.DATA.W		24297 	;	3057 
	.DATA.W		24298 	;	3058 
	.DATA.W		24299 	;	3059 
	.DATA.W		24300 	;	3060 
	.DATA.W		24301 	;	3061 
	.DATA.W		24302 	;	3062 
	.DATA.W		24303 	;	3063 
	.DATA.W		24304 	;	3064 
	.DATA.W		24304 	;	3065 
	.DATA.W		24305 	;	3066 
	.DATA.W		24306 	;	3067 
	.DATA.W		24307 	;	3068 
	.DATA.W		24308 	;	3069 
	.DATA.W		24309 	;	3070 
	.DATA.W		24310 	;	3071 
	.DATA.W		24311 	;	3072 
	.DATA.W		24312 	;	3073 
	.DATA.W		24313 	;	3074 
	.DATA.W		24314 	;	3075 
	.DATA.W		24314 	;	3076 
	.DATA.W		24315 	;	3077 
	.DATA.W		24316 	;	3078 
	.DATA.W		24317 	;	3079 
	.DATA.W		24318 	;	3080 
	.DATA.W		24319 	;	3081 
	.DATA.W		24320 	;	3082 
	.DATA.W		24321 	;	3083 
	.DATA.W		24322 	;	3084 
	.DATA.W		24323 	;	3085 
	.DATA.W		24324 	;	3086 
	.DATA.W		24324 	;	3087 
	.DATA.W		24325 	;	3088 
	.DATA.W		24326 	;	3089 
	.DATA.W		24327 	;	3090 
	.DATA.W		24328 	;	3091 
	.DATA.W		24329 	;	3092 
	.DATA.W		24330 	;	3093 
	.DATA.W		24331 	;	3094 
	.DATA.W		24332 	;	3095 
	.DATA.W		24333 	;	3096 
	.DATA.W		24333 	;	3097 
	.DATA.W		24334 	;	3098 
	.DATA.W		24335 	;	3099 
	.DATA.W		24336 	;	3100 
	.DATA.W		24337 	;	3101 
	.DATA.W		24338 	;	3102 
	.DATA.W		24339 	;	3103 
	.DATA.W		24340 	;	3104 
	.DATA.W		24341 	;	3105 
	.DATA.W		24342 	;	3106 
	.DATA.W		24343 	;	3107 
	.DATA.W		24343 	;	3108 
	.DATA.W		24344 	;	3109 
	.DATA.W		24345 	;	3110 
	.DATA.W		24346 	;	3111 
	.DATA.W		24347 	;	3112 
	.DATA.W		24348 	;	3113 
	.DATA.W		24349 	;	3114 
	.DATA.W		24350 	;	3115 
	.DATA.W		24351 	;	3116 
	.DATA.W		24352 	;	3117 
	.DATA.W		24352 	;	3118 
	.DATA.W		24353 	;	3119 
	.DATA.W		24354 	;	3120 
	.DATA.W		24355 	;	3121 
	.DATA.W		24356 	;	3122 
	.DATA.W		24357 	;	3123 
	.DATA.W		24358 	;	3124 
	.DATA.W		24359 	;	3125 
	.DATA.W		24360 	;	3126 
	.DATA.W		24361 	;	3127 
	.DATA.W		24361 	;	3128 
	.DATA.W		24362 	;	3129 
	.DATA.W		24363 	;	3130 
	.DATA.W		24364 	;	3131 
	.DATA.W		24365 	;	3132 
	.DATA.W		24366 	;	3133 
	.DATA.W		24367 	;	3134 
	.DATA.W		24368 	;	3135 
	.DATA.W		24369 	;	3136 
	.DATA.W		24370 	;	3137 
	.DATA.W		24371 	;	3138 
	.DATA.W		24371 	;	3139 
	.DATA.W		24372 	;	3140 
	.DATA.W		24373 	;	3141 
	.DATA.W		24374 	;	3142 
	.DATA.W		24375 	;	3143 
	.DATA.W		24376 	;	3144 
	.DATA.W		24377 	;	3145 
	.DATA.W		24378 	;	3146 
	.DATA.W		24379 	;	3147 
	.DATA.W		24379 	;	3148 
	.DATA.W		24380 	;	3149 
	.DATA.W		24381 	;	3150 
	.DATA.W		24382 	;	3151 
	.DATA.W		24383 	;	3152 
	.DATA.W		24384 	;	3153 
	.DATA.W		24385 	;	3154 
	.DATA.W		24386 	;	3155 
	.DATA.W		24387 	;	3156 
	.DATA.W		24388 	;	3157 
	.DATA.W		24388 	;	3158 
	.DATA.W		24389 	;	3159 
	.DATA.W		24390 	;	3160 
	.DATA.W		24391 	;	3161 
	.DATA.W		24392 	;	3162 
	.DATA.W		24393 	;	3163 
	.DATA.W		24394 	;	3164 
	.DATA.W		24395 	;	3165 
	.DATA.W		24396 	;	3166 
	.DATA.W		24397 	;	3167 
	.DATA.W		24397 	;	3168 
	.DATA.W		24398 	;	3169 
	.DATA.W		24399 	;	3170 
	.DATA.W		24400 	;	3171 
	.DATA.W		24401 	;	3172 
	.DATA.W		24402 	;	3173 
	.DATA.W		24403 	;	3174 
	.DATA.W		24404 	;	3175 
	.DATA.W		24405 	;	3176 
	.DATA.W		24406 	;	3177 
	.DATA.W		24406 	;	3178 
	.DATA.W		24407 	;	3179 
	.DATA.W		24408 	;	3180 
	.DATA.W		24409 	;	3181 
	.DATA.W		24410 	;	3182 
	.DATA.W		24411 	;	3183 
	.DATA.W		24412 	;	3184 
	.DATA.W		24413 	;	3185 
	.DATA.W		24414 	;	3186 
	.DATA.W		24414 	;	3187 
	.DATA.W		24415 	;	3188 
	.DATA.W		24416 	;	3189 
	.DATA.W		24417 	;	3190 
	.DATA.W		24418 	;	3191 
	.DATA.W		24419 	;	3192 
	.DATA.W		24420 	;	3193 
	.DATA.W		24421 	;	3194 
	.DATA.W		24422 	;	3195 
	.DATA.W		24423 	;	3196 
	.DATA.W		24423 	;	3197 
	.DATA.W		24424 	;	3198 
	.DATA.W		24425 	;	3199 
	.DATA.W		24426 	;	3200 
	.DATA.W		24427 	;	3201 
	.DATA.W		24428 	;	3202 
	.DATA.W		24429 	;	3203 
	.DATA.W		24430 	;	3204 
	.DATA.W		24431 	;	3205 
	.DATA.W		24431 	;	3206 
	.DATA.W		24432 	;	3207 
	.DATA.W		24433 	;	3208 
	.DATA.W		24434 	;	3209 
	.DATA.W		24435 	;	3210 
	.DATA.W		24436 	;	3211 
	.DATA.W		24437 	;	3212 
	.DATA.W		24438 	;	3213 
	.DATA.W		24439 	;	3214 
	.DATA.W		24439 	;	3215 
	.DATA.W		24440 	;	3216 
	.DATA.W		24441 	;	3217 
	.DATA.W		24442 	;	3218 
	.DATA.W		24443 	;	3219 
	.DATA.W		24444 	;	3220 
	.DATA.W		24445 	;	3221 
	.DATA.W		24446 	;	3222 
	.DATA.W		24447 	;	3223 
	.DATA.W		24447 	;	3224 
	.DATA.W		24448 	;	3225 
	.DATA.W		24449 	;	3226 
	.DATA.W		24450 	;	3227 
	.DATA.W		24451 	;	3228 
	.DATA.W		24452 	;	3229 
	.DATA.W		24453 	;	3230 
	.DATA.W		24454 	;	3231 
	.DATA.W		24455 	;	3232 
	.DATA.W		24455 	;	3233 
	.DATA.W		24456 	;	3234 
	.DATA.W		24457 	;	3235 
	.DATA.W		24458 	;	3236 
	.DATA.W		24459 	;	3237 
	.DATA.W		24460 	;	3238 
	.DATA.W		24461 	;	3239 
	.DATA.W		24462 	;	3240 
	.DATA.W		24463 	;	3241 
	.DATA.W		24463 	;	3242 
	.DATA.W		24464 	;	3243 
	.DATA.W		24465 	;	3244 
	.DATA.W		24466 	;	3245 
	.DATA.W		24467 	;	3246 
	.DATA.W		24468 	;	3247 
	.DATA.W		24469 	;	3248 
	.DATA.W		24470 	;	3249 
	.DATA.W		24471 	;	3250 
	.DATA.W		24471 	;	3251 
	.DATA.W		24472 	;	3252 
	.DATA.W		24473 	;	3253 
	.DATA.W		24474 	;	3254 
	.DATA.W		24475 	;	3255 
	.DATA.W		24476 	;	3256 
	.DATA.W		24477 	;	3257 
	.DATA.W		24478 	;	3258 
	.DATA.W		24479 	;	3259 
	.DATA.W		24479 	;	3260 
	.DATA.W		24480 	;	3261 
	.DATA.W		24481 	;	3262 
	.DATA.W		24482 	;	3263 
	.DATA.W		24483 	;	3264 
	.DATA.W		24484 	;	3265 
	.DATA.W		24485 	;	3266 
	.DATA.W		24486 	;	3267 
	.DATA.W		24487 	;	3268 
	.DATA.W		24487 	;	3269 
	.DATA.W		24488 	;	3270 
	.DATA.W		24489 	;	3271 
	.DATA.W		24490 	;	3272 
	.DATA.W		24491 	;	3273 
	.DATA.W		24492 	;	3274 
	.DATA.W		24493 	;	3275 
	.DATA.W		24494 	;	3276 
	.DATA.W		24494 	;	3277 
	.DATA.W		24495 	;	3278 
	.DATA.W		24496 	;	3279 
	.DATA.W		24497 	;	3280 
	.DATA.W		24498 	;	3281 
	.DATA.W		24499 	;	3282 
	.DATA.W		24500 	;	3283 
	.DATA.W		24501 	;	3284 
	.DATA.W		24502 	;	3285 
	.DATA.W		24502 	;	3286 
	.DATA.W		24503 	;	3287 
	.DATA.W		24504 	;	3288 
	.DATA.W		24505 	;	3289 
	.DATA.W		24506 	;	3290 
	.DATA.W		24507 	;	3291 
	.DATA.W		24508 	;	3292 
	.DATA.W		24509 	;	3293 
