;	Cdig_60H		60H		設定（クランク）→リンク
	.DATA.W		159	;	884 
	.DATA.W		160	;	885 
	.DATA.W		161	;	886 
	.DATA.W		162	;	887 
	.DATA.W		162	;	888 
	.DATA.W		163	;	889 
	.DATA.W		164	;	890 
	.DATA.W		165	;	891 
	.DATA.W		166	;	892 
	.DATA.W		166	;	893 
	.DATA.W		167	;	894 
	.DATA.W		168	;	895 
	.DATA.W		169	;	896 
	.DATA.W		170	;	897 
	.DATA.W		170	;	898 
	.DATA.W		171	;	899 
	.DATA.W		172	;	900 
	.DATA.W		173	;	901 
	.DATA.W		174	;	902 
	.DATA.W		174	;	903 
	.DATA.W		175	;	904 
	.DATA.W		176	;	905 
	.DATA.W		177	;	906 
	.DATA.W		178	;	907 
	.DATA.W		178	;	908 
	.DATA.W		179	;	909 
	.DATA.W		180	;	910 
	.DATA.W		181	;	911 
	.DATA.W		182	;	912 
	.DATA.W		182	;	913 
	.DATA.W		183	;	914 
	.DATA.W		184	;	915 
	.DATA.W		185	;	916 
	.DATA.W		186	;	917 
	.DATA.W		186	;	918 
	.DATA.W		187	;	919 
	.DATA.W		188	;	920 
	.DATA.W		189	;	921 
	.DATA.W		190	;	922 
	.DATA.W		191	;	923 
	.DATA.W		191	;	924 
	.DATA.W		192	;	925 
	.DATA.W		193	;	926 
	.DATA.W		194	;	927 
	.DATA.W		195	;	928 
	.DATA.W		195	;	929 
	.DATA.W		196	;	930 
	.DATA.W		197	;	931 
	.DATA.W		198	;	932 
	.DATA.W		199	;	933 
	.DATA.W		199	;	934 
	.DATA.W		200	;	935 
	.DATA.W		201	;	936 
	.DATA.W		202	;	937 
	.DATA.W		203	;	938 
	.DATA.W		204	;	939 
	.DATA.W		204	;	940 
	.DATA.W		205	;	941 
	.DATA.W		206	;	942 
	.DATA.W		207	;	943 
	.DATA.W		208	;	944 
	.DATA.W		208	;	945 
	.DATA.W		209	;	946 
	.DATA.W		210	;	947 
	.DATA.W		211	;	948 
	.DATA.W		212	;	949 
	.DATA.W		213	;	950 
	.DATA.W		213	;	951 
	.DATA.W		214	;	952 
	.DATA.W		215	;	953 
	.DATA.W		216	;	954 
	.DATA.W		217	;	955 
	.DATA.W		217	;	956 
	.DATA.W		218	;	957 
	.DATA.W		219	;	958 
	.DATA.W		220	;	959 
	.DATA.W		221	;	960 
	.DATA.W		222	;	961 
	.DATA.W		222	;	962 
	.DATA.W		223	;	963 
	.DATA.W		224	;	964 
	.DATA.W		225	;	965 
	.DATA.W		226	;	966 
	.DATA.W		227	;	967 
	.DATA.W		227	;	968 
	.DATA.W		228	;	969 
	.DATA.W		229	;	970 
	.DATA.W		230	;	971 
	.DATA.W		231	;	972 
	.DATA.W		232	;	973 
	.DATA.W		232	;	974 
	.DATA.W		233	;	975 
	.DATA.W		234	;	976 
	.DATA.W		235	;	977 
	.DATA.W		236	;	978 
	.DATA.W		237	;	979 
	.DATA.W		237	;	980 
	.DATA.W		238	;	981 
	.DATA.W		239	;	982 
	.DATA.W		240	;	983 
	.DATA.W		241	;	984 
	.DATA.W		242	;	985 
	.DATA.W		242	;	986 
	.DATA.W		243	;	987 
	.DATA.W		244	;	988 
	.DATA.W		245	;	989 
	.DATA.W		246	;	990 
	.DATA.W		247	;	991 
	.DATA.W		248	;	992 
	.DATA.W		248	;	993 
	.DATA.W		249	;	994 
	.DATA.W		250	;	995 
	.DATA.W		251	;	996 
	.DATA.W		252	;	997 
	.DATA.W		253	;	998 
	.DATA.W		253	;	999 
	.DATA.W		254	;	1000 
	.DATA.W		255	;	1001 
	.DATA.W		256	;	1002 
	.DATA.W		257	;	1003 
	.DATA.W		258	;	1004 
	.DATA.W		259	;	1005 
	.DATA.W		259	;	1006 
	.DATA.W		260	;	1007 
	.DATA.W		261	;	1008 
	.DATA.W		262	;	1009 
	.DATA.W		263	;	1010 
	.DATA.W		264	;	1011 
	.DATA.W		264	;	1012 
	.DATA.W		265	;	1013 
	.DATA.W		266	;	1014 
	.DATA.W		267	;	1015 
	.DATA.W		268	;	1016 
	.DATA.W		269	;	1017 
	.DATA.W		270	;	1018 
	.DATA.W		270	;	1019 
	.DATA.W		271	;	1020 
	.DATA.W		272	;	1021 
	.DATA.W		273	;	1022 
	.DATA.W		274	;	1023 
	.DATA.W		275	;	1024 
	.DATA.W		276	;	1025 
	.DATA.W		276	;	1026 
	.DATA.W		277	;	1027 
	.DATA.W		278	;	1028 
	.DATA.W		279	;	1029 
	.DATA.W		280	;	1030 
	.DATA.W		281	;	1031 
	.DATA.W		282	;	1032 
	.DATA.W		283	;	1033 
	.DATA.W		283	;	1034 
	.DATA.W		284	;	1035 
	.DATA.W		285	;	1036 
	.DATA.W		286	;	1037 
	.DATA.W		287	;	1038 
	.DATA.W		288	;	1039 
	.DATA.W		289	;	1040 
	.DATA.W		289	;	1041 
	.DATA.W		290	;	1042 
	.DATA.W		291	;	1043 
	.DATA.W		292	;	1044 
	.DATA.W		293	;	1045 
	.DATA.W		294	;	1046 
	.DATA.W		295	;	1047 
	.DATA.W		296	;	1048 
	.DATA.W		296	;	1049 
	.DATA.W		297	;	1050 
	.DATA.W		298	;	1051 
	.DATA.W		299	;	1052 
	.DATA.W		300	;	1053 
	.DATA.W		301	;	1054 
	.DATA.W		302	;	1055 
	.DATA.W		303	;	1056 
	.DATA.W		303	;	1057 
	.DATA.W		304	;	1058 
	.DATA.W		305	;	1059 
	.DATA.W		306	;	1060 
	.DATA.W		307	;	1061 
	.DATA.W		308	;	1062 
	.DATA.W		309	;	1063 
	.DATA.W		310	;	1064 
	.DATA.W		311	;	1065 
	.DATA.W		311	;	1066 
	.DATA.W		312	;	1067 
	.DATA.W		313	;	1068 
	.DATA.W		314	;	1069 
	.DATA.W		315	;	1070 
	.DATA.W		316	;	1071 
	.DATA.W		317	;	1072 
	.DATA.W		318	;	1073 
	.DATA.W		319	;	1074 
	.DATA.W		319	;	1075 
	.DATA.W		320	;	1076 
	.DATA.W		321	;	1077 
	.DATA.W		322	;	1078 
	.DATA.W		323	;	1079 
	.DATA.W		324	;	1080 
	.DATA.W		325	;	1081 
	.DATA.W		326	;	1082 
	.DATA.W		327	;	1083 
	.DATA.W		327	;	1084 
	.DATA.W		328	;	1085 
	.DATA.W		329	;	1086 
	.DATA.W		330	;	1087 
	.DATA.W		331	;	1088 
	.DATA.W		332	;	1089 
	.DATA.W		333	;	1090 
	.DATA.W		334	;	1091 
	.DATA.W		335	;	1092 
	.DATA.W		336	;	1093 
	.DATA.W		337	;	1094 
	.DATA.W		337	;	1095 
	.DATA.W		338	;	1096 
	.DATA.W		339	;	1097 
	.DATA.W		340	;	1098 
	.DATA.W		341	;	1099 
	.DATA.W		342	;	1100 
	.DATA.W		343	;	1101 
	.DATA.W		344	;	1102 
	.DATA.W		345	;	1103 
	.DATA.W		346	;	1104 
	.DATA.W		347	;	1105 
	.DATA.W		347	;	1106 
	.DATA.W		348	;	1107 
	.DATA.W		349	;	1108 
	.DATA.W		350	;	1109 
	.DATA.W		351	;	1110 
	.DATA.W		352	;	1111 
	.DATA.W		353	;	1112 
	.DATA.W		354	;	1113 
	.DATA.W		355	;	1114 
	.DATA.W		356	;	1115 
	.DATA.W		357	;	1116 
	.DATA.W		358	;	1117 
	.DATA.W		358	;	1118 
	.DATA.W		359	;	1119 
	.DATA.W		360	;	1120 
	.DATA.W		361	;	1121 
	.DATA.W		362	;	1122 
	.DATA.W		363	;	1123 
	.DATA.W		364	;	1124 
	.DATA.W		365	;	1125 
	.DATA.W		366	;	1126 
	.DATA.W		367	;	1127 
	.DATA.W		368	;	1128 
	.DATA.W		369	;	1129 
	.DATA.W		370	;	1130 
	.DATA.W		371	;	1131 
	.DATA.W		371	;	1132 
	.DATA.W		372	;	1133 
	.DATA.W		373	;	1134 
	.DATA.W		374	;	1135 
	.DATA.W		375	;	1136 
	.DATA.W		376	;	1137 
	.DATA.W		377	;	1138 
	.DATA.W		378	;	1139 
	.DATA.W		379	;	1140 
	.DATA.W		380	;	1141 
	.DATA.W		381	;	1142 
	.DATA.W		382	;	1143 
	.DATA.W		383	;	1144 
	.DATA.W		384	;	1145 
	.DATA.W		385	;	1146 
	.DATA.W		386	;	1147 
	.DATA.W		387	;	1148 
	.DATA.W		388	;	1149 
	.DATA.W		388	;	1150 
	.DATA.W		389	;	1151 
	.DATA.W		390	;	1152 
	.DATA.W		391	;	1153 
	.DATA.W		392	;	1154 
	.DATA.W		393	;	1155 
	.DATA.W		394	;	1156 
	.DATA.W		395	;	1157 
	.DATA.W		396	;	1158 
	.DATA.W		397	;	1159 
	.DATA.W		398	;	1160 
	.DATA.W		399	;	1161 
	.DATA.W		400	;	1162 
	.DATA.W		401	;	1163 
	.DATA.W		402	;	1164 
	.DATA.W		403	;	1165 
	.DATA.W		404	;	1166 
	.DATA.W		405	;	1167 
	.DATA.W		406	;	1168 
	.DATA.W		407	;	1169 
	.DATA.W		408	;	1170 
	.DATA.W		409	;	1171 
	.DATA.W		410	;	1172 
	.DATA.W		411	;	1173 
	.DATA.W		412	;	1174 
	.DATA.W		413	;	1175 
	.DATA.W		414	;	1176 
	.DATA.W		415	;	1177 
	.DATA.W		416	;	1178 
	.DATA.W		417	;	1179 
	.DATA.W		417	;	1180 
	.DATA.W		418	;	1181 
	.DATA.W		419	;	1182 
	.DATA.W		420	;	1183 
	.DATA.W		421	;	1184 
	.DATA.W		422	;	1185 
	.DATA.W		423	;	1186 
	.DATA.W		424	;	1187 
	.DATA.W		425	;	1188 
	.DATA.W		426	;	1189 
	.DATA.W		427	;	1190 
	.DATA.W		428	;	1191 
	.DATA.W		429	;	1192 
	.DATA.W		430	;	1193 
	.DATA.W		431	;	1194 
	.DATA.W		432	;	1195 
	.DATA.W		433	;	1196 
	.DATA.W		434	;	1197 
	.DATA.W		435	;	1198 
	.DATA.W		436	;	1199 
	.DATA.W		437	;	1200 
	.DATA.W		438	;	1201 
	.DATA.W		439	;	1202 
	.DATA.W		440	;	1203 
	.DATA.W		441	;	1204 
	.DATA.W		442	;	1205 
	.DATA.W		443	;	1206 
	.DATA.W		444	;	1207 
	.DATA.W		445	;	1208 
	.DATA.W		446	;	1209 
	.DATA.W		447	;	1210 
	.DATA.W		448	;	1211 
	.DATA.W		449	;	1212 
	.DATA.W		451	;	1213 
	.DATA.W		452	;	1214 
	.DATA.W		453	;	1215 
	.DATA.W		454	;	1216 
	.DATA.W		455	;	1217 
	.DATA.W		456	;	1218 
	.DATA.W		457	;	1219 
	.DATA.W		458	;	1220 
	.DATA.W		459	;	1221 
	.DATA.W		460	;	1222 
	.DATA.W		461	;	1223 
	.DATA.W		462	;	1224 
	.DATA.W		463	;	1225 
	.DATA.W		464	;	1226 
	.DATA.W		465	;	1227 
	.DATA.W		466	;	1228 
	.DATA.W		467	;	1229 
	.DATA.W		468	;	1230 
	.DATA.W		469	;	1231 
	.DATA.W		470	;	1232 
	.DATA.W		471	;	1233 
	.DATA.W		472	;	1234 
	.DATA.W		473	;	1235 
	.DATA.W		474	;	1236 
	.DATA.W		475	;	1237 
	.DATA.W		476	;	1238 
	.DATA.W		477	;	1239 
	.DATA.W		479	;	1240 
	.DATA.W		480	;	1241 
	.DATA.W		481	;	1242 
	.DATA.W		482	;	1243 
	.DATA.W		483	;	1244 
	.DATA.W		484	;	1245 
	.DATA.W		485	;	1246 
	.DATA.W		486	;	1247 
	.DATA.W		487	;	1248 
	.DATA.W		488	;	1249 
	.DATA.W		489	;	1250 
	.DATA.W		490	;	1251 
	.DATA.W		491	;	1252 
	.DATA.W		492	;	1253 
	.DATA.W		493	;	1254 
	.DATA.W		495	;	1255 
	.DATA.W		496	;	1256 
	.DATA.W		497	;	1257 
	.DATA.W		498	;	1258 
	.DATA.W		499	;	1259 
	.DATA.W		500	;	1260 
	.DATA.W		501	;	1261 
	.DATA.W		502	;	1262 
	.DATA.W		503	;	1263 
	.DATA.W		504	;	1264 
	.DATA.W		505	;	1265 
	.DATA.W		507	;	1266 
	.DATA.W		508	;	1267 
	.DATA.W		509	;	1268 
	.DATA.W		510	;	1269 
	.DATA.W		511	;	1270 
	.DATA.W		512	;	1271 
	.DATA.W		513	;	1272 
	.DATA.W		514	;	1273 
	.DATA.W		515	;	1274 
	.DATA.W		516	;	1275 
	.DATA.W		518	;	1276 
	.DATA.W		519	;	1277 
	.DATA.W		520	;	1278 
	.DATA.W		521	;	1279 
	.DATA.W		522	;	1280 
	.DATA.W		523	;	1281 
	.DATA.W		524	;	1282 
	.DATA.W		525	;	1283 
	.DATA.W		527	;	1284 
	.DATA.W		528	;	1285 
	.DATA.W		529	;	1286 
	.DATA.W		530	;	1287 
	.DATA.W		531	;	1288 
	.DATA.W		532	;	1289 
	.DATA.W		533	;	1290 
	.DATA.W		535	;	1291 
	.DATA.W		536	;	1292 
	.DATA.W		537	;	1293 
	.DATA.W		538	;	1294 
	.DATA.W		539	;	1295 
	.DATA.W		540	;	1296 
	.DATA.W		541	;	1297 
	.DATA.W		543	;	1298 
	.DATA.W		544	;	1299 
	.DATA.W		545	;	1300 
	.DATA.W		546	;	1301 
	.DATA.W		547	;	1302 
	.DATA.W		548	;	1303 
	.DATA.W		550	;	1304 
	.DATA.W		551	;	1305 
	.DATA.W		552	;	1306 
	.DATA.W		553	;	1307 
	.DATA.W		554	;	1308 
	.DATA.W		555	;	1309 
	.DATA.W		557	;	1310 
	.DATA.W		558	;	1311 
	.DATA.W		559	;	1312 
	.DATA.W		560	;	1313 
	.DATA.W		561	;	1314 
	.DATA.W		563	;	1315 
	.DATA.W		564	;	1316 
	.DATA.W		565	;	1317 
	.DATA.W		566	;	1318 
	.DATA.W		567	;	1319 
	.DATA.W		569	;	1320 
	.DATA.W		570	;	1321 
	.DATA.W		571	;	1322 
	.DATA.W		572	;	1323 
	.DATA.W		573	;	1324 
	.DATA.W		575	;	1325 
	.DATA.W		576	;	1326 
	.DATA.W		577	;	1327 
	.DATA.W		578	;	1328 
	.DATA.W		580	;	1329 
	.DATA.W		581	;	1330 
	.DATA.W		582	;	1331 
	.DATA.W		583	;	1332 
	.DATA.W		585	;	1333 
	.DATA.W		586	;	1334 
	.DATA.W		587	;	1335 
	.DATA.W		588	;	1336 
	.DATA.W		590	;	1337 
	.DATA.W		591	;	1338 
	.DATA.W		592	;	1339 
	.DATA.W		593	;	1340 
	.DATA.W		595	;	1341 
	.DATA.W		596	;	1342 
	.DATA.W		597	;	1343 
	.DATA.W		598	;	1344 
	.DATA.W		600	;	1345 
	.DATA.W		601	;	1346 
	.DATA.W		602	;	1347 
	.DATA.W		604	;	1348 
	.DATA.W		605	;	1349 
	.DATA.W		606	;	1350 
	.DATA.W		607	;	1351 
	.DATA.W		609	;	1352 
	.DATA.W		610	;	1353 
	.DATA.W		611	;	1354 
	.DATA.W		613	;	1355 
	.DATA.W		614	;	1356 
	.DATA.W		615	;	1357 
	.DATA.W		617	;	1358 
	.DATA.W		618	;	1359 
	.DATA.W		619	;	1360 
	.DATA.W		621	;	1361 
	.DATA.W		622	;	1362 
	.DATA.W		623	;	1363 
	.DATA.W		625	;	1364 
	.DATA.W		626	;	1365 
	.DATA.W		627	;	1366 
	.DATA.W		629	;	1367 
	.DATA.W		630	;	1368 
	.DATA.W		631	;	1369 
	.DATA.W		633	;	1370 
	.DATA.W		634	;	1371 
	.DATA.W		635	;	1372 
	.DATA.W		637	;	1373 
	.DATA.W		638	;	1374 
	.DATA.W		640	;	1375 
	.DATA.W		641	;	1376 
	.DATA.W		642	;	1377 
	.DATA.W		644	;	1378 
	.DATA.W		645	;	1379 
	.DATA.W		647	;	1380 
	.DATA.W		648	;	1381 
	.DATA.W		649	;	1382 
	.DATA.W		651	;	1383 
	.DATA.W		652	;	1384 
	.DATA.W		654	;	1385 
	.DATA.W		655	;	1386 
	.DATA.W		656	;	1387 
	.DATA.W		658	;	1388 
	.DATA.W		659	;	1389 
	.DATA.W		661	;	1390 
	.DATA.W		662	;	1391 
	.DATA.W		664	;	1392 
	.DATA.W		665	;	1393 
	.DATA.W		667	;	1394 
	.DATA.W		668	;	1395 
	.DATA.W		670	;	1396 
	.DATA.W		671	;	1397 
	.DATA.W		673	;	1398 
	.DATA.W		674	;	1399 
	.DATA.W		676	;	1400 
	.DATA.W		677	;	1401 
	.DATA.W		679	;	1402 
	.DATA.W		680	;	1403 
	.DATA.W		682	;	1404 
	.DATA.W		683	;	1405 
	.DATA.W		685	;	1406 
	.DATA.W		686	;	1407 
	.DATA.W		688	;	1408 
	.DATA.W		689	;	1409 
	.DATA.W		691	;	1410 
	.DATA.W		692	;	1411 
	.DATA.W		694	;	1412 
	.DATA.W		696	;	1413 
	.DATA.W		697	;	1414 
	.DATA.W		699	;	1415 
	.DATA.W		700	;	1416 
	.DATA.W		702	;	1417 
	.DATA.W		704	;	1418 
	.DATA.W		705	;	1419 
	.DATA.W		707	;	1420 
	.DATA.W		708	;	1421 
	.DATA.W		710	;	1422 
	.DATA.W		712	;	1423 
	.DATA.W		713	;	1424 
	.DATA.W		715	;	1425 
	.DATA.W		717	;	1426 
	.DATA.W		718	;	1427 
	.DATA.W		720	;	1428 
	.DATA.W		722	;	1429 
	.DATA.W		724	;	1430 
	.DATA.W		725	;	1431 
	.DATA.W		727	;	1432 
	.DATA.W		729	;	1433 
	.DATA.W		730	;	1434 
	.DATA.W		732	;	1435 
	.DATA.W		734	;	1436 
	.DATA.W		736	;	1437 
	.DATA.W		737	;	1438 
	.DATA.W		739	;	1439 
	.DATA.W		741	;	1440 
	.DATA.W		743	;	1441 
	.DATA.W		745	;	1442 
	.DATA.W		746	;	1443 
	.DATA.W		748	;	1444 
	.DATA.W		750	;	1445 
	.DATA.W		752	;	1446 
	.DATA.W		754	;	1447 
	.DATA.W		756	;	1448 
	.DATA.W		758	;	1449 
	.DATA.W		759	;	1450 
	.DATA.W		761	;	1451 
	.DATA.W		763	;	1452 
	.DATA.W		765	;	1453 
	.DATA.W		767	;	1454 
	.DATA.W		769	;	1455 
	.DATA.W		771	;	1456 
	.DATA.W		773	;	1457 
	.DATA.W		775	;	1458 
	.DATA.W		777	;	1459 
	.DATA.W		779	;	1460 
	.DATA.W		781	;	1461 
	.DATA.W		783	;	1462 
	.DATA.W		785	;	1463 
	.DATA.W		787	;	1464 
	.DATA.W		789	;	1465 
	.DATA.W		791	;	1466 
	.DATA.W		794	;	1467 
	.DATA.W		796	;	1468 
	.DATA.W		798	;	1469 
	.DATA.W		800	;	1470 
	.DATA.W		802	;	1471 
	.DATA.W		804	;	1472 
	.DATA.W		807	;	1473 
	.DATA.W		809	;	1474 
	.DATA.W		811	;	1475 
	.DATA.W		813	;	1476 
	.DATA.W		816	;	1477 
	.DATA.W		818	;	1478 
	.DATA.W		820	;	1479 
	.DATA.W		823	;	1480 
	.DATA.W		825	;	1481 
	.DATA.W		827	;	1482 
	.DATA.W		830	;	1483 
	.DATA.W		832	;	1484 
	.DATA.W		835	;	1485 
	.DATA.W		837	;	1486 
	.DATA.W		840	;	1487 
	.DATA.W		842	;	1488 
	.DATA.W		845	;	1489 
	.DATA.W		847	;	1490 
	.DATA.W		850	;	1491 
	.DATA.W		853	;	1492 
	.DATA.W		855	;	1493 
	.DATA.W		858	;	1494 
	.DATA.W		861	;	1495 
	.DATA.W		864	;	1496 
	.DATA.W		866	;	1497 
	.DATA.W		869	;	1498 
	.DATA.W		872	;	1499 
	.DATA.W		875	;	1500 
	.DATA.W		878	;	1501 
	.DATA.W		881	;	1502 
	.DATA.W		884	;	1503 
	.DATA.W		887	;	1504 
	.DATA.W		890	;	1505 
	.DATA.W		893	;	1506 
	.DATA.W		897	;	1507 
	.DATA.W		900	;	1508 
	.DATA.W		903	;	1509 
	.DATA.W		907	;	1510 
	.DATA.W		910	;	1511 
	.DATA.W		913	;	1512 
	.DATA.W		917	;	1513 
	.DATA.W		921	;	1514 
	.DATA.W		924	;	1515 
	.DATA.W		928	;	1516 
	.DATA.W		932	;	1517 
	.DATA.W		935	;	1518 
	.DATA.W		939	;	1519 
	.DATA.W		943	;	1520 
	.DATA.W		947	;	1521 
	.DATA.W		952	;	1522 
	.DATA.W		956	;	1523 
	.DATA.W		960	;	1524 
	.DATA.W		964	;	1525 
	.DATA.W		969	;	1526 
	.DATA.W		974	;	1527 
	.DATA.W		978	;	1528 
	.DATA.W		983	;	1529 
	.DATA.W		988	;	1530 
	.DATA.W		993	;	1531 
	.DATA.W		998	;	1532 
	.DATA.W		1003	;	1533 
	.DATA.W		1009	;	1534 
	.DATA.W		1014	;	1535 
	.DATA.W		1020	;	1536 
	.DATA.W		1026	;	1537 
	.DATA.W		1032	;	1538 
	.DATA.W		1038	;	1539 
	.DATA.W		1044	;	1540 
	.DATA.W		1051	;	1541 
	.DATA.W		1057	;	1542 
	.DATA.W		1064	;	1543 
	.DATA.W		1071	;	1544 
	.DATA.W		1078	;	1545 
	.DATA.W		1085	;	1546 
	.DATA.W		1092	;	1547 
	.DATA.W		1099	;	1548 
	.DATA.W		1107	;	1549 
	.DATA.W		1114	;	1550 
	.DATA.W		1122	;	1551 
	.DATA.W		1129	;	1552 
	.DATA.W		1137	;	1553 
	.DATA.W		1145	;	1554 
	.DATA.W		1152	;	1555 
	.DATA.W		1160	;	1556 
	.DATA.W		1168	;	1557 
	.DATA.W		1175	;	1558 
	.DATA.W		1182	;	1559 
	.DATA.W		1190	;	1560 
	.DATA.W		1197	;	1561 
	.DATA.W		1204	;	1562 
	.DATA.W		1211	;	1563 
	.DATA.W		1218	;	1564 
	.DATA.W		1225	;	1565 
	.DATA.W		1231	;	1566 
	.DATA.W		1238	;	1567 
	.DATA.W		1244	;	1568 
	.DATA.W		1251	;	1569 
	.DATA.W		1257	;	1570 
	.DATA.W		1263	;	1571 
	.DATA.W		1269	;	1572 
	.DATA.W		1274	;	1573 
	.DATA.W		1280	;	1574 
	.DATA.W		1285	;	1575 
	.DATA.W		1291	;	1576 
	.DATA.W		1296	;	1577 
	.DATA.W		1301	;	1578 
	.DATA.W		1307	;	1579 
	.DATA.W		1312	;	1580 
	.DATA.W		1316	;	1581 
	.DATA.W		1321	;	1582 
	.DATA.W		1326	;	1583 
	.DATA.W		1331	;	1584 
	.DATA.W		1335	;	1585 
	.DATA.W		1340	;	1586 
	.DATA.W		1344	;	1587 
	.DATA.W		1349	;	1588 
	.DATA.W		1353	;	1589 
	.DATA.W		1357	;	1590 
	.DATA.W		1361	;	1591 
	.DATA.W		1365	;	1592 
	.DATA.W		1370	;	1593 
	.DATA.W		1374	;	1594 
	.DATA.W		1377	;	1595 
	.DATA.W		1381	;	1596 
	.DATA.W		1385	;	1597 
	.DATA.W		1389	;	1598 
	.DATA.W		1393	;	1599 
	.DATA.W		1396	;	1600 
	.DATA.W		1400	;	1601 
	.DATA.W		1404	;	1602 
	.DATA.W		1407	;	1603 
	.DATA.W		1411	;	1604 
	.DATA.W		1414	;	1605 
	.DATA.W		1418	;	1606 
	.DATA.W		1421	;	1607 
	.DATA.W		1424	;	1608 
	.DATA.W		1428	;	1609 
	.DATA.W		1431	;	1610 
	.DATA.W		1434	;	1611 
	.DATA.W		1437	;	1612 
	.DATA.W		1440	;	1613 
	.DATA.W		1444	;	1614 
	.DATA.W		1447	;	1615 
	.DATA.W		1450	;	1616 
	.DATA.W		1453	;	1617 
	.DATA.W		1456	;	1618 
	.DATA.W		1459	;	1619 
	.DATA.W		1462	;	1620 
	.DATA.W		1465	;	1621 
	.DATA.W		1468	;	1622 
	.DATA.W		1470	;	1623 
	.DATA.W		1473	;	1624 
	.DATA.W		1476	;	1625 
	.DATA.W		1479	;	1626 
	.DATA.W		1482	;	1627 
	.DATA.W		1485	;	1628 
	.DATA.W		1487	;	1629 
	.DATA.W		1490	;	1630 
	.DATA.W		1493	;	1631 
	.DATA.W		1495	;	1632 
	.DATA.W		1498	;	1633 
	.DATA.W		1501	;	1634 
	.DATA.W		1503	;	1635 
	.DATA.W		1506	;	1636 
	.DATA.W		1508	;	1637 
	.DATA.W		1511	;	1638 
	.DATA.W		1514	;	1639 
	.DATA.W		1516	;	1640 
	.DATA.W		1519	;	1641 
	.DATA.W		1521	;	1642 
	.DATA.W		1524	;	1643 
	.DATA.W		1526	;	1644 
	.DATA.W		1528	;	1645 
	.DATA.W		1531	;	1646 
	.DATA.W		1533	;	1647 
	.DATA.W		1536	;	1648 
	.DATA.W		1538	;	1649 
	.DATA.W		1540	;	1650 
	.DATA.W		1543	;	1651 
	.DATA.W		1545	;	1652 
	.DATA.W		1547	;	1653 
	.DATA.W		1550	;	1654 
	.DATA.W		1552	;	1655 
	.DATA.W		1554	;	1656 
	.DATA.W		1556	;	1657 
	.DATA.W		1559	;	1658 
	.DATA.W		1561	;	1659 
	.DATA.W		1563	;	1660 
	.DATA.W		1565	;	1661 
	.DATA.W		1568	;	1662 
	.DATA.W		1570	;	1663 
	.DATA.W		1572	;	1664 
	.DATA.W		1574	;	1665 
	.DATA.W		1576	;	1666 
	.DATA.W		1578	;	1667 
	.DATA.W		1580	;	1668 
	.DATA.W		1583	;	1669 
	.DATA.W		1585	;	1670 
	.DATA.W		1587	;	1671 
	.DATA.W		1589	;	1672 
	.DATA.W		1591	;	1673 
	.DATA.W		1593	;	1674 
	.DATA.W		1595	;	1675 
	.DATA.W		1597	;	1676 
	.DATA.W		1599	;	1677 
	.DATA.W		1601	;	1678 
	.DATA.W		1603	;	1679 
	.DATA.W		1605	;	1680 
	.DATA.W		1607	;	1681 
	.DATA.W		1609	;	1682 
	.DATA.W		1611	;	1683 
	.DATA.W		1613	;	1684 
	.DATA.W		1615	;	1685 
	.DATA.W		1617	;	1686 
	.DATA.W		1619	;	1687 
	.DATA.W		1621	;	1688 
	.DATA.W		1623	;	1689 
	.DATA.W		1625	;	1690 
	.DATA.W		1627	;	1691 
	.DATA.W		1629	;	1692 
	.DATA.W		1630	;	1693 
	.DATA.W		1632	;	1694 
	.DATA.W		1634	;	1695 
	.DATA.W		1636	;	1696 
	.DATA.W		1638	;	1697 
	.DATA.W		1640	;	1698 
	.DATA.W		1642	;	1699 
	.DATA.W		1643	;	1700 
	.DATA.W		1645	;	1701 
	.DATA.W		1647	;	1702 
	.DATA.W		1649	;	1703 
	.DATA.W		1651	;	1704 
	.DATA.W		1653	;	1705 
	.DATA.W		1654	;	1706 
	.DATA.W		1656	;	1707 
	.DATA.W		1658	;	1708 
	.DATA.W		1660	;	1709 
	.DATA.W		1661	;	1710 
	.DATA.W		1663	;	1711 
	.DATA.W		1665	;	1712 
	.DATA.W		1667	;	1713 
	.DATA.W		1668	;	1714 
	.DATA.W		1670	;	1715 
	.DATA.W		1672	;	1716 
	.DATA.W		1674	;	1717 
	.DATA.W		1675	;	1718 
	.DATA.W		1677	;	1719 
	.DATA.W		1679	;	1720 
	.DATA.W		1680	;	1721 
	.DATA.W		1682	;	1722 
	.DATA.W		1684	;	1723 
	.DATA.W		1686	;	1724 
	.DATA.W		1687	;	1725 
	.DATA.W		1689	;	1726 
	.DATA.W		1691	;	1727 
	.DATA.W		1692	;	1728 
	.DATA.W		1694	;	1729 
	.DATA.W		1696	;	1730 
	.DATA.W		1697	;	1731 
	.DATA.W		1699	;	1732 
	.DATA.W		1700	;	1733 
	.DATA.W		1702	;	1734 
	.DATA.W		1704	;	1735 
	.DATA.W		1705	;	1736 
	.DATA.W		1707	;	1737 
	.DATA.W		1709	;	1738 
	.DATA.W		1710	;	1739 
	.DATA.W		1712	;	1740 
	.DATA.W		1713	;	1741 
	.DATA.W		1715	;	1742 
	.DATA.W		1717	;	1743 
	.DATA.W		1718	;	1744 
	.DATA.W		1720	;	1745 
	.DATA.W		1721	;	1746 
	.DATA.W		1723	;	1747 
	.DATA.W		1724	;	1748 
	.DATA.W		1726	;	1749 
	.DATA.W		1727	;	1750 
