;dgB0s_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		578 		;	1913 	95.65
	.DATA.W		577 		;	1914 	95.7
	.DATA.W		576 		;	1915 	95.75
	.DATA.W		575 		;	1916 	95.8
	.DATA.W		574 		;	1917 	95.85
	.DATA.W		573 		;	1918 	95.9
	.DATA.W		572 		;	1919 	95.95
	.DATA.W		570 		;	1920 	96
	.DATA.W		569 		;	1921 	96.05
	.DATA.W		568 		;	1922 	96.1
	.DATA.W		567 		;	1923 	96.15
	.DATA.W		566 		;	1924 	96.2
	.DATA.W		565 		;	1925 	96.25
	.DATA.W		564 		;	1926 	96.3
	.DATA.W		563 		;	1927 	96.35
	.DATA.W		562 		;	1928 	96.4
	.DATA.W		561 		;	1929 	96.45
	.DATA.W		560 		;	1930 	96.5
	.DATA.W		559 		;	1931 	96.55
	.DATA.W		558 		;	1932 	96.6
	.DATA.W		557 		;	1933 	96.65
	.DATA.W		556 		;	1934 	96.7
	.DATA.W		555 		;	1935 	96.75
	.DATA.W		555 		;	1936 	96.8
	.DATA.W		554 		;	1937 	96.85
	.DATA.W		553 		;	1938 	96.9
	.DATA.W		552 		;	1939 	96.95
	.DATA.W		551 		;	1940 	97
	.DATA.W		550 		;	1941 	97.05
	.DATA.W		549 		;	1942 	97.1
	.DATA.W		548 		;	1943 	97.15
	.DATA.W		547 		;	1944 	97.2
	.DATA.W		546 		;	1945 	97.25
	.DATA.W		545 		;	1946 	97.3
	.DATA.W		544 		;	1947 	97.35
	.DATA.W		543 		;	1948 	97.4
	.DATA.W		542 		;	1949 	97.45
	.DATA.W		541 		;	1950 	97.5
	.DATA.W		540 		;	1951 	97.55
	.DATA.W		539 		;	1952 	97.6
	.DATA.W		538 		;	1953 	97.65
	.DATA.W		537 		;	1954 	97.7
	.DATA.W		536 		;	1955 	97.75
	.DATA.W		535 		;	1956 	97.8
	.DATA.W		534 		;	1957 	97.85
	.DATA.W		533 		;	1958 	97.9
	.DATA.W		532 		;	1959 	97.95
	.DATA.W		532 		;	1960 	98
	.DATA.W		531 		;	1961 	98.05
	.DATA.W		530 		;	1962 	98.1
	.DATA.W		529 		;	1963 	98.15
	.DATA.W		528 		;	1964 	98.2
	.DATA.W		527 		;	1965 	98.25
	.DATA.W		526 		;	1966 	98.3
	.DATA.W		525 		;	1967 	98.35
	.DATA.W		524 		;	1968 	98.4
	.DATA.W		523 		;	1969 	98.45
	.DATA.W		522 		;	1970 	98.5
	.DATA.W		521 		;	1971 	98.55
	.DATA.W		520 		;	1972 	98.6
	.DATA.W		520 		;	1973 	98.65
	.DATA.W		519 		;	1974 	98.7
	.DATA.W		518 		;	1975 	98.75
	.DATA.W		517 		;	1976 	98.8
	.DATA.W		516 		;	1977 	98.85
	.DATA.W		515 		;	1978 	98.9
	.DATA.W		514 		;	1979 	98.95
	.DATA.W		513 		;	1980 	99
	.DATA.W		512 		;	1981 	99.05
	.DATA.W		511 		;	1982 	99.1
	.DATA.W		511 		;	1983 	99.15
	.DATA.W		510 		;	1984 	99.2
	.DATA.W		509 		;	1985 	99.25
	.DATA.W		508 		;	1986 	99.3
	.DATA.W		507 		;	1987 	99.35
	.DATA.W		506 		;	1988 	99.4
	.DATA.W		505 		;	1989 	99.45
	.DATA.W		504 		;	1990 	99.5
	.DATA.W		504 		;	1991 	99.55
	.DATA.W		503 		;	1992 	99.6
	.DATA.W		502 		;	1993 	99.65
	.DATA.W		501 		;	1994 	99.7
	.DATA.W		500 		;	1995 	99.75
	.DATA.W		499 		;	1996 	99.8
	.DATA.W		498 		;	1997 	99.85
	.DATA.W		498 		;	1998 	99.9
	.DATA.W		497 		;	1999 	99.95
	.DATA.W		496 		;	2000 	100
	.DATA.W		495 		;	2001 	100.05
	.DATA.W		494 		;	2002 	100.1
	.DATA.W		493 		;	2003 	100.15
	.DATA.W		492 		;	2004 	100.2
	.DATA.W		492 		;	2005 	100.25
	.DATA.W		491 		;	2006 	100.3
	.DATA.W		490 		;	2007 	100.35
	.DATA.W		489 		;	2008 	100.4
	.DATA.W		488 		;	2009 	100.45
	.DATA.W		487 		;	2010 	100.5
	.DATA.W		487 		;	2011 	100.55
	.DATA.W		486 		;	2012 	100.6
	.DATA.W		485 		;	2013 	100.65
	.DATA.W		484 		;	2014 	100.7
	.DATA.W		483 		;	2015 	100.75
	.DATA.W		482 		;	2016 	100.8
	.DATA.W		482 		;	2017 	100.85
	.DATA.W		481 		;	2018 	100.9
	.DATA.W		480 		;	2019 	100.95
	.DATA.W		479 		;	2020 	101
	.DATA.W		478 		;	2021 	101.05
	.DATA.W		477 		;	2022 	101.1
	.DATA.W		477 		;	2023 	101.15
	.DATA.W		476 		;	2024 	101.2
	.DATA.W		475 		;	2025 	101.25
	.DATA.W		474 		;	2026 	101.3
	.DATA.W		473 		;	2027 	101.35
	.DATA.W		473 		;	2028 	101.4
	.DATA.W		472 		;	2029 	101.45
	.DATA.W		471 		;	2030 	101.5
	.DATA.W		470 		;	2031 	101.55
	.DATA.W		469 		;	2032 	101.6
	.DATA.W		469 		;	2033 	101.65
	.DATA.W		468 		;	2034 	101.7
	.DATA.W		467 		;	2035 	101.75
	.DATA.W		466 		;	2036 	101.8
	.DATA.W		465 		;	2037 	101.85
	.DATA.W		465 		;	2038 	101.9
	.DATA.W		464 		;	2039 	101.95
	.DATA.W		463 		;	2040 	102
	.DATA.W		462 		;	2041 	102.05
	.DATA.W		462 		;	2042 	102.1
	.DATA.W		461 		;	2043 	102.15
	.DATA.W		460 		;	2044 	102.2
	.DATA.W		459 		;	2045 	102.25
	.DATA.W		458 		;	2046 	102.3
	.DATA.W		458 		;	2047 	102.35
	.DATA.W		457 		;	2048 	102.4
	.DATA.W		456 		;	2049 	102.45
	.DATA.W		455 		;	2050 	102.5
	.DATA.W		455 		;	2051 	102.55
	.DATA.W		454 		;	2052 	102.6
	.DATA.W		453 		;	2053 	102.65
	.DATA.W		452 		;	2054 	102.7
	.DATA.W		452 		;	2055 	102.75
	.DATA.W		451 		;	2056 	102.8
	.DATA.W		450 		;	2057 	102.85
	.DATA.W		449 		;	2058 	102.9
	.DATA.W		449 		;	2059 	102.95
	.DATA.W		448 		;	2060 	103
	.DATA.W		447 		;	2061 	103.05
	.DATA.W		446 		;	2062 	103.1
	.DATA.W		446 		;	2063 	103.15
	.DATA.W		445 		;	2064 	103.2
	.DATA.W		444 		;	2065 	103.25
	.DATA.W		443 		;	2066 	103.3
	.DATA.W		443 		;	2067 	103.35
	.DATA.W		442 		;	2068 	103.4
	.DATA.W		441 		;	2069 	103.45
	.DATA.W		440 		;	2070 	103.5
	.DATA.W		440 		;	2071 	103.55
	.DATA.W		439 		;	2072 	103.6
	.DATA.W		438 		;	2073 	103.65
	.DATA.W		438 		;	2074 	103.7
	.DATA.W		437 		;	2075 	103.75
	.DATA.W		436 		;	2076 	103.8
	.DATA.W		435 		;	2077 	103.85
	.DATA.W		435 		;	2078 	103.9
	.DATA.W		434 		;	2079 	103.95
	.DATA.W		433 		;	2080 	104
	.DATA.W		432 		;	2081 	104.05
	.DATA.W		432 		;	2082 	104.1
	.DATA.W		431 		;	2083 	104.15
	.DATA.W		430 		;	2084 	104.2
	.DATA.W		430 		;	2085 	104.25
	.DATA.W		429 		;	2086 	104.3
	.DATA.W		428 		;	2087 	104.35
	.DATA.W		428 		;	2088 	104.4
	.DATA.W		427 		;	2089 	104.45
	.DATA.W		426 		;	2090 	104.5
	.DATA.W		425 		;	2091 	104.55
	.DATA.W		425 		;	2092 	104.6
	.DATA.W		424 		;	2093 	104.65
	.DATA.W		423 		;	2094 	104.7
	.DATA.W		423 		;	2095 	104.75
	.DATA.W		422 		;	2096 	104.8
	.DATA.W		421 		;	2097 	104.85
	.DATA.W		421 		;	2098 	104.9
	.DATA.W		420 		;	2099 	104.95
	.DATA.W		419 		;	2100 	105
	.DATA.W		419 		;	2101 	105.05
	.DATA.W		418 		;	2102 	105.1
	.DATA.W		417 		;	2103 	105.15
	.DATA.W		417 		;	2104 	105.2
	.DATA.W		416 		;	2105 	105.25
	.DATA.W		415 		;	2106 	105.3
	.DATA.W		414 		;	2107 	105.35
	.DATA.W		414 		;	2108 	105.4
	.DATA.W		413 		;	2109 	105.45
	.DATA.W		412 		;	2110 	105.5
	.DATA.W		412 		;	2111 	105.55
	.DATA.W		411 		;	2112 	105.6
	.DATA.W		410 		;	2113 	105.65
	.DATA.W		410 		;	2114 	105.7
	.DATA.W		409 		;	2115 	105.75
	.DATA.W		408 		;	2116 	105.8
	.DATA.W		408 		;	2117 	105.85
	.DATA.W		407 		;	2118 	105.9
	.DATA.W		407 		;	2119 	105.95
	.DATA.W		406 		;	2120 	106
	.DATA.W		405 		;	2121 	106.05
	.DATA.W		405 		;	2122 	106.1
	.DATA.W		404 		;	2123 	106.15
	.DATA.W		403 		;	2124 	106.2
	.DATA.W		403 		;	2125 	106.25
	.DATA.W		402 		;	2126 	106.3
	.DATA.W		401 		;	2127 	106.35
	.DATA.W		401 		;	2128 	106.4
	.DATA.W		400 		;	2129 	106.45
	.DATA.W		399 		;	2130 	106.5
	.DATA.W		399 		;	2131 	106.55
	.DATA.W		398 		;	2132 	106.6
	.DATA.W		398 		;	2133 	106.65
	.DATA.W		397 		;	2134 	106.7
	.DATA.W		396 		;	2135 	106.75
	.DATA.W		396 		;	2136 	106.8
	.DATA.W		395 		;	2137 	106.85
	.DATA.W		394 		;	2138 	106.9
	.DATA.W		394 		;	2139 	106.95
	.DATA.W		393 		;	2140 	107
	.DATA.W		392 		;	2141 	107.05
	.DATA.W		392 		;	2142 	107.1
	.DATA.W		391 		;	2143 	107.15
	.DATA.W		391 		;	2144 	107.2
	.DATA.W		390 		;	2145 	107.25
	.DATA.W		389 		;	2146 	107.3
	.DATA.W		389 		;	2147 	107.35
	.DATA.W		388 		;	2148 	107.4
	.DATA.W		388 		;	2149 	107.45
	.DATA.W		387 		;	2150 	107.5
	.DATA.W		386 		;	2151 	107.55
	.DATA.W		386 		;	2152 	107.6
	.DATA.W		385 		;	2153 	107.65
	.DATA.W		385 		;	2154 	107.7
	.DATA.W		384 		;	2155 	107.75
	.DATA.W		383 		;	2156 	107.8
	.DATA.W		383 		;	2157 	107.85
	.DATA.W		382 		;	2158 	107.9
	.DATA.W		382 		;	2159 	107.95
	.DATA.W		381 		;	2160 	108
	.DATA.W		380 		;	2161 	108.05
	.DATA.W		380 		;	2162 	108.1
	.DATA.W		379 		;	2163 	108.15
	.DATA.W		379 		;	2164 	108.2
	.DATA.W		378 		;	2165 	108.25
	.DATA.W		377 		;	2166 	108.3
	.DATA.W		377 		;	2167 	108.35
	.DATA.W		376 		;	2168 	108.4
	.DATA.W		376 		;	2169 	108.45
	.DATA.W		375 		;	2170 	108.5
	.DATA.W		374 		;	2171 	108.55
	.DATA.W		374 		;	2172 	108.6
	.DATA.W		373 		;	2173 	108.65
	.DATA.W		373 		;	2174 	108.7
	.DATA.W		372 		;	2175 	108.75
	.DATA.W		372 		;	2176 	108.8
	.DATA.W		371 		;	2177 	108.85
	.DATA.W		370 		;	2178 	108.9
	.DATA.W		370 		;	2179 	108.95
	.DATA.W		369 		;	2180 	109
	.DATA.W		369 		;	2181 	109.05
	.DATA.W		368 		;	2182 	109.1
	.DATA.W		368 		;	2183 	109.15
	.DATA.W		367 		;	2184 	109.2
	.DATA.W		366 		;	2185 	109.25
	.DATA.W		366 		;	2186 	109.3
	.DATA.W		365 		;	2187 	109.35
	.DATA.W		365 		;	2188 	109.4
	.DATA.W		364 		;	2189 	109.45
	.DATA.W		364 		;	2190 	109.5
	.DATA.W		363 		;	2191 	109.55
	.DATA.W		363 		;	2192 	109.6
	.DATA.W		362 		;	2193 	109.65
	.DATA.W		361 		;	2194 	109.7
	.DATA.W		361 		;	2195 	109.75
	.DATA.W		360 		;	2196 	109.8
	.DATA.W		360 		;	2197 	109.85
	.DATA.W		359 		;	2198 	109.9
	.DATA.W		359 		;	2199 	109.95
	.DATA.W		358 		;	2200 	110
	.DATA.W		358 		;	2201 	110.05
	.DATA.W		357 		;	2202 	110.1
	.DATA.W		357 		;	2203 	110.15
	.DATA.W		356 		;	2204 	110.2
	.DATA.W		355 		;	2205 	110.25
	.DATA.W		355 		;	2206 	110.3
	.DATA.W		354 		;	2207 	110.35
	.DATA.W		354 		;	2208 	110.4
	.DATA.W		353 		;	2209 	110.45
	.DATA.W		353 		;	2210 	110.5
	.DATA.W		352 		;	2211 	110.55
	.DATA.W		352 		;	2212 	110.6
	.DATA.W		351 		;	2213 	110.65
	.DATA.W		351 		;	2214 	110.7
	.DATA.W		350 		;	2215 	110.75
	.DATA.W		350 		;	2216 	110.8
	.DATA.W		349 		;	2217 	110.85
	.DATA.W		349 		;	2218 	110.9
	.DATA.W		348 		;	2219 	110.95
	.DATA.W		348 		;	2220 	111
	.DATA.W		347 		;	2221 	111.05
	.DATA.W		346 		;	2222 	111.1
	.DATA.W		346 		;	2223 	111.15
	.DATA.W		345 		;	2224 	111.2
	.DATA.W		345 		;	2225 	111.25
	.DATA.W		344 		;	2226 	111.3
	.DATA.W		344 		;	2227 	111.35
	.DATA.W		343 		;	2228 	111.4
	.DATA.W		343 		;	2229 	111.45
	.DATA.W		342 		;	2230 	111.5
	.DATA.W		342 		;	2231 	111.55
	.DATA.W		341 		;	2232 	111.6
	.DATA.W		341 		;	2233 	111.65
	.DATA.W		340 		;	2234 	111.7
	.DATA.W		340 		;	2235 	111.75
	.DATA.W		339 		;	2236 	111.8
	.DATA.W		339 		;	2237 	111.85
	.DATA.W		338 		;	2238 	111.9
	.DATA.W		338 		;	2239 	111.95
	.DATA.W		337 		;	2240 	112
	.DATA.W		337 		;	2241 	112.05
	.DATA.W		336 		;	2242 	112.1
	.DATA.W		336 		;	2243 	112.15
	.DATA.W		335 		;	2244 	112.2
	.DATA.W		335 		;	2245 	112.25
	.DATA.W		334 		;	2246 	112.3
	.DATA.W		334 		;	2247 	112.35
	.DATA.W		333 		;	2248 	112.4
	.DATA.W		333 		;	2249 	112.45
	.DATA.W		332 		;	2250 	112.5
	.DATA.W		332 		;	2251 	112.55
	.DATA.W		331 		;	2252 	112.6
	.DATA.W		331 		;	2253 	112.65
	.DATA.W		330 		;	2254 	112.7
	.DATA.W		330 		;	2255 	112.75
	.DATA.W		329 		;	2256 	112.8
	.DATA.W		329 		;	2257 	112.85
	.DATA.W		329 		;	2258 	112.9
	.DATA.W		328 		;	2259 	112.95
	.DATA.W		328 		;	2260 	113
	.DATA.W		327 		;	2261 	113.05
	.DATA.W		327 		;	2262 	113.1
	.DATA.W		326 		;	2263 	113.15
	.DATA.W		326 		;	2264 	113.2
	.DATA.W		325 		;	2265 	113.25
	.DATA.W		325 		;	2266 	113.3
	.DATA.W		324 		;	2267 	113.35
	.DATA.W		324 		;	2268 	113.4
	.DATA.W		323 		;	2269 	113.45
	.DATA.W		323 		;	2270 	113.5
	.DATA.W		322 		;	2271 	113.55
	.DATA.W		322 		;	2272 	113.6
	.DATA.W		321 		;	2273 	113.65
	.DATA.W		321 		;	2274 	113.7
	.DATA.W		321 		;	2275 	113.75
	.DATA.W		320 		;	2276 	113.8
	.DATA.W		320 		;	2277 	113.85
	.DATA.W		319 		;	2278 	113.9
	.DATA.W		319 		;	2279 	113.95
	.DATA.W		318 		;	2280 	114
	.DATA.W		318 		;	2281 	114.05
	.DATA.W		317 		;	2282 	114.1
	.DATA.W		317 		;	2283 	114.15
	.DATA.W		316 		;	2284 	114.2
	.DATA.W		316 		;	2285 	114.25
	.DATA.W		316 		;	2286 	114.3
	.DATA.W		315 		;	2287 	114.35
	.DATA.W		315 		;	2288 	114.4
	.DATA.W		314 		;	2289 	114.45
	.DATA.W		314 		;	2290 	114.5
	.DATA.W		313 		;	2291 	114.55
	.DATA.W		313 		;	2292 	114.6
	.DATA.W		312 		;	2293 	114.65
	.DATA.W		312 		;	2294 	114.7
	.DATA.W		312 		;	2295 	114.75
	.DATA.W		311 		;	2296 	114.8
	.DATA.W		311 		;	2297 	114.85
	.DATA.W		310 		;	2298 	114.9
	.DATA.W		310 		;	2299 	114.95
	.DATA.W		309 		;	2300 	115
	.DATA.W		309 		;	2301 	115.05
	.DATA.W		308 		;	2302 	115.1
	.DATA.W		308 		;	2303 	115.15
	.DATA.W		308 		;	2304 	115.2
	.DATA.W		307 		;	2305 	115.25
	.DATA.W		307 		;	2306 	115.3
	.DATA.W		306 		;	2307 	115.35
	.DATA.W		306 		;	2308 	115.4
	.DATA.W		305 		;	2309 	115.45
	.DATA.W		305 		;	2310 	115.5
	.DATA.W		305 		;	2311 	115.55
	.DATA.W		304 		;	2312 	115.6
	.DATA.W		304 		;	2313 	115.65
	.DATA.W		303 		;	2314 	115.7
	.DATA.W		303 		;	2315 	115.75
	.DATA.W		302 		;	2316 	115.8
	.DATA.W		302 		;	2317 	115.85
	.DATA.W		302 		;	2318 	115.9
	.DATA.W		301 		;	2319 	115.95
	.DATA.W		301 		;	2320 	116
	.DATA.W		300 		;	2321 	116.05
	.DATA.W		300 		;	2322 	116.1
	.DATA.W		299 		;	2323 	116.15
	.DATA.W		299 		;	2324 	116.2
	.DATA.W		299 		;	2325 	116.25
	.DATA.W		298 		;	2326 	116.3
	.DATA.W		298 		;	2327 	116.35
	.DATA.W		297 		;	2328 	116.4
	.DATA.W		297 		;	2329 	116.45
	.DATA.W		297 		;	2330 	116.5
	.DATA.W		296 		;	2331 	116.55
	.DATA.W		296 		;	2332 	116.6
	.DATA.W		295 		;	2333 	116.65
	.DATA.W		295 		;	2334 	116.7
	.DATA.W		295 		;	2335 	116.75
	.DATA.W		294 		;	2336 	116.8
	.DATA.W		294 		;	2337 	116.85
	.DATA.W		293 		;	2338 	116.9
	.DATA.W		293 		;	2339 	116.95
	.DATA.W		293 		;	2340 	117
	.DATA.W		292 		;	2341 	117.05
	.DATA.W		292 		;	2342 	117.1
	.DATA.W		291 		;	2343 	117.15
	.DATA.W		291 		;	2344 	117.2
	.DATA.W		291 		;	2345 	117.25
	.DATA.W		290 		;	2346 	117.3
	.DATA.W		290 		;	2347 	117.35
	.DATA.W		289 		;	2348 	117.4
	.DATA.W		289 		;	2349 	117.45
	.DATA.W		289 		;	2350 	117.5
	.DATA.W		288 		;	2351 	117.55
	.DATA.W		288 		;	2352 	117.6
	.DATA.W		287 		;	2353 	117.65
	.DATA.W		287 		;	2354 	117.7
	.DATA.W		287 		;	2355 	117.75
	.DATA.W		286 		;	2356 	117.8
	.DATA.W		286 		;	2357 	117.85
	.DATA.W		285 		;	2358 	117.9
	.DATA.W		285 		;	2359 	117.95
	.DATA.W		285 		;	2360 	118
	.DATA.W		284 		;	2361 	118.05
	.DATA.W		284 		;	2362 	118.1
	.DATA.W		283 		;	2363 	118.15
	.DATA.W		283 		;	2364 	118.2
	.DATA.W		283 		;	2365 	118.25
	.DATA.W		282 		;	2366 	118.3
	.DATA.W		282 		;	2367 	118.35
	.DATA.W		282 		;	2368 	118.4
	.DATA.W		281 		;	2369 	118.45
	.DATA.W		281 		;	2370 	118.5
	.DATA.W		280 		;	2371 	118.55
	.DATA.W		280 		;	2372 	118.6
	.DATA.W		280 		;	2373 	118.65
	.DATA.W		279 		;	2374 	118.7
	.DATA.W		279 		;	2375 	118.75
	.DATA.W		279 		;	2376 	118.8
	.DATA.W		278 		;	2377 	118.85
	.DATA.W		278 		;	2378 	118.9
	.DATA.W		277 		;	2379 	118.95
	.DATA.W		277 		;	2380 	119
	.DATA.W		277 		;	2381 	119.05
	.DATA.W		276 		;	2382 	119.1
	.DATA.W		276 		;	2383 	119.15
	.DATA.W		276 		;	2384 	119.2
	.DATA.W		275 		;	2385 	119.25
	.DATA.W		275 		;	2386 	119.3
	.DATA.W		274 		;	2387 	119.35
	.DATA.W		274 		;	2388 	119.4
	.DATA.W		274 		;	2389 	119.45
	.DATA.W		273 		;	2390 	119.5
	.DATA.W		273 		;	2391 	119.55
	.DATA.W		273 		;	2392 	119.6
	.DATA.W		272 		;	2393 	119.65
	.DATA.W		272 		;	2394 	119.7
	.DATA.W		271 		;	2395 	119.75
	.DATA.W		271 		;	2396 	119.8
	.DATA.W		271 		;	2397 	119.85
	.DATA.W		270 		;	2398 	119.9
	.DATA.W		270 		;	2399 	119.95
	.DATA.W		270 		;	2400 	120
	.DATA.W		269 		;	2401 	120.05
	.DATA.W		269 		;	2402 	120.1
	.DATA.W		269 		;	2403 	120.15
	.DATA.W		268 		;	2404 	120.2
	.DATA.W		268 		;	2405 	120.25
	.DATA.W		268 		;	2406 	120.3
	.DATA.W		267 		;	2407 	120.35
	.DATA.W		267 		;	2408 	120.4
	.DATA.W		266 		;	2409 	120.45
	.DATA.W		266 		;	2410 	120.5
	.DATA.W		266 		;	2411 	120.55
	.DATA.W		265 		;	2412 	120.6
	.DATA.W		265 		;	2413 	120.65
	.DATA.W		265 		;	2414 	120.7
	.DATA.W		264 		;	2415 	120.75
	.DATA.W		264 		;	2416 	120.8
	.DATA.W		264 		;	2417 	120.85
	.DATA.W		263 		;	2418 	120.9
	.DATA.W		263 		;	2419 	120.95
	.DATA.W		263 		;	2420 	121
	.DATA.W		262 		;	2421 	121.05
	.DATA.W		262 		;	2422 	121.1
	.DATA.W		262 		;	2423 	121.15
	.DATA.W		261 		;	2424 	121.2
	.DATA.W		261 		;	2425 	121.25
	.DATA.W		261 		;	2426 	121.3
	.DATA.W		260 		;	2427 	121.35
	.DATA.W		260 		;	2428 	121.4
	.DATA.W		260 		;	2429 	121.45
	.DATA.W		259 		;	2430 	121.5
	.DATA.W		259 		;	2431 	121.55
	.DATA.W		259 		;	2432 	121.6
	.DATA.W		258 		;	2433 	121.65
	.DATA.W		258 		;	2434 	121.7
	.DATA.W		257 		;	2435 	121.75
	.DATA.W		257 		;	2436 	121.8
	.DATA.W		257 		;	2437 	121.85
	.DATA.W		256 		;	2438 	121.9
	.DATA.W		256 		;	2439 	121.95
	.DATA.W		256 		;	2440 	122
	.DATA.W		255 		;	2441 	122.05
	.DATA.W		255 		;	2442 	122.1
	.DATA.W		255 		;	2443 	122.15
	.DATA.W		254 		;	2444 	122.2
	.DATA.W		254 		;	2445 	122.25
	.DATA.W		254 		;	2446 	122.3
	.DATA.W		253 		;	2447 	122.35
	.DATA.W		253 		;	2448 	122.4
	.DATA.W		253 		;	2449 	122.45
	.DATA.W		252 		;	2450 	122.5
	.DATA.W		252 		;	2451 	122.55
	.DATA.W		252 		;	2452 	122.6
	.DATA.W		252 		;	2453 	122.65
	.DATA.W		251 		;	2454 	122.7
	.DATA.W		251 		;	2455 	122.75
	.DATA.W		251 		;	2456 	122.8
	.DATA.W		250 		;	2457 	122.85
	.DATA.W		250 		;	2458 	122.9
	.DATA.W		250 		;	2459 	122.95
	.DATA.W		249 		;	2460 	123
	.DATA.W		249 		;	2461 	123.05
	.DATA.W		249 		;	2462 	123.1
	.DATA.W		248 		;	2463 	123.15
	.DATA.W		248 		;	2464 	123.2
	.DATA.W		248 		;	2465 	123.25
	.DATA.W		247 		;	2466 	123.3
	.DATA.W		247 		;	2467 	123.35
	.DATA.W		247 		;	2468 	123.4
	.DATA.W		246 		;	2469 	123.45
	.DATA.W		246 		;	2470 	123.5
	.DATA.W		246 		;	2471 	123.55
	.DATA.W		245 		;	2472 	123.6
	.DATA.W		245 		;	2473 	123.65
	.DATA.W		245 		;	2474 	123.7
	.DATA.W		244 		;	2475 	123.75
	.DATA.W		244 		;	2476 	123.8
	.DATA.W		244 		;	2477 	123.85
	.DATA.W		243 		;	2478 	123.9
	.DATA.W		243 		;	2479 	123.95
	.DATA.W		243 		;	2480 	124
	.DATA.W		243 		;	2481 	124.05
	.DATA.W		242 		;	2482 	124.1
	.DATA.W		242 		;	2483 	124.15
	.DATA.W		242 		;	2484 	124.2
	.DATA.W		241 		;	2485 	124.25
	.DATA.W		241 		;	2486 	124.3
	.DATA.W		241 		;	2487 	124.35
	.DATA.W		240 		;	2488 	124.4
	.DATA.W		240 		;	2489 	124.45
	.DATA.W		240 		;	2490 	124.5
	.DATA.W		239 		;	2491 	124.55
	.DATA.W		239 		;	2492 	124.6
	.DATA.W		239 		;	2493 	124.65
	.DATA.W		238 		;	2494 	124.7
	.DATA.W		238 		;	2495 	124.75
	.DATA.W		238 		;	2496 	124.8
	.DATA.W		238 		;	2497 	124.85
	.DATA.W		237 		;	2498 	124.9
	.DATA.W		237 		;	2499 	124.95
	.DATA.W		237 		;	2500 	125
	.DATA.W		236 		;	2501 	125.05
	.DATA.W		236 		;	2502 	125.1
	.DATA.W		236 		;	2503 	125.15
	.DATA.W		235 		;	2504 	125.2
	.DATA.W		235 		;	2505 	125.25
	.DATA.W		235 		;	2506 	125.3
	.DATA.W		234 		;	2507 	125.35
	.DATA.W		234 		;	2508 	125.4
	.DATA.W		234 		;	2509 	125.45
	.DATA.W		234 		;	2510 	125.5
	.DATA.W		233 		;	2511 	125.55
	.DATA.W		233 		;	2512 	125.6
	.DATA.W		233 		;	2513 	125.65
	.DATA.W		232 		;	2514 	125.7
	.DATA.W		232 		;	2515 	125.75
	.DATA.W		232 		;	2516 	125.8
	.DATA.W		231 		;	2517 	125.85
	.DATA.W		231 		;	2518 	125.9
	.DATA.W		231 		;	2519 	125.95
	.DATA.W		231 		;	2520 	126
	.DATA.W		230 		;	2521 	126.05
	.DATA.W		230 		;	2522 	126.1
	.DATA.W		230 		;	2523 	126.15
	.DATA.W		229 		;	2524 	126.2
	.DATA.W		229 		;	2525 	126.25
	.DATA.W		229 		;	2526 	126.3
	.DATA.W		229 		;	2527 	126.35
	.DATA.W		228 		;	2528 	126.4
	.DATA.W		228 		;	2529 	126.45
	.DATA.W		228 		;	2530 	126.5
	.DATA.W		227 		;	2531 	126.55
	.DATA.W		227 		;	2532 	126.6
	.DATA.W		227 		;	2533 	126.65
	.DATA.W		226 		;	2534 	126.7
	.DATA.W		226 		;	2535 	126.75
	.DATA.W		226 		;	2536 	126.8
	.DATA.W		226 		;	2537 	126.85
	.DATA.W		225 		;	2538 	126.9
	.DATA.W		225 		;	2539 	126.95
	.DATA.W		225 		;	2540 	127
	.DATA.W		224 		;	2541 	127.05
	.DATA.W		224 		;	2542 	127.1
	.DATA.W		224 		;	2543 	127.15
	.DATA.W		224 		;	2544 	127.2
	.DATA.W		223 		;	2545 	127.25
	.DATA.W		223 		;	2546 	127.3
	.DATA.W		223 		;	2547 	127.35
	.DATA.W		222 		;	2548 	127.4
	.DATA.W		222 		;	2549 	127.45
	.DATA.W		222 		;	2550 	127.5
	.DATA.W		222 		;	2551 	127.55
	.DATA.W		221 		;	2552 	127.6
	.DATA.W		221 		;	2553 	127.65
	.DATA.W		221 		;	2554 	127.7
	.DATA.W		220 		;	2555 	127.75
	.DATA.W		220 		;	2556 	127.8
	.DATA.W		220 		;	2557 	127.85
	.DATA.W		220 		;	2558 	127.9
	.DATA.W		219 		;	2559 	127.95
	.DATA.W		219 		;	2560 	128
	.DATA.W		219 		;	2561 	128.05
	.DATA.W		218 		;	2562 	128.1
	.DATA.W		218 		;	2563 	128.15
	.DATA.W		218 		;	2564 	128.2
	.DATA.W		218 		;	2565 	128.25
	.DATA.W		217 		;	2566 	128.3
	.DATA.W		217 		;	2567 	128.35
	.DATA.W		217 		;	2568 	128.4
	.DATA.W		216 		;	2569 	128.45
	.DATA.W		216 		;	2570 	128.5
	.DATA.W		216 		;	2571 	128.55
	.DATA.W		216 		;	2572 	128.6
	.DATA.W		215 		;	2573 	128.65
	.DATA.W		215 		;	2574 	128.7
	.DATA.W		215 		;	2575 	128.75
	.DATA.W		214 		;	2576 	128.8
	.DATA.W		214 		;	2577 	128.85
	.DATA.W		214 		;	2578 	128.9
	.DATA.W		214 		;	2579 	128.95
