;----------è„ÇË---------
	.DATA.W		23011		;	0.227822782	2279
	.DATA.W		23013		;	0.227922792	2280
	.DATA.W		23014		;	0.228022802	2281
	.DATA.W		23015		;	0.228122812	2282
	.DATA.W		23016		;	0.228222822	2283
	.DATA.W		23017		;	0.228322832	2284
	.DATA.W		23019		;	0.228422842	2285
	.DATA.W		23020		;	0.228522852	2286
	.DATA.W		23021		;	0.228622862	2287
	.DATA.W		23022		;	0.228722872	2288
	.DATA.W		23024		;	0.228822882	2289
	.DATA.W		23025		;	0.228922892	2290
	.DATA.W		23026		;	0.229022902	2291
	.DATA.W		23027		;	0.229122912	2292
	.DATA.W		23028		;	0.229222922	2293
	.DATA.W		23030		;	0.229322932	2294
	.DATA.W		23031		;	0.229422942	2295
	.DATA.W		23032		;	0.229522952	2296
	.DATA.W		23033		;	0.229622962	2297
	.DATA.W		23035		;	0.229722972	2298
	.DATA.W		23036		;	0.229822982	2299
	.DATA.W		23037		;	0.229922992	2300
	.DATA.W		23038		;	0.230023002	2301
	.DATA.W		23040		;	0.230123012	2302
	.DATA.W		23041		;	0.230223022	2303
	.DATA.W		23042		;	0.230323032	2304
	.DATA.W		23043		;	0.230423042	2305
	.DATA.W		23044		;	0.230523052	2306
	.DATA.W		23046		;	0.230623062	2307
	.DATA.W		23047		;	0.230723072	2308
	.DATA.W		23048		;	0.230823082	2309
	.DATA.W		23049		;	0.230923092	2310
	.DATA.W		23051		;	0.231023102	2311
	.DATA.W		23052		;	0.231123112	2312
	.DATA.W		23053		;	0.231223122	2313
	.DATA.W		23054		;	0.231323132	2314
	.DATA.W		23055		;	0.231423142	2315
	.DATA.W		23057		;	0.231523152	2316
	.DATA.W		23058		;	0.231623162	2317
	.DATA.W		23059		;	0.231723172	2318
	.DATA.W		23060		;	0.231823182	2319
	.DATA.W		23062		;	0.231923192	2320
	.DATA.W		23063		;	0.232023202	2321
	.DATA.W		23064		;	0.232123212	2322
	.DATA.W		23065		;	0.232223222	2323
	.DATA.W		23066		;	0.232323232	2324
	.DATA.W		23068		;	0.232423242	2325
	.DATA.W		23069		;	0.232523252	2326
	.DATA.W		23070		;	0.232623262	2327
	.DATA.W		23071		;	0.232723272	2328
	.DATA.W		23073		;	0.232823282	2329
	.DATA.W		23074		;	0.232923292	2330
	.DATA.W		23075		;	0.233023302	2331
	.DATA.W		23076		;	0.233123312	2332
	.DATA.W		23077		;	0.233223322	2333
	.DATA.W		23079		;	0.233323332	2334
	.DATA.W		23080		;	0.233423342	2335
	.DATA.W		23081		;	0.233523352	2336
	.DATA.W		23082		;	0.233623362	2337
	.DATA.W		23084		;	0.233723372	2338
	.DATA.W		23085		;	0.233823382	2339
	.DATA.W		23086		;	0.233923392	2340
	.DATA.W		23087		;	0.234023402	2341
	.DATA.W		23088		;	0.234123412	2342
	.DATA.W		23090		;	0.234223422	2343
	.DATA.W		23091		;	0.234323432	2344
	.DATA.W		23092		;	0.234423442	2345
	.DATA.W		23093		;	0.234523452	2346
	.DATA.W		23095		;	0.234623462	2347
	.DATA.W		23096		;	0.234723472	2348
	.DATA.W		23097		;	0.234823482	2349
	.DATA.W		23098		;	0.234923492	2350
	.DATA.W		23099		;	0.235023502	2351
	.DATA.W		23101		;	0.235123512	2352
	.DATA.W		23102		;	0.235223522	2353
	.DATA.W		23103		;	0.235323532	2354
	.DATA.W		23104		;	0.235423542	2355
	.DATA.W		23105		;	0.235523552	2356
	.DATA.W		23107		;	0.235623562	2357
	.DATA.W		23108		;	0.235723572	2358
	.DATA.W		23109		;	0.235823582	2359
	.DATA.W		23110		;	0.235923592	2360
	.DATA.W		23112		;	0.236023602	2361
	.DATA.W		23113		;	0.236123612	2362
	.DATA.W		23114		;	0.236223622	2363
	.DATA.W		23115		;	0.236323632	2364
	.DATA.W		23116		;	0.236423642	2365
	.DATA.W		23118		;	0.236523652	2366
	.DATA.W		23119		;	0.236623662	2367
	.DATA.W		23120		;	0.236723672	2368
	.DATA.W		23121		;	0.236823682	2369
	.DATA.W		23123		;	0.236923692	2370
	.DATA.W		23124		;	0.237023702	2371
	.DATA.W		23125		;	0.237123712	2372
	.DATA.W		23126		;	0.237223722	2373
	.DATA.W		23127		;	0.237323732	2374
	.DATA.W		23129		;	0.237423742	2375
	.DATA.W		23130		;	0.237523752	2376
	.DATA.W		23131		;	0.237623762	2377
	.DATA.W		23132		;	0.237723772	2378
	.DATA.W		23133		;	0.237823782	2379
	.DATA.W		23135		;	0.237923792	2380
	.DATA.W		23136		;	0.238023802	2381
	.DATA.W		23137		;	0.238123812	2382
	.DATA.W		23138		;	0.238223822	2383
	.DATA.W		23140		;	0.238323832	2384
	.DATA.W		23141		;	0.238423842	2385
	.DATA.W		23142		;	0.238523852	2386
	.DATA.W		23143		;	0.238623862	2387
	.DATA.W		23144		;	0.238723872	2388
	.DATA.W		23146		;	0.238823882	2389
	.DATA.W		23147		;	0.238923892	2390
	.DATA.W		23148		;	0.239023902	2391
	.DATA.W		23149		;	0.239123912	2392
	.DATA.W		23150		;	0.239223922	2393
	.DATA.W		23152		;	0.239323932	2394
	.DATA.W		23153		;	0.239423942	2395
	.DATA.W		23154		;	0.239523952	2396
	.DATA.W		23155		;	0.239623962	2397
	.DATA.W		23156		;	0.239723972	2398
	.DATA.W		23158		;	0.239823982	2399
	.DATA.W		23159		;	0.239923992	2400
	.DATA.W		23160		;	0.240024002	2401
	.DATA.W		23161		;	0.240124012	2402
	.DATA.W		23163		;	0.240224022	2403
	.DATA.W		23164		;	0.240324032	2404
	.DATA.W		23165		;	0.240424042	2405
	.DATA.W		23166		;	0.240524052	2406
	.DATA.W		23167		;	0.240624062	2407
	.DATA.W		23169		;	0.240724072	2408
	.DATA.W		23170		;	0.240824082	2409
	.DATA.W		23171		;	0.240924092	2410
	.DATA.W		23172		;	0.241024102	2411
	.DATA.W		23173		;	0.241124112	2412
	.DATA.W		23175		;	0.241224122	2413
	.DATA.W		23176		;	0.241324132	2414
	.DATA.W		23177		;	0.241424142	2415
	.DATA.W		23178		;	0.241524152	2416
	.DATA.W		23179		;	0.241624162	2417
	.DATA.W		23181		;	0.241724172	2418
	.DATA.W		23182		;	0.241824182	2419
	.DATA.W		23183		;	0.241924192	2420
	.DATA.W		23184		;	0.242024202	2421
	.DATA.W		23185		;	0.242124212	2422
	.DATA.W		23187		;	0.242224222	2423
	.DATA.W		23188		;	0.242324232	2424
	.DATA.W		23189		;	0.242424242	2425
	.DATA.W		23190		;	0.242524252	2426
	.DATA.W		23192		;	0.242624262	2427
	.DATA.W		23193		;	0.242724272	2428
	.DATA.W		23194		;	0.242824282	2429
	.DATA.W		23195		;	0.242924292	2430
	.DATA.W		23196		;	0.243024302	2431
	.DATA.W		23198		;	0.243124312	2432
	.DATA.W		23199		;	0.243224322	2433
	.DATA.W		23200		;	0.243324332	2434
	.DATA.W		23201		;	0.243424342	2435
	.DATA.W		23202		;	0.243524352	2436
	.DATA.W		23204		;	0.243624362	2437
	.DATA.W		23205		;	0.243724372	2438
	.DATA.W		23206		;	0.243824382	2439
	.DATA.W		23207		;	0.243924392	2440
	.DATA.W		23208		;	0.244024402	2441
	.DATA.W		23210		;	0.244124412	2442
	.DATA.W		23211		;	0.244224422	2443
	.DATA.W		23212		;	0.244324432	2444
	.DATA.W		23213		;	0.244424442	2445
	.DATA.W		23214		;	0.244524452	2446
	.DATA.W		23216		;	0.244624462	2447
	.DATA.W		23217		;	0.244724472	2448
	.DATA.W		23218		;	0.244824482	2449
	.DATA.W		23219		;	0.244924492	2450
	.DATA.W		23220		;	0.245024502	2451
	.DATA.W		23222		;	0.245124512	2452
	.DATA.W		23223		;	0.245224522	2453
	.DATA.W		23224		;	0.245324532	2454
	.DATA.W		23225		;	0.245424542	2455
	.DATA.W		23226		;	0.245524552	2456
	.DATA.W		23228		;	0.245624562	2457
	.DATA.W		23229		;	0.245724572	2458
	.DATA.W		23230		;	0.245824582	2459
	.DATA.W		23231		;	0.245924592	2460
	.DATA.W		23232		;	0.246024602	2461
	.DATA.W		23234		;	0.246124612	2462
	.DATA.W		23235		;	0.246224622	2463
	.DATA.W		23236		;	0.246324632	2464
	.DATA.W		23237		;	0.246424642	2465
	.DATA.W		23238		;	0.246524652	2466
	.DATA.W		23240		;	0.246624662	2467
	.DATA.W		23241		;	0.246724672	2468
	.DATA.W		23242		;	0.246824682	2469
	.DATA.W		23243		;	0.246924692	2470
	.DATA.W		23244		;	0.247024702	2471
	.DATA.W		23246		;	0.247124712	2472
	.DATA.W		23247		;	0.247224722	2473
	.DATA.W		23248		;	0.247324732	2474
	.DATA.W		23249		;	0.247424742	2475
	.DATA.W		23250		;	0.247524752	2476
	.DATA.W		23252		;	0.247624762	2477
	.DATA.W		23253		;	0.247724772	2478
	.DATA.W		23254		;	0.247824782	2479
	.DATA.W		23255		;	0.247924792	2480
	.DATA.W		23256		;	0.248024802	2481
	.DATA.W		23258		;	0.248124812	2482
	.DATA.W		23259		;	0.248224822	2483
	.DATA.W		23260		;	0.248324832	2484
	.DATA.W		23261		;	0.248424842	2485
	.DATA.W		23262		;	0.248524852	2486
	.DATA.W		23264		;	0.248624862	2487
	.DATA.W		23265		;	0.248724872	2488
	.DATA.W		23266		;	0.248824882	2489
	.DATA.W		23267		;	0.248924892	2490
	.DATA.W		23268		;	0.249024902	2491
	.DATA.W		23270		;	0.249124912	2492
	.DATA.W		23271		;	0.249224922	2493
	.DATA.W		23272		;	0.249324932	2494
	.DATA.W		23273		;	0.249424942	2495
	.DATA.W		23274		;	0.249524952	2496
	.DATA.W		23276		;	0.249624962	2497
	.DATA.W		23277		;	0.249724972	2498
	.DATA.W		23278		;	0.249824982	2499
	.DATA.W		23279		;	0.249924992	2500
	.DATA.W		23280		;	0.250025002	2501
	.DATA.W		23282		;	0.250125013	2502
	.DATA.W		23283		;	0.250225023	2503
	.DATA.W		23284		;	0.250325033	2504
	.DATA.W		23285		;	0.250425043	2505
	.DATA.W		23286		;	0.250525053	2506
	.DATA.W		23288		;	0.250625063	2507
	.DATA.W		23289		;	0.250725073	2508
	.DATA.W		23290		;	0.250825083	2509
	.DATA.W		23291		;	0.250925093	2510
	.DATA.W		23292		;	0.251025103	2511
	.DATA.W		23294		;	0.251125113	2512
	.DATA.W		23295		;	0.251225123	2513
	.DATA.W		23296		;	0.251325133	2514
	.DATA.W		23297		;	0.251425143	2515
	.DATA.W		23298		;	0.251525153	2516
	.DATA.W		23300		;	0.251625163	2517
	.DATA.W		23301		;	0.251725173	2518
	.DATA.W		23302		;	0.251825183	2519
	.DATA.W		23303		;	0.251925193	2520
	.DATA.W		23304		;	0.252025203	2521
	.DATA.W		23306		;	0.252125213	2522
	.DATA.W		23307		;	0.252225223	2523
	.DATA.W		23308		;	0.252325233	2524
	.DATA.W		23309		;	0.252425243	2525
	.DATA.W		23310		;	0.252525253	2526
	.DATA.W		23311		;	0.252625263	2527
	.DATA.W		23313		;	0.252725273	2528
	.DATA.W		23314		;	0.252825283	2529
	.DATA.W		23315		;	0.252925293	2530
	.DATA.W		23316		;	0.253025303	2531
	.DATA.W		23317		;	0.253125313	2532
	.DATA.W		23319		;	0.253225323	2533
	.DATA.W		23320		;	0.253325333	2534
	.DATA.W		23321		;	0.253425343	2535
	.DATA.W		23322		;	0.253525353	2536
	.DATA.W		23323		;	0.253625363	2537
	.DATA.W		23325		;	0.253725373	2538
	.DATA.W		23326		;	0.253825383	2539
	.DATA.W		23327		;	0.253925393	2540
	.DATA.W		23328		;	0.254025403	2541
	.DATA.W		23329		;	0.254125413	2542
	.DATA.W		23331		;	0.254225423	2543
	.DATA.W		23332		;	0.254325433	2544
	.DATA.W		23333		;	0.254425443	2545
	.DATA.W		23334		;	0.254525453	2546
	.DATA.W		23335		;	0.254625463	2547
	.DATA.W		23336		;	0.254725473	2548
	.DATA.W		23338		;	0.254825483	2549
	.DATA.W		23339		;	0.254925493	2550
	.DATA.W		23340		;	0.255025503	2551
	.DATA.W		23341		;	0.255125513	2552
	.DATA.W		23342		;	0.255225523	2553
	.DATA.W		23344		;	0.255325533	2554
	.DATA.W		23345		;	0.255425543	2555
	.DATA.W		23346		;	0.255525553	2556
	.DATA.W		23347		;	0.255625563	2557
	.DATA.W		23348		;	0.255725573	2558
	.DATA.W		23350		;	0.255825583	2559
	.DATA.W		23351		;	0.255925593	2560
	.DATA.W		23352		;	0.256025603	2561
	.DATA.W		23353		;	0.256125613	2562
	.DATA.W		23354		;	0.256225623	2563
	.DATA.W		23356		;	0.256325633	2564
	.DATA.W		23357		;	0.256425643	2565
	.DATA.W		23358		;	0.256525653	2566
	.DATA.W		23359		;	0.256625663	2567
	.DATA.W		23360		;	0.256725673	2568
	.DATA.W		23361		;	0.256825683	2569
	.DATA.W		23363		;	0.256925693	2570
	.DATA.W		23364		;	0.257025703	2571
	.DATA.W		23365		;	0.257125713	2572
	.DATA.W		23366		;	0.257225723	2573
	.DATA.W		23367		;	0.257325733	2574
	.DATA.W		23369		;	0.257425743	2575
	.DATA.W		23370		;	0.257525753	2576
	.DATA.W		23371		;	0.257625763	2577
	.DATA.W		23372		;	0.257725773	2578
	.DATA.W		23373		;	0.257825783	2579
	.DATA.W		23375		;	0.257925793	2580
	.DATA.W		23376		;	0.258025803	2581
	.DATA.W		23377		;	0.258125813	2582
	.DATA.W		23378		;	0.258225823	2583
	.DATA.W		23379		;	0.258325833	2584
	.DATA.W		23380		;	0.258425843	2585
	.DATA.W		23382		;	0.258525853	2586
	.DATA.W		23383		;	0.258625863	2587
	.DATA.W		23384		;	0.258725873	2588
	.DATA.W		23385		;	0.258825883	2589
	.DATA.W		23386		;	0.258925893	2590
	.DATA.W		23388		;	0.259025903	2591
	.DATA.W		23389		;	0.259125913	2592
	.DATA.W		23390		;	0.259225923	2593
	.DATA.W		23391		;	0.259325933	2594
	.DATA.W		23392		;	0.259425943	2595
	.DATA.W		23393		;	0.259525953	2596
	.DATA.W		23395		;	0.259625963	2597
	.DATA.W		23396		;	0.259725973	2598
	.DATA.W		23397		;	0.259825983	2599
	.DATA.W		23398		;	0.259925993	2600
	.DATA.W		23399		;	0.260026003	2601
	.DATA.W		23401		;	0.260126013	2602
	.DATA.W		23402		;	0.260226023	2603
	.DATA.W		23403		;	0.260326033	2604
	.DATA.W		23404		;	0.260426043	2605
	.DATA.W		23405		;	0.260526053	2606
	.DATA.W		23406		;	0.260626063	2607
	.DATA.W		23408		;	0.260726073	2608
	.DATA.W		23409		;	0.260826083	2609
	.DATA.W		23410		;	0.260926093	2610
	.DATA.W		23411		;	0.261026103	2611
	.DATA.W		23412		;	0.261126113	2612
	.DATA.W		23414		;	0.261226123	2613
	.DATA.W		23415		;	0.261326133	2614
	.DATA.W		23416		;	0.261426143	2615
	.DATA.W		23417		;	0.261526153	2616
	.DATA.W		23418		;	0.261626163	2617
	.DATA.W		23419		;	0.261726173	2618
	.DATA.W		23421		;	0.261826183	2619
	.DATA.W		23422		;	0.261926193	2620
	.DATA.W		23423		;	0.262026203	2621
	.DATA.W		23424		;	0.262126213	2622
	.DATA.W		23425		;	0.262226223	2623
	.DATA.W		23427		;	0.262326233	2624
	.DATA.W		23428		;	0.262426243	2625
	.DATA.W		23429		;	0.262526253	2626
	.DATA.W		23430		;	0.262626263	2627
	.DATA.W		23431		;	0.262726273	2628
	.DATA.W		23432		;	0.262826283	2629
	.DATA.W		23434		;	0.262926293	2630
	.DATA.W		23435		;	0.263026303	2631
	.DATA.W		23436		;	0.263126313	2632
	.DATA.W		23437		;	0.263226323	2633
	.DATA.W		23438		;	0.263326333	2634
	.DATA.W		23440		;	0.263426343	2635
	.DATA.W		23441		;	0.263526353	2636
	.DATA.W		23442		;	0.263626363	2637
	.DATA.W		23443		;	0.263726373	2638
	.DATA.W		23444		;	0.263826383	2639
	.DATA.W		23445		;	0.263926393	2640
	.DATA.W		23447		;	0.264026403	2641
	.DATA.W		23448		;	0.264126413	2642
	.DATA.W		23449		;	0.264226423	2643
	.DATA.W		23450		;	0.264326433	2644
	.DATA.W		23451		;	0.264426443	2645
	.DATA.W		23452		;	0.264526453	2646
	.DATA.W		23454		;	0.264626463	2647
	.DATA.W		23455		;	0.264726473	2648
	.DATA.W		23456		;	0.264826483	2649
	.DATA.W		23457		;	0.264926493	2650
	.DATA.W		23458		;	0.265026503	2651
	.DATA.W		23460		;	0.265126513	2652
	.DATA.W		23461		;	0.265226523	2653
	.DATA.W		23462		;	0.265326533	2654
	.DATA.W		23463		;	0.265426543	2655
	.DATA.W		23464		;	0.265526553	2656
	.DATA.W		23465		;	0.265626563	2657
	.DATA.W		23467		;	0.265726573	2658
	.DATA.W		23468		;	0.265826583	2659
	.DATA.W		23469		;	0.265926593	2660
	.DATA.W		23470		;	0.266026603	2661
	.DATA.W		23471		;	0.266126613	2662
	.DATA.W		23472		;	0.266226623	2663
	.DATA.W		23474		;	0.266326633	2664
	.DATA.W		23475		;	0.266426643	2665
	.DATA.W		23476		;	0.266526653	2666
	.DATA.W		23477		;	0.266626663	2667
	.DATA.W		23478		;	0.266726673	2668
	.DATA.W		23480		;	0.266826683	2669
	.DATA.W		23481		;	0.266926693	2670
	.DATA.W		23482		;	0.267026703	2671
	.DATA.W		23483		;	0.267126713	2672
	.DATA.W		23484		;	0.267226723	2673
	.DATA.W		23485		;	0.267326733	2674
	.DATA.W		23487		;	0.267426743	2675
	.DATA.W		23488		;	0.267526753	2676
	.DATA.W		23489		;	0.267626763	2677
	.DATA.W		23490		;	0.267726773	2678
	.DATA.W		23491		;	0.267826783	2679
	.DATA.W		23492		;	0.267926793	2680
	.DATA.W		23494		;	0.268026803	2681
	.DATA.W		23495		;	0.268126813	2682
	.DATA.W		23496		;	0.268226823	2683
	.DATA.W		23497		;	0.268326833	2684
	.DATA.W		23498		;	0.268426843	2685
	.DATA.W		23500		;	0.268526853	2686
	.DATA.W		23501		;	0.268626863	2687
	.DATA.W		23502		;	0.268726873	2688
	.DATA.W		23503		;	0.268826883	2689
	.DATA.W		23504		;	0.268926893	2690
	.DATA.W		23505		;	0.269026903	2691
	.DATA.W		23507		;	0.269126913	2692
	.DATA.W		23508		;	0.269226923	2693
	.DATA.W		23509		;	0.269326933	2694
	.DATA.W		23510		;	0.269426943	2695
	.DATA.W		23511		;	0.269526953	2696
	.DATA.W		23512		;	0.269626963	2697
	.DATA.W		23514		;	0.269726973	2698
	.DATA.W		23515		;	0.269826983	2699
	.DATA.W		23516		;	0.269926993	2700
	.DATA.W		23517		;	0.270027003	2701
	.DATA.W		23518		;	0.270127013	2702
	.DATA.W		23519		;	0.270227023	2703
	.DATA.W		23521		;	0.270327033	2704
	.DATA.W		23522		;	0.270427043	2705
	.DATA.W		23523		;	0.270527053	2706
	.DATA.W		23524		;	0.270627063	2707
	.DATA.W		23525		;	0.270727073	2708
	.DATA.W		23526		;	0.270827083	2709
	.DATA.W		23528		;	0.270927093	2710
	.DATA.W		23529		;	0.271027103	2711
	.DATA.W		23530		;	0.271127113	2712
	.DATA.W		23531		;	0.271227123	2713
	.DATA.W		23532		;	0.271327133	2714
	.DATA.W		23533		;	0.271427143	2715
	.DATA.W		23535		;	0.271527153	2716
	.DATA.W		23536		;	0.271627163	2717
	.DATA.W		23537		;	0.271727173	2718
	.DATA.W		23538		;	0.271827183	2719
	.DATA.W		23539		;	0.271927193	2720
	.DATA.W		23540		;	0.272027203	2721
	.DATA.W		23542		;	0.272127213	2722
	.DATA.W		23543		;	0.272227223	2723
	.DATA.W		23544		;	0.272327233	2724
	.DATA.W		23545		;	0.272427243	2725
	.DATA.W		23546		;	0.272527253	2726
	.DATA.W		23547		;	0.272627263	2727
	.DATA.W		23549		;	0.272727273	2728
	.DATA.W		23550		;	0.272827283	2729
	.DATA.W		23551		;	0.272927293	2730
	.DATA.W		23552		;	0.273027303	2731
	.DATA.W		23553		;	0.273127313	2732
	.DATA.W		23555		;	0.273227323	2733
	.DATA.W		23556		;	0.273327333	2734
	.DATA.W		23557		;	0.273427343	2735
	.DATA.W		23558		;	0.273527353	2736
	.DATA.W		23559		;	0.273627363	2737
	.DATA.W		23560		;	0.273727373	2738
	.DATA.W		23562		;	0.273827383	2739
	.DATA.W		23563		;	0.273927393	2740
	.DATA.W		23564		;	0.274027403	2741
	.DATA.W		23565		;	0.274127413	2742
	.DATA.W		23566		;	0.274227423	2743
	.DATA.W		23567		;	0.274327433	2744
	.DATA.W		23569		;	0.274427443	2745
	.DATA.W		23570		;	0.274527453	2746
	.DATA.W		23571		;	0.274627463	2747
	.DATA.W		23572		;	0.274727473	2748
	.DATA.W		23573		;	0.274827483	2749
	.DATA.W		23574		;	0.274927493	2750
	.DATA.W		23576		;	0.275027503	2751
	.DATA.W		23577		;	0.275127513	2752
	.DATA.W		23578		;	0.275227523	2753
	.DATA.W		23579		;	0.275327533	2754
	.DATA.W		23580		;	0.275427543	2755
	.DATA.W		23581		;	0.275527553	2756
	.DATA.W		23583		;	0.275627563	2757
	.DATA.W		23584		;	0.275727573	2758
	.DATA.W		23585		;	0.275827583	2759
	.DATA.W		23586		;	0.275927593	2760
	.DATA.W		23587		;	0.276027603	2761
	.DATA.W		23588		;	0.276127613	2762
	.DATA.W		23589		;	0.276227623	2763
	.DATA.W		23591		;	0.276327633	2764
	.DATA.W		23592		;	0.276427643	2765
	.DATA.W		23593		;	0.276527653	2766
	.DATA.W		23594		;	0.276627663	2767
	.DATA.W		23595		;	0.276727673	2768
	.DATA.W		23596		;	0.276827683	2769
	.DATA.W		23598		;	0.276927693	2770
	.DATA.W		23599		;	0.277027703	2771
	.DATA.W		23600		;	0.277127713	2772
	.DATA.W		23601		;	0.277227723	2773
	.DATA.W		23602		;	0.277327733	2774
	.DATA.W		23603		;	0.277427743	2775
	.DATA.W		23605		;	0.277527753	2776
	.DATA.W		23606		;	0.277627763	2777
	.DATA.W		23607		;	0.277727773	2778
	.DATA.W		23608		;	0.277827783	2779
	.DATA.W		23609		;	0.277927793	2780
	.DATA.W		23610		;	0.278027803	2781
	.DATA.W		23612		;	0.278127813	2782
	.DATA.W		23613		;	0.278227823	2783
	.DATA.W		23614		;	0.278327833	2784
	.DATA.W		23615		;	0.278427843	2785
	.DATA.W		23616		;	0.278527853	2786
	.DATA.W		23617		;	0.278627863	2787
	.DATA.W		23619		;	0.278727873	2788
	.DATA.W		23620		;	0.278827883	2789
	.DATA.W		23621		;	0.278927893	2790
	.DATA.W		23622		;	0.279027903	2791
	.DATA.W		23623		;	0.279127913	2792
	.DATA.W		23624		;	0.279227923	2793
	.DATA.W		23626		;	0.279327933	2794
	.DATA.W		23627		;	0.279427943	2795
	.DATA.W		23628		;	0.279527953	2796
	.DATA.W		23629		;	0.279627963	2797
	.DATA.W		23630		;	0.279727973	2798
	.DATA.W		23631		;	0.279827983	2799
	.DATA.W		23633		;	0.279927993	2800
	.DATA.W		23634		;	0.280028003	2801
	.DATA.W		23635		;	0.280128013	2802
	.DATA.W		23636		;	0.280228023	2803
	.DATA.W		23637		;	0.280328033	2804
	.DATA.W		23638		;	0.280428043	2805
	.DATA.W		23639		;	0.280528053	2806
	.DATA.W		23641		;	0.280628063	2807
	.DATA.W		23642		;	0.280728073	2808
	.DATA.W		23643		;	0.280828083	2809
	.DATA.W		23644		;	0.280928093	2810
	.DATA.W		23645		;	0.281028103	2811
	.DATA.W		23646		;	0.281128113	2812
	.DATA.W		23648		;	0.281228123	2813
	.DATA.W		23649		;	0.281328133	2814
	.DATA.W		23650		;	0.281428143	2815
	.DATA.W		23651		;	0.281528153	2816
	.DATA.W		23652		;	0.281628163	2817
	.DATA.W		23653		;	0.281728173	2818
	.DATA.W		23655		;	0.281828183	2819
	.DATA.W		23656		;	0.281928193	2820
	.DATA.W		23657		;	0.282028203	2821
	.DATA.W		23658		;	0.282128213	2822
	.DATA.W		23659		;	0.282228223	2823
	.DATA.W		23660		;	0.282328233	2824
	.DATA.W		23661		;	0.282428243	2825
	.DATA.W		23663		;	0.282528253	2826
	.DATA.W		23664		;	0.282628263	2827
	.DATA.W		23665		;	0.282728273	2828
	.DATA.W		23666		;	0.282828283	2829
	.DATA.W		23667		;	0.282928293	2830
	.DATA.W		23668		;	0.283028303	2831
	.DATA.W		23670		;	0.283128313	2832
	.DATA.W		23671		;	0.283228323	2833
	.DATA.W		23672		;	0.283328333	2834
	.DATA.W		23673		;	0.283428343	2835
	.DATA.W		23674		;	0.283528353	2836
	.DATA.W		23675		;	0.283628363	2837
	.DATA.W		23677		;	0.283728373	2838
	.DATA.W		23678		;	0.283828383	2839
	.DATA.W		23679		;	0.283928393	2840
	.DATA.W		23680		;	0.284028403	2841
	.DATA.W		23681		;	0.284128413	2842
	.DATA.W		23682		;	0.284228423	2843
	.DATA.W		23683		;	0.284328433	2844
	.DATA.W		23685		;	0.284428443	2845
	.DATA.W		23686		;	0.284528453	2846
	.DATA.W		23687		;	0.284628463	2847
	.DATA.W		23688		;	0.284728473	2848
	.DATA.W		23689		;	0.284828483	2849
	.DATA.W		23690		;	0.284928493	2850
	.DATA.W		23692		;	0.285028503	2851
	.DATA.W		23693		;	0.285128513	2852
	.DATA.W		23694		;	0.285228523	2853
	.DATA.W		23695		;	0.285328533	2854
	.DATA.W		23696		;	0.285428543	2855
	.DATA.W		23697		;	0.285528553	2856
	.DATA.W		23698		;	0.285628563	2857
	.DATA.W		23700		;	0.285728573	2858
	.DATA.W		23701		;	0.285828583	2859
	.DATA.W		23702		;	0.285928593	2860
	.DATA.W		23703		;	0.286028603	2861
	.DATA.W		23704		;	0.286128613	2862
	.DATA.W		23705		;	0.286228623	2863
	.DATA.W		23707		;	0.286328633	2864
	.DATA.W		23708		;	0.286428643	2865
	.DATA.W		23709		;	0.286528653	2866
	.DATA.W		23710		;	0.286628663	2867
	.DATA.W		23711		;	0.286728673	2868
	.DATA.W		23712		;	0.286828683	2869
	.DATA.W		23713		;	0.286928693	2870
	.DATA.W		23715		;	0.287028703	2871
	.DATA.W		23716		;	0.287128713	2872
	.DATA.W		23717		;	0.287228723	2873
	.DATA.W		23718		;	0.287328733	2874
	.DATA.W		23719		;	0.287428743	2875
	.DATA.W		23720		;	0.287528753	2876
	.DATA.W		23722		;	0.287628763	2877
	.DATA.W		23723		;	0.287728773	2878
	.DATA.W		23724		;	0.287828783	2879
	.DATA.W		23725		;	0.287928793	2880
	.DATA.W		23726		;	0.288028803	2881
	.DATA.W		23727		;	0.288128813	2882
	.DATA.W		23728		;	0.288228823	2883
	.DATA.W		23730		;	0.288328833	2884
	.DATA.W		23731		;	0.288428843	2885
	.DATA.W		23732		;	0.288528853	2886
	.DATA.W		23733		;	0.288628863	2887
	.DATA.W		23734		;	0.288728873	2888
	.DATA.W		23735		;	0.288828883	2889
	.DATA.W		23737		;	0.288928893	2890
	.DATA.W		23738		;	0.289028903	2891
	.DATA.W		23739		;	0.289128913	2892
	.DATA.W		23740		;	0.289228923	2893
	.DATA.W		23741		;	0.289328933	2894
	.DATA.W		23742		;	0.289428943	2895
	.DATA.W		23743		;	0.289528953	2896
	.DATA.W		23745		;	0.289628963	2897
	.DATA.W		23746		;	0.289728973	2898
	.DATA.W		23747		;	0.289828983	2899
	.DATA.W		23748		;	0.289928993	2900
	.DATA.W		23749		;	0.290029003	2901
	.DATA.W		23750		;	0.290129013	2902
	.DATA.W		23752		;	0.290229023	2903
	.DATA.W		23753		;	0.290329033	2904
	.DATA.W		23754		;	0.290429043	2905
	.DATA.W		23755		;	0.290529053	2906
	.DATA.W		23756		;	0.290629063	2907
	.DATA.W		23757		;	0.290729073	2908
	.DATA.W		23758		;	0.290829083	2909
	.DATA.W		23760		;	0.290929093	2910
	.DATA.W		23761		;	0.291029103	2911
	.DATA.W		23762		;	0.291129113	2912
	.DATA.W		23763		;	0.291229123	2913
